=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 536 canonicals"
Entities:
E1. nirsoft.me
M144. "wicksl.ru" (Domain) — options: E277, E176, E282, E124
M145. "e-wwg.com" (Domain) — options: E41, E46, E235, E47
M146. "co-uah.top" (Domain) — options: E128, E104, E196, E360
M147. "thaibbqculver.com" (Domain) — options: E276, E193, E363, E40
M148. "ginaengg.com" (Domain) — options: E41, E102, E101, E333
M149. "nowpropitup.com" (Domain) — options: E305, E228, E213, E40
M150. "uacompensation.xyz" (Domain) — options: E340, E364, E351, E344
M151. "kopratiso.ru" (Domain) — options: E73, E110, E365, E124
M152. "civh.ru" (Domain) — options: E109, E126, E124, E94
M153. "kohhd.com" (Domain) — options: E41, E213, E235, E40
M154. "myvnc.com" (Domain) — options: E80, E98, E40, E119
M155. "onthewifi.com" (Domain) — options: E80, E44, E29, E40
M156. "onyangdol.site" (Domain) — options: E268, E267, E90, E41
M157. "erwini.ru" (Domain) — options: E16, E176, E225, E124
M158. "zuh3vcyskd4gipkm.onion" (Domain) — options: E373, E374, E46, E375
M159. "yi-gos.top" (Domain) — options: E263, E377, E252, E16
M160. "acteran.ru" (Domain) — options: E129, E151, E127, E73
M161. "uatax-compenses.xyz" (Domain) — options: E189, E191, E338, E336
M162. "servemp3.com" (Domain) — options: E197, E40, E98, E44
M163. "servepics.com" (Domain) — options: E98, E40, E198, E44
M164. "viewdns.info" (Domain) — options: E123, E32, E115, E329
M165. "viewdns.net" (Domain) — options: E65, E137, E115, E108
M166. "billyhot.ru" (Domain) — options: E16, E182, E331, E124
M167. "tio-gos.top" (Domain) — options: E263, E255, E320, E252
M168. "sardanal.online" (Domain) — options: E151, E150, E17, E7
M169. "mafirti.ru" (Domain) — options: E16, E379, E124, E73
M170. "brunoboys.net" (Domain) — options: E16, E80, E108, E356
M171. "winscp.net" (Domain) — options: E141, E115, E107, E108
M172. "skreatortemp.site" (Domain) — options: E20, E268, E267, E380
M173. "ye-gos.top" (Domain) — options: E319, E381, E252, E263
M174. "site-1.work" (Domain) — options: E59, E267, E101, E268
M175. "reteredelete.top" (Domain) — options: E84, E261, E383, E192
M176. "chis-gos.top" (Domain) — options: E128, E255, E252, E253
M177. "igshop.net" (Domain) — options: E41, E143, E119, E108
M178. "rea-gos.top" (Domain) — options: E263, E302, E385, E252
M179. "jel-gos.top" (Domain) — options: E263, E302, E252, E253
M180. "fori-opros.top" (Domain) — options: E387, E384, E388, E389
M181. "edopomogaonline.yolasite.com" (Domain) — options: E395, E153, E91, E396
M182. "gotdns.ch" (Domain) — options: E65, E80, E137, E159
M183. "an-gos.top" (Domain) — options: E399, E255, E252, E266
M184. "ew-gos.top" (Domain) — options: E302, E362, E252, E255
M185. "alf-gos.top" (Domain) — options: E385, E252, E253, E255
M186. "jo-opros.top" (Domain) — options: E387, E400, E360, E384
M187. "wi-opros.top" (Domain) — options: E387, E391, E384, E389
M188. "cloudflare-dns.com" (Domain) — options: E65, E138, E185, E159
M189. "topadm.top" (Domain) — options: E187, E405, E261, E260
M190. "programasparapc.net" (Domain) — options: E119, E1, E108, E162
M191. "gobits3.com" (Domain) — options: E185, E333, E100, E40
M192. "rmssrv3.ru" (Domain) — options: E13, E109, E406, E124
M193. "ns3-dns.com" (Domain) — options: E159, E138, E137, E64
M194. "3utilities.com" (Domain) — options: E60, E37, E199, E40
M195. "project3.top" (Domain) — options: E408, E261, E60, E320
M196. "dnslookup.seowebchecker.com" (Domain) — options: E65, E323, E40, E270
M197. "s8.h.mchost.ru" (Domain) — options: E110, E411, E143, E124
M198. "ftp.thefoodplace.net" (Domain) — options: E49, E108, E412, E119
M199. "uadop.webflow.io" (Domain) — options: E59, E174, E57, E257
M200. "www.symantec.com" (Domain) — options: E218, E245, E103, E26
M201. "mail-box.site" (Domain) — options: E90, E283, E414, E268
M202. "gmail.com" (Domain) — options: E283, E313, E40, E49
M203. "www.dstruct.net" (Domain) — options: E80, E416, E119, E417
M204. "mygraphbook.com" (Domain) — options: E154, E21, E40, E41
M205. "www.virustotal.com" (Domain) — options: E32, E245, E69, E26
M206. "detroito.ru" (Domain) — options: E16, E418, E161, E419
M207. "hofsteder.ru" (Domain) — options: E73, E124, E420, E129
M208. "agreminj.com" (Domain) — options: E102, E43, E40, E276
M209. "kilitro.ru" (Domain) — options: E73, E182, E124, E129
M210. "potrakit.ru" (Domain) — options: E73, E199, E208, E161
M211. "gopoppers.com" (Domain) — options: E41, E60, E83, E367
M212. "jokotras.ru" (Domain) — options: E13, E199, E422, E84
M213. "nikotod.ru" (Domain) — options: E84, E183, E166, E184
M214. "apoxipodes.ru" (Domain) — options: E110, E124, E86, E129
M215. "fishitor.ru" (Domain) — options: E199, E182, E124, E183
M216. "amo-opros.top" (Domain) — options: E392, E360, E384, E394
M217. "winchconstruction.com" (Domain) — options: E119, E276, E44, E67
M218. "omyce.ru" (Domain) — options: E13, E124, E16, E127
M219. "emterox.ru" (Domain) — options: E129, E225, E83, E124
M220. "ardeas.ru" (Domain) — options: E16, E124, E183, E94
M221. "britxec.com" (Domain) — options: E45, E359, E69, E40
M222. "rresteraftin.com" (Domain) — options: E41, E425, E40, E83
M223. "domtern.com" (Domain) — options: E341, E426, E40, E80
M224. "arcor.de" (Domain) — options: E124, E129, E427, E1
M225. "milotrad.ru" (Domain) — options: E199, E109, E354, E124
M226. "admukr.club" (Domain) — options: E428, E260, E9, E379
M227. "myelectrive.com" (Domain) — options: E80, E44, E217, E40
M228. "admru.top" (Domain) — options: E94, E229, E260, E13
M229. "admukr.top" (Domain) — options: E261, E229, E264, E262
M230. "fast-mail.site" (Domain) — options: E20, E283, E35, E414
M231. "bilitora.ru" (Domain) — options: E199, E109, E184, E124
M232. "ukr.net" (Domain) — options: E204, E266, E120, E122
M233. "baidenfree.com" (Domain) — options: E54, E193, E40, E88
M234. "tbwelo.ru" (Domain) — options: E16, E124, E199, E94
M235. "tortunas.ru" (Domain) — options: E129, E368, E124, E16
M236. "notfiled.com" (Domain) — options: E195, E56, E40, E80
M237. "nod-update.it" (Domain) — options: E4, E433, E434, E1
M238. "foundpomoshi.com" (Domain) — options: E127, E44, E270, E40
M239. "economiquity.org" (Domain) — options: E5, E171, E175, E167
M240. "ddnsking.com" (Domain) — options: E80, E205, E115, E40
M241. "fan-guy.com" (Domain) — options: E41, E102, E437, E263
M242. "eumr.site" (Domain) — options: E20, E267, E30, E128
M243. "www.portcheckers.com" (Domain) — options: E32, E245, E26, E21
M244. "enterwords.ru" (Domain) — options: E84, E129, E125, E251
M245. "rivertimad.com" (Domain) — options: E76, E203, E308, E40
M246. "cerv-gos.top" (Domain) — options: E94, E302, E252, E167
M247. "zp.ukrtel.net" (Domain) — options: E431, E204, E144, E108
M248. "enlamentedeunasesor.com" (Domain) — options: E76, E54, E44, E225
M249. "servebeer.com" (Domain) — options: E276, E40, E80, E3
M250. "coagula.online" (Domain) — options: E154, E17, E150, E24
M251. "ereservices.com" (Domain) — options: E42, E438, E40, E129
M252. "servegame.com" (Domain) — options: E197, E439, E40, E80
M253. "great-surveys.top" (Domain) — options: E253, E409, E209, E261
M254. "servequake.com" (Domain) — options: E80, E3, E40, E198
M255. "analyze.intezer.com" (Domain) — options: E65, E421, E416, E40
M256. "winuvinnosluk.club" (Domain) — options: E264, E428, E94, E128
M257. "erinekenney.com" (Domain) — options: E13, E212, E370, E40
M258. "lesrochersblancs.com" (Domain) — options: E41, E323, E44, E197
M259. "rivierafamily.com" (Domain) — options: E76, E219, E40, E94
M260. "chernilis.win" (Domain) — options: E119, E94, E376, E410
M261. "big-uah.top" (Domain) — options: E442, E128, E255, E262

=== RESPONSE (218.0s, in 15973 / out 28926 tok, stop) ===
```json
