=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1730 canonicals"
Entities:
E1. blinkij.com
M35. "censys.io" (Domain) — options: E174, E172, E173, E59
M36. "erwini.ru" (Domain) — options: E156, E62, E161, E64
M37. "domthr.xyz" (Domain) — options: E99, E214, E215, E59
M38. "vdsina.ru" (Domain) — options: E65, E22, E220, E64
M39. "reg.ru" (Domain) — options: E223, E64, E224, E22
M40. "rmssrv.ru" (Domain) — options: E227, E228, E229, E64
M41. "kurapat.ru" (Domain) — options: E22, E232, E233, E64
M42. "fex.net" (Domain) — options: E19, E237, E238, E134
M43. "onyangdol.site" (Domain) — options: E242, E243, E244, E192
M44. "leru.life" (Domain) — options: E19, E22, E245, E246
M45. "plengreg.fun" (Domain) — options: E251, E252, E253, E117
M46. "frge.io" (Domain) — options: E174, E142, E172, E257
M47. "flayga.ru" (Domain) — options: E22, E156, E235, E262
M48. "skreatortemp.site" (Domain) — options: E105, E115, E107, E264
M49. "metanat.ru" (Domain) — options: E235, E249, E265, E64
M50. "golgba.com" (Domain) — options: E138, E133, E268, E269
M51. "nirsoft.me" (Domain) — options: E174, E273, E194, E195
M52. "t-me.io" (Domain) — options: E196, E275, E4, E194
M53. "akaluij.com" (Domain) — options: E276, E89, E1, E30
M54. "kesp.cl" (Domain) — options: E17, E69, E278, E279
M55. "mouseoiet.fun" (Domain) — options: E117, E252, E255, E256
M56. "qaz.su" (Domain) — options: E69, E249, E285, E156
M57. "moolin.ru" (Domain) — options: E25, E289, E121, E64
M58. "maluvani-ua.eu" (Domain) — options: E292, E293, E44, E294
M59. "3dstore.pro" (Domain) — options: E298, E299, E300, E301
M60. "palantir.ink" (Domain) — options: E305, E223, E263, E306
M61. "nafillimonilini.net" (Domain) — options: E242, E130, E65, E19
M62. "dayzilons.pw" (Domain) — options: E104, E185, E190, E184
M63. "restmantra.by" (Domain) — options: E226, E312, E313, E232
M64. "filebin.net" (Domain) — options: E317, E318, E319, E130
M65. "gimnasikaua.site" (Domain) — options: E105, E321, E107, E322
M66. "kilomunara.com" (Domain) — options: E44, E34, E220, E30
M67. "steycools.pw" (Domain) — options: E84, E200, E185, E104
M68. "gir.network" (Domain) — options: E142, E325, E317, E326
M69. "uadop.webflow.io" (Domain) — options: E142, E329, E174, E175
M70. "bihei.eu" (Domain) — options: E39, E156, E122, E162
M71. "ganara.ru" (Domain) — options: E121, E65, E233, E334
M72. "ceriossl.info" (Domain) — options: E336, E307, E154, E337
M73. "timeandbright.com" (Domain) — options: E342, E34, E343, E30
M74. "nk.1qw.us" (Domain) — options: E82, E18, E17, E345
M75. "ruvds.com" (Domain) — options: E347, E44, E348, E30
M76. "fluoxi.com" (Domain) — options: E126, E351, E30, E321
M77. "yemmyusa.com" (Domain) — options: E354, E355, E343, E30
M78. "uasystnet.com" (Domain) — options: E82, E19, E36, E356
M79. "gopoppers.com" (Domain) — options: E358, E359, E214, E360
M80. "tacticalv.com" (Domain) — options: E44, E362, E363, E364
M81. "troadsecow.com" (Domain) — options: E115, E86, E34, E55
M82. "outloolc.com" (Domain) — options: E44, E366, E367, E368
M83. "detipoertry.com" (Domain) — options: E44, E88, E370, E371
M84. "myelectrive.com" (Domain) — options: E373, E374, E375, E30
M85. "baidencult.com" (Domain) — options: E39, E46, E30, E110
M86. "zaikaopentra.com.ru" (Domain) — options: E381, E316, E88, E382
M87. "unetset.com" (Domain) — options: E43, E386, E30, E44
M88. "balet-me.us" (Domain) — options: E270, E80, E275, E174
M89. "rpc.1qw.us" (Domain) — options: E15, E18, E17, E79
M90. "tronogram.com" (Domain) — options: E374, E115, E388, E30
M91. "expeditionabroad.com" (Domain) — options: E44, E393, E388, E30
M92. "apeduze.com" (Domain) — options: E33, E394, E43, E30
M93. "rafraystore.ru" (Domain) — options: E398, E381, E64, E399
M94. "nowpropitup.com" (Domain) — options: E113, E355, E402, E30
M95. "agreminj.com" (Domain) — options: E344, E30, E321, E405
M96. "linedrv.com" (Domain) — options: E354, E406, E375, E30
M97. "modeselling.com" (Domain) — options: E376, E407, E354, E366
M98. "agrikoz.com" (Domain) — options: E410, E394, E30, E89
M99. "icanhazip.com" (Domain) — options: E44, E30, E379, E113
M100. "fan-guy.com" (Domain) — options: E136, E414, E415, E416
M101. "ns.ns3-dns.com" (Domain) — options: E419, E420, E421, E350
M102. "ns.ns2-dns.com" (Domain) — options: E357, E425, E421, E420
M103. "dyndns.com" (Domain) — options: E419, E357, E30, E33
M104. "tinyurl.com" (Domain) — options: E1, E137, E429, E30
M105. "ifastnet.com" (Domain) — options: E431, E43, E114, E30
M106. "cloudflare.com" (Domain) — options: E421, E434, E31, E30
M107. "iplogger.com" (Domain) — options: E126, E403, E436, E30
M108. "protectraid.com" (Domain) — options: E439, E390, E30, E44
M109. "alegoomaster.com" (Domain) — options: E321, E136, E442, E30
M110. "new-tech-savvy.com" (Domain) — options: E444, E445, E364, E386
M111. "funedunet.com" (Domain) — options: E117, E40, E30, E251
M112. "golos-ua-hudojniku.eu" (Domain) — options: E292, E449, E450, E451
M113. "kompartpomiar.pl" (Domain) — options: E232, E22, E41, E456
M114. "konkursy-uah.eu" (Domain) — options: E292, E458, E459, E460
M115. "internetcygane.ru" (Domain) — options: E59, E156, E466, E64
M116. "malunki-uah-hudojnik.eu" (Domain) — options: E25, E469, E44, E470
M117. "progolosyi.info" (Domain) — options: E473, E181, E474, E154
M118. "hudojnik-malunki-ua.eu" (Domain) — options: E44, E477, E469, E25
M119. "krasavchikoleg.net" (Domain) — options: E381, E249, E130, E482
M120. "star-cz.ddns.net" (Domain) — options: E23, E484, E419, E485
M121. "zp.ukrtel.net" (Domain) — options: E150, E489, E490, E491
M122. "nejsemlama.cz" (Domain) — options: E23, E38, E493, E22
M123. "prostotaknet.net" (Domain) — options: E19, E98, E495, E496
M124. "nikotod.ru" (Domain) — options: E88, E234, E499, E335
M125. "zarabovannyok.eu" (Domain) — options: E44, E332, E471, E156
M126. "polinamailserverip.ru" (Domain) — options: E351, E59, E64, E505
M127. "ukr.net" (Domain) — options: E489, E42, E492, E506
M128. "tvorchist-sch-hudojnika.eu" (Domain) — options: E410, E511, E44, E512
M129. "qkcew.ru" (Domain) — options: E515, E64, E18, E156
M130. "plexbd.net" (Domain) — options: E19, E237, E53, E223
M131. "minef.eu" (Domain) — options: E59, E517, E112, E332
M132. "sm.ukrtel.net" (Domain) — options: E42, E10, E519, E491
M133. "hudojnik-diti-ua.eu" (Domain) — options: E44, E521, E470, E522
M134. "emterox.ru" (Domain) — options: E59, E213, E214, E64
M135. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E452, E37, E525, E526
M136. "mitlubald.ru" (Domain) — options: E156, E499, E64, E226
M137. "mitraseo.hol.es" (Domain) — options: E267, E232, E529, E62
M138. "golosa-zaditinu.eu" (Domain) — options: E292, E344, E533, E410
M139. "bubenci.ru" (Domain) — options: E22, E64, E161, E65
M140. "droopily.eu" (Domain) — options: E156, E226, E332, E119
M141. "mirotrent.com" (Domain) — options: E267, E44, E539, E273
M142. "geroiua.com.ua" (Domain) — options: E477, E540, E541, E355
M143. "tvorchist-sch-hudojniki.eu" (Domain) — options: E410, E400, E546, E65
M144. "tvorchist-sadochka.eu" (Domain) — options: E410, E65, E546, E513
M145. "derzhposluhy.com" (Domain) — options: E115, E395, E549, E133
M146. "winscp.net" (Domain) — options: E6, E552, E130, E483
M147. "potrakit.ru" (Domain) — options: E249, E234, E88, E290
M148. "nx0.ru" (Domain) — options: E500, E64, E515, E555
M149. "freesitucionap.com" (Domain) — options: E556, E113, E34, E46
M150. "ukrsett.com" (Domain) — options: E44, E42, E387, E30
M151. "baidenfree.com" (Domain) — options: E50, E30, E44, E557
M152. "telsec.org" (Domain) — options: E559, E475, E2, E336
M153. "hudojnik-diti.eu" (Domain) — options: E44, E4, E522, E478
M154. "uasetukr.com" (Domain) — options: E44, E42, E562, E30
M155. "trust-certificate.net" (Domain) — options: E563, E564, E565, E281
M156. "ukrsets.com" (Domain) — options: E44, E42, E571, E30
M157. "detroito.ru" (Domain) — options: E156, E572, E290, E289
M158. "hudojnik.eu" (Domain) — options: E44, E156, E451, E573
M159. "apitelegram.org" (Domain) — options: E494, E561, E574, E5
M160. "sendmail.website" (Domain) — options: E431, E577, E578, E579
M161. "yotsubasociety.website" (Domain) — options: E105, E583, E50, E580
M162. "selectchary.eu" (Domain) — options: E142, E586, E332, E587
M163. "hudojnik-school.eu" (Domain) — options: E44, E454, E590, E88
M164. "europadonnaireland.org" (Domain) — options: E292, E2, E592, E86
M165. "gbshost.org" (Domain) — options: E317, E594, E131, E226
M166. "familyvote.info" (Domain) — options: E595, E420, E275, E119
M167. "moskeet.com" (Domain) — options: E188, E373, E90, E30
M168. "azimurs.com" (Domain) — options: E349, E403, E30, E413
M169. "sindoproperty.org" (Domain) — options: E315, E2, E159, E176
M170. "goodlenuxilam.site" (Domain) — options: E105, E601, E602, E192
M171. "karunadana.org" (Domain) — options: E249, E121, E2, E5
M172. "ua-deti-chary.eu" (Domain) — options: E44, E605, E538, E88
M173. "uasettings.com" (Domain) — options: E276, E44, E87, E49
M174. "sav.com" (Domain) — options: E608, E582, E445, E30
M175. "ssl3.site" (Domain) — options: E610, E71, E611, E14
M176. "freeusadatingxxx.online" (Domain) — options: E604, E615, E616, E617
M177. "jslopasitmon.com" (Domain) — options: E126, E34, E226, E30
M178. "webhook.site" (Domain) — options: E78, E14, E545, E623
M179. "ghaniyu.com" (Domain) — options: E626, E582, E394, E30
M180. "golos-hudojniku.eu" (Domain) — options: E262, E292, E453, E629
M181. "graphiuma.online" (Domain) — options: E618, E27, E631, E617
M182. "mygraphbook.com" (Domain) — options: E52, E34, E367, E30
M183. "ndkgk.co.jp" (Domain) — options: E15, E346, E239, E500
M184. "github.com" (Domain) — options: E582, E635, E636, E30
M185. "magicpic.eu" (Domain) — options: E56, E126, E161, E428
M186. "gov-gr.cloud" (Domain) — options: E593, E7, E640, E269
M187. "tools.nexcess.net" (Domain) — options: E59, E135, E130, E419
M188. "gbshost.net" (Domain) — options: E317, E19, E128, E3
M189. "www.dstruct.net" (Domain) — options: E647, E59, E648, E649
M190. "imgurl.ir" (Domain) — options: E56, E4, E654, E406
M191. "armpress.net" (Domain) — options: E91, E130, E237, E19
M192. "voteph.art" (Domain) — options: E142, E657, E242, E440
M193. "datagroup.ddns.net" (Domain) — options: E38, E485, E357, E419
M194. "odwebp.com" (Domain) — options: E386, E209, E662, E6
M195. "tgeo.link" (Domain) — options: E331, E664, E665, E167
M196. "grabify.link" (Domain) — options: E331, E168, E167, E164
M197. "sakentoshi.ru" (Domain) — options: E121, E226, E324, E667
M198. "blinkij.com" (Domain) — options: E126, E110, E30, E321
M199. "nxkad.ru" (Domain) — options: E59, E499, E64, E515
M200. "vinergil.com" (Domain) — options: E139, E30, E116, E669
M201. "crazykids.pics" (Domain) — options: E161, E156, E671, E672
M202. "qaz.im" (Domain) — options: E69, E286, E330, E677

=== RESPONSE (76.9s, in 17196 / out 17947 tok, stop) ===
