=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 546 canonicals"
Entities:
E1. bt.toloka.to
M145. "ns3-dns.com" (Domain) — options: E335, E332, E350, E333
M146. "192.198.87.130" (Domain) — options: E183, E381, E184, E12
M147. "mx-out-14.default-host.net" (Domain) — options: E384, E328, E114, E385
M148. "cdn.jsdelivr.net" (Domain) — options: E222, E301, E89, E388
M149. "wiki.zimbra.com" (Domain) — options: E222, E17, E389, E21
M150. "ereservices.com" (Domain) — options: E391, E29, E21, E59
M151. "sendmail.website" (Domain) — options: E358, E392, E393, E394
M152. "advanced-ip-scanners.com" (Domain) — options: E272, E395, E288, E396
M153. "proxylogon.com" (Domain) — options: E339, E21, E298, E203
M154. "onthewifi.com" (Domain) — options: E229, E397, E21, E341
M155. "microsoft.com" (Domain) — options: E398, E399, E400, E401
M156. "inter-webservices.com" (Domain) — options: E403, E26, E21, E382
M157. "www.portcheckers.com" (Domain) — options: E229, E36, E126, E211
M158. "ws-gos.top" (Domain) — options: E78, E163, E404, E128
M159. "wasabiwallet.online" (Domain) — options: E85, E217, E405, E214

=== RESPONSE (64.7s, in 12181 / out 15608 tok, stop) ===
{"v":[{"m":"toloka.to","id":"NEW","g":"domain","p":"E10","r":"b"},{"m":"bt.toloka.tv","id":"NEW","g":"domain","p":null,"r":null},{"m":"bt.hurtom.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"bt.toloka.to","id":"NEW","g":"domain","p":"E10","r":"p"},{"m":"dwservice.net","id":"E24","g":null,"p":null,"r":null},{"m":"www.dwservice.net","id":"E33","g":null,"p":null,"r":null},{"m":"github.com","id":"NEW","g":"software hosting platform","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"onion domain","p":null,"r":null},{"m":"ndlestomak.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"yandex.ru","id":"NEW","g":"Russian search engine and web services","p":null,"r":null},{"m":"t.me","id":"NEW","g":"Telegram messaging service domain","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"lnk.ukr-compens.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"an-ukr.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"admukr.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"topadm.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"admru.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"ua-compens.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"redirectme.net","id":"NEW","g":"URL shortening or redirection service","p":null,"r":null},{"m":"top-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"ua-compenses.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion","id":"NEW","g":"onion domain","p":null,"r":null},{"m":"pay.ukr-compens.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"ua-taxes-compens.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"off.ukr-compens.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"big-uah.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"tbwelo.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"gofile.io","id":"NEW","g":"file sharing service","p":null,"r":null},{"m":"autodoka.com.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"uz-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"ua-compensations.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"center-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"drive.google.com","id":"NEW","g":"Google Drive domain","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"jo-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"domain","p":null,"r":null},{"m":"compensations-ukrain.bar","id":"NEW","g":"domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"IP address","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"milotraf.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"jevejosader.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"myua-compensations.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"trueadm.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"helpzzfound.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"109x194x3x7.static-customer.bryansk.ertelecom.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"fori-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"tio-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"alfa-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"ui-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"URL shortening service","p":null,"r":null},{"m":"bul-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"t.co","id":"NEW","g":"Twitter URL shortening service","p":null,"r":null},{"m":"apps-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"aff-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"eti-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"Discord CDN domain","p":null,"r":null},{"m":"pre-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"ao-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"eu-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"world-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"domain","p":null,"r":null},{"m":"servemp3.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"cels-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"billyhot.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"domain","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"4qzm.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"hilr.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"programasparapc.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"rbadm.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"wm-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"ftp.artrsllc.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"malware analysis service","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"shapurt.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"rubidiumo.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"bilitora.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"motoristo.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"kmtacn.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"civh.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"bugiplaysec.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"rncsq.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"text storage service","p":null,"r":null},{"m":"www.facebook.com","id":"NEW","g":"social media platform","p":null,"r":null},{"m":"dodortar.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"pipedream endpoint","p":null,"r":null},{"m":"foundpomoshi.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"onion domain","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"pipedream endpoint","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"freedynamicdns.net","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"freedynamicdns.org","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"SFTP client domain","p":null,"r":null},{"m":"noip.com","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"dcshost.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"servegame.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"dnslookup.seowebchecker.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"whoer.net","id":"NEW","g":"IP address and proxy check service","p":null,"r":null},{"m":"viewdns.net","id":"NEW","g":"DNS lookup service","p":null,"r":null},{"m":"viewdns.info","id":"NEW","g":"DNS lookup service","p":null,"r":null},{"m":"serveminecraft.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"ip-api.com","id":"NEW","g":"IP geolocation API","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"malware analysis service","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"cloud storage service","p":null,"r":null},{"m":"cloudflare-dns.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"myvnc.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"malware analysis service","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"IP address discovery service","p":null,"r":null},{"m":"netbin.host","id":"NEW","g":"domain","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"device search engine","p":null,"r":null},{"m":"mega.nz","id":"NEW","g":"cloud storage service","p":null,"r":null},{"m":"nod-update.it","id":"NEW","g":"domain","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"malware sandbox service","p":null,"r":null},{"m":"ns3-dns.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"192.198.87.130","id":"NEW","g":"IP address","p":null,"r":null},{"m":"mx-out-14.default-host.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"CDN service","p":null,"r":null},{"m":"wiki.zimbra.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"domain","p":null,"r":null},{"m":"advanced-ip-scanners.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"onthewifi.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"technology company","p":null,"r":null},{"m":"inter-webservices.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.portcheckers.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ws-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"wasabiwallet.online","id":"NEW","g":"crypto wallet domain","p":null,"r":null}]}
