=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1444 canonicals"
Entities:
E1. us-east-console.awsplatform.online
E597. malunki-sadochka-ua.eu [aka malunki-sadochka-uah.eu]
E598. kids-dreams.eu
E599. portret-ua.eu
E600. tvorchist-ua.eu
E601. sc-hudojniku.eu
E602. konkurs-chary-ua.eu
E603. konkurs-uah-vibir.eu
E604. aff-opros.top [aka eti-opros.top, afi-opros.top, awa-opros.top]
E605. bul-opros.top [aka eu-opros.top]
E606. jo-opros.top [aka job-opros.top]
E607. apps-opros.top
E608. ua-compens.top [aka ua-compenses.top]
E609. telsec.org [aka telesecurity.org]
E610. webk-telegram.sbs [aka webz-telegram.sbs]
E611. vsekonkursy.pics
E612. product-reviews.website [aka yotsubasociety.website, sendmail.website, fast-mail.site, mail-box.site]
E613. ohsxy.com [aka telegram.org.security.ohsxy.com]
E614. myelectrive.com [aka 3utilities.com, lesrochersblancs.com, foundpomoshi.com, azartnyjboy.com, alegoomaster.com, bugiplaysec.com, 4qzm.com]
E615. trust-certificate.net
E616. stormpredictor.host
E617. vibiru-hudojnika.eu [aka vibirua-hudojnika.eu]
E618. ns1.passport2.zip
E619. ns2.passport2.zip
E620. ganara.ru [aka shopersport.ru, shapurt.ru, pasamart.ru, paparat.ru]
E621. password-ukr.net
E622. vljsport.eu.com
E623. project2.top
E624. ns2.authssl.link
E625. net.ssl2.link
E626. www.ssl2.link
E627. d-upl.ddns.net
E628. ln-upl.ddns.net
E629. single-office.ddns.net
E630. star-cz.ddns.net
E631. viewdns.net [aka viewdns.info]
E632. winscp.net
E633. myddns.me
E634. aleimportadora.net
E635. me-cloud.link
E636. goaccount.link
E637. telegram.org-a0dm91dk31i.cloue.link
E638. grabify.link
E639. golos-ua.life
E640. ns1.goaccount.link
E641. app.any.run
E642. cloue.link
E643. telegram.org.t.me-cloud.link
E644. ns2.goaccount.link
E645. files.catbox.moe
E646. freesitucionap.com
E647. kievkidstalent.co
E648. net.frge.io
E649. _.ukr.net.frge.io
E650. kitten-268.frge.io
E651. panelunregistertle-348.frge.io
E652. robot-876.frge.io
E653. ukr.net.frge.io
E654. mail-gov-ua.frge.io
E655. setnewcred.ukr.net.frge.io
E656. photobucket.com
E657. servebeer.com [aka superboler.com]
E658. super777bomba.ru
E659. superdadymster.ru
E660. onyangdol.site [aka hopentools.site]
E661. enterwords.ru [aka emterox.ru, cmtheodor.be]
E662. hopentools.ru
E663. maxteroper.ru
E664. oncetrips.com
E665. com.connectssl.in
E666. ns1.connectssl.in
E667. ns2.connectssl.in
E668. www.connectssl.in
E669. googie.com.connectssl.in
E670. com.getssl.ink
E671. docs.googie.com.connectssl.in
E672. drive.googie.com.connectssl.in
E673. www.adelaida.ua
E674. delta.mil.gov.ua.delta-storages.com
E675. lnk.ukr-compens.xyz [aka pay.ukr-compens.xyz, off.ukr-compens.xyz, uatax-compens.xyz]
E676. tax-compenses.xyz [aka uatax-compenses.xyz]
E677. uacompensation.xyz [aka ua-compensations.xyz, myua-compensations.xyz]
E678. ec-compensation.xyz [aka tax-compensation.xyz, uam-compensation.xyz]
E679. blakejones.xyz
E680. pay.uacompensation.xyz
E681. ddns.net [aka datagroup.ddns.net, sytes.net]
E682. armpress.net
E683. as49447.net
E684. krasavchikoleg.net
E685. maximprofile.net
E686. military-ukraine.online [aka military-ukraine.site]
E687. prozorro-ua.net
E688. mta-ukr.net
E689. ukraine-charu.life
E690. ukraine-final.life
E691. ukrainianworldcongress.info
E692. ukrainianworldcongress.org
E693. familyvote.info
E694. progolosyi.info
E695. ukr-malvy.life
E696. malvy-ukr.life
E697. charyy-ukr.life
E698. malvy-final.life
E699. accounts-ukr.net
E700. accounts--ukr.net
E701. accounts---ukr.net
E702. accounts-s-ukr.net
E703. client-ukr.net
E704. gir.network
E705. let-me.network
E706. let-me.world
E707. 1833.site [aka eumr.site, helpzzfound.site]
E708. 8003659902.site
E709. gimnasikaua.site
E710. ifastnet.com
E711. ukrsets.com [aka ukrsett.com]
E712. unetset.com
E713. funedunet.com
E714. borizhog.com [aka britxec.com]
E715. kmtacn.com [aka moskeet.com, domtern.com, gopoppers.com]
E716. session-ukr.net
E717. virtual-ukr.net
E718. account-ukr.net
E719. accounts.ukr.net.ssl2.link
E720. s9-ukr.net
E721. ua-compensation.top
E722. compensation-ukr.com [aka compensationukr.com]
E723. 1000020.xyz
E724. domthr.xyz
E725. fernandoherrera.me [aka 7tt.me]
E726. i1t.me
E727. m-vz.webhop.me [aka webhop.me, webhook.site]
E728. t.me [aka t--t.me]
E729. 0-t.me
E730. 4-t.me
E731. site-1.work
E732. giraffe-tour.ru
E733. diplombar.by [aka restmantra.by, moyabelorussiya.by]
E734. balet-me.info
E735. golos-ukr.info
E736. golos-charu-ua.info [aka golos-charu-ua.life]
E737. clipperso.ru [aka cooperi.ru, kowersize.fun, comperssw.fun]
E738. outlook.certifiedauth.in
E739. co3ra.de
E740. jokoloret.ru
E741. ochiplus.workers.dev
E742. advanced-ip-scaner.com
E743. advanced-ip-scanners.com
E744. api.dev-com.sc [aka dev-com.sc]
E745. api.binance.com.exmo.day
E746. api.binance.com.personlog.in
E747. ddnsking.com [aka blinkij.com, benokij.com, fluoxi.com, blopik.com, noip.com, billiopa.com, kohhd.com, texlidia.com, apokil.com, shikjil.com]
E748. ns1.certifiedauth.in
E749. ns2.certifiedauth.in
E750. servemp3.com
E751. servegame.com [aka servequake.com]
E752. survefuz.com
E753. servehalflife.com
E754. smart-vnc.com
E755. evil.server.com [aka ereservices.com, inter-webservices.com]
E756. drv2ms.com
E757. ruvds.com
E758. ns.ns2-dns.com
E759. ns.ns3-dns.com
E760. ertimadifa.com [aka taximadridclass.com, azimurs.com, drimzis.com]
E761. linedrv.com
E762. www.facebook.com
E763. www.michiganmastereltiempo.com
E764. www.portcheckers.com
E765. www.hybrid-analysis.com
E766. ns1.vtxhospital.com
E767. ns2.vtxhospital.com
E768. www.binance.com.exmo.day
E769. www.binance.com.personlog.in
E770. www.catalog.update.microsoft.com
E771. ip-api.com [aka icanhazip.com, ipapi.co]
E772. api.personlog.in
E773. zaikaopentra-com-ug.su
E774. apis.google.com.getssl.click
E775. nirsoft.me
E776. settings-ukr.net [aka settingsukr.net]
E777. mail-ukr.net
E778. files-ukr.net
E779. changepassword-ukr.net
E780. clients-ukr.net
E781. qwdfewf.com
E782. pastebin.com [aka zambeziz.com]
E783. account.associates
E784. thestoreroomnsw.com.au [aka floorfix.com.au]
E785. let-me.life
E786. balet-me.pro
E787. t-me.io
E788. vote-me.top
E789. internetcygane.ru
E790. erinekenney.com
E791. fikasterwer.top [aka an-ukr.top, admukr.top, admus.top, admru.top, reteredelete.top, successilin.top]
E792. bin.personlog.in
E793. numsecukr.net
E794. it-develop.me
E795. mono.gg-pay.me [aka next24.gg-pay.me]
E796. iforma.es [aka mitraseo.hol.es]
E797. bluepablo.fun [aka boddyshow.fun]
E798. howlcars.fun
E799. zamesblack.fun
E800. reg.ru
E801. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E802. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E803. vote-malvy.life
E804. golos-ukr.life
E805. crash.syncthing.net
E806. data.syncthing.net
E807. upgrades.syncthing.net
E808. vdsina.ru
E809. detroito.ru [aka lover.printing82.detroito.ru]
E810. getssl.click
E811. dnspod.com
E812. ukraero.space
E813. ler-u.co
E814. erwini.ru [aka hawksi.ru, wicksl.ru]
E815. ghaniyu.com [aka nejsemlama.cz, email.cz, gmail.com, hotmail.com, protonmail.com]
E816. golgba.com [aka jorgava.com]
E817. a0322810.xsph.ru
E818. a0656203.xsph.ru
E819. a0667987.xsph.ru
E820. a0671524.xsph.ru
E821. a0695487.xsph.ru
E822. a0698262.xsph.ru
E823. a0698649.xsph.ru
E824. syn.hiddenvnc.com
E825. hiddenvnc.com
E826. garagemusicschool.it
E827. lingrevelat.com [aka upportteam.lingrevelat.com]
E828. podologaneri.it
E829. balet-ua.pro
E830. baletua.pro
E831. www.virustotal.com [aka virustotal.com, www.dropbox.com, www.symantec.com, www.msftncsi.com]
E832. ualogaccs.com
E833. ua.aspx.io [aka run.mocky.io]
E834. bitter-hall-1c0c.ochiplus.workers.dev
E835. falling-rice-4afa.ochiplus.workers.dev
E836. worker-test-6f41.idv64828.workers.dev
E837. worker-misty-mouse-6ac7.aky15825.workers.dev
E838. carpetmarker.pw
E839. cuckoo.cert.ee
E840. telegram.uk.net
E841. balerina.life
E842. balet-ua.life
E843. baletki-ua.life
E844. awards-ua.life
E845. primaballerina.life
E846. balet-ua.mom
E847. nais-gov.com [aka fan-guy.com]
E848. propertyiran.ir
E849. hamnavard.sharif.ir
E850. portugalmail.pt
E851. shorturl.at
E852. bt.toloka.to [aka toloka.to]
E853. dayzilons.pw
E854. smm2021.net [aka bounceme.net, brunoboys.net]
E855. getmod.host
E856. meteolink.host
E857. netbin.host
E858. syncapp.host
E859. hexactor.com
E860. nowpropitup.com
E861. telegram.org-a0dk3dm91iu.tgeo.link
E862. africathrillthes.pw
E863. ao3.hmgo.pw [aka hmgo.pw]
E864. bloockflad.pw
E865. bookgames.pw
E866. killredls.pw
E867. moskhoods.pw
E868. revivalsecularas.pw
E869. com.getssl.click
E870. ns1.getssl.click
E871. ns2.getssl.click
E872. google.com.getssl.click
E873. live.com.getssl.click
E874. account.live.com.getssl.click
E875. tvpharm.ru
E876. lolifans.ru
E877. sansaispa.com
E878. syncthing.net
E879. gangbang6.monster
E880. cdn.exmo.day
E881. coinbase.exmo.day
E882. com.exmo.day
E883. content.exmo.day
E884. csp.exmo.day
E885. data.exmo.day
E886. dynamic.exmo.day
E887. exceptions.exmo.day
E888. google.exmo.day
E889. ui-opros.top [aka wi-opros.top]
E890. uknetlogin.com
E891. octoberoctopus.co.za
E892. superops.ai [aka superops.com]
E893. teiergam.com
E894. tinyurl.com [aka sinergil.com, dogiraftig.com, ginaengg.com, vinergil.com, rresteraftin.com]
E895. westafrance.com
E896. microjob.mn
E897. dod-upload.dodortar.ru [aka dodortar.ru, ipodromlan.ru]
E898. drive.google.com.getssl.click
E899. drive.googie.com.ssl2.site
E900. google.com.getssl.ink
E901. google.com.ssl2.site
E902. google.com.ssl3.site
E903. drive.googie.com.ssl4.online
E904. drive.googles.com.personlog.in
E905. account.google.com.getssl.ink
E906. parodadoca.ru
E907. omyce.ru
E908. ryomy.ru
E909. tataguyz.co.za
E910. cautionphenomenon.co.kr
E911. uah-konkurs.pics
E912. dytiachatvorchist.pics
E913. ceronamtinclube.icu [aka chubanomania.icu, districoperav.icu]
E914. webk-telegram.icu
E915. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E916. granitecsinks.ca
E917. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E918. lauramcinerney.shop
E919. grassemenwji.shop
E920. mxukr.net
E921. goodlenuxilam.site
E922. arelyevennot.top [aka oceriesfornot.top]
E923. project3.top
E924. authcheck.in
E925. bom02.gotdns.ch
E926. gobits3.com
E927. bourns.space
E928. ipv6-wpnc.net
E929. chary-telegram.eu [aka vote-telegram.eu, vote-chary-telegram.info]
E930. ukr-golosovan.site
E931. ukr.net.ssl2.site
E932. ukr.net.ssl3.site
E933. ukr.net.ssl4.site
E934. docs.ukr.net.ssl2.site
E935. docs.ukr.net.ssl4.site
E936. tronogram.com
E937. plengreg.fun
E938. onthewifi.com [aka tme-id.com]
E939. tme-id.ru
E940. unayt.ru
E941. yandex.ru
E942. netman.servehttp.com
E943. serveirc.com [aka servepics.com]
E944. listen.servemp3.com
E945. servicedesk.atera.com
E946. sv5206.xserver.jp
E947. familyvote.co
E948. myftp.biz [aka myftp.org]
E949. sindoproperty.org
E950. infomalilopera.ru
E951. modeselling.com
E952. ns1.modeselling.com
E953. ns2.modeselling.com
E954. messenger.certifiedauth.in
E955. messenger.exmo.day
E956. prostosmeritesya.ru
E957. ua-taxes-compens.xyz
E958. tridiuma.ru [aka rubidiumo.ru]
E959. 00-l.ru
E960. lo7h.com
E961. nlightusa.com
E962. zaikaopentra.com.ru
E963. zaikaopentra-com-ug.online
E964. zaikadoctor.ru
E965. coinmakopenarea.su
E966. vikompalion.ru
E967. zaliphone.com
E968. nabufixservice.su
E969. finformservice.com
E970. avoufshire.icu
E971. drive.google.com [aka onedrive.live.com]
E972. ukrainebayra.com [aka ukainua.com]
E973. balletworld.co
E974. detikievakonkurs.co
E975. juniorkievcontest.co
E976. 8003659902.space
E977. topibuzz.space
E978. gotdns.ch
E979. programasparapc.net
E980. kesp.cl
E981. 8-ukr.net
E982. smartideabusiness.com
E983. kilomunara.com
E984. iplogger.com
E985. vuonorganic.com
E986. sav.com
E987. uasettings.com
E988. iloveua.ir
E989. naffalno.site [aka lamazone.site]
E990. qiwardos.ru [aka leonardis.ru]
E991. personlog.in
E992. skreatortemp.site
E993. devtools.bond
E994. catbox.moe
E995. rbadm.top [aka trueadm.top, topadm.top]
E996. invoice-traffic.com
E997. ns1.oncetrips.com
E998. ns2.oncetrips.com
E999. rivertimad.com [aka rivierafamily.com]
E1000. zallesman.ru
E1001. poertrfinal.com
E1002. servecounterstrike.com
E1003. zbignef.com
E1004. bt.toloka.tv
E1005. lthhc-zm.com [aka bt.hurtom.com]
E1006. iqhost.ru
E1007. simplecloud.ru
E1008. samoramertut.ru
E1009. sismasterhome.ru
E1010. internet.bs
E1011. ccbaminumpot.ru
E1012. ukraina-diti-ua.pics
E1013. ukr-golosovane.site [aka ukr-golosovanie.site]
E1014. milotrad.ru [aka mitlubald.ru, tiloraso.ru, nikotod.ru, milotraf.ru]
E1015. sakentoshi.ru
E1016. bahouholdings.com
E1017. fountainrate.com
E1018. beget.com
E1019. fudupdate.com
E1020. badpdf.com
E1021. ns1.lonejade.com
E1022. lonelyatthetop.com
E1023. minijusfil.com
E1024. detipoertry.com
E1025. teierqam.org
E1026. townoflakelure.com
E1027. ocspdep.com
E1028. eurotelle.com
E1029. googleauth.com.ssl3.site
Mentions:
M1. "ca-central-1.awsplatform.online" (Domain) — options: E1, E2, E3, E4
M2. "ca-west-1.mfa-gov.cloud" (Domain) — options: E10, E4, E11, E12
M3. "central-2-aws.ua-aws.army" (Domain) — options: E8, E17, E18, E3
M4. "eu-central-1-aws.mfa-gov.cloud" (Domain) — options: E4, E13, E20, E14
M5. "eu-central-1.mfa-gov.cloud" (Domain) — options: E3, E13, E25, E5
M6. "eu-central-1.ukrtelecom.cloud" (Domain) — options: E26, E4, E3, E27
M7. "eu-central-2-aws.ua-aws.army" (Domain) — options: E9, E17, E3, E18
M8. "eu-north-1-aws.ua-energy.cloud" (Domain) — options: E20, E24, E13, E29
M9. "eu-north-1-aws.ua-gov.cloud" (Domain) — options: E13, E23, E24, E14
M10. "eu-south-1-aws.mfa-gov.cloud" (Domain) — options: E14, E20, E3, E11
M11. "eu-south-2-aws.mfa-gov.cloud" (Domain) — options: E13, E20, E10, E3
M12. "eu-southeast-1-aws.gov-ua.cloud" (Domain) — options: E28, E20, E3, E23
M13. "eu-southeast-1-aws.govtr.cloud" (Domain) — options: E24, E13, E31, E20
M14. "eu-southeast-1-aws.zero-trust.solutions" (Domain) — options: E28, E24, E32, E13
M15. "us-east-1-aws.mfa-gov.cloud" (Domain) — options: E19, E10, E13, E14
M16. "us-east-2-aws.ua-gov.cloud" (Domain) — options: E11, E10, E20, E14
M17. "us-east-console.awsplatform.online" (Domain) — options: E21, E2, E19, E11
M18. "us-west-1-amazon.ua-energy.cloud" (Domain) — options: E26, E23, E33, E18
M19. "us-west-1.aws-ukraine.cloud" (Domain) — options: E26, E41, E18, E10
M20. "us-west-1.ua-aws.army" (Domain) — options: E17, E33, E29, E8
M21. "us-west-1.ukrtelecom.cloud" (Domain) — options: E5, E33, E29, E27
M22. "us-west-2-aws.mfa-gov.cloud" (Domain) — options: E11, E19, E14, E13
M23. "zero-trust.solutions" (Domain) — options: E31, E43, E40, E44
M24. "ukrtelecom.cloud" (Domain) — options: E26, E5, E30, E50
M25. "awsplatform.online" (Domain) — options: E21, E1, E39, E40
M26. "aws-ukraine.cloud" (Domain) — options: E59, E60, E61, E62
M27. "aws-s3.cloud" (Domain) — options: E67, E63, E62, E60
M28. "aws-meet.cloud" (Domain) — options: E61, E62, E63, E60
M29. "aws-il.cloud" (Domain) — options: E65, E60, E62, E64
M30. "aws-data.cloud" (Domain) — options: E63, E60, E64, E65
M31. "aws-meetings.cloud" (Domain) — options: E64, E60, E59, E41
M32. "aws-secure.cloud" (Domain) — options: E64, E59, E65, E62
M33. "aws-join.cloud" (Domain) — options: E63, E59, E62, E64
M34. "aws-online.cloud" (Domain) — options: E41, E60, E63, E66
M35. "gov-au.cloud" (Domain) — options: E34, E74, E75, E76
M36. "gov-aws.cloud" (Domain) — options: E78, E74, E75, E76
M37. "gov-fi.cloud" (Domain) — options: E78, E75, E76, E77
M38. "gov-gr.cloud" (Domain) — options: E78, E74, E76, E77
M39. "gov-lt.cloud" (Domain) — options: E77, E78, E74, E75
M40. "gov-lv.cloud" (Domain) — options: E76, E78, E74, E75
M41. "gov-pl.cloud" (Domain) — options: E78, E74, E75, E76
M42. "gov-sk.cloud" (Domain) — options: E78, E74, E75, E76
M43. "gov-trust.cloud" (Domain) — options: E78, E34, E75, E76
M44. "gov-ua.cloud" (Domain) — options: E79, E54, E78, E74
M45. "govps.cloud" (Domain) — options: E71, E68, E53, E54
M46. "govtr.cloud" (Domain) — options: E75, E52, E54, E78
M47. "govua.cloud" (Domain) — options: E35, E78, E52, E53
M48. "eru-gov.cloud" (Domain) — options: E80, E81, E82, E83
M49. "feedzai-gov.cloud" (Domain) — options: E88, E51, E78, E34
M50. "md-gov.cloud" (Domain) — options: E89, E83, E85, E87
M51. "mf-gov.cloud" (Domain) — options: E12, E82, E85, E87
M52. "mo-gov.cloud" (Domain) — options: E86, E82, E83, E87
M53. "mpo-gov.cloud" (Domain) — options: E85, E92, E82, E83
M54. "mpsv-gov.cloud" (Domain) — options: E86, E87, E93, E82
M55. "msmt-gov.cloud" (Domain) — options: E84, E82, E83, E12
M56. "mv-gov.cloud" (Domain) — options: E93, E82, E83, E85
M57. "my-gov.cloud" (Domain) — options: E82, E83, E85, E87
M58. "mzd-gov.cloud" (Domain) — options: E82, E91, E95, E93
M59. "mze-gov.cloud" (Domain) — options: E89, E95, E93, E82
M60. "mzp-gov.cloud" (Domain) — options: E89, E91, E93, E82
M61. "mzv-gov.cloud" (Domain) — options: E87, E89, E91, E95
M62. "nakit-gov.cloud" (Domain) — options: E96, E94, E80, E79
M63. "nbu-gov.cloud" (Domain) — options: E51, E81, E82, E83
M64. "nukib-gov.cloud" (Domain) — options: E97, E80, E79, E98
M65. "policie-gov.cloud" (Domain) — options: E51, E99, E78, E34
M66. "mmr-gov.cloud" (Domain) — options: E94, E82, E83, E12
M67. "uohs-gov.cloud" (Domain) — options: E81, E85, E79, E100
M68. "uoou-gov.cloud" (Domain) — options: E98, E51, E85, E86
M69. "vlada-gov.cloud" (Domain) — options: E100, E82, E12, E89
M70. "voa-gov.cloud" (Domain) — options: E12, E85, E79, E88
M71. "mfa-gov.cloud" (Domain) — options: E83, E15, E16, E82
M72. "mfa-gov-il.cloud" (Domain) — options: E16, E101, E12, E83
M73. "mfa-gov-tr.cloud" (Domain) — options: E15, E12, E83, E101
M74. "mil-be.cloud" (Domain) — options: E55, E72, E102, E103
M75. "mil-ee.cloud" (Domain) — options: E105, E72, E102, E103
M76. "mil-pl.cloud" (Domain) — options: E102, E105, E55, E71
M77. "mil-pt.cloud" (Domain) — options: E72, E105, E55, E106
M78. "mod-gov-il.cloud" (Domain) — options: E15, E82, E16, E85
M79. "s3-acronis.cloud" (Domain) — options: E107, E108, E67, E109
M80. "s3-army.cloud" (Domain) — options: E67, E109, E110, E114
M81. "s3-atlassian.cloud" (Domain) — options: E65, E117, E108, E67
M82. "s3-aws.cloud" (Domain) — options: E65, E34, E108, E107
M83. "s3-bah.cloud" (Domain) — options: E103, E120, E115, E119
M84. "s3-be.cloud" (Domain) — options: E104, E114, E122, E123
M85. "s3-blackberry.cloud" (Domain) — options: E65, E117, E108, E113
M86. "s3-csis.cloud" (Domain) — options: E67, E124, E122, E109
M87. "s3-de.cloud" (Domain) — options: E103, E116, E127, E128
M88. "s3-dgap.cloud" (Domain) — options: E114, E104, E116, E127
M89. "s3-dk.cloud" (Domain) — options: E104, E127, E128, E103
M90. "s3-dnc.cloud" (Domain) — options: E104, E116, E115, E111
M91. "s3-esa.cloud" (Domain) — options: E125, E128, E120, E107
M92. "s3-fbi.cloud" (Domain) — options: E103, E109, E107, E126
M93. "s3-hudson.cloud" (Domain) — options: E67, E107, E104, E115
M94. "s3-ida.cloud" (Domain) — options: E104, E116, E124, E109
M95. "s3-iri.cloud" (Domain) — options: E122, E128, E108, E107
M96. "s3-knowbe4.cloud" (Domain) — options: E103, E123, E65, E117
M97. "s3-marcus.cloud" (Domain) — options: E108, E67, E117, E114
M98. "s3-monitoring.cloud" (Domain) — options: E65, E117, E108, E113
M99. "s3-nato.cloud" (Domain) — options: E129, E67, E114, E123
M100. "s3-ned.cloud" (Domain) — options: E103, E104, E125, E119
M101. "s3-nsa.cloud" (Domain) — options: E124, E128, E123, E120
M102. "s3-proofpoint.cloud" (Domain) — options: E65, E117, E108, E113
M103. "s3-pt.cloud" (Domain) — options: E103, E104, E116, E120
M104. "s3-rackspace.cloud" (Domain) — options: E130, E129, E65, E117
M105. "s3-rand.cloud" (Domain) — options: E67, E114, E127, E119
M106. "s3-spacex.cloud" (Domain) — options: E129, E131, E108, E67
M107. "s3-state.cloud" (Domain) — options: E130, E119, E126, E67
M108. "s3-stig.cloud" (Domain) — options: E129, E107, E122, E109
M109. "s3-ua.cloud" (Domain) — options: E112, E114, E124, E128
M110. "s3-ucia.cloud" (Domain) — options: E120, E107, E124, E122
M111. "s3-zoho.cloud" (Domain) — options: E114, E119, E108, E67
M112. "ua-aws.army" (Domain) — options: E9, E8, E18, E132
M113. "ua-energy.cloud" (Domain) — options: E69, E50, E70, E35
M114. "ua-gov.cloud" (Domain) — options: E35, E12, E100, E82
M115. "ua-mil.cloud" (Domain) — options: E79, E69, E50, E70
M116. "ua-sec.cloud" (Domain) — options: E69, E70, E79, E73
M117. "ua-se.cloud" (Domain) — options: E50, E70, E79, E73
M118. "ua-sn.cloud" (Domain) — options: E69, E50, E79, E73
M119. "townoflakelure.com" (Domain) — options: E135, E136, E137, E138
M120. "authssl.online" (Domain) — options: E144, E37, E38, E145
M121. "ssl1.online" (Domain) — options: E151, E152, E153, E147
M122. "hsts.online" (Domain) — options: E158, E151, E152, E153
M123. "cs1.wpc-v0cdn.org" (Domain) — options: E159, E160, E132, E161
M124. "censys.io" (Domain) — options: E167, E168, E169, E170
M125. "ssl4.online" (Domain) — options: E158, E151, E152, E157
M126. "ssl2.online" (Domain) — options: E158, E152, E153, E155
M127. "elyslink.online" (Domain) — options: E176, E158, E151, E152
M128. "cloudflare.com" (Domain) — options: E177, E178, E179, E180
M129. "mivocloud.com" (Domain) — options: E181, E182, E177, E178
M130. "kew.1qw.us" (Domain) — options: E183, E184, E185, E186
M131. "simplecloud.ru" (Domain) — options: E192, E193, E194, E195
M132. "confirm-agent.online" (Domain) — options: E201, E40, E56, E155
M133. "ssl3.online" (Domain) — options: E158, E151, E153, E156
M134. "graphiuma.online" (Domain) — options: E40, E39, E2, E56
M135. "barbatus.online" (Domain) — options: E154, E48, E144, E37
M136. "t-online.de" (Domain) — options: E59, E206, E207, E201
M137. "shodan.io" (Domain) — options: E209, E167, E210, E168
M138. "ssl1.site" (Domain) — options: E212, E213, E158, E214
M139. "swinj.online" (Domain) — options: E58, E158, E151, E152
M140. "githubusercontent.com" (Domain) — options: E220, E136, E137, E138
