=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1614 canonicals"
Entities:
E1. africathrillthes.pw
M29. "jkghdj2993jdjjdjd.ru" (Domain) — options: E80, E84, E100, E116
M30. "arelyevennot.top" (Domain) — options: E42, E119, E60, E76
M31. "mouseoiet.fun" (Domain) — options: E49, E122, E123, E124
M32. "8003659902.site" (Domain) — options: E129, E8, E130, E131
M33. "keewoolas.pw" (Domain) — options: E3, E56, E1, E124
M34. "helpzzfound.site" (Domain) — options: E137, E130, E138, E132
M35. "kew.8df.us" (Domain) — options: E142, E57, E143, E144
M36. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E149, E150, E151, E152
M37. "aff-opros.top" (Domain) — options: E157, E158, E71, E159
M38. "filetransrediremin.com" (Domain) — options: E29, E16, E164, E12
M39. "courtgova.site" (Domain) — options: E167, E65, E96, E168
M40. "successilin.top" (Domain) — options: E73, E60, E170, E42
M41. "ec-compensation.xyz" (Domain) — options: E173, E174, E140, E175
M42. "cerv-gos.top" (Domain) — options: E8, E68, E107, E108
M43. "webk-telegram.icu" (Domain) — options: E182, E183, E184, E49
M44. "uacompensation.xyz" (Domain) — options: E177, E175, E140, E176
M45. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E192, E193, E149, E194
M46. "winuvinnosluk.club" (Domain) — options: E58, E196, E3, E74
M47. "davincigroup.online" (Domain) — options: E73, E200, E201, E99
M48. "revivalsecularas.pw" (Domain) — options: E1, E204, E3, E52
M49. "project2.top" (Domain) — options: E76, E60, E8, E207
M50. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E192, E209, E149, E193
M51. "tense-gos.top" (Domain) — options: E8, E108, E210, E107
M52. "awa-opros.top" (Domain) — options: E213, E158, E71, E159
M53. "ndlestomak.top" (Domain) — options: E73, E170, E214, E60
M54. "chary-konkursua.life" (Domain) — options: E36, E45, E216, E217
M55. "admru.top" (Domain) — options: E74, E63, E215, E59
M56. "patient-docs-mail.com" (Domain) — options: E222, E223, E27, E224
M57. "ssl1.site" (Domain) — options: E66, E141, E230, E231
M58. "8003659902.space" (Domain) — options: E139, E8, E236, E237
M59. "nabufixservice.su" (Domain) — options: E118, E240, E80, E51
M60. "goodlenuxilam.site" (Domain) — options: E3, E130, E244, E132
M61. "project3.top" (Domain) — options: E73, E60, E8, E207
M62. "ye-gos.top" (Domain) — options: E111, E65, E247, E109
M63. "ais-gos.top" (Domain) — options: E111, E108, E181, E107
M64. "kew.1qw.us" (Domain) — options: E57, E249, E148, E250
M65. "xcqef.ru" (Domain) — options: E80, E100, E251, E84
M66. "4qzm.com" (Domain) — options: E146, E16, E253, E12
M67. "ew-gos.top" (Domain) — options: E112, E111, E68, E107
M68. "nk.1qw.us" (Domain) — options: E146, E142, E250, E13
M69. "qkcew.ru" (Domain) — options: E10, E100, E142, E259
M70. "ws-gos.top" (Domain) — options: E108, E106, E261, E75
M71. "ocspdep.com" (Domain) — options: E262, E11, E263, E12
M72. "survefuz.com" (Domain) — options: E128, E266, E12, E213
M73. "rpc.1qw.us" (Domain) — options: E270, E142, E148, E271
M74. "1000020.xyz" (Domain) — options: E129, E191, E272, E73
M75. "wm-gos.top" (Domain) — options: E108, E8, E248, E111
M76. "ret.6bc.us" (Domain) — options: E274, E142, E144, E145
M77. "qiwardos.ru" (Domain) — options: E17, E92, E275, E100
M78. "www.facebook.com" (Domain) — options: E22, E278, E224, E279
M79. "onthewifi.com" (Domain) — options: E284, E285, E286, E12
M80. "windacarmelita.pw" (Domain) — options: E57, E1, E99, E3
M81. "kjhgdj99fuller.ru" (Domain) — options: E80, E84, E100, E291
M82. "baidenfree.com" (Domain) — options: E42, E293, E12, E139
M83. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E149, E153, E296, E297
M84. "telecomds.online" (Domain) — options: E42, E1, E99, E301
M85. "softloadup.com" (Domain) — options: E305, E280, E306, E12
M86. "fudupdate.com" (Domain) — options: E309, E310, E311, E12
M87. "carpetmarker.pw" (Domain) — options: E82, E1, E114, E3
M88. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E149, E153, E317, E296
M89. "enrollmentdm.com" (Domain) — options: E139, E140, E16, E318
M90. "ddnsking.com" (Domain) — options: E320, E135, E321, E322
M91. "for-gos.top" (Domain) — options: E111, E108, E112, E325
M92. "github.com" (Domain) — options: E19, E326, E12, E27
M93. "cdn.discordapp.com" (Domain) — options: E155, E29, E330, E331
M94. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E334, E152, E149, E151
M95. "alt-2cdn.net" (Domain) — options: E271, E336, E298, E29
M96. "pastebin.com" (Domain) — options: E9, E12, E338, E29
M97. "cloudflare.com" (Domain) — options: E344, E345, E12, E346
M98. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E209, E193, E194, E149
M99. "tools.nexcess.net" (Domain) — options: E320, E348, E349, E298
M100. "catbox.moe" (Domain) — options: E155, E9, E96, E352
M101. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E149, E153, E317, E297
M102. "blog.gocon.in" (Domain) — options: E271, E354, E355, E356
M103. "cve.mitre.org" (Domain) — options: E360, E361, E24, E21
M104. "wpc-v0cdn.org" (Domain) — options: E271, E274, E25, E21
M105. "ochiplus.workers.dev" (Domain) — options: E334, E151, E154, E150
M106. "analyze.intezer.com" (Domain) — options: E370, E318, E371, E12
M107. "widget.forum-pokemon.com" (Domain) — options: E376, E377, E378, E12
M108. "sync.smartcloudflare.com" (Domain) — options: E381, E345, E382, E383
M109. "servehttp.com" (Domain) — options: E379, E266, E388, E12
M110. "tinyurl.com" (Domain) — options: E283, E391, E12, E392
M111. "microsoft.com" (Domain) — options: E27, E396, E313, E362
M112. "67.199.248.10" (Domain) — options: E398, E366, E399, E149
M113. "67.199.248.11" (Domain) — options: E404, E366, E400, E399
M114. "185.193.38.78" (Domain) — options: E404, E399, E130, E406
M115. "www.hybrid-analysis.com" (Domain) — options: E372, E22, E371, E374
M116. "raidforums.com" (Domain) — options: E9, E293, E410, E12
M117. "photobucket.com" (Domain) — options: E155, E365, E12, E271
M118. "app.any.run" (Domain) — options: E370, E103, E413, E414
M119. "wiki.zimbra.com" (Domain) — options: E27, E417, E12, E223
M120. "www.virustotal.com" (Domain) — options: E370, E22, E422, E409
M121. "blakejones.xyz" (Domain) — options: E189, E425, E3, E272
M122. "apitelegram.org" (Domain) — options: E185, E427, E188, E24
M123. "badge-gos.top" (Domain) — options: E108, E110, E210, E107
M124. "gofile.io" (Domain) — options: E29, E166, E31, E338
M125. "api.dev-com.sc" (Domain) — options: E435, E286, E436, E118
M126. "ip-api.com" (Domain) — options: E441, E442, E344, E436
M127. "sync.hiddenvnc.com" (Domain) — options: E446, E447, E382, E381
M128. "www.dropbox.com" (Domain) — options: E225, E408, E450, E155
M129. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E451, E452, E453, E454
M130. "servicedesk.atera.com" (Domain) — options: E459, E389, E460, E12
M131. "backstagemerch.shop" (Domain) — options: E42, E33, E462, E46
M132. "president-petitions.shop" (Domain) — options: E33, E42, E463, E36
M133. "empoweringparents.shop" (Domain) — options: E42, E34, E37, E36
M134. "chimeramarket24.online" (Domain) — options: E36, E42, E113, E95
M135. "verycheap.store" (Domain) — options: E42, E33, E467, E468
M136. "brand-gos.top" (Domain) — options: E8, E111, E107, E65
M137. "anniversarygiftsforcouples.com" (Domain) — options: E303, E16, E472, E12
M138. "sv5206.xserver.jp" (Domain) — options: E118, E86, E476, E477
M139. "baidencult.com" (Domain) — options: E94, E12, E42, E121
M140. "smartideabusiness.com" (Domain) — options: E285, E16, E387, E12
M141. "president-petition9034.best" (Domain) — options: E76, E73, E465, E464
M142. "surname192.temp.swtest.ru" (Domain) — options: E80, E485, E100, E84
M143. "moskhoods.pw" (Domain) — options: E57, E1, E488, E3
M144. "president-petition6884.best" (Domain) — options: E76, E465, E464, E73
M145. "product-reviews.website" (Domain) — options: E285, E6, E81, E303
M146. "topadm.top" (Domain) — options: E60, E221, E219, E63
M147. "petitionukraine.com" (Domain) — options: E140, E435, E492, E12
M148. "accept-pay.top" (Domain) — options: E177, E220, E8, E65
M149. "wers-gos.top" (Domain) — options: E111, E65, E248, E107
M150. "petition-presidenty.com" (Domain) — options: E140, E118, E480, E498
M151. "webmail.facadesolutionsuae.com" (Domain) — options: E86, E222, E16, E224
M152. "president-petition6504.best" (Domain) — options: E335, E464, E76, E489
M153. "chari-konkursua.life" (Domain) — options: E36, E502, E44, E218
M154. "chari-konkursua.eu" (Domain) — options: E198, E36, E45, E503
M155. "chari-konkursua.world" (Domain) — options: E36, E44, E45, E6
M156. "selectchary.eu" (Domain) — options: E198, E36, E508, E509
M157. "ua-konkurs-chari.eu" (Domain) — options: E140, E513, E198, E435
M158. "zarabovannyok.eu" (Domain) — options: E140, E509, E78, E206
M159. "konkurs-chari-ua.eu" (Domain) — options: E198, E140, E520, E514
M160. "konkurs-chari-final-ua.eu" (Domain) — options: E140, E198, E505, E435
M161. "chis-gos.top" (Domain) — options: E111, E110, E107, E8
M162. "chares-ukraine.life" (Domain) — options: E179, E524, E525, E526
M163. "wasabiwallet.online" (Domain) — options: E51, E531, E532, E95
M164. "chary-telegram.eu" (Domain) — options: E356, E186, E534, E36
M165. "lauramcinerney.shop" (Domain) — options: E33, E34, E536, E46
M166. "petition-ukraine.com" (Domain) — options: E140, E493, E179, E484
M167. "criticalosl.tech" (Domain) — options: E66, E8, E308, E540
M168. "petition--ukraine.com" (Domain) — options: E140, E179, E492, E435
M169. "smart-kids-ua.eu" (Domain) — options: E303, E198, E545, E546
M170. "opros-schudojniki-uah.eu" (Domain) — options: E198, E157, E548, E213
M171. "golos-mistechtva-ua.eu" (Domain) — options: E198, E435, E553, E554
M172. "confirm-agent.online" (Domain) — options: E8, E558, E559, E213
M173. "coinmakopenarea.su" (Domain) — options: E220, E242, E496, E561
M174. "compensation-ukr.com" (Domain) — options: E179, E190, E173, E91
M175. "pomoshnikrbx.site" (Domain) — options: E128, E60, E130, E137
M176. "tax-compensation.xyz" (Domain) — options: E173, E176, E190, E425
M177. "howlcars.fun" (Domain) — options: E57, E122, E125, E42
M178. "konkurs-events.top" (Domain) — options: E71, E8, E567, E513
M179. "co-opros.top" (Domain) — options: E496, E160, E572, E159
M180. "tax-compenses.xyz" (Domain) — options: E174, E426, E273, E173
M181. "great-surveys.top" (Domain) — options: E213, E208, E312, E60
M182. "co87972.tmweb.ru" (Domain) — options: E80, E102, E100, E563
M183. "finformservice.com" (Domain) — options: E303, E285, E575, E241
M184. "jimloamfilling.online" (Domain) — options: E58, E302, E98, E95
M185. "elyslink.online" (Domain) — options: E3, E577, E98, E95
M186. "mail.lechateaudelatour.fr" (Domain) — options: E222, E579, E580, E376
M187. "cautionphenomenon.co.kr" (Domain) — options: E482, E80, E585, E324
M188. "skreatortemp.site" (Domain) — options: E118, E130, E132, E368
M189. "kievkidstalent.co" (Domain) — options: E140, E118, E314, E392
M190. "granitecsinks.ca" (Domain) — options: E285, E590, E591, E303
M191. "sephoraofficetz.ru" (Domain) — options: E80, E100, E595, E596
M192. "biengrandir37.com" (Domain) — options: E86, E16, E599, E12
M193. "bahouholdings.com" (Domain) — options: E587, E86, E601, E602
M194. "agreminj.com" (Domain) — options: E285, E375, E577, E16
M195. "griselda-edu.com.ua" (Domain) — options: E118, E435, E605, E606
M196. "grandpri-malunki-uah.eu" (Domain) — options: E198, E435, E592, E140
M197. "kesp.cl" (Domain) — options: E298, E612, E263, E80
M198. "octoberoctopus.co.za" (Domain) — options: E604, E615, E616, E118
M199. "jel-gos.top" (Domain) — options: E111, E65, E68, E8
M200. "hudojnikuah-sch.eu" (Domain) — options: E198, E496, E619, E102
M201. "ukrahelpforall.ucraft.site" (Domain) — options: E140, E519, E623, E132
M202. "konkurs-deti-ua.eu" (Domain) — options: E198, E140, E611, E626
M203. "ukrainianworldcongress.info" (Domain) — options: E140, E435, E629, E118
M204. "staystrongjewels.com" (Domain) — options: E285, E16, E256, E12
M205. "petition-president.com" (Domain) — options: E94, E140, E499, E585
M206. "thestoreroomnsw.com.au" (Domain) — options: E593, E86, E635, E482
M207. "pre-opros.top" (Domain) — options: E157, E61, E159, E71
M208. "lthhc-zm.com" (Domain) — options: E423, E637, E13, E12
M209. "petition-presidenta.com" (Domain) — options: E118, E140, E480, E639
M210. "vertusupportjk.org" (Domain) — options: E423, E21, E640, E376
M211. "product2020.mrbasic.com" (Domain) — options: E118, E226, E82, E12
M212. "timeandbright.com" (Domain) — options: E303, E16, E643, E12
M213. "vishivankiukrainedeti.com" (Domain) — options: E140, E69, E543, E645
M214. "airmauritiusticket.com" (Domain) — options: E285, E604, E16, E20
M215. "diagnostic-resolver.com" (Domain) — options: E482, E442, E647, E12
M216. "aleimportadora.net" (Domain) — options: E591, E339, E648, E649
M217. "nowpropitup.com" (Domain) — options: E303, E328, E265, E12
M218. "barbacoalosmartinez.com" (Domain) — options: E591, E16, E203, E12
M219. "ftp.ssttekstil.com" (Domain) — options: E118, E86, E652, E598

=== RESPONSE (105.9s, in 18158 / out 24231 tok, stop) ===
