=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1175 canonicals"
Entities:
E1. accounts-s-ukr.net
E640. mfa-gov.cloud
E641. feedzai-gov.cloud
E642. my-gov.cloud
E643. mo-gov.cloud
E644. ns1.certifiedauth.in
E645. ns2.authcheck.in
E646. ns2.authssl.in
E647. csp.certifiedauth.in
E648. certifiedauth.in
E649. ns2.connectssl.in
E650. nukib-gov.cloud
E651. uoou-gov.cloud
E652. sync.anonvnc.com
E653. hiddenvnc.com [aka sync.hiddenvnc.com]
E654. syn.hiddenvnc.com
E655. anotepad.com
E656. ns2.certifiedauth.in
E657. ns1.authcheck.in
E658. ns1.authssl.in
E659. ns1.personlog.in
E660. nabufixservice.name
E661. napropertyhub.eu
E662. webappapiservice.life
E663. googie.com.ssl2.site
E664. google.drive-share.site
E665. google.com.ssl2.site
E666. docs.googie.com.ssl2.site
E667. kew.1qw.us
E668. ssl2.site
E669. kew.8df.us
E670. webhook.site
E671. cdn.certifiedauth.in
E672. mlcrosoft.rf.gd
E673. logincdn.certifiedauth.in
E674. alegoomaster.com
E675. aws-meet.cloud
E676. rpc.1qw.us
E677. telegram.check-active.site
E678. cancel-action.site
E679. res.live.com.getssl.click
E680. ns1.authssl.org
E681. mockbin.org
E682. 8161.uk
E683. revivalsecularas.pw
E684. polinamailserverip.ru
E685. zakrylki809.ru
E686. duhodown.fun
E687. griselda.biz.ua
E688. uah-konkurs.pics
E689. www.adelaida.ua
E690. familyvote.info
E691. petition-presidentu.com
E692. central-2-aws.ua-aws.army
E693. us-west-1.ua-aws.army
E694. s3-army.cloud
E695. voa-gov.cloud
E696. vsekonkursy.pics
E697. chary-konkursua.pics
E698. device.redirecl.com [aka redirecl.com]
E699. docs.googledrive.com.ssl2.site
E700. drive.redirecl.com
E701. opros-schudojniki-ua.eu
E702. infomalilopera.ru
E703. kismamabeforyougo.ru
E704. kissmafiabeforyoudied.ru
E705. account.outlook.live.com.exmo.day
E706. live.com.exmo.day
E707. outlook.live.com.exmo.day [aka outlook.outlook.live.com.exmo.day]
E708. accounts.binance.com.exmo.day
E709. login.outlook.live.com.exmo.day
E710. com.exmo.day
E711. account.coinbase.exmo.day
E712. exmo.day [aka login.exmo.day]
E713. outlook-1.cdn.exmo.day
E714. outlook.live.com.getssl.click
E715. binance.com.exmo.day [aka www.binance.com.exmo.day, m.binance.com.exmo.day]
E716. bin.binance.com.exmo.day [aka static.binance.com.exmo.day]
E717. api.binance.com.exmo.day
E718. monitor.binance.com.exmo.day
E719. sensors.binance.com.exmo.day
E720. frontend-m.binance.com.exmo.day
E721. accounts.binance.com.personlog.in
E722. opros-schudojniki-uah.eu
E723. get.mail-gov.com
E724. mail.outloolc.com
E725. mail.zhblz.com
E726. hillespostelnm.eu
E727. finalmallyunky.eu
E728. mail.numina.md
E729. mail.arlingtonhousing.us
E730. mail.lechateaudelatour.fr
E731. co3ra.de
E732. s3-de.cloud
E733. netman.servehttp.com
E734. prostotaknet.net
E735. connectssl.in [aka ns1.connectssl.in, www.connectssl.in]
E736. mivocloud.com
E737. in-touc.com
E738. cloudflare-dns.com
E739. eu-southeast-1-aws.govtr.cloud [aka govtr.cloud]
E740. gov-pl.cloud
E741. ukrtelecom.cloud
E742. com.connectssl.in
E743. www.authssl.in
E744. googie.com.connectssl.in
E745. docs.googie.com.connectssl.in
E746. drive.googie.com.connectssl.in
E747. com.getssl.click
E748. getssl.click
E749. palantir.ink
E750. live.com.getssl.click
E751. vdsina.ru
E752. drv2ms.com
E753. simplecloud.ru
E754. sav.com
E755. s3-dgap.cloud
E756. s3-rand.cloud
E757. s3-nato.cloud
E758. s3-acronis.cloud
E759. s3-ned.cloud
E760. array.myftp.biz
E761. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun [aka czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun]
E762. mocky.io
E763. github.com [aka raw.githubusercontent.com]
E764. bin.personlog.in
E765. plengreg.fun
E766. it-grad.kz
E767. shodan.io
E768. captcha-challenge.com
E769. awsplatform.online
E770. ca-central-1.awsplatform.online
E771. us-east-console.awsplatform.online
E772. internet.bs
E773. gondurasonline.ru
E774. blogger.certifiedauth.in
E775. api.personlog.in
E776. ssl2.online
E777. ssl4.online
E778. com.ssl4.online
E779. com.ssl2.online
E780. worker-test-6f41.idv64828.workers.dev
E781. god-le.com [aka god-le.net]
E782. townoflakelure.com
E783. account-saver.com
E784. s3-dnc.cloud
E785. bahouholdings.com
E786. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun [aka czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun]
E787. dnspod.com
E788. ssl4.site
E789. ssl1.online
E790. shared.drive.googie.com.ssl4.site
E791. object-storage-service.com
E792. data.certifiedauth.in
E793. cdn.live.com.getssl.click
E794. cloudflare.com
E795. bluepablo.fun
E796. mouseoiet.fun
E797. login.live.com.getssl.click
E798. boddyshow.fun
E799. comperssw.fun
E800. net.ssl2.site [aka net.ssl3.site]
E801. googie.com.ssl3.online
E802. net.ssl2.in
E803. nk.1qw.us
E804. ret.6bc.us
E805. r4.res.live.com.getssl.click
E806. eopkne8kapj01xi.m.pipedream.net
E807. m.personlog.in
E808. frontend-m.personlog.in
E809. bitter-hall-1c0c.ochiplus.workers.dev
E810. falling-rice-4afa.ochiplus.workers.dev
E811. aplusmodgovua.workers.dev
E812. zaikadoctor.ru
E813. delta.milgov.site
E814. armyplus-desktop.workers.dev
E815. eu-central-1-aws.mfa-gov.cloud
E816. us-east-1-aws.mfa-gov.cloud
E817. blogger.google2.certifiedauth.in
E818. eu-south-1-aws.mfa-gov.cloud
E819. eu-southeast-1-aws.zero-trust.solutions
E820. eu-south-2-aws.mfa-gov.cloud
E821. cdnauthsoft.com
E822. ssl.google2.certifiedauth.in
E823. eos93vb2cwsu3xf.m.pipedream.net
E824. dhl.redirecl.com
E825. drive.googie.com.ssl4.online
E826. filetransrediremin.com
E827. servicedesk.atera.com
E828. r4.res.certifiedauth.in
E829. googie.com.ssl4.online
E830. docs.googie.com.ssl4.online
E831. s3-state.cloud
Mentions:
M1. "accounts.cm1-ukr.net" (Domain) — options: E1, E2, E3, E4
M2. "accounts.regs-ukr.net" (Domain) — options: E1, E2, E10, E3
M3. "se-ukr.net" (Domain) — options: E12, E13, E14, E15
M4. "sb-ukr.net" (Domain) — options: E21, E22, E23, E16
M5. "regs-ukr.net" (Domain) — options: E26, E5, E16, E27
M6. "om-ukr.net" (Domain) — options: E32, E16, E33, E4
M7. "mst-ukr.net" (Domain) — options: E37, E38, E16, E39
M8. "f3-ukr.net" (Domain) — options: E43, E44, E16, E45
M9. "dat1-ukr.net" (Domain) — options: E49, E16, E25, E48
M10. "8-ukr.net" (Domain) — options: E25, E19, E16, E53
M11. "5-ukr.net" (Domain) — options: E25, E19, E16, E57
M12. "4e-ukr.net" (Domain) — options: E53, E24, E16, E25
M13. "v-ukr.net" (Domain) — options: E49, E59, E16, E56
M14. "verify-ukr.net" (Domain) — options: E34, E16, E63, E64
M15. "v1-ukr.net" (Domain) — options: E36, E25, E52, E16
M16. "tc-ukr.net" (Domain) — options: E20, E67, E68, E16
M17. "signup-ukr.net" (Domain) — options: E64, E16, E71, E7
M18. "score-ukr.net" (Domain) — options: E30, E16, E24, E13
M19. "p3-ukr.net" (Domain) — options: E71, E44, E16, E74
M20. "k-ukr.net" (Domain) — options: E66, E76, E16, E42
M21. "k1-ukr.net" (Domain) — options: E66, E25, E16, E55
M22. "details-ukr.net" (Domain) — options: E28, E16, E56, E29
M23. "cm1-ukr.net" (Domain) — options: E11, E35, E50, E16
M24. "1-ukr.net" (Domain) — options: E19, E51, E50, E16
M25. "0-ukr.net" (Domain) — options: E25, E16, E32, E53
M26. "uf1-ukr.net" (Domain) — options: E48, E25, E16, E20
M27. "mx3-ukr.net" (Domain) — options: E81, E44, E16, E35
M28. "lvc-ukr.net" (Domain) — options: E67, E60, E16, E68
M29. "bnt-ukr.net" (Domain) — options: E83, E41, E16, E7
M30. "private-ukr.net" (Domain) — options: E86, E16, E13, E64
M31. "msx-ukr.net" (Domain) — options: E89, E16, E35, E90
M32. "edisk-ukr.net" (Domain) — options: E91, E16, E92, E93
M33. "cck-ukr.net" (Domain) — options: E76, E98, E16, E55
M34. "news-ukr.net" (Domain) — options: E99, E10, E16, E56
M35. "password-ukr.net" (Domain) — options: E100, E16, E101, E64
M36. "accounts-s-ukr.net" (Domain) — options: E3, E2, E6, E5
M37. "kt-ukr.net" (Domain) — options: E55, E41, E16, E66
M38. "a3-ukr.net" (Domain) — options: E43, E75, E16, E25
M39. "uo-ukr.net" (Domain) — options: E106, E48, E16, E20
M40. "bh-ukr.net" (Domain) — options: E61, E16, E40, E84
M41. "lv-ukr.net" (Domain) — options: E54, E108, E36, E109
M42. "kg-ukr.net" (Domain) — options: E55, E26, E110, E42
M43. "dx-ukr.net" (Domain) — options: E35, E90, E38, E16
M44. "kb-ukr.net" (Domain) — options: E55, E23, E16, E59
M45. "tt-ukr.net" (Domain) — options: E42, E41, E16, E113
M46. "o1-ukr.net" (Domain) — options: E19, E25, E16, E51
M47. "hj-ukr.net" (Domain) — options: E61, E19, E16, E83
M48. "uq-ukr.net" (Domain) — options: E33, E48, E16, E20
M49. "serv1-ukr.net" (Domain) — options: E12, E49, E16, E48
M50. "rew-ukr.net" (Domain) — options: E26, E16, E23, E28
M51. "vv-ukr.net" (Domain) — options: E36, E59, E16, E61
M52. "lc-ukr.net" (Domain) — options: E108, E68, E16, E54
M53. "td-ukr.net" (Domain) — options: E113, E117, E16, E20
M54. "mf-ukr.net" (Domain) — options: E89, E50, E72, E118
M55. "reg-ukr.net" (Domain) — options: E10, E120, E5, E31
M56. "el-ukr.net" (Domain) — options: E54, E16, E48, E119
M57. "acc-ukr.net" (Domain) — options: E98, E44, E67, E16
M58. "login-ukr.net" (Domain) — options: E30, E16, E56, E121
M59. "confirm-ukr.net" (Domain) — options: E123, E72, E124, E64
M60. "accounts-ukr.net" (Domain) — options: E2, E7, E6, E1
M61. "support-ukr.net" (Domain) — options: E85, E16, E128, E34
M62. "numsecukr.net" (Domain) — options: E97, E89, E16, E131
M63. "crv-ukr.net" (Domain) — options: E80, E98, E36, E16
M64. "bld-ukr.net" (Domain) — options: E40, E83, E69, E16
M65. "virtual-ukr.net" (Domain) — options: E36, E16, E54, E49
M66. "settingsukr.net" (Domain) — options: E29, E131, E115, E99
M67. "session-ukr.net" (Domain) — options: E72, E16, E56, E64
M68. "mxukr.net" (Domain) — options: E47, E35, E131, E38
M69. "dubl-ukr.net" (Domain) — options: E23, E21, E54, E16
M70. "cmx-ukr.net" (Domain) — options: E4, E16, E81, E90
M71. "static-ukr.net" (Domain) — options: E141, E16, E142, E143
M72. "stage-ukr.net" (Domain) — options: E146, E147, E58, E16
M73. "safe-ukr.net" (Domain) — options: E115, E144, E24, E16
M74. "s9-ukr.net" (Domain) — options: E13, E17, E16, E24
M75. "reply-ukr.net" (Domain) — options: E30, E16, E78, E136
M76. "prot-ukr.net" (Domain) — options: E71, E16, E41, E33
M77. "pm-kv-ukr.net" (Domain) — options: E59, E71, E77, E36
M78. "mta-ukr.net" (Domain) — options: E89, E46, E16, E119
M79. "mod-ukr.net" (Domain) — options: E39, E84, E69, E148
M80. "ksr1-ukr.net" (Domain) — options: E66, E51, E25, E16
M81. "files-ukr.net" (Domain) — options: E141, E16, E97, E13
M82. "client-ukr.net" (Domain) — options: E86, E16, E115, E41
M83. "clients-ukr.net" (Domain) — options: E85, E16, E7, E3
M84. "web-ukr.net" (Domain) — options: E13, E15, E22, E154
M85. "step-ukr.net" (Domain) — options: E144, E24, E71, E16
M86. "site-ukr.net" (Domain) — options: E23, E93, E24, E157
M87. "settings-ukr.net" (Domain) — options: E160, E16, E115, E137
M88. "pgh-ukr.net" (Domain) — options: E58, E83, E16, E71
M89. "pas-ukr.net" (Domain) — options: E139, E44, E16, E71
M90. "int-ukr.net" (Domain) — options: E56, E40, E16, E19
M91. "inbox-ukr.net" (Domain) — options: E78, E16, E56, E90
M92. "cca-ukr.net" (Domain) — options: E77, E16, E20, E46
M93. "btx-ukr.net" (Domain) — options: E40, E83, E82, E16
M94. "2fa-ukr.net" (Domain) — options: E64, E98, E16, E7
M95. "vh-ukr.net" (Domain) — options: E36, E83, E16, E116
M96. "out-ukr.net" (Domain) — options: E33, E40, E41, E16
M97. "in-ukr.net" (Domain) — options: E36, E41, E64, E161
M98. "cvi-ukr.net" (Domain) — options: E108, E98, E16, E73
M99. "stv-ukr.net" (Domain) — options: E17, E13, E36, E16
M100. "pge-ukr.net" (Domain) — options: E74, E144, E16, E71
M101. "accounts---ukr.net" (Domain) — options: E6, E1, E3, E7
M102. "changepassword-ukr.net" (Domain) — options: E139, E16, E64, E101
M103. "accounts--ukr.net" (Domain) — options: E2, E3, E1, E7
M104. "uc-ukr.net" (Domain) — options: E33, E67, E68, E16
M105. "ub-ukr.net" (Domain) — options: E33, E22, E23, E16
M106. "ck-ukr.net" (Domain) — options: E77, E16, E55, E19
M107. "kv-ukr.net" (Domain) — options: E66, E36, E163, E55
M108. "k1v-ukr.net" (Domain) — options: E51, E16, E55, E59
M109. "vn-ukr.net" (Domain) — options: E36, E56, E16, E61
M110. "ser-ukr.net" (Domain) — options: E24, E52, E16, E19
M111. "p-ukr.net" (Domain) — options: E43, E146, E16, E74
M112. "lt-ukr.net" (Domain) — options: E54, E42, E41, E164
M113. "ml-ukr.net" (Domain) — options: E54, E136, E16, E37
M114. "m1-ukr.net" (Domain) — options: E48, E4, E16, E49
M115. "u1-ukr.net" (Domain) — options: E32, E45, E25, E16
M116. "l-ukr.net" (Domain) — options: E60, E136, E16, E56
M117. "mail-ukr.net" (Domain) — options: E165, E119, E54, E166
M118. "conf-ukr.net" (Domain) — options: E34, E37, E16, E23
M119. "account-ukr.net" (Domain) — options: E3, E16, E1, E6
M120. "notify-ukr.net" (Domain) — options: E34, E16, E123, E27
M121. "internet.bs" (Domain) — options: E172, E173, E120, E174
M122. "as49447.net" (Domain) — options: E178, E131, E16, E179
M123. "accounts.ukr.net.ssl2.link" (Domain) — options: E8, E94, E179, E181
M124. "ukr.net.ssl1.site" (Domain) — options: E132, E93, E184, E134
M125. "ukr-net-downloadfile.su" (Domain) — options: E149, E16, E186, E187
M126. "ukr.net.ssl3.online" (Domain) — options: E179, E182, E189, E190
M127. "_.ukr.net.frge.io" (Domain) — options: E132, E149, E193, E157
M128. "passport-ukr-net.site" (Domain) — options: E132, E157, E13, E198
M129. "uknetlogin.com" (Domain) — options: E64, E132, E200, E121
M130. "mail-gov-ua.frge.io" (Domain) — options: E179, E197, E195, E150
M131. "edisk.ukr.net.ssl3.site" (Domain) — options: E94, E91, E65, E92
M132. "dpsu-gov-ua.com" (Domain) — options: E209, E210, E211, E212
M133. "mail.aet.in.ua" (Domain) — options: E78, E217, E96, E161
M134. "setnewcreds.ukr.net.frge.io" (Domain) — options: E194, E205, E179, E193
M135. "gov-ua.cloud" (Domain) — options: E220, E209, E221, E222
M136. "ukr-golosovan.site" (Domain) — options: E228, E13, E229, E230
M137. "account-guard.site" (Domain) — options: E233, E234, E1, E7
M138. "account-saver.com" (Domain) — options: E7, E236, E1, E237
M139. "ukraine-chares.info" (Domain) — options: E241, E242, E243, E244
M140. "ukr-golosovane.site" (Domain) — options: E229, E13, E250, E230
M141. "petition--ukraine.com" (Domain) — options: E251, E252, E253, E212
M142. "telegramm-account.site" (Domain) — options: E258, E235, E259, E168
M143. "ua-calendar.firstcloudit.com" (Domain) — options: E261, E262, E247, E152
M144. "ua-konkurs-chari.eu" (Domain) — options: E266, E267, E268, E269
M145. "geroiukr.com.ua" (Domain) — options: E274, E275, E276, E277
M146. "petitionukraine.com" (Domain) — options: E251, E252, E253, E201
M147. "chares-ukraine.life" (Domain) — options: E251, E281, E282, E244
M148. "petition-ukrainiane.com" (Domain) — options: E228, E250, E287, E253
M149. "petition-ukraine.com" (Domain) — options: E251, E280, E252, E212
M150. "ukr-golosovanie.site" (Domain) — options: E228, E13, E250, E230
M151. "afi-ukraine.org" (Domain) — options: E251, E289, E290, E291
M152. "ukrainianworldcongress.info" (Domain) — options: E252, E251, E294, E212
M153. "ukrainianworldcongress.org" (Domain) — options: E252, E251, E296, E247
M154. "konkursy-uah.eu" (Domain) — options: E297, E298, E232, E299
M155. "petition-ukraina.com" (Domain) — options: E229, E250, E253, E255
M156. "prozorro-ua.net" (Domain) — options: E87, E64, E301, E34
M157. "golos-konkurs-uah.eu" (Domain) — options: E272, E230, E304, E305
M158. "geroiukrainu.com" (Domain) — options: E275, E212, E290, E309
M159. "ualogaccs.com" (Domain) — options: E3, E5, E311, E312
M160. "ua-sec.cloud" (Domain) — options: E14, E161, E220, E315
M161. "ua-energy.cloud" (Domain) — options: E319, E320, E14, E321
M162. "awards-ua.life" (Domain) — options: E324, E247, E325, E326
M163. "aplusmodgovua.workers.dev" (Domain) — options: E328, E329, E208, E330
M164. "konkurs-vibir-ua.eu" (Domain) — options: E304, E212, E272, E334
M165. "charyy-ukr.life" (Domain) — options: E244, E336, E241, E337
M166. "derzhposluhy.com" (Domain) — options: E209, E335, E342, E201
M167. "golos-mistechtva-uah.eu" (Domain) — options: E274, E275, E308, E346
M168. "ua-konkurs-chary.eu" (Domain) — options: E269, E247, E271, E266
M169. "ditina-konkurs-ua.eu" (Domain) — options: E215, E272, E350, E273
M170. "object-storage-service.com" (Domain) — options: E352, E353, E201, E264
M171. "golos-mistechtva-ua.eu" (Domain) — options: E343, E275, E356, E357
M172. "uaccsnet.com" (Domain) — options: E322, E20, E359, E360
M173. "ukr.net.frge.io" (Domain) — options: E364, E205, E132, E195
M174. "tax-gov-ua.com" (Domain) — options: E209, E215, E365, E343
M175. "aws-ukraine.cloud" (Domain) — options: E366, E367, E368, E369
M176. "authssl.online" (Domain) — options: E375, E376, E180, E377
M177. "ukrsets.com" (Domain) — options: E13, E160, E383, E201
M178. "authssl.site" (Domain) — options: E379, E385, E386, E380
M179. "geroiukr.site" (Domain) — options: E250, E228, E309, E229
M180. "petition-president.org.ua" (Domain) — options: E215, E212, E390, E255
M181. "ukraine-charyy.life" (Domain) — options: E283, E243, E284, E286
M182. "account.google.com.getssl.ink" (Domain) — options: E394, E395, E396, E397
M183. "cert.gov.ua" (Domain) — options: E209, E204, E403, E210
M184. "konkurs-uah-vibir.eu" (Domain) — options: E215, E212, E297, E222
M185. "ukrsett.com" (Domain) — options: E13, E24, E409, E201
M186. "uasetukr.com" (Domain) — options: E410, E322, E137, E201
M187. "ua-se.cloud" (Domain) — options: E321, E24, E322, E220
M188. "ukr.net" (Domain) — options: E19, E78, E36, E28
M189. "agro-sk.com.ua" (Domain) — options: E215, E309, E412, E413
M190. "uasettings.com" (Domain) — options: E160, E29, E415, E201
M191. "geroi-ukraine.com" (Domain) — options: E222, E250, E279, E291
M192. "ua-geroi.com.ua" (Domain) — options: E33, E340, E276, E309
M193. "ukainua.com" (Domain) — options: E13, E23, E362, E279
M194. "dis.gov.ua" (Domain) — options: E210, E406, E417, E204
M195. "portret-ua.eu" (Domain) — options: E418, E419, E420, E421
M196. "ukraero.space" (Domain) — options: E33, E424, E159, E291
M197. "edisk.in.ua" (Domain) — options: E65, E91, E406, E93
M198. "malunki-uah.eu" (Domain) — options: E429, E430, E346, E431
M199. "vibir-malunki-uah.eu" (Domain) — options: E335, E334, E304, E437
M200. "ua-deti-chary.eu" (Domain) — options: E423, E267, E432, E440
M201. "hudojnik-ua.eu" (Domain) — options: E418, E442, E414, E443
M202. "popuasyfromua.ru" (Domain) — options: E448, E449, E359, E450
M203. "deti-malunki-ua.eu" (Domain) — options: E441, E433, E423, E435
M204. "deti-ua.eu" (Domain) — options: E340, E432, E441, E212
M205. "barvy-ukraines.info" (Domain) — options: E242, E281, E245, E284
M206. "ukrstnet.com" (Domain) — options: E13, E23, E359, E172
M207. "prostotaknet.net" (Domain) — options: E449, E87, E131, E461
M208. "malunki-ditin-uah.eu" (Domain) — options: E431, E456, E347, E435
M209. "ukraine-barvy.info" (Domain) — options: E246, E248, E284, E281
M210. "vibir-malunka-ua.eu" (Domain) — options: E407, E334, E215, E437
M211. "malunki-ditini-ua.eu" (Domain) — options: E456, E431, E430, E429
M212. "trnvk.gov.ua" (Domain) — options: E209, E463, E405, E406
M213. "malunki-ditini-uah.eu" (Domain) — options: E429, E435, E456, E299
M214. "ndibk.gov.ua" (Domain) — options: E209, E405, E404, E204
M215. "calendar.stib.com.ua" (Domain) — options: E322, E335, E213, E309
M216. "golos-ukr.info" (Domain) — options: E337, E464, E326, E249
M217. "uahvibir-hudojniku.eu" (Domain) — options: E467, E442, E462, E468
M218. "baletki-ua.eu" (Domain) — options: E327, E419, E472, E473
M219. "bdf.gov.ua" (Domain) — options: E209, E210, E417, E405
M220. "vibiru-uahudojnika.eu" (Domain) — options: E439, E468, E472, E410
M221. "baletki-ua.life" (Domain) — options: E421, E325, E473, E422
M222. "vibir-uamalunka.eu" (Domain) — options: E437, E335, E439, E407
M223. "vibir-uahudojniku.eu" (Domain) — options: E462, E468, E478, E410
M224. "tvorchist-ua.eu" (Domain) — options: E463, E480, E419, E274
M225. "vibir-malunki-ua.eu" (Domain) — options: E407, E335, E215, E437
M226. "golos-ukr.life" (Domain) — options: E326, E483, E336, E484
M227. "konkur-mrii-ua.eu" (Domain) — options: E485, E231, E486, E232
M228. "golos-konkursu-uah.eu" (Domain) — options: E222, E305, E307, E272
M229. "barvy-ukraines.life" (Domain) — options: E284, E246, E282, E242
M230. "ukr-malvy.life" (Domain) — options: E336, E286, E282, E488
M231. "golos-charu-ua.info" (Domain) — options: E484, E490, E358, E483
M232. "01mirror.com.ua" (Domain) — options: E32, E19, E491, E49
M233. "golos-hudojniku-ua.eu" (Domain) — options: E275, E492, E348, E469
M234. "golos-ditin-uah.eu" (Domain) — options: E358, E222, E495, E429
M235. "malunki-ua-hudojnik.eu" (Domain) — options: E418, E497, E498, E446
M236. "malunki-ditin-ua.eu" (Domain) — options: E435, E429, E358, E431
M237. "golos-hudojniku-uah.eu" (Domain) — options: E310, E493, E348, E469
M238. "golos-malunki-uah.eu" (Domain) — options: E357, E434, E299, E500
M239. "golos-ditin-ua.eu" (Domain) — options: E347, E272, E496, E456
M240. "hudojnik-malunki-ua.eu" (Domain) — options: E420, E443, E446, E501
M241. "geroiua.com" (Domain) — options: E483, E275, E279, E309
M242. "malvy-ukriane.info" (Domain) — options: E248, E245, E487, E502
M243. "golos-malunki-ua.eu" (Domain) — options: E346, E500, E434, E430
M244. "malunki-konkurs-ua.eu" (Domain) — options: E306, E503, E504, E430
M245. "malunki-sadochka-uah.eu" (Domain) — options: E506, E429, E299, E431
M246. "malunki-konkurs-uah.eu" (Domain) — options: E351, E299, E503, E433
M247. "malunki-deti-uah.eu" (Domain) — options: E432, E441, E431, E299
M248. "hudojnik-diti-ua.eu" (Domain) — options: E418, E420, E413, E444
M249. "uasystnet.com" (Domain) — options: E322, E20, E312, E411
M250. "konkur-mrii-uah.eu" (Domain) — options: E508, E232, E212, E231
M251. "farbi-golos-ua.eu" (Domain) — options: E308, E346, E358, E509
M252. "farbi-golos-uah.eu" (Domain) — options: E356, E346, E347, E434
M253. "ukraine-final.life" (Domain) — options: E244, E284, E489, E241
M254. "konkur-farbi-ua.eu" (Domain) — options: E508, E356, E231, E266
M255. "konkur-golos-ua.eu" (Domain) — options: E232, E272, E356, E486
M256. "golos-konkursu-ua.eu" (Domain) — options: E230, E307, E272, E222
M257. "zaditinu-golos-ua.eu" (Domain) — options: E496, E356, E495, E358
M258. "konkursi-uah.eu" (Domain) — options: E298, E408, E304, E212
M259. "konkursi-ua.eu" (Domain) — options: E297, E408, E212, E419
