=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1427 canonicals"
Entities:
E1. super777bomba.ru
M69. "fishitor.ru" (Domain) — options: E105, E103, E20, E3
M70. "detroito.ru" (Domain) — options: E18, E60, E21, E105
M71. "nikotod.ru" (Domain) — options: E34, E10, E175, E137
M72. "motoristo.ru" (Domain) — options: E18, E102, E195, E3
M73. "s8.h.mchost.ru" (Domain) — options: E15, E127, E3, E10
M74. "erwini.ru" (Domain) — options: E18, E107, E189, E95
M75. "farafauler.ru" (Domain) — options: E199, E3, E30, E18
M76. "lnasfe.ru" (Domain) — options: E11, E147, E170, E3
M77. "jokotras.ru" (Domain) — options: E201, E15, E202, E10
M78. "pasamart.ru" (Domain) — options: E21, E203, E204, E3
M79. "zaikaopentra.com.ru" (Domain) — options: E116, E117, E20, E206
M80. "giraffe-tour.ru" (Domain) — options: E74, E35, E26, E3
M81. "kismamabeforyougo.ru" (Domain) — options: E173, E174, E84, E32
M82. "zaikaopentra.com.ug" (Domain) — options: E116, E114, E206, E209
M83. "hudojnikua-sch.eu" (Domain) — options: E212, E15, E213, E10
M84. "cityofuganda.ug" (Domain) — options: E64, E218, E219, E128
M85. "bahouholdings.com" (Domain) — options: E221, E222, E223, E44
M86. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E128, E60, E31, E120
M87. "petition-ukraina.com.ua" (Domain) — options: E212, E230, E231, E232
M88. "mail.lechateaudelatour.fr" (Domain) — options: E221, E209, E237, E238
M89. "konkurs-deti-uah.eu" (Domain) — options: E163, E244, E164, E212
M90. "airmauritiusticket.com" (Domain) — options: E128, E249, E44, E250
M91. "konkurs-balerin-ua.eu" (Domain) — options: E163, E212, E253, E164
M92. "zaikaopentra-com-ug.su" (Domain) — options: E114, E117, E206, E20
M93. "certifiedauth.in" (Domain) — options: E259, E260, E261, E262
M94. "griselda-edu.com.ua" (Domain) — options: E268, E269, E10, E211
M95. "hudojniku-school.eu" (Domain) — options: E212, E15, E272, E273
M96. "octoberoctopus.co.za" (Domain) — options: E209, E128, E274, E20
M97. "school-uahudojniku.eu" (Domain) — options: E212, E15, E272, E277
M98. "opros-sch-hudojniki.eu" (Domain) — options: E280, E281, E282, E283
M99. "golosa-hudojniku-uah.eu" (Domain) — options: E160, E74, E286, E287
M100. "konkurs-vesna24.ru" (Domain) — options: E163, E160, E291, E34
M101. "vibiru-hudojnika.eu" (Domain) — options: E34, E244, E292, E293
M102. "konkurs-vesna.info" (Domain) — options: E163, E160, E85, E162
M103. "homospoison.ru" (Domain) — options: E18, E74, E3, E29
M104. "nitikora.ru" (Domain) — options: E34, E10, E17, E115
M105. "ipodromlan.ru" (Domain) — options: E55, E33, E6, E3
M106. "emterox.ru" (Domain) — options: E18, E11, E6, E38
M107. "vibirua-hudojnika.eu" (Domain) — options: E244, E40, E299, E294
M108. "vibir-hudojniku.eu" (Domain) — options: E244, E34, E301, E215
M109. "cryptsen7fo43rr6.onion.cab" (Domain) — options: E304, E305, E306, E307
M110. "cryptsen7fo43rr6.onion.to" (Domain) — options: E304, E41, E309, E307
M111. "cryptsen7fo43rr6.onion" (Domain) — options: E305, E41, E309, E307
M112. "185.193.38.78" (Domain) — options: E319, E320, E321, E322
M113. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E307, E304, E158, E316
M114. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E309, E304, E328, E182
M115. "datagroup.ddns.net" (Domain) — options: E331, E25, E332, E333
M116. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E328, E314, E316, E337
M117. "smartcloudflare.com" (Domain) — options: E343, E344, E345, E44
M118. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E140, E274, E350, E15
M119. "privat24.ua-wallet.pw" (Domain) — options: E356, E357, E220, E358
M120. "cloudflare-dns.com" (Domain) — options: E345, E363, E364, E365
M121. "anonvnc.com" (Domain) — options: E368, E369, E370, E44
M122. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E314, E374, E328, E337
M123. "mono.gg-pay.me" (Domain) — options: E359, E375, E376, E377
M124. "wasabiwallet.online" (Domain) — options: E382, E138, E383, E331
M125. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E374, E314, E316, E337
M126. "ssl1.site" (Domain) — options: E388, E389, E390, E391
M127. "single-office.ddns.net" (Domain) — options: E332, E149, E386, E397
M128. "coinerpay.top" (Domain) — options: E258, E377, E399, E306
M129. "mx-out-14.default-host.net" (Domain) — options: E403, E404, E197, E335
M130. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E374, E328, E316, E337
M131. "peer-gos.top" (Domain) — options: E408, E409, E410, E411
M132. "tools.nexcess.net" (Domain) — options: E417, E418, E122, E101
M133. "ns2-dns.com" (Domain) — options: E335, E366, E343, E367
M134. "advanced-ip-scanner.site" (Domain) — options: E424, E425, E426, E427
M135. "cloudflare.com" (Domain) — options: E343, E365, E44, E431
M136. "ipv6-wpnc.net" (Domain) — options: E433, E434, E435, E101
M137. "as49447.net" (Domain) — options: E373, E101, E435, E325
M138. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E340, E442, E443, E316
M139. "67.199.248.10" (Domain) — options: E324, E319, E320, E45
M140. "icanhazip.com" (Domain) — options: E343, E430, E447, E44
M141. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E337, E442, E443, E316
M142. "192.198.87.130" (Domain) — options: E45, E322, E324, E80
M143. "armylpus.workers.dev" (Domain) — options: E451, E452, E453, E454
M144. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E340, E337, E443, E316
M145. "githubusercontent.com" (Domain) — options: E378, E44, E263, E24
M146. "coinmakopenarea.su" (Domain) — options: E462, E173, E400, E463
M147. "pay.ukr-compens.xyz" (Domain) — options: E375, E465, E466, E467
M148. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E340, E442, E337, E316
M149. "advanced-ip-scanner.website" (Domain) — options: E472, E425, E426, E473
M150. "protonmail.com" (Domain) — options: E477, E478, E479, E44
M151. "authssl.link" (Domain) — options: E369, E484, E485, E486
M152. "authssl.org" (Domain) — options: E492, E403, E369, E422
M153. "hiddenvnc.com" (Domain) — options: E372, E494, E495, E496
M154. "aplusdesktop.workers.dev" (Domain) — options: E451, E454, E456, E455
M155. "1000020.xyz" (Domain) — options: E399, E500, E501, E502
M156. "ssl2.link" (Domain) — options: E504, E505, E506, E507
M157. "advanced-ip-scanner.click" (Domain) — options: E424, E472, E426, E263
M158. "getssl.click" (Domain) — options: E514, E515, E325, E516

=== RESPONSE (5.4s, in 14364 / out 3529 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null},{"m":"M101","id":"NEW","g":null,"p":null,"r":null},{"m":"M102","id":"NEW","g":null,"p":null,"r":null},{"m":"M103","id":"NEW","g":null,"p":null,"r":null},{"m":"M104","id":"NEW","g":null,"p":null,"r":null},{"m":"M105","id":"NEW","g":null,"p":null,"r":null},{"m":"M106","id":"NEW","g":null,"p":null,"r":null},{"m":"M107","id":"NEW","g":null,"p":null,"r":null},{"m":"M108","id":"NEW","g":null,"p":null,"r":null},{"m":"M109","id":"NEW","g":null,"p":null,"r":null},{"m":"M110","id":"NEW","g":null,"p":null,"r":null},{"m":"M111","id":"NEW","g":null,"p":null,"r":null},{"m":"M112","id":"NEW","g":null,"p":null,"r":null},{"m":"M113","id":"NEW","g":null,"p":null,"r":null},{"m":"M114","id":"NEW","g":null,"p":null,"r":null},{"m":"M115","id":"NEW","g":null,"p":null,"r":null},{"m":"M116","id":"NEW","g":null,"p":null,"r":null},{"m":"M117","id":"NEW","g":null,"p":null,"r":null},{"m":"M118","id":"NEW","g":null,"p":null,"r":null},{"m":"M119","id":"NEW","g":null,"p":null,"r":null},{"m":"M120","id":"NEW","g":null,"p":null,"r":null},{"m":"M121","id":"NEW","g":null,"p":null,"r":null},{"m":"M122","id":"NEW","g":null,"p":null,"r":null},{"m":"M123","id":"NEW","g":null,"p":null,"r":null},{"m":"M124","id":"NEW","g":null,"p":null,"r":null},{"m":"M125","id":"NEW","g":null,"p":null,"r":null},{"m":"M126","id":"NEW","g":null,"p":null,"r":null},{"m":"M127","id":"NEW","g":null,"p":null,"r":null},{"m":"M128","id":"NEW","g":null,"p":null,"r":null},{"m":"M129","id":"NEW","g":null,"p":null,"r":null},{"m":"M130","id":"NEW","g":null,"p":null,"r":null},{"m":"M131","id":"NEW","g":null,"p":null,"r":null},{"m":"M132","id":"NEW","g":null,"p":null,"r":null},{"m":"M133","id":"NEW","g":null,"p":null,"r":null},{"m":"M134","id":"NEW","g":null,"p":null,"r":null},{"m":"M135","id":"NEW","g":null,"p":null,"r":null},{"m":"M136","id":"NEW","g":null,"p":null,"r":null},{"m":"M137","id":"NEW","g":null,"p":null,"r":null},{"m":"M138","id":"NEW","g":null,"p":null,"r":null},{"m":"M139","id":"NEW","g":null,"p":null,"r":null},{"m":"M140","id":"NEW","g":null,"p":null,"r":null},{"m":"M141","id":"NEW","g":null,"p":null,"r":null},{"m":"M142","id":"NEW","g":null,"p":null,"r":null},{"m":"M143","id":"NEW","g":null,"p":null,"r":null},{"m":"M144","id":"NEW","g":null,"p":null,"r":null},{"m":"M145","id":"NEW","g":null,"p":null,"r":null},{"m":"M146","id":"NEW","g":null,"p":null,"r":null},{"m":"M147","id":"NEW","g":null,"p":null,"r":null},{"m":"M148","id":"NEW","g":null,"p":null,"r":null},{"m":"M149","id":"NEW","g":null,"p":null,"r":null},{"m":"M150","id":"NEW","g":null,"p":null,"r":null},{"m":"M151","id":"NEW","g":null,"p":null,"r":null},{"m":"M152","id":"NEW","g":null,"p":null,"r":null},{"m":"M153","id":"NEW","g":null,"p":null,"r":null},{"m":"M154","id":"NEW","g":null,"p":null,"r":null},{"m":"M155","id":"NEW","g":null,"p":null,"r":null},{"m":"M156","id":"NEW","g":null,"p":null,"r":null},{"m":"M157","id":"NEW","g":null,"p":null,"r":null},{"m":"M158","id":"NEW","g":null,"p":null,"r":null}]}
