=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 592 canonicals"
Entities:
E1. helpzzfound.site
M103. "webknives.com" (Domain) — options: E269, E105, E300, E20
M104. "alf-gos.top" (Domain) — options: E302, E31, E292, E225
M105. "sinergil.com" (Domain) — options: E251, E304, E20, E47
M106. "podologaneri.it" (Domain) — options: E60, E306, E45, E80
M107. "rivierafamily.com" (Domain) — options: E270, E20, E60, E178
M108. "lonelyatthetop.com" (Domain) — options: E241, E20, E309, E264
M109. "baidencult.com" (Domain) — options: E49, E20, E310, E116
M110. "ginaengg.com" (Domain) — options: E264, E25, E312, E313
M111. "alfa-gos.top" (Domain) — options: E228, E31, E101, E225
M112. "westafrance.com" (Domain) — options: E69, E20, E201, E80
M113. "timeandbright.com" (Domain) — options: E18, E20, E317, E270
M114. "jorgava.com" (Domain) — options: E126, E19, E319, E20
M115. "yi-gos.top" (Domain) — options: E292, E101, E320, E31
M116. "combinedresidency.org" (Domain) — options: E78, E322, E323, E241
M117. "agrikoz.com" (Domain) — options: E25, E27, E122, E20
M118. "ye-gos.top" (Domain) — options: E101, E292, E326, E226
M119. "jevejosader.top" (Domain) — options: E223, E293, E327, E206
M120. "superboler.com" (Domain) — options: E262, E183, E20, E126
M121. "shormanz.com" (Domain) — options: E78, E329, E330, E20
M122. "jel-gos.top" (Domain) — options: E292, E223, E293, E31
M123. "academiadutygroup.com.br" (Domain) — options: E80, E78, E20, E333
M124. "borizhog.com" (Domain) — options: E245, E263, E314, E20
M125. "compensation-ukr.com" (Domain) — options: E336, E337, E103, E338
M126. "uz-gos.top" (Domain) — options: E31, E101, E292, E293
M127. "ukrainebayra.com" (Domain) — options: E344, E20, E345, E23
M128. "xcasinobonuses.net" (Domain) — options: E48, E88, E90, E100
M129. "potrakit.ru" (Domain) — options: E143, E349, E188, E14
M130. "admru.top" (Domain) — options: E207, E209, E350, E351
M131. "ukrahelpforall.ucraft.site" (Domain) — options: E67, E4, E1, E69
M132. "off.ukr-compens.xyz" (Domain) — options: E354, E355, E340, E347
M133. "an-ukr.top" (Domain) — options: E108, E207, E292, E103
M134. "nikotod.ru" (Domain) — options: E18, E74, E75, E235
M135. "winuvinnosluk.club" (Domain) — options: E54, E359, E360, E361
M136. "helpzzfound.site" (Domain) — options: E363, E4, E65, E110
M137. "tarlit.ru" (Domain) — options: E143, E17, E187, E14
M138. "ryomy.ru" (Domain) — options: E14, E136, E12, E155
M139. "top-opros.top" (Domain) — options: E163, E169, E190, E166
M140. "fori-opros.top" (Domain) — options: E169, E163, E165, E166
M141. "arelyevennot.top" (Domain) — options: E33, E206, E53, E116
M142. "economiquity.org" (Domain) — options: E60, E47, E264, E44
M143. "europadonnaireland.org" (Domain) — options: E60, E371, E67, E322
M144. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E372, E373, E374, E8
M145. "eu-opros.top" (Domain) — options: E163, E169, E167, E166
M146. "oceriesfornot.top" (Domain) — options: E39, E206, E360, E164
M147. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E372, E377, E373, E376
M148. "www.dropbox.com" (Domain) — options: E378, E242, E379, E380
M149. "successilin.top" (Domain) — options: E33, E206, E381, E53
M150. "eumr.site" (Domain) — options: E343, E4, E199, E206
M151. "reteredelete.top" (Domain) — options: E54, E206, E315, E360
M152. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E372, E377, E374, E8
M153. "cdn.discordapp.com" (Domain) — options: E378, E299, E385, E386
M154. "product-reviews.website" (Domain) — options: E36, E216, E8, E9
M155. "185.193.38.78" (Domain) — options: E389, E390, E4, E391
M156. "cs1.wpc-v0cdn.org" (Domain) — options: E10, E52, E230, E60
M157. "ec-compensation.xyz" (Domain) — options: E343, E341, E340, E338
M158. "hopto.org" (Domain) — options: E398, E399, E400, E60
M159. "ocspdep.com" (Domain) — options: E33, E403, E309, E20
M160. "ew-gos.top" (Domain) — options: E101, E303, E293, E31
M161. "nowpropitup.com" (Domain) — options: E262, E196, E309, E20
M162. "drimzis.com" (Domain) — options: E27, E378, E20, E299
M163. "cerv-gos.top" (Domain) — options: E31, E293, E106, E408
M164. "cmtheodor.be" (Domain) — options: E51, E298, E127, E18
M165. "euro24dopomoga0.yolasite.com" (Domain) — options: E412, E65, E413, E414
M166. "1000020.xyz" (Domain) — options: E347, E296, E8, E338
M167. "ndlestomak.top" (Domain) — options: E21, E381, E350, E206
M168. "lnk.ukr-compens.xyz" (Domain) — options: E110, E355, E340, E347
M169. "tense-gos.top" (Domain) — options: E31, E101, E320, E106
M170. "wers-gos.top" (Domain) — options: E101, E292, E223, E291
M171. "melitaeas.online" (Domain) — options: E417, E418, E61, E112
M172. "peer-gos.top" (Domain) — options: E101, E31, E223, E227
M173. "sindoproperty.org" (Domain) — options: E42, E60, E420, E36
M174. "erwini.ru" (Domain) — options: E156, E141, E236, E171
M175. "candidar.ru" (Domain) — options: E162, E77, E127, E14
M176. "kilitro.ru" (Domain) — options: E219, E160, E14, E180
M177. "cooperi.ru" (Domain) — options: E42, E205, E129, E14
M178. "hofsteder.ru" (Domain) — options: E48, E12, E86, E14
M179. "tbwelo.ru" (Domain) — options: E141, E12, E143, E14
M180. "tridiuma.ru" (Domain) — options: E156, E14, E11, E12
M181. "8003659902.site" (Domain) — options: E157, E31, E4, E6
M182. "kesp.cl" (Domain) — options: E10, E309, E423, E15
M183. "site-1.work" (Domain) — options: E36, E4, E312, E8
M184. "ritionalvalueon.top" (Domain) — options: E33, E206, E425, E53
M185. "fikasterwer.top" (Domain) — options: E54, E206, E240, E5
M186. "www.facebook.com" (Domain) — options: E305, E239, E262, E378
M187. "onthewifi.com" (Domain) — options: E258, E384, E20, E204
M188. "troadsecow.com" (Domain) — options: E270, E20, E425, E69
M189. "gobits3.com" (Domain) — options: E19, E313, E428, E20
M190. "diagnostic-resolver.com" (Domain) — options: E258, E198, E429, E20
M191. "8003659902.space" (Domain) — options: E7, E31, E184, E176
M192. "telecomds.online" (Domain) — options: E53, E31, E119, E33
M193. "britxec.com" (Domain) — options: E323, E126, E427, E20
M194. "fudupdate.com" (Domain) — options: E299, E403, E307, E20
M195. "drive.google.com" (Domain) — options: E305, E125, E20, E358
M196. "courtgova.site" (Domain) — options: E432, E419, E4, E223
M197. "karunadana.org" (Domain) — options: E44, E60, E401, E47
M198. "courtgova.online" (Domain) — options: E9, E419, E119, E31
M199. "ukrainecenter.yolasite.com" (Domain) — options: E65, E412, E413, E67
M200. "blog.gocon.in" (Domain) — options: E101, E220, E433, E257
M201. "oon24opros.yolasite.com" (Domain) — options: E67, E414, E412, E163
M202. "ceronamtinclube.icu" (Domain) — options: E223, E100, E437, E33
M203. "zambeziz.com" (Domain) — options: E121, E289, E26, E122
M204. "expeditionabroad.com" (Domain) — options: E60, E80, E20, E439
M205. "api.dev-com.sc" (Domain) — options: E275, E204, E78, E122
M206. "ghaniyu.com" (Domain) — options: E73, E305, E122, E20
M207. "oon24oprosy.yolasite.com" (Domain) — options: E413, E67, E412, E345
M208. "edopomogaonline.yolasite.com" (Domain) — options: E67, E345, E413, E414
M209. "uabayrakua.com" (Domain) — options: E310, E20, E345, E23
M210. "pro-gos.top" (Domain) — options: E292, E321, E107, E31
M211. "brand-gos.top" (Domain) — options: E101, E292, E31, E225
M212. "tools.nexcess.net" (Domain) — options: E440, E88, E348, E87
M213. "topadm.top" (Domain) — options: E206, E352, E351, E207
M214. "great-surveys.top" (Domain) — options: E169, E208, E133, E206
M215. "apps-opros.top" (Domain) — options: E169, E165, E164, E191
M216. "accept-pay.top" (Domain) — options: E355, E353, E397, E108
M217. "uatax-compens.xyz" (Domain) — options: E382, E341, E356, E357
M218. "ws-gos.top" (Domain) — options: E101, E106, E444, E225
M219. "uatax-compenses.xyz" (Domain) — options: E347, E357, E341, E356
M220. "jo-opros.top" (Domain) — options: E163, E169, E190, E42
M221. "districoperav.icu" (Domain) — options: E347, E445, E437, E53
M222. "bow-gos.top" (Domain) — options: E223, E332, E31, E292
M223. "rea-gos.top" (Domain) — options: E292, E101, E293, E302
M224. "mafirti.ru" (Domain) — options: E146, E85, E14, E48
M225. "tiloraso.ru" (Domain) — options: E144, E75, E349, E14
M226. "cautionphenomenon.co.kr" (Domain) — options: E10, E78, E325, E249
M227. "smm2021.net" (Domain) — options: E78, E88, E447, E18
M228. "kivanclardokum.com.tr" (Domain) — options: E78, E114, E115, E233
M229. "vuonorganic.com" (Domain) — options: E78, E304, E448, E20
M230. "staystrongjewels.com" (Domain) — options: E80, E20, E449, E241
M231. "easternexecutiveclub.com" (Domain) — options: E60, E20, E313, E78
M232. "barbacoalosmartinez.com" (Domain) — options: E241, E20, E112, E78
M233. "kmtacn.com" (Domain) — options: E23, E172, E20, E18
M234. "winchconstruction.com" (Domain) — options: E78, E20, E379, E25
M235. "for-gos.top" (Domain) — options: E101, E292, E303, E229
M236. "product2020.mrbasic.com" (Domain) — options: E78, E67, E452, E20
M237. "hardingtwominuterule.com" (Domain) — options: E60, E20, E453, E264
M238. "granitecsinks.ca" (Domain) — options: E60, E450, E286, E78
M239. "benokij.com" (Domain) — options: E22, E247, E20, E25
M240. "erinekenney.com" (Domain) — options: E241, E97, E28, E20
M241. "garagemusicschool.it" (Domain) — options: E78, E421, E73, E114
M242. "forkscenter.fr" (Domain) — options: E269, E31, E231, E80
M243. "chubanomania.icu" (Domain) — options: E34, E445, E438, E364
M244. "net-certificate.services" (Domain) — options: E457, E88, E97, E63
M245. "netbin.host" (Domain) — options: E230, E383, E458, E63
M246. "mail.nais-gov.org" (Domain) — options: E460, E215, E214, E380
M247. "github.com" (Domain) — options: E378, E462, E463, E20
M248. "mx-out-14.default-host.net" (Domain) — options: E214, E464, E92, E317
M249. "www.hybrid-analysis.com" (Domain) — options: E365, E239, E466, E242
M250. "cdn.jsdelivr.net" (Domain) — options: E63, E348, E103, E467
M251. "naffalno.site" (Domain) — options: E71, E123, E6, E4
M252. "ms-webdav-miniredir.com" (Domain) — options: E469, E261, E470, E20
M253. "pastebin.com" (Domain) — options: E98, E25, E253, E20
M254. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E472, E473, E474, E475
M255. "ddns.net" (Domain) — options: E477, E333, E464, E478
M256. "wiki.zimbra.com" (Domain) — options: E63, E27, E310, E20
M257. "67.199.248.10" (Domain) — options: E392, E389, E390, E63
M258. "sendmail.website" (Domain) — options: E380, E213, E203, E452
M259. "cve.mitre.org" (Domain) — options: E483, E322, E401, E60
M260. "zuh3vcyskd4gipkm.onion" (Domain) — options: E474, E473, E485, E475
M261. "67.199.248.11" (Domain) — options: E391, E389, E480, E390
M262. "stormpredictor.host" (Domain) — options: E383, E458, E487, E63
M263. "gmail.com" (Domain) — options: E378, E329, E20, E214
M264. "myftp.org" (Domain) — options: E449, E490, E491, E218
M265. "app.any.run" (Domain) — options: E393, E12, E163, E436
M266. "proxylogon.com" (Domain) — options: E494, E285, E252, E20
M267. "www.catalog.update.microsoft.com" (Domain) — options: E287, E494, E483, E405
M268. "your-mail.press" (Domain) — options: E380, E213, E329, E305
M269. "serveminecraft.net" (Domain) — options: E95, E88, E428, E104
M270. "servegame.com" (Domain) — options: E282, E497, E185, E20
M271. "next24.gg-pay.me" (Domain) — options: E442, E355, E499, E500
M272. "run.mocky.io" (Domain) — options: E230, E376, E365, E204
M273. "nod-update.it" (Domain) — options: E198, E276, E306, E258
M274. "ereservices.com" (Domain) — options: E264, E96, E20, E87
M275. "redirectme.net" (Domain) — options: E494, E88, E53, E90
M276. "evil.server.com" (Domain) — options: E211, E97, E183, E20
M277. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E134, E505, E418, E14
M278. "ns2-dns.com" (Domain) — options: E506, E507, E440, E508
M279. "survefuz.com" (Domain) — options: E1, E169, E185, E20
M280. "jar-gos.top" (Domain) — options: E292, E303, E227, E31
M281. "wasabiwallet.online" (Domain) — options: E347, E111, E113, E119
M282. "pay.ukr-compens.xyz" (Domain) — options: E397, E354, E110, E347
M283. "mayak.dp.ua" (Domain) — options: E234, E275, E55, E215
M284. "sm.ukrtel.net" (Domain) — options: E345, E513, E234, E346
M285. "pbank.co.ua" (Domain) — options: E434, E514, E275, E325
M286. "nxkad.ru" (Domain) — options: E48, E128, E75, E14
M287. "dodortar.ru" (Domain) — options: E70, E188, E411, E179
M288. "enterwords.ru" (Domain) — options: E162, E141, E298, E299
M289. "military-ukraine.online" (Domain) — options: E3, E275, E119, E328
M290. "paparat.ru" (Domain) — options: E174, E153, E14, E73
M291. "big-uah.top" (Domain) — options: E336, E225, E350, E206
M292. "badge-gos.top" (Domain) — options: E106, E225, E320, E31
M293. "ev-gos.top" (Domain) — options: E101, E106, E332, E223
M294. "tas-gos.top" (Domain) — options: E106, E101, E225, E291
M295. "chis-gos.top" (Domain) — options: E292, E225, E31, E101
M296. "ua-taxes-compens.xyz" (Domain) — options: E340, E347, E382, E354
M297. "aff-opros.top" (Domain) — options: E163, E191, E166, E165
M298. "myua-compensations.xyz" (Domain) — options: E340, E338, E336, E337
M299. "ua-compensations.xyz" (Domain) — options: E338, E364, E336, E356
M300. "ao-opros.top" (Domain) — options: E191, E169, E42, E165
M301. "thaibbqculver.com" (Domain) — options: E38, E323, E200, E20
M302. "thestoreroomnsw.com.au" (Domain) — options: E78, E80, E99, E114
M303. "lthhc-zm.com" (Domain) — options: E80, E517, E23, E20
M304. "sardanal.online" (Domain) — options: E2, E112, E111, E119
M305. "xbeta.online" (Domain) — options: E48, E112, E56, E119
M306. "chernilis.win" (Domain) — options: E100, E360, E220, E34
M307. "zbignef.com" (Domain) — options: E121, E403, E20, E299
M308. "korrespondentnet.webflow.io" (Domain) — options: E254, E69, E502, E253
M309. "bul-opros.top" (Domain) — options: E163, E46, E166, E165

=== RESPONSE (197.8s, in 19210 / out 26243 tok, stop) ===
