=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1803 canonicals"
Entities:
E1. freedynamicdns.net
E688. rnbo.gov.ua
E689. ukr-golosovanie.site
E690. s3-rackspace.cloud
E691. s3-spacex.cloud
E692. ukraero.space
E693. id.court.gov.ua
E694. coudzoom.ru
E695. tbwelo.ru
E696. 00-l.ru
E697. picwalldoor.ru
E698. yandex.ru
E699. hillespostelnm.eu
E700. remala.id
E701. emterox.ru
E702. hawksi.ru
E703. filterfullproperty.ru
E704. ssl1.online [aka ssl1.site, ssl2.site, ssl4.site]
E705. cancel-auth.site
E706. hostpro.ua
E707. monitor.personlog.in
E708. erwini.ru
E709. zakolibal.online
E710. delta-storages.com
E711. internet.bs
E712. int-ukr.net
E713. inter-webservices.com
E714. google.drive-share.site
E715. drive.google.com.getssl.click
E716. drive.googles.com.personlog.in
E717. drive.googie.com.ssl2.site
E718. google.share-drive.site
E719. docs.gdrive.com.ssl2.site
E720. hudojnikua-sch.eu
E721. hudojnik-dsm.eu
E722. qiwardos.ru
E723. flayga.ru
E724. golos-ditin-ua.eu
E725. golos-telegtam.eu
E726. leonardis.ru
E727. cafeteriumups.ru
E728. mail.numina.md
E729. jokotras.ru
E730. hudojnik-diti.eu
E731. hudojnik-ua.eu
E732. hudojnik-malunki-ua.eu
E733. humanitarydp.ru
E734. malunki-ua-hudojnik.eu
E735. mitlubald.ru
E736. apoxipodes.ru
E737. propertyminsk.by
E738. sindoproperty.org
E739. napropertyhub.eu
E740. vertusupportjk.org
E741. economiquity.org
E742. ukr.net.ssl1.site
E743. ukenlog.com
E744. login.certifiedauth.in
E745. ukr.net.ssl2.site
E746. proxylogon.com
E747. login.exmo.day
E748. ua-sec.cloud
E749. ua-se.cloud
E750. ukr.net.ssl2.in
E751. s3-ua.cloud
E752. i-ua.account-guard.site
E753. ua-gov.cloud
E754. ua-energy.cloud
E755. files.ukr.net.ssl2.in
E756. surname192.temp.swtest.ru
E757. drive-share.site
E758. onedrive.live.com
E759. ginaengg.com
E760. ssl2.online
E761. ssl2.in [aka www.ssl2.in]
E762. ukr.net.ssl2.link
E763. accounts.ukr.net.ssl2.link
E764. edisk.ukr.net.ssl2.link
E765. ua-sn.cloud
E766. ukr.net.ssl4.online
E767. netbin.host
E768. syncapp.host
E769. ogs.google2.certifiedauth.in
E770. trueadm.top
E771. rbadm.top
E772. vote-me.top
E773. ssl4.online
E774. ssl3.online
E775. ukr.net.ssl1.online
E776. com.ssl4.online
E777. edisk.ukr.net.ssl1.online
E778. net.ssl1.site
E779. smartideabusiness.com
E780. uaccsnet.com
E781. upportteam.lingrevelat.com
E782. s3-dk.cloud
E783. s3-de.cloud
E784. aws-s3.cloud
E785. s3-acronis.cloud
E786. s3-fbi.cloud
E787. s3-dgap.cloud
E788. s3-army.cloud
E789. s3-be.cloud
E790. s3-bah.cloud
E791. shared.drive.googie.com.ssl4.site
E792. gdrive.com.ssl2.site
E793. share-drive.site
E794. ukraine-charu.life
E795. ukraine-charyy.life
E796. baletki.eu
E797. rivierafamily.com
E798. arelyevennot.top
E799. baletme.eu
E800. selectchary.eu
E801. baletnet.eu
E802. ua-deti-chary.eu
E803. ns1.fountainrate.com
E804. ftp.thefoodplace.net
E805. tacticalv.com
E806. notifications.certifiedauth.in
E807. sendmail.website
E808. mastodon.social
E809. tzi.info-cip.org
E810. info-cip.org
E811. petition-president.org.ua
E812. petition-presidenta.org.ua
E813. dis.gov.ua
E814. petition-presidenty.org.ua
E815. for-gos.top
E816. jar-gos.top
E817. korrespondentnet.webflow.io
E818. shared.document.drive.googie.com.ssl4.site
E819. docs.ukr.net.ssl2.in
E820. jevejosader.top
E821. swinj.online
E822. lingrevelat.com
E823. atl.ua
E824. coagula.online
E825. metallergroup.ru
E826. deti.eu
E827. jokoloret.ru
E828. prefer.jokotras.ru
E829. calendar.stib.com.ua
E830. motocheck.in
E831. jo-opros.top
E832. kilomunara.com
E833. blopik.com
E834. texlidia.com
E835. dogiraftig.com
E836. homospoison.ru
E837. s3-nsa.cloud
E838. s3-nato.cloud
E839. www.hsts.online
E840. analyze.intezer.com
E841. s3-csis.cloud
E842. numsecukr.net
E843. conf-ukr.net
E844. confirm-ukr.net
E845. hnd.stats.certifiedauth.in
E846. sv5206.xserver.jp
E847. ns2.vtxhospital.com
E848. myaccount.certifiedauth.in
E849. data.certifiedauth.in
E850. mirotrent.com
E851. enlamentedeunasesor.com
E852. t.certifiedauth.in
E853. hsts.online
E854. logincdn.certifiedauth.in
E855. unetset.com
E856. secure.certifiedauth.in
E857. barnsertr.com
E858. signup-ukr.net
E859. beget.com
E860. cuckoo.cert.ee
E861. sync.smart-vnc.com
E862. smart-kids-ua.eu
E863. get.in-touc.com
E864. nais-gov.org
E865. nakit-gov.cloud
E866. dpsu-gov-ua.com
E867. uohs-gov.cloud
E868. github.com
E869. googie.com.ssl2.site
E870. www.connectssl.in
E871. com.connectssl.in [aka connectssl.in]
E872. docs.googie.com.ssl2.site
E873. uasetukr.com
E874. uasettings.com
E875. telesecurity.org
E876. staystrongjewels.com
E877. timeandbright.com
E878. gov-ua.info
E879. content.google2.certifiedauth.in
E880. fonts.certifiedauth.in
E881. funedunet.com
E882. tronogram.com
E883. prot-ukr.net
E884. thaibbqculver.com
E885. servicedesk.atera.com
E886. object-storage-service.com
E887. res.certifiedauth.in
E888. criticalosl.tech
E889. ertel-audit.com
E890. sav.com
E891. the-new-age.co.ua
E892. bahouholdings.com
E893. yemmyusa.com
E894. fountainrate.com
E895. arentuk.com
E896. sync.invoice-traffic.com
E897. giraffe-tour.ru
E898. compensations-ukrain.bar
E899. pay.uacompensation.xyz
E900. tax-compensation.xyz
E901. euro24dopomoga0.yolasite.com
E902. uam-compensation.xyz
E903. geroiua.com
E904. freesitucionap.com
E905. product2020.mrbasic.com
E906. group-invitation.site
E907. outlook-1.cdn.certifiedauth.in
E908. granitecsinks.ca
E909. baidenfree.com
E910. petitian-president.com
E911. raidforums.com
E912. hotmail.com
E913. protonmail.com
E914. myua-compensations.xyz
E915. 1000020.xyz
E916. docs.ukr.net.ssl4.site
E917. account-viewer.com
E918. accounts-s-ukr.net
E919. account-ukr.net [aka accounts-ukr.net]
E920. confirm.account-viewer.com
E921. ivanti.account-viewer.com
E922. plntr.account-viewer.com
E923. support-ukr.net
E924. mails.support
E925. winupmirror.support
E926. balet-ua.life
E927. 0-t.me
E928. 4-t.me
E929. vote-malvy.life
E930. malvy-vote.life
E931. topadm.top
E932. apeduze.com
E933. airmauritiusticket.com
E934. play.certifiedauth.in
E935. britxec.com
E936. play.google2.certifiedauth.in
E937. sytes.net
E938. europadonnaireland.org
E939. 8161.uk
E940. settings-ukr.net
E941. settusfree.org.uk
E942. www.adelaida.ua
E943. googles.com.personlog.in
E944. kowersize.fun
E945. howlcars.fun
E946. duhodown.fun
E947. plengreg.fun
E948. store1.gofile.io
E949. bihei.eu
E950. files-ukr.net
E951. krasavchikoleg.net
E952. www.virustotal.com [aka virustotal.com]
E953. balet-ua.pro
E954. tg-me.pro
E955. baletua.pro
E956. balet-ua.eu
E957. baletki-ua.eu
E958. baletua.eu
E959. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw, avoufshire.icu]
E960. steycools.pw
E961. hmgo.pw
E962. akaluij.com
E963. com.authssl.site
E964. ns1.authssl.online
E965. googie.com.authssl.online
E966. docs.googie.com.authssl.online
E967. telegram.org-a0dm91dk31i.cloue.link
E968. teierqam.org
E969. telegram-mobile.ru
E970. telegram.org-a0dk3dm91iu.tgeo.link
E971. vuxuancuong.com
E972. afi-ukraine.org
E973. mitraseo.hol.es
E974. misp.cert.gov.ua
E975. pay.ukr-compens.xyz
E976. static.personlog.in
E977. ns1.goaccount.link
E978. telegram-chary.blog
E979. docs.googie.com.connectssl.in
E980. ns2.goaccount.link
E981. golos-ukr.info
E982. balet-ua.info
E983. hexactor.com
E984. charistmatwio.shop [aka preachstrwnwjw.shop, grassemenwji.shop]
E985. lonejade.com
E986. ns1.lonejade.com
E987. mail.aet.in.ua
E988. sackmeister.de
E989. arcor.de
E990. mail.lechateaudelatour.fr
E991. co3ra.de
E992. aws-meet.cloud
E993. aws-data.cloud
E994. aws-join.cloud
E995. aws-il.cloud
E996. aws-online.cloud
E997. aws-ukraine.cloud
E998. aws-meetings.cloud
E999. goodlenuxilam.site
E1000. admis.club
E1001. admukr.club
E1002. posish.club
E1003. md-gov.cloud
E1004. mf-gov.cloud
E1005. mo-gov.cloud
E1006. gov-lt.cloud [aka gov-lv.cloud]
E1007. mfa-gov.cloud
E1008. vuonorganic.com
E1009. ns1.vtxhospital.com
E1010. poertrfinal.com
E1011. familyvote.info
E1012. jasminvote.eu
E1013. mta-ukr.net
E1014. ns2.oncetrips.com
E1015. ns1.oncetrips.com
E1016. expeditionabroad.com
E1017. govps.cloud
E1018. cels-opros.top
E1019. nlightusa.com
E1020. ticket.cyberpolice.gov.ua
E1021. photobucket.com
E1022. annualgieconferenceinmunich2024.com
E1023. events.data.certifiedauth.in
E1024. rozsenich.com
E1025. signal-confirm.site [aka www.signal-confirm.site]
E1026. confirmphone.site
E1027. telegram-confirm.site
E1028. confirm-agent.online
E1029. whatsapp-confirm.site
E1030. barbacoalosmartinez.com
E1031. diagnostic-resolver.com
E1032. easternexecutiveclub.com
E1033. lauramcinerney.shop
E1034. ukrsets.com
E1035. ukrsett.com
E1036. barbatus.online
E1037. aluaadin.com
E1038. ertimadifa.com
E1039. mx-out-14.default-host.net
E1040. rivertimad.com
E1041. tax-gov-ua.com
E1042. backstagemerch.shop [aka faillymoodkywko.shop, basedsymsotp.shop]
E1043. ignoracndwko.shop
E1044. commisionipwn.shop
E1045. complainnykso.shop
E1046. president-petitions.shop
E1047. empoweringparents.shop
E1048. petitionukraine.com
E1049. troadsecow.com
E1050. password-ukr.net
E1051. anotepad.com
E1052. iforma.es
E1053. jorgava.com
E1054. shodan.io
E1055. kesp.cl
E1056. com.personlog.in
E1057. accounts.personlog.in
E1058. ns1.personlog.in
E1059. frontend-m.personlog.in
E1060. malvy-ukriane.info
E1061. ukr.net.ssl3.site
E1062. se-ukr.net
E1063. step-ukr.net
E1064. accept-action.site [aka www.accept-action.site]
E1065. cancel-action.site
E1066. getssl.ink [aka www.getssl.ink]
E1067. ssl.certifiedauth.in
E1068. malvy-final.info
E1069. s3-aws.cloud
E1070. s3-monitoring.cloud
E1071. 1-ukr.net
E1072. passport-ukr-net.site
E1073. mail.gov.ua
E1074. mail-gov-ua.frge.io
E1075. telegramm-account.site
E1076. accounts--ukr.net
E1077. www.telegramm-account.site
E1078. pas-ukr.net
E1079. jslopasitmon.com
E1080. drimzis.com
E1081. ns2.authssl.in
E1082. net.ssl2.in
E1083. ns1.authssl.link
E1084. ns2.authssl.link
E1085. googie.com.connectssl.in
E1086. ns2.connectssl.in
E1087. ns1.connectssl.in
E1088. drive.googie.com.connectssl.in
E1089. kitten-268.frge.io
E1090. net.frge.io
E1091. _.ukr.net.frge.io
E1092. ukr.net.frge.io
E1093. raw.githubusercontent.com
E1094. githubusercontent.com
E1095. stellar.account-viewer.com
E1096. account.google.com.getssl.ink
E1097. ukrainianworldcongress.org
E1098. edopomogaonline.yolasite.com
E1099. oon24opros.yolasite.com
E1100. oon24oprosy.yolasite.com
E1101. ukrainianworldcongress.info
E1102. petitian--ukraine.com
E1103. petition-presidente.com
E1104. petition.president.gov.ua
E1105. detipoertry.com
E1106. ncscc.gov.ua
E1107. dl.kr-admin.gov.ua
E1108. toknowall.com
E1109. great-surveys.top
E1110. google2.certifiedauth.in
E1111. documentreader.net
E1112. docs.gdrive.com.ssl2.online
E1113. www.confirm-signal.site
E1114. furqaanenergy.com
E1115. ruvds.com
E1116. crazykids.pics
E1117. verify-ukr.net
E1118. varanasiclick.ru
E1119. teiergam.com
E1120. s3-rand.cloud
E1121. s3-state.cloud
E1122. baletkiev.pics
E1123. kids-balerin.pics
E1124. dytiachatvorchist.pics
E1125. ua-konkurs.pics
E1126. malunki-ua.eu
E1127. malunki-uah.eu
E1128. iloveua.ir
E1129. hamnavard.sharif.ir [aka propertyiran.ir]
E1130. sm.ukrtel.net
E1131. images.exmo.day
E1132. lolifans.ru
E1133. konkurs-balerin-ua.eu
E1134. primaballerina.life
E1135. itskids.pics
E1136. awards-ua.life
E1137. files.ukr.net.ssl2.online
E1138. farbi-ua.pics
E1139. deti-golos-ua.pics
E1140. baletki-ua.pics
E1141. ditinstvo-ua.pics
E1142. files.ukr.net.ssl4.online
E1143. privat24.ua-wallet.pw
E1144. baletki-ua.life
E1145. awards-ua.pics
E1146. uah-konkurs.pics
E1147. chary-konkursua.pics
E1148. ua-ditinstvo.pics
E1149. ditinstvo-uah.pics
E1150. moe-ditinstvo-uah.pics
E1151. edisk.ukr.net
E1152. ukraina-diti-ua.pics
E1153. myelectrive.com
E1154. courtgova.online
E1155. kropyva.site
E1156. docs.googleauth.com.ssl3.site
E1157. teneta.group
E1158. group-teneta.online
E1159. eumr.site
E1160. com.ssl3.site
E1161. google.com.ssl3.site
E1162. googleauth.com.ssl3.site
E1163. private-ukr.net
E1164. 4e-ukr.net
E1165. microjob.mn
E1166. accounts.ukr.net.ssl2.in
E1167. accounts---ukr.net
E1168. accounts.cm1-ukr.net
E1169. p-ukr.net
E1170. 0-ukr.net
E1171. s3-blackberry.cloud
E1172. zambeziz.com
Mentions:
M1. "noip.com" (Domain) — options: E1, E2, E3, E4
M2. "m-vz.webhop.me" (Domain) — options: E10, E11, E12, E13
M3. "a0656203.xsph.ru" (Domain) — options: E19, E20, E21, E22
M4. "a0322810.xsph.ru" (Domain) — options: E28, E20, E21, E22
M5. "webhop.me" (Domain) — options: E29, E30, E13, E31
M6. "xsph.ru" (Domain) — options: E22, E19, E21, E28
M7. "lnk-upload.dodortar.ru" (Domain) — options: E37, E38, E28, E39
M8. "dod-upload.dodortar.ru" (Domain) — options: E38, E43, E28, E44
M9. "ln-upl.ddns.net" (Domain) — options: E45, E11, E9, E18
M10. "d-upl.ddns.net" (Domain) — options: E39, E11, E9, E18
M11. "up-dot.myftp.org" (Domain) — options: E11, E45, E51, E39
M12. "up-lnk.myftp.org" (Domain) — options: E18, E39, E51, E45
M13. "nitikora.ru" (Domain) — options: E56, E57, E58, E25
M14. "dodortar.ru" (Domain) — options: E37, E43, E40, E24
M15. "kopratiso.ru" (Domain) — options: E67, E68, E69, E25
M16. "billyhot.ru" (Domain) — options: E58, E74, E25, E75
M17. "bilitora.ru" (Domain) — options: E79, E62, E80, E25
M18. "ddns.net" (Domain) — options: E15, E46, E45, E1
M19. "ddnsking.com" (Domain) — options: E9, E84, E4, E15
M20. "3utilities.com" (Domain) — options: E87, E88, E58, E4
M21. "bounceme.net" (Domain) — options: E92, E93, E94, E10
M22. "freedynamicdns.net" (Domain) — options: E5, E9, E94, E99
M23. "freedynamicdns.org" (Domain) — options: E1, E9, E100, E99
M24. "gotdns.ch" (Domain) — options: E104, E15, E102, E105
M25. "hopto.org" (Domain) — options: E33, E52, E10, E100
M26. "myddns.me" (Domain) — options: E9, E31, E51, E34
M27. "myftp.biz" (Domain) — options: E51, E54, E15, E110
M28. "myftp.org" (Domain) — options: E15, E53, E18, E11
M29. "myvnc.com" (Domain) — options: E51, E113, E4, E29
M30. "onthewifi.com" (Domain) — options: E116, E117, E118, E4
M31. "redirectme.net" (Domain) — options: E123, E94, E124, E125
M32. "servebeer.com" (Domain) — options: E129, E112, E130, E4
M33. "serveblog.net" (Domain) — options: E131, E135, E136, E94
M34. "servecounterstrike.com" (Domain) — options: E129, E134, E4, E131
M35. "serveftp.com" (Domain) — options: E131, E4, E132, E140
M36. "servegame.com" (Domain) — options: E144, E134, E112, E4
M37. "servehalflife.com" (Domain) — options: E146, E132, E131, E4
M38. "servehttp.com" (Domain) — options: E112, E143, E4, E142
M39. "serveirc.com" (Domain) — options: E134, E141, E112, E4
M40. "serveminecraft.net" (Domain) — options: E132, E94, E142, E112
M41. "servemp3.com" (Domain) — options: E147, E131, E112, E4
M42. "servepics.com" (Domain) — options: E131, E140, E112, E4
M43. "servequake.com" (Domain) — options: E132, E146, E4, E131
M44. "sytes.net" (Domain) — options: E148, E149, E9, E94
M45. "viewdns.net" (Domain) — options: E154, E155, E9, E94
M46. "zapto.org" (Domain) — options: E51, E30, E100, E18
M47. "dyndns.com" (Domain) — options: E9, E106, E105, E4
M48. "icanhazip.com" (Domain) — options: E159, E160, E161, E4
M49. "dnspod.com" (Domain) — options: E83, E165, E155, E4
M50. "dnslookup.seowebchecker.com" (Domain) — options: E49, E139, E168, E4
M51. "datagroup.ddns.net" (Domain) — options: E45, E15, E9, E47
M52. "www.msftncsi.com" (Domain) — options: E159, E173, E174, E175
M53. "ns3-dns.com" (Domain) — options: E105, E106, E159, E180
M54. "ipv6-wpnc.net" (Domain) — options: E184, E49, E185, E94
M55. "iplogger.com" (Domain) — options: E188, E189, E190, E4
M56. "ns.ns2-dns.com" (Domain) — options: E105, E180, E107, E159
M57. "netman.servehttp.com" (Domain) — options: E131, E11, E133, E112
M58. "cloudflare.com" (Domain) — options: E159, E195, E4, E196
M59. "nod-update.it" (Domain) — options: E18, E201, E202, E203
M60. "viewdns.info" (Domain) — options: E49, E155, E207, E208
M61. "ipapi.co" (Domain) — options: E160, E212, E213, E214
M62. "anonvnc.com" (Domain) — options: E220, E115, E221, E4
M63. "tools.nexcess.net" (Domain) — options: E182, E225, E98, E94
M64. "single-office.ddns.net" (Domain) — options: E45, E9, E15, E46
M65. "winscp.net" (Domain) — options: E230, E9, E231, E94
M66. "ifastnet.com" (Domain) — options: E233, E234, E4, E112
M67. "ocspdep.com" (Domain) — options: E116, E238, E239, E4
M68. "67.199.248.11" (Domain) — options: E243, E244, E245, E246
M69. "smartcloudflare.com" (Domain) — options: E159, E197, E249, E4
M70. "govps.cloud" (Domain) — options: E252, E253, E254, E255
M71. "netbin.host" (Domain) — options: E143, E261, E262, E263
M72. "advanced-ip-scanner.click" (Domain) — options: E268, E185, E269, E270
M73. "www.dropbox.com" (Domain) — options: E275, E176, E276, E277
M74. "microsoft.com" (Domain) — options: E282, E283, E284, E285
M75. "numsecukr.net" (Domain) — options: E289, E290, E187, E94
M76. "67.199.248.10" (Domain) — options: E295, E244, E246, E224
M77. "ms-webdav-miniredir.com" (Domain) — options: E285, E296, E123, E4
M78. "proxylogon.com" (Domain) — options: E288, E298, E299, E4
M79. "shodan.io" (Domain) — options: E303, E304, E305, E97
M80. "xmr.2miners.com" (Domain) — options: E42, E311, E189, E4
M81. "hiddenvnc.com" (Domain) — options: E223, E220, E315, E113
M82. "superops.com" (Domain) — options: E316, E317, E4, E318
M83. "net-certificate.services" (Domain) — options: E322, E267, E323, E324
M84. "grabify.link" (Domain) — options: E288, E101, E329, E330
M85. "mx-out-14.default-host.net" (Domain) — options: E183, E336, E108, E106
M86. "dwservice.net" (Domain) — options: E276, E9, E96, E342
M87. "185.193.38.78" (Domain) — options: E244, E246, E344, E224
M88. "www.virustotal.com" (Domain) — options: E346, E173, E347, E348
M89. "www.portcheckers.com" (Domain) — options: E242, E173, E351, E271
M90. "outlook.com" (Domain) — options: E282, E353, E354, E355
M91. "as49447.net" (Domain) — options: E163, E94, E187, E360
M92. "whoer.net" (Domain) — options: E154, E361, E187, E94
M93. "sendmail.website" (Domain) — options: E280, E363, E364, E365
M94. "adobeprotectcheck.com" (Domain) — options: E242, E370, E371, E4
M95. "s8.h.mchost.ru" (Domain) — options: E28, E77, E25, E19
M96. "gordon6.hopto.org" (Domain) — options: E18, E30, E108, E33
M97. "me-cloud.link" (Domain) — options: E196, E331, E375, E157
M98. "kew.8df.us" (Domain) — options: E377, E248, E374, E378
M99. "qweasdzx.site" (Domain) — options: E383, E280, E384, E377
M100. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E213, E388, E389, E390
M101. "kew.1qw.us" (Domain) — options: E386, E248, E394, E380
M102. "desktopaplus.workers.dev" (Domain) — options: E395, E396, E397, E398
M103. "mail.zhblz.com" (Domain) — options: E403, E404, E367, E405
M104. "wpc-v0cdn.org" (Domain) — options: E408, E394, E409, E100
M105. "zuh3vcyskd4gipkm.onion" (Domain) — options: E410, E411, E224, E412
M106. "mivocloud.com" (Domain) — options: E198, E348, E416, E4
M107. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E213, E17, E389, E390
M108. "aplusdesktop.workers.dev" (Domain) — options: E395, E396, E400, E420
M109. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E388, E17, E389, E390
M110. "rpc.1qw.us" (Domain) — options: E377, E248, E184, E374
M111. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E391, E414, E390, E388
M112. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E391, E393, E390, E388
M113. "ws-gos.top" (Domain) — options: E425, E426, E427, E428
M114. "nk.1qw.us" (Domain) — options: E377, E386, E394, E434
M115. "desktopapluscom.workers.dev" (Domain) — options: E395, E420, E398, E399
M116. "hopentools.site" (Domain) — options: E384, E437, E438, E439
M117. "zaikaopentra-com-ug.online" (Domain) — options: E442, E443, E444, E445
M118. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E213, E17, E388, E390
M119. "project2.top" (Domain) — options: E67, E450, E451, E452
M120. "armylpus.workers.dev" (Domain) — options: E395, E396, E398, E420
M121. "wm-gos.top" (Domain) — options: E457, E426, E427, E429
M122. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E222, E411, E412, E459
M123. "alt-2cdn.net" (Domain) — options: E460, E341, E94, E408
M124. "windacarmelita.pw" (Domain) — options: E463, E464, E465, E466
M125. "ret.6bc.us" (Domain) — options: E471, E377, E378, E379
M126. "1000020.xyz" (Domain) — options: E380, E473, E474, E345
M127. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E393, E391, E414, E388
M128. "helpzzfound.site" (Domain) — options: E479, E344, E480, E383
M129. "cdn.discordapp.com" (Domain) — options: E484, E250, E485, E486
M130. "mail-box.site" (Domain) — options: E233, E259, E490, E363
M131. "webz-telegram.sbs" (Domain) — options: E493, E494, E265, E495
M132. "ew-gos.top" (Domain) — options: E433, E426, E457, E429
M133. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E19, E22, E25, E502
M134. "jevejosader.top" (Domain) — options: E500, E433, E505, E477
M135. "co87972.tmweb.ru" (Domain) — options: E19, E28, E25, E506
M136. "xcqef.ru" (Domain) — options: E508, E25, E509, E19
M137. "polinamailserverip.ru" (Domain) — options: E504, E19, E25, E133
M138. "surname192.temp.swtest.ru" (Domain) — options: E19, E27, E513, E25
M139. "jkghdj2993jdjjdjd.ru" (Domain) — options: E19, E28, E25, E459
M140. "kjhgdj99fuller.ru" (Domain) — options: E22, E19, E25, E517
M141. "redport80.ru" (Domain) — options: E19, E38, E519, E25
M142. "infomailforyoumak.ru" (Domain) — options: E75, E522, E25, E523
M143. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E66, E25, E528, E19
M144. "parodadoca.ru" (Domain) — options: E66, E28, E25, E530
M145. "mediaplatformapharm.ru" (Domain) — options: E532, E25, E533, E516
M146. "sv5206.xserver.jp" (Domain) — options: E535, E514, E133, E536
M147. "konkurs-vesna-24.ru" (Domain) — options: E540, E19, E541, E542
M148. "golos2023q.ru" (Domain) — options: E546, E25, E19, E547
M149. "abracodabugalimpopo.ru" (Domain) — options: E19, E61, E189, E28
M150. "rafraystore.ru" (Domain) — options: E24, E25, E551, E19
M151. "varanasiclick.ru" (Domain) — options: E22, E66, E553, E25
