=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1600 canonicals"
Entities:
E1. www2.certifiedauth.in
M14. "ua-calendar.firstcloudit.com" (Domain) — options: E56, E57, E58, E59
M15. "ukrainianworldcongress.org" (Domain) — options: E2, E27, E64, E24
M16. "smartideabusiness.com" (Domain) — options: E69, E6, E5, E70
M17. "certifiedauth.in" (Domain) — options: E1, E75, E76, E77
M18. "finformservice.com" (Domain) — options: E1, E83, E84, E5
M19. "uabayrakua.com" (Domain) — options: E31, E87, E5, E2
M20. "funedunet.com" (Domain) — options: E69, E51, E5, E1
M21. "bahouholdings.com" (Domain) — options: E6, E71, E12, E26
M22. "petition-presidentu.com" (Domain) — options: E92, E1, E93, E94
M23. "acc-ukr.net" (Domain) — options: E98, E99, E100, E101
M24. "ua-konkurs-chari.eu" (Domain) — options: E27, E106, E24, E2
M25. "vertusupportjk.org" (Domain) — options: E111, E6, E65, E112
M26. "lthhc-zm.com" (Domain) — options: E111, E114, E8, E5
M27. "geroiukr.com.ua" (Domain) — options: E27, E56, E119, E120
M28. "softloadup.com" (Domain) — options: E1, E81, E121, E122
M29. "combinedresidency.org" (Domain) — options: E71, E125, E67, E111
M30. "uam-compensation.xyz" (Domain) — options: E10, E128, E129, E14
M31. "akaluij.com" (Domain) — options: E74, E133, E5, E134
M32. "compensation-ukr.com" (Domain) — options: E11, E137, E129, E10
M33. "hudojnikua-sch.eu" (Domain) — options: E140, E141, E142, E143
M34. "mail.arlingtonhousing.us" (Domain) — options: E149, E97, E150, E151
M35. "integramultimedia.com.mx" (Domain) — options: E72, E6, E156, E157
M36. "fountainrate.com" (Domain) — options: E160, E161, E69, E162
M37. "africathrillthes.pw" (Domain) — options: E62, E165, E166, E6
M38. "agreminj.com" (Domain) — options: E69, E171, E5, E1
M39. "troadsecow.com" (Domain) — options: E175, E5, E176, E177
M40. "yotsubasociety.website" (Domain) — options: E97, E180, E168, E181
M41. "nlightusa.com" (Domain) — options: E90, E185, E186, E5
M42. "taximadridclass.com" (Domain) — options: E72, E6, E156, E177
M43. "airmauritiusticket.com" (Domain) — options: E71, E1, E5, E190
M44. "co87972.tmweb.ru" (Domain) — options: E140, E192, E193, E194
M45. "golos-mistechtva-ua.eu" (Domain) — options: E24, E2, E198, E199
M46. "vtxhospital.com" (Domain) — options: E187, E204, E205, E206
M47. "ukraine-chares.info" (Domain) — options: E208, E2, E209, E210
M48. "golos-hudojniku-uah.eu" (Domain) — options: E24, E202, E215, E203
M49. "new-tech-savvy.com" (Domain) — options: E1, E73, E219, E220
M50. "chimeramarketplace.online" (Domain) — options: E97, E62, E225, E226
M51. "ukr-golosovan.site" (Domain) — options: E98, E40, E230, E231
M52. "easternexecutiveclub.com" (Domain) — options: E6, E5, E185, E71
M53. "shormanz.com" (Domain) — options: E58, E236, E237, E5
M54. "ua-compensations.xyz" (Domain) — options: E10, E130, E11, E241
M55. "3utilities.com" (Domain) — options: E243, E244, E245, E246
M56. "konkurs-deti-uah.eu" (Domain) — options: E27, E24, E249, E56
M57. "kmtacn.com" (Domain) — options: E8, E254, E219, E5
M58. "nowpropitup.com" (Domain) — options: E69, E88, E258, E5
M59. "mygraphbook.com" (Domain) — options: E73, E260, E5, E1
M60. "xcqef.ru" (Domain) — options: E140, E192, E262, E194
M61. "zaikaopentra.com.ug" (Domain) — options: E6, E71, E265, E266
M62. "golos-hudojniku-ua.eu" (Domain) — options: E24, E2, E269, E270
M63. "8003659902.site" (Domain) — options: E272, E273, E274, E275
M64. "ua-compens.top" (Domain) — options: E22, E241, E14, E132
M65. "ukrainebayra.com" (Domain) — options: E23, E87, E5, E2
M66. "big-uah.top" (Domain) — options: E11, E282, E283, E284
M67. "geroiukrainu.com" (Domain) — options: E24, E2, E288, E289
M68. "konkursy-uah.eu" (Domain) — options: E27, E218, E251, E24
M69. "petition-ukrainiane.com" (Domain) — options: E27, E24, E281, E293
M70. "ukr-golosovanie.site" (Domain) — options: E40, E41, E230, E231
M71. "awards-ua.pics" (Domain) — options: E11, E297, E14, E298
M72. "ukr-golosovane.site" (Domain) — options: E40, E41, E232, E231
M73. "golos-konkurs-uah.eu" (Domain) — options: E27, E202, E303, E218
M74. "goaccount.link" (Domain) — options: E307, E308, E309, E310
M75. "enrollmentdm.com" (Domain) — options: E316, E5, E317, E318
M76. "petitian--ukraine.com" (Domain) — options: E31, E27, E295, E2
M77. "petitian-ukraine.com" (Domain) — options: E27, E321, E31, E2
M78. "aluaadin.com" (Domain) — options: E172, E322, E5, E323
M79. "geroi-ukraine.com" (Domain) — options: E208, E212, E33, E327
M80. "bugiplaysec.com" (Domain) — options: E73, E5, E329, E28
M81. "military-ukraine.site" (Domain) — options: E212, E56, E331, E214
M82. "baletki-ua.life" (Domain) — options: E98, E218, E333, E334
M83. "balet-ua.us" (Domain) — options: E2, E24, E151, E338
M84. "golosa-hudojniku-uah.eu" (Domain) — options: E140, E24, E270, E271
M85. "oceriesfornot.top" (Domain) — options: E343, E344, E345, E346
M86. "pomoshnikrbx.site" (Domain) — options: E352, E274, E163, E344
M87. "konkurs-uah-vibir.eu" (Domain) — options: E27, E202, E355, E356
M88. "telecomds.online" (Domain) — options: E358, E80, E226, E359
M89. "prozorro-ua.net" (Domain) — options: E363, E56, E364, E365
M90. "geroiukr.site" (Domain) — options: E208, E24, E369, E289
M91. "authssl.site" (Domain) — options: E371, E228, E372, E312
M92. "verycheap.store" (Domain) — options: E378, E379, E380, E381
M93. "backstagemerch.shop" (Domain) — options: E378, E386, E387, E97
M94. "ua-geroi.com.ua" (Domain) — options: E363, E17, E119, E289
M95. "konkursi-uah.eu" (Domain) — options: E27, E218, E290, E202
M96. "maluvani-uah.eu" (Domain) — options: E24, E218, E392, E27
M97. "ua-cip.org" (Domain) — options: E396, E397, E398, E126
M98. "sm.ukrtel.net" (Domain) — options: E32, E401, E302, E402
M99. "ua-ditinstvo.pics" (Domain) — options: E302, E301, E396, E406
M100. "geroiua.com.ua" (Domain) — options: E363, E50, E289, E88
M101. "geroiua.com" (Domain) — options: E363, E50, E119, E208
M102. "mail.aet.in.ua" (Domain) — options: E149, E155, E408, E366
M103. "pas-ukr.net" (Domain) — options: E50, E302, E100, E410
M104. "session-ukr.net" (Domain) — options: E302, E2, E102, E412
M105. "ua-deti-chary.eu" (Domain) — options: E24, E27, E414, E415
M106. "deti-malunki-uah.eu" (Domain) — options: E24, E56, E418, E416
M107. "tc-ukr.net" (Domain) — options: E302, E32, E101, E420
M108. "deti-ua.eu" (Domain) — options: E24, E27, E416, E218
M109. "malunki-uah.eu" (Domain) — options: E24, E218, E395, E252
M110. "ua-konkurs.pics" (Domain) — options: E22, E302, E425, E20
M111. "autodoka.com.ua" (Domain) — options: E50, E63, E119, E27
M112. "dubl-ukr.net" (Domain) — options: E32, E302, E431, E432
M113. "vibir-malunki-uah.eu" (Domain) — options: E24, E202, E434, E435
M114. "gov.ua" (Domain) — options: E363, E436, E437, E399
M115. "konkursi-ua.eu" (Domain) — options: E27, E202, E251, E24
M116. "military-ukraine.online" (Domain) — options: E208, E56, E331, E214
M117. "prostotaknet.net" (Domain) — options: E441, E367, E442, E404
M118. "golosa-zaditinu-uah.eu" (Domain) — options: E218, E202, E446, E447
M119. "hudojnik-malunki-uah.eu" (Domain) — options: E24, E140, E450, E451
M120. "konkurs-deti-ua.eu" (Domain) — options: E27, E24, E291, E2
M121. "golosa-hudojniku-ua.eu" (Domain) — options: E24, E2, E216, E341
M122. "vibir-malunka-ua.eu" (Domain) — options: E24, E202, E435, E356
M123. "hudojniku-school-ua.eu" (Domain) — options: E140, E143, E144, E147
M124. "petition-president.kyiv.ua" (Domain) — options: E294, E459, E460, E56
M125. "konkur-mrii-uah.eu" (Domain) — options: E218, E56, E461, E27
M126. "konkurs-balerin-ua.eu" (Domain) — options: E27, E2, E394, E249
M127. "smart-kids-ua.eu" (Domain) — options: E24, E56, E395, E463
M128. "petition-president.com.ua" (Domain) — options: E27, E50, E93, E459
M129. "malunki-ditin-uah.eu" (Domain) — options: E24, E202, E467, E468
M130. "malunki-deti-uah.eu" (Domain) — options: E24, E252, E56, E419
M131. "ditina-konkurs-ua.eu" (Domain) — options: E50, E27, E303, E415
M132. "golosa-hudojnikuua.eu" (Domain) — options: E24, E202, E271, E341
M133. "konkurs-chary-ua.eu" (Domain) — options: E27, E24, E415, E106
M134. "malunki-ditini-uah.eu" (Domain) — options: E24, E202, E470, E469
M135. "konkurs-chari-ua.eu" (Domain) — options: E27, E56, E415, E108
M136. "parodadoca.ru" (Domain) — options: E140, E143, E192, E476
M137. "petition-president.com" (Domain) — options: E92, E97, E95, E460
M138. "infomailforyoumak.ru" (Domain) — options: E141, E140, E482, E194
M139. "petition-presidenta.com" (Domain) — options: E58, E92, E93, E127
M140. "podologaneri.it" (Domain) — options: E71, E485, E443, E6
M141. "diagnostic-resolver.com" (Domain) — options: E1, E488, E489, E5
M142. "edopomogaonline.yolasite.com" (Domain) — options: E202, E2, E492, E493
M143. "yemmyusa.com" (Domain) — options: E74, E88, E495, E5
M144. "product2020.mrbasic.com" (Domain) — options: E58, E153, E181, E5
M145. "ukraine-charu.life" (Domain) — options: E208, E24, E213, E497
M146. "ukraine-final.life" (Domain) — options: E208, E212, E498, E500
M147. "ukraine-charyy.life" (Domain) — options: E31, E208, E210, E502
M148. "malvy-ukriane.info" (Domain) — options: E24, E98, E214, E503
M149. "ukr-malvy.life" (Domain) — options: E98, E506, E24, E501
M150. "ukraina-diti-ua.pics" (Domain) — options: E302, E407, E508, E509
M151. "ukraine-malvy.info" (Domain) — options: E208, E214, E212, E501
M152. "ukraine-malvy.life" (Domain) — options: E208, E331, E212, E510
M153. "ukraine-barvy.info" (Domain) — options: E31, E208, E511, E498
M154. "chares-ukraine.life" (Domain) — options: E208, E212, E332, E331
M155. "charyy-ukr.life" (Domain) — options: E98, E31, E506, E213
M156. "malvy-ukriane.life" (Domain) — options: E24, E208, E331, E512
M157. "barvy-ukraines.life" (Domain) — options: E31, E208, E505, E137
M158. "barvy-ukraines.info" (Domain) — options: E31, E2, E332, E208
M159. "golos-ukr.info" (Domain) — options: E363, E98, E370, E513
M160. "ukraine-barvy.life" (Domain) — options: E31, E208, E501, E209
M161. "golos-ukr.life" (Domain) — options: E98, E363, E514, E208
M162. "geroi.kyiv.ua" (Domain) — options: E208, E212, E328, E466
M163. "personlog.in" (Domain) — options: E37, E517, E518, E519
M164. "winuvinnosluk.club" (Domain) — options: E523, E524, E525, E526
M165. "erinekenney.com" (Domain) — options: E174, E85, E388, E5
M166. "kew.8df.us" (Domain) — options: E528, E529, E55, E154
M167. "webknives.com" (Domain) — options: E532, E382, E533, E5
M168. "sakentoshi.ru" (Domain) — options: E140, E536, E163, E194
M169. "fudupdate.com" (Domain) — options: E53, E69, E90, E486
M170. "notfiled.com" (Domain) — options: E343, E540, E5, E541
M171. "ginaengg.com" (Domain) — options: E544, E74, E545, E185
M172. "apokil.com" (Domain) — options: E89, E135, E256, E5
M173. "kilomunara.com" (Domain) — options: E248, E267, E5, E548
M174. "sinergil.com" (Domain) — options: E136, E550, E5, E69
M175. "verofes.com" (Domain) — options: E525, E88, E553, E5
M176. "product-reviews.website" (Domain) — options: E73, E556, E180, E71
M177. "telegram-chary.blog" (Domain) — options: E559, E560, E561, E562
M178. "mail-box.site" (Domain) — options: E567, E568, E569, E149
M179. "authssl.online" (Domain) — options: E374, E276, E574, E377
M180. "net-certificate.services" (Domain) — options: E577, E578, E579, E580
M181. "britxec.com" (Domain) — options: E73, E583, E247, E5
M182. "ssl1.online" (Domain) — options: E361, E577, E585, E586
M183. "authssl.in" (Domain) — options: E68, E312, E276, E592
M184. "ssl1.site" (Domain) — options: E275, E595, E596, E597
M185. "authssl.link" (Domain) — options: E276, E375, E601, E371
M186. "hopentools.site" (Domain) — options: E536, E352, E182, E604
M187. "authssl.org" (Domain) — options: E312, E607, E276, E608
M188. "survefuz.com" (Domain) — options: E273, E244, E554, E5
M189. "napropertyhub.eu" (Domain) — options: E552, E612, E337, E613
M190. "global-world-news.net" (Domain) — options: E618, E244, E223, E619
M191. "successilin.top" (Domain) — options: E378, E344, E622, E385
M192. "portugalmail.pt" (Domain) — options: E354, E625, E569, E167
M193. "advanced-ip-scaner.com" (Domain) — options: E627, E628, E629, E183
M194. "tvorchist-ua.eu" (Domain) — options: E24, E633, E634, E2
M195. "baletki-ua.eu" (Domain) — options: E335, E224, E338, E637
M196. "hudojnik-ua.eu" (Domain) — options: E24, E98, E145, E509
M197. "newkids-ua.eu" (Domain) — options: E224, E27, E338, E70
M198. "malunki-sadochka-uah.eu" (Domain) — options: E24, E2, E641, E202
M199. "om-ukr.net" (Domain) — options: E98, E32, E642, E102
M200. "lc-ukr.net" (Domain) — options: E302, E32, E645, E420
M201. "kv-ukr.net" (Domain) — options: E363, E98, E646, E647
M202. "cm1-ukr.net" (Domain) — options: E302, E649, E650, E651
M203. "crv-ukr.net" (Domain) — options: E60, E363, E103, E647
M204. "lvc-ukr.net" (Domain) — options: E2, E27, E101, E655
M205. "unayt.ru" (Domain) — options: E656, E657, E658, E194
M206. "malunki-ditini-ua.eu" (Domain) — options: E24, E2, E467, E98
M207. "m1-ukr.net" (Domain) — options: E98, E643, E102, E32
M208. "malunki-uahkonkurs.eu" (Domain) — options: E24, E202, E663, E452
M209. "golos-malunki-uah.eu" (Domain) — options: E363, E218, E424, E199
M210. "malunki-ditin-ua.eu" (Domain) — options: E24, E98, E470, E56
M211. "konkur-golos-uah.eu" (Domain) — options: E202, E218, E233, E27
M212. "inter-webservices.com" (Domain) — options: E69, E85, E5, E532
M213. "ret.6bc.us" (Domain) — options: E385, E528, E154, E151
M214. "linedrv.com" (Domain) — options: E572, E667, E220, E5
M215. "oncetrips.com" (Domain) — options: E670, E671, E73, E555
M216. "reteredelete.top" (Domain) — options: E525, E344, E673, E55
M217. "barnsertr.com" (Domain) — options: E69, E49, E207, E5
M218. "gobits3.com" (Domain) — options: E677, E185, E678, E5
M219. "balet-me.us" (Domain) — options: E680, E141, E154, E681
M220. "lingrevelat.com" (Domain) — options: E30, E545, E5, E177
M221. "xeontime.com" (Domain) — options: E323, E684, E188, E5
M222. "eurotelle.com" (Domain) — options: E202, E540, E5, E532
M223. "oon24oprosy.yolasite.com" (Domain) — options: E492, E202, E689, E2
M224. "programasparapc.net" (Domain) — options: E488, E404, E176, E140
M225. "mouseoiet.fun" (Domain) — options: E691, E692, E693, E378
M226. "internetcygane.ru" (Domain) — options: E696, E478, E234, E194
M227. "baletnet.eu" (Domain) — options: E614, E338, E337, E698
M228. "jslopasitmon.com" (Domain) — options: E525, E701, E5, E702
M229. "arminext.com" (Domain) — options: E74, E703, E445, E5
M230. "lnasfe.ru" (Domain) — options: E478, E702, E706, E194

=== RESPONSE (149.0s, in 18954 / out 27182 tok, stop) ===
