=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1741 canonicals"
Entities:
E1. documentreader.net
E685. edisk.ukr.net.ssl3.site [aka ukr.net.ssl3.site]
E686. googleauth.com.ssl3.site
E687. smart-kids-ua.eu
E688. kmtacn.com
E689. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E690. setnewcred.ukr.net.frge.io
E691. aluaadin.com
E692. setnewcreds.ukr.net.frge.io
E693. frge.io
E694. censys.io
E695. t-me.io
E696. telegram.token-defender.cloud
E697. defender-bot.site
E698. telegram.defender-bot.site
E699. propertyiran.ir
E700. hamnavard.sharif.ir
E701. ns1.authssl.link
E702. ssl2.link [aka www.ssl2.link]
E703. cloue.link
E704. webk-telegram.icu
E705. telegramm-account.site [aka web.telegramm-account.site, www.telegramm-account.site]
E706. signal-confirm.site [aka telegram-confirm.site, www.signal-confirm.site]
E707. telegram-account.host [aka web.telegram-account.host]
E708. telegram.org-a0dk3dm91iu.tgeo.link
E709. telegram.check-active.site
E710. aon.at
E711. pius-studio.at
E712. everything-everywhere.at.ply.gg
E713. token-defender.cloud
E714. delta.milgov.site
E715. eu-southeast-1-aws.zero-trust.solutions
E716. telesecurity.org
E717. xeontime.com
E718. geroiukr.site
E719. qweasdzx.site [aka telegram.qweasdzx.site]
E720. premiumjeck.site
E721. shodan.io
E722. cisa.gov
E723. circulas.ru
E724. gdrive.com.ssl2.online
E725. maximprofile.net
E726. ns1.authssl.online
E727. googie.com.authssl.online
E728. s3-ned.cloud
E729. s3-proofpoint.cloud
E730. selectchary.eu
E731. i-ua.account-guard.site
E732. accounts-s-ukr.net
E733. account-ukr.net
E734. account.associates
E735. accounts.regs-ukr.net
E736. accounts--ukr.net
E737. apis.certifiedauth.in
E738. balerina.life
E739. apis.google2.certifiedauth.in
E740. leru.life
E741. newyorktlimes.life
E742. password-ukr.net
E743. whatsapp.protect-password.site
E744. accept-action.site [aka www.accept-action.site]
E745. changepassword-ukr.net
E746. goaccount.link
E747. net.ssl2.link
E748. pay.uacompensation.xyz
E749. off.ukr-compens.xyz
E750. pay.ukr-compens.xyz
E751. compensation-ukr.com
E752. compensations-ukrain.bar
E753. ua-taxes-compens.xyz
E754. ua-compensations.xyz
E755. get.sign-cert.com
E756. barnsertr.com
E757. signup-ukr.net
E758. lv-ukr.net
E759. my-gov.cloud
E760. feedzai-gov.cloud
E761. gov-lv.cloud
E762. ua-se.cloud [aka ua-sn.cloud]
E763. sec-t.info
E764. ukr.net.ssl2.in
E765. ua-mil.cloud
E766. ua-energy.cloud
E767. moskhoods.pw
E768. gov-gr.cloud
E769. jel-gos.top
E770. lvc-ukr.net
E771. cca-ukr.net
E772. cck-ukr.net
E773. v-ukr.net
E774. ck-ukr.net
E775. 1-ukr.net
E776. agro-sk.com.ua
E777. lnk.ukr-compens.xyz
E778. konkursy-uah.eu
E779. uahvibir-hudojniku.eu
E780. big-uah.top
E781. co-opros.top
E782. konkursi-uah.eu
E783. an-ukr.top
E784. ditinstvo-uah.pics
E785. golos-konkurs-uah.eu
E786. confirm-agent.online
E787. security-check.telegram.org.ohsxy.com
E788. ssl3.online
E789. edisk.ukr.net.ssl1.online
E790. com.ssl4.online
E791. com.ssl2.online
E792. zarabovannyok.eu
E793. baletki.eu
E794. baletme.eu
E795. baletnet.eu
E796. ua-deti-chary.eu
E797. deti-malunki-ua.eu [aka deti-malunki-uah.eu]
E798. hudojnik.eu
E799. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E800. ukr-golosovan.site
E801. kompartpomiar.pl
E802. konkursi-ua.eu
E803. konkurs-uah-vibir.eu
E804. konkur-golos-uah.eu
E805. malunki-uah.eu
E806. konkur-mrii-uah.eu
E807. maluvani-uah.eu
E808. konkurs-vibir-ua.eu
E809. s3-state.cloud
E810. s3-esa.cloud
E811. s3-bah.cloud
E812. qkcew.ru
E813. balet-ua.eu
E814. baletki-ua.eu
E815. konkur-mrii-ua.eu
E816. konkurs-chary-ua.eu
E817. verify-ukr.net
E818. login-ukr.net
E819. confirmphone.site
E820. whatsapp-confirm.site
E821. client-ukr.net
E822. accounts-ukr.net
E823. int-ukr.net
E824. ev-gos.top
E825. docs.ukr.net.ssl4.site
E826. webk-telegram.sbs
E827. webz-telegram.sbs
E828. web-telegram.host [aka web.web.telegram-account.host]
E829. avoufshire.icu
E830. teneta.group
E831. group.kropyva.site
E832. group-invitation.site [aka whatsapp.group-invitation.site]
E833. metallergroup.ru
E834. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E835. accounts.binance.com.personlog.in
E836. ligaspace.ru
E837. gateway.messenger.certifiedauth.in
E838. ukr.net.ssl4.site
E839. opros-schudojniki-uah.eu
E840. opros-schudojniki-ua.eu
E841. aff-opros.top
E842. afi-opros.top
E843. 1833.site
E844. account-guard.site
E845. foundpomoshi.com
E846. 8003659902.site
E847. ukrahelpforall.ucraft.site
E848. com.ssl2.site
E849. google.com.ssl2.site
E850. googie.com.ssl2.site
Mentions:
M1. "badpdf.com" (Domain) — options: E1, E2, E3, E4
M2. "chinagrill.co" (Domain) — options: E10, E11, E12, E13
M3. "dyndns.com" (Domain) — options: E19, E20, E21, E4
M4. "docs.microsoft.com" (Domain) — options: E26, E27, E28, E29
M5. "winscp.net" (Domain) — options: E35, E19, E36, E37
M6. "virustotal.com" (Domain) — options: E43, E44, E45, E4
M7. "cuckoo.cert.ee" (Domain) — options: E50, E51, E52, E53
M8. "app.any.run" (Domain) — options: E5, E59, E60, E61
M9. "analyze.intezer.com" (Domain) — options: E67, E68, E69, E4
M10. "documentreader.net" (Domain) — options: E9, E37, E74, E75
M11. "documents-reader.com" (Domain) — options: E1, E4, E74, E79
M12. "baidenfree.com" (Domain) — options: E83, E84, E4, E85
M13. "softloadup.com" (Domain) — options: E30, E89, E4, E90
M14. "rbadm.top" (Domain) — options: E94, E95, E96, E97
M15. "odwebp.com" (Domain) — options: E103, E90, E104, E105
M16. "baidencult.com" (Domain) — options: E6, E10, E4, E108
M17. "qwdfewf.com" (Domain) — options: E113, E114, E86, E4
M18. "adobeprotectcheck.com" (Domain) — options: E118, E119, E120, E4
M19. "kew.8df.us" (Domain) — options: E113, E122, E123, E124
M20. "badge-gos.top" (Domain) — options: E129, E130, E131, E94
M21. "cdnauthsoft.com" (Domain) — options: E137, E138, E92, E4
M22. "smartcloudflare.com" (Domain) — options: E140, E141, E4, E142
M23. "mygraphbook.com" (Domain) — options: E147, E90, E148, E4
M24. "cdn.discordapp.com" (Domain) — options: E5, E140, E151, E152
M25. "www.google-drive.site" (Domain) — options: E34, E156, E157, E158
M26. "qweasdzx.site" (Domain) — options: E113, E164, E165, E114
M27. "killredls.pw" (Domain) — options: E126, E170, E171, E172
M28. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E177, E178, E179, E180
M29. "bloockflad.pw" (Domain) — options: E126, E170, E2, E171
M30. "yotsubasociety.website" (Domain) — options: E189, E190, E149, E191
M31. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E196, E183, E197, E198
M32. "www.dropbox.com" (Domain) — options: E26, E148, E203, E34
M33. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E179, E198, E196, E197
M34. "advanced-ip-scanners.com" (Domain) — options: E194, E207, E208, E209
M35. "basedsymsotp.shop" (Domain) — options: E10, E134, E214, E215
M36. "project3.top" (Domain) — options: E221, E94, E222, E97
M37. "ocspdep.com" (Domain) — options: E134, E116, E225, E4
M38. "anotepad.com" (Domain) — options: E1, E119, E227, E4
M39. "president-petition6884.best" (Domain) — options: E94, E6, E229, E230
M40. "onedrive.live.com" (Domain) — options: E34, E234, E235, E236
M41. "servehttp.com" (Domain) — options: E41, E238, E4, E239
M42. "raidforums.com" (Domain) — options: E65, E84, E243, E4
M43. "project2.top" (Domain) — options: E221, E94, E244, E97
M44. "freesitucionap.com" (Domain) — options: E83, E6, E47, E24
M45. "arelyevennot.top" (Domain) — options: E134, E97, E94, E223
M46. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E179, E183, E197, E198
M47. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E62, E196, E248, E249
M48. "1000020.xyz" (Domain) — options: E111, E253, E254, E183
M49. "president-petition9034.best" (Domain) — options: E94, E6, E229, E230
M50. "president-petition6504.best" (Domain) — options: E94, E6, E258, E230
M51. "filetransrediremin.com" (Domain) — options: E192, E34, E47, E260
M52. "protectconnections.com" (Domain) — options: E119, E4, E262, E47
M53. "topadm.top" (Domain) — options: E221, E245, E95, E265
M54. "bookgames.pw" (Domain) — options: E172, E170, E242, E1
M55. "advanced-ip-scanner.website" (Domain) — options: E207, E209, E269, E208
M56. "reteredelete.top" (Domain) — options: E247, E97, E271, E123
M57. "diagnostic-resolver.com" (Domain) — options: E90, E210, E79, E274
M58. "device.redirecl.com" (Domain) — options: E275, E261, E276, E173
M59. "authssl.site" (Domain) — options: E280, E281, E282, E283
M60. "chimeramarketplace.online" (Domain) — options: E218, E289, E290, E281
M61. "barbacoalosmartinez.com" (Domain) — options: E150, E47, E294, E4
M62. "easternexecutiveclub.com" (Domain) — options: E69, E295, E47, E296
M63. "grassemenwji.shop" (Domain) — options: E215, E10, E298, E214
M64. "ginaengg.com" (Domain) — options: E4, E300, E301, E246
M65. "granitecsinks.ca" (Domain) — options: E69, E304, E305, E306
M66. "charistmatwio.shop" (Domain) — options: E10, E218, E214, E220
M67. "chimeramarketplace24.online" (Domain) — options: E10, E289, E290, E281
M68. "chimeramarket24.online" (Domain) — options: E218, E289, E10, E281
M69. "chis-gos.top" (Domain) — options: E129, E130, E247, E314
M70. "anniversarygiftsforcouples.com" (Domain) — options: E69, E150, E47, E317
M71. "ignoracndwko.shop" (Domain) — options: E215, E134, E214, E319
M72. "mail.zhblz.com" (Domain) — options: E320, E321, E322, E295
M73. "successilin.top" (Domain) — options: E134, E97, E327, E94
M74. "chimera-shop24.online" (Domain) — options: E290, E289, E10, E218
M75. "africathrillthes.pw" (Domain) — options: E192, E172, E187, E69
M76. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E330, E331, E332, E333
M77. "preachstrwnwjw.shop" (Domain) — options: E10, E215, E338, E217
M78. "oceriesfornot.top" (Domain) — options: E340, E97, E221, E341
M79. "co-opros.top" (Domain) — options: E344, E51, E345, E346
M80. "wasabiwallet.online" (Domain) — options: E352, E353, E354, E289
M81. "agreminj.com" (Domain) — options: E15, E246, E4, E90
M82. "familyvote.co" (Domain) — options: E360, E271, E361, E362
M83. "zaikaopentra-com-ug.online" (Domain) — options: E365, E366, E367, E368
M84. "brand-gos.top" (Domain) — options: E129, E134, E371, E136
M85. "jkghdj2993jdjjdjd.ru" (Domain) — options: E330, E331, E332, E372
M86. "davincigroup.online" (Domain) — options: E10, E374, E375, E281
M87. "yi-gos.top" (Domain) — options: E129, E247, E131, E136
M88. "nlightusa.com" (Domain) — options: E304, E378, E379, E4
M89. "servebeer.com" (Domain) — options: E108, E41, E241, E4
M90. "stitchmiscpaew.shop" (Domain) — options: E215, E10, E214, E219
M91. "tataguyz.co.za" (Domain) — options: E149, E69, E385, E386
M92. "finformservice.com" (Domain) — options: E90, E389, E390, E4
M93. "yemmyusa.com" (Domain) — options: E90, E370, E393, E394
M94. "winuvinnosluk.club" (Domain) — options: E396, E397, E247, E398
M95. "criticalosl.tech" (Domain) — options: E402, E403, E404, E405
M96. "center-gos.top" (Domain) — options: E129, E247, E407, E130
M97. "windacarmelita.pw" (Domain) — options: E410, E126, E170, E55
M98. "chari-konkursua.world" (Domain) — options: E413, E414, E415, E416
M99. "ddns.net" (Domain) — options: E422, E376, E423, E24
M100. "freedynamicdns.org" (Domain) — options: E24, E19, E427, E428
M101. "freedynamicdns.net" (Domain) — options: E22, E19, E37, E428
M102. "myddns.me" (Domain) — options: E19, E432, E430, E423
M103. "noip.com" (Domain) — options: E24, E434, E435, E4
M104. "ddnsking.com" (Domain) — options: E19, E437, E4, E422
M105. "myftp.org" (Domain) — options: E422, E439, E440, E441
M106. "dnspod.com" (Domain) — options: E142, E445, E446, E4
M107. "myftp.biz" (Domain) — options: E430, E422, E443, E441
M108. "zapto.org" (Domain) — options: E430, E442, E427, E440
M109. "serveftp.com" (Domain) — options: E382, E4, E242, E451
M110. "viewdns.net" (Domain) — options: E452, E446, E19, E37
M111. "ns2-dns.com" (Domain) — options: E454, E23, E143, E21
M112. "sytes.net" (Domain) — options: E458, E459, E19, E37
M113. "dnslookup.seowebchecker.com" (Domain) — options: E426, E463, E204, E4
M114. "ns3-dns.com" (Domain) — options: E21, E20, E143, E454
M115. "viewdns.info" (Domain) — options: E426, E446, E466, E467
M116. "cloudflare.com" (Domain) — options: E143, E469, E4, E178
M117. "icanhazip.com" (Domain) — options: E211, E105, E4, E474
M118. "webhop.me" (Domain) — options: E477, E442, E168, E432
M119. "ms-webdav-miniredir.com" (Domain) — options: E235, E43, E260, E4
M120. "ipv6-wpnc.net" (Domain) — options: E481, E426, E482, E37
M121. "ip-api.com" (Domain) — options: E484, E485, E474, E208
M122. "servegame.com" (Domain) — options: E489, E384, E383, E4
M123. "dwservice.net" (Domain) — options: E203, E19, E40, E246
M124. "myvnc.com" (Domain) — options: E430, E8, E4, E477
M125. "anonvnc.com" (Domain) — options: E493, E492, E4, E441
M126. "bom02.gotdns.ch" (Domain) — options: E441, E188, E21, E440
M127. "as49447.net" (Domain) — options: E498, E37, E39, E499
M128. "authssl.org" (Domain) — options: E283, E502, E403, E455
M129. "tinyurl.com" (Domain) — options: E504, E300, E505, E4
M130. "proxylogon.com" (Domain) — options: E508, E89, E509, E4
M131. "redirectme.net" (Domain) — options: E173, E260, E37, E261
M132. "tools.nexcess.net" (Domain) — options: E284, E512, E76, E37
M133. "wiki.zimbra.com" (Domain) — options: E93, E475, E4, E320
M134. "cloudlnk.org" (Domain) — options: E518, E427, E441, E288
M135. "advanced-ip-scaner.com" (Domain) — options: E194, E207, E269, E210
M136. "www.portcheckers.com" (Domain) — options: E463, E522, E523, E446
M137. "hotmail.com" (Domain) — options: E89, E524, E4, E511
M138. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E330, E527, E274, E331
M139. "advanced-ip-scanner.site" (Domain) — options: E194, E269, E209, E208
M140. "iplogger.com" (Domain) — options: E211, E532, E147, E4
M141. "serveminecraft.net" (Domain) — options: E242, E37, E239, E41
M142. "www.catalog.update.microsoft.com" (Domain) — options: E463, E92, E235, E522
M143. "cdn.jsdelivr.net" (Domain) — options: E137, E539, E151, E32
M144. "servicedesk.atera.com" (Domain) — options: E543, E240, E389, E4
M145. "outlook.com" (Domain) — options: E544, E91, E56, E545
M146. "mfa-gov-il.cloud" (Domain) — options: E548, E549, E550, E551
M147. "gov-aws.cloud" (Domain) — options: E556, E557, E558, E559
M148. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E196, E179, E183, E197
M149. "mlcrosoft.rf.gd" (Domain) — options: E508, E565, E92, E510
M150. "mod-gov-il.cloud" (Domain) — options: E566, E567, E568, E552
M151. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E179, E183, E196, E198
M152. "object-storage-service.com" (Domain) — options: E93, E573, E4, E192
M153. "nas-files.firstcloudit.com" (Domain) — options: E155, E325, E480, E574
M154. "www.facebook.com" (Domain) — options: E578, E522, E579, E34
M155. "downloadrezerves.ru" (Domain) — options: E331, E330, E332, E582
M156. "s3-proofpoint.cloud" (Domain) — options: E584, E560, E585, E586
M157. "certifiedauth.in" (Domain) — options: E90, E58, E592, E593
M158. "it-develop.me" (Domain) — options: E598, E599, E600, E601
M159. "mfa-gov-tr.cloud" (Domain) — options: E548, E566, E551, E603
M160. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E111, E181, E177, E182
M161. "aws-data.cloud" (Domain) — options: E471, E552, E377, E607
M162. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E196, E179, E183, E197
M163. "patient-docs-mail.com" (Domain) — options: E320, E325, E92, E544
M164. "desktopaplus.workers.dev" (Domain) — options: E111, E612, E182, E181
M165. "new-tech-savvy.com" (Domain) — options: E90, E147, E79, E613
M166. "programasparapc.net" (Domain) — options: E106, E30, E37, E616
M167. "enrollmentdm.com" (Domain) — options: E618, E619, E71, E4
M168. "aws-s3.cloud" (Domain) — options: E213, E552, E471, E585
M169. "alt-2cdn.net" (Domain) — options: E32, E621, E37, E622
M170. "aws-il.cloud" (Domain) — options: E550, E560, E608, E566
M171. "aplusdesktop.workers.dev" (Domain) — options: E111, E180, E606, E185
M172. "net-certificate.services" (Domain) — options: E626, E627, E354, E628
M173. "syncthing.net" (Domain) — options: E630, E631, E632, E64
M174. "nirsoft.me" (Domain) — options: E461, E432, E634, E207
M175. "winupmirror.support" (Domain) — options: E637, E638, E410, E639
M176. "filebin.net" (Domain) — options: E643, E644, E576, E37
M177. "netbin.host" (Domain) — options: E453, E647, E648, E649
M178. "ifastnet.com" (Domain) — options: E652, E653, E4, E41
M179. "aws-secure.cloud" (Domain) — options: E656, E609, E560, E620
M180. "s3-acronis.cloud" (Domain) — options: E560, E657, E585, E658
M181. "advanced-ip-scanner.click" (Domain) — options: E194, E207, E208, E269
M182. "ftp.artrsllc.com" (Domain) — options: E543, E662, E91, E663
M183. "sendmail.website" (Domain) — options: E165, E191, E233, E664
M184. "ssl1.site" (Domain) — options: E167, E279, E166, E169
M185. "dcshost.net" (Domain) — options: E643, E670, E37, E36
M186. "ukr-net-downloadfile.su" (Domain) — options: E672, E39, E673, E674
M187. "com.getssl.ink" (Domain) — options: E678, E679, E680, E661
M188. "ssl3.site" (Domain) — options: E683, E409, E167, E684
M189. "smart-vnc.com" (Domain) — options: E493, E8, E687, E4
M190. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E689, E372, E200, E259
M191. "file.io" (Domain) — options: E646, E500, E65, E693
M192. "token-defender.cloud" (Domain) — options: E696, E656, E609, E697
M193. "shodan.io" (Domain) — options: E694, E525, E645, E500
M194. "protonmail.com" (Domain) — options: E544, E4, E666, E119
M195. "authssl.link" (Domain) — options: E403, E286, E701, E280
M196. "telegram-auth.website" (Domain) — options: E704, E705, E190, E364
M197. "shorturl.at" (Domain) — options: E580, E710, E504, E637
M198. "defender-bot.site" (Domain) — options: E698, E403, E521, E713
M199. "zero-trust.solutions" (Domain) — options: E715, E627, E603, E716
M200. "webhook.site" (Domain) — options: E197, E600, E164, E196
M201. "censys.io" (Domain) — options: E721, E500, E404, E50
M202. "gofile.io" (Domain) — options: E65, E645, E5, E152
M203. "authssl.online" (Domain) — options: E285, E403, E726, E280
M204. "s3-knowbe4.cloud" (Domain) — options: E585, E560, E728, E587
M205. "captcha-challenge.com" (Domain) — options: E403, E496, E730, E4
M206. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E200, E196, E248, E249
M207. "account-guard.site" (Domain) — options: E593, E731, E732, E733
M208. "webappapiservice.life" (Domain) — options: E737, E738, E390, E739
M209. "protect-password.site" (Domain) — options: E742, E743, E120, E744
M210. "grabify.link" (Domain) — options: E474, E283, E702, E580
M211. "lnk.ukr-compens.xyz" (Domain) — options: E748, E255, E749, E750
M212. "sign-cert.com" (Domain) — options: E656, E54, E755, E592
M213. "gov-lv.cloud" (Domain) — options: E110, E758, E759, E557
M214. "gov-lt.cloud" (Domain) — options: E761, E621, E556, E557
M215. "ua-sec.cloud" (Domain) — options: E762, E763, E764, E555
M216. "keewoolas.pw" (Domain) — options: E113, E171, E172, E114
M217. "gov-fi.cloud" (Domain) — options: E556, E557, E561, E571
M218. "central-gos.top" (Domain) — options: E129, E404, E130, E247
M219. "cvi-ukr.net" (Domain) — options: E770, E771, E39, E483
M220. "gov-sk.cloud" (Domain) — options: E759, E557, E561, E776
M221. "off.ukr-compens.xyz" (Domain) — options: E255, E751, E777, E750
M222. "co-uah.top" (Domain) — options: E778, E779, E780, E781
M223. "check-active.site" (Domain) — options: E463, E709, E403, E744
M224. "ssl1.online" (Domain) — options: E292, E626, E312, E788
M225. "droopily.eu" (Domain) — options: E792, E793, E362, E730
M226. "zarabovannyok.eu" (Domain) — options: E797, E793, E798, E799
M227. "gov-pl.cloud" (Domain) — options: E761, E557, E561, E53
M228. "konkursi-uah.eu" (Domain) — options: E802, E778, E803, E799
M229. "s3-nato.cloud" (Domain) — options: E395, E809, E728, E560
M230. "kew.1qw.us" (Domain) — options: E114, E122, E127, E126
M231. "konkursi-ua.eu" (Domain) — options: E782, E778, E799, E813
M232. "confirm-ukr.net" (Domain) — options: E817, E540, E786, E706
M233. "clients-ukr.net" (Domain) — options: E821, E39, E733, E822
M234. "cerv-gos.top" (Domain) — options: E129, E247, E824, E130
M235. "aplusmodgovua.workers.dev" (Domain) — options: E111, E182, E825, E184
M236. "desktopapluscom.workers.dev" (Domain) — options: E111, E606, E182, E185
M237. "webk-telegram.icu" (Domain) — options: E826, E827, E828, E829
M238. "group.teneta.site" (Domain) — options: E830, E289, E375, E831
M239. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E62, E834, E394, E200
M240. "pay.ukr-compens.xyz" (Domain) — options: E748, E255, E777, E749
M241. "apps-opros.top" (Domain) — options: E839, E840, E347, E341
M242. "helpzzfound.site" (Domain) — options: E100, E843, E844, E164
M243. "cancel-auth.site" (Domain) — options: E403, E270, E281, E744
M244. "ssl2.site" (Domain) — options: E848, E409, E169, E458

=== RESPONSE (26.3s, in 22176 / out 5507 tok, STOP) ===
