=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: S1. "комп'ютерні надзвичайні події України CERT-UA досліджено один з інцидентів, інформацію про який в маніпулятивній формі опубліковано в телеграм-каналі JokerDPR.</p><p>З'ясовано, що одним із методів реалізації кіберзагроз, які здійснюються "послідовниками" JokerDPR і/або інформація про які публікується в згад" S2. "атак, спрямованих на отримання несанкціонованого доступу до облікових записів поштових сервісів Google, Ukr.Net, Outlook, а також криптовалютних бірж EXMO та Binance.</p><p>Для втілення зловмисного задуму зловмисники за допомогою реєстраторів Tucows / Namecheap створюють характерні доменні імена та відповідні вебсторінки, що імітують легітимні сервіси. Згодом, посилання розповсюджуються засобами" S3. "отриманих даних, готується інфопривід з подальшою публікацією викривленої інформації.</p><p>З метою інформування про особливості здійснення кібератак UAC-0177, а також, подальшого дослідження (в т.ч., ретроспективного) та атрибуції, у відповідному розділі наведено виявлені пов'язані індикатори компрометації"
Entities:
E1. Encrpt3d
M44. "accounts.ukr.net.ssl2.in" (Domain) — options: E167, E133, E67, E134
M45. "accounts.ukr.net.ssl2.link" (Domain) — options: E167, E133, E134, E174
M46. "admin.certifiedauth.in" (Domain) — options: E151, E60, E152, E187
M47. "analytics.certifiedauth.in" (Domain) — options: E190, E60, E151, E59
M48. "analytics.google.com.getssl.click" (Domain) — options: E125, E169, E123, E170
M49. "analytics.google2.certifiedauth.in" (Domain) — options: E190, E60, E169, E151
M50. "api.binance.com.exmo.day" (Domain) — options: E197, E198, E114, E199
M51. "api.binance.com.personlog.in" (Domain) — options: E197, E198, E64, E182
M52. "api.personlog.in" (Domain) — options: E197, E64, E198, E146
M53. "apis.certifiedauth.in" (Domain) — options: E197, E60, E152, E198
M54. "apis.google.com.getssl.click" (Domain) — options: E123, E169, E125, E170
M55. "apis.google2.certifiedauth.in" (Domain) — options: E151, E60, E169, E59
M56. "azwus1-client-s.gateway.messenger.certifiedauth.in" (Domain) — options: E205, E206, E207, E191
M57. "azwus1-client-s.gateway.messenger.exmo.day" (Domain) — options: E114, E211, E207, E212
M58. "azwus1-client-s.gateway.messenger.live.com.getssl.click" (Domain) — options: E123, E173, E207, E125
M59. "b.stats.certifiedauth.in" (Domain) — options: E151, E60, E152, E68
M60. "bin.binance.com.exmo.day" (Domain) — options: E179, E170, E219, E111
M61. "bin.binance.com.personlog.in" (Domain) — options: E182, E149, E219, E60
M62. "bin.personlog.in" (Domain) — options: E182, E60, E64, E179
M63. "binance.com.exmo.day" (Domain) — options: E179, E186, E199, E111
M64. "binance.com.personlog.in" (Domain) — options: E182, E221, E64, E60
M65. "blogger.certifiedauth.in" (Domain) — options: E148, E60, E64, E59
M66. "blogger.google.com.getssl.click" (Domain) — options: E148, E169, E123, E170
M67. "blogger.google2.certifiedauth.in" (Domain) — options: E64, E169, E60, E148
M68. "browser.events.data.certifiedauth.in" (Domain) — options: E151, E225, E152, E226
M69. "browser.events.data.exmo.day" (Domain) — options: E114, E226, E228, E229
M70. "browser.events.data.live.com.getssl.click" (Domain) — options: E125, E173, E123, E171
M71. "c.certifiedauth.in" (Domain) — options: E151, E60, E152, E153
M72. "c6.certifiedauth.in" (Domain) — options: E151, E60, E152, E153
M73. "cdn.certifiedauth.in" (Domain) — options: E191, E60, E152, E237
M74. "cdn.exmo.day" (Domain) — options: E114, E237, E238, E239
M75. "cdn.live.com.getssl.click" (Domain) — options: E123, E237, E173, E125
M76. "coinbase.exmo.day" (Domain) — options: E163, E244, E114, E223
M77. "com.authssl.online" (Domain) — options: E80, E246, E79, E101
M78. "com.authssl.site" (Domain) — options: E232, E98, E92, E93
M79. "com.connectssl.in" (Domain) — options: E197, E161, E69, E60
M80. "com.exmo.day" (Domain) — options: E114, E111, E249, E243
M81. "com.getssl.click" (Domain) — options: E123, E161, E125, E111
M82. "com.getssl.ink" (Domain) — options: E182, E161, E69, E111
M83. "com.personlog.in" (Domain) — options: E118, E161, E64, E60
M84. "com.ssl2.online" (Domain) — options: E57, E101, E247, E246
M85. "com.ssl2.site" (Domain) — options: E57, E98, E96, E93
M86. "com.ssl3.online" (Domain) — options: E109, E101, E247, E246
M87. "com.ssl3.site" (Domain) — options: E109, E98, E93, E110
M88. "com.ssl4.online" (Domain) — options: E81, E101, E247, E246
M89. "content.certifiedauth.in" (Domain) — options: E151, E60, E152, E155
M90. "content.exmo.day" (Domain) — options: E114, E154, E258, E118
M91. "content.google.com.getssl.click" (Domain) — options: E123, E169, E170, E125
M92. "content.google2.certifiedauth.in" (Domain) — options: E169, E60, E151, E59
M93. "csp.certifiedauth.in" (Domain) — options: E151, E60, E196, E191
M94. "csp.exmo.day" (Domain) — options: E118, E261, E262, E116
M95. "csp.live.com.getssl.click" (Domain) — options: E125, E173, E123, E170
M96. "data.certifiedauth.in" (Domain) — options: E151, E60, E152, E155
M97. "data.exmo.day" (Domain) — options: E228, E264, E231, E114
M98. "data.live.com.getssl.click" (Domain) — options: E123, E173, E125, E170
M99. "docs.gdrive.com.authssl.site" (Domain) — options: E169, E268, E173, E94
M100. "docs.gdrive.com.ssl2.online" (Domain) — options: E169, E268, E173, E140
M101. "docs.gdrive.com.ssl2.site" (Domain) — options: E169, E268, E173, E140
M102. "docs.googie.com.authssl.online" (Domain) — options: E80, E268, E85, E246
M103. "docs.googie.com.authssl.site" (Domain) — options: E91, E268, E94, E170
M104. "docs.googie.com.connectssl.in" (Domain) — options: E268, E64, E170, E69
M105. "docs.googie.com.ssl2.site" (Domain) — options: E57, E268, E51, E170
M106. "docs.googie.com.ssl3.online" (Domain) — options: E109, E268, E272, E273
M107. "docs.googie.com.ssl4.online" (Domain) — options: E101, E268, E159, E273
M108. "docs.google.com.ssl2.site" (Domain) — options: E169, E268, E57, E51
M109. "docs.google.com.ssl3.site" (Domain) — options: E169, E268, E109, E110
M110. "docs.googleauth.com.ssl3.site" (Domain) — options: E169, E268, E256, E93
M111. "docs.googledrive.com.ssl2.site" (Domain) — options: E169, E268, E91, E171
M112. "docs.ukr.net.ssl2.in" (Domain) — options: E50, E67, E268, E57
M113. "docs.ukr.net.ssl2.site" (Domain) — options: E51, E274, E268, E57
M114. "docs.ukr.net.ssl4.site" (Domain) — options: E50, E274, E268, E210
M115. "drive.certifiedauth.in" (Domain) — options: E169, E60, E151, E59
M116. "drive.gdocs.com.authssl.site" (Domain) — options: E169, E140, E170, E173
M117. "drive.gdocs.com.personlog.in" (Domain) — options: E169, E140, E170, E173
M118. "drive.gdocs.com.ssl2.online" (Domain) — options: E169, E140, E157, E173
M119. "drive.googie.com.connectssl.in" (Domain) — options: E169, E175, E170, E173
M120. "drive.googie.com.ssl2.site" (Domain) — options: E169, E57, E170, E173
M121. "drive.googie.com.ssl4.online" (Domain) — options: E169, E80, E157, E173
M122. "drive.google.com.getssl.click" (Domain) — options: E169, E140, E170, E173
M123. "drive.google2.certifiedauth.in" (Domain) — options: E169, E151, E60, E173
M124. "drive.googles.com.personlog.in" (Domain) — options: E169, E140, E170, E173
M125. "dynamic.exmo.day" (Domain) — options: E114, E223, E282, E233
M126. "edisk.ukr.net.ssl1.online" (Domain) — options: E259, E49, E48, E55
M127. "edisk.ukr.net.ssl2.in" (Domain) — options: E50, E49, E48, E57
M128. "edisk.ukr.net.ssl3.site" (Domain) — options: E48, E49, E110, E109
M129. "events.data.certifiedauth.in" (Domain) — options: E151, E60, E226, E155
M130. "events.data.exmo.day" (Domain) — options: E114, E62, E226, E231
M131. "events.data.live.com.getssl.click" (Domain) — options: E123, E173, E125, E170
M132. "exceptions.exmo.day" (Domain) — options: E114, E120, E118, E149
M133. "files.ukr.net.ssl2.in" (Domain) — options: E50, E291, E57, E67
M134. "files.ukr.net.ssl2.online" (Domain) — options: E50, E291, E259, E52
M135. "files.ukr.net.ssl4.online" (Domain) — options: E50, E291, E259, E52
M136. "fonts.certifiedauth.in" (Domain) — options: E151, E60, E152, E153
M137. "fonts.google.com.getssl.click" (Domain) — options: E169, E123, E170, E125
M138. "fonts.google2.certifiedauth.in" (Domain) — options: E169, E60, E151, E59
M139. "frontend-m.binance.com.exmo.day" (Domain) — options: E179, E221, E199, E295
M140. "frontend-m.binance.com.personlog.in" (Domain) — options: E179, E221, E64, E60
M141. "frontend-m.personlog.in" (Domain) — options: E215, E298, E64, E60
M142. "gateway.messenger.certifiedauth.in" (Domain) — options: E196, E60, E152, E151
M143. "gateway.messenger.exmo.day" (Domain) — options: E114, E302, E214, E88
M144. "gateway.messenger.live.com.getssl.click" (Domain) — options: E123, E173, E125, E78
M145. "gdocs.com.authssl.site" (Domain) — options: E94, E92, E95, E93
M146. "gdocs.com.personlog.in" (Domain) — options: E169, E64, E60, E268
M147. "gdocs.com.ssl2.online" (Domain) — options: E80, E157, E268, E246
M148. "gdrive.com.authssl.site" (Domain) — options: E169, E309, E173, E93
M149. "gdrive.com.ssl2.online" (Domain) — options: E169, E157, E173, E246
M150. "gdrive.com.ssl2.site" (Domain) — options: E169, E173, E93, E140
M151. "geolocation.authcheck.in" (Domain) — options: E53, E59, E60, E201
M152. "googie.com.authssl.online" (Domain) — options: E100, E246, E79, E101
M153. "googie.com.authssl.site" (Domain) — options: E159, E256, E92, E93
M154. "googie.com.connectssl.in" (Domain) — options: E64, E69, E60, E151
M155. "googie.com.ssl2.site" (Domain) — options: E57, E256, E93, E91
M156. "googie.com.ssl3.online" (Domain) — options: E272, E157, E169, E246
M157. "googie.com.ssl4.online" (Domain) — options: E101, E157, E84, E246
M158. "google.com.getssl.click" (Domain) — options: E125, E169, E123, E157
M159. "google.com.getssl.ink" (Domain) — options: E70, E169, E232, E157
M160. "google.com.ssl2.site" (Domain) — options: E57, E169, E51, E256
M161. "google.com.ssl3.site" (Domain) — options: E109, E169, E110, E256
M162. "google.exmo.day" (Domain) — options: E169, E314, E88, E256
M163. "google2.certifiedauth.in" (Domain) — options: E151, E60, E169, E59
M164. "googleauth.com.ssl3.site" (Domain) — options: E94, E256, E169, E93
M165. "googledrive.com.ssl2.site" (Domain) — options: E169, E170, E93, E94
M166. "googles.com.personlog.in" (Domain) — options: E169, E64, E60, E281
M167. "googletag.exmo.day" (Domain) — options: E114, E314, E169, E88
M168. "hnd.stats.certifiedauth.in" (Domain) — options: E151, E60, E152, E153
M169. "images.exmo.day" (Domain) — options: E114, E223, E321, E193
M170. "lh3.google.com.getssl.click" (Domain) — options: E169, E123, E170, E125
M171. "lh3.google2.certifiedauth.in" (Domain) — options: E151, E60, E169, E59
M172. "live.com.exmo.day" (Domain) — options: E114, E173, E327, E223
M173. "live.com.getssl.click" (Domain) — options: E123, E173, E125, E54
M174. "login.certifiedauth.in" (Domain) — options: E151, E60, E331, E191
M175. "login.exmo.day" (Domain) — options: E114, E331, E118, E284
M176. "login.live.com.exmo.day" (Domain) — options: E114, E173, E175, E332
M177. "login.live.com.getssl.click" (Domain) — options: E125, E173, E123, E170
M178. "login.outlook.live.com.exmo.day" (Domain) — options: E94, E176, E92, E173
M179. "logincdn.certifiedauth.in" (Domain) — options: E151, E60, E331, E191
M180. "logincdn.exmo.day" (Domain) — options: E114, E222, E331, E118
M181. "m.binance.com.exmo.day" (Domain) — options: E179, E324, E199, E295
M182. "m.binance.com.personlog.in" (Domain) — options: E179, E149, E64, E60
M183. "m.personlog.in" (Domain) — options: E215, E334, E64, E60
M184. "mail.certifiedauth.in" (Domain) — options: E178, E336, E152, E94
M185. "mail.google.com.getssl.click" (Domain) — options: E177, E169, E94, E170
M186. "mail.google2.certifiedauth.in" (Domain) — options: E94, E336, E322, E178
M187. "messenger.certifiedauth.in" (Domain) — options: E151, E60, E152, E301
M188. "messenger.exmo.day" (Domain) — options: E114, E211, E88, E227
M189. "messenger.live.com.getssl.click" (Domain) — options: E123, E173, E78, E125
M190. "monitor.binance.com.exmo.day" (Domain) — options: E114, E342, E199, E111
M191. "monitor.binance.com.personlog.in" (Domain) — options: E182, E149, E64, E60
M192. "monitor.personlog.in" (Domain) — options: E255, E60, E64, E131
M193. "myaccount.certifiedauth.in" (Domain) — options: E151, E137, E132, E60
M194. "myaccount.google.com.getssl.click" (Domain) — options: E169, E123, E170, E132
M195. "myaccount.google2.certifiedauth.in" (Domain) — options: E169, E137, E60, E151
M196. "net.ssl1.online" (Domain) — options: E80, E101, E86, E76
M197. "net.ssl1.site" (Domain) — options: E91, E274, E97, E99
M198. "net.ssl2.in" (Domain) — options: E57, E67, E349, E51
M199. "net.ssl2.link" (Domain) — options: E54, E75, E53, E74
M200. "net.ssl2.online" (Domain) — options: E57, E101, E86, E76
M201. "net.ssl2.site" (Domain) — options: E57, E274, E96, E91
M202. "net.ssl3.online" (Domain) — options: E109, E101, E86, E76
M203. "net.ssl3.site" (Domain) — options: E109, E274, E93, E110
M204. "net.ssl4.online" (Domain) — options: E159, E101, E84, E76
M205. "net.ssl4.site" (Domain) — options: E91, E274, E97, E352
M206. "notifications.certifiedauth.in" (Domain) — options: E151, E60, E152, E153
M207. "notifications.google.com.getssl.click" (Domain) — options: E123, E169, E170, E353
M208. "notifications.google2.certifiedauth.in" (Domain) — options: E151, E60, E152, E169
M209. "ns1.authcheck.in" (Domain) — options: E51, E59, E60, E110
M210. "ns1.authssl.in" (Domain) — options: E68, E356, E69, E60
M211. "ns1.authssl.link" (Domain) — options: E54, E356, E53, E80
M212. "ns1.authssl.online" (Domain) — options: E80, E76, E79, E355
M213. "ns1.authssl.org" (Domain) — options: E110, E357, E354, E355
M214. "ns1.authssl.site" (Domain) — options: E110, E92, E355, E51
M215. "ns1.certifiedauth.in" (Domain) — options: E110, E152, E60, E51
M216. "ns1.connectssl.in" (Domain) — options: E51, E358, E69, E60
M217. "ns1.exmo.day" (Domain) — options: E51, E358, E354, E355
M218. "ns1.getssl.click" (Domain) — options: E123, E53, E125, E356
M219. "ns1.goaccount.link" (Domain) — options: E75, E64, E132, E54
M220. "ns1.passport2.zip" (Domain) — options: E57, E144, E354, E355
M221. "ns1.personlog.in" (Domain) — options: E110, E356, E64, E60
M222. "ns2.authcheck.in" (Domain) — options: E57, E59, E60, E51
M223. "ns2.authssl.in" (Domain) — options: E57, E361, E69, E60
M224. "ns2.authssl.link" (Domain) — options: E54, E361, E53, E74
M225. "ns2.authssl.online" (Domain) — options: E57, E76, E79, E80
M226. "ns2.authssl.org" (Domain) — options: E51, E362, E359, E57
M227. "ns2.authssl.site" (Domain) — options: E51, E92, E57, E105
M228. "ns2.certifiedauth.in" (Domain) — options: E51, E152, E60, E57
M229. "ns2.connectssl.in" (Domain) — options: E51, E359, E69, E60
M230. "ns2.exmo.day" (Domain) — options: E57, E362, E359, E51
M231. "ns2.getssl.click" (Domain) — options: E57, E125, E123, E51
M232. "ns2.goaccount.link" (Domain) — options: E51, E64, E132, E54
M233. "ns2.passport2.zip" (Domain) — options: E57, E144, E359, E51
M234. "ns2.personlog.in" (Domain) — options: E51, E361, E64, E60
M235. "ogs.certifiedauth.in" (Domain) — options: E151, E60, E152, E153
M236. "ogs.google.com.getssl.click" (Domain) — options: E123, E169, E125, E170
M237. "ogs.google2.certifiedauth.in" (Domain) — options: E151, E60, E169, E59
M238. "outlook-1.cdn.certifiedauth.in" (Domain) — options: E191, E151, E176, E152
M239. "outlook-1.cdn.exmo.day" (Domain) — options: E191, E176, E114, E62
M240. "outlook-1.cdn.live.com.getssl.click" (Domain) — options: E123, E176, E191, E237
M241. "outlook.certifiedauth.in" (Domain) — options: E151, E60, E176, E94
M242. "outlook.exmo.day" (Domain) — options: E114, E176, E118, E62
M243. "outlook.live.com.exmo.day" (Domain) — options: E114, E176, E177, E173
M244. "outlook.live.com.getssl.click" (Domain) — options: E123, E176, E94, E173
M245. "outlook.outlook.live.com.exmo.day" (Domain) — options: E114, E176, E177, E173
M246. "play.certifiedauth.in" (Domain) — options: E183, E60, E152, E211
M247. "play.google.com.getssl.click" (Domain) — options: E123, E169, E125, E170
M248. "play.google2.certifiedauth.in" (Domain) — options: E169, E60, E151, E59
M249. "r4.res.certifiedauth.in" (Domain) — options: E372, E203, E152, E60
M250. "r4.res.exmo.day" (Domain) — options: E114, E223, E341, E372
M251. "r4.res.live.com.getssl.click" (Domain) — options: E123, E173, E125, E170
M252. "res.certifiedauth.in" (Domain) — options: E151, E152, E60, E155
M253. "res.exmo.day" (Domain) — options: E114, E375, E376, E233
M254. "res.live.com.getssl.click" (Domain) — options: E123, E173, E125, E170
M255. "secure.certifiedauth.in" (Domain) — options: E151, E60, E152, E71
M256. "sensors.binance.com.exmo.day" (Domain) — options: E179, E199, E111, E114
M257. "sensors.binance.com.personlog.in" (Domain) — options: E68, E149, E64, E60
M258. "sensors.personlog.in" (Domain) — options: E150, E60, E64, E145
M259. "share.ukr.net.ssl1.site" (Domain) — options: E50, E274, E217, E52
M260. "share.ukr.net.ssl3.online" (Domain) — options: E50, E52, E259, E56
M261. "shared.document.drive.googie.com.ssl4.site" (Domain) — options: E169, E140, E171, E173
M262. "shared.drive.googie.com.ssl4.online" (Domain) — options: E169, E101, E246, E173
M263. "shared.drive.googie.com.ssl4.site" (Domain) — options: E169, E175, E170, E173
M264. "ssl.certifiedauth.in" (Domain) — options: E151, E60, E69, E71
M265. "ssl.google.com.getssl.click" (Domain) — options: E123, E169, E170, E69
M266. "ssl.google2.certifiedauth.in" (Domain) — options: E151, E60, E169, E71
M267. "static.binance.com.exmo.day" (Domain) — options: E179, E170, E218, E182
M268. "static.binance.com.personlog.in" (Domain) — options: E182, E149, E218, E179
M269. "static.certifiedauth.in" (Domain) — options: E151, E60, E218, E191
M270. "static.personlog.in" (Domain) — options: E118, E218, E148, E60
M271. "stats.certifiedauth.in" (Domain) — options: E151, E60, E152, E190
M272. "t.certifiedauth.in" (Domain) — options: E151, E152, E383, E60
M273. "ukr.net.ssl1.online" (Domain) — options: E50, E52, E80, E56
M274. "ukr.net.ssl1.site" (Domain) — options: E50, E274, E52, E217
M275. "ukr.net.ssl2.in" (Domain) — options: E50, E67, E52, E57
M276. "ukr.net.ssl2.link" (Domain) — options: E74, E52, E54, E366
M277. "ukr.net.ssl2.online" (Domain) — options: E50, E52, E217, E56
M278. "ukr.net.ssl2.site" (Domain) — options: E57, E274, E52, E51
M279. "ukr.net.ssl3.online" (Domain) — options: E50, E52, E109, E56
M280. "ukr.net.ssl3.site" (Domain) — options: E109, E274, E52, E110
M281. "ukr.net.ssl4.online" (Domain) — options: E50, E52, E217, E56
M282. "ukr.net.ssl4.site" (Domain) — options: E50, E274, E52, E378
M283. "ws.exmo.day" (Domain) — options: E114, E384, E116, E196
M284. "www.authcheck.in" (Domain) — options: E58, E59, E60, E65
M285. "www.authssl.in" (Domain) — options: E70, E390, E69, E60
M286. "www.authssl.online" (Domain) — options: E80, E76, E79, E388
M287. "www.binance.com.exmo.day" (Domain) — options: E182, E140, E199, E180
M288. "www.binance.com.personlog.in" (Domain) — options: E182, E140, E64, E60
M289. "www.certifiedauth.in" (Domain) — options: E151, E60, E152, E155
M290. "www.connectssl.in" (Domain) — options: E243, E60, E69, E160
M291. "www.getssl.ink" (Domain) — options: E127, E391, E171, E388
M292. "www.google2.certifiedauth.in" (Domain) — options: E169, E60, E151, E59
M293. "www.hsts.online" (Domain) — options: E81, E76, E157, E388
M294. "www.personlog.in" (Domain) — options: E335, E140, E64, E60
M295. "www.ssl2.in" (Domain) — options: E57, E392, E397, E60
M296. "www.ssl2.link" (Domain) — options: E57, E54, E53, E51
M297. "www.ssl4.site" (Domain) — options: E243, E104, E397, E93
M298. "www2.certifiedauth.in" (Domain) — options: E151, E60, E152, E155
M299. "www2.google.com.getssl.click" (Domain) — options: E169, E123, E170, E171
M300. "www2.google2.certifiedauth.in" (Domain) — options: E151, E60, E169, E59
M301. "www3.google.com.getssl.click" (Domain) — options: E272, E169, E123, E170
M302. "www3.google2.certifiedauth.in" (Domain) — options: E169, E60, E151, E59

=== RESPONSE (28.2s, in 21881 / out 5041 tok, STOP) ===
{"m":"M1","id":"NEW","g":"pro-Russian threat actor channel"}
{"m":"M2","id":"NEW","g":"threat actor tracked by CERT-UA"}
{"m":"M3","id":"NEW","g":"cryptocurrency exchange"}
{"m":"M4","id":"NEW","g":"cryptocurrency exchange"}
{"m":"M5","id":"NEW","g":"domain registrar"}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
{"m":"M23","id":"NEW","g":null}
{"m":"M24","id":"NEW","g":null}
{"m":"M25","id":"NEW","g":null}
{"m":"M26","id":"NEW","g":null}
{"m":"M27","id":"NEW","g":null}
{"m":"M28","id":"NEW","g":null}
{"m":"M29","id":"NEW","g":null}
{"m":"M30","id":"NEW","g":null}
{"m":"M31","id":"NEW","g":null}
{"m":"M32","id":"NEW","g":null}
{"m":"M33","id":"NEW","g":null}
{"m":"M34","id":"NEW","g":null}
{"m":"M35","id":"NEW","g":null}
{"m":"M36","id":"NEW","g":null}
{"m":"M37","id":"NEW","g":null}
{"m":"M38","id":"NEW","g":null}
{"m":"M39","id":"NEW","g":null}
{"m":"M40","id":"NEW","g":null}
{"m":"M41","id":"NEW","g":null}
{"m":"M42","id":"NEW","g":null}
{"m":"M43","id":"NEW","g":null}
{"m":"M44","id":"NEW","g":null}
{"m":"M45","id":"NEW","g":null}
{"m":"M46","id":"NEW","g":null}
{"m":"M47","id":"NEW","g":null}
{"m":"M48","id":"NEW","g":null}
{"m":"M49","id":"NEW","g":null}
{"m":"M50","id":"NEW","g":null}
{"m":"M51","id":"NEW","g":null}
{"m":"M52","id":"NEW","g":null}
{"m":"M53","id":"NEW","g":null}
{"m":"M54","id":"NEW","g":null}
{"m":"M55","id":"NEW","g":null}
{"m":"M56","id":"NEW","g":null}
{"m":"M57","id":"NEW","g":null}
{"m":"M58","id":"NEW","g":null}
{"m":"M59","id":"NEW","g":null}
{"m":"M60","id":"NEW","g":null}
{"m":"M61","id":"NEW","g":null}
{"m":"M62","id":"NEW","g":null}
{"m":"M63","id":"NEW","g":null}
{"m":"M64","id":"NEW","g":null}
{"m":"M65","id":"NEW","g":null}
{"m":"M66","id":"NEW","g":null}
{"m":"M67","id":"NEW","g":null}
{"m":"M68","id":"NEW","g":null}
{"m":"M69","id":"NEW","g":null}
{"m":"M70","id":"NEW","g":null}
{"m":"M71","id":"NEW","g":null}
{"m":"M72","id":"NEW","g":null}
{"m":"M73","id":"NEW","g":null}
{"m":"M74","id":"NEW","g":null}
{"m":"M75","id":"NEW","g":null}
{"m":"M76","id":"NEW","g":null}
{"m":"M77","id":"NEW","g":null}
{"m":"M78","id":"NEW","g":null}
{"m":"M79","id":"NEW","g":null}
{"m":"M80","id":"NEW","g":null}
{"m":"M81","id":"NEW","g":null}
{"m":"M82","id":"NEW","g":null}
{"m":"M83","id":"NEW","g":null}
{"m":"M84","id":"NEW","g":null}
{"m":"M85","id":"NEW","g":null}
{"m":"M86","id":"NEW","g":null}
{"m":"M87","id":"NEW","g":null}
{"m":"M88","id":"NEW","g":null}
{"m":"M89","id":"NEW","g":null}
{"m":"M90","id":"NEW","g":null}
{"m":"M91","id":"NEW","g":null}
{"m":"M92","id":"NEW","g":null}
{"m":"M93","id":"NEW","g":null}
{"m":"M94","id":"NEW","g":null}
{"m":"M95","id":"NEW","g":null}
{"m":"M96","id":"NEW","g":null}
{"m":"M97","id":"NEW","g":null}
{"m":"M98","id":"NEW","g":null}
{"m":"M99","id":"NEW","g":null}
{"m":"M100","id":"NEW","g":null}
{"m":"M101","id":"NEW","g":null}
{"m":"M102","id":"NEW","g":null}
{"m":"M103","id":"NEW","g":null}
{"m":"M104","id":"NEW","g":null}
{"m":"M105","id":"NEW","g":null}
{"m":"M106","id":"NEW","g":null}
{"m":"M107","id":"NEW","g":null}
{"m":"M108","id":"NEW","g":null}
{"m":"M109","id":"NEW","g":null}
{"m":"M110","id":"NEW","g":null}
{"m":"M111","id":"NEW","g":null}
{"m":"M112","id":"NEW","g":null}
{"m":"M113","id":"NEW","g":null}
{"m":"M114","id":"NEW","g":null}
{"m":"M115","id":"NEW","g":null}
{"m":"M116","id":"NEW","g":null}
{"m":"M117","id":"NEW","g":null}
{"m":"M118","id":"NEW","g":null}
{"m":"M119","id":"NEW","g":null}
{"m":"M120","id":"NEW","g":null}
{"m":"M121","id":"NEW","g":null}
{"m":"M122","id":"NEW","g":null}
{"m":"M123","id":"NEW","g":null}
{"m":"M124","id":"NEW","g":null}
{"m":"M125","id":"NEW","g":null}
{"m":"M126","id":"NEW","g":null}
{"m":"M127","id":"NEW","g":null}
{"m":"M128","id":"NEW","g":null}
{"m":"M129","id":"NEW","g":null}
{"m":"M130","id":"NEW","g":null}
{"m":"M131","id":"NEW","g":null}
{"m":"M132","id":"NEW","g":null}
{"m":"M133","id":"NEW","g":null}
{"m":"M134","id":"NEW","g":null}
{"m":"M135","id":"NEW","g":null}
{"m":"M136","id":"NEW","g":null}
{"m":"M137","id":"NEW","g":null}
{"m":"M138","id":"NEW","g":null}
{"m":"M139","id":"NEW","g":null}
{"m":"M140","id":"NEW","g":null}
{"m":"M141","id":"NEW","g":null}
