=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1323 canonicals"
Entities:
E1. funedunet.com
E676. qaz.su
E677. qaz.im
E678. coinmakopenarea.su
E679. tvpharm.ru
E680. mediaplatformapharm.ru
E681. moskhoods.pw
E682. revivalsecularas.pw
E683. confirmphone.site
E684. us-west-1-amazon.ua-energy.cloud
E685. hexactor.com
E686. homospoison.ru
E687. teierqam.org
E688. teiegram1.me
E689. god-le.net
E690. cloud.god-le.net
E691. google.com.ssl2.site
E692. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E693. eu-north-1-aws.ua-energy.cloud [aka ua-energy.cloud]
E694. tme-id.ru
E695. yemmyusa.com
E696. remala.id
E697. telegram-wed.id
E698. defender-bot.site
E699. troadsecow.com
E700. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E701. golosdruga.ru
E702. kismamabeforyougo.su
E703. kismamabeforyougo.com
E704. kissmafiabeforyoudied.ru
E705. kissmafiabeforyoudied.eu
E706. crash.syncthing.net [aka syncthing.net]
Mentions:
M1. "notfiled.com" (Domain) — options: E1, E2, E3, E4
M2. "www.get.adobe.com.aspx.io" (Domain) — options: E10, E11, E12, E13
M3. "get.adobe.com.aspx.io" (Domain) — options: E19, E12, E11, E17
M4. "gov.mil.ua.aspx.io" (Domain) — options: E15, E11, E22, E12
M5. "mil.ua.aspx.io" (Domain) — options: E17, E11, E22, E12
M6. "ua.aspx.io" (Domain) — options: E12, E15, E17, E10
M7. "aspx.io" (Domain) — options: E11, E18, E15, E10
M8. "mill.co.ua" (Domain) — options: E27, E33, E34, E35
M9. "advanced-ip-scanners.com" (Domain) — options: E41, E42, E43, E44
M10. "advanced-ip-scaner.com" (Domain) — options: E48, E44, E45, E43
M11. "combinedresidency.org" (Domain) — options: E51, E52, E53, E54
M12. "4qzm.com" (Domain) — options: E59, E13, E60, E4
M13. "unetset.com" (Domain) — options: E1, E65, E4, E66
M14. "mail-gov.com" (Domain) — options: E71, E72, E73, E74
M15. "filedn.eu" (Domain) — options: E31, E30, E77, E65
M16. "funedunet.com" (Domain) — options: E83, E84, E4, E85
M17. "cloudflare.com" (Domain) — options: E87, E88, E89, E90
M18. "familyvote.info" (Domain) — options: E93, E94, E95, E96
M19. "iplogger.com" (Domain) — options: E101, E102, E103, E4
M20. "qwdfewf.com" (Domain) — options: E107, E1, E108, E109
M21. "finformservice.com" (Domain) — options: E18, E107, E4, E65
M22. "outlook.com" (Domain) — options: E74, E75, E112, E113
M23. "anotepad.com" (Domain) — options: E66, E88, E101, E119
M24. "kilomunara.com" (Domain) — options: E120, E107, E121, E4
M25. "invoice-traffic.com" (Domain) — options: E125, E65, E101, E126
M26. "ertel-audit.com" (Domain) — options: E65, E129, E50, E4
M27. "anonvnc.com" (Domain) — options: E132, E133, E4, E66
M28. "vinergil.com" (Domain) — options: E137, E4, E8, E138
M29. "protectraid.com" (Domain) — options: E141, E140, E4, E5
M30. "unayt.ru" (Domain) — options: E143, E144, E145, E146
M31. "zbignef.com" (Domain) — options: E59, E69, E152, E4
M32. "townoflakelure.com" (Domain) — options: E1, E107, E157, E4
M33. "ruvds.com" (Domain) — options: E149, E143, E159, E4
M34. "protonmail.com" (Domain) — options: E101, E163, E4, E88
M35. "nafillimonilini.net" (Domain) — options: E66, E166, E167, E18
M36. "webhook.site" (Domain) — options: E88, E170, E171, E172
M37. "polinamailserverip.ru" (Domain) — options: E74, E149, E144, E175
M38. "patient-docs-mail.com" (Domain) — options: E16, E179, E140, E74
M39. "bugiplaysec.com" (Domain) — options: E101, E181, E182, E4
M40. "barnsertr.com" (Domain) — options: E124, E184, E68, E185
M41. "tacticalv.com" (Domain) — options: E101, E124, E107, E189
M42. "account-viewer.com" (Domain) — options: E192, E193, E194, E195
M43. "ssl4.site" (Domain) — options: E200, E201, E130, E202
M44. "minijusfil.com" (Domain) — options: E120, E137, E152, E4
M45. "account-guard.site" (Domain) — options: E207, E101, E208, E209
M46. "drive-share.site" (Domain) — options: E210, E211, E114, E212
M47. "rozsenich.com" (Domain) — options: E122, E216, E127, E217
M48. "ifastnet.com" (Domain) — options: E1, E70, E4, E120
M49. "fudupdate.com" (Domain) — options: E1, E220, E221, E4
M50. "qsrgh.site" (Domain) — options: E223, E201, E50, E174
M51. "enrollmentdm.com" (Domain) — options: E18, E7, E107, E4
M52. "filebin.net" (Domain) — options: E9, E3, E79, E18
M53. "documents-reader.com" (Domain) — options: E227, E4, E210, E46
M54. "milgov.site" (Domain) — options: E17, E15, E230, E231
M55. "lo7h.com" (Domain) — options: E5, E233, E158, E4
M56. "sav.com" (Domain) — options: E88, E31, E235, E46
M57. "aneria.net" (Domain) — options: E236, E31, E237, E18
M58. "geroisavenko.com" (Domain) — options: E155, E81, E239, E4
M59. "ipoluchayteudovolstvie.ru" (Domain) — options: E149, E223, E144, E242
M60. "github.com" (Domain) — options: E88, E245, E239, E4
M61. "sinergil.com" (Domain) — options: E124, E4, E69, E138
M62. "tax-gov-ua.com" (Domain) — options: E250, E28, E25, E251
M63. "www.dropbox.com" (Domain) — options: E210, E254, E255, E114
M64. "adobeprotectcheck.com" (Domain) — options: E48, E101, E141, E4
M65. "file.io" (Domain) — options: E31, E9, E12, E260
M66. "t-me.io" (Domain) — options: E264, E265, E96, E88
M67. "getssl.ink" (Domain) — options: E269, E270, E271, E272
M68. "dwservice.net" (Domain) — options: E31, E66, E278, E166
M69. "gofile.io" (Domain) — options: E260, E30, E262, E282
M70. "getssl.click" (Domain) — options: E283, E284, E285, E286
M71. "odwebp.com" (Domain) — options: E88, E292, E4, E31
M72. "trust-certificate.net" (Domain) — options: E18, E295, E227, E296
M73. "advanced-ip-scanner.site" (Domain) — options: E43, E48, E44, E41
M74. "advanced-ip-scanner.website" (Domain) — options: E42, E44, E41, E48
M75. "www.catalog.update.microsoft.com" (Domain) — options: E18, E14, E304, E12
M76. "ua-mil.cloud" (Domain) — options: E15, E17, E251, E305
M77. "ua-aws.army" (Domain) — options: E15, E17, E309, E310
M78. "post.mil.gov.ua" (Domain) — options: E315, E17, E35, E316
M79. "mil-pl.cloud" (Domain) — options: E15, E319, E320, E306
M80. "milgov.host" (Domain) — options: E15, E322, E17, E179
M81. "dpsu-gov-ua.com" (Domain) — options: E316, E28, E325, E25
M82. "gov-ua.cloud" (Domain) — options: E87, E326, E327, E328
M83. "mail-gov.net" (Domain) — options: E73, E179, E318, E72
M84. "konkur-mrii-ua.eu" (Domain) — options: E81, E333, E334, E15
M85. "mail.gov.ua" (Domain) — options: E22, E318, E23, E315
M86. "nbu.gov.ua" (Domain) — options: E34, E339, E340, E316
M87. "cert.gov.ua" (Domain) — options: E316, E315, E342, E153
M88. "dis.gov.ua" (Domain) — options: E315, E341, E35, E253
M89. "nv.ua" (Domain) — options: E315, E345, E35, E38
M90. "golos-charu-ua.info" (Domain) — options: E95, E349, E93, E350
M91. "vlada-gov.cloud" (Domain) — options: E87, E354, E355, E328
M92. "shodan.io" (Domain) — options: E88, E12, E30, E149
M93. "golos-mistechtva-ua.eu" (Domain) — options: E81, E359, E360, E361
M94. "bdf.gov.ua" (Domain) — options: E315, E316, E35, E317
M95. "mmr-gov.cloud" (Domain) — options: E87, E328, E366, E357
M96. "ndibk.gov.ua" (Domain) — options: E315, E316, E368, E253
M97. "rnbo.gov.ua" (Domain) — options: E315, E34, E35, E253
M98. "mze-gov.cloud" (Domain) — options: E87, E328, E356, E357
M99. "golos-malunki-ua.eu" (Domain) — options: E81, E369, E370, E371
M100. "ua-cip.org" (Domain) — options: E373, E93, E374, E55
M101. "arminext.com" (Domain) — options: E168, E375, E4, E47
M102. "opros-schudojniki-ua.eu" (Domain) — options: E81, E163, E376, E373
M103. "gov-lv.cloud" (Domain) — options: E380, E381, E328, E326
M104. "malvy-ukraine.info" (Domain) — options: E27, E34, E237, E383
M105. "md-gov.cloud" (Domain) — options: E389, E356, E390, E87
M106. "malunki-golos-ua.eu" (Domain) — options: E81, E360, E370, E392
M107. "mail.aet.in.ua" (Domain) — options: E34, E318, E394, E35
M108. "farbi-golos-ua.eu" (Domain) — options: E81, E359, E396, E333
M109. "trnvk.gov.ua" (Domain) — options: E315, E34, E339, E341
M110. "golos-ua.life" (Domain) — options: E349, E28, E398, E399
M111. "vibir-malunka-ua.eu" (Domain) — options: E81, E402, E403, E122
M112. "golosa-zaditinu-ua.eu" (Domain) — options: E81, E407, E362, E408
M113. "milekiev.eu" (Domain) — options: E411, E34, E412, E413
M114. "ukraero.space" (Domain) — options: E415, E416, E417, E418
M115. "malunki-sadochka-ua.eu" (Domain) — options: E81, E122, E370, E393
M116. "tg.cyou" (Domain) — options: E223, E246, E424, E425
M117. "ukraina-diti-ua.pics" (Domain) — options: E384, E427, E428, E429
M118. "humanitarydp.ru" (Domain) — options: E223, E433, E149, E144
M119. "k-ukr.net" (Domain) — options: E434, E418, E169, E384
M120. "ua-geroi.com.ua" (Domain) — options: E34, E40, E241, E440
M121. "nk.1qw.us" (Domain) — options: E247, E442, E443, E444
M122. "mlcrosoft.rf.gd" (Domain) — options: E146, E448, E221, E449
M123. "zaikaopentra.com.ug" (Domain) — options: E186, E451, E452, E453
M124. "tvorchist-ua.eu" (Domain) — options: E34, E81, E455, E38
M125. "frge.io" (Domain) — options: E246, E88, E458, E30
M126. "kew.1qw.us" (Domain) — options: E463, E464, E465, E443
M127. "popuasyfromua.ru" (Domain) — options: E149, E225, E144, E219
M128. "civh.ru" (Domain) — options: E146, E468, E144, E149
M129. "ditinstvo-ua.pics" (Domain) — options: E34, E38, E469, E344
M130. "geroi-ukraine.com" (Domain) — options: E427, E388, E240, E419
M131. "mocky.io" (Domain) — options: E475, E85, E12, E476
M132. "newkids-ua.eu" (Domain) — options: E353, E338, E477, E34
M133. "censys.io" (Domain) — options: E95, E12, E30, E149
M134. "portret-ua.eu" (Domain) — options: E34, E38, E338, E353
M135. "uasettings.com" (Domain) — options: E483, E484, E485, E4
M136. "authssl.site" (Domain) — options: E486, E487, E488, E91
M137. "meta.ua" (Domain) — options: E34, E346, E492, E345
M138. "uasystdoc.com" (Domain) — options: E454, E191, E219, E4
M139. "aluaadin.com" (Domain) — options: E158, E102, E498, E4
M140. "iloveua.ir" (Domain) — options: E501, E81, E66, E358
M141. "ualogaccs.com" (Domain) — options: E61, E129, E67, E4
M142. "konkursi-ua.eu" (Domain) — options: E505, E335, E338, E81
M143. "golos-hudojniku-uah.eu" (Domain) — options: E81, E510, E362, E223
M144. "aws-ukraine.cloud" (Domain) — options: E34, E513, E514, E479
M145. "baletki-ua.eu" (Domain) — options: E81, E338, E400, E80
M146. "avoufshire.icu" (Domain) — options: E83, E9, E520, E28
M147. "ukr.net" (Domain) — options: E397, E434, E437, E417
M148. "online.ua" (Domain) — options: E34, E384, E345, E526
M149. "turnik-malunki-ua.eu" (Domain) — options: E81, E529, E370, E372
M150. "authcheck.in" (Domain) — options: E91, E532, E533, E13
M151. "uaccsnet.com" (Domain) — options: E503, E538, E219, E102
M152. "bitbucket.org" (Domain) — options: E88, E31, E53, E450
M153. "aws-online.cloud" (Domain) — options: E542, E543, E514, E544
M154. "documentreader.net" (Domain) — options: E16, E18, E166, E228
M155. "aws-join.cloud" (Domain) — options: E87, E321, E514, E513
M156. "webappapiservice.life" (Domain) — options: E18, E547, E548, E549
M157. "hsts.online" (Domain) — options: E540, E551, E552, E528
M158. "netman.servehttp.com" (Domain) — options: E130, E556, E4, E18
M159. "criticalosl.tech" (Domain) — options: E95, E223, E559, E560
M160. "aws-meet.cloud" (Domain) — options: E87, E517, E321, E516
M161. "aws-secure.cloud" (Domain) — options: E516, E514, E513, E563
M162. "authssl.in" (Domain) — options: E564, E276, E224, E565
M163. "authssl.online" (Domain) — options: E566, E567, E568, E569
M164. "aws-il.cloud" (Domain) — options: E513, E516, E572, E517
M165. "authssl.org" (Domain) — options: E91, E574, E224, E575
M166. "authssl.link" (Domain) — options: E273, E489, E576, E577
M167. "gir.network" (Domain) — options: E540, E581, E66, E169
M168. "ochiplus.workers.dev" (Domain) — options: E583, E264, E312, E584
M169. "com.ssl4.online" (Domain) — options: E590, E591, E592, E569
M170. "bloockflad.pw" (Domain) — options: E596, E597, E103, E598
M171. "it-develop.me" (Domain) — options: E88, E602, E266, E603
M172. "t.me" (Domain) — options: E264, E265, E607, E88
M173. "mastodon.social" (Domain) — options: E88, E246, E609, E610
M174. "cloue.link" (Domain) — options: E521, E613, E614, E88
M175. "internet.bs" (Domain) — options: E246, E615, E66, E519
M176. "gov-aws.cloud" (Domain) — options: E516, E326, E618, E391
M177. "ssl2.link" (Domain) — options: E273, E620, E621, E521
M178. "bihei.eu" (Domain) — options: E69, E81, E152, E624
M179. "mockbin.org" (Domain) — options: E31, E53, E625, E88
M180. "ssl1.online" (Domain) — options: E626, E551, E554, E553
M181. "petitian--ukraine.com" (Domain) — options: E397, E384, E629, E630
M182. "aten.ua" (Domain) — options: E34, E346, E38, E348
M183. "mayak.dp.ua" (Domain) — options: E34, E38, E633, E433
M184. "griselda.biz.ua" (Domain) — options: E38, E34, E33, E634
M185. "geroi.kyiv.ua" (Domain) — options: E634, E34, E474, E637
M186. "i-like-hokku.co.ua" (Domain) — options: E34, E33, E411, E207
M187. "griselda.co.ua" (Domain) — options: E38, E34, E639, E40
M188. "geroiukrainu.com" (Domain) — options: E427, E397, E632, E170
M189. "barvy-ukraines.info" (Domain) — options: E384, E387, E640, E34
M190. "ukraine-geroi.org.ua" (Domain) — options: E387, E397, E474, E632
M191. "atl.ua" (Domain) — options: E34, E387, E345, E38
M192. "yeah-biches.kyiv.ua" (Domain) — options: E34, E37, E384, E440
M193. "biches-yeah.co.ua" (Domain) — options: E634, E40, E33, E411
M194. "agro-sk.com.ua" (Domain) — options: E61, E241, E643, E34
M195. "dsns.com.ua" (Domain) — options: E316, E34, E252, E241
M196. "hostpro.ua" (Domain) — options: E38, E345, E411, E34
M197. "lotus-kiev.eu" (Domain) — options: E634, E34, E412, E646
M198. "edisk.in.ua" (Domain) — options: E344, E316, E341, E647
M199. "malvy-ukraine.life" (Domain) — options: E27, E387, E640, E650
M200. "ukraine-barvy.life" (Domain) — options: E384, E387, E383, E641
M201. "afi-ukraine.org" (Domain) — options: E365, E543, E632, E419
M202. "barvy-ukraines.life" (Domain) — options: E384, E34, E385, E479
M203. "gurt.duna.ua" (Domain) — options: E34, E317, E342, E345
M204. "ukraine-chares.info" (Domain) — options: E387, E34, E641, E215
M205. "petitionukraine.com" (Domain) — options: E657, E427, E629, E4
M206. "the-new-age.co.ua" (Domain) — options: E38, E33, E411, E34
M207. "ukrainianworldcongress.info" (Domain) — options: E658, E659, E97, E631
M208. "01mirror.com.ua" (Domain) — options: E439, E660, E661, E648
M209. "advanced-ip-scanner.click" (Domain) — options: E43, E42, E41, E48
M210. "sindoproperty.org" (Domain) — options: E248, E53, E664, E93
M211. "gbshost.org" (Domain) — options: E88, E667, E56, E58
M212. "reg.ru" (Domain) — options: E461, E668, E143, E669
M213. "crmeds.com" (Domain) — options: E294, E235, E4, E191
M214. "ret.6bc.us" (Domain) — options: E88, E442, E445, E446
M215. "qweasdzx.site" (Domain) — options: E107, E671, E672, E172
M216. "zambeziz.com" (Domain) — options: E109, E673, E674, E4
M217. "qaz.im" (Domain) — options: E107, E675, E246, E676
M218. "agrikoz.com" (Domain) — options: E645, E107, E4, E122
M219. "qaz.su" (Domain) — options: E146, E148, E677, E143
M220. "rpc.1qw.us" (Domain) — options: E465, E442, E463, E466
M221. "azartnyjboy.com" (Domain) — options: E59, E81, E107, E134
M222. "coudzoom.ru" (Domain) — options: E143, E144, E679, E149
M223. "iqhost.ru" (Domain) — options: E223, E63, E450, E667
M224. "dayzilons.pw" (Domain) — options: E596, E597, E599, E463
M225. "lamazone.site" (Domain) — options: E672, E42, E683, E172
M226. "vuxuancuong.com" (Domain) — options: E191, E45, E685, E127
M227. "qaz.is" (Domain) — options: E107, E677, E143, E676
M228. "survefuz.com" (Domain) — options: E1, E409, E249, E4
M229. "pomoshnikrbx.site" (Domain) — options: E122, E224, E110, E172
M230. "teiergam.com" (Domain) — options: E61, E687, E4, E69
M231. "god-le.com" (Domain) — options: E689, E20, E672, E9
M232. "mail.zhblz.com" (Domain) — options: E74, E179, E692, E59
M233. "zaliphone.com" (Domain) — options: E59, E216, E109, E683
M234. "furqaanenergy.com" (Domain) — options: E181, E693, E4, E107
M235. "tme-id.com" (Domain) — options: E694, E695, E59, E101
M236. "premiumjeck.site" (Domain) — options: E672, E224, E548, E172
M237. "derzhposluhy.com" (Domain) — options: E122, E558, E7, E155
M238. "tronogram.com" (Domain) — options: E449, E60, E699, E4
M239. "zarabovannyok.eu" (Domain) — options: E122, E80, E118, E77
M240. "alegoomaster.com" (Domain) — options: E665, E124, E611, E4
M241. "vdsina.ru" (Domain) — options: E223, E144, E701, E143
M242. "kismamabeforyougo.ru" (Domain) — options: E702, E703, E704, E74
M243. "krasavchikoleg.net" (Domain) — options: E81, E166, E706, E18

=== RESPONSE (272.8s, in 19909 / out 24887 tok, stop) ===
