=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1769 canonicals"
Entities:
E1. www.dropbox.com
M98. "webk-telegram.icu" (Domain) — options: E125, E192, E400, E401
M99. "qweasdzx.site" (Domain) — options: E158, E407, E408, E409
M100. "kissmafiabeforyoudied.eu" (Domain) — options: E110, E411, E407, E412
M101. "zaditinu-golos-uah.eu" (Domain) — options: E411, E415, E416, E417
M102. "gimnasikaua.site" (Domain) — options: E407, E167, E186, E354
M103. "hudojnik-malunki-uah.eu" (Domain) — options: E13, E79, E421, E388
M104. "tvorchist-sch-hudojnika.eu" (Domain) — options: E79, E228, E424, E425
M105. "opros-schudojniki-uah.eu" (Domain) — options: E427, E428, E425, E429
M106. "internetcygane.ru" (Domain) — options: E119, E26, E433, E106
M107. "zaditinu-golos-ua.eu" (Domain) — options: E411, E417, E435, E13
M108. "malunki-uah-hudojnik.eu" (Domain) — options: E105, E430, E13, E388
M109. "hudojnik.eu" (Domain) — options: E13, E79, E386, E437
M110. "cs1.wpc-v0cdn.org" (Domain) — options: E440, E441, E442, E201
M111. "golos-hudojniku.eu" (Domain) — options: E415, E411, E390, E389
M112. "ssl1.site" (Domain) — options: E446, E184, E23, E187
M113. "nx0.ru" (Domain) — options: E383, E106, E156, E450
M114. "ssl3.site" (Domain) — options: E454, E184, E455, E180
M115. "qsrgh.site" (Domain) — options: E158, E407, E184, E460
M116. "hiddenvnc.com" (Domain) — options: E462, E463, E464, E59
M117. "zaikaopentra.com.ru" (Domain) — options: E35, E466, E190, E467
M118. "censys.io" (Domain) — options: E315, E98, E101, E119
M119. "anonvnc.com" (Domain) — options: E13, E48, E465, E173
M120. "nxkad.ru" (Domain) — options: E119, E474, E106, E156
M121. "shodan.io" (Domain) — options: E119, E56, E98, E101
M122. "premiumjeck.site" (Domain) — options: E407, E186, E477, E185
M123. "edopomogaonline.yolasite.com" (Domain) — options: E25, E478, E407, E479
M124. "dyndns.com" (Domain) — options: E399, E182, E3, E7
M125. "tvorchist-ua.eu" (Domain) — options: E486, E236, E39, E487

=== RESPONSE (70.0s, in 12216 / out 12126 tok, stop) ===
{"v":[{"m":"photobucket.com","id":"NEW","g":"image hosting service","p":null,"r":null},{"m":"toknowall.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"Tor hidden service","p":null,"r":null},{"m":"crazykids.pics","id":"NEW","g":"website domain","p":null,"r":null},{"m":"itskids.pics","id":"NEW","g":"website domain","p":null,"r":null},{"m":"dytiachatvorchist.pics","id":"NEW","g":"website domain","p":null,"r":null},{"m":"magicpic.eu","id":"NEW","g":"website domain","p":null,"r":null},{"m":"schaeaer.pics","id":"NEW","g":"website domain","p":null,"r":null},{"m":"hotmail.com","id":"NEW","g":"email service","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"URL shortening service","p":null,"r":null},{"m":"vsekonkursy.pics","id":"NEW","g":"website domain","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"cloud storage service","p":null,"r":null},{"m":"ua-ditinstvo.pics","id":"NEW","g":"website domain","p":null,"r":null},{"m":"ditinstvo-uah.pics","id":"NEW","g":"website domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"text storage service","p":null,"r":null},{"m":"ohsxy.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"gofile.io","id":"NEW","g":"file sharing service","p":null,"r":null},{"m":"mafirti.ru","id":"NEW","g":"website domain","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"IP tracking service","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"website domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"blopik.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"uah-konkurs.pics","id":"NEW","g":"website domain","p":null,"r":null},{"m":"filebin.net","id":"NEW","g":"file sharing service","p":null,"r":null},{"m":"www.facebook.com","id":"NEW","g":"social networking service","p":null,"r":null},{"m":"odwebp.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"file sharing service","p":null,"r":null},{"m":"qwdfewf.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"software hosting service","p":null,"r":null},{"m":"anotepad.com","id":"NEW","g":"online notepad service","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"bubenci.ru","id":"NEW","g":"website domain","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"cloudflare.com","id":"NEW","g":"network services provider","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"website domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"duhodown.fun","id":"NEW","g":"website domain","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"software hosting service","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"IP address lookup service","p":null,"r":null},{"m":"gbshost.net","id":"NEW","g":"website domain","p":null,"r":null},{"m":"sav.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"detipoertry.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"funedunet.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"farbi-ua.pics","id":"NEW","g":"website domain","p":null,"r":null},{"m":"ditinstvo-ua.pics","id":"NEW","g":"website domain","p":null,"r":null},{"m":"drive.google.com","id":"NEW","g":"cloud storage service","p":null,"r":null},{"m":"boddyshow.fun","id":"NEW","g":"website domain","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"email service","p":null,"r":null},{"m":"ruvds.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"droopily.eu","id":"NEW","g":"website domain","p":null,"r":null},{"m":"unetset.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"townoflakelure.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"website domain","p":null,"r":null},{"m":"rivertimad.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"modeselling.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"ukainua.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"outloolc.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"axikok.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"kohhd.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"e-wwg.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"alegoomaster.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"dezword.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"chinagrill.co","id":"NEW","g":"website domain","p":null,"r":null},{"m":"uasetukr.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"new-tech-savvy.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"ukenlog.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"ndlestomak.top","id":"NEW","g":"website domain","p":null,"r":null},{"m":"ukrsets.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"zaliphone.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"moskeet.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"gopoppers.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"tio-gos.top","id":"NEW","g":"website domain","p":null,"r":null},{"m":"vinergil.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"link tracking service","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"website domain","p":null,"r":null},{"m":"verofes.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"beget.com","id":"NEW","g":"hosting provider","p":null,"r":null},{"m":"yi-gos.top","id":"NEW","g":"website domain","p":null,"r":null},{"m":"ukrsett.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"website domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"website domain","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion.to","id":"NEW","g":"Tor gateway","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"Tor hidden service","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion.cab","id":"NEW","g":"website domain","p":null,"r":null},{"m":"ssl4.site","id":"NEW","g":"website domain","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"website domain","p":null,"r":null},{"m":"wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion","id":"NEW","g":"Tor hidden service","p":null,"r":null},{"m":"uahvibir-hudojniku.eu","id":"NEW","g":"website domain","p":null,"r":null},{"m":"uasystnet.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":"website domain","p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"website domain","p":null,"r":null},{"m":"webk-telegram.icu","id":"NEW","g":"website domain","p":null,"r":null},{"m":"qweasdzx.site","id":"NEW","g":"website domain","p":null,"r":null},{"m":"kissmafiabeforyoudied.eu","id":"NEW","g":"website domain","p":null,"r":null},{"m":"zaditinu-golos-uah.eu","id":"NEW","g":"website domain","p":null,"r":null},{"m":"gimnasikaua.site","id":"NEW","g":"website domain","p":null,"r":null},{"m":"hudojnik-malunki-uah.eu","id":"NEW","g":"website domain","p":null,"r":null},{"m":"tvorchist-sch-hudojnika.eu","id":"NEW","g":"website domain","p":null,"r":null},{"m":"opros-schudojniki-uah.eu","id":"NEW","g":"website domain","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"website domain","p":null,"r":null},{"m":"zaditinu-golos-ua.eu","id":"NEW","g":"website domain","p":null,"r":null},{"m":"malunki-uah-hudojnik.eu","id":"NEW","g":"website domain","p":null,"r":null},{"m":"hudojnik.eu","id":"NEW","g":"website domain","p":null,"r":null},{"m":"cs1.wpc-v0cdn.org","id":"NEW","g":"website domain","p":null,"r":null},{"m":"golos-hudojniku.eu","id":"NEW","g":"website domain","p":null,"r":null},{"m":"ssl1.site","id":"NEW","g":"website domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"website domain","p":null,"r":null},{"m":"ssl3.site","id":"NEW","g":"website domain","p":null,"r":null},{"m":"qsrgh.site","id":"NEW","g":"website domain","p":null,"r":null},{"m":"hiddenvnc.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"zaikaopentra.com.ru","id":"NEW","g":"website domain","p":null,"r":null},{"m":"censys.io","id":"NEW","g":"device search engine","p":null,"r":null},{"m":"anonvnc.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"nxkad.ru","id":"NEW","g":"website domain","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"device search engine","p":null,"r":null},{"m":"premiumjeck.site","id":"NEW","g":"website domain","p":null,"r":null},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"website domain","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"tvorchist-ua.eu","id":"NEW","g":"website domain","p":null,"r":null}]}
