=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 840 canonicals"
Entities:
E1. domtern.com
M81. "nxkad.ru" (Domain) — options: E83, E219, E71, E33
M82. "apoxipodes.ru" (Domain) — options: E24, E33, E174, E38
M83. "mulleti.ru" (Domain) — options: E154, E86, E33, E23
M84. "varanasiclick.ru" (Domain) — options: E38, E221, E33, E65
M85. "nx0.ru" (Domain) — options: E68, E83, E33, E137
M86. "lnasfe.ru" (Domain) — options: E220, E24, E138, E33
M87. "emterox.ru" (Domain) — options: E38, E190, E158, E33
M88. "shapurt.ru" (Domain) — options: E43, E191, E237, E33
M89. "tbwelo.ru" (Domain) — options: E23, E33, E149, E31
M90. "enterwords.ru" (Domain) — options: E27, E38, E137, E15
M91. "billyhot.ru" (Domain) — options: E23, E66, E240, E33
M92. "flayga.ru" (Domain) — options: E38, E213, E241, E33
M93. "dodortar.ru" (Domain) — options: E138, E32, E242, E194
M94. "hawksi.ru" (Domain) — options: E24, E31, E33, E239
M95. "rncsq.ru" (Domain) — options: E35, E156, E232, E33
M96. "farafauler.ru" (Domain) — options: E32, E33, E74, E234
M97. "ligaspace.ru" (Domain) — options: E174, E156, E246, E33
M98. "pasamart.ru" (Domain) — options: E191, E248, E33, E24
M99. "metanat.ru" (Domain) — options: E30, E43, E140, E33
M100. "ganara.ru" (Domain) — options: E33, E191, E78, E38
M101. "omyce.ru" (Domain) — options: E30, E33, E236, E23
M102. "milotrad.ru" (Domain) — options: E149, E20, E209, E33
M103. "qiwardos.ru" (Domain) — options: E35, E38, E250, E33
M104. "nitikora.ru" (Domain) — options: E43, E33, E66, E149
M105. "cooperi.ru" (Domain) — options: E43, E188, E158, E33
M106. "milotraf.ru" (Domain) — options: E149, E37, E71, E33
M107. "tridiuma.ru" (Domain) — options: E128, E38, E254, E33
M108. "arentuk.com" (Domain) — options: E27, E9, E255, E5
M109. "mafirti.ru" (Domain) — options: E23, E88, E33, E43
M110. "motoristo.ru" (Domain) — options: E149, E27, E258, E33
M111. "golgba.com" (Domain) — options: E77, E241, E5, E163
M112. "naffalno.site" (Domain) — options: E59, E57, E54, E260
M113. "ansaigon.com" (Domain) — options: E2, E161, E130, E261
M114. "tg.cyou" (Domain) — options: E17, E35, E264, E265
M115. "uabayrakua.com" (Domain) — options: E2, E3, E268, E5
M116. "ghaniyu.com" (Domain) — options: E2, E65, E270, E130
M117. "karunadana.org" (Domain) — options: E65, E43, E167, E123
M118. "toloka.to" (Domain) — options: E273, E274, E43, E32
M119. "courtgova.site" (Domain) — options: E44, E228, E238, E54
M120. "dishsouq.com" (Domain) — options: E112, E2, E278, E279
M121. "districoperav.icu" (Domain) — options: E94, E282, E283, E239
M122. "skreatortemp.site" (Domain) — options: E55, E104, E54, E285
M123. "yotsubasociety.website" (Domain) — options: E57, E286, E85, E287
M124. "myftp.org" (Domain) — options: E289, E290, E291, E161
M125. "telegrad.info" (Domain) — options: E297, E298, E14, E67
M126. "yi-gos.top" (Domain) — options: E302, E303, E304, E23
M127. "dogiraftig.com" (Domain) — options: E1, E309, E310, E5
M128. "jorgava.com" (Domain) — options: E2, E271, E5, E53
M129. "ludepa.ec" (Domain) — options: E37, E43, E316, E240
M130. "agrikoz.com" (Domain) — options: E64, E43, E130, E5
M131. "frge.io" (Domain) — options: E319, E320, E321, E322
M132. "ukrahelpforall.ucraft.site" (Domain) — options: E57, E54, E142, E297
M133. "giraffe-tour.ru" (Domain) — options: E138, E87, E327, E33
M134. "hamnavard.sharif.ir" (Domain) — options: E249, E31, E197, E328
M135. "ginaengg.com" (Domain) — options: E2, E77, E330, E280
M136. "akaluij.com" (Domain) — options: E2, E9, E333, E5
M137. "fikasterwer.top" (Domain) — options: E32, E336, E337, E64
M138. "uf1-ukr.net" (Domain) — options: E342, E343, E344, E345
M139. "uz-gos.top" (Domain) — options: E302, E304, E307, E305
M140. "apeduze.com" (Domain) — options: E36, E130, E150, E5
M141. "expeditionabroad.com" (Domain) — options: E355, E3, E356, E5
M142. "zapto.org" (Domain) — options: E249, E292, E168, E43
M143. "apitelegram.org" (Domain) — options: E20, E43, E359, E223
M144. "tas-gos.top" (Domain) — options: E350, E302, E305, E304
M145. "zambeziz.com" (Domain) — options: E6, E175, E148, E130
M146. "shodan.io" (Domain) — options: E363, E312, E320, E159
M147. "chubanomania.icu" (Domain) — options: E23, E282, E283, E92
M148. "foundpomoshi.com" (Domain) — options: E36, E3, E366, E5
M149. "pomoshnikrbx.site" (Domain) — options: E55, E54, E368, E59
M150. "onyangdol.site" (Domain) — options: E59, E277, E60, E54
M151. "premiumjeck.site" (Domain) — options: E59, E54, E57, E60
M152. "eumr.site" (Domain) — options: E55, E54, E369, E59
M153. "mxukr.net" (Domain) — options: E68, E370, E371, E92
M154. "baidencult.com" (Domain) — options: E39, E5, E23, E373
M155. "vinergil.com" (Domain) — options: E163, E92, E330, E5
M156. "benokij.com" (Domain) — options: E23, E27, E333, E5
M157. "edopomogaonline.yolasite.com" (Domain) — options: E376, E45, E377, E378
M158. "diagnostic-resolver.com" (Domain) — options: E94, E381, E382, E5
M159. "nowpropitup.com" (Domain) — options: E339, E229, E385, E5
M160. "3utilities.com" (Domain) — options: E79, E388, E66, E5
M161. "mail-box.site" (Domain) — options: E60, E390, E391, E59
M162. "fluoxi.com" (Domain) — options: E234, E257, E159, E5
M163. "winchconstruction.com" (Domain) — options: E396, E112, E3, E397
M164. "tinyurl.com" (Domain) — options: E161, E330, E270, E5
M165. "photobucket.com" (Domain) — options: E86, E3, E19, E5
M166. "troadsecow.com" (Domain) — options: E64, E8, E3, E259
M167. "agreminj.com" (Domain) — options: E77, E262, E5, E11
M168. "apokil.com" (Domain) — options: E36, E335, E270, E5
M169. "teiergam.com" (Domain) — options: E2, E1, E359, E5
M170. "ddnsking.com" (Domain) — options: E161, E8, E101, E5
M171. "webknives.com" (Domain) — options: E92, E109, E405, E5
M172. "icanhazip.com" (Domain) — options: E92, E159, E385, E5
M173. "lesrochersblancs.com" (Domain) — options: E163, E2, E3, E407
M174. "sendmail.website" (Domain) — options: E60, E55, E287, E139
M175. "axikok.com" (Domain) — options: E68, E262, E409, E5
M176. "notfiled.com" (Domain) — options: E39, E93, E411, E5
M177. "floorfix.com.au" (Domain) — options: E141, E413, E112, E414
M178. "shikjil.com" (Domain) — options: E20, E150, E270, E5
M179. "vuxuancuong.com" (Domain) — options: E417, E418, E83, E419
M180. "lonejade.com" (Domain) — options: E421, E39, E422, E5
M181. "pastebin.com" (Domain) — options: E24, E9, E310, E5
M182. "mitraseo.hol.es" (Domain) — options: E37, E128, E318, E75
M183. "eu-opros.top" (Domain) — options: E427, E428, E429, E430
M184. "bt.hurtom.com" (Domain) — options: E273, E362, E20, E313
M185. "teleqram.info" (Domain) — options: E67, E436, E14, E301
M186. "iol.pt" (Domain) — options: E20, E24, E438, E173
M187. "sackmeister.de" (Domain) — options: E128, E64, E441, E75
M188. "jel-gos.top" (Domain) — options: E302, E307, E304, E350
M189. "sinergil.com" (Domain) — options: E314, E92, E331, E5
M190. "cuckoo.cert.ee" (Domain) — options: E35, E153, E426, E444
M191. "aon.at" (Domain) — options: E92, E446, E447, E128
M192. "wpc-v0cdn.org" (Domain) — options: E450, E80, E231, E168
M193. "arcor.de" (Domain) — options: E33, E38, E452, E453
M194. "olei.ro" (Domain) — options: E30, E128, E455, E23
M195. "peer-gos.top" (Domain) — options: E24, E17, E15, E304
M196. "co-uah.top" (Domain) — options: E17, E457, E153, E429
M197. "gotdns.ch" (Domain) — options: E363, E161, E460, E157
M198. "github.com" (Domain) — options: E231, E270, E461, E462
M199. "hmgo.pw" (Domain) — options: E94, E75, E448, E17
M200. "nejsemlama.cz" (Domain) — options: E408, E467, E30, E403
M201. "wicksl.ru" (Domain) — options: E222, E75, E469, E33
M202. "lingrevelat.com" (Domain) — options: E166, E2, E330, E111
M203. "internet.bs" (Domain) — options: E92, E470, E52, E471
M204. "aneria.net" (Domain) — options: E30, E94, E252, E95
M205. "fex.net" (Domain) — options: E92, E52, E473, E196
M206. "circulas.ru" (Domain) — options: E138, E38, E33, E23
M207. "inter-webservices.com" (Domain) — options: E161, E103, E5, E94
M208. "tme-id.ru" (Domain) — options: E128, E183, E30, E194
M209. "swinj.online" (Domain) — options: E122, E476, E125, E124
M210. "barbatus.online" (Domain) — options: E146, E114, E126, E127
M211. "coagula.online" (Domain) — options: E115, E44, E124, E146
M212. "elyslink.online" (Domain) — options: E127, E114, E147, E124
M213. "graphiuma.online" (Domain) — options: E146, E45, E127, E124
M214. "t-online.de" (Domain) — options: E114, E122, E46, E441
M215. "phymateus.online" (Domain) — options: E114, E124, E115, E479
M216. "dipteran.online" (Domain) — options: E146, E127, E33, E124
M217. "wasabiwallet.online" (Domain) — options: E476, E118, E466, E124
M218. "telecomds.online" (Domain) — options: E127, E122, E479, E124
M219. "sardanal.online" (Domain) — options: E114, E124, E118, E122
M220. "scorpiones.online" (Domain) — options: E114, E228, E122, E124
M221. "melitaes.online" (Domain) — options: E146, E479, E124, E114
M222. "truffa.online" (Domain) — options: E115, E122, E127, E124
M223. "online.ua" (Domain) — options: E140, E63, E49, E62
M224. "melitaeas.online" (Domain) — options: E122, E146, E124, E180
M225. "xbeta.online" (Domain) — options: E146, E477, E124, E115
M226. "courtbox.online" (Domain) — options: E44, E124, E55, E45
M227. "chimeramarketplace.online" (Domain) — options: E146, E481, E124, E126
M228. "freeusadatingxxx.online" (Domain) — options: E123, E124, E228, E146
M229. "courtgova.online" (Domain) — options: E53, E228, E124, E45
M230. "softloadup.com" (Domain) — options: E41, E409, E482, E5
M231. "blinkij.com" (Domain) — options: E231, E335, E5, E23
M232. "serveftp.com" (Domain) — options: E161, E484, E3, E396
M233. "drimzis.com" (Domain) — options: E161, E10, E423, E5
M234. "outlook.com" (Domain) — options: E55, E270, E261, E489
M235. "chinagrill.co" (Domain) — options: E43, E264, E490, E138
M236. "chimeramarketplace24.online" (Domain) — options: E126, E478, E124, E116
M237. "igshop.net" (Domain) — options: E92, E107, E492, E94
M238. "telegraom.me" (Domain) — options: E41, E404, E199, E493
M239. "blopik.com" (Domain) — options: E23, E335, E495, E5
M240. "proxylogon.com" (Domain) — options: E2, E409, E496, E5
M241. "shormanz.com" (Domain) — options: E77, E315, E318, E5
M242. "noip.com" (Domain) — options: E159, E335, E498, E5
M243. "moskeet.com" (Domain) — options: E8, E231, E1, E499
M244. "enlamentedeunasesor.com" (Domain) — options: E314, E260, E3, E190
M245. "azimurs.com" (Domain) — options: E6, E501, E229, E5
M246. "lonelyatthetop.com" (Domain) — options: E11, E5, E314, E3
M247. "ohsxy.com" (Domain) — options: E92, E502, E419, E182
M248. "domtern.com" (Domain) — options: E505, E506, E5, E161
M249. "mono.gg-pay.me" (Domain) — options: E507, E41, E508, E509
M250. "kohhd.com" (Domain) — options: E2, E385, E278, E5
M251. "rresteraftin.com" (Domain) — options: E2, E327, E5, E163
M252. "superboler.com" (Domain) — options: E2, E513, E514, E5
M253. "kmtacn.com" (Domain) — options: E362, E1, E516, E5
M254. "airmauritiusticket.com" (Domain) — options: E2, E3, E400, E5
M255. "bh-ukr.net" (Domain) — options: E342, E517, E345, E518
M256. "k-ukr.net" (Domain) — options: E342, E522, E345, E349
M257. "ukr.net" (Domain) — options: E342, E525, E347, E324
M258. "crv-ukr.net" (Domain) — options: E342, E529, E528, E345
M259. "kg-ukr.net" (Domain) — options: E342, E526, E532, E345
M260. "hj-ukr.net" (Domain) — options: E342, E347, E345, E517
M261. "numsecukr.net" (Domain) — options: E342, E534, E345, E92
M262. "bilitora.ru" (Domain) — options: E149, E20, E184, E33
M263. "eti-opros.top" (Domain) — options: E432, E427, E435, E433
M264. "tools.nexcess.net" (Domain) — options: E460, E537, E95, E92
M265. "ddns.net" (Domain) — options: E161, E538, E539, E467
M266. "plexbd.net" (Domain) — options: E92, E542, E345, E52
M267. "onthewifi.com" (Domain) — options: E161, E401, E159, E5
M268. "telegram.uk.net" (Domain) — options: E342, E404, E167, E221
M269. "nirsoft.me" (Domain) — options: E92, E482, E511, E493
M270. "mf-ukr.net" (Domain) — options: E342, E346, E547, E345
M271. "afi-opros.top" (Domain) — options: E434, E433, E430, E427
M272. "dwservice.net" (Domain) — options: E396, E92, E551, E99
M273. "sindoproperty.org" (Domain) — options: E67, E167, E89, E168
M274. "rmssrv4.ru" (Domain) — options: E30, E220, E553, E33
M275. "homospoison.ru" (Domain) — options: E27, E33, E556, E24
M276. "s8.h.mchost.ru" (Domain) — options: E24, E192, E33, E17
M277. "rmssrv3.ru" (Domain) — options: E30, E20, E553, E72
M278. "rubidiumo.ru" (Domain) — options: E30, E557, E33, E37
M279. "ipodromlan.ru" (Domain) — options: E31, E211, E33, E36
M280. "rmssrv2.ru" (Domain) — options: E220, E30, E554, E72
M281. "verofes.com" (Domain) — options: E2, E5, E329, E314
M282. "support-ukr.net" (Domain) — options: E342, E345, E110, E525
M283. "hopto.org" (Domain) — options: E20, E358, E296, E67
M284. "serveirc.com" (Domain) — options: E94, E407, E5, E14
M285. "jar-gos.top" (Domain) — options: E302, E456, E304, E38
M286. "gopoppers.com" (Domain) — options: E2, E79, E1, E188
M287. "jevejosader.top" (Domain) — options: E32, E307, E337, E336
M288. "cerv-gos.top" (Domain) — options: E31, E307, E304, E35
M289. "ck-ukr.net" (Domain) — options: E342, E445, E345, E526
M290. "servepics.com" (Domain) — options: E94, E484, E5, E513
M291. "zuh3vcyskd4gipkm.onion" (Domain) — options: E275, E561, E169, E562
M292. "ev-gos.top" (Domain) — options: E302, E351, E350, E304
M293. "netbin.host" (Domain) — options: E210, E565, E566, E567
M294. "stormpredictor.host" (Domain) — options: E565, E566, E95, E177
M295. "dcshost.net" (Domain) — options: E94, E439, E192, E92
M296. "servequake.com" (Domain) — options: E161, E403, E5, E513
M297. "getmod.host" (Domain) — options: E177, E565, E567, E210
M298. "syncapp.host" (Domain) — options: E177, E566, E210, E565
M299. "meteolink.host" (Domain) — options: E210, E177, E566, E567
M300. "i1t.me" (Domain) — options: E41, E545, E511, E493
M301. "callsol.ru" (Domain) — options: E27, E132, E469, E33
M302. "ip-api.com" (Domain) — options: E575, E381, E383, E414
M303. "rivertimad.com" (Domain) — options: E314, E26, E487, E5
M304. "dyndns.com" (Domain) — options: E460, E178, E5, E389
M305. "myelectrive.com" (Domain) — options: E8, E401, E135, E5
M306. "rivierafamily.com" (Domain) — options: E314, E577, E5, E31
M307. "modeselling.com" (Domain) — options: E515, E576, E163, E420
M308. "dezword.com" (Domain) — options: E94, E278, E578, E5
M309. "tronogram.com" (Domain) — options: E401, E313, E356, E5
M310. "billiopa.com" (Domain) — options: E2, E163, E257, E176
M311. "ocspdep.com" (Domain) — options: E35, E581, E385, E5
M312. "dsns.com.ua" (Domain) — options: E279, E245, E120, E164
M313. "ns3-dns.com" (Domain) — options: E157, E178, E460, E394
M314. "viewdns.net" (Domain) — options: E363, E460, E101, E92
M315. "ns2-dns.com" (Domain) — options: E460, E389, E157, E394
M316. "freedynamicdns.net" (Domain) — options: E42, E161, E92, E101
M317. "domthr.xyz" (Domain) — options: E1, E590, E591, E442
M318. "myddns.me" (Domain) — options: E161, E101, E493, E511
M319. "viewdns.info" (Domain) — options: E589, E586, E14, E297
M320. "posish.club" (Domain) — options: E24, E594, E595, E36

=== RESPONSE (198.7s, in 19930 / out 32179 tok, stop) ===
