=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1316 canonicals"
Entities:
E1. mail.arlingtonhousing.us
M22. "president-petitions.shop" (Domain) — options: E90, E10, E118, E119
M23. "jkghdj2993jdjjdjd.ru" (Domain) — options: E104, E107, E103, E123
M24. "sv5206.xserver.jp" (Domain) — options: E72, E51, E126, E127
M25. "chimeramarketplace.online" (Domain) — options: E121, E131, E132, E133
M26. "petitionukraine.com" (Domain) — options: E83, E138, E139, E13
M27. "authssl.online" (Domain) — options: E142, E143, E144, E145
M28. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E104, E107, E103, E47
M29. "sendmail.website" (Domain) — options: E5, E61, E152, E121
M30. "confirm-agent.online" (Domain) — options: E111, E156, E157, E158
M31. "president-petitions.click" (Domain) — options: E92, E162, E90, E93
M32. "finformservice.com" (Domain) — options: E14, E10, E164, E165
M33. "telecomds.online" (Domain) — options: E131, E133, E135, E169
M34. "petition-ukraine.com" (Domain) — options: E83, E89, E140, E92
M35. "mail.aet.in.ua" (Domain) — options: E51, E70, E55, E5
M36. "ec-compensation.xyz" (Domain) — options: E178, E179, E83, E180
M37. "polinamailserverip.ru" (Domain) — options: E104, E184, E103, E126
M38. "oceriesfornot.top" (Domain) — options: E111, E186, E187, E188
M39. "petition--ukraine.com" (Domain) — options: E83, E140, E139, E138
M40. "president-petition9034.best" (Domain) — options: E197, E119, E122, E93
M41. "project3.top" (Domain) — options: E119, E187, E111, E198
M42. "petition-presidenta.com" (Domain) — options: E72, E83, E84, E201
M43. "combinedresidency.org" (Domain) — options: E204, E85, E205, E10
M44. "president-petition6884.best" (Domain) — options: E197, E122, E93, E119
M45. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E209, E210, E211, E212
M46. "yotsubasociety.website" (Domain) — options: E104, E82, E131, E153
M47. "surname192.temp.swtest.ru" (Domain) — options: E104, E216, E103, E107
M48. "reteredelete.top" (Domain) — options: E111, E187, E219, E119
M49. "diagnostic-resolver.com" (Domain) — options: E100, E223, E224, E13
M50. "mediaplatformapharm.ru" (Domain) — options: E225, E103, E104, E106
M51. "baidencult.com" (Domain) — options: E90, E13, E10, E227
M52. "tax-compensation.xyz" (Domain) — options: E178, E181, E229, E230
M53. "davincigroup.online" (Domain) — options: E119, E232, E233, E135
M54. "net-certificate.services" (Domain) — options: E237, E238, E166, E239
M55. "president-petition6504.best" (Domain) — options: E163, E93, E197, E208
M56. "api.dev-com.sc" (Domain) — options: E138, E244, E245, E72
M57. "successilin.top" (Domain) — options: E119, E187, E248, E197
M58. "anniversarygiftsforcouples.com" (Domain) — options: E14, E16, E251, E13
M59. "smartideabusiness.com" (Domain) — options: E10, E16, E255, E13
M60. "staystrongjewels.com" (Domain) — options: E10, E16, E34, E13
M61. "zaikaopentra.com.ug" (Domain) — options: E260, E261, E262, E263
M62. "timeandbright.com" (Domain) — options: E14, E16, E12, E13
M63. "agreminj.com" (Domain) — options: E10, E268, E269, E16
M64. "cityofuganda.ug" (Domain) — options: E226, E271, E272, E130
M65. "easternexecutiveclub.com" (Domain) — options: E266, E16, E276, E13
M66. "ginaengg.com" (Domain) — options: E10, E14, E43, E276
M67. "taximadridclass.com" (Domain) — options: E282, E10, E283, E23
M68. "kismamabeforyougo.com" (Domain) — options: E105, E284, E285, E10
M69. "fountainrate.com" (Domain) — options: E116, E288, E10, E289
M70. "erinekenney.com" (Domain) — options: E10, E166, E13, E86
M71. "lonelyatthetop.com" (Domain) — options: E10, E22, E13, E17
M72. "bahouholdings.com" (Domain) — options: E279, E51, E294, E295
M73. "mygraphbook.com" (Domain) — options: E297, E26, E13, E10
M74. "thaibbqculver.com" (Domain) — options: E255, E299, E300, E13
M75. "aleimportadora.net" (Domain) — options: E203, E242, E302, E303
M76. "airmauritiusticket.com" (Domain) — options: E10, E266, E16, E307
M77. "sephoraofficetz.ru" (Domain) — options: E104, E103, E309, E310
M78. "expeditionabroad.com" (Domain) — options: E130, E196, E314, E13
M79. "ftp.ssttekstil.com" (Domain) — options: E72, E51, E315, E312
M80. "azimurs.com" (Domain) — options: E10, E319, E320, E13
M81. "nowpropitup.com" (Domain) — options: E14, E11, E25, E13
M82. "nlightusa.com" (Domain) — options: E253, E276, E324, E13
M83. "vuonorganic.com" (Domain) — options: E325, E280, E13, E10
M84. "cautionphenomenon.co.kr" (Domain) — options: E100, E104, E91, E328
M85. "vertusupportjk.org" (Domain) — options: E204, E205, E305, E69
M86. "shormanz.com" (Domain) — options: E10, E7, E333, E13
M87. "octoberoctopus.co.za" (Domain) — options: E266, E334, E265, E72
M88. "integramultimedia.com.mx" (Domain) — options: E239, E283, E338, E339
M89. "zambeziz.com" (Domain) — options: E131, E316, E341, E13
M90. "westafrance.com" (Domain) — options: E71, E16, E345, E13
M91. "europadonnaireland.org" (Domain) — options: E86, E205, E349, E97
M92. "softloadup.com" (Domain) — options: E351, E298, E352, E13
M93. "enlamentedeunasesor.com" (Domain) — options: E203, E16, E356, E13
M94. "ukrainianworldcongress.info" (Domain) — options: E83, E138, E359, E72
M95. "co87972.tmweb.ru" (Domain) — options: E104, E124, E103, E364
M96. "new-tech-savvy.com" (Domain) — options: E14, E347, E365, E366
M97. "pastebin.com" (Domain) — options: E75, E13, E78, E32
M98. "notfiled.com" (Domain) — options: E353, E372, E13, E58
M99. "an-gos.top" (Domain) — options: E374, E60, E375, E195
M100. "arelyevennot.top" (Domain) — options: E197, E379, E187, E119
M101. "servehttp.com" (Domain) — options: E381, E317, E382, E13
M102. "carpetmarker.pw" (Domain) — options: E153, E131, E134, E235
M103. "shorturl.at" (Domain) — options: E387, E388, E389, E390
M104. "www.facebook.com" (Domain) — options: E24, E394, E4, E29
M105. "funedunet.com" (Domain) — options: E289, E396, E13, E164
M106. "freesitucionap.com" (Domain) — options: E90, E16, E399, E13
M107. "dayzilons.pw" (Domain) — options: E401, E131, E80, E384
M108. "photobucket.com" (Domain) — options: E28, E207, E13, E406
M109. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E209, E214, E408, E409
M110. "tinyurl.com" (Domain) — options: E333, E43, E13, E390
M111. "kew.8df.us" (Domain) — options: E53, E401, E414, E57
M112. "vote-me.top" (Domain) — options: E119, E417, E418, E197
M113. "mouseoiet.fun" (Domain) — options: E422, E423, E424, E111
M114. "webknives.com" (Domain) — options: E428, E254, E429, E13
M115. "bloockflad.pw" (Domain) — options: E401, E131, E431, E402
M116. "badpdf.com" (Domain) — options: E32, E431, E434, E13
M117. "parodadoca.ru" (Domain) — options: E104, E124, E103, E437
M118. "freeusadatingxxx.online" (Domain) — options: E131, E90, E133, E31
M119. "dezword.com" (Domain) — options: E235, E20, E439, E13
M120. "an-ukr.top" (Domain) — options: E440, E220, E21, E441
M121. "jevejosader.top" (Domain) — options: E188, E376, E195, E187
M122. "helpzzfound.site" (Domain) — options: E290, E112, E445, E111
M123. "sytes.net" (Domain) — options: E402, E447, E448, E239
M124. "ocspdep.com" (Domain) — options: E293, E452, E453, E13
M125. "keewoolas.pw" (Domain) — options: E235, E402, E131, E422
M126. "skreatortemp.site" (Domain) — options: E72, E112, E212, E446
M127. "microsoft.com" (Domain) — options: E3, E457, E458, E99
M128. "ukrahelpforall.ucraft.site" (Domain) — options: E460, E83, E112, E461
M129. "winuvinnosluk.club" (Domain) — options: E403, E464, E235, E220
M130. "baidenfree.com" (Domain) — options: E446, E299, E13, E452
M131. "www.hybrid-analysis.com" (Domain) — options: E468, E24, E469, E98
M132. "anidoz.com" (Domain) — options: E21, E13, E121, E395
M133. "cdn.discordapp.com" (Domain) — options: E28, E32, E475, E476
M134. "site-1.work" (Domain) — options: E197, E215, E447, E479
M135. "windacarmelita.pw" (Domain) — options: E401, E131, E135, E235
M136. "gmail.com" (Domain) — options: E9, E7, E13, E5
M137. "outlook.com" (Domain) — options: E4, E483, E484, E485
M138. "proxylogon.com" (Domain) — options: E45, E298, E473, E13
M139. "zuh3vcyskd4gipkm.onion" (Domain) — options: E491, E492, E493, E494
M140. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E33, E492, E12, E491
M141. "github.com" (Domain) — options: E3, E499, E500, E13
M142. "mega.nz" (Domain) — options: E78, E501, E502, E75
M143. "www.virustotal.com" (Domain) — options: E505, E24, E506, E470
M144. "cloudflare.com" (Domain) — options: E507, E210, E22, E332
M145. "wiki.zimbra.com" (Domain) — options: E3, E510, E13, E2
M146. "mastodon.social" (Domain) — options: E28, E264, E354, E209
M147. "t.me" (Domain) — options: E515, E516, E517, E390
M148. "cryptsen7fo43rr6.onion" (Domain) — options: E491, E493, E33, E494
M149. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E209, E214, E525, E408
M150. "file.io" (Domain) — options: E75, E526, E78, E527
M151. "privat24.ua-wallet.pw" (Domain) — options: E243, E530, E131, E161
M152. "t--t.me" (Domain) — options: E535, E516, E32, E517
M153. "cloudflare-dns.com" (Domain) — options: E536, E537, E538, E539
M154. "mail.numina.md" (Domain) — options: E52, E55, E61, E5
M155. "redirectme.net" (Domain) — options: E76, E239, E270, E404
M156. "myddns.me" (Domain) — options: E398, E448, E418, E449
M157. "apitelegram.org" (Domain) — options: E545, E546, E547, E148
M158. "authssl.link" (Domain) — options: E144, E550, E148, E551
M159. "tronogram.com" (Domain) — options: E10, E553, E314, E13
M160. "getssl.click" (Domain) — options: E555, E556, E557, E558
M161. "telegraom.me" (Domain) — options: E549, E520, E545, E418
M162. "filebin.net" (Domain) — options: E564, E529, E239, E373
M163. "mx-out-14.default-host.net" (Domain) — options: E540, E565, E566, E541
M164. "authssl.org" (Domain) — options: E142, E568, E137, E144
M165. "tg-me.pro" (Domain) — options: E199, E417, E570, E571
M166. "mail.lebsack.de" (Domain) — options: E5, E52, E572, E573
M167. "pro-gos.top" (Domain) — options: E21, E575, E374, E111
M168. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E577, E578, E209, E579
M169. "telegram.uk.net" (Domain) — options: E243, E520, E205, E581
M170. "webk-telegram.icu" (Domain) — options: E429, E548, E583, E584
M171. "teiegram1.me" (Domain) — options: E545, E340, E418, E515
M172. "superboler.com" (Domain) — options: E42, E44, E13, E438
M173. "advanced-ip-scanners.com" (Domain) — options: E223, E586, E152, E587
M174. "tools.nexcess.net" (Domain) — options: E537, E543, E304, E239
M175. "superdadymster.ru" (Domain) — options: E438, E103, E44, E590
M176. "advanced-ip-scaner.com" (Domain) — options: E152, E38, E587, E100
M177. "dnslookup.seowebchecker.com" (Domain) — options: E538, E592, E13, E540
M178. "3utilities.com" (Domain) — options: E322, E495, E311, E13
M179. "super777bomba.ru" (Domain) — options: E438, E42, E103, E44
M180. "onthewifi.com" (Domain) — options: E41, E10, E244, E13
M181. "blog.gocon.in" (Domain) — options: E406, E596, E597, E598
M182. "uadop.webflow.io" (Domain) — options: E602, E603, E178, E526
M183. "supermarioprohozhdenie.ru" (Domain) — options: E42, E103, E44, E104
M184. "topadm.top" (Domain) — options: E187, E606, E607, E191
M185. "ddnsking.com" (Domain) — options: E537, E116, E609, E448
M186. "oncetrips.com" (Domain) — options: E454, E610, E266, E44
M187. "analyze.intezer.com" (Domain) — options: E505, E282, E469, E13
M188. "servecounterstrike.com" (Domain) — options: E381, E611, E13, E406
M189. "criticalosl.tech" (Domain) — options: E360, E111, E354, E612
M190. "www.portcheckers.com" (Domain) — options: E38, E24, E593, E537
M191. "agentsuperpupervinil.ru" (Domain) — options: E42, E438, E103, E44
M192. "ssl1.site" (Domain) — options: E113, E617, E360, E456
M193. "co-opros.top" (Domain) — options: E440, E623, E624, E608
M194. "ereservices.com" (Domain) — options: E164, E13, E446, E626
M195. "telesecurity.org" (Domain) — options: E628, E629, E205, E630
M196. "bugiplaysec.com" (Domain) — options: E633, E16, E267, E13
M197. "ssl1.online" (Domain) — options: E635, E171, E622, E636
M198. "it-develop.me" (Domain) — options: E640, E340, E641, E642
M199. "mivocloud.com" (Domain) — options: E322, E499, E645, E13
M200. "product-reviews.website" (Domain) — options: E10, E121, E82, E14
M201. "serveblog.net" (Domain) — options: E432, E648, E129, E239
M202. "gopoppers.com" (Domain) — options: E10, E369, E650, E13
M203. "censys.io" (Domain) — options: E653, E526, E111, E470
M204. "noip.com" (Domain) — options: E398, E328, E321, E13
M205. "hostpro.ua" (Domain) — options: E217, E177, E655, E237
M206. "ruvds.com" (Domain) — options: E660, E398, E661, E13
M207. "dnspod.com" (Domain) — options: E507, E665, E537, E13
M208. "ssl4.online" (Domain) — options: E667, E621, E619, E171
M209. "ipapi.co" (Domain) — options: E244, E330, E209, E654
M210. "netbin.host" (Domain) — options: E78, E673, E674, E675
M211. "great-surveys.top" (Domain) — options: E158, E200, E678, E187
M212. "ssl2.online" (Domain) — options: E160, E621, E115, E636
M213. "ddns.net" (Domain) — options: E398, E233, E544, E682
M214. "internet.bs" (Domain) — options: E538, E643, E540, E397
M215. "shodan.io" (Domain) — options: E528, E389, E373, E526
M216. "app.any.run" (Domain) — options: E505, E106, E616, E690
M217. "syncapp.host" (Domain) — options: E564, E674, E673, E676
M218. "serveftp.com" (Domain) — options: E693, E381, E694, E13
M219. "topibuzz.space" (Domain) — options: E350, E110, E697, E119
M220. "coinerpay.top" (Domain) — options: E523, E248, E187, E161
M221. "ip-api.com" (Domain) — options: E337, E223, E507, E245
M222. "ns2-dns.com" (Domain) — options: E540, E539, E507, E541
M223. "aspx.io" (Domain) — options: E602, E701, E702, E703
M224. "ssl2.site" (Domain) — options: E119, E635, E115, E456

=== RESPONSE (152.9s, in 18596 / out 27022 tok, stop) ===
