=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1379 canonicals"
Entities:
E1. bahouholdings.com
E711. edopomogaonline.yolasite.com
E712. cels-opros.top
E713. bul-opros.top
E714. telegra.ph
E715. telegram.uk.net
E716. progolosyi.info
E717. oon24opros.yolasite.com
E718. aid.edopomoga.gov.ua
E719. konkur-golos-ua.eu
E720. konkur-mrii-uah.eu
E721. golos-ditin-uah.eu
E722. tvoyaradostetoya.ru
E723. ipodromlan.ru
E724. unayt.ru
E725. ukrainebayra.com
E726. geroiukrainu.com
E727. uadop.webflow.io
E728. censys.io
E729. net.frge.io
E730. ukr.net.frge.io
E731. konkursi-ua.eu
E732. konkurs-deti-uah.eu
E733. petition-presidente.com
E734. fernandoherrera.me
E735. me-cloud.link
E736. let-me.network
E737. balet-me.pro
E738. chari-konkursua.world
E739. geroi-ukraine.com
E740. geroiukr.com.ua
E741. serv1-ukr.net
E742. lv-ukr.net
E743. v1-ukr.net
E744. geolocation.authcheck.in
E745. everything-everywhere.at.ply.gg
E746. ao3.hmgo.pw
E747. mail.lechateaudelatour.fr
E748. ml-ukr.net
E749. outlook.live.com.exmo.day
E750. outlook.outlook.live.com.exmo.day
E751. outlook-1.cdn.live.com.getssl.click
E752. outlook.certifiedauth.in
E753. outlook.exmo.day
E754. outlook-1.cdn.exmo.day
E755. account.outlook.live.com.exmo.day
E756. login.live.com.getssl.click
E757. teierqam.org
E758. telegram.org.security.ohsxy.com
E759. mail.kzp.bg
E760. out-ukr.net
E761. accounts.regs-ukr.net
E762. mxukr.net
E763. getmod.host
E764. sakentoshi.ru
E765. sismasterhome.ru
E766. zallesman.ru
E767. hillespostelnm.eu
E768. site-ukr.net
E769. mega.nz
E770. se-ukr.net
E771. downloadrezerves.ru
E772. accounts---ukr.net
E773. accounts--ukr.net
E774. accounts-s-ukr.net
E775. account-ukr.net
E776. account.associates
E777. gdrive.com.ssl2.online
E778. frge.io
E779. gdrive.com.ssl2.site
E780. mail.arlingtonhousing.us
E781. malvy-vote.life
E782. filedn.eu
E783. fex.net
E784. pastebin.com
E785. melitaeas.online
E786. hsts.online
E787. accounts-ukr.net
E788. ukr.net.ssl2.online
E789. accounts.cm1-ukr.net
E790. ukr.net.ssl4.online
E791. tg.cyou
E792. tgeo.link
E793. kievkidstalent.co
E794. reg-ukr.net
E795. authcheck.in
E796. malunki-ua.eu
E797. i1t.me
E798. ns2.goaccount.link
E799. ns1.goaccount.link
E800. account.google.com.getssl.ink
E801. myaccount.google.com.getssl.click
E802. infomalilopera.ru
E803. content.exmo.day
E804. content.google.com.getssl.click
E805. docs.google.com.ssl2.site
E806. score-ukr.net
E807. imgurl.ir
E808. 8003659902.space
E809. myaccount.certifiedauth.in
E810. login.certifiedauth.in
E811. cloudflare-dns.com
E812. cloudflare.com
E813. president-petition6504.best
E814. president-petition.best
E815. president-petition6884.best
E816. president-petitions.click
E817. petitian-president.com
Mentions:
M1. "thestoreroomnsw.com.au" (Domain) — options: E1, E2, E3, E4
M2. "www.dstruct.net" (Domain) — options: E10, E11, E12, E13
M3. "ftp.thefoodplace.net" (Domain) — options: E19, E20, E21, E22
M4. "cryptsen7fo43rr6.onion" (Domain) — options: E28, E29, E30, E31
M5. "cryptsen7fo43rr6.onion.to" (Domain) — options: E37, E29, E30, E31
M6. "cryptsen7fo43rr6.onion.cab" (Domain) — options: E37, E28, E41, E31
M7. "iol.pt" (Domain) — options: E44, E45, E46, E47
M8. "arcor.de" (Domain) — options: E44, E53, E54, E45
M9. "gmail.com" (Domain) — options: E60, E61, E62, E63
M10. "octoberoctopus.co.za" (Domain) — options: E68, E69, E70, E71
M11. "academiadutygroup.com.br" (Domain) — options: E2, E69, E77, E78
M12. "sv5206.xserver.jp" (Domain) — options: E80, E69, E81, E82
M13. "bahouholdings.com" (Domain) — options: E87, E88, E89, E5
M14. "mail.lechateaudelatour.fr" (Domain) — options: E87, E68, E92, E57
M15. "surname192.temp.swtest.ru" (Domain) — options: E97, E86, E98, E99
M16. "aleimportadora.net" (Domain) — options: E103, E2, E23, E104
M17. "zaikaopentra.com.ug" (Domain) — options: E107, E108, E109, E68
M18. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E69, E68, E113, E114
M19. "expeditionabroad.com" (Domain) — options: E69, E118, E119, E5
M20. "co87972.tmweb.ru" (Domain) — options: E86, E99, E122, E123
M21. "hardingtwominuterule.com" (Domain) — options: E69, E1, E5, E128
M22. "cautionphenomenon.co.kr" (Domain) — options: E69, E68, E130, E131
M23. "furqaanenergy.com" (Domain) — options: E68, E1, E5, E133
M24. "smartideabusiness.com" (Domain) — options: E68, E5, E136, E69
M25. "integramultimedia.com.mx" (Domain) — options: E140, E141, E142, E143
M26. "thaibbqculver.com" (Domain) — options: E140, E146, E147, E5
M27. "barbacoalosmartinez.com" (Domain) — options: E103, E5, E150, E151
M28. "stitchmiscpaew.shop" (Domain) — options: E152, E153, E154, E155
M29. "a0695487.xsph.ru" (Domain) — options: E97, E160, E123, E161
M30. "certifiedauth.in" (Domain) — options: E165, E166, E167, E168
M31. "www.pierreagencement.fr" (Domain) — options: E174, E175, E92, E176
M32. "airmauritiusticket.com" (Domain) — options: E69, E178, E5, E179
M33. "kivanclardokum.com.tr" (Domain) — options: E1, E68, E181, E182
M34. "agreminj.com" (Domain) — options: E1, E129, E5, E183
M35. "vertusupportjk.org" (Domain) — options: E68, E187, E104, E69
M36. "taximadridclass.com" (Domain) — options: E135, E140, E5, E191
M37. "jkghdj2993jdjjdjd.ru" (Domain) — options: E86, E97, E99, E192
M38. "a0671524.xsph.ru" (Domain) — options: E86, E97, E160, E123
M39. "europadonnaireland.org" (Domain) — options: E196, E187, E197, E69
M40. "geroiukr.com.ua" (Domain) — options: E144, E201, E202, E203
M41. "delta-storages.com" (Domain) — options: E68, E135, E208, E80
M42. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E86, E97, E99, E211
M43. "webmail.facadesolutionsuae.com" (Domain) — options: E93, E5, E214, E68
M44. "cityofuganda.ug" (Domain) — options: E69, E216, E13, E68
M45. "a0667987.xsph.ru" (Domain) — options: E86, E97, E123, E161
M46. "shormanz.com" (Domain) — options: E221, E222, E223, E5
M47. "griselda-edu.com.ua" (Domain) — options: E225, E226, E97, E111
M48. "biengrandir37.com" (Domain) — options: E174, E5, E229, E6
M49. "the-new-age.co.ua" (Domain) — options: E144, E86, E226, E231
M50. "mediaplatformapharm.ru" (Domain) — options: E236, E99, E97, E102
M51. "product2020.mrbasic.com" (Domain) — options: E135, E238, E239, E5
M52. "erinekenney.com" (Domain) — options: E241, E9, E3, E242
M53. "vuonorganic.com" (Domain) — options: E246, E134, E5, E1
M54. "chimera-shop24.online" (Domain) — options: E152, E249, E250, E150
M55. "kismamabeforyougo.com" (Domain) — options: E255, E256, E257, E69
M56. "monopoliafromyou.ru" (Domain) — options: E212, E99, E259, E97
M57. "redport80.ru" (Domain) — options: E86, E99, E262, E97
M58. "polinamailserverip.ru" (Domain) — options: E86, E212, E99, E82
M59. "hudojnikua-sch.eu" (Domain) — options: E144, E86, E268, E97
M60. "dezword.com" (Domain) — options: E218, E272, E273, E5
M61. "prostotaknet.net" (Domain) — options: E275, E276, E277, E278
M62. "protectconnections.com" (Domain) — options: E280, E238, E5, E178
M63. "documentreader.net" (Domain) — options: E284, E20, E285, E286
M64. "webknives.com" (Domain) — options: E174, E289, E290, E5
M65. "hexactor.com" (Domain) — options: E14, E246, E71, E5
M66. "droopily.eu" (Domain) — options: E296, E297, E298, E299
M67. "funedunet.com" (Domain) — options: E304, E34, E5, E305
M68. "sec-t.info" (Domain) — options: E309, E310, E311, E212
M69. "steycools.pw" (Domain) — options: E218, E317, E318, E319
M70. "mst-ukr.net" (Domain) — options: E325, E47, E326, E24
M71. "westafrance.com" (Domain) — options: E175, E5, E331, E14
M72. "alt-2cdn.net" (Domain) — options: E334, E329, E20, E335
M73. "drv2ms.com" (Domain) — options: E338, E339, E5, E340
M74. "linedrv.com" (Domain) — options: E344, E241, E345, E5
M75. "hiddenvnc.com" (Domain) — options: E348, E349, E146, E247
M76. "dcshost.net" (Domain) — options: E278, E20, E351, E50
M77. "new-tech-savvy.com" (Domain) — options: E135, E141, E346, E354
M78. "gbshost.org" (Domain) — options: E278, E356, E188, E26
M79. "cdnauthsoft.com" (Domain) — options: E357, E358, E359, E5
M80. "detipoertry.com" (Domain) — options: E10, E362, E363, E5
M81. "product-reviews.website" (Domain) — options: E138, E366, E367, E69
M82. "ginaengg.com" (Domain) — options: E9, E338, E371, E5
M83. "qwdfewf.com" (Domain) — options: E218, E373, E5, E374
M84. "object-storage-service.com" (Domain) — options: E169, E117, E5, E22
M85. "uaccsnet.com" (Domain) — options: E378, E178, E379, E380
M86. "gordon6.hopto.org" (Domain) — options: E351, E188, E187, E86
M87. "downloadrezerves.ru" (Domain) — options: E86, E340, E99, E327
M88. "www.dropbox.com" (Domain) — options: E64, E385, E386, E320
M89. "filterfullproperty.ru" (Domain) — options: E123, E97, E99, E381
M90. "softloadup.com" (Domain) — options: E178, E391, E359, E5
M91. "protectraid.com" (Domain) — options: E178, E62, E393, E5
M92. "rs500cosworth.com" (Domain) — options: E86, E264, E5, E273
M93. "humanitarydp.ru" (Domain) — options: E86, E217, E212, E99
M94. "dublebomber.ru" (Domain) — options: E220, E99, E396, E397
M95. "nowpropitup.com" (Domain) — options: E135, E207, E305, E5
M96. "lingrevelat.com" (Domain) — options: E6, E338, E400, E5
M97. "project2.top" (Domain) — options: E401, E402, E403, E279
M98. "freesitucionap.com" (Domain) — options: E155, E305, E5, E392
M99. "mygraphbook.com" (Domain) — options: E138, E178, E5, E391
M100. "uasystnet.com" (Domain) — options: E378, E135, E308, E410
M101. "nas-files.firstcloudit.com" (Domain) — options: E378, E200, E141, E411
M102. "filetransrediremin.com" (Domain) — options: E80, E5, E9, E317
M103. "datagroup.ddns.net" (Domain) — options: E155, E415, E19, E416
M104. "single-office.ddns.net" (Domain) — options: E19, E79, E419, E420
M105. "mail.arlingtonhousing.us" (Domain) — options: E93, E87, E423, E424
M106. "optica-rd.myftp.biz" (Domain) — options: E80, E68, E427, E21
M107. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E32, E429, E20, E430
M108. "185.193.38.78" (Domain) — options: E432, E433, E434, E435
M109. "67.199.248.10" (Domain) — options: E437, E432, E433, E440
M110. "drive.google.com" (Domain) — options: E317, E441, E320, E344
M111. "authssl.org" (Domain) — options: E446, E447, E448, E449
M112. "ipv6-wpnc.net" (Domain) — options: E452, E453, E24, E20
M113. "filedn.eu" (Domain) — options: E455, E336, E414, E297
M114. "yotsubasociety.website" (Domain) — options: E173, E367, E84, E239
M115. "onedrive.live.com" (Domain) — options: E64, E458, E459, E460
M116. "fudupdate.com" (Domain) — options: E305, E244, E463, E5
M117. "mail.zhblz.com" (Domain) — options: E93, E87, E464, E63
M118. "67.199.248.11" (Domain) — options: E435, E432, E440, E433
M119. "s8.h.mchost.ru" (Domain) — options: E86, E101, E99, E97
M120. "8003659902.space" (Domain) — options: E468, E373, E469, E470
M121. "listen.servemp3.com" (Domain) — options: E474, E475, E476, E5
M122. "anonvnc.com" (Domain) — options: E350, E448, E477, E5
M123. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E429, E35, E32, E25
M124. "e-nas.firstcloudit.com" (Domain) — options: E19, E482, E141, E5
M125. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E31, E37, E32, E29
M126. "patient-docs-mail.com" (Domain) — options: E93, E200, E487, E214
M127. "sendmail.website" (Domain) — options: E465, E51, E488, E239
M128. "wpc-v0cdn.org" (Domain) — options: E335, E420, E490, E187
M129. "your-mail.press" (Domain) — options: E465, E488, E492, E214
M130. "connectssl.in" (Domain) — options: E283, E280, E494, E495
M131. "as49447.net" (Domain) — options: E58, E20, E24, E438
M132. "zaikaopentra-com-ug.online" (Domain) — options: E107, E108, E219, E71
M133. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E35, E429, E484, E25
M134. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E162, E70, E501, E86
M135. "authssl.online" (Domain) — options: E249, E451, E506, E8
M136. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E30, E37, E484, E508
M137. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E429, E484, E32, E25
M138. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E484, E35, E32, E25
M139. "wasabiwallet.online" (Domain) — options: E510, E511, E512, E155
M140. "coinerpay.top" (Domain) — options: E515, E516, E240, E41
M141. "coinmakopenarea.su" (Domain) — options: E519, E256, E517, E377
M142. "getssl.click" (Domain) — options: E521, E522, E438, E523
M143. "webk-telegram.icu" (Domain) — options: E290, E526, E527, E528
M144. "chary-telegram.eu" (Domain) — options: E292, E187, E529, E485
M145. "privat24.ua-wallet.pw" (Domain) — options: E52, E537, E218, E538
M146. "authssl.link" (Domain) — options: E448, E450, E542, E543
M147. "www.hybrid-analysis.com" (Domain) — options: E25, E12, E546, E474
M148. "pay.ukr-compens.xyz" (Domain) — options: E549, E550, E551, E552
M149. "ssl1.site" (Domain) — options: E557, E558, E559, E49
M150. "peer-gos.top" (Domain) — options: E401, E564, E402, E565
M151. "off.ukr-compens.xyz" (Domain) — options: E550, E549, E551, E571
M152. "ua-compensations.xyz" (Domain) — options: E550, E549, E573, E553
M153. "tax-compenses.xyz" (Domain) — options: E550, E549, E554, E576
M154. "hopentools.site" (Domain) — options: E116, E401, E369, E322
M155. "pastebin.com" (Domain) — options: E455, E9, E336, E5
M156. "webz-telegram.sbs" (Domain) — options: E290, E292, E584, E532
M157. "ua-taxes-compens.xyz" (Domain) — options: E550, E549, E554, E553
M158. "telegram-chary.blog" (Domain) — options: E533, E528, E530, E587
M159. "ssl1.online" (Domain) — options: E590, E421, E250, E591
M160. "center-gos.top" (Domain) — options: E564, E593, E566, E565
M161. "accept-pay.top" (Domain) — options: E549, E519, E401, E259
M162. "uatax-compens.xyz" (Domain) — options: E550, E549, E555, E586
M163. "ec-compensation.xyz" (Domain) — options: E550, E549, E576, E574
M164. "criticalosl.tech" (Domain) — options: E448, E401, E148, E235
M165. "ssl3.site" (Domain) — options: E597, E578, E598, E47
M166. "ceronamtinclube.icu" (Domain) — options: E401, E169, E527, E292
M167. "ssl2.link" (Domain) — options: E602, E603, E578, E604
M168. "helpzzfound.site" (Domain) — options: E608, E434, E578, E373
M169. "protonmail.com" (Domain) — options: E60, E238, E214, E5
M170. "elyslink.online" (Domain) — options: E504, E185, E590, E155
M171. "vote-chary-telegram.info" (Domain) — options: E612, E528, E530, E529
M172. "cdn.discordapp.com" (Domain) — options: E412, E337, E615, E25
M173. "t--t.me" (Domain) — options: E142, E616, E439, E533
M174. "raidforums.com" (Domain) — options: E455, E146, E621, E5
M175. "uacompensation.xyz" (Domain) — options: E549, E556, E553, E574
M176. "webk-telegram.sbs" (Domain) — options: E526, E292, E532, E529
M177. "portugalmail.pt" (Domain) — options: E465, E624, E51, E321
M178. "t-online.de" (Domain) — options: E626, E627, E628, E629
M179. "in-ukr.net" (Domain) — options: E325, E206, E145, E631
M180. "l-ukr.net" (Domain) — options: E47, E325, E636, E637
M181. "online.ua" (Domain) — options: E639, E395, E44, E216
M182. "golos-ua.life" (Domain) — options: E310, E641, E642, E643
M183. "ukr.net" (Domain) — options: E47, E49, E330, E499
M184. "golos-ukr.info" (Domain) — options: E310, E206, E642, E649
M185. "golos-ukr.life" (Domain) — options: E641, E206, E650, E125
M186. "o1-ukr.net" (Domain) — options: E206, E327, E500, E24
M187. "golos-telegtam.eu" (Domain) — options: E125, E641, E529, E530
M188. "news-ukr.net" (Domain) — options: E206, E47, E661, E24
M189. "konkur-golos-ua.eu" (Domain) — options: E663, E641, E664, E125
M190. "details-ukr.net" (Domain) — options: E206, E47, E24, E204
M191. "0-ukr.net" (Domain) — options: E47, E325, E500, E24
M192. "inbox-ukr.net" (Domain) — options: E632, E325, E24, E668
M193. "konkursi-ua.eu" (Domain) — options: E663, E296, E672, E144
M194. "golos-konkursu.eu" (Domain) — options: E641, E125, E665, E677
M195. "petition-presidente.com" (Domain) — options: E146, E178, E408, E681
M196. "static-ukr.net" (Domain) — options: E325, E327, E24, E685
M197. "golos-konkursu-uah.eu" (Domain) — options: E125, E641, E680, E677
M198. "int-ukr.net" (Domain) — options: E325, E327, E328, E24
M199. "petition-ukrainiane.com" (Domain) — options: E688, E204, E121, E120
M200. "t-me.io" (Domain) — options: E311, E312, E618, E616
M201. "golos-malunki-uah.eu" (Domain) — options: E641, E125, E691, E692
M202. "lv-ukr.net" (Domain) — options: E310, E206, E695, E499
M203. "uo-ukr.net" (Domain) — options: E327, E47, E697, E24
M204. "portal.nazk.org.ua" (Domain) — options: E105, E201, E232, E699
M205. "gov.ua" (Domain) — options: E310, E201, E705, E706
M206. "oon24opros.yolasite.com" (Domain) — options: E199, E710, E711, E502
M207. "telegrad.info" (Domain) — options: E613, E714, E651, E587
M208. "euro24dopomoga0.yolasite.com" (Domain) — options: E296, E711, E553, E717
M209. "golos-konkursu-ua.eu" (Domain) — options: E641, E125, E678, E658
M210. "konkur-golos-uah.eu" (Domain) — options: E663, E125, E719, E641
M211. "ipoluchayteudovolstvie.ru" (Domain) — options: E722, E99, E723, E212
M212. "ukainua.com" (Domain) — options: E47, E327, E725, E5
M213. "korrespondentnet.webflow.io" (Domain) — options: E663, E727, E52, E728
M214. "konkursi-uah.eu" (Domain) — options: E663, E296, E731, E517
M215. "petition-presidenta.com" (Domain) — options: E146, E69, E408, E702
M216. "i1t.me" (Domain) — options: E620, E439, E616, E311
M217. "let-me.world" (Domain) — options: E690, E736, E735, E737
M218. "geroiukrainu.com" (Domain) — options: E204, E395, E739, E740
M219. "v1-ukr.net" (Domain) — options: E206, E204, E500, E741
M220. "uq-ukr.net" (Domain) — options: E327, E47, E697, E24
M221. "v-ukr.net" (Domain) — options: E206, E327, E696, E24
M222. "konkursy-uah.eu" (Domain) — options: E663, E296, E672, E517
M223. "teleqram.info" (Domain) — options: E142, E626, E485, E651
M224. "aon.at" (Domain) — options: E44, E624, E223, E206
M225. "mail.lebsack.de" (Domain) — options: E465, E423, E54, E628
M226. "mail-ukr.net" (Domain) — options: E47, E632, E748, E648
M227. "outlook.com" (Domain) — options: E610, E749, E750, E751
M228. "microsoft.com" (Domain) — options: E459, E462, E700, E525
M229. "co3ra.de" (Domain) — options: E279, E628, E517, E54
M230. "telsec.org" (Domain) — options: E309, E18, E187, E188
M231. "email.cz" (Domain) — options: E55, E214, E24, E415
M232. "mx-out-14.default-host.net" (Domain) — options: E447, E760, E278, E418
M233. "sackmeister.de" (Domain) — options: E764, E628, E57, E765
M234. "files-ukr.net" (Domain) — options: E325, E327, E24, E538
M235. "seznam.cz" (Domain) — options: E61, E44, E769, E248
M236. "ukr-net-downloadfile.su" (Domain) — options: E538, E24, E771, E515
M237. "accounts-ukr.net" (Domain) — options: E634, E772, E607, E773
M238. "ac-strasbourg.fr" (Domain) — options: E175, E92, E469, E174
M239. "gofile.io" (Domain) — options: E455, E414, E25, E474
M240. "mail-box.site" (Domain) — options: E488, E493, E51, E93
M241. "filebin.net" (Domain) — options: E352, E782, E411, E20
M242. "telecomds.online" (Domain) — options: E22, E287, E785, E786
M243. "accounts---ukr.net" (Domain) — options: E634, E607, E773, E632
M244. "accounts-s-ukr.net" (Domain) — options: E634, E607, E772, E787
M245. "accounts--ukr.net" (Domain) — options: E634, E772, E607, E632
M246. "t.co" (Domain) — options: E311, E791, E616, E223
M247. "eurotelle.com" (Domain) — options: E199, E296, E119, E5
M248. "reply-ukr.net" (Domain) — options: E325, E47, E24, E327
M249. "account-ukr.net" (Domain) — options: E634, E607, E787, E776
M250. "adobeprotectcheck.com" (Domain) — options: E373, E238, E393, E9
M251. "fast-mail.site" (Domain) — options: E465, E8, E51, E448
M252. "mail.numina.md" (Domain) — options: E93, E423, E200, E488
M253. "telegraom.me" (Domain) — options: E536, E588, E620, E311
M254. "t.me" (Domain) — options: E311, E142, E439, E617
M255. "0-t.me" (Domain) — options: E311, E617, E616, E142
M256. "goaccount.link" (Domain) — options: E798, E799, E800, E544
M257. "infomailforyoumak.ru" (Domain) — options: E97, E802, E99, E267
M258. "githubusercontent.com" (Domain) — options: E334, E5, E169, E25
M259. "shorturl.at" (Domain) — options: E805, E45, E323, E104
M260. "8003659902.site" (Domain) — options: E808, E373, E434, E563
M261. "enrollmentdm.com" (Domain) — options: E809, E417, E5, E284
M262. "smartcloudflare.com" (Domain) — options: E811, E483, E812, E5
M263. "president-petition9034.best" (Domain) — options: E146, E813, E814, E240

=== RESPONSE (26.6s, in 22255 / out 5944 tok, STOP) ===
