=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1477 canonicals"
Entities:
E1. awards-ua.pics
E696. googles.com.personlog.in
E697. nlightusa.com
E698. ye-gos.top
E699. timeandbright.com
E700. github.com
E701. yemmyusa.com
E702. bank.gov.ua
E703. ndibk.gov.ua
E704. ret.6bc.us
E705. iqhost.ru
E706. africathrillthes.pw [aka keewoolas.pw, dayzilons.pw, steycools.pw]
E707. moskhoods.pw
E708. modeselling.com [aka ns1.modeselling.com, ns2.modeselling.com]
E709. ocspdep.com
E710. crmeds.com
E711. dyndns.com
E712. barbatus.online
E713. id.court.gov.ua
E714. remala.id
E715. onedrive.live.com
E716. drive.google.com
E717. anidoz.com
E718. filetransrediremin.com
E719. hofsteder.ru [aka agrikoz.com]
E720. ua-geroi.com.ua
E721. geroi.kyiv.ua
E722. petition-ukrainiane.com
E723. geroiukr.com.ua
E724. pge-ukr.net
E725. autodoka.com.ua
E726. dsns.com.ua
E727. uo-ukr.net
E728. kb-ukr.net
E729. sb-ukr.net
E730. uq-ukr.net
E731. u1-ukr.net
E732. web-ukr.net
E733. geroiua.com.ua
E734. ukraine-geroi.org.ua
E735. 1-ukr.net
E736. ub-ukr.net
E737. l-ukr.net
E738. eumr.site
E739. mail.aet.in.ua
E740. humanitarydp.ug [aka humanitarydp.ru]
E741. mail.gov.ua
E742. m1-ukr.net
E743. o1-ukr.net
E744. 2fa-ukr.net
E745. k1-ukr.net
E746. petition-ukraina.com
E747. geroiukr.site
E748. monopoliafromyou.ru
E749. nbu.gov.ua
E750. mill.co.ua
E751. pgh-ukr.net
E752. biches-yeah.co.ua
E753. the-new-age.co.ua
E754. bnt-ukr.net
E755. lt-ukr.net
E756. mx-out-14.default-host.net
E757. kt-ukr.net
E758. ukrainianworldcongress.org
E759. conf-ukr.net
E760. mail-ukr.net
E761. mail.certifiedauth.in
E762. mail.google2.certifiedauth.in
E763. mail.numina.md
E764. zaikaopentra-com-ug.online
E765. zaikaopentra-com-ug.su
E766. gondurasonline.ug [aka gondurasonline.ru, cityofuganda.ug]
E767. lc-ukr.net
E768. acc-ukr.net
E769. tc-ukr.net
E770. ck-ukr.net
E771. cck-ukr.net
E772. mayak.dp.ua
E773. big-uah.top
E774. an-ukr.top
E775. step-ukr.net
E776. safe-ukr.net
E777. rew-ukr.net
E778. se-ukr.net
E779. static-ukr.net
E780. petition.president.gov.ua
E781. s9-ukr.net
E782. login-ukr.net
E783. ukr.net.ssl2.in
E784. accounts.ukr.net.ssl2.in
E785. docs.ukr.net.ssl2.in
E786. mod-ukr.net
E787. tt-ukr.net
E788. bld-ukr.net
E789. 4e-ukr.net
E790. el-ukr.net
E791. p-ukr.net
E792. lvc-ukr.net
E793. kv-ukr.net
E794. vv-ukr.net
E795. petition-president.kyiv.ua
E796. yeah-biches.kyiv.ua
E797. mst-ukr.net
E798. cca-ukr.net
E799. account-ukr.net
E800. dx-ukr.net
E801. p3-ukr.net
E802. signup-ukr.net
E803. hj-ukr.net
E804. v1-ukr.net
E805. reply-ukr.net
E806. a3-ukr.net
E807. mx3-ukr.net
E808. fast-mail.site
E809. mail-box.site
E810. olei.ro
E811. mail.kzp.bg
E812. rbadm.top
E813. admukr.club
E814. arelyevennot.top
E815. trueadm.top
E816. foundpomoshi.com
E817. cloue.link [aka telegram.org-a0dm91dk31i.cloue.link]
E818. me-cloud.link
E819. client-ukr.net
E820. authssl.in
E821. clients-ukr.net
E822. hamnavard.sharif.ir
E823. coinerpay.top
E824. specnaznachenie.ru
E825. ceronamtinclube.icu
E826. gimnasikaua.site
E827. districoperav.icu
E828. portugalmail.pt
E829. your-mail.press
E830. igshop.net
E831. vh-ukr.net
E832. pbank.co.ua
E833. jar-gos.top
E834. tas-gos.top
E835. zaikaopentra.com.ug [aka zaikaopentra.com.ru]
E836. coinmakopenarea.su
E837. api.dev-com.sc
E838. coudzoom.ru
E839. getssl.click
E840. csp.certifiedauth.in
E841. dnspod.com
E842. misp.cert.gov.ua
E843. ipapi.co
E844. csp.live.com.getssl.click
E845. picwalldoor.ru
E846. pasamart.ru
E847. uf1-ukr.net
E848. k1v-ukr.net
E849. pm-kv-ukr.net
E850. lv-ukr.net
E851. jorgava.com
E852. verofes.com
E853. zalamafiapopcultur.eu
E854. cautionphenomenon.co.kr
E855. beroozresaan.com
E856. mitraseo.hol.es
E857. mediaplatformapharm.ru
E858. serv1-ukr.net
E859. kg-ukr.net
E860. atomydoc.kg
E861. mf-ukr.net
E862. settings-ukr.net [aka settingsukr.net]
E863. stage-ukr.net
E864. internet.bs
E865. arcor.de
E866. mail.lebsack.de
E867. farafauler.ru
E868. kjhgdj99fuller.ru
E869. granitecsinks.ca
E870. barbacoalosmartinez.com
E871. www.dropbox.com
E872. www.ssl2.in
E873. microsoft.com [aka docs.microsoft.com]
E874. www.facebook.com
E875. www.michiganmastereltiempo.com
E876. www.authssl.in
E877. lo7h.com
E878. thestoreroomnsw.com.au
E879. winchconstruction.com
E880. com.authssl.site
E881. shapurt.ru
E882. jevejosader.top
E883. www.msftncsi.com
E884. hardingtwominuterule.com
E885. finformservice.com
E886. rresteraftin.com
E887. net-certificate.services
E888. ereservices.com [aka inter-webservices.com]
E889. verify-ukr.net
E890. onthewifi.com
E891. aluaadin.com
E892. floorfix.com.au
E893. ukrahelpforall.ucraft.site
E894. surname192.temp.swtest.ru
E895. hopentools.ru
E896. analyze.intezer.com
E897. api.binance.com.exmo.day
E898. new-tech-savvy.com
E899. www.dstruct.net
E900. softloadup.com
E901. freesitucionap.com
E902. superboler.com
E903. e-nas.firstcloudit.com
E904. password-ukr.net
E905. mygraphbook.com
E906. evil.server.com
E907. fudupdate.com
E908. shorturl.at
E909. grabify.link
E910. vinergil.com
E911. expeditionabroad.com
E912. petition-presidenta.com
E913. petitionukraine.com
E914. confirm-agent.online
E915. crv-ukr.net
E916. om-ukr.net
E917. ccbaminumpot.ru
E918. claud.in
E919. goaccount.link
E920. cloudflare.com
E921. fan-guy.com [aka lolifans.ru]
E922. com.personlog.in
E923. cm1-ukr.net
E924. monitor.binance.com.exmo.day
E925. a0322810.xsph.ru
E926. a0695487.xsph.ru
E927. a0656203.xsph.ru
E928. a0671524.xsph.ru
E929. a0667987.xsph.ru
E930. nx0.ru
E931. ao3.hmgo.pw [aka hmgo.pw]
E932. bookgames.pw
E933. carpetmarker.pw
E934. topibuzz.space
E935. 8003659902.space
E936. gotdns.ch
E937. programasparapc.net
E938. telegram.org-a0dk3dm91iu.tgeo.link
E939. net.ssl2.link
E940. bourns.space
E941. scorpiones.online
E942. verycheap.store
E943. lingrevelat.com [aka upportteam.lingrevelat.com]
E944. mono.gg-pay.me
E945. ludepa.ec
E946. mail.arlingtonhousing.us
E947. social.technet.microsoft.com
E948. account.associates
E949. telegram.account.associates
E950. vuxuancuong.com
E951. stormpredictor.host
E952. accept-pay.top
E953. next24.gg-pay.me
E954. cloudflare-dns.com
E955. lonejade.com [aka ns1.lonejade.com]
E956. mivocloud.com
E957. ukrainianworldcongress.info
E958. petition-president.com.ua
E959. petition-presidenta.org.ua
E960. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E961. petition-presidenty.org.ua
E962. petition-presidente.com
E963. advanced-ip-scaner.com
E964. viewdns.net [aka viewdns.info]
E965. certifiedauth.in
E966. marmaris.com.ua
E967. jimloamfilling.online
E968. servequake.com
E969. events.data.certifiedauth.in
E970. events.data.exmo.day
E971. fikasterwer.top
E972. sackmeister.de
E973. admis.club
E974. posish.club
E975. nabufixservice.su
E976. coinbase.exmo.day
E977. ukr-net-downloadfile.su
E978. chubanomania.icu
E979. varanasiclick.ru
E980. napropertyhub.eu
E981. filterfullproperty.ru
E982. nabufixservice.name
E983. zakolibal.online
E984. net.ssl2.online
E985. net.ssl4.online
E986. net.ssl1.site [aka ssl1.site]
E987. live.com.exmo.day
E988. live.com.getssl.click
E989. googledrive.com.ssl2.site
E990. gdrive.com.ssl2.site
E991. account.live.com.exmo.day
E992. nas-files.firstcloudit.com
E993. ln-upl.ddns.net
E994. star-cz.ddns.net
E995. popuasyfromua.ru
E996. hopentools.site
E997. com.ssl2.site
E998. cryptsen7fo43rr6.onion
E999. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E1000. cryptsen7fo43rr6.onion.to
E1001. cryptsen7fo43rr6.onion.cab
E1002. compensationukr.com
E1003. confirm-ukr.net
E1004. email.cz
E1005. seznam.cz
E1006. store1.gofile.io
E1007. store3.gofile.io
E1008. store8.gofile.io
E1009. vivianstyler.ru
E1010. exmo.day
E1011. res.exmo.day
E1012. r4.res.exmo.day
E1013. ws.exmo.day
E1014. golos2023q.ru
E1015. webz-telegram.sbs
E1016. telsec.org
E1017. security-check.telegram.org.ohsxy.com
E1018. gdrive.com.ssl2.online
E1019. yotsubasociety.website
E1020. nejsemlama.cz
E1021. array.myftp.biz
E1022. optica-rd.myftp.biz [aka myftp.biz]
E1023. mta-ukr.net
E1024. vertusupportjk.org
E1025. score-ukr.net
E1026. answers.microsoft.com
E1027. portal.msrc.microsoft.com
E1028. mail.google.com.getssl.click
E1029. docs.gdrive.com.authssl.site
E1030. tvpharm.ru
E1031. sephoraofficetz.ru
E1032. ns1.getssl.click
E1033. ns1.exmo.day
E1034. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E1035. aid.edopomoga.gov.ua
E1036. voteph.art
E1037. ns1.authssl.online
E1038. octoberoctopus.co.za
E1039. com.ssl2.online
E1040. com.ssl4.online
E1041. secure.certifiedauth.in
E1042. qiwardos.ru
E1043. smm2021.net
E1044. tense-gos.top
E1045. outlook-1.cdn.certifiedauth.in
E1046. outlook-1.cdn.exmo.day
E1047. telecomds.online
E1048. edisk.ukr.net.ssl1.online
E1049. edisk.ukr.net.ssl2.in
E1050. edisk.ukr.net.ssl3.site
E1051. edisk.ukr.net.ssl2.link
E1052. private-ukr.net
E1053. datagroup.ddns.net
E1054. ssl1.online
E1055. ssl3.online
E1056. com.getssl.click
E1057. rnbo.gov.ua
E1058. ncscc.gov.ua
E1059. westafrance.com
E1060. ohsxy.com [aka telegram.org.security.ohsxy.com]
E1061. icanhazip.com
E1062. nowpropitup.com
E1063. oceriesfornot.top
E1064. kmtacn.com
E1065. www.personlog.in
E1066. freedynamicdns.net [aka freedynamicdns.org]
E1067. gobits3.com
E1068. taximadridclass.com
E1069. shikjil.com
E1070. files.ukr.net.ssl2.in
E1071. files.ukr.net.ssl2.online
E1072. files.ukr.net.ssl4.online
E1073. www.adelaida.ua
E1074. authssl.online
E1075. ssl4.online
E1076. droopily.eu
E1077. president-petitions.shop
E1078. president-petition.best
E1079. president-petition6504.best
E1080. president-petition6884.best
E1081. biengrandir37.com
E1082. premiumjeck.site
E1083. president-petitions.click
E1084. great-surveys.top
E1085. petition-presidenty.com
E1086. petition-president.org.ua
E1087. support-ukr.net
E1088. portal.nazk.org.ua
E1089. alfa-gos.top
E1090. diagnostic-resolver.com
E1091. badge-gos.top
E1092. sakentoshi.ru
E1093. helpzzfound.site
E1094. agentsuperpupervinil.ru
E1095. netman.servehttp.com
E1096. rms-server.tektonit.ru
E1097. erinekenney.com
E1098. listen.servemp3.com
E1099. webhook.site
E1100. ftp.ssttekstil.com [aka ssttekstil.com]
E1101. proxylogon.com
E1102. ns1.goaccount.link
E1103. ns2.goaccount.link
E1104. blogger.google2.certifiedauth.in
E1105. advanced-ip-scaner.com.vuxuancuong.com
E1106. hexactor.com
E1107. account.live.com.getssl.click
E1108. res.live.com.getssl.click
E1109. data.live.com.getssl.click
E1110. login.live.com.getssl.click
E1111. single-office.ddns.net
E1112. bom02.gotdns.ch
E1113. golosdruga.ru
E1114. badpdf.com
E1115. www.catalog.update.microsoft.com
E1116. com.ssl3.online
E1117. ticket.cyberpolice.gov.ua
E1118. docs.googie.com.ssl2.site
E1119. google.com.ssl2.site
E1120. google.com.ssl3.site
E1121. drive.googie.com.ssl2.site
E1122. googie.com.ssl3.online
E1123. googie.com.authssl.site
E1124. wasabiwallet.online
E1125. ukr.net.ssl3.site
E1126. oon24oprosy.yolasite.com
E1127. oon24opros.yolasite.com
E1128. ukrainecenter.yolasite.com
E1129. tridiuma.ru
E1130. iloveua.ir
E1131. mega.nz
E1132. 8161.uk
E1133. www.authssl.online
E1134. edopomogaonline.yolasite.com
E1135. everything-everywhere.at.ply.gg
E1136. com.ssl3.site
E1137. ns1.authssl.org
E1138. iol.pt
E1139. pius-studio.at
E1140. tinyurl.com
E1141. economiquity.org
E1142. off.ukr-compens.xyz
E1143. ksr1-ukr.net
E1144. advanced-ip-scanners.com
E1145. mail.lechateaudelatour.fr
E1146. juniorkievcontest.co
E1147. 5-ukr.net
E1148. 8-ukr.net
E1149. accounts.regs-ukr.net
E1150. chimeramarketplace24.online
E1151. chimeramarket24.online
E1152. chimera-shop24.online
E1153. chimeramarketplace.online
E1154. com.authssl.online
E1155. privat24.ua-wallet.pw
E1156. product2020.mrbasic.com
E1157. ritionalvalueon.top
E1158. lonelyatthetop.com
E1159. zaliphone.com
E1160. simplecloud.ru
E1161. outlook.outlook.live.com.exmo.day
E1162. outlook.live.com.exmo.day
E1163. getmod.host
E1164. serveminecraft.net
E1165. syncapp.host
E1166. net.ssl2.site
E1167. net.ssl3.site
E1168. share.ukr.net.ssl1.site
E1169. net.ssl4.site
E1170. ms-webdav-miniredir.com
E1171. windacarmelita.pw
E1172. setnewcred.ukr.net.frge.io
E1173. csp.exmo.day
E1174. com.exmo.day
E1175. bt.hurtom.com
E1176. zuh3vcyskd4gipkm.onion
E1177. sv5206.xserver.jp
E1178. winuvinnosluk.club
E1179. inbox-ukr.net
E1180. korrespondentnet.webflow.io
E1181. account.outlook.live.com.exmo.day
E1182. login.outlook.live.com.exmo.day
E1183. login.live.com.exmo.day
E1184. m.personlog.in
E1185. cels-opros.top
E1186. www.symantec.com
E1187. drive.google.com.getssl.click
E1188. drive.googles.com.personlog.in
E1189. drive.gdocs.com.authssl.site
E1190. google.com.getssl.click
E1191. drive.gdocs.com.personlog.in
E1192. xmr.2miners.com
E1193. myelectrive.com
E1194. widget.forum-pokemon.com
E1195. ukr.net.ssl4.site
E1196. google2.certifiedauth.in
E1197. login.certifiedauth.in
E1198. account.certifiedauth.in
E1199. prostosmeritesya.ru
E1200. docs.ukr.net.ssl4.site
E1201. docs.ukr.net.ssl2.site
E1202. static.certifiedauth.in
E1203. static.personlog.in
E1204. share.ukr.net.ssl3.online
E1205. www.ssl4.site
E1206. accounts.binance.com.exmo.day
E1207. account.coinbase.exmo.day
E1208. files.catbox.moe
E1209. gordon6.hopto.org
Mentions:
M1. "awards-ua.life" (Domain) — options: E1, E2, E3, E4
M2. "awards-ua.pics" (Domain) — options: E10, E11, E12, E13
M3. "balerina.info" (Domain) — options: E19, E20, E21, E22
M4. "balerina.life" (Domain) — options: E3, E28, E26, E29
M5. "balet-deti.eu" (Domain) — options: E32, E33, E34, E35
M6. "balet-me.info" (Domain) — options: E41, E21, E42, E37
M7. "balet-me.pro" (Domain) — options: E20, E46, E47, E48
M8. "balet-me.us" (Domain) — options: E20, E50, E41, E37
M9. "balet-ua.eu" (Domain) — options: E40, E38, E50, E21
M10. "balet-ua.info" (Domain) — options: E50, E20, E35, E28
M11. "balet-ua.life" (Domain) — options: E5, E35, E21, E19
M12. "balet-ua.mom" (Domain) — options: E54, E35, E50, E46
M13. "balet-ua.pro" (Domain) — options: E47, E41, E21, E35
M14. "balet-ua.us" (Domain) — options: E21, E42, E35, E46
M15. "baletki-ua.eu" (Domain) — options: E35, E5, E36, E14
M16. "baletki-ua.life" (Domain) — options: E3, E40, E21, E14
M17. "baletki-ua.pics" (Domain) — options: E40, E5, E30, E57
M18. "baletki.eu" (Domain) — options: E38, E40, E37, E5
M19. "baletme.eu" (Domain) — options: E34, E35, E36, E38
M20. "baletkiev.pics" (Domain) — options: E16, E14, E60, E12
M21. "baletnet.eu" (Domain) — options: E37, E35, E36, E44
M22. "baletua.eu" (Domain) — options: E36, E35, E47, E37
M23. "baletua.pro" (Domain) — options: E46, E38, E41, E49
M24. "balletmasters.co" (Domain) — options: E58, E62, E63, E50
M25. "balletmasters.eu" (Domain) — options: E66, E36, E37, E40
M26. "balletworld.co" (Domain) — options: E66, E67, E36, E64
M27. "barvy-ukraines.info" (Domain) — options: E69, E70, E71, E72
M28. "barvy-ukraines.life" (Domain) — options: E74, E77, E78, E75
M29. "bihei.eu" (Domain) — options: E39, E82, E33, E36
M30. "blakejones.xyz" (Domain) — options: E86, E87, E88, E89
M31. "chares-ukraine.life" (Domain) — options: E79, E70, E75, E76
M32. "chari-konkursua.eu" (Domain) — options: E96, E97, E98, E99
M33. "chari-konkursua.life" (Domain) — options: E104, E105, E100, E96
M34. "chari-konkursua.world" (Domain) — options: E105, E98, E96, E101
M35. "chary-konkursua.eu" (Domain) — options: E102, E105, E104, E101
M36. "chary-konkursua.life" (Domain) — options: E98, E97, E106, E101
M37. "chary-konkursua.mom" (Domain) — options: E97, E104, E106, E102
M38. "chary-konkursua.pics" (Domain) — options: E97, E104, E18, E98
M39. "chary-telegram.eu" (Domain) — options: E115, E116, E117, E118
M40. "charyy-ukr.life" (Domain) — options: E78, E81, E79, E4
M41. "crazykids.pics" (Domain) — options: E124, E57, E30, E61
M42. "crmeds.com" (Domain) — options: E127, E128, E129, E130
M43. "deti-ball.eu" (Domain) — options: E44, E33, E39, E56
M44. "deti-bi.eu" (Domain) — options: E33, E56, E32, E44
M45. "deti-golos-ua.pics" (Domain) — options: E17, E11, E15, E140
M46. "deti-malunki-ua.eu" (Domain) — options: E143, E137, E144, E145
M47. "deti-malunki-uah.eu" (Domain) — options: E138, E135, E148, E149
M48. "deti-ua.eu" (Domain) — options: E33, E135, E39, E147
M49. "deti.eu" (Domain) — options: E56, E44, E39, E32
M50. "detikievakonkurs.co" (Domain) — options: E155, E156, E66, E157
M51. "detipoertry.com" (Domain) — options: E161, E162, E163, E129
M52. "ditina-konkurs-ua.eu" (Domain) — options: E147, E166, E167, E168
M53. "ditinstvo-ua.pics" (Domain) — options: E11, E141, E171, E16
M54. "ditinstvo-uah.pics" (Domain) — options: E11, E15, E171, E172
M55. "dytiachatvorchist.pics" (Domain) — options: E125, E57, E11, E173
M56. "dytitvorchist.pics" (Domain) — options: E61, E57, E11, E173
M57. "familyvote.co" (Domain) — options: E24, E176, E177, E66
M58. "familyvote.info" (Domain) — options: E180, E117, E20, E177
M59. "farbi-golos-ua.eu" (Domain) — options: E181, E182, E183, E140
M60. "farbi-golos-uah.eu" (Domain) — options: E142, E187, E188, E172
M61. "farbi-ua.pics" (Domain) — options: E172, E15, E1, E142
M62. "farbi-uah.pics" (Domain) — options: E12, E141, E181, E11
M63. "finalmallyunky.eu" (Domain) — options: E193, E36, E25, E137
M64. "gimnasikaua.site" (Domain) — options: E129, E194, E195, E196
M65. "golos-charu-ua.info" (Domain) — options: E7, E17, E182, E202
M66. "golos-charu-ua.life" (Domain) — options: E2, E204, E17, E9
M67. "golos-charu-ua.pics" (Domain) — options: E13, E7, E204, E11
M68. "golos-ditin-ua.eu" (Domain) — options: E188, E186, E205, E144
M69. "golos-ditin-uah.eu" (Domain) — options: E206, E183, E207, E152
M70. "golos-hudojniku-ua.eu" (Domain) — options: E208, E209, E189, E210
M71. "golos-hudojniku-uah.eu" (Domain) — options: E212, E213, E185, E210
M72. "golos-hudojniku.eu" (Domain) — options: E214, E209, E185, E215
M73. "golos-konkurs-ua.eu" (Domain) — options: E218, E190, E219, E220
M74. "golos-konkurs-uah.eu" (Domain) — options: E192, E166, E191, E160
M75. "golos-konkursu-ua.eu" (Domain) — options: E192, E220, E166, E190
M76. "golos-konkursu-uah.eu" (Domain) — options: E190, E218, E220, E225
M77. "golos-konkursu.eu" (Domain) — options: E218, E166, E192, E190
M78. "golos-malunki-ua.eu" (Domain) — options: E140, E151, E187, E55
M79. "golos-malunki-uah.eu" (Domain) — options: E187, E182, E149, E140
M80. "golos-mistechtva-ua.eu" (Domain) — options: E226, E185, E142, E182
M81. "golos-mistechtva-uah.eu" (Domain) — options: E227, E189, E181, E151
M82. "golos-telegtam.eu" (Domain) — options: E210, E116, E112, E216
M83. "golos-ua-hudojniku.eu" (Domain) — options: E185, E228, E215, E213
M84. "golos-ua.life" (Domain) — options: E7, E9, E29, E3
M85. "golos-uah-hudojniku.eu" (Domain) — options: E189, E210, E209, E215
M86. "golos-ukr.info" (Domain) — options: E9, E204, E77, E2
M87. "golos-ukr.life" (Domain) — options: E202, E2, E81, E7
M88. "golosa-hudojniku-ua.eu" (Domain) — options: E185, E212, E214, E217
M89. "golosa-hudojniku-uah.eu" (Domain) — options: E189, E208, E214, E215
M90. "golosa-hudojniku.eu" (Domain) — options: E210, E215, E209, E208
M91. "golosa-hudojnikuua.eu" (Domain) — options: E214, E208, E215, E212
M92. "golosa-uahhudojniku.eu" (Domain) — options: E230, E214, E234, E209
M93. "golosa-uahudojniku.eu" (Domain) — options: E216, E236, E234, E214
M94. "golosa-uahugojniku.eu" (Domain) — options: E216, E230, E214, E217
M95. "golosa-zaditinu-ua.eu" (Domain) — options: E207, E235, E186, E183
M96. "golosa-zaditinu-uah.eu" (Domain) — options: E205, E235, E206, E188
M97. "golosa-zaditinu.eu" (Domain) — options: E207, E205, E206, E183
M98. "golosua-hudojniku.eu" (Domain) — options: E210, E209, E84, E214
M99. "grandpri-malunki-ua.eu" (Domain) — options: E240, E233, E55, E135
M100. "grandpri-malunki-uah.eu" (Domain) — options: E241, E149, E137, E242
M101. "hudojnik-diti-ua.eu" (Domain) — options: E139, E208, E211, E185
M102. "hudojnik-diti.eu" (Domain) — options: E154, E243, E245, E244
M103. "hudojnik-dsm.eu" (Domain) — options: E243, E245, E246, E139
M104. "hudojnik-dst.eu" (Domain) — options: E139, E244, E245, E154
M105. "hudojnik-malunki-ua.eu" (Domain) — options: E248, E228, E242, E193
M106. "hudojnik-malunki-uah.eu" (Domain) — options: E248, E233, E193, E137
M107. "hudojnik-malunki.eu" (Domain) — options: E242, E229, E233, E248
M108. "hudojnik-school.eu" (Domain) — options: E238, E250, E251, E236
M109. "hudojnik-ua.eu" (Domain) — options: E185, E84, E154, E208
M110. "hudojnik.eu" (Domain) — options: E84, E246, E139, E211
M111. "hudojniku-school-ua.eu" (Domain) — options: E238, E247, E251, E236
M112. "hudojniku-school.eu" (Domain) — options: E247, E251, E250, E236
M113. "hudojniku.eu" (Domain) — options: E245, E239, E210, E211
M114. "hudojnikua-sch.eu" (Domain) — options: E253, E251, E238, E84
M115. "hudojnikuah-sch.eu" (Domain) — options: E252, E251, E238, E84
M116. "itskids.pics" (Domain) — options: E60, E57, E30, E126
M117. "jasminkiev.eu" (Domain) — options: E176, E36, E257, E85
M118. "jasminvote.eu" (Domain) — options: E116, E260, E36, E180
M119. "juniorkievcontest.co" (Domain) — options: E114, E66, E261, E158
M120. "kids-balerin.pics" (Domain) — options: E14, E168, E264, E124
M121. "kids-dreams.eu" (Domain) — options: E266, E265, E267, E30
M122. "kievkidstalent.co" (Domain) — options: E269, E66, E261, E259
M123. "konkur-farbi-ua.eu" (Domain) — options: E221, E270, E142, E99
M124. "konkur-golos-ua.eu" (Domain) — options: E191, E190, E142, E166
M125. "konkur-golos-uah.eu" (Domain) — options: E221, E190, E181, E271
M126. "konkur-mrii-ua.eu" (Domain) — options: E271, E184, E221, E147
M127. "konkur-mrii-uah.eu" (Domain) — options: E270, E191, E160, E272
M128. "konkurs-balerin-ua.eu" (Domain) — options: E40, E273, E147, E219
M129. "konkurs-chari-final-ua.eu" (Domain) — options: E103, E275, E99, E96
M130. "konkurs-chari-final.eu" (Domain) — options: E276, E111, E99, E275
