=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1767 canonicals"
Entities:
E1. up-dot.myftp.org
E683. ukr-golosovanie.site
E684. golos-konkursu-uah.eu
E685. konkur-golos-ua.eu
E686. lamazone.site
E687. mst-ukr.net
E688. konkur-mrii-uah.eu
E689. konkur-farbi-ua.eu
E690. konkursi-ua.eu
E691. balet-ua.eu
E692. baletki-ua.eu
E693. konkursy-uah.eu
E694. konkurs-uah-vibir.eu
E695. malunki-uah.eu
E696. maluvani-uah.eu
E697. konkurs-maluvani-ua.eu [aka maluvani-konkurs-ua.eu]
E698. konkurs-balerin-ua.eu
E699. malunki-konkurs-ua.eu
E700. golosa-zaditinu-uah.eu
E701. malunki-ditin-uah.eu
E702. golosa-zaditinu-ua.eu
E703. malunki-ditin-ua.eu
E704. konkur-mrii-ua.eu
E705. konkursi-uah.eu
E706. ditinstvo-uah.pics
E707. ditinstvo-ua.pics
E708. ua-ditinstvo.pics
E709. ukraina-diti-ua.pics
E710. farbi-uah.pics
E711. dytiachatvorchist.pics
E712. dytitvorchist.pics
E713. deti-golos-ua.pics
E714. farbi-golos-ua.eu
E715. golos-malunki-ua.eu
E716. geroiukrainu.com
E717. ua-geroi.com.ua [aka ukraine-geroi.org.ua]
E718. petitian-ukraine.com
E719. geroi.kyiv.ua
E720. petition-presidenty.com
E721. golos-konkursu-ua.eu
E722. malunki-konkurs-uah.eu
E723. malvy-ukraine.life
E724. malvy-ukraine.info
E725. ukraine-final.life
E726. barvy-ukraines.life
E727. aws-ukraine.cloud
E728. ukraine-chares.info
E729. mzd-gov.cloud
E730. mzv-gov.cloud
E731. eru-gov.cloud
E732. mzp-gov.cloud
E733. feedzai-gov.cloud
E734. gov-au.cloud
E735. my-gov.cloud
E736. md-gov.cloud
E737. ukr-golosovane.site
E738. biches-yeah.co.ua [aka yeah-biches.kyiv.ua]
E739. vibir-malunki-uah.eu
E740. uahvibir-hudojniku.eu
E741. big-uah.top
E742. petition-ukraine.com [aka petitionukraine.com]
E743. petition--ukraine.com
E744. petition-ukrainiane.com
E745. mf-gov.cloud
E746. eu-southeast-1-aws.govtr.cloud [aka govtr.cloud]
E747. gov-trust.cloud
E748. eu-north-1-aws.ua-energy.cloud
E749. us-west-1-amazon.ua-energy.cloud
Mentions:
M1. "gordon6.hopto.org" (Domain) — options: E1, E2, E3, E4
M2. "edisk.ukr.net" (Domain) — options: E10, E11, E12, E13
M3. "fex.net" (Domain) — options: E16, E19, E13, E20
M4. "s8.h.mchost.ru" (Domain) — options: E24, E25, E26, E27
M5. "ukr.net" (Domain) — options: E32, E33, E34, E35
M6. "me.gov.ua" (Domain) — options: E40, E41, E42, E43
M7. "hopto.org" (Domain) — options: E5, E49, E50, E6
M8. "ret.6bc.us" (Domain) — options: E53, E54, E55, E56
M9. "bom02.gotdns.ch" (Domain) — options: E8, E61, E62, E1
M10. "zapto.org" (Domain) — options: E51, E2, E6, E1
M11. "kew.8df.us" (Domain) — options: E54, E59, E68, E55
M12. "servehalflife.com" (Domain) — options: E73, E74, E75, E76
M13. "economiquity.org" (Domain) — options: E82, E83, E6, E84
M14. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E25, E31, E27, E87
M15. "myftp.org" (Domain) — options: E65, E91, E1, E8
M16. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E94, E95, E96, E97
M17. "sv5206.xserver.jp" (Domain) — options: E103, E104, E105, E77
M18. "kew.1qw.us" (Domain) — options: E57, E59, E58, E69
M19. "settusfree.org.uk" (Domain) — options: E109, E110, E111, E112
M20. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E96, E100, E117, E118
M21. "myftp.biz" (Domain) — options: E51, E65, E92, E8
M22. "cdn.discordapp.com" (Domain) — options: E126, E127, E128, E129
M23. "project2.top" (Domain) — options: E135, E53, E136, E137
M24. "project3.top" (Domain) — options: E135, E53, E143, E137
M25. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E146, E100, E117, E118
M26. "ddnsking.com" (Domain) — options: E147, E148, E76, E65
M27. "wm-gos.top" (Domain) — options: E151, E53, E152, E153
M28. "peer-gos.top" (Domain) — options: E53, E158, E153, E156
M29. "67.199.248.10" (Domain) — options: E162, E163, E164, E8
M30. "blog.gocon.in" (Domain) — options: E169, E170, E171, E172
M31. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E177, E98, E94, E99
M32. "center-gos.top" (Domain) — options: E151, E161, E180, E153
M33. "finformservice.com" (Domain) — options: E113, E182, E183, E76
M34. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E96, E118, E146, E117
M35. "reteredelete.top" (Domain) — options: E161, E137, E188, E68
M36. "ws-gos.top" (Domain) — options: E151, E192, E193, E194
M37. "yotsubasociety.website" (Domain) — options: E197, E198, E82, E199
M38. "shormanz.com" (Domain) — options: E103, E203, E204, E205
M39. "desktopaplus.workers.dev" (Domain) — options: E177, E208, E99, E98
M40. "ftp.artrsllc.com" (Domain) — options: E209, E210, E211, E212
M41. "myddns.me" (Domain) — options: E147, E216, E51, E125
M42. "for-gos.top" (Domain) — options: E151, E141, E222, E223
M43. "group.teneta.site" (Domain) — options: E224, E225, E226, E227
M44. "redport80.ru" (Domain) — options: E25, E232, E233, E234
M45. "nas-files.firstcloudit.com" (Domain) — options: E133, E236, E237, E238
M46. "blakejones.xyz" (Domain) — options: E241, E242, E243, E244
M47. "cerv-gos.top" (Domain) — options: E151, E161, E157, E153
M48. "yi-gos.top" (Domain) — options: E151, E161, E250, E152
M49. "rs500cosworth.com" (Domain) — options: E77, E185, E251, E76
M50. "alt-2cdn.net" (Domain) — options: E241, E254, E20, E255
M51. "aplusdesktop.workers.dev" (Domain) — options: E177, E97, E179, E102
M52. "africathrillthes.pw" (Domain) — options: E104, E247, E260, E86
M53. "hardingtwominuterule.com" (Domain) — options: E106, E264, E185, E265
M54. "central-gos.top" (Domain) — options: E151, E158, E153, E161
M55. "wpc-v0cdn.org" (Domain) — options: E255, E58, E268, E6
M56. "1000020.xyz" (Domain) — options: E177, E271, E245, E100
M57. "edisk-ukr.net" (Domain) — options: E11, E274, E12, E13
M58. "edisk.in.ua" (Domain) — options: E10, E11, E277, E274
M59. "files-ukr.net" (Domain) — options: E17, E13, E276, E280
M60. "ukr-net-downloadfile.su" (Domain) — options: E281, E13, E284, E285
M61. "inbox-ukr.net" (Domain) — options: E33, E13, E39, E288
M62. "mail-ukr.net" (Domain) — options: E292, E293, E38, E294
M63. "0-ukr.net" (Domain) — options: E36, E13, E297, E298
M64. "serv1-ukr.net" (Domain) — options: E301, E302, E13, E303
M65. "login-ukr.net" (Domain) — options: E307, E13, E39, E308
M66. "accounts---ukr.net" (Domain) — options: E314, E315, E316, E309
M67. "reply-ukr.net" (Domain) — options: E307, E13, E33, E321
M68. "support-ukr.net" (Domain) — options: E306, E13, E324, E311
M69. "l-ukr.net" (Domain) — options: E327, E321, E328, E39
M70. "web-ukr.net" (Domain) — options: E280, E330, E331, E332
M71. "clients-ukr.net" (Domain) — options: E306, E13, E309, E316
M72. "client-ukr.net" (Domain) — options: E335, E13, E304, E291
M73. "el-ukr.net" (Domain) — options: E38, E13, E303, E293
M74. "signup-ukr.net" (Domain) — options: E334, E13, E339, E309
M75. "1-ukr.net" (Domain) — options: E32, E340, E341, E13
M76. "accounts--ukr.net" (Domain) — options: E342, E316, E315, E309
M77. "uq-ukr.net" (Domain) — options: E343, E303, E13, E344
M78. "ub-ukr.net" (Domain) — options: E343, E331, E337, E13
M79. "account-ukr.net" (Domain) — options: E316, E13, E315, E314
M80. "passport-ukr-net.site" (Domain) — options: E347, E348, E280, E349
M81. "site-ukr.net" (Domain) — options: E337, E12, E351, E348
M82. "v-ukr.net" (Domain) — options: E302, E353, E13, E39
M83. "in-ukr.net" (Domain) — options: E34, E291, E334, E290
M84. "uo-ukr.net" (Domain) — options: E357, E303, E13, E344
M85. "confirm-ukr.net" (Domain) — options: E358, E359, E360, E361
M86. "accounts-s-ukr.net" (Domain) — options: E316, E342, E314, E318
M87. "s3-ua.cloud" (Domain) — options: E17, E364, E365, E366
M88. "mail.aet.in.ua" (Domain) — options: E33, E370, E18, E44
M89. "p-ukr.net" (Domain) — options: E374, E375, E13, E376
M90. "vh-ukr.net" (Domain) — options: E34, E377, E13, E310
M91. "private-ukr.net" (Domain) — options: E335, E13, E280, E334
M92. "8-ukr.net" (Domain) — options: E36, E32, E13, E299
M93. "onedrive.live.com" (Domain) — options: E272, E379, E380, E381
M94. "accounts-ukr.net" (Domain) — options: E342, E309, E314, E315
M95. "5-ukr.net" (Domain) — options: E36, E32, E13, E300
M96. "portal.nazk.org.ua" (Domain) — options: E386, E42, E387, E269
M97. "uc-ukr.net" (Domain) — options: E343, E329, E259, E13
M98. "password-ukr.net" (Domain) — options: E391, E13, E392, E334
M99. "privat24.ua-wallet.pw" (Domain) — options: E347, E352, E247, E281
M100. "lt-ukr.net" (Domain) — options: E38, E399, E291, E400
M101. "k-ukr.net" (Domain) — options: E402, E403, E13, E399
M102. "safe-ukr.net" (Domain) — options: E304, E405, E351, E13
M103. "portal.nazk.gov.ua" (Domain) — options: E42, E406, E48, E41
M104. "news-ukr.net" (Domain) — options: E407, E408, E13, E409
M105. "ua-mil.cloud" (Domain) — options: E48, E411, E412, E413
M106. "filebin.net" (Domain) — options: E419, E420, E16, E20
M107. "filedn.eu" (Domain) — options: E132, E126, E257, E421
M108. "file.io" (Domain) — options: E427, E428, E132, E429
M109. "catbox.moe" (Domain) — options: E132, E432, E433, E126
M110. "netbin.host" (Domain) — options: E257, E436, E437, E438
M111. "gofile.io" (Domain) — options: E132, E421, E126, E129
M112. "mxukr.net" (Domain) — options: E445, E446, E20, E447
M113. "mega.nz" (Domain) — options: E448, E449, E74, E15
M114. "plexbd.net" (Domain) — options: E382, E452, E453, E20
M115. "documentreader.net" (Domain) — options: E455, E20, E456, E457
M116. "fast-mail.site" (Domain) — options: E373, E458, E459, E460
M117. "prostotaknet.net" (Domain) — options: E27, E325, E463, E20
M118. "f3-ukr.net" (Domain) — options: E374, E256, E13, E466
M119. "2fa-ukr.net" (Domain) — options: E334, E467, E13, E309
M120. "sytes.net" (Domain) — options: E471, E280, E147, E20
M121. "fikasterwer.top" (Domain) — options: E161, E137, E475, E138
M122. "filetransrediremin.com" (Domain) — options: E104, E272, E185, E476
M123. "s3-ned.cloud" (Domain) — options: E478, E365, E479, E366
M124. "tools.nexcess.net" (Domain) — options: E485, E486, E423, E20
M125. "meta.ua" (Domain) — options: E33, E490, E491, E371
M126. "www.dropbox.com" (Domain) — options: E493, E463, E494, E495
M127. "teiegram.host" (Domain) — options: E498, E499, E332, E437
M128. "co87972.tmweb.ru" (Domain) — options: E25, E27, E332, E89
M129. "polinamailserverip.ru" (Domain) — options: E25, E503, E27, E504
M130. "iqhost.ru" (Domain) — options: E108, E506, E29, E507
M131. "surname192.temp.swtest.ru" (Domain) — options: E232, E508, E27, E25
M132. "xcqef.ru" (Domain) — options: E25, E27, E511, E31
M133. "simplecloud.ru" (Domain) — options: E27, E514, E515, E30
M134. "sismasterhome.ru" (Domain) — options: E27, E517, E518, E509
M135. "jkghdj2993jdjjdjd.ru" (Domain) — options: E25, E31, E27, E521
M136. "kjhgdj99fuller.ru" (Domain) — options: E25, E31, E27, E523
M137. "downloadrezerves.ru" (Domain) — options: E31, E25, E27, E276
M138. "ipoluchayteudovolstvie.ru" (Domain) — options: E27, E526, E503, E30
M139. "billyhot.ru" (Domain) — options: E530, E531, E27, E532
M140. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E25, E535, E378, E31
M141. "infomailforyoumak.ru" (Domain) — options: E232, E539, E27, E532
M142. "rmssrv3.ru" (Domain) — options: E541, E542, E87, E27
M143. "rmssrv2.ru" (Domain) — options: E545, E542, E87, E27
M144. "super777bomba.ru" (Domain) — options: E547, E27, E548, E549
M145. "rmssrv4.ru" (Domain) — options: E541, E542, E27, E545
M146. "golos2023q.ru" (Domain) — options: E553, E27, E554, E555
M147. "zakrylki809.ru" (Domain) — options: E71, E27, E559, E547
M148. "tme-id.ru" (Domain) — options: E562, E232, E563, E521
M149. "rubidiumo.ru" (Domain) — options: E232, E568, E27, E534
M150. "golosdruga.ru" (Domain) — options: E571, E451, E27, E572
M151. "internetcygane.ru" (Domain) — options: E27, E532, E575, E503
M152. "kozachok777.ru" (Domain) — options: E576, E27, E232, E30
M153. "konkurs-vesna-24.ru" (Domain) — options: E578, E144, E571, E579
M154. "pre-opros.top" (Domain) — options: E584, E585, E586, E587
M155. "mediaplatformapharm.ru" (Domain) — options: E592, E27, E593, E232
M156. "ligaspace.ru" (Domain) — options: E27, E595, E596, E597
M157. "popuasyfromua.ru" (Domain) — options: E532, E27, E600, E601
M158. "filterfullproperty.ru" (Domain) — options: E232, E604, E27, E9
M159. "rncsq.ru" (Domain) — options: E545, E595, E571, E27
M160. "civh.ru" (Domain) — options: E608, E609, E610, E27
M161. "hudojnikuah-sch.eu" (Domain) — options: E613, E614, E615, E616
M162. "samoramertut.ru" (Domain) — options: E27, E547, E621, E553
M163. "homospoison.ru" (Domain) — options: E27, E553, E560, E623
M164. "hudojnikua-sch.eu" (Domain) — options: E625, E619, E614, E615
M165. "agentsuperpupervinil.ru" (Domain) — options: E576, E509, E27, E548
M166. "qkcew.ru" (Domain) — options: E71, E27, E54, E543
M167. "zaikaopentra-com-ug.su" (Domain) — options: E627, E628, E629, E630
M168. "185.193.38.78" (Domain) — options: E163, E164, E632, E633
M169. "supermarioprohozhdenie.ru" (Domain) — options: E509, E27, E548, E576
M170. "motoristo.ru" (Domain) — options: E27, E570, E637, E505
M171. "monopoliafromyou.ru" (Domain) — options: E503, E232, E27, E505
M172. "gov.ua" (Domain) — options: E40, E46, E70, E43
M173. "gov-ua.info" (Domain) — options: E41, E642, E643, E42
M174. "derzhposluhy.com" (Domain) — options: E42, E647, E648, E649
M175. "tax-gov-ua.com" (Domain) — options: E40, E42, E652, E653
M176. "ua-gov.cloud" (Domain) — options: E654, E368, E655, E656
M177. "dpsu-gov-ua.com" (Domain) — options: E42, E48, E660, E578
M178. "golos-mistechtva-uah.eu" (Domain) — options: E662, E663, E664, E665
M179. "pm-kv-ukr.net" (Domain) — options: E353, E339, E404, E34
M180. "dsns.com.ua" (Domain) — options: E42, E387, E669, E635
M181. "petition-president.org.ua" (Domain) — options: E579, E578, E114, E674
M182. "prozorro-ua.net" (Domain) — options: E325, E334, E679, E311
M183. "petition-president.kyiv.ua" (Domain) — options: E578, E579, E674, E554
M184. "geroiukrainu.com" (Domain) — options: E663, E578, E681, E671
M185. "ukr-golosovane.site" (Domain) — options: E683, E280, E646, E684
M186. "ml-ukr.net" (Domain) — options: E38, E321, E13, E469
M187. "konkur-mrii-ua.eu" (Domain) — options: E688, E685, E689, E668
M188. "konkursi-uah.eu" (Domain) — options: E690, E693, E694, E578
M189. "ditina-konkurs-ua.eu" (Domain) — options: E579, E556, E697, E698
M190. "golos-ditin-uah.eu" (Domain) — options: E573, E554, E700, E701
M191. "konkur-mrii-uah.eu" (Domain) — options: E704, E668, E578, E685
M192. "moe-ditinstvo-uah.pics" (Domain) — options: E706, E707, E708, E709
M193. "golos-mistechtva-ua.eu" (Domain) — options: E651, E663, E714, E715
M194. "regs-ukr.net" (Domain) — options: E322, E318, E13, E296
M195. "geroi-ukraine.com" (Domain) — options: E413, E416, E716, E717
M196. "petition-presidenty.org.ua" (Domain) — options: E643, E578, E110, E720
M197. "golos-konkurs-uah.eu" (Domain) — options: E556, E684, E694, E721
M198. "golos-konkursu-uah.eu" (Domain) — options: E554, E721, E574, E556
M199. "military-ukraine.site" (Domain) — options: E416, E48, E723, E724
M200. "mze-gov.cloud" (Domain) — options: E729, E730, E731, E732
M201. "ukr-golosovan.site" (Domain) — options: E737, E280, E683, E684
M202. "geroi.kyiv.ua" (Domain) — options: E413, E416, E717, E40
M203. "konkursi-ua.eu" (Domain) — options: E705, E693, E578, E691
M204. "konkurs-uah-vibir.eu" (Domain) — options: E579, E578, E705, E554
M205. "co-uah.top" (Domain) — options: E693, E740, E741, E587
M206. "konkur-golos-ua.eu" (Domain) — options: E668, E556, E714, E689
M207. "petition-ukraina.com" (Domain) — options: E647, E683, E742, E674
M208. "mf-ukr.net" (Domain) — options: E687, E341, E359, E745
M209. "my-gov.cloud" (Domain) — options: E746, E736, E411, E294
M210. "ua-energy.cloud" (Domain) — options: E748, E749, E414, E417

=== RESPONSE (7.6s, in 19646 / out 5168 tok, STOP) ===
