=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1640 canonicals"
Entities:
E1. ukrainebayra.com
M114. "tools.nexcess.net" (Domain) — options: E381, E383, E411, E380
M115. "tg.cyou" (Domain) — options: E215, E315, E386, E293
M116. "dcshost.net" (Domain) — options: E303, E424, E380, E425
M117. "wers-gos.top" (Domain) — options: E250, E287, E294, E295
M118. "ddns.net" (Domain) — options: E430, E431, E420, E432
M119. "tas-gos.top" (Domain) — options: E29, E294, E250, E437
M120. "hawksi.ru" (Domain) — options: E328, E335, E439, E403
M121. "mocky.io" (Domain) — options: E31, E441, E389, E388
M122. "xsph.ru" (Domain) — options: E401, E442, E443, E398
M123. "gbshost.net" (Domain) — options: E425, E448, E273, E303
M124. "posish.club" (Domain) — options: E450, E451, E452, E301
M125. "domthr.xyz" (Domain) — options: E457, E458, E300, E459
M126. "syncthing.net" (Domain) — options: E410, E463, E381, E464
M127. "ipv6-wpnc.net" (Domain) — options: E303, E467, E468, E380
M128. "wm-gos.top" (Domain) — options: E250, E299, E294, E251
M129. "ao-opros.top" (Domain) — options: E369, E323, E319, E320
M130. "criticalosl.tech" (Domain) — options: E175, E391, E470, E471
M131. "bounceme.net" (Domain) — options: E255, E475, E476, E380

=== RESPONSE (6.2s, in 11983 / out 3197 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M2","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M3","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M4","id":"E28","g":null,"p":null,"r":null},{"m":"M5","id":"E20","g":null,"p":null,"r":null},{"m":"M6","id":"E18","g":null,"p":null,"r":null},{"m":"M7","id":"E37","g":null,"p":null,"r":null},{"m":"M8","id":"E35","g":null,"p":null,"r":null},{"m":"M9","id":"E33","g":null,"p":null,"r":null},{"m":"M10","id":"E40","g":null,"p":null,"r":null},{"m":"M11","id":"E39","g":null,"p":null,"r":null},{"m":"M12","id":"E41","g":null,"p":null,"r":null},{"m":"M13","id":"E51","g":null,"p":null,"r":null},{"m":"M14","id":"E46","g":null,"p":null,"r":null},{"m":"M15","id":"E1","g":null,"p":null,"r":null},{"m":"M16","id":"E38","g":null,"p":null,"r":null},{"m":"M17","id":"E2","g":null,"p":null,"r":null},{"m":"M18","id":"E36","g":null,"p":null,"r":null},{"m":"M19","id":"E107","g":null,"p":null,"r":null},{"m":"M20","id":"E5","g":null,"p":null,"r":null},{"m":"M21","id":"E6","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M23","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M24","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M25","id":"E8","g":null,"p":null,"r":null},{"m":"M26","id":"E106","g":null,"p":null,"r":null},{"m":"M27","id":"E74","g":null,"p":null,"r":null},{"m":"M28","id":"E9","g":null,"p":null,"r":null},{"m":"M29","id":"E10","g":null,"p":null,"r":null},{"m":"M30","id":"E49","g":null,"p":null,"r":null},{"m":"M31","id":"E142","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M33","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M34","id":"E57","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M36","id":"E16","g":null,"p":null,"r":null},{"m":"M37","id":"E7","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M39","id":"E59","g":null,"p":null,"r":null},{"m":"M40","id":"E167","g":null,"p":null,"r":null},{"m":"M41","id":"E11","g":null,"p":null,"r":null},{"m":"M42","id":"E66","g":null,"p":null,"r":null},{"m":"M43","id":"E128","g":null,"p":null,"r":null},{"m":"M44","id":"E108","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M46","id":"E149","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M48","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M49","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M50","id":"E222","g":null,"p":null,"r":null},{"m":"M51","id":"E158","g":null,"p":null,"r":null},{"m":"M52","id":"E14","g":null,"p":null,"r":null},{"m":"M53","id":"E153","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M55","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M56","id":"E211","g":null,"p":null,"r":null},{"m":"M57","id":"E13","g":null,"p":null,"r":null},{"m":"M58","id":"E100","g":null,"p":null,"r":null},{"m":"M59","id":"E45","g":null,"p":null,"r":null},{"m":"M60","id":"E131","g":null,"p":null,"r":null},{"m":"M61","id":"E75","g":null,"p":null,"r":null},{"m":"M62","id":"E204","g":null,"p":null,"r":null},{"m":"M63","id":"E98","g":null,"p":null,"r":null},{"m":"M64","id":"E17","g":null,"p":null,"r":null},{"m":"M65","id":"E165","g":null,"p":null,"r":null},{"m":"M66","id":"E206","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M68","id":"E112","g":null,"p":null,"r":null},{"m":"M69","id":"E44","g":null,"p":null,"r":null},{"m":"M70","id":"E183","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M72","id":"E170","g":null,"p":null,"r":null},{"m":"M73","id":"E227","g":null,"p":null,"r":null},{"m":"M74","id":"E90","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M76","id":"E147","g":null,"p":null,"r":null},{"m":"M77","id":"E23","g":null,"p":null,"r":null},{"m":"M78","id":"E19","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M80","id":"E26","g":null,"p":null,"r":null},{"m":"M81","id":"E21","g":null,"p":null,"r":null},{"m":"M82","id":"E22","g":null,"p":null,"r":null},{"m":"M83","id":"E24","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":"software development platform and code hosting service","p":null,"r":null},{"m":"M85","id":"E29","g":null,"p":null,"r":null},{"m":"M86","id":"E264","g":null,"p":null,"r":null},{"m":"M87","id":"E325","g":null,"p":null,"r":null},{"m":"M88","id":"E308","g":null,"p":null,"r":null},{"m":"M89","id":"E293","g":null,"p":null,"r":null},{"m":"M90","id":"E369","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M92","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M93","id":"E250","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M95","id":"E330","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M97","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M98","id":"E248","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M100","id":"E318","g":null,"p":null,"r":null},{"m":"M101","id":"E394","g":null,"p":null,"r":null},{"m":"M102","id":"E257","g":null,"p":null,"r":null},{"m":"M103","id":"NEW","g":"search engine for internet-connected devices","p":null,"r":null},{"m":"M104","id":"E388","g":null,"p":null,"r":null},{"m":"M105","id":"E379","g":null,"p":null,"r":null},{"m":"M106","id":"E368","g":null,"p":null,"r":null},{"m":"M107","id":"E439","g":null,"p":null,"r":null},{"m":"M108","id":"E288","g":null,"p":null,"r":null},{"m":"M109","id":"E381","g":null,"p":null,"r":null},{"m":"M110","id":"NEW","g":"content delivery network domain","p":null,"r":null},{"m":"M111","id":"E301","g":null,"p":null,"r":null},{"m":"M112","id":"E378","g":null,"p":null,"r":null},{"m":"M113","id":"E253","g":null,"p":null,"r":null},{"m":"M114","id":"E408","g":null,"p":null,"r":null},{"m":"M115","id":"E300","g":null,"p":null,"r":null},{"m":"M116","id":"E448","g":null,"p":null,"r":null},{"m":"M117","id":"E251","g":null,"p":null,"r":null},{"m":"M118","id":"E303","g":null,"p":null,"r":null},{"m":"M119","id":"E297","g":null,"p":null,"r":null},{"m":"M120","id":"E399","g":null,"p":null,"r":null},{"m":"M121","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M122","id":"E331","g":null,"p":null,"r":null},{"m":"M123","id":"E424","g":null,"p":null,"r":null},{"m":"M124","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M125","id":"E404","g":null,"p":null,"r":null},{"m":"M126","id":"E409","g":null,"p":null,"r":null},{"m":"M127","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M128","id":"E249","g":null,"p":null,"r":null},{"m":"M129","id":"E321","g":null,"p":null,"r":null},{"m":"M130","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M131","id":"E383","g":null,"p":null,"r":null}]}
