=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1663 canonicals"
Entities:
E1. ns1.authssl.online
E685. uahvibir-hudojniku.eu [aka uavibir-hudojniku.eu, vibir-hudojniku.eu, vibir-uahudojniku.eu, vibiru-uahudojnika.eu, vibiru-hudojnika.eu, vibirua-hudojnika.eu, vibirua-hudojniku.eu, vibiruah-hudojniku.eu]
E686. com.ssl3.site
E687. net.ssl3.site
E688. ukr.net.ssl3.site
E689. google.com.ssl3.site
E690. googleauth.com.ssl3.site
E691. ghaniyu.com
E692. dpsu-gov-ua.com
E693. net.ssl2.link
E694. www.ssl2.link
E695. ssl2.in
E696. ukr.net.ssl2.link
E697. accounts.ukr.net.ssl2.link
E698. ns2.authssl.link
E699. ukr.net.ssl2.site
E700. com.ssl2.site
E701. docs.ukr.net.ssl2.site
E702. gdrive.com.ssl2.site
E703. ns2.passport2.zip
E704. ns1.passport2.zip
E705. passport-ukr-net.site
E706. pasamart.ru
E707. password-ukr.net
E708. shopersport.ru
E709. ns1.authssl.link
E710. tax-gov-ua.com
E711. telegram.org-a0dm91dk31i.cloue.link
E712. ua-taxes-compens.xyz
E713. tax-compensation.xyz
E714. finformservice.com
E715. tax-compenses.xyz
E716. uaccsnet.com
E717. uasystdoc.com
E718. webknives.com
E719. e-nas.firstcloudit.com
E720. answers.microsoft.com
E721. www.dropbox.com
E722. files.ukr.net.ssl2.in
E723. ukr.net.frge.io
E724. _.ukr.net.frge.io
E725. kitten-268.frge.io
E726. panelunregistertle-348.frge.io
E727. blinkij.com
E728. tools.nexcess.net
E729. plexbd.net
E730. ukr.net
E731. yandex.ru
E732. whoer.net
E733. single-office.ddns.net
E734. group.teneta.site
E735. gmail.com
E736. githubusercontent.com
E737. britxec.com
E738. easternexecutiveclub.com
E739. www.connectssl.in
E740. com.connectssl.in
E741. ns1.connectssl.in
E742. ns2.connectssl.in
E743. googie.com.connectssl.in
E744. com.getssl.ink
E745. docs.googie.com.connectssl.in
E746. get.sign-cert.com
E747. barnsertr.com
E748. signup-ukr.net
E749. calendar.stib.com.ua
E750. uatax-compens.xyz [aka uatax-compenses.xyz]
E751. ua-compensations.xyz
E752. pay.ukr-compens.xyz
E753. lnk.ukr-compens.xyz
E754. off.ukr-compens.xyz
E755. myua-compensations.xyz
E756. gbshost.net
E757. igshop.net
E758. prostotaknet.net
E759. domthr.xyz
E760. ec-compensation.xyz [aka uam-compensation.xyz]
E761. ao3.hmgo.pw
E762. uacompensation.xyz
E763. ua-compensation.top
E764. compensations-ukrain.bar
E765. ditinstvo-ua.pics
E766. fishitor.ru
E767. korrespondentnet.webflow.io
E768. uasettings.com
E769. wasabiwallet.online
E770. portal.msrc.microsoft.com
E771. www.catalog.update.microsoft.com
E772. ukrainianworldcongress.info
E773. ukr-malvy.life
E774. vote-malvy.life
E775. malvy-final.life
E776. golos-charu-ua.info
E777. progolosyi.info
E778. balerina.info
E779. atlantar.ru
E780. ukrnet.01mirror.com.ua
E781. winupmirror.support
E782. o1-ukr.net
E783. balletworld.co
E784. detikievakonkurs.co
E785. i.ua
E786. www.adelaida.ua
E787. griselda.biz.ua
E788. griselda-edu.com.ua
E789. petition.president.gov.ua
E790. petition-president.com
E791. petition-presidenta.com
E792. petitionukraine.com
E793. petition-presidente.com
E794. golos-charu-ua.life
E795. gir.network
E796. site-ukr.net
E797. let-me.network
E798. let-me.world
E799. login.certifiedauth.in
E800. sinergil.com
E801. login.exmo.day
E802. ceronamtinclube.icu [aka avoufshire.icu]
E803. chubanomania.icu
E804. chary-telegram.eu
E805. pay.uacompensation.xyz
E806. 1000020.xyz
E807. blakejones.xyz
E808. redport80.ru
E809. unayt.ru
E810. qiwardos.ru [aka leonardis.ru]
E811. cdnauthsoft.com
E812. site-1.work
E813. giraffe-tour.ru
E814. golos-ukr.info
E815. advanced-ip-scanner.website
E816. ipapi.co
E817. api.binance.com.exmo.day
E818. advanced-ip-scanner.site
E819. api.personlog.in
E820. api.binance.com.personlog.in
E821. icanhazip.com
E822. ereservices.com
E823. kievkidstalent.co
E824. p-ukr.net
E825. bourns.space [aka topibuzz.space]
E826. 8003659902.space
E827. charyy-ukr.life
E828. qweasdzx.site
E829. premiumjeck.site
E830. 1833.site
E831. teneta.group
E832. teneta.site
E833. balerina.life
E834. ip-api.com
E835. leru.life
E836. newyorktlimes.life
E837. inter-webservices.com
E838. account.associates
E839. pastebin.com
E840. telegram.account.associates
E841. outlook.live.com.getssl.click
E842. outloolc.com
E843. outlook.outlook.live.com.exmo.day
E844. outlook.live.com.exmo.day
E845. live.outloolc.com
E846. outlook.certifiedauth.in
E847. web.teiegram.host
E848. spam.web-telegram.host
E849. web.telegram-account.host
E850. web.web.telegram-account.host
E851. malvy-ukr.life
E852. delta-storages.com
E853. drive.google.com
E854. chari-konkursua.world
E855. onedrive.live.com
E856. drive.google.com.getssl.click
E857. crash.syncthing.net
E858. upgrades.syncthing.net
E859. syncapp.host
E860. sync.anonvnc.com
E861. store1.gofile.io
E862. store3.gofile.io
E863. store8.gofile.io
E864. cdn.discordapp.com
E865. numsecukr.net
E866. cdn.exmo.day
E867. conf-ukr.net
E868. cdn.live.com.getssl.click
E869. cloud.god-le.net
E870. authcheck.in [aka www.authcheck.in]
E871. telegrad.info
E872. cloud.account-viewer.com
E873. emterox.ru
E874. sackmeister.de
E875. courtgova.site
E876. mail.lebsack.de
E877. enterwords.ru
E878. vdsina.ru
E879. metanat.ru
E880. com.getssl.click [aka getssl.click]
E881. keewoolas.pw
E882. qaz.im
E883. qaz.is
E884. coinmakopenarea.su
E885. nabufixservice.su
E886. ganara.ru
E887. ruvds.com
E888. downloadrezerves.ru
E889. ohsxy.com
E890. flayga.ru
E891. tarlit.ru
E892. kilomunara.com
E893. garagemusicschool.it
E894. podologaneri.it
E895. metallergroup.ru
E896. paparat.ru
E897. admukr.club
E898. posish.club
E899. documentreader.net
E900. admis.club
E901. qaz.su
E902. sav.com
E903. sea-dobbiaco.bz.it
E904. anidoz.com
E905. hiddenvnc.com
E906. sync.hiddenvnc.com
E907. coinerpay.top
E908. rbadm.top
E909. project2.top
E910. run.mocky.io
E911. bitter-hall-1c0c.ochiplus.workers.dev
E912. falling-rice-4afa.ochiplus.workers.dev
E913. internetcygane.ru
E914. int-ukr.net
E915. erinekenney.com
E916. shorturl.at
E917. iol.pt
E918. pius-studio.at
E919. everything-everywhere.at.ply.gg
E920. balet-ua.life
E921. ser-ukr.net
E922. balet-ua.mom
E923. imgurl.ir
E924. hamnavard.sharif.ir
E925. hopentools.site
E926. hopentools.ru
E927. dezword.com
E928. hexactor.com
E929. zaikadoctor.ru
E930. telegram.org-a0dk3dm91iu.tgeo.link
E931. getssl.ink
E932. google.com.getssl.click
E933. live.com.getssl.click
E934. ns1.getssl.click
E935. ns2.getssl.click
E936. ssl.google.com.getssl.click
E937. account.live.com.getssl.click
E938. res.live.com.getssl.click
E939. accounts.google.com.getssl.click
E940. ws.exmo.day
E941. com.exmo.day
E942. coinbase.exmo.day
E943. res.exmo.day
E944. content.exmo.day
E945. data.exmo.day
E946. dynamic.exmo.day
E947. csp.exmo.day
E948. crv-ukr.net
E949. netman.servehttp.com
E950. cvi-ukr.net
E951. programasparapc.net
E952. lo7h.com
E953. octoberoctopus.co.za
E954. 3dstore.pro
E955. steycools.pw
E956. africathrillthes.pw
E957. moskhoods.pw
E958. revivalsecularas.pw
E959. bloockflad.pw
E960. dayzilons.pw
E961. bookgames.pw
E962. carpetmarker.pw
E963. drive.redirecl.com
E964. drive.googles.com.personlog.in
E965. google.drive-share.site
E966. drive.googie.com.ssl2.site
E967. google.share-drive.site
E968. drive.google2.certifiedauth.in
E969. www.pierreagencement.fr
E970. iplogger.com
E971. parodadoca.ru
E972. kg-ukr.net
E973. blog.gocon.in
E974. reg-ukr.net
E975. regs-ukr.net
E976. killredls.pw
E977. dcshost.net
E978. bluepablo.fun
E979. duhodown.fun
E980. boddyshow.fun
E981. comperssw.fun
E982. kowersize.fun
E983. pomoshnikrbx.site
E984. cancel-auth.site
E985. 8003659902.site
E986. aff-opros.top
E987. teiegram1.me
E988. teierqam.org
E989. rms-server.tektonit.ru
E990. rmssrv2.ru
E991. rmssrv4.ru
E992. rmssrv3.ru
E993. telegram-click.ru
E994. tvpharm.ru
E995. zaikaopentra.com.ru
E996. get.god-le.com
E997. mail.arlingtonhousing.us
E998. gondurasonline.ru
E999. cityofuganda.ug
E1000. trueadm.top
E1001. pge-ukr.net
E1002. blogger.certifiedauth.in
E1003. ns1.goaccount.link
E1004. blogger.google2.certifiedauth.in
E1005. ns2.goaccount.link
E1006. personlog.in
E1007. golos2023q.ru
E1008. rnbo.gov.ua
E1009. dnslookup.seowebchecker.com
E1010. emtserviceca.info
E1011. familyvote.info
E1012. googledrive.com.ssl2.site
E1013. drive-share.site [aka share-drive.site]
E1014. docs.gdrive.com.authssl.site
E1015. docs.gdrive.com.ssl2.site
E1016. golos-charu-ua.pics
E1017. teleqram.info
E1018. awards-ua.life
E1019. baletki-ua.life
E1020. documents-reader.com
E1021. shared.document.drive.googie.com.ssl4.site
E1022. brunoboys.net
E1023. group.kropyva.site
E1024. kropyva.group
E1025. kropyva.site
E1026. group-invitation.site
E1027. howlcars.fun
E1028. zamesblack.fun
E1029. filterfullproperty.ru
E1030. monopoliafromyou.ru
E1031. iloveua.ir
E1032. tinyurl.com
E1033. protectconnections.com
E1034. protonmail.com
E1035. protect-password.site
E1036. gopoppers.com
E1037. ualogaccs.com
E1038. blogger.google.com.getssl.click
E1039. whatsapp.protect-password.site
E1040. www.protect-password.site
E1041. product-reviews.website
E1042. nikotod.ru
E1043. telegram-mobile.ru
E1044. www.telegram-auth.website
E1045. telegram-confirm.site
E1046. sendmail.website
E1047. nitikora.ru
E1048. cm1-ukr.net
E1049. cmx-ukr.net
E1050. moskeet.com
E1051. familyvote.co
E1052. candidar.ru
E1053. motoristo.ru
E1054. zallesman.ru
E1055. jslopasitmon.com
E1056. lolifans.ru
E1057. ipodromlan.ru
E1058. apoxipodes.ru
E1059. drimzis.com
E1060. linedrv.com
E1061. crmeds.com
E1062. raidforums.com
E1063. svc.odwebp.com
E1064. softloadup.com
E1065. qwdfewf.com
E1066. drv2ms.com
E1067. www.michiganmastereltiempo.com
E1068. www.portcheckers.com
E1069. polinamailserverip.ru
E1070. xeontime.com
E1071. yemmyusa.com
E1072. outlook.com
E1073. azimurs.com
E1074. tme-id.com
E1075. ua-compens.top [aka ua-compenses.top]
E1076. telegram.qweasdzx.site
E1077. webhook.site
E1078. seznam.cz
E1079. prozorro-ua.net
E1080. axikok.com
E1081. ludepa.ec
E1082. kohhd.com
E1083. zambeziz.com
E1084. mygraphbook.com
E1085. uknetlogin.com
E1086. com.personlog.in
E1087. policie-gov.cloud
E1088. plntr.mirotrent.com
E1089. humanitarydp.ru
E1090. mayak.dp.ua
E1091. hudojnikua-sch.eu
E1092. uah-konkurs.pics
E1093. anonvnc.com
E1094. gdocs.com.personlog.in
E1095. tvorchist-ua.eu
E1096. vote-me.top
E1097. aon.at
E1098. confirm.account-viewer.com
E1099. ivanti.account-viewer.com
E1100. plntr.account-viewer.com
E1101. stellar.account-viewer.com
E1102. myaccount.certifiedauth.in
E1103. listen.servemp3.com
E1104. detipoertry.com
E1105. account-guard.site
E1106. account.live.com.exmo.day
E1107. balet-deti.eu
E1108. nafillimonilini.net
E1109. lesrochersblancs.com
E1110. god-le.net
E1111. mail.kzp.bg
E1112. hotmail.com
E1113. mails.support
E1114. skreatortemp.site
E1115. m.binance.com.exmo.day
E1116. m.binance.com.personlog.in
E1117. sensors.binance.com.exmo.day
E1118. github.com
E1119. acc-ukr.net
E1120. device.redirecl.com
E1121. www.symantec.com
E1122. upportteam.lingrevelat.com
E1123. baidencult.com
E1124. apeduze.com
E1125. deti-ball.eu
E1126. superops.ai
E1127. superboler.com
E1128. agentsuperpupervinil.ru
E1129. iqhost.ru
E1130. simplecloud.ru
E1131. maxteroper.ru
E1132. prot-ukr.net
E1133. www.msftncsi.com
E1134. balet-me.pro
E1135. baletua.pro
E1136. aspe.ro
E1137. rafraystore.ru
E1138. balet-ua.pro
E1139. pas-ukr.net
E1140. foundpomoshi.com
E1141. iforma.es
E1142. email.cz
E1143. districoperav.icu
E1144. varanasiclick.ru
E1145. ukr-golosovane.site [aka ukr-golosovanie.site]
E1146. picwalldoor.ru
E1147. criticalosl.tech
E1148. vinergil.com
E1149. fudupdate.com
E1150. compensation-ukr.com [aka compensationukr.com]
E1151. settings-ukr.net [aka settingsukr.net]
E1152. derzhposluhy.com
E1153. poertrfinal.com
E1154. odwebp.com
E1155. googles.com.personlog.in
E1156. billiopa.com
E1157. surname192.temp.swtest.ru
E1158. diagnostic-resolver.com
E1159. survefuz.com
E1160. apis.google.com.getssl.click
E1161. filetransrediremin.com
E1162. enrollmentdm.com
E1163. vuxuancuong.com
E1164. zaliphone.com
E1165. uspp.derzhposluhy.com
E1166. minijusfil.com
E1167. ginaengg.com
E1168. vuonorganic.com
E1169. verofes.com
E1170. fan-guy.com
E1171. get.in-touc.com
E1172. freesitucionap.com
E1173. google.com.ssl2.site
E1174. borizhog.com
E1175. clipperso.ru
E1176. verify-ukr.net
E1177. superops.com
E1178. sakentoshi.ru
Mentions:
M1. "ca-central-1.awsplatform.online" (Domain) — options: E1, E2, E3, E4
M2. "ca-west-1.mfa-gov.cloud" (Domain) — options: E10, E11, E12, E8
M3. "central-2-aws.ua-aws.army" (Domain) — options: E17, E18, E19, E20
M4. "eu-central-1-aws.mfa-gov.cloud" (Domain) — options: E8, E25, E16, E26
M5. "eu-central-1.mfa-gov.cloud" (Domain) — options: E18, E7, E25, E9
M6. "eu-central-1.ukrtelecom.cloud" (Domain) — options: E28, E29, E8, E18
M7. "eu-central-2-aws.ua-aws.army" (Domain) — options: E34, E18, E19, E21
M8. "eu-north-1-aws.ua-energy.cloud" (Domain) — options: E26, E28, E37, E38
M9. "eu-north-1-aws.ua-gov.cloud" (Domain) — options: E41, E25, E42, E43
M10. "eu-south-1-aws.mfa-gov.cloud" (Domain) — options: E16, E23, E26, E7
M11. "eu-south-2-aws.mfa-gov.cloud" (Domain) — options: E46, E25, E26, E11
M12. "eu-southeast-1-aws.gov-ua.cloud" (Domain) — options: E49, E50, E51, E26
M13. "eu-southeast-1-aws.govtr.cloud" (Domain) — options: E16, E49, E37, E53
M14. "eu-southeast-1-aws.zero-trust.solutions" (Domain) — options: E16, E50, E55, E46
M15. "us-east-1-aws.mfa-gov.cloud" (Domain) — options: E16, E22, E10, E11
M16. "us-east-2-aws.ua-gov.cloud" (Domain) — options: E43, E15, E41, E11
M17. "us-east-console.awsplatform.online" (Domain) — options: E2, E59, E60, E4
M18. "us-west-1-amazon.ua-energy.cloud" (Domain) — options: E63, E29, E38, E42
M19. "us-west-1.aws-ukraine.cloud" (Domain) — options: E29, E64, E20, E40
M20. "us-west-1.ua-aws.army" (Domain) — options: E63, E19, E34, E40
M21. "us-west-1.ukrtelecom.cloud" (Domain) — options: E63, E9, E30, E32
M22. "us-west-2-aws.mfa-gov.cloud" (Domain) — options: E69, E15, E22, E23
M23. "zero-trust.solutions" (Domain) — options: E56, E52, E57, E71
M24. "ukrtelecom.cloud" (Domain) — options: E28, E65, E29, E9
M25. "awsplatform.online" (Domain) — options: E2, E61, E60, E1
M26. "aws-ukraine.cloud" (Domain) — options: E65, E81, E63, E28
M27. "aws-s3.cloud" (Domain) — options: E86, E87, E88, E89
M28. "aws-meet.cloud" (Domain) — options: E91, E84, E83, E92
M29. "aws-il.cloud" (Domain) — options: E94, E95, E96, E64
M30. "aws-data.cloud" (Domain) — options: E99, E100, E85, E82
M31. "aws-meetings.cloud" (Domain) — options: E101, E83, E92, E82
M32. "aws-secure.cloud" (Domain) — options: E102, E27, E101, E96
M33. "aws-join.cloud" (Domain) — options: E91, E99, E85, E83
M34. "aws-online.cloud" (Domain) — options: E2, E61, E64, E83
M35. "gov-au.cloud" (Domain) — options: E103, E104, E105, E43
M36. "gov-aws.cloud" (Domain) — options: E110, E103, E111, E88
M37. "gov-fi.cloud" (Domain) — options: E49, E27, E111, E107
M38. "gov-gr.cloud" (Domain) — options: E110, E49, E111, E107
M39. "gov-lt.cloud" (Domain) — options: E49, E110, E115, E116
M40. "gov-lv.cloud" (Domain) — options: E110, E49, E117, E118
M41. "gov-pl.cloud" (Domain) — options: E103, E110, E111, E119
M42. "gov-sk.cloud" (Domain) — options: E49, E103, E111, E107
M43. "gov-trust.cloud" (Domain) — options: E27, E49, E111, E123
M44. "gov-ua.cloud" (Domain) — options: E43, E49, E58, E125
M45. "govps.cloud" (Domain) — options: E103, E110, E128, E104
M46. "govtr.cloud" (Domain) — options: E49, E103, E109, E50
M47. "govua.cloud" (Domain) — options: E43, E49, E107, E78
M48. "eru-gov.cloud" (Domain) — options: E103, E110, E131, E114
M49. "feedzai-gov.cloud" (Domain) — options: E99, E135, E58, E113
M50. "md-gov.cloud" (Domain) — options: E49, E137, E138, E110
M51. "mf-gov.cloud" (Domain) — options: E110, E49, E13, E140
M52. "mo-gov.cloud" (Domain) — options: E49, E141, E113, E110
M53. "mpo-gov.cloud" (Domain) — options: E110, E136, E113, E103
M54. "mpsv-gov.cloud" (Domain) — options: E110, E49, E141, E143
M55. "msmt-gov.cloud" (Domain) — options: E110, E112, E145, E58
M56. "mv-gov.cloud" (Domain) — options: E49, E110, E144, E113
M57. "my-gov.cloud" (Domain) — options: E110, E112, E134, E58
M58. "mzd-gov.cloud" (Domain) — options: E112, E110, E134, E113
M59. "mze-gov.cloud" (Domain) — options: E110, E112, E137, E144
M60. "mzp-gov.cloud" (Domain) — options: E110, E137, E144, E113
M61. "mzv-gov.cloud" (Domain) — options: E110, E112, E143, E113
M62. "nakit-gov.cloud" (Domain) — options: E110, E112, E150, E58
M63. "nbu-gov.cloud" (Domain) — options: E110, E112, E113, E41
M64. "nukib-gov.cloud" (Domain) — options: E49, E110, E146, E58
M65. "policie-gov.cloud" (Domain) — options: E110, E113, E148, E103
M66. "mmr-gov.cloud" (Domain) — options: E152, E151, E58, E113
M67. "uohs-gov.cloud" (Domain) — options: E43, E110, E132, E58
M68. "uoou-gov.cloud" (Domain) — options: E43, E103, E154, E113
M69. "vlada-gov.cloud" (Domain) — options: E43, E103, E155, E58
M70. "voa-gov.cloud" (Domain) — options: E110, E112, E13, E58
M71. "mfa-gov.cloud" (Domain) — options: E27, E12, E139, E97
M72. "mfa-gov-il.cloud" (Domain) — options: E12, E123, E13, E98
M73. "mfa-gov-tr.cloud" (Domain) — options: E12, E27, E97, E13
M74. "mil-be.cloud" (Domain) — options: E157, E158, E159, E91
M75. "mil-ee.cloud" (Domain) — options: E91, E163, E103, E119
M76. "mil-pl.cloud" (Domain) — options: E120, E160, E128, E103
M77. "mil-pt.cloud" (Domain) — options: E91, E119, E166, E103
M78. "mod-gov-il.cloud" (Domain) — options: E97, E110, E134, E85
M79. "s3-acronis.cloud" (Domain) — options: E86, E170, E88, E96
M80. "s3-army.cloud" (Domain) — options: E86, E88, E96, E171
M81. "s3-atlassian.cloud" (Domain) — options: E86, E96, E88, E178
M82. "s3-aws.cloud" (Domain) — options: E86, E96, E171, E104
M83. "s3-bah.cloud" (Domain) — options: E86, E90, E159, E96
M84. "s3-be.cloud" (Domain) — options: E86, E162, E163, E171
M85. "s3-blackberry.cloud" (Domain) — options: E90, E96, E159, E86
M86. "s3-csis.cloud" (Domain) — options: E86, E171, E88, E96
M87. "s3-de.cloud" (Domain) — options: E86, E171, E159, E185
M88. "s3-dgap.cloud" (Domain) — options: E86, E171, E181, E162
M89. "s3-dk.cloud" (Domain) — options: E86, E171, E162, E96
M90. "s3-dnc.cloud" (Domain) — options: E86, E90, E162, E96
M91. "s3-esa.cloud" (Domain) — options: E86, E171, E188, E96
M92. "s3-fbi.cloud" (Domain) — options: E86, E159, E126, E96
M93. "s3-hudson.cloud" (Domain) — options: E86, E171, E88, E126
M94. "s3-ida.cloud" (Domain) — options: E86, E162, E126, E96
M95. "s3-iri.cloud" (Domain) — options: E86, E171, E183, E187
M96. "s3-knowbe4.cloud" (Domain) — options: E86, E159, E126, E96
M97. "s3-marcus.cloud" (Domain) — options: E86, E172, E88, E96
M98. "s3-monitoring.cloud" (Domain) — options: E86, E96, E177, E171
M99. "s3-nato.cloud" (Domain) — options: E86, E192, E189, E96
M100. "s3-ned.cloud" (Domain) — options: E86, E193, E159, E188
M101. "s3-nsa.cloud" (Domain) — options: E86, E184, E96, E179
M102. "s3-proofpoint.cloud" (Domain) — options: E86, E96, E166, E171
M103. "s3-pt.cloud" (Domain) — options: E171, E86, E159, E160
M104. "s3-rackspace.cloud" (Domain) — options: E86, E195, E196, E96
M105. "s3-rand.cloud" (Domain) — options: E86, E88, E197, E96
M106. "s3-spacex.cloud" (Domain) — options: E86, E192, E197, E96
M107. "s3-state.cloud" (Domain) — options: E86, E195, E198, E96
M108. "s3-stig.cloud" (Domain) — options: E171, E192, E96, E86
M109. "s3-ua.cloud" (Domain) — options: E86, E179, E199, E96
M110. "s3-ucia.cloud" (Domain) — options: E86, E171, E126, E96
M111. "s3-zoho.cloud" (Domain) — options: E86, E181, E194, E96
M112. "ua-aws.army" (Domain) — options: E67, E34, E21, E17
M113. "ua-energy.cloud" (Domain) — options: E103, E49, E201, E42
M114. "ua-gov.cloud" (Domain) — options: E43, E107, E13, E110
M115. "ua-mil.cloud" (Domain) — options: E103, E58, E163, E49
M116. "ua-sec.cloud" (Domain) — options: E57, E205, E201, E206
M117. "ua-se.cloud" (Domain) — options: E167, E49, E202, E207
M118. "ua-sn.cloud" (Domain) — options: E49, E103, E201, E107
M119. "townoflakelure.com" (Domain) — options: E209, E210, E211, E212
M120. "authssl.online" (Domain) — options: E218, E62, E1, E59
M121. "net.ssl1.online" (Domain) — options: E222, E32, E193, E33
M122. "hsts.online" (Domain) — options: E228, E2, E6, E227
M123. "cs1.wpc-v0cdn.org" (Domain) — options: E230, E16, E231, E232
M124. "central-gos.top" (Domain) — options: E235, E236, E237, E238
M125. "net.ssl4.online" (Domain) — options: E6, E75, E222, E244
M126. "censys.io" (Domain) — options: E91, E249, E250, E130
M127. "ssl2.online" (Domain) — options: E222, E6, E253, E223
M128. "elyslink.online" (Domain) — options: E6, E258, E227, E80
M129. "cloudflare.com" (Domain) — options: E99, E216, E210, E213
M130. "xbeta.online" (Domain) — options: E61, E2, E261, E80
M131. "mivocloud.com" (Domain) — options: E265, E266, E189, E213
M132. "token-defender.cloud" (Domain) — options: E269, E57, E101, E270
M133. "simplecloud.ru" (Domain) — options: E130, E273, E30, E49
M134. "confirm-agent.online" (Domain) — options: E1, E278, E279, E59
M135. "t-me.io" (Domain) — options: E284, E285, E94, E286
M136. "ssl3.online" (Domain) — options: E193, E6, E90, E223
M137. "graphiuma.online" (Domain) — options: E264, E278, E261, E80
M138. "barbatus.online" (Domain) — options: E264, E294, E61, E80
M139. "t-online.de" (Domain) — options: E61, E262, E300, E81
M140. "coagula.online" (Domain) — options: E304, E282, E80, E264
M141. "shodan.io" (Domain) — options: E130, E305, E249, E250
M142. "telecomds.online" (Domain) — options: E31, E61, E308, E80
M143. "ssl1.site" (Domain) — options: E224, E256, E310, E171
M144. "swinj.online" (Domain) — options: E61, E262, E227, E80
M145. "criticalosl.tech" (Domain) — options: E57, E205, E235, E312
M146. "wasabiwallet.online" (Domain) — options: E299, E315, E223, E80
M147. "truffa.online" (Domain) — options: E297, E295, E80, E304
M148. "scorpiones.online" (Domain) — options: E294, E316, E61, E80
M149. "cisa.gov" (Domain) — options: E57, E44, E318, E127
M150. "trust-certificate.net" (Domain) — options: E321, E322, E323, E27
M151. "phymateus.online" (Domain) — options: E294, E72, E80, E304
M152. "mail-gov.net" (Domain) — options: E110, E327, E147, E328
