=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 710 canonicals"
Entities:
E1. a0698649.xsph.ru
M92. "center-gos.top" (Domain) — options: E260, E261, E262, E263
M93. "vote-me.top" (Domain) — options: E269, E43, E44, E65
M94. "telecomds.online" (Domain) — options: E243, E272, E273, E274
M95. "melitaes.online" (Domain) — options: E277, E273, E142, E275
M96. "accept-pay.top" (Domain) — options: E280, E281, E174, E263
M97. "confirm-agent.online" (Domain) — options: E174, E191, E283, E173
M98. "webk-telegram.icu" (Domain) — options: E286, E287, E288, E276
M99. "eumr.site" (Domain) — options: E195, E24, E84, E27
M100. "off.ukr-compens.xyz" (Domain) — options: E296, E297, E298, E299
M101. "mail.kzp.bg" (Domain) — options: E25, E35, E22, E21
M102. "dayzilons.pw" (Domain) — options: E305, E258, E211, E306
M103. "me-cloud.link" (Domain) — options: E53, E311, E45, E312
M104. "lnk.ukr-compens.xyz" (Domain) — options: E280, E296, E315, E299
M105. "skreatortemp.site" (Domain) — options: E316, E24, E66, E65
M106. "filetransrediremin.com" (Domain) — options: E312, E54, E241, E317
M107. "bow-gos.top" (Domain) — options: E263, E262, E266, E196
M108. "pomoshnikrbx.site" (Domain) — options: E148, E24, E30, E195
M109. "project3.top" (Domain) — options: E65, E195, E174, E196
M110. "helpzzfound.site" (Domain) — options: E26, E24, E321, E139
M111. "goodlenuxilam.site" (Domain) — options: E323, E24, E33, E305
M112. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E325, E326, E327, E328
M113. "zaikaopentra-com-ug.online" (Domain) — options: E123, E122, E126, E13
M114. "uatax-compenses.xyz" (Domain) — options: E296, E280, E333, E301
M115. "ua-taxes-compens.xyz" (Domain) — options: E296, E280, E301, E297
M116. "8003659902.site" (Domain) — options: E338, E174, E24, E31
M117. "military-ukraine.site" (Domain) — options: E130, E225, E339, E340
M118. "great-surveys.top" (Domain) — options: E173, E175, E201, E195
M119. "pay.ukr-compens.xyz" (Domain) — options: E280, E296, E298, E315
M120. "ukr-net-downloadfile.su" (Domain) — options: E230, E58, E155, E158
M121. "accounts-s-ukr.net" (Domain) — options: E84, E345, E346, E347
M122. "central-gos.top" (Domain) — options: E174, E262, E263, E264
M123. "telegram-click.ru" (Domain) — options: E351, E352, E353, E45
M124. "peer-gos.top" (Domain) — options: E174, E262, E260, E263
M125. "aff-opros.top" (Domain) — options: E176, E177, E172, E198
M126. "signup-ukr.net" (Domain) — options: E84, E340, E58, E357
M127. "pro-gos.top" (Domain) — options: E266, E174, E263, E262
M128. "ua-compensations.xyz" (Domain) — options: E296, E280, E358, E297
M129. "login-ukr.net" (Domain) — options: E84, E340, E58, E251
M130. "ua-compens.top" (Domain) — options: E296, E297, E335, E302
M131. "alfa-gos.top" (Domain) — options: E262, E266, E260, E267
M132. "big-uah.top" (Domain) — options: E171, E340, E270, E195
M133. "uatax-compens.xyz" (Domain) — options: E296, E280, E337, E302
M134. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E327, E330, E325, E294
M135. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E329, E327, E330, E294
M136. "mx-out-14.default-host.net" (Domain) — options: E50, E37, E79, E367
M137. "myua-compensations.xyz" (Domain) — options: E296, E280, E303, E297
M138. "clients-ukr.net" (Domain) — options: E84, E297, E342, E58
M139. "ua-compensation.top" (Domain) — options: E296, E297, E303, E343
M140. "privat24.ua-wallet.pw" (Domain) — options: E84, E371, E258, E280
M141. "elyslink.online" (Domain) — options: E45, E374, E217, E142
M142. "enrollmentdm.com" (Domain) — options: E162, E195, E54, E375
M143. "freeusadatingxxx.online" (Domain) — options: E213, E142, E285, E258
M144. "client-ukr.net" (Domain) — options: E84, E297, E378, E58
M145. "support-ukr.net" (Domain) — options: E84, E297, E58, E380
M146. "uam-compensation.xyz" (Domain) — options: E296, E280, E334, E360
M147. "post.mil.gov.ua" (Domain) — options: E34, E108, E18, E234
M148. "doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com" (Domain) — options: E317, E219, E221, E220
M149. "t--t.me" (Domain) — options: E40, E388, E41, E45
M150. "telegraom.me" (Domain) — options: E355, E353, E44, E39
M151. "0-t.me" (Domain) — options: E39, E42, E388, E40
M152. "t-me.io" (Domain) — options: E39, E319, E47, E388
M153. "tg-me.pro" (Domain) — options: E39, E43, E391, E40
M154. "telegram-wap.me" (Domain) — options: E40, E354, E45, E39
M155. "teiegram1.me" (Domain) — options: E40, E353, E44, E39
M156. "4-t.me" (Domain) — options: E41, E39, E388, E47
M157. "teleqram.info" (Domain) — options: E40, E293, E355, E290
M158. "tg.cyou" (Domain) — options: E47, E183, E313, E45
M159. "telegram-wed.id" (Domain) — options: E276, E353, E397, E352
M160. "telegram.uk.net" (Domain) — options: E292, E355, E289, E291
M161. "telegram-mobile.ru" (Domain) — options: E291, E354, E353, E289
M162. "webz-telegram.sbs" (Domain) — options: E286, E352, E398, E292
M163. "webk-telegram.sbs" (Domain) — options: E287, E352, E292, E289
M164. "apitelegram.org" (Domain) — options: E276, E399, E290, E400
M165. "t.co" (Domain) — options: E39, E391, E388, E401
M166. "tgeo.link" (Domain) — options: E292, E391, E311, E183
M167. "telegrad.info" (Domain) — options: E404, E291, E290, E354
M168. "tme-id.ru" (Domain) — options: E397, E3, E186, E73
M169. "i1t.me" (Domain) — options: E44, E41, E388, E39
M170. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E408, E325, E409, E278
M171. "cdn.discordapp.com" (Domain) — options: E151, E412, E413, E54
M172. "telesecurity.org" (Domain) — options: E398, E417, E418, E289
M173. "shorturl.at" (Domain) — options: E183, E420, E83, E317
M174. "drive.google.com" (Domain) — options: E424, E110, E221, E151
M175. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E427, E330, E428, E429
M176. "protonmail.com" (Domain) — options: E23, E199, E35, E54
M177. "pastebin.com" (Domain) — options: E424, E241, E318, E54
M178. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E6, E436, E437, E10
M179. "mono.gg-pay.me" (Domain) — options: E282, E280, E348, E438
M180. "next24.gg-pay.me" (Domain) — options: E106, E216, E353, E438
M181. "tsecurity.sbs" (Domain) — options: E272, E286, E287, E418
M182. "onedrive.live.com" (Domain) — options: E317, E54, E312, E440
M183. "admru.top" (Domain) — options: E197, E201, E270, E442
M184. "iplogger.com" (Domain) — options: E314, E444, E445, E54
M185. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E294, E326, E325, E327
M186. "www.msftncsi.com" (Domain) — options: E447, E448, E449, E118
M187. "ns3-dns.com" (Domain) — options: E51, E49, E447, E50
M188. "ns2-dns.com" (Domain) — options: E50, E48, E447, E51
M189. "dnspod.com" (Domain) — options: E447, E453, E454, E54
M190. "ip-api.com" (Domain) — options: E180, E54, E447, E154
M191. "ipv6-wpnc.net" (Domain) — options: E458, E459, E58, E59
M192. "cloudlnk.org" (Domain) — options: E202, E289, E311, E45
M193. "datagroup.ddns.net" (Domain) — options: E465, E430, E142, E312
M194. "as49447.net" (Domain) — options: E52, E59, E58, E50
M195. "single-office.ddns.net" (Domain) — options: E465, E141, E312, E327
M196. "www.virustotal.com" (Domain) — options: E411, E448, E119, E118
M197. "portal.msrc.microsoft.com" (Domain) — options: E471, E468, E414, E234
M198. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E330, E329, E325, E294
M199. "ochiplus.workers.dev" (Domain) — options: E432, E250, E473, E474
M200. "ipapi.co" (Domain) — options: E446, E183, E289, E154
M201. "cdnauthsoft.com" (Domain) — options: E416, E411, E407, E54
M202. "star-cz.ddns.net" (Domain) — options: E312, E141, E330, E430
M203. "nas-files.firstcloudit.com" (Domain) — options: E414, E25, E481, E482
M204. "alt-2cdn.net" (Domain) — options: E424, E382, E59, E461
M205. "desktopaplus.workers.dev" (Domain) — options: E249, E484, E475, E476
M206. "aplusdesktop.workers.dev" (Domain) — options: E249, E485, E473, E476
M207. "armylpus.workers.dev" (Domain) — options: E249, E475, E432, E485
M208. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E327, E329, E325, E294
M209. "desktopapluscom.workers.dev" (Domain) — options: E473, E475, E249, E476
M210. "cve.mitre.org" (Domain) — options: E449, E289, E339, E460
M211. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E294, E325, E328, E327
M212. "adobeprotectcheck.com" (Domain) — options: E243, E199, E200, E241
M213. "killredls.pw" (Domain) — options: E305, E258, E211, E323
M214. "telsec.org" (Domain) — options: E272, E394, E289, E400
M215. "www.catalog.update.microsoft.com" (Domain) — options: E449, E461, E448, E415
M216. "grabify.link" (Domain) — options: E401, E311, E313, E325
M217. "wpc-v0cdn.org" (Domain) — options: E461, E416, E464, E289
M218. "iqhost.ru" (Domain) — options: E6, E4, E15, E7
M219. "shodan.io" (Domain) — options: E489, E83, E152, E469
M220. "webhook.site" (Domain) — options: E464, E209, E31, E24
M221. "stormpredictor.host" (Domain) — options: E492, E369, E13, E194
M222. "netbin.host" (Domain) — options: E318, E492, E369, E464
M223. "numsecukr.net" (Domain) — options: E394, E495, E58, E59
M224. "wasabiwallet.online" (Domain) — options: E344, E144, E142, E213
M225. "verify-ukr.net" (Domain) — options: E84, E297, E58, E362
M226. "ruvds.com" (Domain) — options: E74, E498, E499, E54
M227. "amo-opros.top" (Domain) — options: E173, E198, E176, E177
M228. "hopentools.site" (Domain) — options: E138, E148, E26, E256
M229. "dcshost.net" (Domain) — options: E433, E462, E71, E59
M230. "censys.io" (Domain) — options: E502, E319, E174, E469
M231. "moskhoods.pw" (Domain) — options: E305, E258, E211, E323
M232. "co-uah.top" (Domain) — options: E503, E198, E340, E270
M233. "vh-ukr.net" (Domain) — options: E84, E340, E57, E58
M234. "mockbin.org" (Domain) — options: E491, E289, E433, E400
M235. "nirsoft.me" (Domain) — options: E79, E44, E388, E433
M236. "keewoolas.pw" (Domain) — options: E323, E211, E258, E310
M237. "afi-opros.top" (Domain) — options: E173, E177, E172, E198
M238. "duhodown.fun" (Domain) — options: E323, E363, E366, E310
M239. "meteolink.host" (Domain) — options: E14, E433, E369, E202

=== RESPONSE (27.8s, in 16852 / out 5392 tok, STOP) ===
