=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 678 canonicals"
Entities:
E1. global-news-world.com
M106. "cloue.link" (Domain) — options: E335, E336, E175, E145
M107. "cels-opros.top" (Domain) — options: E96, E95, E340, E76
M108. "chernilis.win" (Domain) — options: E36, E23, E342, E147
M109. "teleqram.info" (Domain) — options: E30, E319, E104, E9
M110. "peer-gos.top" (Domain) — options: E76, E23, E324, E328
M111. "tgeo.link" (Domain) — options: E345, E337, E148, E335
M112. "chis-gos.top" (Domain) — options: E76, E347, E328, E36
M113. "cs1.wpc-v0cdn.org" (Domain) — options: E350, E252, E283, E135
M114. "kesp.cl" (Domain) — options: E156, E58, E352, E76
M115. "tas-gos.top" (Domain) — options: E92, E76, E347, E348
M116. "rea-gos.top" (Domain) — options: E76, E327, E328, E148
M117. "infomalilopera.ru" (Domain) — options: E76, E180, E29, E54
M118. "cuckoo.cert.ee" (Domain) — options: E7, E198, E352, E82
M119. "telegrad.info" (Domain) — options: E32, E319, E133, E9
M120. "telsec.org" (Domain) — options: E322, E135, E32, E175
M121. "rncsq.ru" (Domain) — options: E23, E76, E273, E106
M122. "ws-gos.top" (Domain) — options: E361, E347, E328, E329
M123. "cisa.gov" (Domain) — options: E322, E79, E362, E85
M124. "eti-opros.top" (Domain) — options: E96, E93, E95, E76
M125. "jel-gos.top" (Domain) — options: E92, E327, E324, E328
M126. "alf-gos.top" (Domain) — options: E92, E347, E330, E324
M127. "yi-gos.top" (Domain) — options: E92, E76, E365, E330
M128. "xcqef.ru" (Domain) — options: E156, E23, E180, E366
M129. "frge.io" (Domain) — options: E237, E368, E148, E369
M130. "wers-gos.top" (Domain) — options: E92, E343, E348, E328
M131. "awa-opros.top" (Domain) — options: E96, E99, E94, E95
M132. "wi-opros.top" (Domain) — options: E96, E363, E93, E95
M133. "fluoxi.com" (Domain) — options: E127, E107, E14, E113
M134. "rresteraftin.com" (Domain) — options: E5, E131, E14, E104
M135. "raidforums.com" (Domain) — options: E286, E13, E378, E14
M136. "fan-guy.com" (Domain) — options: E49, E379, E330, E14
M137. "serveftp.com" (Domain) — options: E279, E14, E309, E27
M138. "uacompensation.xyz" (Domain) — options: E382, E383, E384, E385
M139. "ip-api.com" (Domain) — options: E389, E390, E391, E39
M140. "fast-mail.site" (Domain) — options: E393, E166, E75, E394
M141. "3utilities.com" (Domain) — options: E39, E396, E202, E41
M142. "tax-compenses.xyz" (Domain) — options: E386, E300, E397, E398
M143. "economiquity.org" (Domain) — options: E173, E135, E322, E23
M144. "verofes.com" (Domain) — options: E49, E280, E240, E14
M145. "lingrevelat.com" (Domain) — options: E401, E128, E73, E14
M146. "apeduze.com" (Domain) — options: E158, E112, E14, E11
M147. "agrikoz.com" (Domain) — options: E124, E112, E14, E403
M148. "gopoppers.com" (Domain) — options: E127, E296, E263, E14
M149. "forkscenter.fr" (Domain) — options: E36, E406, E324, E267
M150. "tronogram.com" (Domain) — options: E139, E104, E410, E14
M151. "rivertimad.com" (Domain) — options: E414, E268, E415, E14
M152. "survefuz.com" (Domain) — options: E46, E280, E14, E223
M153. "teiergam.com" (Domain) — options: E174, E14, E134, E47
M154. "farafauler.ru" (Domain) — options: E220, E179, E180, E418
M155. "icanhazip.com" (Domain) — options: E58, E5, E107, E14
M156. "myftp.org" (Domain) — options: E420, E421, E422, E280
M157. "kmtacn.com" (Domain) — options: E5, E296, E14, E55
M158. "emterox.ru" (Domain) — options: E23, E179, E196, E296
M159. "moskeet.com" (Domain) — options: E283, E296, E424, E14
M160. "onthewifi.com" (Domain) — options: E58, E74, E107, E14
M161. "pastebin.com" (Domain) — options: E280, E124, E426, E14
M162. "ns2-dns.com" (Domain) — options: E77, E149, E38, E169
M163. "pomoshnikrbx.site" (Domain) — options: E429, E164, E40, E75
M164. "freedynamicdns.org" (Domain) — options: E69, E7, E135, E428
M165. "analyze.intezer.com" (Domain) — options: E155, E431, E432, E14
M166. "lonelyatthetop.com" (Domain) — options: E5, E72, E14, E60
M167. "baidencult.com" (Domain) — options: E115, E15, E14, E286
M168. "vinergil.com" (Domain) — options: E128, E14, E42, E435
M169. "akaluij.com" (Domain) — options: E375, E124, E130, E14
M170. "baidenfree.com" (Domain) — options: E13, E14, E430, E160
M171. "agreminj.com" (Domain) — options: E276, E14, E113, E436
M172. "premiumjeck.site" (Domain) — options: E437, E164, E163, E75
M173. "azartnyjboy.com" (Domain) — options: E286, E14, E5, E41
M174. "alegoomaster.com" (Domain) — options: E113, E50, E14, E407
M175. "nowpropitup.com" (Domain) — options: E58, E439, E14, E440
M176. "edopomogaonline.yolasite.com" (Domain) — options: E441, E442, E339, E443
M177. "troadsecow.com" (Domain) — options: E104, E14, E55, E276
M178. "blopik.com" (Domain) — options: E130, E115, E446, E14
M179. "jorgava.com" (Domain) — options: E108, E411, E435, E14
M180. "expeditionabroad.com" (Domain) — options: E5, E13, E14, E410
M181. "lesrochersblancs.com" (Domain) — options: E13, E14, E212, E127
M182. "aluaadin.com" (Domain) — options: E113, E313, E14, E5
M183. "lamazone.site" (Domain) — options: E437, E75, E449, E126
M184. "zaliphone.com" (Domain) — options: E419, E60, E112, E72
M185. "blinkij.com" (Domain) — options: E127, E115, E14, E113
M186. "hexactor.com" (Domain) — options: E39, E63, E28, E14
M187. "notfiled.com" (Domain) — options: E5, E214, E14, E58
M188. "melitaeas.online" (Domain) — options: E452, E441, E346, E453
M189. "proxylogon.com" (Domain) — options: E96, E457, E404, E14
M190. "onyangdol.site" (Domain) — options: E75, E459, E164, E429
M191. "enlamentedeunasesor.com" (Domain) — options: E13, E14, E196, E46
M192. "mono.gg-pay.me" (Domain) — options: E204, E274, E137, E225
M193. "kohhd.com" (Domain) — options: E5, E403, E58, E170
M194. "myelectrive.com" (Domain) — options: E152, E74, E416, E14
M195. "smartideabusiness.com" (Domain) — options: E170, E14, E462, E420
M196. "motocheck.in" (Domain) — options: E50, E145, E464, E465
M197. "ssttekstil.com" (Domain) — options: E466, E467, E468, E104
M198. "britxec.com" (Domain) — options: E130, E108, E469, E14
M199. "ddnsking.com" (Domain) — options: E7, E73, E14, E150
M200. "superboler.com" (Domain) — options: E101, E114, E282, E14
M201. "toknowall.com" (Domain) — options: E5, E287, E471, E14
M202. "sendmail.website" (Domain) — options: E395, E459, E472, E473
M203. "diagnostic-resolver.com" (Domain) — options: E391, E390, E475, E14
M204. "dezword.com" (Domain) — options: E46, E296, E196, E14
M205. "amo-opros.top" (Domain) — options: E96, E97, E94, E95
M206. "autodoka.com.ua" (Domain) — options: E126, E478, E453, E463
M207. "dogiraftig.com" (Domain) — options: E104, E110, E426, E14
M208. "drimzis.com" (Domain) — options: E286, E461, E14, E276
M209. "moolin.ru" (Domain) — options: E179, E184, E464, E283
M210. "product-reviews.website" (Domain) — options: E60, E473, E393, E240
M211. "tme-id.com" (Domain) — options: E171, E237, E111, E172
M212. "domtern.com" (Domain) — options: E220, E483, E388, E14
M213. "vljsport.eu.com" (Domain) — options: E101, E485, E238, E358
M214. "tridiuma.ru" (Domain) — options: E202, E76, E487, E180
M215. "ocspdep.com" (Domain) — options: E76, E160, E58, E14
M216. "detroito.ru" (Domain) — options: E76, E179, E464, E228
M217. "skreatortemp.site" (Domain) — options: E437, E104, E164, E489
M218. "eumr.site" (Domain) — options: E437, E164, E450, E75
M219. "jokotras.ru" (Domain) — options: E182, E76, E490, E179
M220. "ansaigon.com" (Domain) — options: E5, E63, E112, E143
M221. "chinagrill.co" (Domain) — options: E276, E275, E471, E492
M222. "servecounterstrike.com" (Domain) — options: E27, E292, E14, E47
M223. "cautionphenomenon.co.kr" (Domain) — options: E5, E334, E115, E46
M224. "coudzoom.ru" (Domain) — options: E76, E179, E180, E167
M225. "winchconstruction.com" (Domain) — options: E49, E14, E498, E276
M226. "vuxuancuong.com" (Domain) — options: E392, E113, E484, E435
M227. "texlidia.com" (Domain) — options: E104, E101, E499, E14
M228. "myvnc.com" (Domain) — options: E309, E428, E27, E14
M229. "lthhc-zm.com" (Domain) — options: E41, E501, E14, E419
M230. "axikok.com" (Domain) — options: E113, E276, E457, E14
M231. "bt.hurtom.com" (Domain) — options: E184, E503, E504, E234
M232. "thaibbqculver.com" (Domain) — options: E113, E13, E465, E14
M233. "xbeta.online" (Domain) — options: E339, E506, E507, E278
M234. "www.virustotal.com" (Domain) — options: E169, E211, E96, E391
M235. "taximadridclass.com" (Domain) — options: E466, E415, E448, E14
M236. "ns3-dns.com" (Domain) — options: E427, E70, E7, E169
M237. "dsns.com.ua" (Domain) — options: E79, E88, E86, E463
M238. "site-1.work" (Domain) — options: E68, E164, E92, E75
M239. "lnasfe.ru" (Domain) — options: E23, E36, E261, E181
M240. "varanasiclick.ru" (Domain) — options: E136, E180, E179, E229
M241. "nais-gov.com" (Domain) — options: E511, E512, E347, E5
M242. "sindoproperty.org" (Domain) — options: E173, E185, E135, E175
M243. "cdn.jsdelivr.net" (Domain) — options: E22, E8, E21, E514
M244. "swinj.online" (Domain) — options: E339, E87, E507, E452
M245. "teiegram1.me" (Domain) — options: E139, E137, E257, E104
M246. "sinergil.com" (Domain) — options: E49, E14, E425, E110
M247. "lolifans.ru" (Domain) — options: E182, E261, E180, E103
M248. "mockbin.org" (Domain) — options: E130, E210, E517, E135
M249. "eu-opros.top" (Domain) — options: E96, E341, E94, E95
M250. "bul-opros.top" (Domain) — options: E76, E270, E94, E95
M251. "ui-opros.top" (Domain) — options: E23, E98, E93, E95
M252. "oceriesfornot.top" (Domain) — options: E92, E125, E519, E520
M253. "viewdns.net" (Domain) — options: E253, E33, E7, E8
M254. "netbin.host" (Domain) — options: E7, E291, E522, E523
M255. "ais-gos.top" (Domain) — options: E92, E326, E328, E76
M256. "i.ua" (Domain) — options: E79, E82, E508, E85
M257. "gov.ua" (Domain) — options: E82, E79, E90, E84
M258. "mayak.dp.ua" (Domain) — options: E79, E86, E525, E394
M259. "online.ua" (Domain) — options: E453, E278, E146, E507
M260. "pbank.co.ua" (Domain) — options: E90, E471, E79, E334
M261. "atl.ua" (Domain) — options: E86, E79, E91, E232
M262. "ukrainebayra.com" (Domain) — options: E126, E453, E14, E526
M263. "gov-ua.info" (Domain) — options: E82, E79, E85, E31
M264. "military-ukraine.site" (Domain) — options: E453, E79, E459, E162
M265. "military-ukraine.online" (Domain) — options: E126, E79, E507, E528
M266. "an-ukr.top" (Domain) — options: E126, E122, E330, E453
M267. "mill.co.ua" (Domain) — options: E126, E529, E453, E394
M268. "marmaris.com.ua" (Domain) — options: E126, E86, E478, E471
M269. "ukrainecenter.yolasite.com" (Domain) — options: E126, E531, E443, E453
M270. "privat24.ua-wallet.pw" (Domain) — options: E215, E274, E533, E534
M271. "pay.ukr-compens.xyz" (Domain) — options: E535, E536, E123, E300
M272. "compensations-ukrain.bar" (Domain) — options: E82, E123, E384, E90
M273. "aon.at" (Domain) — options: E148, E23, E538, E539
M274. "compensation-ukr.com" (Domain) — options: E537, E21, E540, E387
M275. "lnk.ukr-compens.xyz" (Domain) — options: E175, E536, E541, E123
M276. "ye-gos.top" (Domain) — options: E92, E542, E371, E328
M277. "off.ukr-compens.xyz" (Domain) — options: E23, E535, E541, E5

=== RESPONSE (110.0s, in 17786 / out 32263 tok, stop) ===
