=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1626 canonicals"
Entities:
E1. surname192.temp.swtest.ru
M79. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E240, E241, E242, E19
M80. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E241, E248, E242, E245
M81. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E240, E248, E242, E19
M82. "ocspdep.com" (Domain) — options: E28, E250, E251, E104
M83. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E241, E240, E248, E245
M84. "chis-gos.top" (Domain) — options: E255, E256, E190, E257
M85. "smartcloudflare.com" (Domain) — options: E205, E263, E264, E265
M86. "api.dev-com.sc" (Domain) — options: E267, E268, E269, E26
M87. "onyangdol.site" (Domain) — options: E273, E274, E275, E276
M88. "site-1.work" (Domain) — options: E19, E281, E282, E283
M89. "co-opros.top" (Domain) — options: E86, E288, E289, E257
M90. "successilin.top" (Domain) — options: E28, E208, E292, E293
M91. "reteredelete.top" (Domain) — options: E296, E208, E297, E298
M92. "project2.top" (Domain) — options: E284, E208, E190, E257
M93. "octoberoctopus.co.za" (Domain) — options: E217, E24, E303, E304
M94. "kew.8df.us" (Domain) — options: E310, E311, E298, E312
M95. "certifiedauth.in" (Domain) — options: E315, E316, E317, E318
M96. "authssl.site" (Domain) — options: E280, E219, E323, E324
M97. "jevejosader.top" (Domain) — options: E258, E329, E84, E208
M98. "winuvinnosluk.club" (Domain) — options: E332, E333, E296, E334
M99. "fikasterwer.top" (Domain) — options: E296, E208, E84, E338
M100. "dayzilons.pw" (Domain) — options: E339, E340, E224, E296
M101. "wasabiwallet.online" (Domain) — options: E342, E343, E344, E216
M102. "wers-gos.top" (Domain) — options: E257, E255, E258, E259
M103. "mail.lechateaudelatour.fr" (Domain) — options: E217, E352, E353, E354
M104. "windacarmelita.pw" (Domain) — options: E359, E340, E216, E331
M105. "hopentools.site" (Domain) — options: E361, E362, E237, E363
M106. "president-petitions.shop" (Domain) — options: E366, E214, E367, E368
M107. "project3.top" (Domain) — options: E143, E208, E190, E257
M108. "mail.arlingtonhousing.us" (Domain) — options: E355, E214, E373, E180
M109. "8003659902.site" (Domain) — options: E376, E377, E276, E378
M110. "ndlestomak.top" (Domain) — options: E331, E292, E381, E208
M111. "aff-opros.top" (Domain) — options: E159, E291, E383, E289
M112. "185.193.38.78" (Domain) — options: E385, E386, E276, E387
M113. "uam-compensation.xyz" (Domain) — options: E393, E394, E395, E396
M114. "finformservice.com" (Domain) — options: E315, E400, E401, E104
M115. "arelyevennot.top" (Domain) — options: E28, E208, E293, E405
M116. "xcqef.ru" (Domain) — options: E66, E139, E406, E141
M117. "invoice-traffic.com" (Domain) — options: E217, E409, E214, E410
M118. "tools.nexcess.net" (Domain) — options: E325, E414, E415, E232
M119. "chary-konkursua.life" (Domain) — options: E301, E417, E418, E190
M120. "accept-pay.top" (Domain) — options: E421, E422, E423, E86
M121. "ws-gos.top" (Domain) — options: E257, E349, E426, E261
M122. "ais-gos.top" (Domain) — options: E351, E255, E190, E257
M123. "sync.smartcloudflare.com" (Domain) — options: E429, E264, E430, E265
M124. "fori-opros.top" (Domain) — options: E161, E159, E289, E383
M125. "ssl1.site" (Domain) — options: E378, E436, E437, E438
M126. "authssl.online" (Domain) — options: E326, E277, E444, E328
M127. "authssl.link" (Domain) — options: E277, E327, E447, E280
M128. "cloudflare.com" (Domain) — options: E205, E429, E25, E104
M129. "mivocloud.com" (Domain) — options: E32, E453, E454, E104
M130. "ao-opros.top" (Domain) — options: E291, E161, E301, E289
M131. "ssl2.site" (Domain) — options: E379, E459, E438, E460
M132. "ssl4.site" (Domain) — options: E464, E459, E443, E378
M133. "wm-gos.top" (Domain) — options: E257, E349, E259, E255
M134. "mouseoiet.fun" (Domain) — options: E19, E243, E247, E28
M135. "ssl2.link" (Domain) — options: E471, E472, E378, E473

=== RESPONSE (164.4s, in 13041 / out 18197 tok, stop) ===
{"v":[{"m":"griselda-edu.com.ua","id":"NEW","g":"educational griselda domain","p":"E12","r":"v"},{"m":"griselda.biz.ua","id":"NEW","g":"business griselda domain","p":"E4","r":"v"},{"m":"griselda.co.ua","id":"NEW","g":"general griselda domain","p":"E3","r":"v"},{"m":"bitter-hall-1c0c.ochiplus.workers.dev","id":"NEW","g":"worker on ochiplus","p":"E21","r":"p"},{"m":"falling-rice-4afa.ochiplus.workers.dev","id":"NEW","g":"worker on ochiplus","p":"E21","r":"p"},{"m":"ochiplus.workers.dev","id":"NEW","g":"base domain for ochiplus workers","p":null,"r":null},{"m":"geroiukr.com.ua","id":"NEW","g":"domain for Ukrainian heroes","p":"E103","r":"v"},{"m":"golos-mistechtva-ua.eu","id":"NEW","g":"art voting domain in Ukraine","p":"E42","r":"b"},{"m":"smart-kids-ua.eu","id":"NEW","g":"domain for smart kids in Ukraine","p":"E48","r":"n"},{"m":"ditina-konkurs-ua.eu","id":"NEW","g":"child contest domain in Ukraine","p":"E62","r":"v"},{"m":"konkurs-deti-uah.eu","id":"NEW","g":"children's contest domain in Ukraine","p":"E57","r":"v"},{"m":"konkurs-deti-ua.eu","id":"NEW","g":"children's contest domain in Ukraine","p":"E62","r":"v"},{"m":"hudojniku-school-ua.eu","id":"NEW","g":"artist school domain in Ukraine","p":"E68","r":"v"},{"m":"golosa-hudojniku-ua.eu","id":"NEW","g":"artist voice domain in Ukraine","p":"E73","r":"v"},{"m":"hudojnikua-sch.eu","id":"NEW","g":"artist school domain in Ukraine","p":"E77","r":"v"},{"m":"golos-hudojniku-ua.eu","id":"NEW","g":"artist voice domain in Ukraine","p":"E83","r":"v"},{"m":"golos-hudojniku-uah.eu","id":"NEW","g":"artist voice domain in Ukraine","p":"E83","r":"v"},{"m":"golos-konkurs-uah.eu","id":"NEW","g":"contest voice domain in Ukraine","p":"E52","r":"v"},{"m":"konkurs-balerin-ua.eu","id":"NEW","g":"ballerina contest domain in Ukraine","p":"E59","r":"n"},{"m":"petition-president.com.ua","id":"NEW","g":"presidential petition domain in Ukraine","p":"E92","r":"v"},{"m":"golosa-hudojniku-uah.eu","id":"NEW","g":"artist voice domain in Ukraine","p":"E73","r":"v"},{"m":"ua-konkurs-chari.eu","id":"NEW","g":"charity contest domain in Ukraine","p":"E56","r":"v"},{"m":"geroiukrainu.com","id":"NEW","g":"domain for Ukrainian heroes","p":"E102","r":"v"},{"m":"grandpri-malunki-uah.eu","id":"NEW","g":"drawing grand prize domain in Ukraine","p":"E107","r":"v"},{"m":"school-hudojniku.eu","id":"NEW","g":"artist school domain","p":"E68","r":"v"},{"m":"malunki-ditini-uah.eu","id":"NEW","g":"children's drawings domain in Ukraine","p":"E113","r":"v"},{"m":"malunki-sadochka-uah.eu","id":"NEW","g":"kindergarten drawings domain in Ukraine","p":"E115","r":"v"},{"m":"malunki-konkurs-uah.eu","id":"NEW","g":"drawing contest domain in Ukraine","p":"E55","r":"v"},{"m":"golosa-hudojnikuua.eu","id":"NEW","g":"artist voice domain in Ukraine","p":"E73","r":"v"},{"m":"konkur-mrii-uah.eu","id":"NEW","g":"dream contest domain in Ukraine","p":"E119","r":"v"},{"m":"konkursy-uah.eu","id":"NEW","g":"contests domain in Ukraine","p":"E59","r":"v"},{"m":"malunki-deti-uah.eu","id":"NEW","g":"children's drawings domain in Ukraine","p":"E123","r":"v"},{"m":"konkurs-chary-ua.eu","id":"NEW","g":"charity contest domain in Ukraine","p":"E56","r":"v"},{"m":"the-new-age.co.ua","id":"NEW","g":"The New Age domain in Ukraine","p":"E5","r":"v"},{"m":"golos-ditin-uah.eu","id":"NEW","g":"child voice domain in Ukraine","p":"E43","r":"v"},{"m":"konkur-golos-uah.eu","id":"NEW","g":"voice contest domain in Ukraine","p":"E127","r":"v"},{"m":"golos-ditin-ua.eu","id":"NEW","g":"child voice domain in Ukraine","p":"E43","r":"v"},{"m":"malunki-ditin-uah.eu","id":"NEW","g":"children's drawings domain in Ukraine","p":"E114","r":"v"},{"m":"konkur-golos-ua.eu","id":"NEW","g":"voice contest domain in Ukraine","p":"E120","r":"v"},{"m":"hudojnik-school.eu","id":"NEW","g":"artist school domain","p":"E68","r":"v"},{"m":"konkurs-chari-ua.eu","id":"E100","g":null,"p":null,"r":null},{"m":"malunki-ditini-ua.eu","id":"NEW","g":"children's drawings domain in Ukraine","p":"E132","r":"v"},{"m":"malunki-ditin-ua.eu","id":"NEW","g":"children's drawings domain in Ukraine","p":"E114","r":"v"},{"m":"konkurs-chary-final-ua.eu","id":"NEW","g":"charity contest final domain in Ukraine","p":"E99","r":"v"},{"m":"petition-president.kyiv.ua","id":"NEW","g":"presidential petition domain in Kyiv","p":"E92","r":"v"},{"m":"co87972.tmweb.ru","id":"NEW","g":"tmweb hosted domain","p":"E9","r":"v"},{"m":"maluvani-konkurs-ua.eu","id":"NEW","g":"drawing contest domain in Ukraine","p":"E90","r":"n"},{"m":"konkursi-ua.eu","id":"NEW","g":"contests domain in Ukraine","p":"E59","r":"v"},{"m":"vibir-malunka-ua.eu","id":"NEW","g":"drawing selection domain in Ukraine","p":"E147","r":"v"},{"m":"biches-yeah.co.ua","id":"NEW","g":"biches-yeah domain in Ukraine","p":"E10","r":"v"},{"m":"tvorchist-sadochka.eu","id":"NEW","g":"kindergarten creativity domain","p":"E155","r":"n"},{"m":"opros-schudojniki-ua.eu","id":"NEW","g":"artist school survey domain in Ukraine","p":"E160","r":"v"},{"m":"grandpri-malunki-ua.eu","id":"NEW","g":"drawing grand prize domain in Ukraine","p":"E165","r":"v"},{"m":"konkursi-uah.eu","id":"NEW","g":"contests domain in Ukraine","p":"E64","r":"v"},{"m":"opros-schudojniki-uah.eu","id":"NEW","g":"artist school survey domain in Ukraine","p":"E166","r":"v"},{"m":"it-grad.kz","id":"NEW","g":"IT education domain in Kazakhstan","p":null,"r":null},{"m":"yeah-biches.kyiv.ua","id":"NEW","g":"yeah-biches domain in Kyiv","p":"E11","r":"v"},{"m":"hudojnikuah-sch.eu","id":"NEW","g":"artist school domain in Ukraine","p":"E177","r":"v"},{"m":"malunki-golos-uah.eu","id":"NEW","g":"drawing voice domain in Ukraine","p":"E179","r":"v"},{"m":"balet-ua.us","id":"NEW","g":"ballet domain for Ukraine in US","p":"E146","r":"v"},{"m":"baletki-ua.life","id":"NEW","g":"ballet domain for Ukraine","p":"E185","r":"v"},{"m":"golosa-zaditinu-uah.eu","id":"NEW","g":"child voice domain in Ukraine","p":"E76","r":"v"},{"m":"hudojnik-malunki-ua.eu","id":"NEW","g":"artist drawings domain in Ukraine","p":"E167","r":"v"},{"m":"farbi-golos-uah.eu","id":"NEW","g":"paint voice domain in Ukraine","p":"E41","r":"v"},{"m":"tvorchist-sch-hudojnika.eu","id":"NEW","g":"artist school creativity domain","p":"E156","r":"v"},{"m":"sephoraofficetz.ru","id":"NEW","g":"Sephora office domain in Russia","p":"E152","r":"v"},{"m":"geroiua.com.ua","id":"NEW","g":"domain for Ukrainian heroes","p":"E36","r":"v"},{"m":"marmaris.com.ua","id":"NEW","g":"Marmaris domain in Ukraine","p":"E8","r":"v"},{"m":"worker-misty-mouse-6ac7.aky15825.workers.dev","id":"NEW","g":"Cloudflare worker","p":null,"r":null},{"m":"worker-test-6f41.idv64828.workers.dev","id":"NEW","g":"Cloudflare worker","p":null,"r":null},{"m":"oceriesfornot.top","id":"NEW","g":"oceriesfornot domain","p":"E28","r":"v"},{"m":"chimeramarketplace.online","id":"NEW","g":"chimera marketplace domain","p":"E215","r":"v"},{"m":"africathrillthes.pw","id":"NEW","g":"Africa Thrills domain","p":"E340","r":"v"},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"Pipedream endpoint","p":"E234","r":"v"},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"Pipedream endpoint","p":"E229","r":"v"},{"m":"yotsubasociety.website","id":"NEW","g":"Yotsuba Society domain","p":"E273","r":"v"},{"m":"eopkne8kapj01xi.m.pipedream.net","id":"NEW","g":"Pipedream endpoint","p":"E230","r":"v"},{"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"NEW","g":"Pipedream endpoint","p":"E231","r":"v"},{"m":"czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun","id":"NEW","g":"Oastfun interaction domain","p":"E248","r":"v"},{"m":"czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun","id":"NEW","g":"Oastfun interaction domain","p":"E240","r":"v"},{"m":"czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun","id":"NEW","g":"Oastfun interaction domain","p":"E241","r":"v"},{"m":"ocspdep.com","id":"NEW","g":"OCSP related domain","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun","id":"NEW","g":"Oastfun interaction domain","p":"E242","r":"v"},{"m":"chis-gos.top","id":"NEW","g":"gos domain variant","p":"E190","r":"n"},{"m":"smartcloudflare.com","id":"NEW","g":"Cloudflare based service","p":"E265","r":"n"},{"m":"api.dev-com.sc","id":"NEW","g":"API for dev-com.sc","p":"E35","r":"v"},{"m":"onyangdol.site","id":"NEW","g":"onyangdol domain","p":"E364","r":"v"},{"m":"site-1.work","id":"NEW","g":"site-1 domain","p":"E31","r":"v"},{"m":"co-opros.top","id":"NEW","g":"survey domain","p":"E301","r":"v"},{"m":"successilin.top","id":"NEW","g":"successilin domain","p":"E209","r":"v"},{"m":"reteredelete.top","id":"NEW","g":"reteredelete domain","p":"E293","r":"v"},{"m":"project2.top","id":"NEW","g":"project2 domain","p":"E143","r":"v"},{"m":"octoberoctopus.co.za","id":"NEW","g":"domain in South Africa","p":null,"r":null},{"m":"kew.8df.us","id":"NEW","g":"domain on 8df.us","p":null,"r":null},{"m":"certifiedauth.in","id":"NEW","g":"certifiedauth base domain","p":"E402","r":"v"},{"m":"authssl.site","id":"NEW","g":"authssl base domain","p":"E277","r":"v"},{"m":"jevejosader.top","id":"NEW","g":"jevejosader domain","p":"E296","r":"v"},{"m":"winuvinnosluk.club","id":"NEW","g":"winuvinnosluk domain","p":"E359","r":"v"},{"m":"fikasterwer.top","id":"NEW","g":"fikasterwer domain","p":"E331","r":"v"},{"m":"dayzilons.pw","id":"NEW","g":"dayzilons domain","p":"E226","r":"v"},{"m":"wasabiwallet.online","id":"NEW","g":"crypto wallet domain","p":null,"r":null},{"m":"wers-gos.top","id":"NEW","g":"gos domain variant","p":"E190","r":"n"},{"m":"mail.lechateaudelatour.fr","id":"NEW","g":"French mail domain","p":null,"r":null},{"m":"windacarmelita.pw","id":"NEW","g":"windacarmelita domain","p":"E332","r":"v"},{"m":"hopentools.site","id":"NEW","g":"hopentools domain","p":"E361","r":"v"},{"m":"president-petitions.shop","id":"NEW","g":"petition shop domain","p":"E367","r":"v"},{"m":"project3.top","id":"NEW","g":"project3 domain","p":"E284","r":"v"},{"m":"mail.arlingtonhousing.us","id":"NEW","g":"housing mail domain","p":"E314","r":"v"},{"m":"8003659902.site","id":"NEW","g":"numeric domain","p":"E376","r":"v"},{"m":"ndlestomak.top","id":"NEW","g":"ndlestomak domain","p":"E338","r":"v"},{"m":"aff-opros.top","id":"NEW","g":"affiliate survey domain","p":"E161","r":"v"},{"m":"185.193.38.78","id":"NEW","g":"IP address","p":null,"r":null},{"m":"uam-compensation.xyz","id":"NEW","g":"compensation domain in Ukraine","p":"E393","r":"v"},{"m":"finformservice.com","id":"NEW","g":"financial information service","p":null,"r":null},{"m":"arelyevennot.top","id":"NEW","g":"arelyevennot domain","p":"E207","r":"v"},{"m":"xcqef.ru","id":"NEW","g":"xcqef domain","p":"E111","r":"v"},{"m":"invoice-traffic.com","id":"NEW","g":"invoice traffic domain","p":"E199","r":"v"},{"m":"tools.nexcess.net","id":"NEW","g":"Nexcess tools domain","p":"E365","r":"v"},{"m":"chary-konkursua.life","id":"NEW","g":"charity contest domain in Ukraine","p":"E417","r":"v"},{"m":"accept-pay.top","id":"NEW","g":"payment domain","p":"E292","r":"v"},{"m":"ws-gos.top","id":"NEW","g":"gos domain variant","p":"E190","r":"n"},{"m":"ais-gos.top","id":"NEW","g":"gos domain variant","p":"E190","r":"n"},{"m":"sync.smartcloudflare.com","id":"NEW","g":"sync service for smartcloudflare","p":"E429","r":"p"},{"m":"fori-opros.top","id":"NEW","g":"survey domain","p":"E212","r":"v"},{"m":"ssl1.site","id":"NEW","g":"ssl1 base domain","p":"E459","r":"v"},{"m":"authssl.online","id":"NEW","g":"authssl online domain","p":"E219","r":"v"},{"m":"authssl.link","id":"NEW","g":"authssl link domain","p":"E324","r":"v"},{"m":"cloudflare.com","id":"NEW","g":"Cloudflare base domain","p":"E265","r":"v"},{"m":"mivocloud.com","id":"NEW","g":"mivocloud base domain","p":"E266","r":"v"},{"m":"ao-opros.top","id":"NEW","g":"survey domain","p":"E288","r":"v"},{"m":"ssl2.site","id":"NEW","g":"ssl2 base domain","p":"E378","r":"v"},{"m":"ssl4.site","id":"NEW","g":"ssl4 base domain","p":"E437","r":"v"},{"m":"wm-gos.top","id":"NEW","g":"gos domain variant","p":"E190","r":"n"},{"m":"mouseoiet.fun","id":"NEW","g":"mouseoiet domain","p":"E244","r":"v"},{"m":"ssl2.link","id":"NEW","g":"ssl2 link domain","p":"E461","r":"v"}]}
