=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1567 canonicals"
Entities:
E1. meta.ua
M15. "password-ukr.net" (Domain) — options: E2, E79, E90, E91
M16. "hostpro.ua" (Domain) — options: E1, E5, E94, E53
M17. "tvorchist-ua.eu" (Domain) — options: E53, E1, E96, E80
M18. "opros-schudojniki-ua.eu" (Domain) — options: E101, E102, E103, E104
M19. "portret-ua.eu" (Domain) — options: E1, E53, E97, E99
M20. "mx3-ukr.net" (Domain) — options: E2, E78, E79, E112
M21. "prostotaknet.net" (Domain) — options: E103, E52, E7, E113
M22. "account-ukr.net" (Domain) — options: E119, E120, E121, E122
M23. "atl.ua" (Domain) — options: E1, E5, E53, E126
M24. "golosa-hudojniku-ua.eu" (Domain) — options: E53, E108, E127, E128
M25. "online.ua" (Domain) — options: E1, E53, E132, E133
M26. "f3-ukr.net" (Domain) — options: E2, E78, E79, E6
M27. "mayak.dp.ua" (Domain) — options: E1, E137, E138, E5
M28. "golos-hudojniku-ua.eu" (Domain) — options: E53, E141, E142, E108
M29. "geroiua.com.ua" (Domain) — options: E53, E56, E147, E148
M30. "aten.ua" (Domain) — options: E6, E53, E1, E152
M31. "v1-ukr.net" (Domain) — options: E72, E154, E79, E2
M32. "geroi-ukraine.com" (Domain) — options: E53, E63, E158, E159
M33. "autodoka.com.ua" (Domain) — options: E53, E150, E161, E56
M34. "score-ukr.net" (Domain) — options: E2, E79, E163, E1
M35. "petitian--ukraine.com" (Domain) — options: E53, E63, E160, E1
M36. "step-ukr.net" (Domain) — options: E2, E163, E82, E79
M37. "ukrainebayra.com" (Domain) — options: E53, E63, E174, E175
M38. "accounts--ukr.net" (Domain) — options: E119, E73, E122, E125
M39. "ditinstvo-ua.pics" (Domain) — options: E1, E53, E181, E2
M40. "safe-ukr.net" (Domain) — options: E2, E172, E163, E79
M41. "farbi-ua.pics" (Domain) — options: E1, E53, E188, E6
M42. "s9-ukr.net" (Domain) — options: E2, E192, E79, E163
M43. "geroi.kyiv.ua" (Domain) — options: E63, E53, E149, E193
M44. "cmx-ukr.net" (Domain) — options: E194, E79, E2, E87
M45. "pbank.co.ua" (Domain) — options: E196, E94, E68, E151
M46. "petitian-ukraine.com" (Domain) — options: E53, E198, E80, E1
M47. "geroiukr.com.ua" (Domain) — options: E53, E56, E161, E200
M48. "ukraine-barvy.info" (Domain) — options: E53, E63, E201, E176
M49. "ua-geroi.com.ua" (Domain) — options: E53, E56, E161, E147
M50. "lotus-kiev.eu" (Domain) — options: E63, E53, E206, E207
M51. "barvy-ukraines.info" (Domain) — options: E53, E63, E211, E6
M52. "ukraine-geroi.org.ua" (Domain) — options: E53, E196, E149, E171
M53. "reply-ukr.net" (Domain) — options: E2, E79, E1, E213
M54. "ukraine-malvy.info" (Domain) — options: E53, E204, E1, E217
M55. "dodortar.ru" (Domain) — options: E219, E220, E221, E222
M56. "ukraine-barvy.life" (Domain) — options: E6, E53, E217, E174
M57. "ukraine-charu.life" (Domain) — options: E6, E53, E227, E229
M58. "ruvds.com" (Domain) — options: E230, E14, E231, E13
M59. "myelectrive.com" (Domain) — options: E235, E236, E237, E16
M60. "troadsecow.com" (Domain) — options: E241, E21, E242, E243
M61. "expeditionabroad.com" (Domain) — options: E246, E247, E248, E13
M62. "blinkij.com" (Domain) — options: E250, E251, E13, E118
M63. "lingrevelat.com" (Domain) — options: E255, E35, E21, E13
M64. "icanhazip.com" (Domain) — options: E260, E261, E13, E52
M65. "vinergil.com" (Domain) — options: E264, E52, E256, E13
M66. "rivertimad.com" (Domain) — options: E10, E267, E268, E13
M67. "arentuk.com" (Domain) — options: E271, E38, E272, E13
M68. "tinyurl.com" (Domain) — options: E13, E21, E275, E276
M69. "barnsertr.com" (Domain) — options: E264, E241, E278, E279
M70. "apeduze.com" (Domain) — options: E281, E282, E283, E13
M71. "elyslink.online" (Domain) — options: E41, E285, E286, E287
M72. "leru.life" (Domain) — options: E52, E291, E292, E293
M73. "cloudlnk.org" (Domain) — options: E236, E297, E298, E299
M74. "fluoxi.com" (Domain) — options: E305, E252, E260, E13
M75. "iplogger.com" (Domain) — options: E260, E309, E310, E13
M76. "alegoomaster.com" (Domain) — options: E13, E35, E314, E242
M77. "lonejade.com" (Domain) — options: E317, E318, E270, E319
M78. "funedunet.com" (Domain) — options: E321, E322, E13, E323
M79. "diagnostic-resolver.com" (Domain) — options: E14, E313, E327, E13
M80. "lonelyatthetop.com" (Domain) — options: E18, E13, E21, E242
M81. "detipoertry.com" (Domain) — options: E271, E237, E331, E279
M82. "nlightusa.com" (Domain) — options: E334, E335, E13, E240
M83. "akaluij.com" (Domain) — options: E35, E38, E337, E13
M84. "drimzis.com" (Domain) — options: E14, E262, E239, E13
M85. "tgeo.link" (Domain) — options: E339, E26, E340, E65
M86. "erinekenney.com" (Domain) — options: E21, E49, E345, E13
M87. "cloue.link" (Domain) — options: E307, E346, E347, E323
M88. "kohhd.com" (Domain) — options: E321, E35, E306, E351
M89. "modeselling.com" (Domain) — options: E240, E19, E277, E353
M90. "let-me.life" (Domain) — options: E355, E97, E356, E357
M91. "winchconstruction.com" (Domain) — options: E360, E361, E242, E362
M92. "dogiraftig.com" (Domain) — options: E13, E15, E364, E35
M93. "ddnsking.com" (Domain) — options: E13, E235, E367, E47
M94. "jokotras.ru" (Domain) — options: E269, E369, E370, E271
M95. "ginaengg.com" (Domain) — options: E35, E258, E21, E335
M96. "agreminj.com" (Domain) — options: E258, E375, E13, E18
M97. "gopoppers.com" (Domain) — options: E35, E376, E13, E377
M98. "serveirc.com" (Domain) — options: E47, E381, E17, E13
M99. "duhodown.fun" (Domain) — options: E326, E385, E386, E387
M100. "droopily.eu" (Domain) — options: E254, E390, E207, E267
M101. "tronogram.com" (Domain) — options: E393, E237, E394, E248
M102. "outlook.com" (Domain) — options: E396, E266, E397, E398
M103. "dwservice.net" (Domain) — options: E118, E52, E51, E114
M104. "naffalno.site" (Domain) — options: E406, E407, E408, E409
M105. "sav.com" (Domain) — options: E118, E266, E21, E13
M106. "baidencult.com" (Domain) — options: E318, E13, E254, E278
M107. "detroito.ru" (Domain) — options: E254, E417, E222, E418
M108. "ns2-dns.com" (Domain) — options: E419, E420, E421, E300
M109. "rmssrv.ru" (Domain) — options: E425, E426, E427, E226
M110. "drive.google.com" (Domain) — options: E266, E430, E118, E431
M111. "www.dropbox.com" (Domain) — options: E239, E47, E436, E362
M112. "myddns.me" (Domain) — options: E13, E367, E440, E441
M113. "onthewifi.com" (Domain) — options: E13, E237, E260, E378
M114. "ssl2.site" (Domain) — options: E24, E445, E446, E419
M115. "moskeet.com" (Domain) — options: E450, E235, E325, E13
M116. "microsoft.com" (Domain) — options: E328, E453, E454, E47
M117. "censys.io" (Domain) — options: E459, E454, E460, E461
M118. "domthr.xyz" (Domain) — options: E13, E465, E466, E321
M119. "dyndns.com" (Domain) — options: E419, E24, E17, E420
M120. "vdsina.ru" (Domain) — options: E129, E296, E472, E226
M121. "nirsoft.me" (Domain) — options: E358, E473, E441, E440
M122. "mivocloud.com" (Domain) — options: E300, E475, E346, E13
M123. "emterox.ru" (Domain) — options: E224, E477, E478, E226
M124. "eumr.site" (Domain) — options: E396, E200, E408, E406
M125. "vibiru-hudojnika.eu" (Domain) — options: E129, E461, E481, E98
M126. "sc-hudojniku.eu" (Domain) — options: E461, E31, E485, E360
M127. "alt-2cdn.net" (Domain) — options: E24, E488, E114, E419
M128. "ddns.net" (Domain) — options: E13, E489, E443, E368
M129. "golosa-uahudojniku.eu" (Domain) — options: E35, E277, E492, E493
M130. "myftp.org" (Domain) — options: E302, E495, E496, E118
M131. "zaikaopentra.com.ru" (Domain) — options: E271, E254, E502, E230
M132. "fex.net" (Domain) — options: E52, E33, E507, E79
M133. "zarabovannyok.eu" (Domain) — options: E254, E343, E207, E59
M134. "www.dstruct.net" (Domain) — options: E47, E13, E510, E26
M135. "gir.network" (Domain) — options: E514, E357, E52, E515
M136. "bourns.space" (Domain) — options: E65, E517, E518, E254
M137. "nx0.ru" (Domain) — options: E232, E508, E226, E519
M138. "t.co" (Domain) — options: E260, E525, E526, E441
M139. "bitbucket.org" (Domain) — options: E250, E118, E529, E299
M140. "admus.top" (Domain) — options: E65, E532, E533, E534
M141. "dev-com.sc" (Domain) — options: E486, E358, E150, E513
M142. "hawksi.ru" (Domain) — options: E390, E296, E541, E226
M143. "frge.io" (Domain) — options: E26, E459, E543, E257
M144. "tools.nexcess.net" (Domain) — options: E419, E547, E117, E114
M145. "authssl.link" (Domain) — options: E548, E549, E550, E341
M146. "shodan.io" (Domain) — options: E423, E40, E462, E454
M147. "metanat.ru" (Domain) — options: E519, E274, E1, E226
M148. "github.com" (Domain) — options: E556, E250, E475, E13
M149. "lopasts.ru" (Domain) — options: E224, E559, E560, E226
M150. "blakejones.xyz" (Domain) — options: E307, E466, E562, E389
M151. "let-me.network" (Domain) — options: E26, E292, E514, E356
M152. "ret.6bc.us" (Domain) — options: E566, E567, E111, E129
M153. "bounceme.net" (Domain) — options: E52, E571, E572, E114
M154. "mastodon.social" (Domain) — options: E41, E58, E457, E26
M155. "kesp.cl" (Domain) — options: E343, E65, E576, E577
M156. "peer-gos.top" (Domain) — options: E26, E390, E460, E32
M157. "bow-gos.top" (Domain) — options: E32, E581, E580, E30
M158. "authssl.in" (Domain) — options: E584, E342, E413, E585
M159. "unayt.ru" (Domain) — options: E65, E274, E219, E226
M160. "aon.at" (Domain) — options: E275, E52, E588, E519
M161. "hilr.ru" (Domain) — options: E129, E369, E591, E226
M162. "sakentoshi.ru" (Domain) — options: E152, E28, E594, E226
M163. "iol.pt" (Domain) — options: E291, E390, E595, E596
M164. "internet.bs" (Domain) — options: E26, E599, E52, E392
M165. "ler-u.co" (Domain) — options: E291, E296, E148, E173
M166. "authssl.site" (Domain) — options: E604, E396, E605, E606
M167. "motoristo.ru" (Domain) — options: E369, E271, E609, E226
M168. "ssl2.link" (Domain) — options: E552, E551, E612, E24
M169. "xsph.ru" (Domain) — options: E508, E232, E615, E616
M170. "erwini.ru" (Domain) — options: E254, E34, E541, E226
M171. "wicksl.ru" (Domain) — options: E620, E34, E621, E226
M172. "everything-everywhere.at.ply.gg" (Domain) — options: E257, E622, E623, E595
M173. "hmgo.pw" (Domain) — options: E625, E450, E626, E349
M174. "bihei.eu" (Domain) — options: E254, E323, E630, E333
M175. "mitlubald.ru" (Domain) — options: E254, E372, E226, E390
M176. "voteph.art" (Domain) — options: E390, E631, E519, E270
M177. "comperssw.fun" (Domain) — options: E387, E525, E326, E385
M178. "ohsxy.com" (Domain) — options: E326, E635, E321, E636
M179. "minijusfil.com" (Domain) — options: E276, E256, E266, E13
M180. "golgba.com" (Domain) — options: E258, E148, E13, E321
M181. "britxec.com" (Domain) — options: E530, E640, E50, E13
M182. "blopik.com" (Domain) — options: E307, E251, E641, E13
M183. "minef.eu" (Domain) — options: E45, E642, E643, E207
M184. "photobucket.com" (Domain) — options: E541, E304, E13, E52
M185. "shormanz.com" (Domain) — options: E258, E646, E275, E13
M186. "axikok.com" (Domain) — options: E232, E375, E273, E13
M187. "aluaadin.com" (Domain) — options: E10, E253, E575, E13
M188. "fan-guy.com" (Domain) — options: E321, E35, E414, E533
M189. "xmr.2miners.com" (Domain) — options: E238, E36, E309, E13
M190. "onyangdol.site" (Domain) — options: E406, E27, E607, E408
M191. "lo7h.com" (Domain) — options: E652, E636, E18, E13
M192. "nafillimonilini.net" (Domain) — options: E52, E610, E114, E296
M193. "noip.com" (Domain) — options: E260, E251, E657, E13
M194. "proxylogon.com" (Domain) — options: E35, E273, E649, E13
M195. "arminext.com" (Domain) — options: E117, E276, E13, E232
M196. "azartnyjboy.com" (Domain) — options: E244, E242, E262, E13
M197. "pomoshnikrbx.site" (Domain) — options: E396, E408, E594, E406
M198. "nxkad.ru" (Domain) — options: E508, E662, E372, E226
M199. "kilomunara.com" (Domain) — options: E369, E35, E242, E472
M200. "golos-hudojniku.eu" (Domain) — options: E35, E254, E128, E141
M201. "texlidia.com" (Domain) — options: E35, E665, E666, E13
M202. "xbeta.online" (Domain) — options: E667, E511, E287, E134
M203. "timeandbright.com" (Domain) — options: E378, E238, E242, E13
M204. "t.me" (Domain) — options: E358, E527, E415, E474
M205. "xcqef.ru" (Domain) — options: E343, E373, E671, E226
M206. "tme-id.com" (Domain) — options: E673, E334, E266, E674
M207. "i1t.me" (Domain) — options: E358, E474, E441, E440
M208. "webknives.com" (Domain) — options: E52, E679, E680, E13
M209. "hexactor.com" (Domain) — options: E152, E661, E506, E13
M210. "aneria.net" (Domain) — options: E269, E118, E682, E114
M211. "cloudflare.com" (Domain) — options: E300, E236, E18, E683
M212. "webhop.me" (Domain) — options: E684, E415, E685, E440
M213. "sytes.net" (Domain) — options: E574, E565, E165, E367
M214. "exmo.day" (Domain) — options: E625, E687, E688, E269
M215. "teiergam.com" (Domain) — options: E35, E13, E692, E52
M216. "hopentools.site" (Domain) — options: E33, E28, E396, E694
M217. "plexbd.net" (Domain) — options: E52, E686, E257, E114
M218. "serveftp.com" (Domain) — options: E153, E697, E381, E13
M219. "viewdns.info" (Domain) — options: E700, E701, E345, E203
M220. "webhook.site" (Domain) — options: E396, E399, E703, E408
M221. "outlook.exmo.day" (Domain) — options: E625, E704, E398, E705
M222. "raidforums.com" (Domain) — options: E321, E707, E708, E13
M223. "ereservices.com" (Domain) — options: E47, E601, E13, E382
M224. "superops.com" (Domain) — options: E709, E264, E13, E710
M225. "www.symantec.com" (Domain) — options: E328, E37, E438, E330
M226. "dcshost.net" (Domain) — options: E47, E597, E95, E114
M227. "net-certificate.services" (Domain) — options: E47, E714, E49, E114
M228. "cloudflare-dns.com" (Domain) — options: E423, E298, E420, E24
M229. "servepics.com" (Domain) — options: E47, E697, E17, E13
M230. "servegame.com" (Domain) — options: E153, E718, E17, E13
M231. "servequake.com" (Domain) — options: E13, E42, E17, E153
M232. "shorturl.at" (Domain) — options: E126, E595, E40, E452
M233. "serveblog.net" (Domain) — options: E47, E154, E48, E114
M234. "telecomds.online" (Domain) — options: E41, E288, E721, E511
M235. "hsts.online" (Domain) — options: E41, E667, E289, E287
M236. "analyze.intezer.com" (Domain) — options: E423, E724, E725, E13
M237. "cve.mitre.org" (Domain) — options: E459, E299, E301, E728
M238. "pastebin.com" (Domain) — options: E118, E38, E13, E390
M239. "acteran.ru" (Domain) — options: E224, E285, E226, E274
M240. "cs1.wpc-v0cdn.org" (Domain) — options: E129, E733, E250, E299
M241. "tarlit.ru" (Domain) — options: E224, E610, E737, E226
M242. "evil.server.com" (Domain) — options: E686, E13, E698, E48
M243. "atlantar.ru" (Domain) — options: E152, E592, E226, E222
M244. "e-nas.firstcloudit.com" (Domain) — options: E740, E236, E741, E374
M245. "ardeas.ru" (Domain) — options: E254, E152, E219, E226
M246. "serveminecraft.net" (Domain) — options: E47, E114, E384, E514
M247. "nabufixservice.su" (Domain) — options: E382, E559, E404, E254
M248. "bugiplaysec.com" (Domain) — options: E330, E242, E557, E13
M249. "nabufixservice.name" (Domain) — options: E405, E747, E47, E51

=== RESPONSE (159.5s, in 19581 / out 35698 tok, stop) ===
