=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 752 canonicals"
Entities:
E1. cm1-ukr.net
M54. "mf-ukr.net" (Domain) — options: E13, E45, E66, E8
M55. "reg-ukr.net" (Domain) — options: E10, E8, E7, E25
M56. "el-ukr.net" (Domain) — options: E31, E8, E13, E101
M57. "acc-ukr.net" (Domain) — options: E73, E39, E5, E8
M58. "login-ukr.net" (Domain) — options: E13, E43, E16, E8
M59. "confirm-ukr.net" (Domain) — options: E13, E66, E103, E16
M60. "accounts-ukr.net" (Domain) — options: E2, E4, E6, E5
M61. "support-ukr.net" (Domain) — options: E13, E43, E35, E8
M62. "numsecukr.net" (Domain) — options: E13, E84, E9, E104
M63. "crv-ukr.net" (Domain) — options: E23, E73, E8, E107
M64. "bld-ukr.net" (Domain) — options: E31, E81, E36, E8
M65. "virtual-ukr.net" (Domain) — options: E23, E43, E31, E8
M66. "settingsukr.net" (Domain) — options: E27, E104, E17, E109
M67. "session-ukr.net" (Domain) — options: E21, E43, E16, E8
M68. "mxukr.net" (Domain) — options: E81, E32, E42, E104
M69. "dubl-ukr.net" (Domain) — options: E31, E22, E8, E13
M70. "cmx-ukr.net" (Domain) — options: E1, E8, E34, E80
M71. "static-ukr.net" (Domain) — options: E13, E43, E111, E112
M72. "stage-ukr.net" (Domain) — options: E113, E114, E19, E8
M73. "safe-ukr.net" (Domain) — options: E21, E111, E8, E13
M74. "s9-ukr.net" (Domain) — options: E23, E96, E9, E8
M75. "reply-ukr.net" (Domain) — options: E16, E43, E11, E8
M76. "prot-ukr.net" (Domain) — options: E49, E43, E35, E8
M77. "pm-kv-ukr.net" (Domain) — options: E51, E23, E69, E8
M78. "mta-ukr.net" (Domain) — options: E84, E41, E73, E8
M79. "mod-ukr.net" (Domain) — options: E23, E82, E36, E8
M80. "ksr1-ukr.net" (Domain) — options: E46, E9, E8, E43
M81. "files-ukr.net" (Domain) — options: E13, E43, E28, E8
M82. "client-ukr.net" (Domain) — options: E92, E8, E13, E43
M83. "clients-ukr.net" (Domain) — options: E116, E8, E13, E43
M84. "web-ukr.net" (Domain) — options: E13, E15, E20, E8
M85. "step-ukr.net" (Domain) — options: E49, E21, E8, E25
M86. "site-ukr.net" (Domain) — options: E13, E114, E21, E118
M87. "settings-ukr.net" (Domain) — options: E121, E8, E13, E43
M88. "pgh-ukr.net" (Domain) — options: E19, E81, E8, E49
M89. "pas-ukr.net" (Domain) — options: E49, E39, E102, E8
M90. "int-ukr.net" (Domain) — options: E16, E37, E8, E13
M91. "inbox-ukr.net" (Domain) — options: E72, E43, E16, E8
M92. "cca-ukr.net" (Domain) — options: E69, E8, E64, E41
M93. "btx-ukr.net" (Domain) — options: E23, E81, E78, E8
M94. "2fa-ukr.net" (Domain) — options: E13, E73, E33, E8
M95. "vh-ukr.net" (Domain) — options: E23, E81, E8, E94
M96. "out-ukr.net" (Domain) — options: E13, E37, E35, E122
M97. "in-ukr.net" (Domain) — options: E13, E38, E65, E123
M98. "cvi-ukr.net" (Domain) — options: E23, E73, E9, E8
M99. "stv-ukr.net" (Domain) — options: E23, E17, E8, E50
M100. "pge-ukr.net" (Domain) — options: E68, E111, E8, E49
M101. "accounts---ukr.net" (Domain) — options: E4, E3, E5, E6
M102. "changepassword-ukr.net" (Domain) — options: E102, E43, E8, E41
M103. "accounts--ukr.net" (Domain) — options: E2, E3, E5, E6
M104. "uc-ukr.net" (Domain) — options: E77, E59, E8, E93
M105. "ub-ukr.net" (Domain) — options: E77, E20, E8, E61
M106. "ck-ukr.net" (Domain) — options: E13, E69, E8, E9
M107. "kv-ukr.net" (Domain) — options: E23, E70, E125, E13
M108. "k1v-ukr.net" (Domain) — options: E23, E46, E8, E51
M109. "vn-ukr.net" (Domain) — options: E23, E16, E8, E50
M110. "ser-ukr.net" (Domain) — options: E21, E58, E8, E16
M111. "p-ukr.net" (Domain) — options: E13, E40, E113, E8
M112. "lt-ukr.net" (Domain) — options: E31, E60, E8, E63
M113. "ml-ukr.net" (Domain) — options: E31, E89, E8, E13
M114. "m1-ukr.net" (Domain) — options: E44, E1, E8, E101
M115. "u1-ukr.net" (Domain) — options: E9, E75, E8, E45
M116. "l-ukr.net" (Domain) — options: E13, E89, E127, E59
M117. "mail-ukr.net" (Domain) — options: E128, E101, E31, E129
M118. "conf-ukr.net" (Domain) — options: E13, E30, E8, E43
M119. "account-ukr.net" (Domain) — options: E3, E132, E4, E133
M120. "notify-ukr.net" (Domain) — options: E13, E43, E85, E8
M121. "internet.bs" (Domain) — options: E134, E135, E38, E105
M122. "as49447.net" (Domain) — options: E105, E141, E104, E142
M123. "i.ua" (Domain) — options: E146, E16, E147, E148
M124. "nv.ua" (Domain) — options: E146, E87, E148, E149
M125. "pbank.co.ua" (Domain) — options: E155, E156, E150, E157
M126. "ukrainebayra.com" (Domain) — options: E106, E160, E161, E162
M127. "meta.ua" (Domain) — options: E16, E149, E166, E33
M128. "pay.ukr-compens.xyz" (Domain) — options: E169, E170, E171, E172
M129. "compensation-ukr.com" (Domain) — options: E177, E178, E179, E180
M130. "an-ukr.top" (Domain) — options: E13, E182, E183, E106
M131. "mayak.dp.ua" (Domain) — options: E146, E186, E187, E131
M132. "online.ua" (Domain) — options: E16, E146, E189, E190
M133. "military-ukraine.online" (Domain) — options: E38, E191, E50, E193
M134. "dsns.com.ua" (Domain) — options: E150, E152, E187, E78
M135. "sm.ukrtel.net" (Domain) — options: E81, E31, E144, E198
M136. "autodoka.com.ua" (Domain) — options: E186, E146, E158, E106
M137. "lnk.ukr-compens.xyz" (Domain) — options: E177, E171, E173, E172
M138. "gov.ua" (Domain) — options: E206, E150, E155, E154
M139. "atl.ua" (Domain) — options: E146, E80, E209, E148
M140. "telegram.uk.net" (Domain) — options: E210, E211, E212, E213
M141. "ukrainecenter.yolasite.com" (Domain) — options: E186, E219, E220, E106
M142. "off.ukr-compens.xyz" (Domain) — options: E169, E177, E175, E172
M143. "arentuk.com" (Domain) — options: E106, E163, E224, E162
M144. "id.court.gov.ua" (Domain) — options: E150, E228, E207, E148
M145. "privat24.ua-wallet.pw" (Domain) — options: E119, E230, E229, E231
M146. "mill.co.ua" (Domain) — options: E101, E146, E229, E131
M147. "gov-ua.info" (Domain) — options: E150, E148, E235, E208
M148. "compensations-ukrain.bar" (Domain) — options: E173, E203, E177, E175
M149. "cmtheodor.be" (Domain) — options: E238, E239, E240, E166
M150. "civh.ru" (Domain) — options: E244, E245, E246, E247
M151. "fex.net" (Domain) — options: E105, E138, E253, E254
M152. "nx0.ru" (Domain) — options: E255, E245, E246, E256
M153. "chernilis.win" (Domain) — options: E260, E258, E261, E124
M154. "kompartpomiar.pl" (Domain) — options: E250, E166, E240, E266
M155. "admukr.top" (Domain) — options: E184, E185, E271, E272
M156. "admukr.club" (Domain) — options: E276, E182, E277, E278
M157. "coudzoom.ru" (Domain) — options: E250, E279, E249, E280
M158. "cs1.wpc-v0cdn.org" (Domain) — options: E283, E284, E285, E212
M159. "outlook.com" (Domain) — options: E130, E129, E290, E106
M160. "i1t.me" (Domain) — options: E294, E76, E295, E296
M161. "moolin.ru" (Domain) — options: E299, E300, E249, E246
M162. "pomoshnikrbx.site" (Domain) — options: E130, E118, E303, E120
M163. "ukrahelpforall.ucraft.site" (Domain) — options: E17, E118, E306, E81
M164. "acteran.ru" (Domain) — options: E281, E269, E193, E246
M165. "aneria.net" (Domain) — options: E144, E310, E311, E104
M166. "hofsteder.ru" (Domain) — options: E269, E249, E312, E246
M167. "prostotaknet.net" (Domain) — options: E314, E83, E315, E104
M168. "email.cz" (Domain) — options: E270, E165, E319, E131
M169. "tools.nexcess.net" (Domain) — options: E322, E104, E143, E105
M170. "peer-gos.top" (Domain) — options: E325, E326, E327, E328
M171. "qkcew.ru" (Domain) — options: E256, E249, E246, E279
M172. "kopratiso.ru" (Domain) — options: E269, E267, E334, E246
M173. "nxkad.ru" (Domain) — options: E245, E333, E337, E246
M174. "dwservice.net" (Domain) — options: E134, E340, E105, E341
M175. "viewdns.net" (Domain) — options: E343, E134, E104, E344
M176. "ns.ns2-dns.com" (Domain) — options: E345, E346, E134, E347
M177. "gondurasonline.ug" (Domain) — options: E202, E350, E151, E188
M178. "telegram.account.associates" (Domain) — options: E132, E216, E198, E5
M179. "winscp.net" (Domain) — options: E104, E134, E355, E356
M180. "uacompensation.xyz" (Domain) — options: E170, E175, E358, E359
M181. "lopasts.ru" (Domain) — options: E250, E259, E302, E246
M182. "ye-gos.top" (Domain) — options: E183, E325, E362, E363
M183. "polinamailserverip.ru" (Domain) — options: E366, E249, E340, E246
M184. "nikotod.ru" (Domain) — options: E227, E369, E337, E370
M185. "plexbd.net" (Domain) — options: E134, E372, E9, E104
M186. "telsec.org" (Domain) — options: E373, E236, E212, E235
M187. "lnasfe.ru" (Domain) — options: E332, E267, E376, E246
M188. "bounceme.net" (Domain) — options: E105, E378, E379, E310
M189. "xsph.ru" (Domain) — options: E256, E380, E142, E255
M190. "telegrad.info" (Domain) — options: E236, E263, E210, E198
M191. "dyndns.com" (Domain) — options: E284, E197, E162, E384
M192. "wicksl.ru" (Domain) — options: E387, E388, E127, E246
M193. "tg.cyou" (Domain) — options: E159, E390, E317, E391
M194. "aspe.ro" (Domain) — options: E393, E394, E283, E245
M195. "jokotras.ru" (Domain) — options: E395, E369, E396, E250
M196. "webk-telegram.sbs" (Domain) — options: E397, E218, E398, E212
M197. "webz-telegram.sbs" (Domain) — options: E399, E218, E398, E212
M198. "tsecurity.sbs" (Domain) — options: E373, E399, E235, E354
M199. "tbwelo.ru" (Domain) — options: E279, E249, E369, E246
M200. "webk-telegram.icu" (Domain) — options: E399, E198, E397, E403
M201. "bubenci.ru" (Domain) — options: E281, E249, E280, E246
M202. "superboler.com" (Domain) — options: E351, E407, E308, E162
M203. "webknives.com" (Domain) — options: E411, E412, E410, E413
M204. "mitlubald.ru" (Domain) — options: E279, E337, E246, E267
M205. "shapurt.ru" (Domain) — options: E269, E266, E415, E246
M206. "igshop.net" (Domain) — options: E415, E418, E316, E260
M207. "hilr.ru" (Domain) — options: E258, E369, E240, E246
M208. "kilitro.ru" (Domain) — options: E269, E421, E246, E281
M209. "ui-opros.top" (Domain) — options: E423, E424, E425, E426
M210. "ryomy.ru" (Domain) — options: E279, E269, E249, E376
M211. "domtern.com" (Domain) — options: E242, E433, E162, E360
M212. "bt.hurtom.com" (Domain) — options: E244, E435, E436, E437
M213. "aon.at" (Domain) — options: E238, E441, E442, E105
M214. "domthr.xyz" (Domain) — options: E444, E359, E238, E176
M215. "zaikaopentra.com.ug" (Domain) — options: E353, E161, E187, E190
M216. "olei.ro" (Domain) — options: E141, E166, E280, E447
M217. "www.msftncsi.com" (Domain) — options: E450, E451, E452, E453
M218. "moskeet.com" (Domain) — options: E457, E444, E451, E162
M219. "admus.top" (Domain) — options: E182, E184, E271, E272
M220. "eti-opros.top" (Domain) — options: E424, E423, E425, E426
M221. "emterox.ru" (Domain) — options: E281, E369, E139, E444
M222. "t.me" (Domain) — options: E297, E294, E76, E463
M223. "fishitor.ru" (Domain) — options: E369, E421, E246, E250
M224. "gobits3.com" (Domain) — options: E197, E466, E467, E162
M225. "vljsport.eu.com" (Domain) — options: E408, E469, E415, E470
M226. "ipodromlan.ru" (Domain) — options: E250, E240, E249, E246
M227. "freedynamicdns.net" (Domain) — options: E134, E105, E104, E345
M228. "jokoloret.ru" (Domain) — options: E279, E371, E246, E250
M229. "golgba.com" (Domain) — options: E162, E476, E477, E408
M230. "kurapat.ru" (Domain) — options: E250, E166, E266, E246
M231. "dcshost.net" (Domain) — options: E134, E355, E122, E104
M232. "shodan.io" (Domain) — options: E391, E294, E483, E449
M233. "ipv6-wpnc.net" (Domain) — options: E134, E345, E484, E104
M234. "alt-2cdn.net" (Domain) — options: E197, E35, E104, E134
M235. "s8.h.mchost.ru" (Domain) — options: E267, E258, E486, E316
M236. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E488, E489, E490, E81
M237. "whoer.net" (Domain) — options: E345, E81, E9, E104
M238. "telegram-click.ru" (Domain) — options: E216, E215, E492, E198
M239. "benokij.com" (Domain) — options: E494, E162, E495, E496
M240. "4-t.me" (Domain) — options: E297, E76, E295, E215
M241. "4qzm.com" (Domain) — options: E298, E498, E163, E435
M242. "e-wwg.com" (Domain) — options: E384, E434, E162, E438
M243. "eumr.site" (Domain) — options: E130, E118, E502, E503
M244. "zuh3vcyskd4gipkm.onion" (Domain) — options: E412, E505, E506, E507
M245. "dnslookup.seowebchecker.com" (Domain) — options: E345, E456, E162, E343
M246. "cloudflare-dns.com" (Domain) — options: E345, E197, E284, E511
M247. "wi-opros.top" (Domain) — options: E429, E423, E462, E426
M248. "t.co" (Domain) — options: E297, E238, E295, E157
M249. "tarlit.ru" (Domain) — options: E281, E414, E335, E246
M250. "telesecurity.org" (Domain) — options: E398, E516, E354, E212
M251. "ua-cip.org" (Domain) — options: E510, E289, E517, E518
M252. "sendmail.website" (Domain) — options: E129, E130, E521, E401
M253. "fast-mail.site" (Domain) — options: E130, E291, E523, E165
M254. "xcqef.ru" (Domain) — options: E247, E249, E422, E246
M255. "courtbox.online" (Domain) — options: E352, E191, E130, E350
M256. "shopersport.ru" (Domain) — options: E336, E487, E246, E409
M257. "ligaspace.ru" (Domain) — options: E302, E259, E379, E246
M258. "project3.top" (Domain) — options: E527, E184, E528, E314
M259. "potrakit.ru" (Domain) — options: E250, E269, E301, E246
M260. "3dstore.pro" (Domain) — options: E530, E141, E317, E314
M261. "tridiuma.ru" (Domain) — options: E421, E166, E533, E246
M262. "axikok.com" (Domain) — options: E495, E499, E200, E162
M263. "uabayrakua.com" (Domain) — options: E495, E160, E186, E162
M264. "kesp.cl" (Domain) — options: E247, E367, E228, E245
M265. "hawksi.ru" (Domain) — options: E267, E405, E280, E246
M266. "nitikora.ru" (Domain) — options: E395, E421, E246, E250
M267. "detroito.ru" (Domain) — options: E279, E300, E369, E246
M268. "gotdns.ch" (Domain) — options: E345, E134, E197, E249
M269. "co-uah.top" (Domain) — options: E536, E325, E537, E528
M270. "smm2021.net" (Domain) — options: E412, E105, E43, E104
M271. "0-t.me" (Domain) — options: E297, E298, E127, E295
M272. "00-l.ru" (Domain) — options: E76, E414, E402, E31
M273. "afi-opros.top" (Domain) — options: E428, E425, E426, E429
M274. "naffalno.site" (Domain) — options: E411, E305, E304, E118
M275. "eu-opros.top" (Domain) — options: E429, E424, E537, E426
M276. "dogiraftig.com" (Domain) — options: E438, E501, E540, E165
M277. "fori-opros.top" (Domain) — options: E423, E429, E426, E425
M278. "maximprofile.net" (Domain) — options: E144, E105, E449, E104
M279. "xbeta.online" (Domain) — options: E194, E189, E543, E191
M280. "serveminecraft.net" (Domain) — options: E340, E105, E104, E545
M281. "xcasinobonuses.net" (Domain) — options: E144, E105, E378, E104
M282. "cloudlnk.org" (Domain) — options: E546, E212, E346, E512
M283. "brunoboys.net" (Domain) — options: E104, E550, E105, E138
M284. "britxec.com" (Domain) — options: E494, E500, E454, E162
M285. "droopily.eu" (Domain) — options: E279, E472, E541, E250
M286. "programasparapc.net" (Domain) — options: E260, E105, E480, E104
M287. "motoristo.ru" (Domain) — options: E369, E227, E124, E246
M288. "ardeas.ru" (Domain) — options: E279, E249, E371, E246
M289. "cuckoo.cert.ee" (Domain) — options: E247, E280, E228, E134
M290. "ddnsking.com" (Domain) — options: E134, E457, E162, E392
M291. "dodortar.ru" (Domain) — options: E555, E420, E205, E301
M292. "global-world-news.net" (Domain) — options: E88, E26, E542, E351
M293. "global-news-world.com" (Domain) — options: E86, E351, E434, E26
M294. "pastebin.com" (Domain) — options: E340, E494, E163, E28
M295. "cryptsen7fo43rr6.onion" (Domain) — options: E556, E506, E296, E134
M296. "agrikoz.com" (Domain) — options: E474, E535, E162, E163
M297. "kmtacn.com" (Domain) — options: E411, E444, E33, E162
M298. "t-online.de" (Domain) — options: E194, E151, E553, E558
M299. "humanitarydp.ug" (Domain) — options: E258, E190, E560, E244
M300. "erwini.ru" (Domain) — options: E279, E281, E388, E139
M301. "toloka.to" (Domain) — options: E562, E269, E436, E136
M302. "teiergam.com" (Domain) — options: E374, E162, E340, E211
M303. "www.dstruct.net" (Domain) — options: E134, E310, E356, E340
M304. "t--t.me" (Domain) — options: E296, E295, E76, E294
M305. "7tt.me" (Domain) — options: E297, E76, E295, E264
M306. "tinyurl.com" (Domain) — options: E494, E321, E165, E162
M307. "noip.com" (Domain) — options: E366, E554, E564, E162
M308. "t-me.io" (Domain) — options: E297, E449, E463, E295
M309. "ao-opros.top" (Domain) — options: E429, E424, E537, E426
M310. "jo-opros.top" (Domain) — options: E429, E424, E568, E537
M311. "mulleti.ru" (Domain) — options: E414, E279, E406, E246
M312. "qiwardos.ru" (Domain) — options: E247, E281, E361, E246
M313. "rncsq.ru" (Domain) — options: E247, E259, E479, E246
M314. "net-certificate.services" (Domain) — options: E342, E105, E341, E104
M315. "serveblog.net" (Domain) — options: E307, E58, E407, E104
M316. "servemp3.com" (Domain) — options: E340, E162, E307, E407
M317. "rmssrv2.ru" (Domain) — options: E332, E249, E244, E252
M318. "ereservices.com" (Domain) — options: E340, E313, E310, E162
M319. "servehalflife.com" (Domain) — options: E340, E162, E307, E320
M320. "site-1.work" (Domain) — options: E463, E322, E17, E9
M321. "leonardis.ru" (Domain) — options: E281, E267, E246, E575
M322. "ceronamtinclube.icu" (Domain) — options: E218, E238, E404, E263
M323. "tme-id.ru" (Domain) — options: E576, E166, E301, E255
M324. "teleqram.info" (Domain) — options: E214, E263, E438, E198
M325. "akaluij.com" (Domain) — options: E511, E163, E494, E162
M326. "arcor.de" (Domain) — options: E281, E559, E370, E64
M327. "account.associates" (Domain) — options: E133, E2, E6, E5
M328. "sec-t.info" (Domain) — options: E373, E206, E263, E398
M329. "cisa.gov" (Domain) — options: E373, E150, E578, E148
M330. "metanat.ru" (Domain) — options: E299, E269, E146, E246
M331. "milotrad.ru" (Domain) — options: E369, E244, E422, E246
M332. "cerv-gos.top" (Domain) — options: E325, E331, E327, E183
M333. "ceriossl.info" (Domain) — options: E289, E214, E206, E262
M334. "bul-opros.top" (Domain) — options: E423, E461, E537, E426
M335. "hopentools.site" (Domain) — options: E138, E282, E118, E367
M336. "onthewifi.com" (Domain) — options: E367, E581, E366, E162
M337. "onyangdol.site" (Domain) — options: E504, E322, E129, E118
M338. "github.com" (Domain) — options: E391, E583, E140, E162
M339. "telegraom.me" (Domain) — options: E215, E211, E296, E198
M340. "cdn.jsdelivr.net" (Domain) — options: E584, E324, E585, E104
M341. "bugiplaysec.com" (Domain) — options: E373, E437, E162, E235
M342. "nejsemlama.cz" (Domain) — options: E522, E319, E340, E305
M343. "telegram-wed.id" (Domain) — options: E198, E215, E576, E218
M344. "apitelegram.org" (Domain) — options: E586, E374, E198, E288
M345. "korrespondentnet.webflow.io" (Domain) — options: E584, E294, E391, E449
M346. "flayga.ru" (Domain) — options: E281, E209, E477, E246
M347. "pro-gos.top" (Domain) — options: E183, E590, E591, E325
M348. "pre-opros.top" (Domain) — options: E424, E427, E426, E537
M349. "tg-me.pro" (Domain) — options: E238, E294, E591, E297
M350. "awa-opros.top" (Domain) — options: E423, E424, E428, E537
M351. "hmgo.pw" (Domain) — options: E238, E233, E268, E593
M352. "milotraf.ru" (Domain) — options: E369, E395, E337, E246
M353. "getmod.host" (Domain) — options: E596, E597, E465, E343
M354. "gofile.io" (Domain) — options: E531, E530, E532, E598
M355. "drive.google.com" (Domain) — options: E449, E601, E162, E531
M356. "notfiled.com" (Domain) — options: E411, E504, E165, E55
M357. "mail-box.site" (Domain) — options: E129, E72, E291, E503
M358. "premiumjeck.site" (Domain) — options: E503, E118, E304, E305
M359. "lamazone.site" (Domain) — options: E504, E304, E118, E130
M360. "courtgova.site" (Domain) — options: E352, E604, E417, E118
M361. "pasamart.ru" (Domain) — options: E266, E28, E246, E267
M362. "paparat.ru" (Domain) — options: E279, E416, E269, E246
M363. "your-mail.press" (Domain) — options: E130, E129, E165, E522
M364. "gmail.com" (Domain) — options: E291, E522, E162, E598
M365. "bt.toloka.tv" (Domain) — options: E117, E436, E201, E294
M366. "yi-gos.top" (Domain) — options: E183, E325, E607, E327
M367. "ansaigon.com" (Domain) — options: E351, E411, E535, E290
M368. "lthhc-zm.com" (Domain) — options: E242, E606, E160, E162
M369. "atlantar.ru" (Domain) — options: E301, E240, E246, E420
M370. "omyce.ru" (Domain) — options: E250, E279, E249, E377
M371. "mail.nais-gov.org" (Domain) — options: E291, E131, E130, E327
M372. "zapto.org" (Domain) — options: E611, E212, E548, E612
M373. "criticalosl.tech" (Domain) — options: E263, E326, E614, E373
M374. "blinkij.com" (Domain) — options: E226, E554, E162, E495
M375. "elyslink.online" (Domain) — options: E189, E617, E191, E544
M376. "ip-api.com" (Domain) — options: E618, E619, E367, E620

=== RESPONSE (46.8s, in 23038 / out 8552 tok, STOP) ===
