=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 934 canonicals"
Entities:
E1. successilin.top
M66. "co87972.tmweb.ru" (Domain) — options: E6, E10, E38, E12
M67. "softloadup.com" (Domain) — options: E148, E123, E236, E237
M68. "cs1.wpc-v0cdn.org" (Domain) — options: E33, E241, E242, E164
M69. "uatax-compens.xyz" (Domain) — options: E143, E246, E189, E191
M70. "skreatortemp.site" (Domain) — options: E86, E31, E248, E9
M71. "lthhc-zm.com" (Domain) — options: E176, E251, E149, E146
M72. "integramultimedia.com.mx" (Domain) — options: E225, E148, E255, E256
M73. "fikasterwer.top" (Domain) — options: E47, E52, E185, E259
M74. "kissmafiabeforyoudied.eu" (Domain) — options: E260, E6, E13, E261
M75. "zambeziz.com" (Domain) — options: E266, E267, E268, E269
M76. "co-opros.top" (Domain) — options: E272, E273, E159, E157
M77. "polinamailserverip.ru" (Domain) — options: E6, E74, E10, E69
M78. "kjhgdj99fuller.ru" (Domain) — options: E6, E13, E10, E278
M79. "xcqef.ru" (Domain) — options: E6, E10, E280, E12
M80. "liverpulapp.ru" (Domain) — options: E74, E6, E67, E283
M81. "mediaplatformapharm.ru" (Domain) — options: E16, E6, E10, E45
M82. "infomailforyoumak.ru" (Domain) — options: E16, E6, E286, E12
M83. "ipoluchayteudovolstvie.ru" (Domain) — options: E50, E10, E287, E12
M84. "redport80.ru" (Domain) — options: E6, E289, E290, E12
M85. "abracodabugalimpopo.ru" (Domain) — options: E13, E6, E14, E292
M86. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E6, E36, E10, E294
M87. "varanasiclick.ru" (Domain) — options: E50, E6, E296, E12
M88. "rmssrv2.ru" (Domain) — options: E70, E10, E297, E90
M89. "rubidiumo.ru" (Domain) — options: E74, E298, E12, E16
M90. "samoramertut.ru" (Domain) — options: E301, E50, E12, E79
M91. "golos2023q.ru" (Domain) — options: E16, E50, E302, E12
M92. "prostosmeritesya.ru" (Domain) — options: E304, E50, E10, E305
M93. "golosdruga.ru" (Domain) — options: E42, E16, E198, E12
M94. "dublebomber.ru" (Domain) — options: E6, E13, E10, E307
M95. "internetcygane.ru" (Domain) — options: E287, E50, E308, E12
M96. "supermarioprohozhdenie.ru" (Domain) — options: E6, E74, E10, E310
M97. "super777bomba.ru" (Domain) — options: E16, E6, E10, E77
M98. "zaikadoctor.ru" (Domain) — options: E16, E6, E311, E44
M99. "metallergroup.ru" (Domain) — options: E16, E74, E10, E312
M100. "parodadoca.ru" (Domain) — options: E6, E36, E10, E313
M101. "kozachok777.ru" (Domain) — options: E16, E6, E10, E78
M102. "homospoison.ru" (Domain) — options: E6, E13, E10, E314
M103. "popuasyfromua.ru" (Domain) — options: E6, E10, E315, E12
M104. "filterfullproperty.ru" (Domain) — options: E74, E16, E10, E316
M105. "tvoyaradostetoya.ru" (Domain) — options: E16, E50, E10, E318
M106. "zakrylki809.ru" (Domain) — options: E74, E10, E319, E12
M107. "infomalilopera.ru" (Domain) — options: E83, E13, E204, E12
M108. "yavasponimayu.ru" (Domain) — options: E50, E10, E320, E12
M109. "shopersport.ru" (Domain) — options: E79, E76, E12, E74
M110. "timeandbright.com" (Domain) — options: E148, E146, E323, E16
M111. "mitlubald.ru" (Domain) — options: E43, E327, E12, E16
M112. "sismasterhome.ru" (Domain) — options: E6, E16, E329, E330
M113. "cautionphenomenon.co.kr" (Domain) — options: E6, E86, E134, E331
M114. "sakentoshi.ru" (Domain) — options: E6, E76, E334, E12
M115. "agreminj.com" (Domain) — options: E148, E336, E146, E337
M116. "ligaspace.ru" (Domain) — options: E83, E340, E12, E43
M117. "qkcew.ru" (Domain) — options: E50, E10, E343, E12
M118. "rncsq.ru" (Domain) — options: E70, E83, E198, E12
M119. "giraffe-tour.ru" (Domain) — options: E16, E279, E347, E12
M120. "zallesman.ru" (Domain) — options: E50, E74, E14, E12
M121. "carpetmarker.pw" (Domain) — options: E18, E19, E93, E6
M122. "mlcrosoft.rf.gd" (Domain) — options: E351, E237, E151, E352
M123. "cdn.discordapp.com" (Domain) — options: E33, E65, E357, E358
M124. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E363, E364, E365, E366
M125. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E363, E365, E366, E369
M126. "blopik.com" (Domain) — options: E371, E331, E22, E146
M127. "helpzzfound.site" (Domain) — options: E334, E248, E374, E39
M128. "lnk.ukr-compens.xyz" (Domain) — options: E39, E187, E188, E139
M129. "coinmakopenarea.su" (Domain) — options: E378, E263, E272, E379
M130. "alt-2cdn.net" (Domain) — options: E33, E252, E193, E380
M131. "elyslink.online" (Domain) — options: E23, E383, E384, E92
M132. "drive.google.com" (Domain) — options: E33, E283, E146, E387
M133. "blinkij.com" (Domain) — options: E20, E331, E146, E173
M134. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E363, E364, E366, E365
M135. "hopentools.site" (Domain) — options: E76, E54, E106, E380
M136. "redirectme.net" (Domain) — options: E151, E193, E338, E9
M137. "topadm.top" (Domain) — options: E52, E393, E394, E101
M138. "admru.top" (Domain) — options: E101, E103, E205, E394
M139. "badpdf.com" (Domain) — options: E136, E20, E229, E146
M140. "rbadm.top" (Domain) — options: E205, E393, E52, E101
M141. "185.193.38.78" (Domain) — options: E398, E399, E248, E400
M142. "pomoshnikrbx.site" (Domain) — options: E54, E248, E334, E52
M143. "premiumjeck.site" (Domain) — options: E47, E248, E405, E31
M144. "1000020.xyz" (Domain) — options: E139, E406, E31, E190
M145. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E363, E364, E365, E367
M146. "wasabiwallet.online" (Domain) — options: E4, E319, E409, E92
M147. "big-uah.top" (Domain) — options: E41, E214, E411, E52
M148. "peer-gos.top" (Domain) — options: E157, E64, E153, E178
M149. "8003659902.site" (Domain) — options: E413, E64, E248, E250
M150. "mivocloud.com" (Domain) — options: E4, E414, E415, E146
M151. "site-1.work" (Domain) — options: E29, E349, E417, E418
M152. "ew-gos.top" (Domain) — options: E157, E222, E184, E64
M153. "groupdavinci.online" (Domain) — options: E1, E55, E421, E422
M154. "jimloamfilling.online" (Domain) — options: E1, E47, E110, E92
M155. "chubanomania.icu" (Domain) — options: E223, E140, E141, E4
M156. "bugiplaysec.com" (Domain) — options: E51, E146, E323, E427
M157. "graphiuma.online" (Domain) — options: E202, E430, E384, E92
M158. "topibuzz.space" (Domain) — options: E205, E413, E340, E21
M159. "droopily.eu" (Domain) — options: E23, E265, E432, E60
M160. "ye-gos.top" (Domain) — options: E157, E224, E436, E215
M161. "billiopa.com" (Domain) — options: E20, E437, E146, E438
M162. "gobits3.com" (Domain) — options: E303, E439, E440, E146
M163. "baidencult.com" (Domain) — options: E136, E146, E4, E183
M164. "ws-gos.top" (Domain) — options: E157, E217, E443, E214
M165. "www.facebook.com" (Domain) — options: E387, E444, E202, E65
M166. "criticalosl.tech" (Domain) — options: E155, E64, E240, E223
M167. "freesitucionap.com" (Domain) — options: E136, E146, E449, E148
M168. "eumr.site" (Domain) — options: E247, E248, E450, E52
M169. "fluoxi.com" (Domain) — options: E1, E20, E160, E146
M170. "zakolibal.online" (Domain) — options: E269, E424, E92, E39
M171. "ohsxy.com" (Domain) — options: E149, E452, E253, E453
M172. "posish.club" (Domain) — options: E179, E180, E51, E33
M173. "bow-gos.top" (Domain) — options: E153, E459, E64, E224
M174. "gangbang6.monster" (Domain) — options: E33, E460, E84, E213
M175. "wers-gos.top" (Domain) — options: E157, E224, E153, E420
M176. "badge-gos.top" (Domain) — options: E217, E214, E227, E64
M177. "konkurs-events.top" (Domain) — options: E60, E64, E221, E52
M178. "wm-gos.top" (Domain) — options: E157, E217, E420, E224
M179. "pro-gos.top" (Domain) — options: E224, E395, E64, E153
M180. "sendmail.website" (Domain) — options: E207, E209, E105, E4
M181. "billyhot.ru" (Domain) — options: E71, E36, E145, E372
M182. "mygraphbook.com" (Domain) — options: E148, E467, E146, E4
M183. "s8.h.mchost.ru" (Domain) — options: E36, E128, E12, E6
M184. "it-develop.me" (Domain) — options: E16, E256, E469, E470
M185. "pre-opros.top" (Domain) — options: E277, E177, E159, E473
M186. "zarabovannyok.eu" (Domain) — options: E476, E37, E262, E477
M187. "jel-gos.top" (Domain) — options: E224, E153, E184, E64
M188. "ua-taxes-compens.xyz" (Domain) — options: E188, E139, E143, E58
M189. "xcasinobonuses.net" (Domain) — options: E50, E193, E478, E51
M190. "azartnyjboy.com" (Domain) — options: E16, E146, E270, E149
M191. "pay.ukr-compens.xyz" (Domain) — options: E376, E58, E39, E139
M192. "mail-box.site" (Domain) — options: E209, E212, E466, E71
M193. "advanced-ip-scanners.com" (Domain) — options: E485, E450, E238, E486
M194. "rea-gos.top" (Domain) — options: E224, E157, E184, E464
M195. "apps-opros.top" (Domain) — options: E275, E159, E177, E276
M196. "ua-compens.top" (Domain) — options: E412, E189, E188, E139
M197. "ec-compensation.xyz" (Domain) — options: E247, E246, E188, E190
M198. "uatax-compenses.xyz" (Domain) — options: E139, E191, E246, E189
M199. "compensation-ukr.com" (Domain) — options: E41, E490, E190, E407
M200. "ua-compenses.top" (Domain) — options: E41, E188, E191, E143
M201. "ua-compensations.xyz" (Domain) — options: E190, E375, E41, E189
M202. "myua-compensations.xyz" (Domain) — options: E188, E190, E407, E490
M203. "tax-compenses.xyz" (Domain) — options: E246, E143, E139, E412
M204. "uacompensation.xyz" (Domain) — options: E188, E376, E247, E192
M205. "uam-compensation.xyz" (Domain) — options: E190, E246, E407, E188
M206. "compensations-ukrain.bar" (Domain) — options: E37, E375, E188, E41
M207. "survefuz.com" (Domain) — options: E54, E275, E494, E146
M208. "kompartpomiar.pl" (Domain) — options: E37, E74, E497, E313
M209. "tax-compensation.xyz" (Domain) — options: E191, E247, E407, E139
M210. "confirm-agent.online" (Domain) — options: E39, E430, E499, E187
M211. "goodlenuxilam.site" (Domain) — options: E51, E1, E248, E108
M212. "uz-gos.top" (Domain) — options: E64, E157, E224, E184
M213. "qiwardos.ru" (Domain) — options: E282, E50, E233, E501
M214. "ipodromlan.ru" (Domain) — options: E74, E289, E14, E12
M215. "simplecloud.ru" (Domain) — options: E71, E16, E10, E503
M216. "maxteroper.ru" (Domain) — options: E504, E50, E505, E127
M217. "programasparapc.net" (Domain) — options: E507, E193, E508, E485
M218. "jokotras.ru" (Domain) — options: E6, E510, E16, E511
M219. "getmod.host" (Domain) — options: E71, E512, E513, E33
M220. "domthr.xyz" (Domain) — options: E516, E192, E19, E190
M221. "trueadm.top" (Domain) — options: E205, E394, E52, E101
M222. "verycheap.store" (Domain) — options: E55, E517, E465, E217
M223. "ukrahelpforall.ucraft.site" (Domain) — options: E476, E248, E54, E37
M224. "for-gos.top" (Domain) — options: E157, E224, E222, E218
M225. "ev-gos.top" (Domain) — options: E157, E217, E459, E153
M226. "widget.forum-pokemon.com" (Domain) — options: E123, E338, E442, E146
M227. "ais-gos.top" (Domain) — options: E223, E224, E64, E157
M228. "chis-gos.top" (Domain) — options: E224, E214, E64, E157
M229. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E363, E364, E366, E369
M230. "ms-webdav-miniredir.com" (Domain) — options: E523, E338, E146, E446
M231. "ocspdep.com" (Domain) — options: E55, E525, E526, E146
M232. "krasavchikoleg.net" (Domain) — options: E50, E36, E193, E529
M233. "kopratiso.ru" (Domain) — options: E60, E38, E530, E531
M234. "courtgova.site" (Domain) — options: E500, E138, E248, E153
M235. "troadsecow.com" (Domain) — options: E534, E146, E508, E203
M236. "dezword.com" (Domain) — options: E267, E357, E536, E146
M237. "milotrad.ru" (Domain) — options: E124, E280, E12, E300
M238. "milotraf.ru" (Domain) — options: E327, E300, E12, E6
M239. "callsol.ru" (Domain) — options: E297, E540, E541, E12
M240. "detroito.ru" (Domain) — options: E74, E130, E542, E300
M241. "motoristo.ru" (Domain) — options: E348, E544, E545, E12
M242. "moskeet.com" (Domain) — options: E546, E547, E146, E548
M243. "brand-gos.top" (Domain) — options: E157, E224, E64, E214
M244. "alfa-gos.top" (Domain) — options: E216, E64, E157, E214
M245. "great-surveys.top" (Domain) — options: E275, E158, E129, E52
M246. "plexbd.net" (Domain) — options: E550, E551, E28, E193
M247. "prostotaknet.net" (Domain) — options: E60, E509, E468, E193
M248. "servemp3.com" (Domain) — options: E89, E65, E494, E146
M249. "ginaengg.com" (Domain) — options: E339, E150, E554, E439
M250. "me-cloud.link" (Domain) — options: E65, E556, E557, E513
M251. "lingrevelat.com" (Domain) — options: E123, E203, E554, E560
M252. "cloudlnk.org" (Domain) — options: E415, E164, E563, E200
M253. "sec-t.info" (Domain) — options: E125, E566, E567, E74
M254. "global-world-news.net" (Domain) — options: E328, E29, E570, E571
M255. "product-reviews.website" (Domain) — options: E29, E4, E104, E31
M256. "cmtheodor.be" (Domain) — options: E125, E575, E289, E16
M257. "sytes.net" (Domain) — options: E579, E417, E480, E193
M258. "staystrongjewels.com" (Domain) — options: E123, E146, E508, E337
M259. "tools.nexcess.net" (Domain) — options: E583, E392, E197, E193
M260. "emterox.ru" (Domain) — options: E50, E16, E537, E516
M261. "pasamart.ru" (Domain) — options: E74, E313, E587, E12
M262. "ryomy.ru" (Domain) — options: E12, E70, E10, E341
M263. "dodortar.ru" (Domain) — options: E588, E73, E49, E348
M264. "shapurt.ru" (Domain) — options: E291, E313, E12, E74
M265. "tarlit.ru" (Domain) — options: E300, E61, E456, E12
M266. "lnasfe.ru" (Domain) — options: E50, E530, E81, E12
M267. "paparat.ru" (Domain) — options: E301, E80, E12, E84
M268. "tortunas.ru" (Domain) — options: E79, E67, E501, E12
M269. "potrakit.ru" (Domain) — options: E300, E498, E73, E12
M270. "kilitro.ru" (Domain) — options: E544, E145, E12, E590
M271. "mafirti.ru" (Domain) — options: E79, E278, E12, E50
M272. "nxkad.ru" (Domain) — options: E50, E290, E327, E12
M273. "metanat.ru" (Domain) — options: E313, E80, E312, E12
M274. "enterwords.ru" (Domain) — options: E42, E282, E575, E76
M275. "oon24oprosy.yolasite.com" (Domain) — options: E594, E476, E595, E521
M276. "moolin.ru" (Domain) — options: E42, E542, E14, E12
M277. "atlantar.ru" (Domain) — options: E6, E289, E491, E12
M278. "specnaznachenie.ru" (Domain) — options: E304, E10, E295, E12
M279. "nikotod.ru" (Domain) — options: E16, E96, E327, E144
M280. "ganara.ru" (Domain) — options: E596, E313, E591, E12
M281. "hilr.ru" (Domain) — options: E300, E265, E12, E50
M282. "erwini.ru" (Domain) — options: E43, E282, E597, E598
M283. "omyce.ru" (Domain) — options: E282, E50, E10, E304
M284. "wicksl.ru" (Domain) — options: E282, E597, E541, E12
M285. "fishitor.ru" (Domain) — options: E542, E145, E132, E12
M286. "chernilis.win" (Domain) — options: E51, E600, E545, E223
M287. "aff-opros.top" (Domain) — options: E277, E276, E473, E159
M288. "zuh3vcyskd4gipkm.onion" (Domain) — options: E603, E604, E605, E606
M289. "zaliphone.com" (Domain) — options: E125, E161, E609, E146
M290. "admus.top" (Domain) — options: E52, E101, E205, E224
M291. "zasadacafe.by" (Domain) — options: E50, E497, E114, E16

=== RESPONSE (257.2s, in 19567 / out 25489 tok, stop) ===
