=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 620 canonicals"
Entities:
E1. msp.gov.ua
M82. "edisk.ukr.net" (Domain) — options: E5, E230, E231, E217
M83. "ukrainecenter.yolasite.com" (Domain) — options: E200, E197, E89, E3
M84. "atl.ua" (Domain) — options: E200, E6, E7, E236
M85. "mill.co.ua" (Domain) — options: E200, E6, E193, E203
M86. "compensation-ukr.com" (Domain) — options: E238, E239, E240, E222
M87. "an-ukr.top" (Domain) — options: E243, E244, E151, E239
M88. "compensationukr.com" (Domain) — options: E233, E120, E240, E222
M89. "privat24.ua-wallet.pw" (Domain) — options: E6, E247, E172, E248
M90. "pay.ukr-compens.xyz" (Domain) — options: E235, E224, E250, E251
M91. "arentuk.com" (Domain) — options: E253, E219, E159, E120
M92. "compensations-ukrain.bar" (Domain) — options: E233, E256, E238, E246
M93. "info-cip.org" (Domain) — options: E18, E206, E207, E78
M94. "telsec.org" (Domain) — options: E10, E15, E115, E78
M95. "criticalosl.tech" (Domain) — options: E10, E155, E50, E13
M96. "bugiplaysec.com" (Domain) — options: E10, E124, E263, E120
M97. "shodan.io" (Domain) — options: E41, E36, E264, E186
M98. "cve.mitre.org" (Domain) — options: E10, E133, E115, E149
M99. "fex.net" (Domain) — options: E266, E267, E234, E268
M100. "cisa.gov" (Domain) — options: E10, E5, E271, E4
M101. "t.co" (Domain) — options: E17, E36, E54, E203
M102. "t.me" (Domain) — options: E17, E41, E53, E56
M103. "nx0.ru" (Domain) — options: E106, E268, E126, E75
M104. "dev-com.sc" (Domain) — options: E275, E61, E204, E276
M105. "pastebin.com" (Domain) — options: E121, E219, E278, E120
M106. "github.com" (Domain) — options: E281, E282, E283, E120
M107. "peer-gos.top" (Domain) — options: E259, E155, E158, E157
M108. "domthr.xyz" (Domain) — options: E279, E289, E36, E251
M109. "tools.nexcess.net" (Domain) — options: E266, E269, E234, E225
M110. "lnasfe.ru" (Domain) — options: E167, E136, E293, E126
M111. "ns.ns2-dns.com" (Domain) — options: E14, E132, E294, E120
M112. "rbadm.top" (Domain) — options: E152, E296, E244, E160
M113. "xsph.ru" (Domain) — options: E75, E299, E300, E106
M114. "civh.ru" (Domain) — options: E304, E268, E126, E99
M115. "serveirc.com" (Domain) — options: E121, E306, E120, E191
M116. "tas-gos.top" (Domain) — options: E259, E288, E157, E158
M117. "whoer.net" (Domain) — options: E14, E234, E239, E266
M118. "kesp.cl" (Domain) — options: E99, E313, E2, E268
M119. "infomalilopera.ru" (Domain) — options: E127, E315, E128, E16
M120. "hopentools.site" (Domain) — options: E42, E267, E45, E72
M121. "winscp.net" (Domain) — options: E121, E234, E318, E269
M122. "dwservice.net" (Domain) — options: E320, E321, E322, E266
M123. "naffalno.site" (Domain) — options: E211, E35, E76, E72
M124. "hilr.ru" (Domain) — options: E97, E170, E229, E126
M125. "alf-gos.top" (Domain) — options: E328, E158, E286, E243
M126. "kopratiso.ru" (Domain) — options: E326, E136, E329, E126
M127. "frge.io" (Domain) — options: E41, E36, E333, E20
M128. "www.dstruct.net" (Domain) — options: E323, E294, E291, E337
M129. "co-uah.top" (Domain) — options: E340, E259, E341, E39
M130. "ip-api.com" (Domain) — options: E275, E342, E313, E343
M131. "raidforums.com" (Domain) — options: E347, E255, E348, E120
M132. "hexactor.com" (Domain) — options: E279, E349, E350, E120
M133. "admus.top" (Domain) — options: E244, E160, E351, E243
M134. "qkcew.ru" (Domain) — options: E75, E128, E268, E126
M135. "metanat.ru" (Domain) — options: E353, E326, E354, E126
M136. "chis-gos.top" (Domain) — options: E157, E288, E158, E151
M137. "dnslookup.seowebchecker.com" (Domain) — options: E14, E356, E120, E295
M138. "rncsq.ru" (Domain) — options: E99, E359, E188, E126
M139. "admukr.top" (Domain) — options: E160, E152, E48, E217
M140. "xcqef.ru" (Domain) — options: E99, E128, E361, E126
M141. "zuh3vcyskd4gipkm.onion" (Domain) — options: E177, E363, E364, E365
M142. "agrikoz.com" (Domain) — options: E315, E369, E120, E219
M143. "ao3.hmgo.pw" (Domain) — options: E36, E245, E372, E373
M144. "admru.top" (Domain) — options: E244, E152, E351, E159
M145. "meteolink.host" (Domain) — options: E20, E376, E377, E42
M146. "axikok.com" (Domain) — options: E379, E380, E227, E120
M147. "admis.club" (Domain) — options: E48, E152, E384, E385
M148. "clipperso.ru" (Domain) — options: E127, E332, E386, E126
M149. "admukr.club" (Domain) — options: E387, E244, E385, E384
M150. "webhop.me" (Domain) — options: E177, E41, E55, E54
M151. "cdn.jsdelivr.net" (Domain) — options: E372, E234, E388, E389
M152. "redirectme.net" (Domain) — options: E42, E269, E266, E14
M153. "myftp.org" (Domain) — options: E121, E392, E393, E115
M154. "nirsoft.me" (Domain) — options: E41, E174, E54, E55
M155. "tinyurl.com" (Domain) — options: E179, E394, E111, E120
M156. "telecomds.online" (Domain) — options: E57, E85, E95, E80
M157. "drive.google.com" (Domain) — options: E396, E120, E111, E397
M158. "www.dropbox.com" (Domain) — options: E398, E399, E400, E396
M159. "mastodon.social" (Domain) — options: E399, E226, E50, E53
M160. "blinkij.com" (Domain) — options: E404, E405, E120, E379
M161. "cdn.discordapp.com" (Domain) — options: E398, E276, E311, E294
M162. "mono.gg-pay.me" (Domain) — options: E247, E224, E177, E407
M163. "nxkad.ru" (Domain) — options: E268, E408, E108, E126
M164. "mitlubald.ru" (Domain) — options: E44, E108, E126, E136
M165. "cloudflare-dns.com" (Domain) — options: E14, E162, E225, E410
M166. "onedrive.live.com" (Domain) — options: E398, E120, E338, E191
M167. "bounceme.net" (Domain) — options: E42, E270, E230, E266
M168. "lnk.ukr-compens.xyz" (Domain) — options: E240, E250, E238, E251
M169. "serveftp.com" (Domain) — options: E134, E325, E120, E307
M170. "korrespondentnet.webflow.io" (Domain) — options: E372, E42, E265, E278
M171. "flayga.ru" (Domain) — options: E139, E236, E166, E126
M172. "varanasiclick.ru" (Domain) — options: E26, E139, E126, E127
M173. "mockbin.org" (Domain) — options: E334, E138, E364, E115
M174. "t-online.de" (Domain) — options: E52, E199, E413, E91
M175. "outlook.com" (Domain) — options: E111, E211, E414, E382
M176. "bubenci.ru" (Domain) — options: E139, E128, E352, E126
M177. "your-mail.press" (Domain) — options: E111, E210, E415, E417
M178. "microsoft.com" (Domain) — options: E390, E176, E396, E178
M179. "gofile.io" (Domain) — options: E398, E336, E121, E421
M180. "tiloraso.ru" (Domain) — options: E105, E130, E108, E331
M181. "serveblog.net" (Domain) — options: E121, E309, E266, E325
M182. "sm.ukrtel.net" (Domain) — options: E22, E234, E266, E211
M183. "onthewifi.com" (Domain) — options: E313, E104, E426, E120
M184. "serveminecraft.net" (Domain) — options: E121, E269, E307, E266
M185. "jokotras.ru" (Domain) — options: E137, E170, E129, E127
M186. "potrakit.ru" (Domain) — options: E127, E326, E105, E126
M187. "lopasts.ru" (Domain) — options: E127, E359, E428, E126
M188. "omyce.ru" (Domain) — options: E127, E44, E128, E135
M189. "erwini.ru" (Domain) — options: E44, E139, E374, E332
M190. "wicksl.ru" (Domain) — options: E100, E374, E62, E126
M191. "hawksi.ru" (Domain) — options: E136, E352, E126, E44
M192. "tridiuma.ru" (Domain) — options: E316, E37, E431, E126
M193. "ryomy.ru" (Domain) — options: E44, E326, E128, E293
M194. "toloka.to" (Domain) — options: E153, E326, E432, E433
M195. "kurapat.ru" (Domain) — options: E127, E37, E354, E126
M196. "apoxipodes.ru" (Domain) — options: E127, E136, E128, E435
M197. "eti-opros.top" (Domain) — options: E433, E436, E427, E437
M198. "kilitro.ru" (Domain) — options: E326, E316, E126, E139
M199. "droopily.eu" (Domain) — options: E438, E44, E68, E443
M200. "rea-gos.top" (Domain) — options: E259, E285, E158, E286
M201. "tarlit.ru" (Domain) — options: E139, E138, E330, E126
M202. "eumr.site" (Domain) — options: E367, E35, E72, E445
M203. "ao-opros.top" (Domain) — options: E433, E375, E341, E437
M204. "ardeas.ru" (Domain) — options: E44, E128, E125, E126
M205. "moolin.ru" (Domain) — options: E353, E448, E281, E126
M206. "myelectrive.com" (Domain) — options: E393, E124, E396, E120
M207. "myvnc.com" (Domain) — options: E134, E294, E325, E120
M208. "melitaeas.online" (Domain) — options: E52, E94, E221, E80
M209. "melitaes.online" (Domain) — options: E85, E52, E95, E80
M210. "mygraphbook.com" (Domain) — options: E134, E399, E120, E393
M211. "mega.nz" (Domain) — options: E42, E8, E191, E177
M212. "fluoxi.com" (Domain) — options: E189, E404, E426, E120
M213. "uadop.webflow.io" (Domain) — options: E419, E439, E265, E177
M214. "run.mocky.io" (Domain) — options: E281, E265, E406, E187
M215. "cs1.wpc-v0cdn.org" (Domain) — options: E427, E162, E281, E115
M216. "coudzoom.ru" (Domain) — options: E127, E128, E45, E126
M217. "apeduze.com" (Domain) — options: E381, E369, E120, E276
M218. "fast-mail.site" (Domain) — options: E77, E74, E35, E451
M219. "akaluij.com" (Domain) — options: E370, E219, E179, E120
M220. "noip.com" (Domain) — options: E42, E405, E454, E120
M221. "ui-opros.top" (Domain) — options: E438, E427, E437, E436
M222. "dogiraftig.com" (Domain) — options: E114, E284, E278, E120
M223. "site-1.work" (Domain) — options: E56, E72, E182, E35
M224. "wi-opros.top" (Domain) — options: E439, E437, E433, E436
M225. "dyndns.com" (Domain) — options: E162, E225, E120, E393
M226. "photobucket.com" (Domain) — options: E306, E457, E124, E260
M227. "icanhazip.com" (Domain) — options: E313, E211, E426, E120
M228. "olei.ro" (Domain) — options: E184, E37, E332, E352
M229. "igshop.net" (Domain) — options: E65, E234, E266, E269
M230. "d-upl.ddns.net" (Domain) — options: E292, E294, E323, E459
M231. "billiopa.com" (Domain) — options: E69, E404, E461, E120
M232. "shopersport.ru" (Domain) — options: E331, E463, E126, E462
M233. "golgba.com" (Domain) — options: E190, E464, E166, E120
M234. "ligaspace.ru" (Domain) — options: E428, E359, E293, E126
M235. "superboler.com" (Domain) — options: E69, E309, E120, E63
M236. "ipodromlan.ru" (Domain) — options: E127, E229, E128, E126
M237. "kissmafiabeforyoudied.eu" (Domain) — options: E462, E367, E468, E66
M238. "vinergil.com" (Domain) — options: E284, E394, E120, E470
M239. "lesrochersblancs.com" (Domain) — options: E113, E124, E306, E120
M240. "kohhd.com" (Domain) — options: E245, E313, E104, E120
M241. "texlidia.com" (Domain) — options: E114, E63, E472, E120
M242. "winuvinnosluk.club" (Domain) — options: E48, E387, E97, E384
M243. "europadonnaireland.org" (Domain) — options: E462, E24, E196, E115
M244. "eu-opros.top" (Domain) — options: E446, E455, E341, E437
M245. "verofes.com" (Domain) — options: E397, E121, E475, E120
M246. "courtbox.online" (Domain) — options: E171, E80, E45, E51
M247. "sackmeister.de" (Domain) — options: E37, E413, E315, E85
M248. "e-wwg.com" (Domain) — options: E284, E276, E101, E120
M249. "expeditionabroad.com" (Domain) — options: E211, E119, E124, E120
M250. "rresteraftin.com" (Domain) — options: E190, E120, E113, E321
M251. "balkimotion.ru" (Domain) — options: E100, E128, E138, E126
M252. "mitraseo.hol.es" (Domain) — options: E418, E353, E481, E449
M253. "lingrevelat.com" (Domain) — options: E397, E394, E219, E120
M254. "tbwelo.ru" (Domain) — options: E44, E128, E170, E126
M255. "vuxuancuong.com" (Domain) — options: E379, E482, E370, E483
M256. "world-opros.top" (Domain) — options: E437, E442, E341, E427
M257. "jevejosader.top" (Domain) — options: E161, E151, E244, E152
M258. "fan-guy.com" (Domain) — options: E428, E196, E243, E120
M259. "ansaigon.com" (Domain) — options: E69, E211, E369, E414
M260. "iol.pt" (Domain) — options: E145, E36, E49, E141
M261. "lamazone.site" (Domain) — options: E77, E220, E72, E367
M262. "taximadridclass.com" (Domain) — options: E290, E473, E397, E120
M263. "benokij.com" (Domain) — options: E179, E120, E379, E381
M264. "sendmail.website" (Domain) — options: E415, E111, E210, E486
M265. "aluaadin.com" (Domain) — options: E379, E403, E120, E216
M266. "mail-box.site" (Domain) — options: E367, E210, E35, E193
M267. "foundpomoshi.com" (Domain) — options: E367, E124, E120, E488
M268. "premiumjeck.site" (Domain) — options: E367, E72, E76, E35
M269. "skreatortemp.site" (Domain) — options: E489, E367, E72, E490
M270. "edopomogaonline.yolasite.com" (Domain) — options: E88, E84, E89, E208
M271. "rubidiumo.ru" (Domain) — options: E353, E491, E126, E44
M272. "moskeet.com" (Domain) — options: E281, E279, E492, E120
M273. "onyangdol.site" (Domain) — options: E77, E215, E210, E72
M274. "hofsteder.ru" (Domain) — options: E326, E128, E493, E126
M275. "webknives.com" (Domain) — options: E42, E467, E117, E120
M276. "xcasinobonuses.net" (Domain) — options: E367, E269, E270, E266
M277. "ohsxy.com" (Domain) — options: E268, E102, E113, E25
M278. "uabayrakua.com" (Domain) — options: E379, E124, E200, E120
M279. "dishsouq.com" (Domain) — options: E383, E203, E496, E5
M280. "homospoison.ru" (Domain) — options: E166, E253, E128, E497
M281. "apokil.com" (Domain) — options: E383, E405, E111, E120
M282. "azartnyjboy.com" (Domain) — options: E347, E211, E124, E120
M283. "shikjil.com" (Domain) — options: E381, E111, E120, E370
M284. "britxec.com" (Domain) — options: E179, E120, E402, E404
M285. "nejsemlama.cz" (Domain) — options: E415, E44, E191, E35
M286. "email.cz" (Domain) — options: E424, E111, E417, E459
M287. "aspe.ro" (Domain) — options: E484, E265, E145, E268
M288. "detroito.ru" (Domain) — options: E44, E499, E127, E448
M289. "jorgava.com" (Domain) — options: E69, E471, E120, E190
M290. "jar-gos.top" (Domain) — options: E158, E243, E286, E157
M291. "scorpiones.online" (Domain) — options: E94, E51, E93, E221
M292. "oon24oprosy.yolasite.com" (Domain) — options: E89, E197, E88, E208
M293. "barbatus.online" (Domain) — options: E85, E52, E80, E91
M294. "dipteran.online" (Domain) — options: E85, E52, E80, E128
M295. "oon24opros.yolasite.com" (Domain) — options: E84, E197, E88, E208
M296. "graphiuma.online" (Domain) — options: E51, E382, E91, E82
M297. "next24.gg-pay.me" (Domain) — options: E500, E224, E31, E407
M298. "euro24dopomoga0.yolasite.com" (Domain) — options: E89, E197, E84, E208
M299. "wasabiwallet.online" (Domain) — options: E85, E502, E80, E52
M300. "zakolibal.online" (Domain) — options: E51, E85, E142, E80
M301. "pasamart.ru" (Domain) — options: E354, E126, E136, E463
M302. "coagula.online" (Domain) — options: E91, E171, E80, E82
M303. "sardanal.online" (Domain) — options: E51, E82, E502, E80
M304. "verycheap.store" (Domain) — options: E181, E65, E121, E467
M305. "chinagrill.co" (Domain) — options: E504, E61, E202, E262
M306. "gondurasonline.ug" (Domain) — options: E69, E171, E51, E199
M307. "3dstore.pro" (Domain) — options: E60, E184, E96, E183
M308. "azimurs.com" (Domain) — options: E120, E386, E255, E152
M309. "alegoomaster.com" (Domain) — options: E379, E272, E124, E161
M310. "gopoppers.com" (Domain) — options: E69, E279, E331, E120
M311. "zaikaopentra-com-ug.online" (Domain) — options: E51, E52, E505, E85
M312. "big-uah.top" (Domain) — options: E245, E259, E288, E152
M313. "ua-cip.org" (Domain) — options: E207, E16, E18, E507
M314. "aon.at" (Domain) — options: E36, E474, E509, E510
M315. "ceronamtinclube.icu" (Domain) — options: E117, E36, E164, E165
M316. "bow-gos.top" (Domain) — options: E157, E158, E243, E288
M317. "alfa-gos.top" (Domain) — options: E288, E158, E259, E243
M318. "acteran.ru" (Domain) — options: E139, E326, E86, E126
M319. "bt.hurtom.com" (Domain) — options: E304, E511, E432, E263
M320. "milotraf.ru" (Domain) — options: E170, E137, E108, E126
M321. "zaliphone.com" (Domain) — options: E345, E369, E35, E120
M322. "callsol.ru" (Domain) — options: E268, E461, E62, E126
M323. "hotmail.com" (Domain) — options: E111, E415, E120, E134
M324. "milotrad.ru" (Domain) — options: E170, E304, E361, E126
M325. "fishitor.ru" (Domain) — options: E170, E130, E316, E126
M326. "rmssrv3.ru" (Domain) — options: E512, E126, E304, E128
M327. "tortunas.ru" (Domain) — options: E139, E261, E126, E44
M328. "cooperi.ru" (Domain) — options: E127, E331, E65, E126
M329. "qiwardos.ru" (Domain) — options: E99, E139, E429, E126
M330. "rmssrv2.ru" (Domain) — options: E514, E126, E167, E128
M331. "shapurt.ru" (Domain) — options: E326, E354, E65, E126
M332. "nitikora.ru" (Domain) — options: E137, E127, E316, E126
M333. "enterwords.ru" (Domain) — options: E253, E139, E128, E276
M334. "dodortar.ru" (Domain) — options: E515, E130, E516, E105
M335. "hopto.org" (Domain) — options: E42, E517, E24, E134
M336. "karunadana.org" (Domain) — options: E326, E24, E115, E32
M337. "humanitarydp.ug" (Domain) — options: E97, E214, E220, E304
M338. "gmail.com" (Domain) — options: E398, E417, E120, E415
M339. "mafirti.ru" (Domain) — options: E44, E352, E126, E326
M340. "baidencult.com" (Domain) — options: E519, E120, E347, E211
M341. "bilitora.ru" (Domain) — options: E170, E409, E126, E304
M342. "troadsecow.com" (Domain) — options: E114, E124, E192, E120
M343. "kmtacn.com" (Domain) — options: E211, E113, E279, E120
M344. "3utilities.com" (Domain) — options: E465, E185, E316, E120
M345. "blopik.com" (Domain) — options: E179, E405, E146, E120
M346. "proxylogon.com" (Domain) — options: E344, E227, E371, E120
M347. "diagnostic-resolver.com" (Domain) — options: E14, E342, E522, E120
M348. "domtern.com" (Domain) — options: E102, E523, E120, E190
M349. "prostotaknet.net" (Domain) — options: E446, E438, E269, E234
M350. "circulas.ru" (Domain) — options: E130, E137, E139, E126
M351. "paparat.ru" (Domain) — options: E44, E90, E326, E126
M352. "farafauler.ru" (Domain) — options: E189, E128, E526, E126
M353. "reteredelete.top" (Domain) — options: E151, E160, E298, E152
M354. "hamnavard.sharif.ir" (Domain) — options: E463, E126, E527, E77
M355. "ghaniyu.com" (Domain) — options: E69, E379, E111, E369
M356. "gotdns.ch" (Domain) — options: E14, E294, E225, E465
M357. "freedynamicdns.net" (Domain) — options: E14, E269, E234, E266
M358. "ginaengg.com" (Domain) — options: E98, E394, E496, E120
M359. "viewdns.net" (Domain) — options: E295, E234, E266, E162
M360. "parodadoca.ru" (Domain) — options: E457, E127, E128, E354
M361. "billyhot.ru" (Domain) — options: E44, E316, E63, E126
M362. "filterfullproperty.ru" (Domain) — options: E127, E136, E128, E257
M363. "redport80.ru" (Domain) — options: E139, E229, E408, E126
M364. "brunoboys.net" (Domain) — options: E269, E528, E266, E44
M365. "ddnsking.com" (Domain) — options: E294, E405, E234, E120
M366. "netbin.host" (Domain) — options: E390, E355, E377, E294
M367. "cmtheodor.be" (Domain) — options: E36, E107, E229, E37
M368. "blog.gocon.in" (Domain) — options: E320, E40, E286, E144
M369. "evil.server.com" (Domain) — options: E325, E321, E309, E120
M370. "s8.h.mchost.ru" (Domain) — options: E136, E461, E376, E126
M371. "www.symantec.com" (Domain) — options: E174, E338, E263, E10
M372. "ndlestomak.top" (Domain) — options: E161, E407, E152, E151
M373. "ye-gos.top" (Domain) — options: E151, E158, E243, E533
M374. "wers-gos.top" (Domain) — options: E151, E277, E158, E533
M375. "ev-gos.top" (Domain) — options: E158, E285, E277, E243
M376. "top-opros.top" (Domain) — options: E446, E474, E341, E440
M377. "an-gos.top" (Domain) — options: E151, E288, E158, E217
M378. "fikasterwer.top" (Domain) — options: E153, E160, E477, E152
M379. "tense-gos.top" (Domain) — options: E158, E155, E154, E151
M380. "for-gos.top" (Domain) — options: E151, E285, E287, E157
M381. "coinerpay.top" (Domain) — options: E161, E407, E152, E151
M382. "job-opros.top" (Domain) — options: E441, E437, E474, E341
M383. "cerv-gos.top" (Domain) — options: E157, E151, E158, E259
M384. "pro-gos.top" (Domain) — options: E151, E158, E243, E277
M385. "jo-opros.top" (Domain) — options: E474, E173, E341, E437
M386. "amo-opros.top" (Domain) — options: E474, E341, E437, E438
M387. "awa-opros.top" (Domain) — options: E446, E440, E341, E437
M388. "oceriesfornot.top" (Domain) — options: E159, E152, E437, E536
M389. "accept-pay.top" (Domain) — options: E156, E500, E437, E277
M390. "bul-opros.top" (Domain) — options: E446, E438, E341, E437
M391. "successilin.top" (Domain) — options: E152, E160, E223, E157
M392. "badge-gos.top" (Domain) — options: E151, E288, E154, E158
M393. "fori-opros.top" (Domain) — options: E437, E427, E446, E534
M394. "brand-gos.top" (Domain) — options: E243, E158, E533, E288
M395. "center-gos.top" (Domain) — options: E151, E39, E158, E533
M396. "arelyevennot.top" (Domain) — options: E532, E152, E153, E160
M397. "pre-opros.top" (Domain) — options: E446, E437, E341, E539
M398. "ritionalvalueon.top" (Domain) — options: E182, E160, E223, E152
M399. "afi-opros.top" (Domain) — options: E440, E427, E437, E446
M400. "great-surveys.top" (Domain) — options: E157, E541, E412, E152
M401. "co-opros.top" (Domain) — options: E332, E474, E441, E245
M402. "ua-compenses.top" (Domain) — options: E223, E508, E290, E485
M403. "apps-opros.top" (Domain) — options: E437, E536, E442, E440
M404. "freesitucionap.com" (Domain) — options: E162, E543, E124, E120
M405. "baidenfree.com" (Domain) — options: E255, E120, E211, E544
M406. "helpzzfound.site" (Domain) — options: E310, E72, E489, E77
M407. "ereservices.com" (Domain) — options: E325, E306, E324, E120
M408. "softloadup.com" (Domain) — options: E60, E227, E174, E120
M409. "maximprofile.net" (Domain) — options: E269, E186, E266, E270
M410. "districoperav.icu" (Domain) — options: E36, E163, E117, E140
M411. "inter-webservices.com" (Domain) — options: E121, E321, E120, E325
M412. "chubanomania.icu" (Domain) — options: E216, E367, E163, E117
M413. "smm2021.net" (Domain) — options: E177, E269, E231, E266
M414. "jkghdj2993jdjjdjd.ru" (Domain) — options: E188, E128, E106, E126
M415. "4qzm.com" (Domain) — options: E58, E124, E511, E120
M416. "shormanz.com" (Domain) — options: E347, E417, E418, E120
M417. "ertimadifa.com" (Domain) — options: E190, E120, E397, E211
M418. "uam-compensation.xyz" (Domain) — options: E256, E224, E241, E246
M419. "thaibbqculver.com" (Domain) — options: E262, E255, E547, E120
M420. "polinamailserverip.ru" (Domain) — options: E313, E128, E67, E126
M421. "aff-opros.top" (Domain) — options: E436, E437, E446, E375
M422. "www.virustotal.com" (Domain) — options: E310, E338, E549, E402
M423. "www.msftncsi.com" (Domain) — options: E174, E338, E194, E16
M424. "ssttekstil.com" (Domain) — options: E112, E550, E551, E383
M425. "zambeziz.com" (Domain) — options: E347, E403, E369, E120
M426. "rivertimad.com" (Domain) — options: E552, E443, E473, E120
M427. "biengrandir37.com" (Domain) — options: E103, E124, E126, E120
M428. "sinergil.com" (Domain) — options: E383, E395, E120, E381
M429. "servegame.com" (Domain) — options: E306, E308, E121, E120
M430. "servecounterstrike.com" (Domain) — options: E325, E308, E120, E191

=== RESPONSE (49.0s, in 24239 / out 9785 tok, STOP) ===
