=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1791 canonicals"
Entities:
E1. ns1.authssl.online
E722. gondurasonline.ug
E723. mail.certifiedauth.in
E724. afi-opros.top
E725. apitelegram.org
E726. up-lnk.myftp.org
E727. telegram.org.t.me-cloud.link
E728. beget.com
E729. minef.eu
E730. bubenci.ru
E731. portal.msrc.microsoft.com
E732. drive.gdocs.com.authssl.site
E733. docs.googleauth.com.ssl3.site
E734. ns2.connectssl.in
E735. www.ssl4.site
E736. net.ssl4.site
E737. shared.drive.googie.com.ssl4.site
E738. golosa-uahhudojniku.eu
E739. net.ssl2.site
E740. com.ssl2.site
E741. ukr.net.ssl2.site
E742. google.com.ssl2.site
E743. malunki-golos-uah.eu
E744. farbi-uah.pics
E745. drive.google2.certifiedauth.in
E746. net.ssl2.link
E747. www.ssl2.link
E748. ukr.net.ssl2.link
E749. ssl2.in
E750. edisk.ukr.net.ssl2.link
E751. blogger.google2.certifiedauth.in
E752. www.getssl.ink
E753. myaccount.certifiedauth.in
E754. ns1.passport2.zip
E755. passport2.zip
E756. ns2.personlog.in
E757. shopersport.ru
E758. ns2.exmo.day
E759. docs.google.com.ssl3.site
E760. docs.googie.com.ssl2.site
E761. docs.googledrive.com.ssl2.site
E762. drive.certifiedauth.in
E763. googie.com.ssl2.site
E764. drive.googie.com.ssl2.site
E765. play.certifiedauth.in
E766. www3.google2.certifiedauth.in
E767. com.ssl3.site
E768. drive.gdocs.com.personlog.in
E769. info-cip.org
E770. tzi.info-cip.org
E771. petition-president.org.ua
E772. petition-presidenta.org.ua
E773. myftp.org
E774. zapto.org
E775. petition-presidenty.org.ua
E776. mail.nais-gov.org
E777. lnasfe.ru
E778. grandpri-malunki-uah.eu
E779. telegram.org-a0dm91dk31i.cloue.link
E780. claud.in
E781. grabify.link
E782. goaccount.link
E783. tgeo.link
E784. uaccsnet.com
E785. uasystdoc.com
E786. d-upl.ddns.net
E787. iqhost.ru
E788. app.any.run
E789. t.co
E790. ukenlog.com
E791. domthr.xyz
E792. economiquity.org
E793. mitraseo.hol.es
E794. virustotal.com
E795. myftp.biz
E796. answers.microsoft.com
E797. www.dropbox.com
E798. telsec.org
E799. telegram.org.security.ohsxy.com
E800. security-check.telegram.org.ohsxy.com
E801. 4-t.me
E802. myddns.me
E803. net.frge.io
E804. ukr.net.frge.io
E805. _.ukr.net.frge.io
E806. kitten-268.frge.io
E807. mail-gov-ua.frge.io
E808. aleimportadora.net
E809. bounceme.net
E810. tools.nexcess.net
E811. aneria.net
E812. plexbd.net
E813. fex.net
E814. photobucket.com
E815. blinkij.com
E816. webk-telegram.sbs
E817. webz-telegram.sbs
E818. vsekonkursy.pics
E819. yotsubasociety.website
E820. net.ssl3.site
E821. google.com.ssl3.site
E822. googleauth.com.ssl3.site
E823. supermarioprohozhdenie.ru
E824. superops.com
E825. superboler.com
E826. super777bomba.ru
E827. superdadymster.ru
E828. www.virustotal.com
E829. dnslookup.seowebchecker.com
E830. vtxhospital.com
E831. prostotaknet.net
E832. www.connectssl.in
E833. com.connectssl.in
E834. ns1.connectssl.in
E835. googie.com.connectssl.in
E836. com.getssl.ink
E837. britxec.com
E838. fudupdate.com
E839. ns2.goaccount.link
E840. mail.arlingtonhousing.us
E841. naffalno.site
E842. delta.mil.gov.ua.delta-storages.com
E843. pay.uacompensation.xyz
E844. uatax-compens.xyz
E845. uatax-compenses.xyz
E846. ua-compensations.xyz
E847. lnk.ukr-compens.xyz
E848. pay.ukr-compens.xyz
E849. off.ukr-compens.xyz
E850. tax-compensation.xyz
E851. igshop.net
E852. edisk.ukr.net
E853. edisk.ukr.net.ssl3.site
E854. edisk-ukr.net
E855. myua-compensations.xyz
E856. ua-compensation.top
E857. ua-taxes-compens.xyz
E858. uam-compensation.xyz
E859. compensations-ukrain.bar
E860. shared.drive.googie.com.ssl4.online
E861. prozorro-ua.net
E862. wasabiwallet.online
E863. docs.microsoft.com
E864. serveminecraft.net
E865. serveblog.net
E866. mlcrosoft.rf.gd
E867. geroi.kyiv.ua
E868. ukraine-barvy.life
E869. cm1-ukr.net
E870. petition--ukraine.com
E871. petitian-president.com
E872. petition-ukraine.com
E873. geroi-ukraine.com
E874. kb-ukr.net
E875. sb-ukr.net
E876. ukraine-charu.life
E877. ukraine-charyy.life
E878. ukrainianworldcongress.org
E879. balerina.info
E880. ceriossl.info
E881. petition-ukrainiane.com
E882. baletki-ua.pics
E883. farbi-ua.pics
E884. static.personlog.in
E885. gir.network
E886. let-me.network
E887. jokoloret.ru
E888. milotrad.ru
E889. jokotras.ru
E890. tbwelo.ru
E891. 00-l.ru
E892. callsol.ru
E893. getssl.click
E894. client-ukr.net
E895. accounts-ukr.net
E896. accounts-s-ukr.net
E897. account-ukr.net
E898. meta.ua
E899. fast-mail.site
E900. btx-ukr.net
E901. msx-ukr.net
E902. www2.certifiedauth.in
E903. fonts.certifiedauth.in
E904. analytics.certifiedauth.in
E905. ns2.passport2.zip
E906. ns1.personlog.in
E907. 1000020.xyz
E908. ec-compensation.xyz
E909. blakejones.xyz
E910. redport80.ru
E911. unayt.ru
E912. wers-gos.top
E913. tas-gos.top
E914. ev-gos.top
E915. site-1.work
E916. balletworld.co
E917. hnd.stats.certifiedauth.in
E918. b.stats.certifiedauth.in
E919. connectssl.in
E920. drive.googie.com.connectssl.in
E921. dynamic.exmo.day
E922. settusfree.org.uk
E923. domtern.com
E924. golos-ukr.info
E925. private-ukr.net
E926. vertusupportjk.org
E927. prot-ukr.net
E928. mail-ukr.net
E929. ub-ukr.net
E930. verify-ukr.net
E931. atomydoc.kg
E932. 1833.site
E933. hopentools.site
E934. geroiukr.site
E935. 8003659902.site
E936. mail-box.site
E937. noip.com
E938. oncetrips.com
E939. tme-id.com
E940. account.associates
E941. www.facebook.com
E942. pastebin.com
E943. telegram.account.associates
E944. www.dwservice.net
E945. finformservice.com
E946. nabufixservice.name
E947. datagroup.ddns.net
E948. ukainua.com
E949. uabayrakua.com
E950. petition-ukraina.com
E951. malvy-ukriane.life
E952. ukr-malvy.life
E953. vote-malvy.life
E954. accounts---ukr.net
E955. accounts--ukr.net
E956. crash.syncthing.net
E957. data.syncthing.net
E958. upgrades.syncthing.net
E959. syncapp.host
E960. winscp.net
E961. netman.servehttp.com
E962. serveirc.com
E963. servebeer.com
E964. servehalflife.com
E965. servequake.com
E966. servegame.com
E967. gofile.io
E968. store1.gofile.io
E969. store3.gofile.io
E970. store8.gofile.io
E971. numsecukr.net
E972. cdn.exmo.day
E973. cdn.discordapp.com
E974. cdn.live.com.getssl.click
E975. kesp.cl
E976. windacarmelita.pw
E977. fishitor.ru
E978. pasamart.ru
E979. kurapat.ru
E980. ua.aspx.io
E981. aspe.ro
E982. mil.ua.aspx.io
E983. gov.mil.ua.aspx.io
E984. get.adobe.com.aspx.io
E985. circulas.ru
E986. humanitarydp.ru
E987. cisa.gov
E988. nirsoft.me
E989. nitikora.ru
E990. cooperi.ru
E991. courtgova.site
E992. mail.lebsack.de
E993. ardeas.ru
E994. enterwords.ru
E995. vdsina.ru
E996. mafirti.ru
E997. misp.cert.gov.ua
E998. dnspod.com
E999. msp.gov.ua
E1000. tarlit.ru
E1001. yandex.ru
E1002. erwini.ru
E1003. ganara.ru
E1004. ruvds.com
E1005. gmail.com
E1006. sansaispa.com
E1007. geroisavenko.com
E1008. servehttp.com
E1009. up-dot.myftp.org
E1010. hopto.org
E1011. array.myftp.biz
E1012. anonvnc.com
E1013. syn.hiddenvnc.com
E1014. let-me.world
E1015. balet-me.pro
E1016. webhook.site
E1017. it-develop.me
E1018. garagemusicschool.it
E1019. podologaneri.it
E1020. paparat.ru
E1021. 3dstore.pro
E1022. balet-ua.pro
E1023. vote-me.top
E1024. baletua.pro
E1025. admukr.club
E1026. admus.top
E1027. posish.club
E1028. winuvinnosluk.club
E1029. admru.top
E1030. admukr.top
E1031. ln-upl.ddns.net
E1032. admis.club
E1033. hiddenvnc.com
E1034. topadm.top
E1035. an-gos.top
E1036. arelyevennot.top
E1037. rbadm.top
E1038. coinerpay.top
E1039. hillespostelnm.eu
E1040. internetcygane.ru
E1041. inter-webservices.com
E1042. ifastnet.com
E1043. erinekenney.com
E1044. cuts-international.org
E1045. iol.pt
E1046. shorturl.at
E1047. pius-studio.at
E1048. everything-everywhere.at.ply.gg
E1049. balerina.life
E1050. primaballerina.life
E1051. balet-ua.life
E1052. balletmasters.co
E1053. balet-ua.mom
E1054. leru.life
E1055. servemp3.com
E1056. mockbin.org
E1057. run.mocky.io
E1058. mouseoiet.fun
E1059. api.dev-com.sc
E1060. devtools.bond
E1061. sc-hudojniku.eu
E1062. hamnavard.sharif.ir
E1063. golos-ua.life
E1064. olei.ro
E1065. lover.printing82.detroito.ru
E1066. hopentools.ru
E1067. bourns.space
E1068. kievkidstalent.co
E1069. getmod.host
E1070. netbin.host
E1071. meteolink.host
E1072. hexactor.com
E1073. events.data.exmo.day
E1074. browser.events.data.exmo.day
E1075. graphiuma.online
E1076. davincigroup.online
E1077. freeusadatingxxx.online
E1078. ns1.goaccount.link
E1079. ereservices.com
E1080. worker-misty-mouse-6ac7.aky15825.workers.dev
E1081. bitter-hall-1c0c.ochiplus.workers.dev
E1082. falling-rice-4afa.ochiplus.workers.dev
E1083. dev-com.sc
E1084. worker-test-6f41.idv64828.workers.dev
E1085. carpetmarker.pw
E1086. apps-opros.top
E1087. liverpulapp.ru
E1088. stormpredictor.host
E1089. ws.exmo.day
E1090. com.exmo.day
E1091. coinbase.exmo.day
E1092. res.exmo.day
E1093. content.exmo.day
E1094. ns1.exmo.day
E1095. csp.exmo.day
E1096. octoberoctopus.co.za
E1097. steycools.pw
E1098. africathrillthes.pw
E1099. revivalsecularas.pw
E1100. bloockflad.pw
E1101. moskhoods.pw
E1102. dayzilons.pw
E1103. bookgames.pw
E1104. microjob.mn
E1105. drive.google.com.getssl.click
E1106. drive.googles.com.personlog.in
E1107. google.com.getssl.click
E1108. rea-gos.top
E1109. ws-gos.top
E1110. jar-gos.top
E1111. winchconstruction.com
E1112. goodlenuxilam.site
E1113. blopik.com
E1114. zuh3vcyskd4gipkm.onion
E1115. aon.at
E1116. parodadoca.ru
E1117. ao3.hmgo.pw
E1118. dcshost.net
E1119. whoer.net
E1120. servepics.com
E1121. bluepablo.fun
E1122. duhodown.fun
E1123. boddyshow.fun
E1124. comperssw.fun
E1125. kowersize.fun
E1126. howlcars.fun
E1127. telegram.org-a0dk3dm91iu.tgeo.link
E1128. getssl.ink
E1129. teierqam.org
E1130. rmssrv2.ru
E1131. flayga.ru
E1132. unetset.com
E1133. clipperso.ru
E1134. potrakit.ru
E1135. tiloraso.ru
E1136. tronogram.com
E1137. ndkgk.co.jp
E1138. sv5206.xserver.jp
E1139. granitecsinks.ca
E1140. a0322810.xsph.ru
E1141. a0695487.xsph.ru
E1142. a0656203.xsph.ru
E1143. a0671524.xsph.ru
E1144. a0667987.xsph.ru
E1145. zp.ukrtel.net
E1146. mxukr.net
E1147. gondurasonline.ru
E1148. zaikaopentra.com.ug
E1149. cityofuganda.ug
E1150. trueadm.top
E1151. badge-gos.top
E1152. hmgo.pw
E1153. blog.gocon.in
E1154. telegram-chary.blog
E1155. personlog.in
E1156. golosdruga.ru
E1157. atlantar.ru
E1158. golos2023q.ru
E1159. rnbo.gov.ua
E1160. wicksl.ru
E1161. wm-gos.top
E1162. ew-gos.top
E1163. pro-gos.top
E1164. bom02.gotdns.ch
E1165. gobits3.com
E1166. ditinstvo-ua.pics
E1167. golos-charu-ua.life
E1168. golos-charu-ua.pics
E1169. golos-ukr.life
E1170. ukr-golosovanie.site
E1171. lamazone.site
E1172. bow-gos.top
E1173. pomoshnikrbx.site
E1174. ceronamtinclube.icu
E1175. chubanomania.icu
E1176. districoperav.icu
E1177. apeduze.com
E1178. zamesblack.fun
E1179. drv2ms.com
E1180. barnsertr.com
E1181. gopoppers.com
E1182. ualogaccs.com
E1183. blogger.google.com.getssl.click
E1184. ip-api.com
E1185. iplogger.com
E1186. benokij.com
E1187. icanhazip.com
E1188. lo7h.com
E1189. nowpropitup.com
E1190. avoufshire.icu
E1191. moskeet.com
E1192. exmo.day
E1193. outlook.outlook.live.com.exmo.day
E1194. outlook.live.com.exmo.day
E1195. outlook.com
E1196. amo-opros.top
E1197. jo-opros.top
E1198. sindoproperty.org
E1199. gordon6.hopto.org
E1200. motoristo.ru
E1201. lolifans.ru
E1202. monopoliafromyou.ru
E1203. drimzis.com
E1204. linedrv.com
E1205. crmeds.com
E1206. raidforums.com
E1207. sm.ukrtel.net
E1208. evil.server.com
E1209. onedrive.live.com
E1210. xeontime.com
E1211. drive.google.com
E1212. familyvote.co
E1213. rivierafamily.com
E1214. zaikaopentra.com.ru
E1215. tvpharm.ru
E1216. azimurs.com
E1217. anidoz.com
E1218. lthhc-zm.com
E1219. teiergam.com
E1220. zambeziz.com
E1221. agrikoz.com
E1222. ua-compenses.top
E1223. nx0.ru
E1224. nikotod.ru
E1225. zaikadoctor.ru
E1226. remala.id
E1227. emterox.ru
E1228. tax-compenses.xyz
E1229. seznam.cz
E1230. axikok.com
E1231. chinagrill.co
E1232. ansaigon.com
E1233. brunoboys.net
E1234. redirectme.net
E1235. www.pierreagencement.fr
E1236. zaikaopentra-com-ug.online
E1237. coinmakopenarea.su
E1238. ludepa.ec
E1239. apokil.com
E1240. com.personlog.in
E1241. proxylogon.com
E1242. login.exmo.day
E1243. akaluij.com
E1244. mygraphbook.com
E1245. uasystnet.com
E1246. ukrsets.com
E1247. id.court.gov.ua
E1248. p-ukr.net
E1249. topibuzz.space
E1250. 8003659902.space
E1251. ukraero.space
E1252. gotdns.ch
E1253. programasparapc.net
E1254. uknetlogin.com
E1255. policie-gov.cloud
E1256. ipapi.co
E1257. advanced-ip-scaner.com
E1258. api.personlog.in
E1259. advanced-ip-scanners.com
E1260. api.binance.com.exmo.day
E1261. polinamailserverip.ru
E1262. advanced-ip-scanner.website
E1263. konkurs-deti-uah.eu
E1264. rubidiumo.ru
E1265. billyhot.ru
E1266. mayak.dp.ua
E1267. hudojnikua-sch.eu
E1268. big-uah.top
E1269. golosa-uahudojniku.eu
E1270. ukr-golosovane.site
E1271. golos-konkursu-uah.eu
E1272. golos-konkursu.eu
E1273. konkurs-uah-vibir.eu
E1274. uah-konkurs.pics
E1275. aluaadin.com
E1276. gdocs.com.personlog.in
E1277. uahvibir-hudojniku.eu
E1278. vibir-hudojniku.eu
E1279. vibir-uahudojniku.eu
E1280. varanasiclick.ru
E1281. anotepad.com
E1282. vote-telegram.eu
E1283. shapurt.ru
E1284. iloveua.ir
E1285. kilomunara.com
E1286. hardingtwominuterule.com
E1287. awards-ua.life
E1288. ns1.getssl.click
E1289. com.getssl.click
E1290. ns2.getssl.click
E1291. live.com.getssl.click
E1292. ssl.google.com.getssl.click
E1293. apis.google.com.getssl.click
E1294. account.live.com.getssl.click
E1295. balet-deti.eu
E1296. successilin.top
E1297. portugalmail.pt
E1298. your-mail.press
E1299. hotmail.com
E1300. skreatortemp.site
E1301. m.binance.com.exmo.day
E1302. m.binance.com.personlog.in
E1303. ns1.modeselling.com
E1304. ddnsking.com
E1305. project2.top
E1306. pre-opros.top
E1307. invoice-traffic.com
E1308. poeuatryditieu.com
E1309. bugiplaysec.com
E1310. listen.servemp3.com
E1311. upportteam.lingrevelat.com
E1312. familyvote.info
E1313. progolosyi.info
E1314. baidencult.com
E1315. deti-ball.eu
E1316. monitor.binance.com.exmo.day
E1317. selectchary.eu
E1318. superops.ai
E1319. sinergil.com
E1320. monitor.binance.com.personlog.in
E1321. sensors.personlog.in
E1322. m.personlog.in
E1323. accounts.personlog.in
E1324. bin.personlog.in
E1325. www.personlog.in
E1326. www.michiganmastereltiempo.com
E1327. verycheap.store
E1328. rafraystore.ru
E1329. outlook.live.com.getssl.click
E1330. account.outlook.live.com.exmo.day
E1331. pas-ukr.net
E1332. scorpiones.online
E1333. foundpomoshi.com
E1334. uasettings.com
E1335. rivertimad.com
E1336. leonardis.ru
E1337. picwalldoor.ru
E1338. ua-compens.top
E1339. baletki-ua.life
E1340. settings-ukr.net
E1341. settingsukr.net
E1342. troadsecow.com
E1343. poertrfinal.com
E1344. dezword.com
E1345. badpdf.com
E1346. onthewifi.com
E1347. sav.com
E1348. kohhd.com
E1349. googles.com.personlog.in
E1350. www.portcheckers.com
E1351. surname192.temp.swtest.ru
E1352. diagnostic-resolver.com
E1353. lonelyatthetop.com
E1354. ns1.lonejade.com
E1355. analyze.intezer.com
E1356. ndlestomak.top
E1357. jevejosader.top
E1358. expeditionabroad.com
E1359. softloadup.com
E1360. tio-gos.top
E1361. ukrsett.com
E1362. filetransrediremin.com
E1363. dogiraftig.com
E1364. petitionukraine.com
E1365. enrollmentdm.com
E1366. vuxuancuong.com
E1367. oceriesfornot.top
E1368. azartnyjboy.com
E1369. alegoomaster.com
E1370. townoflakelure.com
E1371. s3-knowbe4.cloud
E1372. fikasterwer.top
E1373. vuonorganic.com
E1374. fan-guy.com
E1375. ginaengg.com
E1376. baidenfree.com
E1377. petition-president.com
E1378. detipoertry.com
E1379. protonmail.com
E1380. airmauritiusticket.com
E1381. ticket.cyberpolice.gov.ua
E1382. verofes.com
E1383. freesitucionap.com
E1384. thaibbqculver.com
E1385. ertimadifa.com
E1386. lingrevelat.com
E1387. bt.toloka.to
E1388. bt.toloka.tv
E1389. cryptsen7fo43rr6.onion.to
E1390. ohsxy.com
E1391. borizhog.com
Mentions:
M1. "ca-central-1.awsplatform.online" (Domain) — options: E1, E2, E3, E4
M2. "ca-west-1.mfa-gov.cloud" (Domain) — options: E10, E11, E7, E12
M3. "central-2-aws.ua-aws.army" (Domain) — options: E17, E18, E19, E20
M4. "eu-central-1-aws.mfa-gov.cloud" (Domain) — options: E7, E14, E22, E24
M5. "eu-central-1.mfa-gov.cloud" (Domain) — options: E6, E19, E14, E5
M6. "eu-central-1.ukrtelecom.cloud" (Domain) — options: E28, E29, E7, E30
M7. "eu-central-2-aws.ua-aws.army" (Domain) — options: E32, E19, E18, E6
M8. "eu-north-1-aws.ua-energy.cloud" (Domain) — options: E24, E33, E34, E35
M9. "eu-north-1-aws.ua-gov.cloud" (Domain) — options: E28, E14, E36, E34
M10. "eu-south-1-aws.mfa-gov.cloud" (Domain) — options: E22, E6, E24, E7
M11. "eu-south-2-aws.mfa-gov.cloud" (Domain) — options: E14, E6, E24, E10
M12. "eu-southeast-1-aws.gov-ua.cloud" (Domain) — options: E31, E21, E24, E14
M13. "eu-southeast-1-aws.govtr.cloud" (Domain) — options: E34, E41, E14, E40
M14. "eu-southeast-1-aws.zero-trust.solutions" (Domain) — options: E43, E31, E25, E34
M15. "us-east-1-aws.mfa-gov.cloud" (Domain) — options: E10, E21, E46, E6
M16. "us-east-2-aws.ua-gov.cloud" (Domain) — options: E38, E13, E36, E10
M17. "us-east-console.awsplatform.online" (Domain) — options: E4, E49, E3, E50
M18. "us-west-1-amazon.ua-energy.cloud" (Domain) — options: E47, E29, E35, E28
M19. "us-west-1.aws-ukraine.cloud" (Domain) — options: E33, E29, E23, E20
M20. "us-west-1.ua-aws.army" (Domain) — options: E46, E18, E47, E32
M21. "us-west-1.ukrtelecom.cloud" (Domain) — options: E47, E5, E30, E33
M22. "us-west-2-aws.mfa-gov.cloud" (Domain) — options: E8, E13, E21, E22
M23. "zero-trust.solutions" (Domain) — options: E44, E40, E45, E58
M24. "ukrtelecom.cloud" (Domain) — options: E23, E29, E5, E62
M25. "awsplatform.online" (Domain) — options: E4, E49, E51, E2
M26. "aws-ukraine.cloud" (Domain) — options: E47, E69, E37, E70
M27. "aws-s3.cloud" (Domain) — options: E75, E76, E77, E73
M28. "aws-meet.cloud" (Domain) — options: E72, E71, E80, E73
M29. "aws-il.cloud" (Domain) — options: E83, E82, E23, E84
M30. "aws-data.cloud" (Domain) — options: E75, E73, E82, E70
M31. "aws-meetings.cloud" (Domain) — options: E86, E71, E87, E70
M32. "aws-secure.cloud" (Domain) — options: E88, E86, E82, E71
M33. "aws-join.cloud" (Domain) — options: E75, E73, E71, E69
M34. "aws-online.cloud" (Domain) — options: E4, E51, E23, E71
M35. "gov-au.cloud" (Domain) — options: E91, E92, E93, E94
M36. "gov-aws.cloud" (Domain) — options: E75, E99, E6, E91
M37. "gov-fi.cloud" (Domain) — options: E100, E99, E48, E101
M38. "gov-gr.cloud" (Domain) — options: E104, E100, E99, E48
M39. "gov-lt.cloud" (Domain) — options: E100, E105, E106, E104
M40. "gov-lv.cloud" (Domain) — options: E104, E108, E109, E100
M41. "gov-pl.cloud" (Domain) — options: E94, E99, E110, E104
M42. "gov-sk.cloud" (Domain) — options: E100, E99, E48, E101
M43. "gov-trust.cloud" (Domain) — options: E27, E99, E11, E61
M44. "gov-ua.cloud" (Domain) — options: E36, E15, E113, E100
M45. "govps.cloud" (Domain) — options: E94, E98, E92, E42
M46. "govtr.cloud" (Domain) — options: E100, E94, E97, E31
M47. "govua.cloud" (Domain) — options: E36, E48, E64, E37
M48. "eru-gov.cloud" (Domain) — options: E94, E117, E102, E104
M49. "feedzai-gov.cloud" (Domain) — options: E89, E120, E15, E101
M50. "md-gov.cloud" (Domain) — options: E100, E123, E124, E125
M51. "mf-gov.cloud" (Domain) — options: E95, E12, E126, E104
M52. "mo-gov.cloud" (Domain) — options: E119, E127, E101, E100
M53. "mpo-gov.cloud" (Domain) — options: E104, E121, E101, E94
M54. "mpsv-gov.cloud" (Domain) — options: E104, E127, E129, E101
M55. "msmt-gov.cloud" (Domain) — options: E104, E131, E15, E101
M56. "mv-gov.cloud" (Domain) — options: E130, E101, E100, E119
M57. "my-gov.cloud" (Domain) — options: E104, E107, E119, E15
M58. "mzd-gov.cloud" (Domain) — options: E133, E119, E101, E134
M59. "mze-gov.cloud" (Domain) — options: E133, E123, E130, E101
M60. "mzp-gov.cloud" (Domain) — options: E133, E123, E134, E101
M61. "mzv-gov.cloud" (Domain) — options: E133, E129, E101, E104
M62. "nakit-gov.cloud" (Domain) — options: E104, E107, E136, E15
M63. "nbu-gov.cloud" (Domain) — options: E104, E101, E138, E107
M64. "nukib-gov.cloud" (Domain) — options: E100, E132, E15, E101
M65. "policie-gov.cloud" (Domain) — options: E104, E101, E134, E94
M66. "mmr-gov.cloud" (Domain) — options: E139, E137, E15, E101
M67. "uohs-gov.cloud" (Domain) — options: E36, E118, E15, E101
M68. "uoou-gov.cloud" (Domain) — options: E36, E141, E101, E94
M69. "vlada-gov.cloud" (Domain) — options: E36, E142, E15, E101
M70. "voa-gov.cloud" (Domain) — options: E104, E12, E15, E101
M71. "mfa-gov.cloud" (Domain) — options: E27, E125, E84, E26
M72. "mfa-gov-il.cloud" (Domain) — options: E85, E11, E12, E26
M73. "mfa-gov-tr.cloud" (Domain) — options: E12, E84, E26, E27
M74. "mil-be.cloud" (Domain) — options: E146, E147, E110, E148
M75. "mil-ee.cloud" (Domain) — options: E153, E148, E110, E149
M76. "mil-pl.cloud" (Domain) — options: E153, E149, E98, E146
M77. "mil-pt.cloud" (Domain) — options: E146, E110, E155, E153
M78. "mod-gov-il.cloud" (Domain) — options: E84, E104, E119, E73
M79. "s3-acronis.cloud" (Domain) — options: E157, E158, E75, E82
M80. "s3-army.cloud" (Domain) — options: E163, E75, E82, E157
M81. "s3-atlassian.cloud" (Domain) — options: E77, E82, E75, E158
M82. "s3-aws.cloud" (Domain) — options: E82, E92, E77, E159
M83. "s3-bah.cloud" (Domain) — options: E151, E147, E82, E167
M84. "s3-be.cloud" (Domain) — options: E77, E151, E153, E168
M85. "s3-blackberry.cloud" (Domain) — options: E171, E82, E147, E168
M86. "s3-csis.cloud" (Domain) — options: E157, E75, E82, E172
M87. "s3-de.cloud" (Domain) — options: E161, E147, E82, E157
