=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 966 canonicals"
Entities:
E1. delta-storages.com
M128. "maxteroper.ru" (Domain) — options: E301, E411, E412, E88
M129. "pastebin.com" (Domain) — options: E236, E22, E11, E243
M130. "raidforums.com" (Domain) — options: E245, E220, E124, E211
M131. "t.me" (Domain) — options: E350, E244, E404, E285
M132. "tridiuma.ru" (Domain) — options: E85, E328, E88, E257
M133. "uasystdoc.com" (Domain) — options: E124, E84, E420, E11
M134. "tronogram.com" (Domain) — options: E421, E233, E11, E228
M135. "mockbin.org" (Domain) — options: E236, E336, E378, E422
M136. "beget.com" (Domain) — options: E124, E423, E50, E11
M137. "t-me.io" (Domain) — options: E350, E425, E285, E402

=== RESPONSE (107.9s, in 11738 / out 11111 tok, stop) ===
{"v":[{"m":"delta.mil.gov.ua.delta-storages.com","id":"E10","g":null,"p":null,"r":null},{"m":"delta-storages.com","id":"E1","g":null,"p":null,"r":null},{"m":"hexactor.com","id":"E13","g":null,"p":null,"r":null},{"m":"military-ukraine.site","id":"E33","g":null,"p":null,"r":null},{"m":"military-ukraine.online","id":"E25","g":null,"p":null,"r":null},{"m":"autodoka.com.ua","id":"E2","g":null,"p":null,"r":null},{"m":"milekiev.eu","id":"E61","g":null,"p":null,"r":null},{"m":"ukrainebayra.com","id":"E83","g":null,"p":null,"r":null},{"m":"dsns.com.ua","id":"E38","g":null,"p":null,"r":null},{"m":"tvorchist-ua.eu","id":"E198","g":null,"p":null,"r":null},{"m":"lotus-kiev.eu","id":"E47","g":null,"p":null,"r":null},{"m":"pbank.co.ua","id":"E5","g":null,"p":null,"r":null},{"m":"mail.aet.in.ua","id":"E7","g":null,"p":null,"r":null},{"m":"i-like-hokku.co.ua","id":"E36","g":null,"p":null,"r":null},{"m":"griselda.co.ua","id":"E62","g":null,"p":null,"r":null},{"m":"www.adelaida.ua","id":"E74","g":null,"p":null,"r":null},{"m":"ukrainecenter.yolasite.com","id":"NEW","g":"a yolasite.com domain","p":null,"r":null},{"m":"marmaris.com.ua","id":"E39","g":null,"p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":"a .ru domain","p":null,"r":null},{"m":"gov.ua","id":"E6","g":null,"p":null,"r":null},{"m":"gurt.duna.ua","id":"E40","g":null,"p":null,"r":null},{"m":"detikievakonkurs.co","id":"E127","g":null,"p":null,"r":null},{"m":"yeah-biches.kyiv.ua","id":"E113","g":null,"p":null,"r":null},{"m":"online.ua","id":"E69","g":null,"p":null,"r":null},{"m":"biches-yeah.co.ua","id":"E63","g":null,"p":null,"r":null},{"m":"ukraina-diti-ua.pics","id":"NEW","g":"a .pics domain","p":null,"r":null},{"m":"arentuk.com","id":"E84","g":null,"p":null,"r":null},{"m":"kievkidstalent.co","id":"E286","g":null,"p":null,"r":null},{"m":"ditinstvo-ua.pics","id":"E118","g":null,"p":null,"r":null},{"m":"aten.ua","id":"E67","g":null,"p":null,"r":null},{"m":"deti-ua.eu","id":"E188","g":null,"p":null,"r":null},{"m":"the-new-age.co.ua","id":"E64","g":null,"p":null,"r":null},{"m":"ukraine-chares.info","id":"NEW","g":"a .info domain","p":null,"r":null},{"m":"malvy-ukraine.info","id":"E28","g":null,"p":null,"r":null},{"m":"afi-ukraine.org","id":"E29","g":null,"p":null,"r":null},{"m":"barvy-ukraines.info","id":"E141","g":null,"p":null,"r":null},{"m":"agro-sk.com.ua","id":"E37","g":null,"p":null,"r":null},{"m":"malunki-deti-ua.eu","id":"E135","g":null,"p":null,"r":null},{"m":"konkur-mrii-ua.eu","id":"NEW","g":"a .eu domain","p":null,"r":null},{"m":"golos-mistechtva-ua.eu","id":"NEW","g":"a .eu domain","p":null,"r":null},{"m":"malvy-ukriane.info","id":"E143","g":null,"p":null,"r":null},{"m":"hudojniku-school-ua.eu","id":"NEW","g":"a variation of hudojniku-school.eu","p":"E164","r":"v"},{"m":"privat24.ua-wallet.pw","id":"NEW","g":"a .pw domain","p":null,"r":null},{"m":"an-ukr.top","id":"E73","g":null,"p":null,"r":null},{"m":"malunki-ditin-ua.eu","id":"E149","g":null,"p":null,"r":null},{"m":"ukr-golosovane.site","id":"NEW","g":"a variation of ukr-golosovan.site","p":"E183","r":"v"},{"m":"deti-malunki-ua.eu","id":"E133","g":null,"p":null,"r":null},{"m":"malunki-deti-uah.eu","id":"E148","g":null,"p":null,"r":null},{"m":"golosa-zaditinu-ua.eu","id":"E327","g":null,"p":null,"r":null},{"m":"ua-deti-chary.eu","id":"E137","g":null,"p":null,"r":null},{"m":"tvorchist-sadochka.eu","id":"E56","g":null,"p":null,"r":null},{"m":"golos-hudojniku-ua.eu","id":"E202","g":null,"p":null,"r":null},{"m":"malunki-sadochka-ua.eu","id":"E199","g":null,"p":null,"r":null},{"m":"object-storage-service.com","id":"E9","g":null,"p":null,"r":null},{"m":"ruvds.com","id":"NEW","g":"a .com domain","p":null,"r":null},{"m":"dezword.com","id":"E12","g":null,"p":null,"r":null},{"m":"detipoertry.com","id":"E218","g":null,"p":null,"r":null},{"m":"outlook.com","id":"E380","g":null,"p":null,"r":null},{"m":"eurotelle.com","id":"E297","g":null,"p":null,"r":null},{"m":"www.dropbox.com","id":"E16","g":null,"p":null,"r":null},{"m":"expeditionabroad.com","id":"E119","g":null,"p":null,"r":null},{"m":"fluoxi.com","id":"E24","g":null,"p":null,"r":null},{"m":"myelectrive.com","id":"E326","g":null,"p":null,"r":null},{"m":"drimzis.com","id":"E213","g":null,"p":null,"r":null},{"m":"ertel-audit.com","id":"E345","g":null,"p":null,"r":null},{"m":"kohhd.com","id":"E217","g":null,"p":null,"r":null},{"m":"davincigroup.online","id":"E111","g":null,"p":null,"r":null},{"m":"smartideabusiness.com","id":"E282","g":null,"p":null,"r":null},{"m":"billiopa.com","id":"E313","g":null,"p":null,"r":null},{"m":"protectraid.com","id":"E245","g":null,"p":null,"r":null},{"m":"datagroup.ddns.net","id":"E259","g":null,"p":null,"r":null},{"m":"ereservices.com","id":"E207","g":null,"p":null,"r":null},{"m":"smartcloudflare.com","id":"E265","g":null,"p":null,"r":null},{"m":"githubusercontent.com","id":"NEW","g":"a .com domain","p":null,"r":null},{"m":"dcshost.net","id":"E397","g":null,"p":null,"r":null},{"m":"tacticalv.com","id":"NEW","g":"a .com domain","p":null,"r":null},{"m":"apeduze.com","id":"E215","g":null,"p":null,"r":null},{"m":"www.msftncsi.com","id":"E78","g":null,"p":null,"r":null},{"m":"zaikaopentra.com.ru","id":"E405","g":null,"p":null,"r":null},{"m":"bahouholdings.com","id":"NEW","g":"a .com domain","p":null,"r":null},{"m":"ansaigon.com","id":"E11","g":null,"p":null,"r":null},{"m":"mail-box.site","id":"E224","g":null,"p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"a .com domain","p":null,"r":null},{"m":"dnspod.com","id":"E216","g":null,"p":null,"r":null},{"m":"enrollmentdm.com","id":"NEW","g":"a .com domain","p":null,"r":null},{"m":"verycheap.store","id":"NEW","g":"a .store domain","p":null,"r":null},{"m":"goodlenuxilam.site","id":"NEW","g":"a .site domain","p":null,"r":null},{"m":"cloudflare-dns.com","id":"E210","g":null,"p":null,"r":null},{"m":"drive.google.com","id":"E234","g":null,"p":null,"r":null},{"m":"linedrv.com","id":"E247","g":null,"p":null,"r":null},{"m":"golosa-zaditinu.eu","id":"E191","g":null,"p":null,"r":null},{"m":"ualogaccs.com","id":"E333","g":null,"p":null,"r":null},{"m":"webhook.site","id":"NEW","g":"a .site domain","p":null,"r":null},{"m":"iplogger.com","id":"E270","g":null,"p":null,"r":null},{"m":"bitbucket.org","id":"E422","g":null,"p":null,"r":null},{"m":"agreminj.com","id":"E22","g":null,"p":null,"r":null},{"m":"teiergam.com","id":"E233","g":null,"p":null,"r":null},{"m":"nas-files.firstcloudit.com","id":"E252","g":null,"p":null,"r":null},{"m":"deti.eu","id":"E136","g":null,"p":null,"r":null},{"m":"fex.net","id":"E344","g":null,"p":null,"r":null},{"m":"acteran.ru","id":"E18","g":null,"p":null,"r":null},{"m":"domthr.xyz","id":"E21","g":null,"p":null,"r":null},{"m":"ohsxy.com","id":"E256","g":null,"p":null,"r":null},{"m":"emterox.ru","id":"E301","g":null,"p":null,"r":null},{"m":"lo7h.com","id":"E241","g":null,"p":null,"r":null},{"m":"qwdfewf.com","id":"NEW","g":"a .com domain","p":null,"r":null},{"m":"azimurs.com","id":"E220","g":null,"p":null,"r":null},{"m":"baidencult.com","id":"E124","g":null,"p":null,"r":null},{"m":"shormanz.com","id":"E250","g":null,"p":null,"r":null},{"m":"censys.io","id":"NEW","g":"a .io domain","p":null,"r":null},{"m":"axikok.com","id":"E226","g":null,"p":null,"r":null},{"m":"unetset.com","id":"E423","g":null,"p":null,"r":null},{"m":"alegoomaster.com","id":"E335","g":null,"p":null,"r":null},{"m":"webknives.com","id":"E123","g":null,"p":null,"r":null},{"m":"plexbd.net","id":"E352","g":null,"p":null,"r":null},{"m":"britxec.com","id":"E400","g":null,"p":null,"r":null},{"m":"gangbang6.monster","id":"NEW","g":"a .monster domain","p":null,"r":null},{"m":"hiddenvnc.com","id":"NEW","g":"a .com domain","p":"E390","r":"b"},{"m":"uasystnet.com","id":"E420","g":null,"p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"a .online domain","p":null,"r":null},{"m":"gbshost.net","id":"E288","g":null,"p":null,"r":null},{"m":"xeontime.com","id":"E248","g":null,"p":null,"r":null},{"m":"blopik.com","id":"E229","g":null,"p":null,"r":null},{"m":"t.co","id":"E125","g":null,"p":null,"r":null},{"m":"zaikadoctor.ru","id":"E20","g":null,"p":null,"r":null},{"m":"fishitor.ru","id":"E197","g":null,"p":null,"r":null},{"m":"bloockflad.pw","id":"E171","g":null,"p":null,"r":null},{"m":"maxteroper.ru","id":"E357","g":null,"p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a .com domain","p":null,"r":null},{"m":"raidforums.com","id":"E371","g":null,"p":null,"r":null},{"m":"t.me","id":"E402","g":null,"p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"a .ru domain","p":null,"r":null},{"m":"uasystdoc.com","id":"E393","g":null,"p":null,"r":null},{"m":"tronogram.com","id":"E223","g":null,"p":null,"r":null},{"m":"mockbin.org","id":"NEW","g":"a .org domain","p":null,"r":null},{"m":"beget.com","id":"E296","g":null,"p":null,"r":null},{"m":"t-me.io","id":"E244","g":null,"p":null,"r":null}]}
