=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1381 canonicals"
Entities:
E1. detroito.ru
M39. "tvoyaradostetoya.ru" (Domain) — options: E24, E5, E14, E32
M40. "iloveua.ir" (Domain) — options: E32, E135, E26, E136
M41. "tiloraso.ru" (Domain) — options: E13, E138, E56, E36
M42. "sakentoshi.ru" (Domain) — options: E10, E2, E109, E140
M43. "redport80.ru" (Domain) — options: E2, E5, E40, E10
M44. "erwini.ru" (Domain) — options: E32, E61, E25, E5
M45. "acteran.ru" (Domain) — options: E38, E17, E143, E5
M46. "tortunas.ru" (Domain) — options: E32, E38, E34, E144
M47. "mulleti.ru" (Domain) — options: E18, E25, E5, E32
M48. "aten.ua" (Domain) — options: E146, E147, E12, E148
M49. "nikotod.ru" (Domain) — options: E1, E4, E56, E49
M50. "apoxipodes.ru" (Domain) — options: E2, E5, E153, E64
M51. "jokoloret.ru" (Domain) — options: E32, E144, E5, E24
M52. "potrakit.ru" (Domain) — options: E38, E4, E1, E13
M53. "arentuk.com" (Domain) — options: E126, E154, E92, E1
M54. "zallesman.ru" (Domain) — options: E32, E10, E5, E24
M55. "atl.ua" (Domain) — options: E147, E146, E159, E148
M56. "emterox.ru" (Domain) — options: E10, E37, E5, E4
M57. "jokotras.ru" (Domain) — options: E138, E24, E5, E4
M58. "dublebomber.ru" (Domain) — options: E32, E5, E162, E86
M59. "yavasponimayu.ru" (Domain) — options: E164, E24, E5, E66
M60. "unayt.ru" (Domain) — options: E58, E38, E67, E5
M61. "milotrad.ru" (Domain) — options: E4, E24, E57, E5
M62. "samoramertut.ru" (Domain) — options: E24, E6, E76, E5
M63. "zaikaopentra.com.ru" (Domain) — options: E138, E166, E1, E167
M64. "nitikora.ru" (Domain) — options: E138, E38, E6, E20
M65. "golosdruga.ru" (Domain) — options: E32, E80, E11, E5
M66. "shorturl.at" (Domain) — options: E52, E170, E171, E172
M67. "ryomy.ru" (Domain) — options: E32, E5, E64, E26
M68. "popuasyfromua.ru" (Domain) — options: E32, E5, E180, E1
M69. "milotraf.ru" (Domain) — options: E4, E138, E56, E5
M70. "ipodromlan.ru" (Domain) — options: E26, E164, E18, E10
M71. "vdsina.ru" (Domain) — options: E26, E24, E14, E5
M72. "omyce.ru" (Domain) — options: E24, E5, E66, E32
M73. "liverpulapp.ru" (Domain) — options: E26, E38, E34, E184
M74. "coudzoom.ru" (Domain) — options: E32, E5, E187, E38
M75. "internetcygane.ru" (Domain) — options: E32, E26, E189, E5
M76. "tridiuma.ru" (Domain) — options: E58, E24, E5, E191
M77. "specnaznachenie.ru" (Domain) — options: E68, E64, E5, E3
M78. "againandagaingmorder.ru" (Domain) — options: E1, E5, E48, E164
M79. "prostosmeritesya.ru" (Domain) — options: E58, E2, E5, E192
M80. "circulas.ru" (Domain) — options: E138, E67, E5, E32
M81. "lolifans.ru" (Domain) — options: E138, E2, E5, E32
M82. "maxteroper.ru" (Domain) — options: E27, E2, E196, E178
M83. "rmssrv.ru" (Domain) — options: E198, E199, E200, E5
M84. "aon.at" (Domain) — options: E202, E203, E204, E205
M85. "homospoison.ru" (Domain) — options: E51, E1, E5, E208
M86. "dytiachatvorchist.pics" (Domain) — options: E32, E38, E209, E210
M87. "balkimotion.ru" (Domain) — options: E86, E5, E18, E32
M88. "zaikadoctor.ru" (Domain) — options: E1, E20, E187, E5
M89. "motocheck.in" (Domain) — options: E8, E93, E215, E216
M90. "hopentools.ru" (Domain) — options: E2, E113, E4, E40
M91. "reg.ru" (Domain) — options: E222, E5, E223, E24
M92. "metallergroup.ru" (Domain) — options: E58, E5, E17, E10
M93. "autodoka.com.ua" (Domain) — options: E150, E227, E228, E229
M94. "ruvds.com" (Domain) — options: E233, E128, E234, E92
M95. "fex.net" (Domain) — options: E221, E112, E238, E110
M96. "tg.cyou" (Domain) — options: E241, E242, E243, E59
M97. "duhodown.fun" (Domain) — options: E248, E249, E39, E250
M98. "plengreg.fun" (Domain) — options: E251, E249, E79, E255
M99. "qaz.su" (Domain) — options: E59, E38, E256, E32
M100. "shopersport.ru" (Domain) — options: E36, E260, E109, E5
M101. "nafillimonilini.net" (Domain) — options: E18, E110, E261, E111
M102. "00-l.ru" (Domain) — options: E264, E18, E31, E265
M103. "admru.top" (Domain) — options: E266, E267, E268, E269
M104. "monopoliafromyou.ru" (Domain) — options: E18, E5, E24, E10
M105. "krasavchikoleg.net" (Domain) — options: E138, E38, E110, E277
M106. "polinamailserverip.ru" (Domain) — options: E279, E2, E5, E198
M107. "admus.top" (Domain) — options: E266, E281, E268, E271
M108. "moyabelorussiya.by" (Domain) — options: E24, E283, E284, E86
M109. "zarabovannyok.eu" (Domain) — options: E128, E287, E288, E32
M110. "ipoluchayteudovolstvie.ru" (Domain) — options: E15, E5, E153, E1
M111. "sismasterhome.ru" (Domain) — options: E32, E37, E293, E5
M112. "hudojnik.eu" (Domain) — options: E128, E32, E295, E296
M113. "kismamabeforyougo.ru" (Domain) — options: E32, E132, E133, E65
M114. "iqhost.ru" (Domain) — options: E59, E65, E301, E302
M115. "sowakiev.eu" (Domain) — options: E61, E59, E305, E306
M116. "telegram-mobile.ru" (Domain) — options: E186, E308, E309, E157
M117. "nabufixservice.su" (Domain) — options: E81, E315, E68, E258
M118. "simplecloud.ru" (Domain) — options: E318, E5, E319, E41
M119. "connectssl.in" (Domain) — options: E322, E323, E324, E325
M120. "candidar.ru" (Domain) — options: E1, E14, E331, E5
M121. "shodan.io" (Domain) — options: E332, E173, E333, E334
M122. "ligaspace.ru" (Domain) — options: E71, E68, E337, E5
M123. "cloue.link" (Domain) — options: E319, E339, E318, E219
M124. "co-opros.top" (Domain) — options: E27, E343, E344, E345
M125. "co3ra.de" (Domain) — options: E345, E27, E350, E138
M126. "co-uah.top" (Domain) — options: E355, E35, E356, E274
M127. "t.co" (Domain) — options: E175, E202, E360, E294
M128. "ler-u.co" (Domain) — options: E345, E202, E363, E364
M129. "infomalilopera.ru" (Domain) — options: E48, E1, E5, E14
M130. "detikievakonkurs.co" (Domain) — options: E38, E128, E367, E294
M131. "detipoertry.com" (Domain) — options: E128, E1, E370, E371
M132. "farbi-ua.pics" (Domain) — options: E147, E48, E62, E373
M133. "leru.life" (Domain) — options: E24, E26, E377, E378
M134. "fluoxi.com" (Domain) — options: E382, E279, E92, E383
M135. "bloockflad.pw" (Domain) — options: E382, E387, E388, E389
M136. "filterfullproperty.ru" (Domain) — options: E2, E6, E5, E394
M137. "ghaniyu.com" (Domain) — options: E395, E396, E397, E92
M138. "kilomunara.com" (Domain) — options: E128, E90, E14, E92
M139. "an-gos.top" (Domain) — options: E401, E357, E402, E274
M140. "s8.h.mchost.ru" (Domain) — options: E2, E407, E5, E26
M141. "kowersize.fun" (Domain) — options: E255, E39, E249, E248
M142. "chis-gos.top" (Domain) — options: E271, E401, E357, E404
M143. "agrikoz.com" (Domain) — options: E48, E397, E92, E155
M144. "tvorchist-sadochka.eu" (Domain) — options: E48, E26, E412, E210
M145. "rms-server.tektonit.ru" (Domain) — options: E81, E416, E5, E58
M146. "droopily.eu" (Domain) — options: E32, E2, E287, E417
M147. "boddyshow.fun" (Domain) — options: E255, E249, E39, E250
M148. "itskids.pics" (Domain) — options: E25, E32, E211, E419
M149. "vsekonkursy.pics" (Domain) — options: E32, E25, E421, E419
M150. "funedunet.com" (Domain) — options: E255, E165, E92, E251
M151. "mouseoiet.fun" (Domain) — options: E255, E249, E39, E250
M152. "crazykids.pics" (Domain) — options: E25, E32, E427, E419
M153. "tgeo.link" (Domain) — options: E428, E429, E430, E342
M154. "bourns.space" (Domain) — options: E338, E433, E58, E32
M155. "censys.io" (Domain) — options: E332, E333, E405, E334
M156. "i1t.me" (Domain) — options: E332, E264, E360, E439
M157. "t.me" (Domain) — options: E175, E332, E264, E336
M158. "ipapi.co" (Domain) — options: E279, E294, E382, E95
M159. "zalamafiapopcultur.ru" (Domain) — options: E32, E445, E1, E5
M160. "supermarioprohozhdenie.ru" (Domain) — options: E1, E5, E197, E48
M161. "igshop.net" (Domain) — options: E110, E262, E448, E245
M162. "qwdfewf.com" (Domain) — options: E424, E65, E90, E449
M163. "qaz.im" (Domain) — options: E59, E257, E267, E450
M164. "bihei.eu" (Domain) — options: E245, E32, E88, E43
M165. "webk-telegram.icu" (Domain) — options: E452, E157, E453, E454
M166. "domthr.xyz" (Domain) — options: E242, E457, E458, E202
M167. "pomoshnikrbx.site" (Domain) — options: E463, E464, E140, E442
M168. "axikok.com" (Domain) — options: E383, E400, E470, E92
M169. "admukr.top" (Domain) — options: E281, E267, E282, E268
M170. "nirsoft.me" (Domain) — options: E332, E473, E360, E439
M171. "authcheck.in" (Domain) — options: E215, E206, E218, E216
M172. "adobeprotectcheck.com" (Domain) — options: E116, E476, E477, E92
M173. "advanced-ip-scanner.website" (Domain) — options: E101, E478, E106, E279
M174. "whoer.net" (Domain) — options: E89, E482, E238, E110
M175. "advanced-ip-scanner.site" (Domain) — options: E98, E478, E279, E106
M176. "ns.ns2-dns.com" (Domain) — options: E105, E487, E321, E89
M177. "cloudflare.com" (Domain) — options: E321, E489, E236, E92
M178. "webhook.site" (Domain) — options: E467, E442, E486, E469
M179. "ssl1.site" (Domain) — options: E491, E468, E485, E492
M180. "helpzzfound.site" (Domain) — options: E116, E464, E140, E442
M181. "ssl4.site" (Domain) — options: E498, E468, E499, E442
M182. "ns.ns3-dns.com" (Domain) — options: E107, E89, E321, E92
M183. "www.virustotal.com" (Domain) — options: E505, E124, E192, E116
M184. "sendmail.website" (Domain) — options: E508, E463, E480, E481
M185. "ssl3.site" (Domain) — options: E510, E468, E511, E442
M186. "webknives.com" (Domain) — options: E128, E516, E452, E92
M187. "sav.com" (Domain) — options: E518, E396, E519, E92
M188. "star-cz.ddns.net" (Domain) — options: E161, E225, E107, E522
M189. "authssl.site" (Domain) — options: E526, E527, E528, E529
M190. "iplogger.com" (Domain) — options: E382, E533, E392, E92
M191. "smartcloudflare.com" (Domain) — options: E321, E535, E490, E536
M192. "unetset.com" (Domain) — options: E253, E537, E92, E128
M193. "gbshost.net" (Domain) — options: E303, E111, E262, E301
M194. "fast-mail.site" (Domain) — options: E463, E467, E509, E527
M195. "filedn.eu" (Domain) — options: E111, E89, E333, E287
M196. "dcshost.net" (Domain) — options: E303, E304, E110, E539
M197. "outlook.com" (Domain) — options: E545, E463, E546, E547
M198. "tinyurl.com" (Domain) — options: E551, E519, E135, E92
M199. "grabify.link" (Domain) — options: E428, E340, E342, E319
M200. "datagroup.ddns.net" (Domain) — options: E488, E522, E105, E107
M201. "cdnauthsoft.com" (Domain) — options: E554, E555, E473, E92
M202. "ssl3.online" (Domain) — options: E556, E495, E557, E502
M203. "advanced-ip-scanner.click" (Domain) — options: E98, E101, E106, E279
M204. "filebin.net" (Domain) — options: E303, E451, E544, E110
M205. "ssl2.online" (Domain) — options: E566, E495, E567, E502
M206. "pastebin.com" (Domain) — options: E111, E155, E92, E551
M207. "trust-certificate.net" (Domain) — options: E361, E330, E573, E574
M208. "net.ssl1.online" (Domain) — options: E566, E496, E556, E578
M209. "githubusercontent.com" (Domain) — options: E332, E90, E579, E92
M210. "hsts.online" (Domain) — options: E581, E582, E495, E558
M211. "plexbd.net" (Domain) — options: E221, E111, E115, E222
M212. "familyvote.info" (Domain) — options: E586, E89, E587, E417
M213. "internet.bs" (Domain) — options: E590, E591, E221, E291
M214. "netbin.host" (Domain) — options: E111, E430, E594, E539
M215. "gir.network" (Domain) — options: E202, E598, E303, E599
M216. "syncthing.net" (Domain) — options: E553, E277, E601, E111
M217. "xeontime.com" (Domain) — options: E221, E537, E593, E92
M218. "documentreader.net" (Domain) — options: E96, E110, E111, E606
M219. "ipv6-wpnc.net" (Domain) — options: E435, E607, E238, E110
M220. "xbeta.online" (Domain) — options: E590, E582, E558, E583
M221. "bitbucket.org" (Domain) — options: E551, E613, E301, E336
M222. "uasystnet.com" (Domain) — options: E128, E105, E426, E181
M223. "prostotaknet.net" (Domain) — options: E241, E343, E615, E304
M224. "frge.io" (Domain) — options: E332, E202, E333, E616
M225. "let-me.network" (Domain) — options: E332, E336, E377, E461
M226. "uaccsnet.com" (Domain) — options: E107, E442, E180, E533
M227. "net.ssl2.site" (Domain) — options: E491, E622, E499, E511
M228. "www.dstruct.net" (Domain) — options: E220, E247, E627, E124
M229. "t-me.io" (Domain) — options: E175, E587, E336, E360
M230. "sec-t.info" (Domain) — options: E630, E122, E175, E631
M231. "balerina.info" (Domain) — options: E588, E379, E89, E632
M232. "dsns.com.ua" (Domain) — options: E635, E148, E446, E107
M233. "gbshost.org" (Domain) — options: E303, E539, E304, E2
M234. "single-office.ddns.net" (Domain) — options: E488, E225, E105, E107
M235. "mail-box.site" (Domain) — options: E508, E541, E509, E637
M236. "dnspod.com" (Domain) — options: E639, E164, E372, E116
M237. "expeditionabroad.com" (Domain) — options: E128, E641, E642, E92
M238. "poertrfinal.com" (Domain) — options: E91, E645, E646, E92
M239. "poeuatryditieu.com" (Domain) — options: E648, E637, E371, E646
M240. "icanhazip.com" (Domain) — options: E128, E92, E649, E424
M241. "kohhd.com" (Domain) — options: E244, E345, E384, E94
M242. "protectraid.com" (Domain) — options: E477, E652, E92, E128
M243. "nowpropitup.com" (Domain) — options: E424, E363, E549, E92
M244. "vinergil.com" (Domain) — options: E552, E92, E399, E654
M245. "superboler.com" (Domain) — options: E639, E197, E92, E260
M246. "sackmeister.de" (Domain) — options: E354, E58, E350, E48
M247. "protectconnections.com" (Domain) — options: E476, E92, E323, E90
M248. "drimzis.com" (Domain) — options: E649, E659, E92, E400
M249. "bahouholdings.com" (Domain) — options: E643, E386, E572, E92
M250. "hexactor.com" (Domain) — options: E10, E395, E46, E92
M251. "verofes.com" (Domain) — options: E656, E363, E663, E92
M252. "rivierafamily.com" (Domain) — options: E656, E666, E586, E92
M253. "borizhog.com" (Domain) — options: E235, E400, E246, E92
M254. "tacticalv.com" (Domain) — options: E128, E476, E667, E237
M255. "apokil.com" (Domain) — options: E424, E668, E396, E92
M256. "blopik.com" (Domain) — options: E551, E668, E534, E92
M257. "foundpomoshi.com" (Domain) — options: E637, E90, E92, E253
M258. "geroisavenko.com" (Domain) — options: E128, E668, E363, E92
M259. "azartnyjboy.com" (Domain) — options: E649, E128, E90, E92
M260. "geroiua.com" (Domain) — options: E386, E228, E385, E398
M261. "rozsenich.com" (Domain) — options: E661, E316, E674, E92

=== RESPONSE (180.7s, in 19024 / out 28035 tok, stop) ===
