=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 674 canonicals"
Entities:
E1. global-news-world.com
M87. "expeditionabroad.com" (Domain) — options: E62, E45, E15, E268
M88. "an-ukr.top" (Domain) — options: E158, E98, E22, E23
M89. "advanced-ip-scanners.com" (Domain) — options: E205, E270, E233, E271
M90. "mygraphbook.com" (Domain) — options: E13, E275, E15, E276
M91. "webknives.com" (Domain) — options: E262, E231, E278, E15
M92. "fudupdate.com" (Domain) — options: E49, E280, E15, E1
M93. "droopily.eu" (Domain) — options: E157, E283, E284, E101
M94. "cdn.discordapp.com" (Domain) — options: E289, E12, E215, E290
M95. "prostotaknet.net" (Domain) — options: E101, E8, E293, E97
M96. "tools.nexcess.net" (Domain) — options: E295, E24, E21, E8
M97. "sytes.net" (Domain) — options: E6, E7, E8, E297
M98. "an-gos.top" (Domain) — options: E97, E103, E152, E202
M99. "lolifans.ru" (Domain) — options: E144, E301, E142, E302
M100. "ipv6-wpnc.net" (Domain) — options: E18, E300, E304, E8
M101. "melitaeas.online" (Domain) — options: E150, E308, E185, E112
M102. "erinekenney.com" (Domain) — options: E43, E263, E309, E15
M103. "erwini.ru" (Domain) — options: E311, E312, E313, E314
M104. "anidoz.com" (Domain) — options: E22, E316, E15, E317
M105. "mail-box.site" (Domain) — options: E186, E319, E320, E321
M106. "acteran.ru" (Domain) — options: E322, E145, E203, E142
M107. "net-certificate.services" (Domain) — options: E325, E8, E263, E18
M108. "chernilis.win" (Domain) — options: E196, E113, E328, E148
M109. "arelyevennot.top" (Domain) — options: E35, E96, E123, E331
M110. "redirectme.net" (Domain) — options: E332, E8, E24, E123
M111. "xbeta.online" (Domain) — options: E144, E334, E110, E9
M112. "polinamailserverip.ru" (Domain) — options: E72, E294, E140, E159
M113. "sinergil.com" (Domain) — options: E337, E240, E15, E227
M114. "cloudlnk.org" (Domain) — options: E339, E224, E305, E62
M115. "bugiplaysec.com" (Domain) — options: E196, E15, E47, E343
M116. "blog.gocon.in" (Domain) — options: E97, E346, E347, E147
M117. "netbin.host" (Domain) — options: E265, E130, E350, E18
M118. "eumr.site" (Domain) — options: E181, E187, E270, E96
M119. "enterwords.ru" (Domain) — options: E354, E312, E323, E12
M120. "ftp.thefoodplace.net" (Domain) — options: E356, E8, E19, E38
M121. "myftp.org" (Domain) — options: E6, E358, E341, E359
M122. "cdn.jsdelivr.net" (Domain) — options: E18, E8, E23, E365
M123. "ddns.net" (Domain) — options: E363, E367, E368, E369
M124. "185.193.38.78" (Domain) — options: E372, E373, E187, E374
M125. "wiki.zimbra.com" (Domain) — options: E18, E317, E188, E15
M126. "sec-t.info" (Domain) — options: E253, E37, E31, E216
M127. "s8.h.mchost.ru" (Domain) — options: E143, E381, E293, E142
M128. "xcqef.ru" (Domain) — options: E72, E140, E384, E142
M129. "zapto.org" (Domain) — options: E6, E361, E224, E386
M130. "fernandoherrera.me" (Domain) — options: E231, E389, E390, E125
M131. "arminext.com" (Domain) — options: E127, E21, E15, E317
M132. "ukr.net" (Domain) — options: E269, E202, E298, E299
M133. "dsns.com.ua" (Domain) — options: E84, E394, E126, E77
M134. "paparat.ru" (Domain) — options: E396, E397, E142, E398
M135. "sm.ukrtel.net" (Domain) — options: E189, E388, E84, E197
M136. "telegrad.info" (Domain) — options: E202, E34, E216, E185
M137. "gov.ua" (Domain) — options: E37, E25, E81, E325
M138. "golosdruga.ru" (Domain) — options: E354, E178, E403, E142
M139. "teleqram.info" (Domain) — options: E31, E216, E405, E207
M140. "kopratiso.ru" (Domain) — options: E101, E287, E301, E406
M141. "pre-opros.top" (Domain) — options: E87, E92, E91, E90
M142. "ua-cip.org" (Domain) — options: E27, E267, E253, E410
M143. "ligaspace.ru" (Domain) — options: E411, E412, E142, E311
M144. "korrespondentnet.webflow.io" (Domain) — options: E414, E11, E415, E393
M145. "mayak.dp.ua" (Domain) — options: E84, E16, E418, E321
M146. "metanat.ru" (Domain) — options: E420, E397, E86, E142
M147. "agrikoz.com" (Domain) — options: E127, E317, E421, E15
M148. "shapurt.ru" (Domain) — options: E425, E420, E142, E294
M149. "ardeas.ru" (Domain) — options: E427, E140, E428, E142
M150. "apeduze.com" (Domain) — options: E338, E421, E15, E424
M151. "kurapat.ru" (Domain) — options: E420, E79, E142, E382
M152. "ftp.artrsllc.com" (Domain) — options: E359, E357, E163, E38
M153. "azimurs.com" (Domain) — options: E291, E379, E246, E15
M154. "iol.pt" (Domain) — options: E436, E437, E319, E438
M155. "varanasiclick.ru" (Domain) — options: E144, E72, E440, E142
M156. "agreminj.com" (Domain) — options: E43, E316, E15, E228
M157. "xsph.ru" (Domain) — options: E144, E119, E442, E72
M158. "rmssrv2.ru" (Domain) — options: E445, E140, E446, E447
M159. "info-cip.org" (Domain) — options: E253, E362, E27, E216
M160. "your-mail.press" (Domain) — options: E199, E186, E450, E259
M161. "ukrainebayra.com" (Domain) — options: E453, E15, E189, E44
M162. "callsol.ru" (Domain) — options: E446, E381, E454, E142
M163. "tarlit.ru" (Domain) — options: E355, E303, E407, E142
M164. "borizhog.com" (Domain) — options: E457, E316, E241, E15
M165. "hamnavard.sharif.ir" (Domain) — options: E62, E431, E43, E40
M166. "marmaris.com.ua" (Domain) — options: E84, E394, E458, E143
M167. "uz-gos.top" (Domain) — options: E5, E97, E22, E153
M168. "foundpomoshi.com" (Domain) — options: E200, E15, E320, E220
M169. "ansaigon.com" (Domain) — options: E22, E202, E421, E459
M170. "ceronamtinclube.icu" (Domain) — options: E30, E196, E461, E278
M171. "cels-opros.top" (Domain) — options: E87, E91, E88, E90
M172. "chis-gos.top" (Domain) — options: E22, E103, E5, E97
M173. "confirm-agent.online" (Domain) — options: E211, E336, E149, E110
M174. "ocspdep.com" (Domain) — options: E35, E281, E63, E15
M175. "jar-gos.top" (Domain) — options: E22, E156, E105, E5
M176. "tio-gos.top" (Domain) — options: E22, E97, E103, E5
M177. "off.ukr-compens.xyz" (Domain) — options: E212, E326, E168, E172
M178. "fori-opros.top" (Domain) — options: E88, E87, E91, E90
M179. "ais-gos.top" (Domain) — options: E148, E22, E5, E97
M180. "lnk.ukr-compens.xyz" (Domain) — options: E211, E326, E168, E172
M181. "districoperav.icu" (Domain) — options: E172, E469, E278, E123
M182. "ye-gos.top" (Domain) — options: E97, E22, E472, E104
M183. "aff-opros.top" (Domain) — options: E87, E94, E90, E91
M184. "jevejosader.top" (Domain) — options: E30, E153, E182, E96
M185. "fikasterwer.top" (Domain) — options: E128, E96, E474, E475
M186. "accept-pay.top" (Domain) — options: E326, E476, E195, E158
M187. "bow-gos.top" (Domain) — options: E30, E164, E5, E22
M188. "badge-gos.top" (Domain) — options: E107, E103, E146, E5
M189. "yi-gos.top" (Domain) — options: E22, E97, E146, E5
M190. "pomoshnikrbx.site" (Domain) — options: E200, E187, E42, E96
M191. "pay.ukr-compens.xyz" (Domain) — options: E195, E212, E211, E172
M192. "granitecsinks.ca" (Domain) — options: E49, E478, E418, E62
M193. "cautionphenomenon.co.kr" (Domain) — options: E72, E40, E423, E480
M194. "integramultimedia.com.mx" (Domain) — options: E125, E45, E482, E401
M195. "hardingtwominuterule.com" (Domain) — options: E62, E15, E484, E228
M196. "winchconstruction.com" (Domain) — options: E65, E15, E486, E40
M197. "thaibbqculver.com" (Domain) — options: E125, E14, E233, E15
M198. "lonelyatthetop.com" (Domain) — options: E43, E74, E15, E228
M199. "staystrongjewels.com" (Domain) — options: E45, E15, E204, E43
M200. "combinedresidency.org" (Domain) — options: E65, E224, E489, E40
M201. "vuonorganic.com" (Domain) — options: E65, E240, E490, E15
M202. "freesitucionap.com" (Domain) — options: E17, E15, E371, E54
M203. "easternexecutiveclub.com" (Domain) — options: E62, E15, E239, E40
M204. "rivierafamily.com" (Domain) — options: E232, E15, E62, E276
M205. "kismamabeforyougo.com" (Domain) — options: E40, E72, E283, E15
M206. "redport80.ru" (Domain) — options: E72, E495, E448, E142
M207. "kjhgdj99fuller.ru" (Domain) — options: E72, E119, E140, E496
M208. "kivanclardokum.com.tr" (Domain) — options: E40, E261, E394, E497
M209. "taximadridclass.com" (Domain) — options: E125, E40, E482, E232
M210. "zaikaopentra.com.ug" (Domain) — options: E178, E45, E498, E261
M211. "co87972.tmweb.ru" (Domain) — options: E72, E140, E287, E142
M212. "biengrandir37.com" (Domain) — options: E262, E45, E15, E431
M213. "enlamentedeunasesor.com" (Domain) — options: E125, E15, E314, E45
M214. "ftp.ssttekstil.com" (Domain) — options: E40, E261, E356, E45
M215. "filterfullproperty.ru" (Domain) — options: E294, E178, E140, E227
M216. "westafrance.com" (Domain) — options: E11, E15, E272, E45
M217. "shormanz.com" (Domain) — options: E40, E450, E451, E15
M218. "barbacoalosmartinez.com" (Domain) — options: E43, E15, E112, E40
M219. "troadsecow.com" (Domain) — options: E52, E15, E204, E232
M220. "britxec.com" (Domain) — options: E65, E422, E488, E15
M221. "lnasfe.ru" (Domain) — options: E144, E301, E413, E142
M222. "texlidia.com" (Domain) — options: E59, E378, E249, E15
M223. "dezword.com" (Domain) — options: E291, E491, E314, E15
M224. "lingrevelat.com" (Domain) — options: E45, E232, E192, E75
M225. "zaliphone.com" (Domain) — options: E253, E421, E74, E15
M226. "lamazone.site" (Domain) — options: E200, E507, E201, E187
M227. "onthewifi.com" (Domain) — options: E52, E60, E274, E15
M228. "zambeziz.com" (Domain) — options: E51, E291, E352, E421
M229. "notfiled.com" (Domain) — options: E157, E417, E15, E507
M230. "jorgava.com" (Domain) — options: E422, E257, E510, E15
M231. "1000020.xyz" (Domain) — options: E172, E512, E9, E165
M232. "akaluij.com" (Domain) — options: E127, E342, E15, E338
M233. "karunadana.org" (Domain) — options: E286, E224, E514, E227
M234. "rivertimad.com" (Domain) — options: E284, E482, E15, E45
M235. "onyangdol.site" (Domain) — options: E13, E296, E186, E187
M236. "blinkij.com" (Domain) — options: E348, E480, E15, E424
M237. "sindoproperty.org" (Domain) — options: E101, E224, E517, E2
M238. "4qzm.com" (Domain) — options: E144, E15, E518, E251
M239. "vuxuancuong.com" (Domain) — options: E65, E72, E272, E119
M240. "servequake.com" (Domain) — options: E273, E46, E50, E15
M241. "moskeet.com" (Domain) — options: E53, E491, E256, E15
M242. "toknowall.com" (Domain) — options: E1, E450, E521, E15
M243. "3utilities.com" (Domain) — options: E349, E139, E488, E455
M244. "maximprofile.net" (Domain) — options: E297, E8, E417, E9
M245. "dogiraftig.com" (Domain) — options: E393, E310, E15, E59
M246. "moolin.ru" (Domain) — options: E354, E524, E265, E142
M247. "www.portcheckers.com" (Domain) — options: E139, E526, E295, E275
M248. "domtern.com" (Domain) — options: E512, E528, E15, E276
M249. "badpdf.com" (Domain) — options: E17, E348, E147, E15
M250. "benokij.com" (Domain) — options: E424, E342, E15, E127
M251. "www.facebook.com" (Domain) — options: E259, E526, E59, E289
M252. "superboler.com" (Domain) — options: E59, E161, E15, E49
M253. "www.dstruct.net" (Domain) — options: E12, E19, E481, E315
M254. "motocheck.in" (Domain) — options: E524, E346, E273, E530
M255. "giraffe-tour.ru" (Domain) — options: E178, E399, E276, E142
M256. "parodadoca.ru" (Domain) — options: E72, E143, E140, E420
M257. "jokotras.ru" (Domain) — options: E72, E534, E178, E535
M258. "lesrochersblancs.com" (Domain) — options: E262, E15, E537, E45
M259. "lthhc-zm.com" (Domain) — options: E65, E434, E44, E15
M260. "academiadutygroup.com.br" (Domain) — options: E45, E40, E15, E367
M261. "diagnostic-resolver.com" (Domain) — options: E139, E205, E538, E15
M262. "vljsport.eu.com" (Domain) — options: E45, E425, E539, E492
M263. "podologaneri.it" (Domain) — options: E62, E541, E8, E45
M264. "thestoreroomnsw.com.au" (Domain) — options: E40, E45, E543, E261
M265. "product2020.mrbasic.com" (Domain) — options: E40, E244, E120, E15
M266. "ns2-dns.com" (Domain) — options: E76, E544, E39, E305
M267. "ns3-dns.com" (Domain) — options: E545, E73, E305, E76
M268. "mail.nais-gov.org" (Domain) — options: E546, E321, E319, E199
M269. "dnslookup.seowebchecker.com" (Domain) — options: E36, E273, E15, E305
M270. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E548, E549, E550, E438
M271. "uatax-compens.xyz" (Domain) — options: E353, E166, E467, E468
M272. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E548, E550, E552, E9
M273. "67.199.248.10" (Domain) — options: E375, E372, E373, E38
M274. "67.199.248.11" (Domain) — options: E374, E372, E553, E373
M275. "uatax-compenses.xyz" (Domain) — options: E172, E468, E166, E467
M276. "api.dev-com.sc" (Domain) — options: E16, E274, E40, E421
M277. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E548, E549, E552, E9
M278. "myftp.biz" (Domain) — options: E359, E6, E387, E360
M279. "www.hybrid-analysis.com" (Domain) — options: E292, E526, E432, E275
M280. "ndlestomak.top" (Domain) — options: E471, E175, E251, E96
M281. "elyslink.online" (Domain) — options: E157, E441, E82, E110
M282. "ms-webdav-miniredir.com" (Domain) — options: E459, E230, E555, E15
M283. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E238, E556, E308, E142
M284. "ereservices.com" (Domain) — options: E228, E327, E15, E297
M285. "i.ua" (Domain) — options: E23, E557, E77, E78
M286. "online.ua" (Domain) — options: E185, E436, E499, E110
M287. "yandex.ru" (Domain) — options: E144, E145, E323, E142
M288. "ua-compenses.top" (Domain) — options: E169, E468, E168, E353
M289. "big-uah.top" (Domain) — options: E169, E103, E251, E96
M290. "autodoka.com.ua" (Domain) — options: E84, E458, E11, E126
M291. "ua-compens.top" (Domain) — options: E180, E467, E168, E172
M292. "mill.co.ua" (Domain) — options: E439, E419, E158, E321
M293. "ua-taxes-compens.xyz" (Domain) — options: E168, E172, E353, E212
M294. "pbank.co.ua" (Domain) — options: E25, E521, E16, E423
M295. "mega.nz" (Domain) — options: E298, E86, E8, E289
M296. "ukrainecenter.yolasite.com" (Domain) — options: E191, E220, E221, E244
M297. "atl.ua" (Domain) — options: E322, E86, E77, E394
M298. "admukr.top" (Domain) — options: E134, E100, E96, E202
M299. "myua-compensations.xyz" (Domain) — options: E168, E165, E169, E179
M300. "ua-compensations.xyz" (Domain) — options: E165, E170, E169, E467
M301. "fex.net" (Domain) — options: E269, E214, E23, E8
M302. "fast-mail.site" (Domain) — options: E199, E319, E118, E321
M303. "admukr.club" (Domain) — options: E98, E133, E96, E135
M304. "meteolink.host" (Domain) — options: E29, E561, E350, E238
M305. "potrakit.ru" (Domain) — options: E355, E562, E433, E142
M306. "t.me" (Domain) — options: E563, E380, E377, E564
M307. "nxkad.ru" (Domain) — options: E144, E448, E536, E142
M308. "civh.ru" (Domain) — options: E144, E533, E447, E142
M309. "nx0.ru" (Domain) — options: E176, E142, E144, E140
M310. "azartnyjboy.com" (Domain) — options: E178, E15, E317, E44
M311. "nikotod.ru" (Domain) — options: E178, E176, E536, E470
M312. "compensations-ukrain.bar" (Domain) — options: E11, E170, E168, E169
M313. "rncsq.ru" (Domain) — options: E445, E411, E403, E142
M314. "uabayrakua.com" (Domain) — options: E188, E15, E189, E44

=== RESPONSE (294.0s, in 19920 / out 32649 tok, stop) ===
