=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 911 canonicals"
Entities:
E1. s8.h.mchost.ru
M117. "teiegram1.me" (Domain) — options: E107, E166, E334, E335
M118. "freeusadatingxxx.online" (Domain) — options: E339, E340, E341, E342
M119. "project3.top" (Domain) — options: E291, E288, E239, E346
M120. "anniversarygiftsforcouples.com" (Domain) — options: E47, E184, E350, E180
M121. "chubanomania.icu" (Domain) — options: E181, E353, E354, E269
M122. "cca-ukr.net" (Domain) — options: E358, E359, E267, E360
M123. "compensation-ukr.com" (Domain) — options: E307, E363, E364, E314
M124. "uacompensation.xyz" (Domain) — options: E281, E366, E223, E367
M125. "i1t.me" (Domain) — options: E27, E370, E371, E334
M126. "military-ukraine.online" (Domain) — options: E203, E261, E343, E255
M127. "project2.top" (Domain) — options: E376, E288, E239, E346
M128. "softloadup.com" (Domain) — options: E377, E378, E182, E180
M129. "product-reviews.website" (Domain) — options: E295, E181, E382, E47
M130. "potrakit.ru" (Domain) — options: E97, E34, E157, E2
M131. "pasamart.ru" (Domain) — options: E35, E164, E387, E2
M132. "lnasfe.ru" (Domain) — options: E31, E196, E123, E2
M133. "zaikaopentra.com.ru" (Domain) — options: E172, E54, E68, E389
M134. "zaikaopentra-com-ug.su" (Domain) — options: E53, E54, E389, E68
M135. "azartnyjboy.com" (Domain) — options: E325, E10, E184, E392
M136. "jokoloret.ru" (Domain) — options: E31, E90, E210, E2
M137. "cooperi.ru" (Domain) — options: E206, E208, E92, E2
M138. "nitikora.ru" (Domain) — options: E230, E35, E124, E2
M139. "mayak.dp.ua" (Domain) — options: E234, E261, E395, E294
M140. "motoristo.ru" (Domain) — options: E230, E385, E396, E2
M141. "bilitora.ru" (Domain) — options: E230, E97, E397, E2
M142. "moolin.ru" (Domain) — options: E101, E209, E5, E2
M143. "nikotod.ru" (Domain) — options: E158, E35, E198, E397
M144. "apoxipodes.ru" (Domain) — options: E7, E2, E30, E4
M145. "sindoproperty.org" (Domain) — options: E45, E200, E49, E249
M146. "napropertyhub.eu" (Domain) — options: E379, E221, E46, E325
M147. "nowpropitup.com" (Domain) — options: E47, E147, E403, E180
M148. "finformservice.com" (Domain) — options: E47, E295, E119, E405
M149. "dogiraftig.com" (Domain) — options: E295, E408, E252, E180
M150. "airmauritiusticket.com" (Domain) — options: E295, E411, E184, E412
M151. "mail.lechateaudelatour.fr" (Domain) — options: E414, E415, E416, E417
M152. "www.pierreagencement.fr" (Domain) — options: E421, E415, E422, E423
M153. "ftp.ssttekstil.com" (Domain) — options: E80, E318, E427, E29
M154. "sv5206.xserver.jp" (Domain) — options: E80, E318, E77, E10
M155. "taximadridclass.com" (Domain) — options: E435, E295, E436, E352
M156. "economiquity.org" (Domain) — options: E247, E200, E437, E181
M157. "global-news-world.com" (Domain) — options: E440, E47, E441, E442
M158. "timeandbright.com" (Domain) — options: E47, E184, E446, E180
M159. "europadonnaireland.org" (Domain) — options: E247, E200, E313, E448
M160. "combinedresidency.org" (Domain) — options: E449, E200, E450, E295
M161. "agreminj.com" (Domain) — options: E295, E451, E452, E184
M162. "vuonorganic.com" (Domain) — options: E455, E456, E180, E295
M163. "winchconstruction.com" (Domain) — options: E295, E184, E459, E180
M164. "cautionphenomenon.co.kr" (Domain) — options: E298, E10, E257, E250
M165. "fountainrate.com" (Domain) — options: E340, E464, E295, E465
M166. "westafrance.com" (Domain) — options: E418, E184, E298, E180
M167. "kivanclardokum.com.tr" (Domain) — options: E298, E80, E3, E162
M168. "expeditionabroad.com" (Domain) — options: E173, E184, E468, E180
M169. "biengrandir37.com" (Domain) — options: E318, E184, E105, E180
M170. "prostotaknet.net" (Domain) — options: E106, E470, E471, E472
M171. "ryomy.ru" (Domain) — options: E36, E2, E60, E58
M172. "tiloraso.ru" (Domain) — options: E125, E155, E198, E208
M173. "kilitro.ru" (Domain) — options: E385, E124, E2, E137
M174. "civh.ru" (Domain) — options: E31, E137, E136, E2
M175. "xsph.ru" (Domain) — options: E31, E4, E475, E10
M176. "lopasts.ru" (Domain) — options: E55, E111, E479, E2
M177. "hawksi.ru" (Domain) — options: E87, E232, E2, E31
M178. "tbwelo.ru" (Domain) — options: E87, E2, E97, E36
M179. "enterwords.ru" (Domain) — options: E159, E232, E239, E2
M180. "zaikaopentra.com.ug" (Domain) — options: E172, E53, E389, E480

=== RESPONSE (78.2s, in 13638 / out 17798 tok, stop) ===
{"v":[{"m":"simplecloud.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"diplombar.by","id":"NEW","g":"domain","p":null,"r":null},{"m":"dublebomber.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"iloveua.ir","id":"NEW","g":"domain","p":null,"r":null},{"m":"ipoluchayteudovolstvie.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"kozachok777.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"moyabelorussiya.by","id":"NEW","g":"domain","p":null,"r":null},{"m":"nomnetozhedenyuzhkanuzhna.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"popuasyfromua.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"propertyiran.ir","id":"NEW","g":"domain","p":null,"r":null},{"m":"propertyminsk.by","id":"NEW","g":"domain","p":null,"r":null},{"m":"prostosmeritesya.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"restmantra.by","id":"NEW","g":"domain","p":null,"r":null},{"m":"sakentoshi.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"specnaznachenie.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"super777bomba.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"tvoyaradostetoya.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"yavasponimayu.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"zakrylki809.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"zasadacafe.by","id":"NEW","g":"domain","p":null,"r":null},{"m":"coudzoom.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"redport80.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"sismasterhome.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"rubidiumo.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"kjhgdj99fuller.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"callsol.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"filterfullproperty.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"telegram-mobile.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"ligaspace.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"infomailforyoumak.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"samoramertut.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"golosdruga.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"mediaplatformapharm.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"rncsq.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"supermarioprohozhdenie.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"liverpulapp.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"metallergroup.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"wicksl.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"clipperso.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"billyhot.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"abracodabugalimpopo.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"qiwardos.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"tme-id.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"golos2023q.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"iqhost.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"shapurt.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"it-develop.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"zaikadoctor.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"mivocloud.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"homospoison.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"me-cloud.link","id":"NEW","g":"domain","p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"hopentools.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"it-grad.kz","id":"NEW","g":"domain","p":null,"r":null},{"m":"humanitarydp.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"mitlubald.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"fishitor.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"milotraf.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"job-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"atlantar.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"maxteroper.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"pre-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"zallesman.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"candidar.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"detroito.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"zalamafiapopcultur.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"leonardis.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"gondurasonline.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"shopersport.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"kissmafiabeforyoudied.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"kismamabeforyougo.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"infomalilopera.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"ipodromlan.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"bubenci.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"hamnavard.sharif.ir","id":"NEW","g":"domain","p":null,"r":null},{"m":"beroozresaan.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"co-uah.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukrainianworldcongress.info","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukr-net-downloadfile.su","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"privat24.ua-wallet.pw","id":"NEW","g":"domain","p":null,"r":null},{"m":"big-uah.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"an-ukr.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ua-cip.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"military-ukraine.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"mail.aet.in.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"carpetmarker.pw","id":"NEW","g":"domain","p":null,"r":null},{"m":"kissmafiabeforyoudied.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"teiegram1.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"freeusadatingxxx.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"domain","p":null,"r":null},{"m":"cca-ukr.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"compensation-ukr.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"uacompensation.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"i1t.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"military-ukraine.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"softloadup.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"pasamart.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"lnasfe.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"zaikaopentra.com.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"zaikaopentra-com-ug.su","id":"NEW","g":"domain","p":null,"r":null},{"m":"azartnyjboy.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"jokoloret.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"cooperi.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"nitikora.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"mayak.dp.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"motoristo.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"bilitora.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"moolin.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"sindoproperty.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"napropertyhub.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"finformservice.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"mail.lechateaudelatour.fr","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.pierreagencement.fr","id":"NEW","g":"domain","p":null,"r":null},{"m":"ftp.ssttekstil.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":"domain","p":null,"r":null},{"m":"taximadridclass.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"economiquity.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"global-news-world.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"europadonnaireland.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"combinedresidency.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"winchconstruction.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"domain","p":null,"r":null},{"m":"fountainrate.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"westafrance.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"kivanclardokum.com.tr","id":"NEW","g":"domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"prostotaknet.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"kilitro.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"civh.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"lopasts.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"hawksi.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"tbwelo.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"zaikaopentra.com.ug","id":"NEW","g":"domain","p":null,"r":null}]}
