=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0094
M51. "detikievakonkurs.co" (Domain) — options: E31, E96, E11, E100 — ctx: S2
M52. "detipoertry.com" (Domain) — options: E106, E167, E154, E168 — ctx: S2
M53. "ditina-konkurs-ua.eu" (Domain) — options: E31, E173, E44, E174 — ctx: S2
M54. "ditinstvo-ua.pics" (Domain) — options: E175, E12, E74, E65 — ctx: S2
M55. "ditinstvo-uah.pics" (Domain) — options: E18, E112, E65, E175 — ctx: S2
M56. "dytiachatvorchist.pics" (Domain) — options: E178, E125, E179, E39 — ctx: S2
M57. "dytitvorchist.pics" (Domain) — options: E65, E136, E179, E39 — ctx: S2
M58. "familyvote.co" (Domain) — options: E53, E96, E186, E100 — ctx: S2
M59. "familyvote.info" (Domain) — options: E53, E25, E186, E130 — ctx: S2
M60. "farbi-golos-ua.eu" (Domain) — options: E162, E41, E163, E16 — ctx: S2
M61. "farbi-golos-uah.eu" (Domain) — options: E26, E112, E18, E163 — ctx: S2
M62. "farbi-ua.pics" (Domain) — options: E18, E12, E13, E66 — ctx: S2
M63. "farbi-uah.pics" (Domain) — options: E18, E112, E66, E68 — ctx: S2
M64. "finalmallyunky.eu" (Domain) — options: E26, E41, E192, E43 — ctx: S2
M65. "gimnasikaua.site" (Domain) — options: E29, E196, E127, E76 — ctx: S2
M66. "golos-charu-ua.info" (Domain) — options: E162, E13, E64, E163 — ctx: S2
M67. "golos-charu-ua.life" (Domain) — options: E162, E12, E163, E13 — ctx: S2
M68. "golos-charu-ua.pics" (Domain) — options: E162, E12, E163, E17 — ctx: S2
M69. "golos-ditin-ua.eu" (Domain) — options: E162, E41, E163, E43 — ctx: S2
M70. "golos-ditin-uah.eu" (Domain) — options: E162, E112, E163, E18 — ctx: S2
M71. "golos-hudojniku-ua.eu" (Domain) — options: E162, E41, E163, E43 — ctx: S2
M72. "golos-hudojniku-uah.eu" (Domain) — options: E163, E162, E112, E41 — ctx: S2
M73. "golos-hudojniku.eu" (Domain) — options: E162, E41, E163, E43 — ctx: S2
M74. "golos-konkurs-ua.eu" (Domain) — options: E163, E162, E31, E41 — ctx: S2
M75. "golos-konkurs-uah.eu" (Domain) — options: E163, E162, E31, E112 — ctx: S2
M76. "golos-konkursu-ua.eu" (Domain) — options: E162, E31, E41, E163 — ctx: S2
M77. "golos-konkursu-uah.eu" (Domain) — options: E163, E162, E31, E112 — ctx: S2
M78. "golos-konkursu.eu" (Domain) — options: E162, E31, E41, E163 — ctx: S2
M79. "golos-malunki-ua.eu" (Domain) — options: E162, E41, E13, E163 — ctx: S2
M80. "golos-malunki-uah.eu" (Domain) — options: E162, E112, E163, E18 — ctx: S2
M81. "golos-mistechtva-ua.eu" (Domain) — options: E163, E162, E41, E44 — ctx: S2
M82. "golos-mistechtva-uah.eu" (Domain) — options: E163, E162, E112, E49 — ctx: S2
M83. "golos-telegtam.eu" (Domain) — options: E163, E162, E41, E137 — ctx: S2
M84. "golos-ua-hudojniku.eu" (Domain) — options: E162, E41, E163, E43 — ctx: S2
M85. "golos-ua.life" (Domain) — options: E13, E162, E12, E208 — ctx: S2
M86. "golos-uah-hudojniku.eu" (Domain) — options: E162, E112, E163, E41 — ctx: S2
M87. "golos-ukr.info" (Domain) — options: E13, E25, E61, E62 — ctx: S2
M88. "golos-ukr.life" (Domain) — options: E162, E62, E144, E61 — ctx: S2
M89. "golosa-hudojniku-ua.eu" (Domain) — options: E162, E41, E163, E12 — ctx: S2
M90. "golosa-hudojniku-uah.eu" (Domain) — options: E163, E162, E112, E41 — ctx: S2
M91. "golosa-hudojniku.eu" (Domain) — options: E162, E41, E163, E43 — ctx: S2
M92. "golosa-hudojnikuua.eu" (Domain) — options: E162, E41, E163, E43 — ctx: S2
M93. "golosa-uahhudojniku.eu" (Domain) — options: E162, E41, E163, E43 — ctx: S2
M94. "golosa-uahudojniku.eu" (Domain) — options: E162, E41, E163, E43 — ctx: S2
M95. "golosa-uahugojniku.eu" (Domain) — options: E162, E41, E163, E43 — ctx: S2
M96. "golosa-zaditinu-ua.eu" (Domain) — options: E162, E41, E163, E43 — ctx: S2
M97. "golosa-zaditinu-uah.eu" (Domain) — options: E163, E162, E112, E41 — ctx: S2
M98. "golosa-zaditinu.eu" (Domain) — options: E162, E41, E163, E43 — ctx: S2
M99. "golosua-hudojniku.eu" (Domain) — options: E162, E41, E163, E43 — ctx: S2
M100. "grandpri-malunki-ua.eu" (Domain) — options: E26, E214, E42, E41 — ctx: S2
M101. "grandpri-malunki-uah.eu" (Domain) — options: E26, E214, E18, E112 — ctx: S2
M102. "hudojnik-diti-ua.eu" (Domain) — options: E26, E12, E13, E41 — ctx: S2
M103. "hudojnik-diti.eu" (Domain) — options: E26, E41, E168, E43 — ctx: S2
M104. "hudojnik-dsm.eu" (Domain) — options: E26, E41, E43, E57 — ctx: S2
M105. "hudojnik-dst.eu" (Domain) — options: E26, E41, E220, E168 — ctx: S2
M106. "hudojnik-malunki-ua.eu" (Domain) — options: E26, E12, E13, E41 — ctx: S2
M107. "hudojnik-malunki-uah.eu" (Domain) — options: E26, E41, E18, E112 — ctx: S2
M108. "hudojnik-malunki.eu" (Domain) — options: E26, E41, E66, E43 — ctx: S2
M109. "hudojnik-school.eu" (Domain) — options: E26, E41, E59, E43 — ctx: S2
M110. "hudojnik-ua.eu" (Domain) — options: E26, E12, E221, E41 — ctx: S2
M111. "hudojnik.eu" (Domain) — options: E103, E41, E26, E43 — ctx: S2
M112. "hudojniku-school-ua.eu" (Domain) — options: E44, E66, E13, E41 — ctx: S2
M113. "hudojniku-school.eu" (Domain) — options: E44, E41, E59, E43 — ctx: S2
M114. "hudojniku.eu" (Domain) — options: E26, E41, E66, E43 — ctx: S2
M115. "hudojnikua-sch.eu" (Domain) — options: E44, E168, E41, E59 — ctx: S2
M116. "hudojnikuah-sch.eu" (Domain) — options: E26, E41, E66, E43 — ctx: S2
M117. "itskids.pics" (Domain) — options: E183, E96, E150, E113 — ctx: S2
M118. "jasminkiev.eu" (Domain) — options: E26, E41, E82, E65 — ctx: S2
M119. "jasminvote.eu" (Domain) — options: E53, E41, E26, E43 — ctx: S2
M120. "juniorkievcontest.co" (Domain) — options: E31, E96, E100, E11 — ctx: S2
M121. "kids-balerin.pics" (Domain) — options: E128, E30, E32, E31 — ctx: S2
M122. "kids-dreams.eu" (Domain) — options: E156, E224, E45, E41 — ctx: S2
M123. "kievkidstalent.co" (Domain) — options: E11, E96, E100, E57 — ctx: S2
M124. "konkur-farbi-ua.eu" (Domain) — options: E31, E204, E41, E26 — ctx: S2
M125. "konkur-golos-ua.eu" (Domain) — options: E31, E19, E41, E162 — ctx: S2
M126. "konkur-golos-uah.eu" (Domain) — options: E31, E19, E112, E163 — ctx: S2
M127. "konkur-mrii-ua.eu" (Domain) — options: E31, E41, E26, E236 — ctx: S2
M128. "konkur-mrii-uah.eu" (Domain) — options: E31, E236, E112, E44 — ctx: S2
M129. "konkurs-balerin-ua.eu" (Domain) — options: E31, E44, E204, E200 — ctx: S2
M130. "konkurs-chari-final-ua.eu" (Domain) — options: E31, E204, E26, E121 — ctx: S2
M131. "konkurs-chari-final.eu" (Domain) — options: E31, E204, E26, E121 — ctx: S2
M132. "konkurs-chari-ua.eu" (Domain) — options: E31, E26, E66, E121 — ctx: S2
M133. "konkurs-chary-final-ua.eu" (Domain) — options: E31, E204, E26, E94 — ctx: S2
M134. "konkurs-chary-final.eu" (Domain) — options: E31, E204, E26, E239 — ctx: S2
M135. "konkurs-chary-ua.eu" (Domain) — options: E31, E26, E66, E14 — ctx: S2
M136. "konkurs-deti-ua.eu" (Domain) — options: E31, E26, E204, E240 — ctx: S2
M137. "konkurs-deti-uah.eu" (Domain) — options: E31, E26, E204, E18 — ctx: S2
M138. "konkurs-maluvani-ua.eu" (Domain) — options: E31, E26, E204, E41 — ctx: S2
M139. "konkurs-uah-vibir.eu" (Domain) — options: E31, E11, E236, E18 — ctx: S2
M140. "konkurs-vesna-24.ru" (Domain) — options: E163, E31, E57, E204 — ctx: S2
M141. "konkurs-vesna24.ru" (Domain) — options: E31, E163, E204, E241 — ctx: S2
M142. "konkurs-vesna.info" (Domain) — options: E31, E163, E13, E25 — ctx: S2
M143. "konkurs-vibir-ua.eu" (Domain) — options: E31, E11, E204, E245 — ctx: S2
M144. "konkursi-ua.eu" (Domain) — options: E31, E41, E11, E146 — ctx: S2
M145. "konkursi-uah.eu" (Domain) — options: E31, E112, E11, E204 — ctx: S2
M146. "konkursy-uah.eu" (Domain) — options: E31, E112, E26, E204 — ctx: S2
M147. "ler-u.co" (Domain) — options: E18, E69, E245, E96 — ctx: S2
M148. "leru.life" (Domain) — options: E248, E249, E103, E15 — ctx: S2
M149. "let-me.life" (Domain) — options: E53, E48, E54, E253 — ctx: S2
M150. "let-me.network" (Domain) — options: E253, E256, E48, E54 — ctx: S2
M151. "let-me.world" (Domain) — options: E253, E48, E54, E53 — ctx: S2
M152. "lo7h.com" (Domain) — options: E258, E201, E154, E259 — ctx: S2
M153. "lotus-kiev.eu" (Domain) — options: E11, E262, E41, E65 — ctx: S2
M154. "lotuskiev.eu" (Domain) — options: E11, E41, E26, E43 — ctx: S2
M155. "magicpic.eu" (Domain) — options: E98, E41, E222, E43 — ctx: S2
M156. "malunki-deti-ua.eu" (Domain) — options: E26, E40, E72, E41 — ctx: S2
M157. "malunki-deti-uah.eu" (Domain) — options: E26, E267, E18, E112 — ctx: S2
M158. "malunki-ditin-ua.eu" (Domain) — options: E26, E35, E200, E41 — ctx: S2
M159. "malunki-ditin-uah.eu" (Domain) — options: E26, E267, E18, E112 — ctx: S2
M160. "malunki-ditini-ua.eu" (Domain) — options: E26, E35, E72, E41 — ctx: S2
M161. "malunki-ditini-uah.eu" (Domain) — options: E26, E267, E18, E112 — ctx: S2
M162. "malunki-golos-ua.eu" (Domain) — options: E162, E90, E41, E26 — ctx: S2
M163. "malunki-golos-uah.eu" (Domain) — options: E26, E269, E18, E112 — ctx: S2
M164. "malunki-hudojnik.eu" (Domain) — options: E26, E41, E66, E43 — ctx: S2
M165. "malunki-konkurs-ua.eu" (Domain) — options: E26, E90, E31, E44 — ctx: S2
M166. "malunki-konkurs-uah.eu" (Domain) — options: E26, E90, E31, E41 — ctx: S2
M167. "malunki-sadochka-ua.eu" (Domain) — options: E26, E272, E72, E41 — ctx: S2
M168. "malunki-sadochka-uah.eu" (Domain) — options: E26, E272, E18, E112 — ctx: S2
M169. "malunki-ua-hudojnik.eu" (Domain) — options: E26, E12, E41, E66 — ctx: S2
M170. "malunki-ua.eu" (Domain) — options: E61, E35, E72, E41 — ctx: S2
M171. "malunki-uah-hudojnik.eu" (Domain) — options: E26, E41, E112, E66 — ctx: S2
M172. "malunki-uah.eu" (Domain) — options: E26, E267, E18, E112 — ctx: S2
M173. "malunki-uahkonkurs.eu" (Domain) — options: E26, E132, E31, E41 — ctx: S2
M174. "malunki-uakonkurs.eu" (Domain) — options: E26, E132, E31, E41 — ctx: S2
M175. "maluvani-konkurs-ua.eu" (Domain) — options: E31, E90, E26, E275 — ctx: S2
M176. "maluvani-ua.eu" (Domain) — options: E26, E41, E66, E12 — ctx: S2
M177. "maluvani-uah.eu" (Domain) — options: E26, E41, E18, E112 — ctx: S2
M178. "malvy-final.info" (Domain) — options: E29, E13, E25, E42 — ctx: S2
M179. "malvy-final.life" (Domain) — options: E250, E83, E239, E29 — ctx: S2
M180. "malvy-ukr.life" (Domain) — options: E61, E277, E270, E144 — ctx: S2
M181. "malvy-ukraine.info" (Domain) — options: E14, E83, E25, E61 — ctx: S2
M182. "malvy-ukraine.life" (Domain) — options: E14, E83, E108, E61 — ctx: S2
M183. "malvy-ukriane.info" (Domain) — options: E61, E13, E25, E14 — ctx: S2
M184. "malvy-ukriane.life" (Domain) — options: E14, E208, E83, E61 — ctx: S2
M185. "malvy-vote.life" (Domain) — options: E53, E190, E208, E29 — ctx: S2
M186. "milekiev.eu" (Domain) — options: E26, E41, E264, E219 — ctx: S2
M187. "minef.eu" (Domain) — options: E285, E41, E81, E43 — ctx: S2
M188. "moe-ditinstvo-uah.pics" (Domain) — options: E18, E286, E287, E288 — ctx: S2
M189. "newkids-ua.eu" (Domain) — options: E26, E160, E289, E41 — ctx: S2
M190. "opros-sch-hudojniki.eu" (Domain) — options: E290, E41, E92, E43 — ctx: S2
M191. "opros-schudojniki-ua.eu" (Domain) — options: E292, E49, E92, E41 — ctx: S2
M192. "opros-schudojniki-uah.eu" (Domain) — options: E26, E49, E18, E112 — ctx: S2
M193. "poertrfinal.com" (Domain) — options: E167, E293, E154, E93 — ctx: S2
M194. "poeuatryditieu.com" (Domain) — options: E66, E154, E220, E297 — ctx: S2
M195. "portret-ua.eu" (Domain) — options: E66, E74, E300, E41 — ctx: S2
M196. "primaballerina.life" (Domain) — options: E31, E133, E23, E295 — ctx: S2
M197. "progolosyi.info" (Domain) — options: E162, E25, E13, E27 — ctx: S2
M198. "sc-hudojnik.eu" (Domain) — options: E303, E41, E26, E103 — ctx: S2
M199. "sc-hudojniku.eu" (Domain) — options: E26, E41, E303, E43 — ctx: S2
M200. "schaeaer.pics" (Domain) — options: E183, E305, E98, E113 — ctx: S2
M201. "school-hudojniku.eu" (Domain) — options: E59, E41, E44, E43 — ctx: S2
M202. "school-uahudojniku.eu" (Domain) — options: E44, E41, E18, E59 — ctx: S2
M203. "selectchary.eu" (Domain) — options: E26, E41, E121, E43 — ctx: S2
M204. "smart-kids-ua.eu" (Domain) — options: E44, E310, E169, E41 — ctx: S2
M205. "sowakiev.eu" (Domain) — options: E26, E41, E11, E43 — ctx: S2
M206. "tacticalv.com" (Domain) — options: E218, E313, E181, E154 — ctx: S2
M207. "talanti-ua.mom" (Domain) — options: E18, E16, E12, E66 — ctx: S2
M208. "telegram-chary.blog" (Domain) — options: E140, E207, E142, E316 — ctx: S2
M209. "turnik-konkursu-ua.eu" (Domain) — options: E31, E271, E41, E26 — ctx: S2
M210. "turnik-malunki-ua.eu" (Domain) — options: E26, E164, E90, E41 — ctx: S2
M211. "turnik-malunki-uah.eu" (Domain) — options: E26, E164, E18, E112 — ctx: S2
M212. "tvorchist-sadochka.eu" (Domain) — options: E26, E41, E178, E44 — ctx: S2
M213. "tvorchist-sch-hudojnika.eu" (Domain) — options: E26, E41, E179, E178 — ctx: S2
M214. "tvorchist-sch-hudojniki.eu" (Domain) — options: E26, E41, E179, E178 — ctx: S2
M215. "tvorchist-ua.eu" (Domain) — options: E26, E178, E321, E41 — ctx: S2
M216. "tworchi-kanikylu.info" (Domain) — options: E29, E25, E13, E322 — ctx: S2
M217. "ua-deti-chary.eu" (Domain) — options: E26, E267, E41, E11 — ctx: S2
M218. "ua-ditinstvo.pics" (Domain) — options: E66, E12, E324, E22 — ctx: S2
M219. "ua-konkurs-chari.eu" (Domain) — options: E31, E322, E11, E180 — ctx: S2
M220. "ua-konkurs-chary.eu" (Domain) — options: E31, E180, E11, E41 — ctx: S2
M221. "ua-konkurs.pics" (Domain) — options: E31, E12, E66, E17 — ctx: S2
M222. "uah-konkurs.pics" (Domain) — options: E18, E324, E31, E112 — ctx: S2
M223. "uahvibir-hudojniku.eu" (Domain) — options: E18, E41, E66, E43 — ctx: S2
M224. "uavibir-hudojniku.eu" (Domain) — options: E26, E41, E66, E43 — ctx: S2
M225. "ukr-golosovan.site" (Domain) — options: E61, E330, E127, E163 — ctx: S2
M226. "ukr-golosovane.site" (Domain) — options: E14, E330, E283, E22 — ctx: S2
M227. "ukr-golosovanie.site" (Domain) — options: E61, E330, E127, E14 — ctx: S2
M228. "ukr-malvy.life" (Domain) — options: E61, E239, E144, E22 — ctx: S2
M229. "ukraina-diti-ua.pics" (Domain) — options: E22, E332, E108, E12 — ctx: S2
M230. "ukraine-barvy.info" (Domain) — options: E14, E111, E13, E25 — ctx: S2
M231. "ukraine-barvy.life" (Domain) — options: E14, E111, E108, E83 — ctx: S2
M232. "ukraine-chares.info" (Domain) — options: E14, E334, E13, E25 — ctx: S2
M233. "ukraine-charu.life" (Domain) — options: E14, E111, E108, E83 — ctx: S2
M234. "ukraine-charyy.life" (Domain) — options: E14, E111, E108, E83 — ctx: S2
M235. "ukraine-final.life" (Domain) — options: E14, E111, E108, E83 — ctx: S2
M236. "ukraine-malvy.info" (Domain) — options: E14, E111, E13, E25 — ctx: S2
M237. "ukraine-malvy.life" (Domain) — options: E14, E111, E108, E83 — ctx: S2
M238. "vesna-konkurs.life" (Domain) — options: E31, E173, E163, E192 — ctx: S2
M239. "vibir-hudojniku.eu" (Domain) — options: E26, E41, E66, E43 — ctx: S2
M240. "vibir-malunka-ua.eu" (Domain) — options: E26, E164, E237, E41 — ctx: S2
M241. "vibir-malunka-uah.eu" (Domain) — options: E26, E94, E18, E112 — ctx: S2
M242. "vibir-malunki-ua.eu" (Domain) — options: E26, E164, E237, E41 — ctx: S2
M243. "vibir-malunki-uah.eu" (Domain) — options: E26, E94, E18, E112 — ctx: S2
M244. "vibir-uahmalunka.eu" (Domain) — options: E26, E94, E18, E41 — ctx: S2
M245. "vibir-uahudojniku.eu" (Domain) — options: E26, E41, E18, E43 — ctx: S2
M246. "vibir-uamalunka.eu" (Domain) — options: E26, E94, E245, E41 — ctx: S2
M247. "vibiru-hudojnika.eu" (Domain) — options: E26, E41, E59, E43 — ctx: S2
M248. "vibiru-uahudojnika.eu" (Domain) — options: E26, E41, E18, E43 — ctx: S2
M249. "vibirua-hudojnika.eu" (Domain) — options: E26, E41, E66, E43 — ctx: S2
M250. "vibirua-hudojniku.eu" (Domain) — options: E26, E41, E66, E43 — ctx: S2
M251. "vibiruah-hudojniku.eu" (Domain) — options: E26, E41, E18, E43 — ctx: S2
M252. "vishivankiukrainedeti.com" (Domain) — options: E11, E154, E111, E66 — ctx: S2
M253. "vote-chary-telegram.info" (Domain) — options: E53, E25, E27, E142 — ctx: S2
M254. "vote-malvy.life" (Domain) — options: E53, E130, E68, E151 — ctx: S2
M255. "vote-telegram.eu" (Domain) — options: E53, E137, E138, E41 — ctx: S2
M256. "voteph.art" (Domain) — options: E53, E70, E340, E341 — ctx: S2
M257. "vsekonkursy.pics" (Domain) — options: E31, E346, E49, E347 — ctx: S2
M258. "zaditinu-golos-ua.eu" (Domain) — options: E26, E19, E41, E163 — ctx: S2
M259. "zaditinu-golos-uah.eu" (Domain) — options: E26, E19, E18, E112 — ctx: S2

=== RESPONSE (20.3s, in 20002 / out 5332 tok, STOP) ===
{"m":"M1","id":"NEW","g":"threat activity tracked by CERT-UA"}
{"m":"M2","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M3","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M4","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M5","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M6","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M7","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M8","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M9","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M10","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M11","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M12","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M13","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M14","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M15","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M16","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M17","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M18","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M19","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M20","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M21","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M22","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M23","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M24","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M25","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M26","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M27","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M28","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M29","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M30","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M31","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M32","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M33","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M34","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M35","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M36","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M37","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M38","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M39","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M40","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M41","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M42","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M43","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M44","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M45","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M46","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M47","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M48","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M49","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M50","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M51","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M52","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M53","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M54","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M55","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M56","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M57","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M58","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M59","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M60","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M61","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M62","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M63","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M64","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M65","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M66","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M67","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M68","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M69","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M70","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M71","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M72","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M73","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M74","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M75","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M76","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M77","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M78","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M79","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M80","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M81","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M82","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M83","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M84","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M85","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M86","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M87","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M88","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M89","id":"NEW","g":"network indicator of cyber threats"}
{"m":"M90","id":"NEW","g":"network indicator of cyber threats"}
