=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 964 canonicals"
Entities:
E1. military-ukraine.site
E733. serv1-ukr.net
E734. k1-ukr.net
E735. uf1-ukr.net
E736. m1-ukr.net
E737. confirm-ukr.net
E738. mf-ukr.net
E739. score-ukr.net
E740. o1-ukr.net
E741. 8-ukr.net
E742. ck-ukr.net
E743. kv-ukr.net
E744. lv-ukr.net
E745. v1-ukr.net
E746. lvc-ukr.net
E747. p3-ukr.net
E748. step-ukr.net
E749. rew-ukr.net
E750. k-ukr.net
E751. 0-t.me
E752. 5-ukr.net
E753. yeah-biches.kyiv.ua
E754. the-new-age.co.ua
E755. verofes.com
E756. hillespostelnm.eu
E757. protonmail.com
E758. ftp.ssttekstil.com
E759. shikjil.com
E760. stitchmiscpaew.shop
E761. funedunet.com
E762. webknives.com
E763. webk-telegram.sbs
E764. xeontime.com
E765. k1v-ukr.net
E766. pm-kv-ukr.net
E767. sec-t.info
E768. mst-ukr.net
E769. msx-ukr.net
E770. chimeramarket24.online
E771. bitbucket.org
E772. cloudlnk.org
E773. backstagemerch.shop
E774. complainnykso.shop
E775. ignoracndwko.shop
E776. commisionipwn.shop
E777. preachstrwnwjw.shop
E778. protectraid.com
E779. protectconnections.com
E780. rbadm.top
E781. trueadm.top
E782. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E783. qaz.su
E784. dipteran.online
E785. www.dropbox.com
E786. www.msftncsi.com
E787. www.symantec.com
E788. empoweringparents.shop
E789. raidforums.com
E790. lauramcinerney.shop
E791. outlook.com
E792. axikok.com
E793. ticket.cyberpolice.gov.ua
E794. product-reviews.website
E795. webhook.site
E796. object-storage-service.com
E797. annualgieconferenceinmunich2024.com
E798. cdnauthsoft.com
E799. listen.servemp3.com
E800. everything-everywhere.at.ply.gg
E801. tsecurity.sbs
E802. telsec.org
E803. telegram.org.security.ohsxy.com
E804. security-check.telegram.org.ohsxy.com
E805. devtools.bond
E806. igshop.net
E807. patient-docs-mail.com
E808. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E809. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E810. dnspod.com
E811. cca-ukr.net
E812. kilomunara.com
E813. sansaispa.com
E814. telegram.org-a0dk3dm91iu.tgeo.link
E815. billiopa.com
E816. cmx-ukr.net
E817. alt-2cdn.net
E818. aplusmodgovua.workers.dev
E819. armyplus-desktop.workers.dev
E820. cs1.wpc-v0cdn.org
E821. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E822. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E823. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E824. cve.mitre.org
E825. juniorkievcontest.co
E826. frge.io
E827. _.ukr.net.frge.io
E828. robot-876.frge.io
E829. phymateus.online
E830. tacticalv.com
E831. ukrahelpforall.ucraft.site
E832. myelectrive.com
E833. verycheap.store
E834. jslopasitmon.com
E835. avoufshire.icu
E836. portal.nazk.org.ua
E837. webz-telegram.sbs
E838. iloveua.ir
E839. gondurasonline.ug
E840. online.ua
E841. t-online.de
E842. teierqam.org
E843. t.me
E844. 4-t.me
E845. tgeo.link
E846. 8003659902.space
E847. bourns.space
E848. wpc-v0cdn.org
E849. superops.ai
E850. olminx.com
E851. shodan.io
E852. dishsouq.com
E853. nirsoft.me
E854. servicedesk.atera.com
E855. azartnyjboy.com
E856. f3-ukr.net
E857. single-office.ddns.net [aka star-cz.ddns.net]
E858. tronogram.com
E859. freesitucionap.com
E860. ertel-audit.com
E861. rnbo.gov.ua
E862. topibuzz.space
E863. mta-ukr.net
E864. ndibk.gov.ua
E865. files-ukr.net
E866. cloue.link
E867. cloudflare-dns.com
E868. mockbin.org
E869. cm1-ukr.net
E870. graphiuma.online
E871. prefer.jokotras.ru
E872. aid.edopomoga.gov.ua
E873. stormpredictor.host
E874. nabufixservice.name
E875. ipv6-wpnc.net
E876. kitten-268.frge.io
E877. www.adelaida.ua
E878. vishivankiukrainedeti.com
E879. uc-ukr.net
E880. imgurl.ir
E881. anidoz.com
E882. grabify.link
E883. gimnasikaua.site
E884. data.syncthing.net
E885. dat1-ukr.net
E886. meteolink.host
E887. ns.ns2-dns.com
E888. ns.ns3-dns.com
E889. documentreader.net
E890. cvi-ukr.net
E891. ipapi.co
E892. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E893. setnewcred.ukr.net.frge.io
E894. setnewcreds.ukr.net.frge.io
E895. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E896. netbin.host
E897. mygraphbook.com
E898. ip-api.com
E899. ssttekstil.com
E900. mx3-ukr.net
E901. great-surveys.top
E902. sackmeister.de
E903. aviatorssm.bit
E904. kg-ukr.net
Mentions:
M1. "awards-ua.life" (Domain) — options: E1, E2, E3, E4
M2. "awards-ua.pics" (Domain) — options: E6, E10, E11, E12
M3. "balerina.info" (Domain) — options: E16, E17, E18, E19
M4. "balerina.life" (Domain) — options: E20, E25, E7, E4
M5. "balet-deti.eu" (Domain) — options: E29, E30, E31, E32
M6. "balet-me.info" (Domain) — options: E27, E18, E38, E39
M7. "balet-me.pro" (Domain) — options: E27, E44, E45, E38
M8. "balet-me.us" (Domain) — options: E38, E49, E50, E39
M9. "balet-ua.eu" (Domain) — options: E34, E49, E53, E4
M10. "balet-ua.info" (Domain) — options: E23, E17, E33, E49
M11. "balet-ua.life" (Domain) — options: E54, E3, E7, E33
M12. "balet-ua.mom" (Domain) — options: E56, E37, E33, E57
M13. "balet-ua.pro" (Domain) — options: E54, E56, E47, E39
M14. "balet-ua.us" (Domain) — options: E37, E54, E27, E33
M15. "baletki-ua.eu" (Domain) — options: E29, E37, E33, E7
M16. "baletki-ua.life" (Domain) — options: E54, E4, E34, E3
M17. "baletki-ua.pics" (Domain) — options: E56, E7, E34, E59
M18. "baletki.eu" (Domain) — options: E34, E29, E52, E7
M19. "baletme.eu" (Domain) — options: E27, E32, E33, E35
M20. "baletkiev.pics" (Domain) — options: E13, E61, E49, E7
M21. "baletnet.eu" (Domain) — options: E34, E35, E52, E33
M22. "baletua.eu" (Domain) — options: E34, E47, E33, E29
M23. "baletua.pro" (Domain) — options: E39, E45, E53, E49
M24. "balletmasters.co" (Domain) — options: E65, E60, E66, E67
M25. "balletmasters.eu" (Domain) — options: E72, E34, E52, E35
M26. "balletworld.co" (Domain) — options: E69, E72, E71, E70
M27. "barvy-ukraines.info" (Domain) — options: E1, E77, E78, E54
M28. "barvy-ukraines.life" (Domain) — options: E1, E8, E83, E77
M29. "bihei.eu" (Domain) — options: E86, E87, E31, E35
M30. "blakejones.xyz" (Domain) — options: E91, E92, E93, E94
M31. "chares-ukraine.life" (Domain) — options: E1, E77, E78, E84
M32. "chari-konkursua.eu" (Domain) — options: E103, E29, E104, E105
M33. "chari-konkursua.life" (Domain) — options: E103, E106, E111, E112
M34. "chari-konkursua.world" (Domain) — options: E103, E106, E112, E105
M35. "chary-konkursua.eu" (Domain) — options: E103, E29, E112, E111
M36. "chary-konkursua.life" (Domain) — options: E103, E106, E105, E104
M37. "chary-konkursua.mom" (Domain) — options: E103, E104, E106, E111
M38. "chary-konkursua.pics" (Domain) — options: E103, E111, E104, E109
M39. "chary-telegram.eu" (Domain) — options: E119, E120, E121, E122
M40. "charyy-ukr.life" (Domain) — options: E54, E14, E127, E102
M41. "crazykids.pics" (Domain) — options: E130, E131, E59, E132
M42. "crmeds.com" (Domain) — options: E135, E136, E137, E138
M43. "deti-ball.eu" (Domain) — options: E29, E31, E90, E143
M44. "deti-bi.eu" (Domain) — options: E29, E143, E144, E31
M45. "deti-golos-ua.pics" (Domain) — options: E147, E148, E23, E15
M46. "deti-malunki-ua.eu" (Domain) — options: E29, E37, E152, E153
M47. "deti-malunki-uah.eu" (Domain) — options: E29, E37, E155, E146
M48. "deti-ua.eu" (Domain) — options: E29, E3, E146, E143
M49. "deti.eu" (Domain) — options: E90, E42, E36, E29
M50. "detikievakonkurs.co" (Domain) — options: E103, E159, E72, E143
M51. "detipoertry.com" (Domain) — options: E74, E162, E163, E137
M52. "ditina-konkurs-ua.eu" (Domain) — options: E103, E37, E167, E143
M53. "ditinstvo-ua.pics" (Domain) — options: E172, E150, E173, E174
M54. "ditinstvo-uah.pics" (Domain) — options: E15, E174, E172, E3
M55. "dytiachatvorchist.pics" (Domain) — options: E134, E59, E15, E178
M56. "dytitvorchist.pics" (Domain) — options: E62, E59, E172, E178
M57. "familyvote.co" (Domain) — options: E181, E182, E19, E183
M58. "familyvote.info" (Domain) — options: E181, E76, E17, E182
M59. "farbi-golos-ua.eu" (Domain) — options: E147, E149, E186, E29
M60. "farbi-golos-uah.eu" (Domain) — options: E29, E149, E190, E147
M61. "farbi-ua.pics" (Domain) — options: E3, E176, E2, E190
M62. "farbi-uah.pics" (Domain) — options: E11, E3, E150, E186
M63. "finalmallyunky.eu" (Domain) — options: E29, E35, E28, E194
M64. "gimnasikaua.site" (Domain) — options: E43, E197, E198, E199
M65. "golos-charu-ua.info" (Domain) — options: E147, E23, E202, E149
M66. "golos-charu-ua.life" (Domain) — options: E147, E149, E5, E148
M67. "golos-charu-ua.pics" (Domain) — options: E147, E149, E202, E204
M68. "golos-ditin-ua.eu" (Domain) — options: E147, E149, E191, E37
M69. "golos-ditin-uah.eu" (Domain) — options: E147, E149, E187, E29
M70. "golos-hudojniku-ua.eu" (Domain) — options: E147, E149, E210, E193
M71. "golos-hudojniku-uah.eu" (Domain) — options: E149, E147, E213, E189
M72. "golos-hudojniku.eu" (Domain) — options: E147, E149, E215, E210
M73. "golos-konkurs-ua.eu" (Domain) — options: E149, E147, E217, E103
M74. "golos-konkurs-uah.eu" (Domain) — options: E149, E147, E220, E167
M75. "golos-konkursu-ua.eu" (Domain) — options: E147, E149, E220, E221
M76. "golos-konkursu-uah.eu" (Domain) — options: E149, E147, E217, E218
M77. "golos-konkursu.eu" (Domain) — options: E147, E149, E167, E218
M78. "golos-malunki-ua.eu" (Domain) — options: E147, E23, E151, E224
M79. "golos-malunki-uah.eu" (Domain) — options: E147, E149, E192, E226
M80. "golos-mistechtva-ua.eu" (Domain) — options: E149, E37, E227, E147
M81. "golos-mistechtva-uah.eu" (Domain) — options: E149, E147, E228, E37
M82. "golos-telegtam.eu" (Domain) — options: E149, E147, E121, E229
M83. "golos-ua-hudojniku.eu" (Domain) — options: E147, E189, E149, E216
M84. "golos-ua.life" (Domain) — options: E23, E147, E128, E202
M85. "golos-uah-hudojniku.eu" (Domain) — options: E147, E193, E149, E210
M86. "golos-ukr.info" (Domain) — options: E23, E54, E128, E204
M87. "golos-ukr.life" (Domain) — options: E147, E54, E5, E149
M88. "golosa-hudojniku-ua.eu" (Domain) — options: E147, E149, E214, E215
M89. "golosa-hudojniku-uah.eu" (Domain) — options: E149, E147, E193, E211
M90. "golosa-hudojniku.eu" (Domain) — options: E147, E149, E216, E210
M91. "golosa-hudojnikuua.eu" (Domain) — options: E147, E149, E211, E215
M92. "golosa-uahhudojniku.eu" (Domain) — options: E147, E149, E233, E215
M93. "golosa-uahudojniku.eu" (Domain) — options: E147, E149, E231, E234
M94. "golosa-uahugojniku.eu" (Domain) — options: E147, E149, E233, E215
M95. "golosa-zaditinu-ua.eu" (Domain) — options: E147, E149, E207, E237
M96. "golosa-zaditinu-uah.eu" (Domain) — options: E149, E147, E205, E237
M97. "golosa-zaditinu.eu" (Domain) — options: E147, E149, E205, E29
M98. "golosua-hudojniku.eu" (Domain) — options: E147, E149, E210, E239
M99. "grandpri-malunki-ua.eu" (Domain) — options: E29, E37, E240, E241
M100. "grandpri-malunki-uah.eu" (Domain) — options: E29, E37, E243, E241
M101. "hudojnik-diti-ua.eu" (Domain) — options: E29, E37, E244, E56
M102. "hudojnik-diti.eu" (Domain) — options: E29, E164, E248, E249
M103. "hudojnik-dsm.eu" (Domain) — options: E29, E50, E248, E250
M104. "hudojnik-dst.eu" (Domain) — options: E29, E164, E251, E250
M105. "hudojnik-malunki-ua.eu" (Domain) — options: E29, E56, E247, E253
M106. "hudojnik-malunki-uah.eu" (Domain) — options: E29, E56, E257, E246
M107. "hudojnik-malunki.eu" (Domain) — options: E29, E253, E256, E246
M108. "hudojnik-school.eu" (Domain) — options: E29, E51, E260, E37
M109. "hudojnik-ua.eu" (Domain) — options: E29, E56, E239, E249
M110. "hudojnik.eu" (Domain) — options: E259, E29, E239, E263
M111. "hudojniku-school-ua.eu" (Domain) — options: E37, E56, E260, E29
M112. "hudojniku-school.eu" (Domain) — options: E37, E51, E262, E261
M113. "hudojniku.eu" (Domain) — options: E29, E56, E250, E212
M114. "hudojnikua-sch.eu" (Domain) — options: E37, E51, E266, E50
M115. "hudojnikuah-sch.eu" (Domain) — options: E29, E56, E268, E3
M116. "itskids.pics" (Domain) — options: E269, E61, E59, E91
M117. "jasminkiev.eu" (Domain) — options: E29, E183, E35, E143
M118. "jasminvote.eu" (Domain) — options: E181, E272, E35, E29
M119. "juniorkievcontest.co" (Domain) — options: E103, E154, E72, E273
M120. "kids-balerin.pics" (Domain) — options: E132, E168, E275, E59
M121. "kids-dreams.eu" (Domain) — options: E139, E276, E277, E30
M122. "kievkidstalent.co" (Domain) — options: E50, E37, E72, E273
M123. "konkur-farbi-ua.eu" (Domain) — options: E103, E29, E281, E190
M124. "konkur-golos-ua.eu" (Domain) — options: E103, E147, E283, E149
M125. "konkur-golos-uah.eu" (Domain) — options: E103, E149, E282, E147
M126. "konkur-mrii-ua.eu" (Domain) — options: E103, E29, E284, E37
M127. "konkur-mrii-uah.eu" (Domain) — options: E103, E37, E281, E29
M128. "konkurs-balerin-ua.eu" (Domain) — options: E103, E37, E287, E133
M129. "konkurs-chari-final-ua.eu" (Domain) — options: E103, E29, E288, E289
M130. "konkurs-chari-final.eu" (Domain) — options: E103, E29, E196, E291
M131. "konkurs-chari-ua.eu" (Domain) — options: E103, E29, E290, E292
M132. "konkurs-chary-final-ua.eu" (Domain) — options: E103, E29, E291, E196
M133. "konkurs-chary-final.eu" (Domain) — options: E103, E29, E289, E288
M134. "konkurs-chary-ua.eu" (Domain) — options: E103, E29, E293, E170
M135. "konkurs-deti-ua.eu" (Domain) — options: E103, E29, E161, E37
M136. "konkurs-deti-uah.eu" (Domain) — options: E103, E29, E157, E37
M137. "konkurs-maluvani-ua.eu" (Domain) — options: E103, E29, E171, E37
M138. "konkurs-uah-vibir.eu" (Domain) — options: E103, E154, E217, E296
M139. "konkurs-vesna-24.ru" (Domain) — options: E149, E50, E299, E300
M140. "konkurs-vesna24.ru" (Domain) — options: E103, E149, E302, E147
M141. "konkurs-vesna.info" (Domain) — options: E103, E149, E299, E301
M142. "konkurs-vibir-ua.eu" (Domain) — options: E103, E154, E157, E222
M143. "konkursi-ua.eu" (Domain) — options: E103, E29, E286, E37
M144. "konkursi-uah.eu" (Domain) — options: E103, E29, E285, E3
M145. "konkursy-uah.eu" (Domain) — options: E103, E29, E286, E3
M146. "ler-u.co" (Domain) — options: E3, E55, E305, E72
M147. "leru.life" (Domain) — options: E306, E41, E100, E16
M148. "let-me.life" (Domain) — options: E181, E4, E75, E73
M149. "let-me.network" (Domain) — options: E75, E41, E308, E17
M150. "let-me.world" (Domain) — options: E41, E73, E308, E39
M151. "lo7h.com" (Domain) — options: E313, E314, E137, E315
M152. "lotus-kiev.eu" (Domain) — options: E143, E50, E320, E35
M153. "lotuskiev.eu" (Domain) — options: E29, E321, E35, E37
M154. "magicpic.eu" (Domain) — options: E322, E35, E225, E316
M155. "malunki-deti-ua.eu" (Domain) — options: E29, E146, E37, E155
M156. "malunki-deti-uah.eu" (Domain) — options: E29, E153, E37, E152
M157. "malunki-ditin-ua.eu" (Domain) — options: E29, E37, E208, E56
M158. "malunki-ditin-uah.eu" (Domain) — options: E29, E37, E325, E206
M159. "malunki-ditini-ua.eu" (Domain) — options: E29, E37, E325, E56
M160. "malunki-ditini-uah.eu" (Domain) — options: E29, E37, E208, E324
M161. "malunki-golos-ua.eu" (Domain) — options: E147, E226, E29, E192
M162. "malunki-golos-uah.eu" (Domain) — options: E29, E224, E147, E151
M163. "malunki-hudojnik.eu" (Domain) — options: E29, E254, E247, E257
M164. "malunki-konkurs-ua.eu" (Domain) — options: E29, E37, E326, E103
M165. "malunki-konkurs-uah.eu" (Domain) — options: E29, E103, E169, E156
M166. "malunki-sadochka-ua.eu" (Domain) — options: E29, E37, E327, E56
M167. "malunki-sadochka-uah.eu" (Domain) — options: E29, E37, E328, E56
M168. "malunki-ua-hudojnik.eu" (Domain) — options: E29, E246, E56, E257
M169. "malunki-ua.eu" (Domain) — options: E152, E54, E156, E146
M170. "malunki-uah-hudojnik.eu" (Domain) — options: E29, E253, E247, E256
M171. "malunki-uah.eu" (Domain) — options: E29, E37, E225, E153
M172. "malunki-uahkonkurs.eu" (Domain) — options: E29, E103, E159, E254
M173. "malunki-uakonkurs.eu" (Domain) — options: E29, E103, E160, E254
M174. "maluvani-konkurs-ua.eu" (Domain) — options: E103, E287, E29, E37
M175. "maluvani-ua.eu" (Domain) — options: E29, E56, E295, E287
M176. "maluvani-uah.eu" (Domain) — options: E29, E3, E294, E56
M177. "malvy-final.info" (Domain) — options: E43, E28, E30, E79
M178. "malvy-final.life" (Domain) — options: E22, E184, E127, E331
M179. "malvy-ukr.life" (Domain) — options: E54, E14, E129, E84
M180. "malvy-ukraine.info" (Domain) — options: E1, E54, E330, E84
M181. "malvy-ukraine.life" (Domain) — options: E1, E77, E334, E127
M182. "malvy-ukriane.info" (Domain) — options: E54, E1, E79, E333
M183. "malvy-ukriane.life" (Domain) — options: E1, E77, E84, E81
M184. "malvy-vote.life" (Domain) — options: E332, E181, E84, E127
M185. "milekiev.eu" (Domain) — options: E29, E51, E271, E35
M186. "minef.eu" (Domain) — options: E335, E63, E35, E201
M187. "moe-ditinstvo-uah.pics" (Domain) — options: E3, E150, E336, E15
M188. "newkids-ua.eu" (Domain) — options: E29, E37, E33, E276
M189. "opros-sch-hudojniki.eu" (Domain) — options: E338, E113, E339, E340
M190. "opros-schudojniki-ua.eu" (Domain) — options: E145, E29, E341, E338
M191. "opros-schudojniki-uah.eu" (Domain) — options: E29, E338, E339, E342
M192. "poertrfinal.com" (Domain) — options: E162, E344, E345, E137
M193. "poeuatryditieu.com" (Domain) — options: E56, E349, E163, E345
M194. "portret-ua.eu" (Domain) — options: E56, E37, E33, E29
M195. "primaballerina.life" (Domain) — options: E103, E16, E348, E25
M196. "progolosyi.info" (Domain) — options: E147, E23, E203, E25
M197. "sc-hudojnik.eu" (Domain) — options: E354, E259, E265, E250
M198. "sc-hudojniku.eu" (Domain) — options: E29, E263, E354, E239
M199. "schaeaer.pics" (Domain) — options: E269, E59, E148, E91
M200. "school-hudojniku.eu" (Domain) — options: E51, E260, E37, E234
M201. "school-uahudojniku.eu" (Domain) — options: E37, E51, E262, E233
M202. "selectchary.eu" (Domain) — options: E29, E106, E158, E293
M203. "smart-kids-ua.eu" (Domain) — options: E37, E165, E225, E277
M204. "sowakiev.eu" (Domain) — options: E29, E320, E89, E35
M205. "tacticalv.com" (Domain) — options: E356, E357, E358, E137
M206. "talanti-ua.mom" (Domain) — options: E3, E55, E56, E225
M207. "telegram-chary.blog" (Domain) — options: E124, E125, E229, E364
M208. "turnik-konkursu-ua.eu" (Domain) — options: E103, E29, E218, E255
M209. "turnik-malunki-ua.eu" (Domain) — options: E29, E37, E258, E56
M210. "turnik-malunki-uah.eu" (Domain) — options: E29, E37, E255, E56
M211. "tvorchist-sadochka.eu" (Domain) — options: E29, E37, E180, E178
M212. "tvorchist-sch-hudojnika.eu" (Domain) — options: E29, E368, E340, E51
M213. "tvorchist-sch-hudojniki.eu" (Domain) — options: E29, E368, E180, E267
M214. "tvorchist-ua.eu" (Domain) — options: E29, E37, E179, E368
M215. "tworchi-kanikylu.info" (Domain) — options: E43, E25, E23, E370
M216. "ua-deti-chary.eu" (Domain) — options: E29, E3, E144, E293
M217. "ua-ditinstvo.pics" (Domain) — options: E15, E56, E174, E150
M218. "ua-konkurs-chari.eu" (Domain) — options: E103, E170, E29, E293
M219. "ua-konkurs-chary.eu" (Domain) — options: E103, E292, E29, E290
M220. "ua-konkurs.pics" (Domain) — options: E103, E177, E56, E372
M221. "uah-konkurs.pics" (Domain) — options: E3, E118, E86, E114
M222. "uahvibir-hudojniku.eu" (Domain) — options: E3, E56, E373, E374
M223. "uavibir-hudojniku.eu" (Domain) — options: E29, E56, E375, E374
M224. "ukr-golosovan.site" (Domain) — options: E54, E149, E376, E377
M225. "ukr-golosovane.site" (Domain) — options: E1, E14, E378, E377
M226. "ukr-golosovanie.site" (Domain) — options: E54, E1, E376, E377
M227. "ukr-malvy.life" (Domain) — options: E54, E127, E14, E334
M228. "ukraina-diti-ua.pics" (Domain) — options: E14, E2, E172, E249
M229. "ukraine-barvy.info" (Domain) — options: E1, E77, E330, E82
M230. "ukraine-barvy.life" (Domain) — options: E1, E334, E80, E77
M231. "ukraine-chares.info" (Domain) — options: E1, E77, E80, E100
M232. "ukraine-charu.life" (Domain) — options: E1, E77, E102, E202
M233. "ukraine-charyy.life" (Domain) — options: E1, E77, E100, E101
M234. "ukraine-final.life" (Domain) — options: E1, E77, E82, E28
M235. "ukraine-malvy.info" (Domain) — options: E1, E79, E77, E334
M236. "ukraine-malvy.life" (Domain) — options: E1, E84, E77, E330
M237. "vesna-konkurs.life" (Domain) — options: E103, E149, E300, E302
M238. "vibir-hudojniku.eu" (Domain) — options: E29, E56, E373, E239
M239. "vibir-malunka-ua.eu" (Domain) — options: E29, E37, E297, E154
M240. "vibir-malunka-uah.eu" (Domain) — options: E29, E154, E303, E37
M241. "vibir-malunki-ua.eu" (Domain) — options: E29, E54, E298, E154
M242. "vibir-malunki-uah.eu" (Domain) — options: E29, E154, E297, E382
M243. "vibir-uahmalunka.eu" (Domain) — options: E29, E154, E383, E374
M244. "vibir-uahudojniku.eu" (Domain) — options: E29, E3, E384, E374
M245. "vibir-uamalunka.eu" (Domain) — options: E29, E154, E381, E374
M246. "vibiru-hudojnika.eu" (Domain) — options: E29, E51, E386, E384
M247. "vibiru-uahudojnika.eu" (Domain) — options: E29, E3, E236, E369
M248. "vibirua-hudojnika.eu" (Domain) — options: E29, E56, E369, E387
M249. "vibirua-hudojniku.eu" (Domain) — options: E29, E56, E385, E386
M250. "vibiruah-hudojniku.eu" (Domain) — options: E29, E3, E387, E239
M251. "vishivankiukrainedeti.com" (Domain) — options: E56, E1, E137, E31
M252. "vote-chary-telegram.info" (Domain) — options: E181, E125, E229, E121
M253. "vote-malvy.life" (Domain) — options: E181, E184, E334, E115
M254. "vote-telegram.eu" (Domain) — options: E181, E119, E229, E122
M255. "voteph.art" (Domain) — options: E181, E121, E395, E378
M256. "vsekonkursy.pics" (Domain) — options: E103, E40, E118, E59
M257. "zaditinu-golos-ua.eu" (Domain) — options: E29, E149, E209, E147
M258. "zaditinu-golos-uah.eu" (Domain) — options: E29, E149, E238, E147
M259. "compensation-ukr.com" (Domain) — options: E8, E6, E398, E399
M260. "ua-compensation.top" (Domain) — options: E6, E400, E98, E402
M261. "ua-compenses.top" (Domain) — options: E6, E400, E402, E93
M262. "ua-compens.top" (Domain) — options: E6, E400, E404, E405
M263. "ua-compensations.xyz" (Domain) — options: E6, E400, E406, E8
M264. "dpsu-gov-ua.com" (Domain) — options: E143, E407, E362, E1
M265. "ua-taxes-compens.xyz" (Domain) — options: E6, E400, E96, E8
M266. "afi-ukraine.org" (Domain) — options: E1, E79, E77, E85
M267. "myua-compensations.xyz" (Domain) — options: E6, E400, E98, E8
