=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1583 canonicals"
Entities:
E1. dyndns.com [aka domtern.com]
E2. ns.ns2-dns.com
M12. "ukrstnet.com" (Domain) — options: E23, E48, E3, E35
M13. "unetset.com" (Domain) — options: E57, E1, E58, E13
M14. "ddns.net" (Domain) — options: E1, E59, E60, E61
M15. "ifastnet.com" (Domain) — options: E65, E1, E6, E66
M16. "dyndns.com" (Domain) — options: E2, E5, E7, E69
M17. "ukr.net" (Domain) — options: E23, E73, E74, E75
M18. "fex.net" (Domain) — options: E33, E81, E82, E83
M19. "ruvds.com" (Domain) — options: E30, E71, E32, E1
M20. "ssl1.site" (Domain) — options: E89, E90, E91, E92
M21. "axikok.com" (Domain) — options: E36, E97, E98, E1
M22. "akaluij.com" (Domain) — options: E10, E102, E103, E1
M23. "ns2-dns.com" (Domain) — options: E2, E69, E8, E20
M24. "advanced-ip-scanners.com" (Domain) — options: E110, E111, E112, E113
M25. "gir.network" (Domain) — options: E118, E119, E33, E120
M26. "tools.nexcess.net" (Domain) — options: E2, E125, E126, E84
M27. "ssl4.site" (Domain) — options: E130, E131, E89, E90
M28. "ukr-golosovanie.site" (Domain) — options: E134, E30, E135, E55
M29. "internet.bs" (Domain) — options: E139, E140, E33, E141
M30. "arentuk.com" (Domain) — options: E144, E18, E1, E33
M31. "eumr.site" (Domain) — options: E92, E147, E148, E89
M32. "ssl2.site" (Domain) — options: E5, E131, E151, E2
M33. "krasavchikoleg.net" (Domain) — options: E24, E101, E84, E155
M34. "dsns.com.ua" (Domain) — options: E158, E159, E160, E161
M35. "viewdns.net" (Domain) — options: E107, E2, E70, E84
M36. "dcshost.net" (Domain) — options: E128, E167, E168, E84
M37. "plexbd.net" (Domain) — options: E33, E170, E43, E84
M38. "hsts.online" (Domain) — options: E172, E173, E174, E175
M39. "dwservice.net" (Domain) — options: E66, E33, E181, E84
M40. "trust-certificate.net" (Domain) — options: E185, E182, E128, E187
M41. "authssl.site" (Domain) — options: E191, E92, E192, E193
M42. "uacompensation.xyz" (Domain) — options: E198, E199, E200, E201
M43. "aneria.net" (Domain) — options: E207, E66, E208, E84
M44. "myddns.me" (Domain) — options: E1, E70, E213, E214
M45. "cloudflare.com" (Domain) — options: E20, E217, E218, E219
M46. "prostotaknet.net" (Domain) — options: E221, E33, E222, E223
M47. "noip.com" (Domain) — options: E112, E105, E226, E1
M48. "acteran.ru" (Domain) — options: E209, E230, E231, E24
M49. "ns3-dns.com" (Domain) — options: E8, E5, E2, E20
M50. "ccbaminumpot.ru" (Domain) — options: E101, E238, E239, E231
M51. "co-uah.top" (Domain) — options: E243, E244, E245, E246
M52. "ua-cip.org" (Domain) — options: E251, E252, E253, E254
M53. "sytes.net" (Domain) — options: E259, E260, E55, E70
M54. "censys.io" (Domain) — options: E261, E262, E263, E264
M55. "uam-compensation.xyz" (Domain) — options: E198, E203, E270, E204
M56. "winscp.net" (Domain) — options: E66, E70, E167, E84
M57. "settingsukr.net" (Domain) — options: E19, E84, E23, E274
M58. "fluoxi.com" (Domain) — options: E276, E277, E112, E1
M59. "internetcygane.ru" (Domain) — options: E30, E156, E279, E231
M60. "nxkad.ru" (Domain) — options: E86, E280, E281, E231
M61. "let-me.network" (Domain) — options: E139, E284, E118, E285
M62. "advanced-ip-scaner.com" (Domain) — options: E287, E113, E115, E112
M63. "advanced-ip-scanner.site" (Domain) — options: E110, E287, E114, E113
M64. "uabayrakua.com" (Domain) — options: E10, E290, E37, E1
M65. "agrikoz.com" (Domain) — options: E134, E24, E99, E1
M66. "golgba.com" (Domain) — options: E104, E291, E1, E294
M67. "uatax-compenses.xyz" (Domain) — options: E298, E299, E300, E203
M68. "golosa-uahhudojniku.eu" (Domain) — options: E10, E134, E301, E302
M69. "maluvani-uah.eu" (Domain) — options: E243, E307, E308, E212
M70. "maluvani-ua.eu" (Domain) — options: E22, E313, E311, E307
M71. "uavibir-hudojniku.eu" (Domain) — options: E243, E156, E316, E317
M72. "golos-charu-ua.info" (Domain) — options: E322, E323, E10, E324
M73. "iplogger.com" (Domain) — options: E112, E327, E328, E1
M74. "aluaadin.com" (Domain) — options: E14, E331, E332, E1
M75. "ukr-golosovane.site" (Domain) — options: E101, E335, E336, E55
M76. "ua-geroi.com.ua" (Domain) — options: E164, E28, E162, E163
M77. "e-wwg.com" (Domain) — options: E341, E10, E67, E46
M78. "golos-konkurs-uah.eu" (Domain) — options: E10, E344, E345, E346
M79. "golosa-uahugojniku.eu" (Domain) — options: E10, E134, E301, E302
M80. "maluvani-konkurs-ua.eu" (Domain) — options: E311, E353, E308, E350
M81. "golos-malunki-uah.eu" (Domain) — options: E10, E358, E309, E307
M82. "zaikaopentra.com.ug" (Domain) — options: E160, E364, E365, E366
M83. "golos-hudojniku-ua.eu" (Domain) — options: E164, E304, E368, E251
M84. "golosa-hudojniku-ua.eu" (Domain) — options: E164, E251, E370, E302
M85. "malunki-golos-ua.eu" (Domain) — options: E10, E358, E346, E307
M86. "enrollmentdm.com" (Domain) — options: E40, E72, E374, E1
M87. "golosa-zaditinu-uah.eu" (Domain) — options: E243, E30, E372, E376
M88. "gimnasikaua.site" (Domain) — options: E10, E40, E148, E335
M89. "golosa-zaditinu-ua.eu" (Domain) — options: E10, E379, E376, E341
M90. "geroiua.com" (Domain) — options: E104, E10, E162, E33
M91. "golos-malunki-ua.eu" (Domain) — options: E10, E360, E346, E307
M92. "geroiua.com.ua" (Domain) — options: E164, E28, E163, E291
M93. "golos-ditin-uah.eu" (Domain) — options: E10, E380, E243, E379
M94. "zaditinu-golos-ua.eu" (Domain) — options: E10, E341, E377, E382
M95. "golosa-uahudojniku.eu" (Domain) — options: E10, E341, E352, E386
M96. "coagula.online" (Domain) — options: E388, E389, E176, E173
M97. "zaditinu-golos-uah.eu" (Domain) — options: E10, E341, E381, E362
M98. "golos-uah-hudojniku.eu" (Domain) — options: E10, E368, E294, E304
M99. "teiergam.com" (Domain) — options: E10, E1, E393, E33
M100. "golosa-hudojniku.eu" (Domain) — options: E10, E156, E397, E304
M101. "lingrevelat.com" (Domain) — options: E398, E10, E399, E1
M102. "golos-ditin-ua.eu" (Domain) — options: E10, E363, E341, E372
M103. "gondurasonline.ug" (Domain) — options: E10, E389, E11, E403
M104. "deti-malunki-ua.eu" (Domain) — options: E307, E359, E144, E408
M105. "academiadutygroup.com.br" (Domain) — options: E10, E72, E410, E1
M106. "kilomunara.com" (Domain) — options: E413, E10, E72, E414
M107. "settings-ukr.net" (Domain) — options: E21, E83, E23, E26
M108. "geroiukr.site" (Domain) — options: E23, E337, E40, E163
M109. "geroiukr.com.ua" (Domain) — options: E164, E28, E162, E147
M110. "geroiukrainu.com" (Domain) — options: E164, E416, E417, E163
M111. "ukr-golosovan.site" (Domain) — options: E335, E135, E55, E10
M112. "petitian--ukraine.com" (Domain) — options: E164, E416, E418, E165
M113. "petitian-ukraine.com" (Domain) — options: E164, E423, E421, E165
M114. "ukrainebayra.com" (Domain) — options: E164, E416, E290, E425
M115. "zp.ukrtel.net" (Domain) — options: E427, E23, E428, E83
M116. "geroi-ukraine.com" (Domain) — options: E164, E416, E38, E339
M117. "hudojnik-ua.eu" (Domain) — options: E164, E165, E318, E431
M118. "ukraine-geroi.org.ua" (Domain) — options: E164, E435, E166, E417
M119. "numsecukr.net" (Domain) — options: E23, E436, E83, E84
M120. "zarabovannyok.eu" (Domain) — options: E156, E101, E439, E433
M121. "telegram.uk.net" (Domain) — options: E23, E395, E442, E443
M122. "kurapat.ru" (Domain) — options: E207, E447, E448, E231
M123. "safe-ukr.net" (Domain) — options: E23, E450, E451, E83
M124. "dogiraftig.com" (Domain) — options: E1, E454, E455, E10
M125. "reply-ukr.net" (Domain) — options: E23, E83, E165, E458
M126. "military-ukraine.site" (Domain) — options: E462, E164, E463, E464
M127. "verify-ukr.net" (Domain) — options: E466, E83, E467, E73
M128. "password-ukr.net" (Domain) — options: E23, E83, E469, E470
M129. "benokij.com" (Domain) — options: E156, E144, E103, E1
M130. "nikotod.ru" (Domain) — options: E144, E472, E281, E473
M131. "lotus-kiev.eu" (Domain) — options: E416, E164, E475, E439
M132. "tarlit.ru" (Domain) — options: E209, E478, E239, E231
M133. "ukrahelpforall.ucraft.site" (Domain) — options: E40, E136, E153, E148
M134. "tvorchist-ua.eu" (Domain) — options: E164, E165, E482, E421
M135. "accounts-s-ukr.net" (Domain) — options: E486, E76, E487, E488
M136. "ghaniyu.com" (Domain) — options: E10, E414, E492, E38
M137. "i-like-hokku.co.ua" (Domain) — options: E164, E494, E495, E160
M138. "zaikaopentra.com.ru" (Domain) — options: E144, E156, E407, E30
M139. "tworchi-kanikylu.info" (Domain) — options: E252, E253, E210, E322
M140. "hudojnik.eu" (Domain) — options: E243, E156, E318, E499
M141. "uahvibir-hudojniku.eu" (Domain) — options: E243, E156, E503, E317
M142. "accounts--ukr.net" (Domain) — options: E486, E76, E504, E488
M143. "i.ua" (Domain) — options: E165, E164, E506, E507
M144. "zaikadoctor.ru" (Domain) — options: E144, E242, E282, E365
M145. "baidencult.com" (Domain) — options: E510, E1, E156, E25
M146. "patient-docs-mail.com" (Domain) — options: E92, E514, E492, E515
M147. "diagnostic-resolver.com" (Domain) — options: E71, E110, E521, E1
M148. "apeduze.com" (Domain) — options: E523, E99, E57, E1
M149. "icanhazip.com" (Domain) — options: E112, E524, E1, E33
M150. "rpc.1qw.us" (Domain) — options: E527, E528, E529, E101
M151. "vtxhospital.com" (Domain) — options: E534, E535, E243, E223
M152. "domthr.xyz" (Domain) — options: E1, E537, E202, E294
M153. "sansaispa.com" (Domain) — options: E10, E33, E333, E1
M154. "detipoertry.com" (Domain) — options: E144, E541, E542, E536
M155. "vdsina.ru" (Domain) — options: E243, E212, E414, E231
M156. "ohsxy.com" (Domain) — options: E546, E547, E294, E548
M157. "expeditionabroad.com" (Domain) — options: E544, E519, E551, E1
M158. "yemmyusa.com" (Domain) — options: E553, E291, E1, E207
M159. "troadsecow.com" (Domain) — options: E134, E399, E72, E396
M160. "nk.1qw.us" (Domain) — options: E101, E528, E556, E527
M161. "enlamentedeunasesor.com" (Domain) — options: E14, E58, E72, E558
M162. "oncetrips.com" (Domain) — options: E559, E109, E144, E560
M163. "barnsertr.com" (Domain) — options: E295, E134, E54, E536
M164. "drimzis.com" (Domain) — options: E71, E525, E562, E1
M165. "outlook.com" (Domain) — options: E92, E492, E564, E565
M166. "detroito.ru" (Domain) — options: E156, E568, E27, E569
M167. "hudojnik-malunki-uah.eu" (Domain) — options: E243, E570, E432, E307
M168. "webknives.com" (Domain) — options: E33, E573, E574, E1
M169. "tacticalv.com" (Domain) — options: E553, E39, E550, E1
M170. "ereservices.com" (Domain) — options: E128, E143, E1, E150
M171. "hexactor.com" (Domain) — options: E242, E115, E283, E1
M172. "alegoomaster.com" (Domain) — options: E1, E10, E249, E72
M173. "bounceme.net" (Domain) — options: E33, E582, E583, E84
M174. "webhop.me" (Domain) — options: E586, E267, E587, E213
M175. "sav.com" (Domain) — options: E66, E492, E399, E1
M176. "myvnc.com" (Domain) — options: E217, E1, E590, E545
M177. "ipv6-wpnc.net" (Domain) — options: E182, E593, E594, E84
M178. "3utilities.com" (Domain) — options: E296, E597, E598, E1
M179. "onthewifi.com" (Domain) — options: E1, E541, E112, E553
M180. "nlightusa.com" (Domain) — options: E31, E601, E1, E602
M181. "funedunet.com" (Domain) — options: E294, E9, E1, E605
M182. "blinkij.com" (Domain) — options: E576, E105, E1, E66
M183. "naffalno.site" (Domain) — options: E89, E90, E148, E58
M184. "tinyurl.com" (Domain) — options: E1, E399, E607, E334
M185. "ginaengg.com" (Domain) — options: E10, E104, E399, E601
M186. "vinergil.com" (Domain) — options: E295, E33, E400, E1
M187. "erinekenney.com" (Domain) — options: E399, E186, E609, E1
M188. "poeuatryditieu.com" (Domain) — options: E144, E10, E72, E561
M189. "chubanomania.icu" (Domain) — options: E156, E610, E574, E33
M190. "blopik.com" (Domain) — options: E278, E105, E613, E1
M191. "photobucket.com" (Domain) — options: E614, E615, E1, E33
M192. "malunki-uah.eu" (Domain) — options: E307, E361, E312, E346
M193. "toknowall.com" (Domain) — options: E342, E516, E495, E1
M194. "apokil.com" (Domain) — options: E523, E105, E492, E1
M195. "personlog.in" (Domain) — options: E621, E622, E44, E623
M196. "sensors.personlog.in" (Domain) — options: E42, E629, E621, E628
M197. "golos-hudojniku.eu" (Domain) — options: E10, E156, E302, E304
M198. "deti-malunki-uah.eu" (Domain) — options: E307, E409, E373, E144
M199. "malunki-ditin-uah.eu" (Domain) — options: E307, E478, E632, E402
M200. "malunki-ditini-uah.eu" (Domain) — options: E307, E478, E385, E633
M201. "proxylogon.com" (Domain) — options: E10, E98, E333, E1
M202. "malunki-deti-uah.eu" (Domain) — options: E307, E359, E309, E144
M203. "ns2.personlog.in" (Domain) — options: E2, E626, E42, E5
M204. "golos-telegtam.eu" (Domain) — options: E10, E638, E639, E319
M205. "lo7h.com" (Domain) — options: E641, E548, E218, E1
M206. "ns1.personlog.in" (Domain) — options: E630, E42, E624, E44
M207. "malunki-ua.eu" (Domain) — options: E164, E307, E309, E373
M208. "hudojnik-malunki.eu" (Domain) — options: E307, E478, E502, E432
M209. "golosua-hudojniku.eu" (Domain) — options: E10, E134, E304, E318
M210. "accounts---ukr.net" (Domain) — options: E76, E487, E504, E488
M211. "account-ukr.net" (Domain) — options: E486, E487, E648, E504
M212. "ukr.net.ssl1.site" (Domain) — options: E55, E153, E91, E96
M213. "v1-ukr.net" (Domain) — options: E75, E652, E83, E23
M214. "ukr.net.ssl4.site" (Domain) — options: E133, E94, E130, E153
M215. "ukr.net.ssl1.online" (Domain) — options: E658, E659, E660, E661
M216. "ukr.net.ssl2.in" (Domain) — options: E662, E490, E663, E664
M217. "ukr.net.ssl4.online" (Domain) — options: E651, E668, E657, E658
M218. "ukr.net.ssl2.site" (Domain) — options: E670, E94, E152, E481
M219. "ukr.net.ssl3.online" (Domain) — options: E406, E651, E672, E658
M220. "share.ukr.net.ssl1.site" (Domain) — options: E406, E94, E91, E23
M221. "static.personlog.in" (Domain) — options: E42, E673, E621, E624
M222. "session-ukr.net" (Domain) — options: E23, E83, E667, E79
M223. "ukr.net.ssl2.online" (Domain) — options: E671, E651, E676, E677
M224. "authcheck.in" (Domain) — options: E116, E678, E679, E643
M225. "s9-ukr.net" (Domain) — options: E23, E683, E83, E451
M226. "share.ukr.net.ssl3.online" (Domain) — options: E661, E96, E672, E23
M227. "changepassword-ukr.net" (Domain) — options: E675, E83, E470, E76
M228. "lnk.ukr-compens.xyz" (Domain) — options: E685, E271, E298, E686
M229. "step-ukr.net" (Domain) — options: E23, E451, E428, E83
M230. "mx3-ukr.net" (Domain) — options: E23, E688, E83, E437
M231. "ns1.authcheck.in" (Domain) — options: E636, E692, E602, E679
M232. "cm1-ukr.net" (Domain) — options: E689, E655, E488, E83
M233. "score-ukr.net" (Domain) — options: E23, E83, E451, E165
M234. "cmx-ukr.net" (Domain) — options: E697, E691, E83, E23
M235. "ns2.authcheck.in" (Domain) — options: E5, E643, E692, E2
M236. "ukr-malvy.life" (Domain) — options: E700, E701, E702, E703
M237. "compensation-ukr.com" (Domain) — options: E686, E204, E706, E203
M238. "igshop.net" (Domain) — options: E33, E225, E182, E84
M239. "off.ukr-compens.xyz" (Domain) — options: E537, E86, E298, E198
M240. "compensationukr.com" (Domain) — options: E271, E1, E706, E270
M241. "f3-ukr.net" (Domain) — options: E23, E688, E83, E509
M242. "msx-ukr.net" (Domain) — options: E23, E436, E83, E710
M243. "ditinstvo-ua.pics" (Domain) — options: E165, E164, E248, E23
M244. "moskeet.com" (Domain) — options: E715, E342, E35, E1
M245. "settusfree.org.uk" (Domain) — options: E510, E254, E443, E144
M246. "rresteraftin.com" (Domain) — options: E10, E718, E1, E295
M247. "britxec.com" (Domain) — options: E719, E720, E721, E1

=== RESPONSE (289.3s, in 19635 / out 32069 tok, stop) ===
