=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1256 canonicals"
Entities:
E1. mockbin.org
M68. "rbadm.top" (Domain) — options: E141, E332, E144, E147
M69. "lamazone.site" (Domain) — options: E336, E337, E338, E10
M70. "lingrevelat.com" (Domain) — options: E217, E25, E306, E339
M71. "ryomy.ru" (Domain) — options: E87, E329, E89, E343
M72. "arentuk.com" (Domain) — options: E346, E125, E347, E31
M73. "arelyevennot.top" (Domain) — options: E350, E144, E319, E351
M74. "restmantra.by" (Domain) — options: E37, E353, E354, E88
M75. "mail.numina.md" (Domain) — options: E282, E358, E359, E279
M76. "beroozresaan.com" (Domain) — options: E59, E362, E363, E31
M77. "graphiuma.online" (Domain) — options: E53, E27, E366, E191
M78. "infomalilopera.ru" (Domain) — options: E369, E91, E328, E87
M79. "tridiuma.ru" (Domain) — options: E344, E87, E37, E89
M80. "killredls.pw" (Domain) — options: E373, E288, E374, E319
M81. "polinamailserverip.ru" (Domain) — options: E84, E37, E89, E221
M82. "rubidiumo.ru" (Domain) — options: E37, E368, E87, E88
M83. "webmail.facadesolutionsuae.com" (Domain) — options: E282, E35, E31, E296
M84. "xbeta.online" (Domain) — options: E40, E254, E378, E191
M85. "sinergil.com" (Domain) — options: E379, E341, E31, E206
M86. "jevejosader.top" (Domain) — options: E382, E383, E187, E144
M87. "cdn.discordapp.com" (Domain) — options: E118, E385, E386, E387
M88. "wm-gos.top" (Domain) — options: E146, E392, E393, E394
M89. "rivierafamily.com" (Domain) — options: E25, E31, E137, E303
M90. "naffalno.site" (Domain) — options: E369, E262, E70, E10
M91. "infomailforyoumak.ru" (Domain) — options: E88, E84, E401, E87
M92. "fikasterwer.top" (Domain) — options: E308, E144, E187, E400
M93. "shormanz.com" (Domain) — options: E43, E301, E404, E31
M94. "samoramertut.ru" (Domain) — options: E407, E40, E87, E408
M95. "domtern.com" (Domain) — options: E410, E411, E31, E303
M96. "skreatortemp.site" (Domain) — options: E43, E52, E10, E164
M97. "qiwardos.ru" (Domain) — options: E231, E40, E415, E416
M98. "benokij.com" (Domain) — options: E316, E212, E31, E49
M99. "texlidia.com" (Domain) — options: E53, E314, E418, E31
M100. "sindoproperty.org" (Domain) — options: E59, E3, E419, E206
M101. "api.dev-com.sc" (Domain) — options: E421, E422, E423, E195
M102. "smartideabusiness.com" (Domain) — options: E206, E35, E31, E426
M103. "hopentools.site" (Domain) — options: E428, E336, E69, E9
M104. "ginaengg.com" (Domain) — options: E397, E125, E306, E29
M105. "ereservices.com" (Domain) — options: E206, E431, E31, E432
M106. "bahouholdings.com" (Domain) — options: E35, E59, E436, E51
M107. "timeandbright.com" (Domain) — options: E206, E31, E439, E35
M108. "fountainrate.com" (Domain) — options: E168, E441, E206, E442
M109. "anniversarygiftsforcouples.com" (Domain) — options: E35, E59, E31, E445
M110. "winchconstruction.com" (Domain) — options: E206, E31, E448, E35
M111. "certifiedauth.in" (Domain) — options: E49, E451, E295, E452
M112. "softloadup.com" (Domain) — options: E49, E164, E347, E42
M113. "finformservice.com" (Domain) — options: E49, E431, E433, E31
M114. "nowpropitup.com" (Domain) — options: E206, E461, E462, E31
M115. "mail.arlingtonhousing.us" (Domain) — options: E282, E184, E358, E279
M116. "vtxhospital.com" (Domain) — options: E32, E466, E137, E467
M117. "hardingtwominuterule.com" (Domain) — options: E59, E31, E415, E35
M118. "mygraphbook.com" (Domain) — options: E52, E377, E31, E49
M119. "combinedresidency.org" (Domain) — options: E59, E3, E471, E214
M120. "agreminj.com" (Domain) — options: E206, E474, E31, E49
M121. "lonelyatthetop.com" (Domain) — options: E476, E477, E31, E397
M122. "cautionphenomenon.co.kr" (Domain) — options: E59, E35, E479, E363
M123. "lthhc-zm.com" (Domain) — options: E214, E483, E34, E31
M124. "blinkij.com" (Domain) — options: E349, E363, E31, E316
M125. "chimeramarketplace.online" (Domain) — options: E184, E242, E487, E191
M126. "yotsubasociety.website" (Domain) — options: E184, E162, E246, E490
M127. "sansaispa.com" (Domain) — options: E214, E450, E31, E35
M128. "erinekenney.com" (Domain) — options: E476, E459, E492, E31
M129. "integramultimedia.com.mx" (Domain) — options: E426, E35, E22, E298
M130. "enlamentedeunasesor.com" (Domain) — options: E59, E31, E495, E206
M131. "product2020.mrbasic.com" (Domain) — options: E43, E140, E490, E31
M132. "ukrainianworldcongress.org" (Domain) — options: E265, E176, E497, E17
M133. "new-tech-savvy.com" (Domain) — options: E49, E52, E499, E500
M134. "easternexecutiveclub.com" (Domain) — options: E35, E31, E29, E59
M135. "granitecsinks.ca" (Domain) — options: E35, E504, E28, E505
M136. "staystrongjewels.com" (Domain) — options: E35, E31, E509, E217
M137. "vuonorganic.com" (Domain) — options: E59, E341, E511, E31
M138. "napropertyhub.eu" (Domain) — options: E381, E45, E224, E14
M139. "ftp.ssttekstil.com" (Domain) — options: E43, E35, E514, E59
M140. "airmauritiusticket.com" (Domain) — options: E59, E49, E31, E2
M141. "mail.lechateaudelatour.fr" (Domain) — options: E35, E217, E519, E520
M142. "www.authssl.in" (Domain) — options: E251, E249, E522, E523
M143. "thaibbqculver.com" (Domain) — options: E426, E472, E122, E31
M144. "kivanclardokum.com.tr" (Domain) — options: E35, E59, E527, E528
M145. "webknives.com" (Domain) — options: E340, E362, E531, E31
M146. "kompartpomiar.pl" (Domain) — options: E176, E37, E533, E88
M147. "freesitucionap.com" (Domain) — options: E47, E31, E535, E206
M148. "kissmafiabeforyoudied.eu" (Domain) — options: E537, E84, E91, E402
M149. "winuvinnosluk.club" (Domain) — options: E19, E540, E541, E308
M150. "economiquity.org" (Domain) — options: E137, E3, E473, E246
M151. "africathrillthes.pw" (Domain) — options: E242, E290, E543, E35
M152. "monopoliafromyou.ru" (Domain) — options: E88, E84, E89, E375
M153. "sec-t.info" (Domain) — options: E181, E545, E546, E37
M154. "liverpulapp.ru" (Domain) — options: E37, E84, E320, E550
M155. "global-news-world.com" (Domain) — options: E551, E176, E552, E500
M156. "taximadridclass.com" (Domain) — options: E426, E35, E22, E25
M157. "internetcygane.ru" (Domain) — options: E554, E40, E182, E87
M158. "bugiplaysec.com" (Domain) — options: E52, E31, E440, E195
M159. "global-world-news.net" (Domain) — options: E557, E81, E500, E498
M160. "oceriesfornot.top" (Domain) — options: E333, E144, E310, E560
M161. "cs1.wpc-v0cdn.org" (Domain) — options: E57, E563, E1, E3
M162. "octoberoctopus.co.za" (Domain) — options: E35, E59, E565, E566
M163. "dogiraftig.com" (Domain) — options: E364, E380, E31, E53
M164. "tools.nexcess.net" (Domain) — options: E248, E570, E240, E119
M165. "floorfix.com.au" (Domain) — options: E206, E365, E49, E571
M166. "giraffe-tour.ru" (Domain) — options: E88, E572, E303, E87
M167. "expeditionabroad.com" (Domain) — options: E59, E35, E31, E574
M168. "tataguyz.co.za" (Domain) — options: E246, E35, E575, E223
M169. "podologaneri.it" (Domain) — options: E59, E577, E159, E35
M170. "advanced-ip-scanners.com" (Domain) — options: E218, E579, E122, E580
M171. "it-grad.kz" (Domain) — options: E88, E583, E548, E577
M172. "inter-webservices.com" (Domain) — options: E206, E459, E31, E340

=== RESPONSE (129.4s, in 15195 / out 14990 tok, stop) ===
{"v":[{"m":"bitbucket.org","id":"NEW","g":"a code hosting platform","p":null,"r":null},{"m":"8161.uk","id":"NEW","g":"a domain","p":null,"r":null},{"m":"remala.id","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nlightusa.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"miecznet.com.pl","id":"NEW","g":"a domain","p":null,"r":null},{"m":"settusfree.org.uk","id":"NEW","g":"a domain","p":null,"r":null},{"m":"grafix.ne.jp","id":"NEW","g":"a domain","p":null,"r":null},{"m":"1833.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"redport80.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun","id":"NEW","g":"an OAST domain","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun","id":"NEW","g":"an OAST domain","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"a Pipedream domain","p":null,"r":null},{"m":"rs500cosworth.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun","id":"NEW","g":"an OAST domain","p":null,"r":null},{"m":"compensation-ukr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun","id":"NEW","g":"an OAST domain","p":null,"r":null},{"m":"europadonnaireland.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a Pipedream domain","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zakrylki809.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"numsecukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"NEW","g":"a Pipedream domain","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"uatax-compens.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uam-compensation.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-compensations.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cuts-international.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"big-uah.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"freeusadatingxxx.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eopkne8kapj01xi.m.pipedream.net","id":"NEW","g":"a Pipedream domain","p":null,"r":null},{"m":"ssl1.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"3utilities.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"britxec.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vertusupportjk.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"diagnostic-resolver.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hillespostelnm.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.authssl.online","id":"NEW","g":"a domain","p":"E193","r":"p"},{"m":"as49447.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":"a domain","p":null,"r":null},{"m":"authssl.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telesecurity.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"military-ukraine.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"getssl.click","id":"NEW","g":"a domain","p":"E266","r":"b"},{"m":"smm2021.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"courtgova.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail-box.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"windacarmelita.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tme-id.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ertimadifa.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rivertimad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"revivalsecularas.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ndlestomak.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rbadm.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lamazone.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lingrevelat.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arelyevennot.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"restmantra.by","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.numina.md","id":"NEW","g":"a domain","p":null,"r":null},{"m":"beroozresaan.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"infomalilopera.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"killredls.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rubidiumo.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webmail.facadesolutionsuae.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sinergil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jevejosader.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wm-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rivierafamily.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"infomailforyoumak.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"samoramertut.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"domtern.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qiwardos.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"benokij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"texlidia.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sindoproperty.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"api.dev-com.sc","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hopentools.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bahouholdings.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fountainrate.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winchconstruction.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"certifiedauth.in","id":"NEW","g":"a domain","p":null,"r":null},{"m":"softloadup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"finformservice.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.arlingtonhousing.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vtxhospital.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hardingtwominuterule.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mygraphbook.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"combinedresidency.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lonelyatthetop.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chimeramarketplace.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yotsubasociety.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sansaispa.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"erinekenney.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain","p":null,"r":null},{"m":"enlamentedeunasesor.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product2020.mrbasic.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrainianworldcongress.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"new-tech-savvy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"easternexecutiveclub.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"granitecsinks.ca","id":"NEW","g":"a domain","p":null,"r":null},{"m":"staystrongjewels.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"napropertyhub.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ftp.ssttekstil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.lechateaudelatour.fr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.authssl.in","id":"NEW","g":"a domain","p":"E249","r":"p"},{"m":"thaibbqculver.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kivanclardokum.com.tr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kompartpomiar.pl","id":"NEW","g":"a domain","p":null,"r":null},{"m":"freesitucionap.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kissmafiabeforyoudied.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"a domain","p":null,"r":null},{"m":"economiquity.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"africathrillthes.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"monopoliafromyou.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sec-t.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"liverpulapp.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"global-news-world.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"taximadridclass.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bugiplaysec.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"global-world-news.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"oceriesfornot.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cs1.wpc-v0cdn.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"octoberoctopus.co.za","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"floorfix.com.au","id":"NEW","g":"a domain","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tataguyz.co.za","id":"NEW","g":"a domain","p":null,"r":null},{"m":"podologaneri.it","id":"NEW","g":"a domain","p":null,"r":null},{"m":"advanced-ip-scanners.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"it-grad.kz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"inter-webservices.com","id":"NEW","g":"a domain","p":null,"r":null}]}
