=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 669 canonicals"
Entities:
E1. documentreader.net
M125. "telegram-account.host" (Domain) — options: E262, E335, E349, E304
M126. "filedn.eu" (Domain) — options: E66, E260, E67, E389
M127. "account-viewer.com" (Domain) — options: E267, E265, E266, E269
M128. "ua-sec.cloud" (Domain) — options: E394, E294, E395, E341
M129. "anonvnc.com" (Domain) — options: E76, E78, E4, E142
M130. "protect-password.site" (Domain) — options: E118, E314, E17, E4
M131. "aws-s3.cloud" (Domain) — options: E339, E397, E14, E399
M132. "s3-aws.cloud" (Domain) — options: E337, E403, E14, E343
M133. "awsplatform.online" (Domain) — options: E404, E366, E405, E197
M134. "telegram-chary.blog" (Domain) — options: E178, E305, E148, E153
M135. "ua-sn.cloud" (Domain) — options: E408, E394, E294, E341
M136. "ualogaccs.com" (Domain) — options: E41, E32, E6, E4
M137. "s3-monitoring.cloud" (Domain) — options: E339, E337, E344, E340
M138. "accept-action.site" (Domain) — options: E355, E104, E357, E14

=== RESPONSE (6.2s, in 11615 / out 3674 tok, STOP) ===
{"v":[{"m":"M1","id":"E35","g":null,"p":null,"r":null},
{"m":"M2","id":"E254","g":null,"p":null,"r":null},
{"m":"M3","id":"E27","g":null,"p":null,"r":null},
{"m":"M4","id":"E18","g":null,"p":null,"r":null},
{"m":"M5","id":"E3","g":null,"p":null,"r":null},
{"m":"M6","id":"E6","g":null,"p":null,"r":null},
{"m":"M7","id":"E372","g":null,"p":null,"r":null},
{"m":"M8","id":"E39","g":null,"p":null,"r":null},
{"m":"M9","id":"E137","g":null,"p":null,"r":null},
{"m":"M10","id":"E57","g":null,"p":null,"r":null},
{"m":"M11","id":"E53","g":null,"p":null,"r":null},
{"m":"M12","id":"E385","g":null,"p":null,"r":null},
{"m":"M13","id":"E1","g":null,"p":null,"r":null},
{"m":"M14","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M15","id":"E142","g":null,"p":null,"r":null},
{"m":"M16","id":"E2","g":null,"p":null,"r":null},
{"m":"M17","id":"E330","g":null,"p":null,"r":null},
{"m":"M18","id":"E5","g":null,"p":null,"r":null},
{"m":"M19","id":"E252","g":null,"p":null,"r":null},
{"m":"M20","id":"E9","g":null,"p":null,"r":null},
{"m":"M21","id":"E14","g":null,"p":null,"r":null},
{"m":"M22","id":"E124","g":null,"p":null,"r":null},
{"m":"M23","id":"E17","g":null,"p":null,"r":null},
{"m":"M24","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M25","id":"E112","g":null,"p":null,"r":null},
{"m":"M26","id":"E221","g":null,"p":null,"r":null},
{"m":"M27","id":"E162","g":null,"p":null,"r":null},
{"m":"M28","id":"E46","g":null,"p":null,"r":null},
{"m":"M29","id":"E113","g":null,"p":null,"r":null},
{"m":"M30","id":"E78","g":null,"p":null,"r":null},
{"m":"M31","id":"E289","g":null,"p":null,"r":null},
{"m":"M32","id":"E139","g":null,"p":null,"r":null},
{"m":"M33","id":"E8","g":null,"p":null,"r":null},
{"m":"M34","id":"E182","g":null,"p":null,"r":null},
{"m":"M35","id":"E325","g":null,"p":null,"r":null},
{"m":"M36","id":"E54","g":null,"p":null,"r":null},
{"m":"M37","id":"E161","g":null,"p":null,"r":null},
{"m":"M38","id":"E7","g":null,"p":null,"r":null},
{"m":"M39","id":"E131","g":null,"p":null,"r":null},
{"m":"M40","id":"E204","g":null,"p":null,"r":null},
{"m":"M41","id":"E144","g":null,"p":null,"r":null},
{"m":"M42","id":"E15","g":null,"p":null,"r":null},
{"m":"M43","id":"E111","g":null,"p":null,"r":null},
{"m":"M44","id":"E40","g":null,"p":null,"r":null},
{"m":"M45","id":"E150","g":null,"p":null,"r":null},
{"m":"M46","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M47","id":"E326","g":null,"p":null,"r":null},
{"m":"M48","id":"E256","g":null,"p":null,"r":null},
{"m":"M49","id":"E91","g":null,"p":null,"r":null},
{"m":"M50","id":"E104","g":null,"p":null,"r":null},
{"m":"M51","id":"E272","g":null,"p":null,"r":null},
{"m":"M52","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M53","id":"E115","g":null,"p":null,"r":null},
{"m":"M54","id":"E136","g":null,"p":null,"r":null},
{"m":"M55","id":"E110","g":null,"p":null,"r":null},
{"m":"M56","id":"E10","g":null,"p":null,"r":null},
{"m":"M57","id":"E320","g":null,"p":null,"r":null},
{"m":"M58","id":"E11","g":null,"p":null,"r":null},
{"m":"M59","id":"E263","g":null,"p":null,"r":null},
{"m":"M60","id":"E13","g":null,"p":null,"r":null},
{"m":"M61","id":"E201","g":null,"p":null,"r":null},
{"m":"M62","id":"E189","g":null,"p":null,"r":null},
{"m":"M63","id":"E245","g":null,"p":null,"r":null},
{"m":"M64","id":"E12","g":null,"p":null,"r":null},
{"m":"M65","id":"E74","g":null,"p":null,"r":null},
{"m":"M66","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M67","id":"E83","g":null,"p":null,"r":null},
{"m":"M68","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M69","id":"E249","g":null,"p":null,"r":null},
{"m":"M70","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M71","id":"E258","g":null,"p":null,"r":null},
{"m":"M72","id":"E248","g":null,"p":null,"r":null},
{"m":"M73","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M74","id":"E79","g":null,"p":null,"r":null},
{"m":"M75","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M76","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M77","id":"E243","g":null,"p":null,"r":null},
{"m":"M78","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M79","id":"NEW","g":"URL shortening service domain","p":null,"r":null},
{"m":"M80","id":"E102","g":null,"p":null,"r":null},
{"m":"M81","id":"E305","g":null,"p":null,"r":null},
{"m":"M82","id":"E77","g":null,"p":null,"r":null},
{"m":"M83","id":"E310","g":null,"p":null,"r":null},
{"m":"M84","id":"E315","g":null,"p":null,"r":null},
{"m":"M85","id":"E106","g":null,"p":null,"r":null},
{"m":"M86","id":"E213","g":null,"p":null,"r":null},
{"m":"M87","id":"E195","g":null,"p":null,"r":null},
{"m":"M88","id":"E192","g":null,"p":null,"r":null},
{"m":"M89","id":"E67","g":null,"p":null,"r":null},
{"m":"M90","id":"E308","g":null,"p":null,"r":null},
{"m":"M91","id":"E304","g":null,"p":null,"r":null},
{"m":"M92","id":"E360","g":null,"p":null,"r":null},
{"m":"M93","id":"E66","g":null,"p":null,"r":null},
{"m":"M94","id":"E364","g":null,"p":null,"r":null},
{"m":"M95","id":"E208","g":null,"p":null,"r":null},
{"m":"M96","id":"E311","g":null,"p":null,"r":null},
{"m":"M97","id":"E244","g":null,"p":null,"r":null},
{"m":"M98","id":"E58","g":null,"p":null,"r":null},
{"m":"M99","id":"E211","g":null,"p":null,"r":null},
{"m":"M100","id":"E268","g":null,"p":null,"r":null},
{"m":"M101","id":"E322","g":null,"p":null,"r":null},
{"m":"M102","id":"E336","g":null,"p":null,"r":null},
{"m":"M103","id":"E271","g":null,"p":null,"r":null},
{"m":"M104","id":"E214","g":null,"p":null,"r":null},
{"m":"M105","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M106","id":"E178","g":null,"p":null,"r":null},
{"m":"M107","id":"NEW","g":"onion hidden service address","p":null,"r":null},
{"m":"M108","id":"E323","g":null,"p":null,"r":null},
{"m":"M109","id":"E352","g":null,"p":null,"r":null},
{"m":"M110","id":"E313","g":null,"p":null,"r":null},
{"m":"M111","id":"E209","g":null,"p":null,"r":null},
{"m":"M112","id":"E59","g":null,"p":null,"r":null},
{"m":"M113","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M114","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M115","id":"E210","g":null,"p":null,"r":null},
{"m":"M116","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M117","id":"E4","g":null,"p":null,"r":null},
{"m":"M118","id":"E60","g":null,"p":null,"r":null},
{"m":"M119","id":"E158","g":null,"p":null,"r":null},
{"m":"M120","id":"E101","g":null,"p":null,"r":null},
{"m":"M121","id":"E298","g":null,"p":null,"r":null},
{"m":"M122","id":"E153","g":null,"p":null,"r":null},
{"m":"M123","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M124","id":"E37","g":null,"p":null,"r":null},
{"m":"M125","id":"E307","g":null,"p":null,"r":null},
{"m":"M126","id":"E346","g":null,"p":null,"r":null},
{"m":"M127","id":"E31","g":null,"p":null,"r":null},
{"m":"M128","id":"E408","g":null,"p":null,"r":null},
{"m":"M129","id":"E32","g":null,"p":null,"r":null},
{"m":"M130","id":"E117","g":null,"p":null,"r":null},
{"m":"M131","id":"E337","g":null,"p":null,"r":null},
{"m":"M132","id":"E339","g":null,"p":null,"r":null},
{"m":"M133","id":"E198","g":null,"p":null,"r":null},
{"m":"M134","id":"E262","g":null,"p":null,"r":null},
{"m":"M135","id":"E395","g":null,"p":null,"r":null},
{"m":"M136","id":"E28","g":null,"p":null,"r":null},
{"m":"M137","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M138","id":"E316","g":null,"p":null,"r":null}]}
