=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 927 canonicals"
Entities:
E1. cloudlnk.org
M132. "ghaniyu.com" (Domain) — options: E247, E370, E371, E372
M133. "icanhazip.com" (Domain) — options: E192, E10, E367, E78
M134. "cloue.link" (Domain) — options: E6, E375, E1, E31
M135. "candidar.ru" (Domain) — options: E32, E19, E44, E22
M136. "qiwardos.ru" (Domain) — options: E39, E168, E44, E2
M137. "ipodromlan.ru" (Domain) — options: E38, E22, E5, E2
M138. "ganara.ru" (Domain) — options: E44, E164, E336, E2
M139. "liverpulapp.ru" (Domain) — options: E36, E126, E378, E2
M140. "7tt.me" (Domain) — options: E366, E363, E362, E365
M141. "agrikoz.com" (Domain) — options: E45, E372, E78, E209
M142. "yi-gos.top" (Domain) — options: E384, E243, E385, E386
M143. "nitikora.ru" (Domain) — options: E33, E97, E2, E36
M144. "kismamabeforyougo.ru" (Domain) — options: E351, E229, E350, E19
M145. "kjhgdj99fuller.ru" (Domain) — options: E390, E2, E344, E39
M146. "t--t.me" (Domain) — options: E362, E363, E37, E364
M147. "uz-gos.top" (Domain) — options: E384, E243, E386, E304
M148. "axikok.com" (Domain) — options: E357, E293, E393, E78
M149. "zaikadoctor.ru" (Domain) — options: E36, E58, E2, E32
M150. "tio-gos.top" (Domain) — options: E384, E388, E304, E397
M151. "zallesman.ru" (Domain) — options: E19, E5, E2, E53
M152. "billyhot.ru" (Domain) — options: E19, E97, E353, E2
M153. "tme-id.ru" (Domain) — options: E400, E53, E108, E73
M154. "pasamart.ru" (Domain) — options: E164, E401, E2, E30
M155. "omyce.ru" (Domain) — options: E38, E19, E2, E333
M156. "enterwords.ru" (Domain) — options: E32, E44, E170, E137
M157. "gondurasonline.ru" (Domain) — options: E260, E133, E36, E376
M158. "infomailforyoumak.ru" (Domain) — options: E404, E405, E2, E324
M159. "paparat.ru" (Domain) — options: E19, E165, E57, E2
M160. "sindoproperty.org" (Domain) — options: E51, E84, E52, E406
M161. "napropertyhub.eu" (Domain) — options: E49, E14, E17, E96
M162. "filterfullproperty.ru" (Domain) — options: E38, E2, E49, E30
M163. "sismasterhome.ru" (Domain) — options: E19, E116, E327, E2
M164. "iqhost.ru" (Domain) — options: E39, E145, E40, E2
M165. "ddns.net" (Domain) — options: E193, E411, E104, E412
M166. "serveftp.com" (Domain) — options: E205, E78, E272, E323
M167. "eti-opros.top" (Domain) — options: E384, E417, E418, E419
M168. "nejsemlama.cz" (Domain) — options: E413, E424, E425, E19
M169. "awa-opros.top" (Domain) — options: E417, E243, E423, E427
M170. "pre-opros.top" (Domain) — options: E417, E384, E420, E427
M171. "wi-opros.top" (Domain) — options: E384, E417, E422, E420
M172. "eu-opros.top" (Domain) — options: E432, E428, E427, E420
M173. "prostotaknet.net" (Domain) — options: E172, E433, E434, E175
M174. "agreminj.com" (Domain) — options: E293, E78, E357, E435
M175. "amo-opros.top" (Domain) — options: E417, E437, E427, E420
M176. "fluoxi.com" (Domain) — options: E330, E215, E367, E78
M177. "jo-opros.top" (Domain) — options: E417, E384, E442, E427
M178. "pro-gos.top" (Domain) — options: E384, E444, E445, E56
M179. "blinkij.com" (Domain) — options: E215, E440, E78, E357
M180. "3dstore.pro" (Domain) — options: E446, E65, E343, E397
M181. "supermarioprohozhdenie.ru" (Domain) — options: E66, E2, E38, E5
M182. "tridiuma.ru" (Domain) — options: E97, E53, E23, E2
M183. "kesp.cl" (Domain) — options: E39, E451, E452, E4
M184. "telsec.org" (Domain) — options: E455, E266, E84, E456
M185. "baidencult.com" (Domain) — options: E458, E78, E440, E10
M186. "s8.h.mchost.ru" (Domain) — options: E30, E399, E2, E83
M187. "mitraseo.hol.es" (Domain) — options: E460, E28, E461, E462
M188. "rea-gos.top" (Domain) — options: E384, E388, E308, E464
M189. "reteredelete.top" (Domain) — options: E243, E466, E467, E246
M190. "rresteraftin.com" (Domain) — options: E360, E78, E471, E472
M191. "hopentools.ru" (Domain) — options: E63, E30, E7, E68
M192. "maxteroper.ru" (Domain) — options: E38, E463, E52, E2
M193. "homospoison.ru" (Domain) — options: E133, E36, E2, E70
M194. "superboler.com" (Domain) — options: E47, E210, E15, E78
M195. "tvpharm.ru" (Domain) — options: E476, E2, E477, E83
M196. "redport80.ru" (Domain) — options: E44, E22, E181, E2
M197. "chinagrill.co" (Domain) — options: E293, E287, E283, E354

=== RESPONSE (17.6s, in 13834 / out 5175 tok, STOP) ===
{"v":[
{"m":"M1","id":"NEW","g":null,"p":null,"r":null},
{"m":"M2","id":"NEW","g":null,"p":null,"r":null},
{"m":"M3","id":"NEW","g":null,"p":null,"r":null},
{"m":"M4","id":"E50","g":null,"p":null,"r":null},
{"m":"M5","id":"NEW","g":null,"p":null,"r":null},
{"m":"M6","id":"NEW","g":null,"p":null,"r":null},
{"m":"M7","id":"E13","g":null,"p":null,"r":null},
{"m":"M8","id":"NEW","g":null,"p":null,"r":null},
{"m":"M9","id":"NEW","g":null,"p":null,"r":null},
{"m":"M10","id":"E25","g":null,"p":null,"r":null},
{"m":"M11","id":"NEW","g":null,"p":null,"r":null},
{"m":"M12","id":"NEW","g":null,"p":null,"r":null},
{"m":"M13","id":"E18","g":null,"p":null,"r":null},
{"m":"M14","id":"NEW","g":null,"p":null,"r":null},
{"m":"M15","id":"NEW","g":null,"p":null,"r":null},
{"m":"M16","id":"E15","g":null,"p":null,"r":null},
{"m":"M17","id":"NEW","g":null,"p":null,"r":null},
{"m":"M18","id":"NEW","g":null,"p":null,"r":null},
{"m":"M19","id":"NEW","g":null,"p":null,"r":null},
{"m":"M20","id":"NEW","g":null,"p":null,"r":null},
{"m":"M21","id":"E3","g":null,"p":null,"r":null},
{"m":"M22","id":"NEW","g":null,"p":null,"r":null},
{"m":"M23","id":"NEW","g":null,"p":null,"r":null},
{"m":"M24","id":"E4","g":null,"p":null,"r":null},
{"m":"M25","id":"NEW","g":null,"p":null,"r":null},
{"m":"M26","id":"E7","g":null,"p":null,"r":null},
{"m":"M27","id":"NEW","g":null,"p":null,"r":null},
{"m":"M28","id":"E44","g":null,"p":null,"r":null},
{"m":"M29","id":"E19","g":null,"p":null,"r":null},
{"m":"M30","id":"NEW","g":null,"p":null,"r":null},
{"m":"M31","id":"E28","g":null,"p":null,"r":null},
{"m":"M32","id":"NEW","g":null,"p":null,"r":null},
{"m":"M33","id":"NEW","g":null,"p":null,"r":null},
{"m":"M34","id":"NEW","g":null,"p":null,"r":null},
{"m":"M35","id":"NEW","g":null,"p":null,"r":null},
{"m":"M36","id":"E46","g":null,"p":null,"r":null},
{"m":"M37","id":"NEW","g":null,"p":null,"r":null},
{"m":"M38","id":"NEW","g":null,"p":null,"r":null},
{"m":"M39","id":"NEW","g":null,"p":null,"r":null},
{"m":"M40","id":"E74","g":null,"p":null,"r":null},
{"m":"M41","id":"NEW","g":null,"p":null,"r":null},
{"m":"M42","id":"E6","g":null,"p":null,"r":null},
{"m":"M43","id":"NEW","g":null,"p":null,"r":null},
{"m":"M44","id":"E38","g":null,"p":null,"r":null},
{"m":"M45","id":"NEW","g":null,"p":null,"r":null},
{"m":"M46","id":"E30","g":null,"p":null,"r":null},
{"m":"M47","id":"E62","g":null,"p":null,"r":null},
{"m":"M48","id":"E112","g":null,"p":null,"r":null},
{"m":"M49","id":"E5","g":null,"p":null,"r":null},
{"m":"M50","id":"E328","g":null,"p":null,"r":null},
{"m":"M51","id":"NEW","g":null,"p":null,"r":null},
{"m":"M52","id":"E39","g":null,"p":null,"r":null},
{"m":"M53","id":"E83","g":null,"p":null,"r":null},
{"m":"M54","id":"NEW","g":null,"p":null,"r":null},
{"m":"M55","id":"NEW","g":null,"p":null,"r":null},
{"m":"M56","id":"E73","g":null,"p":null,"r":null},
{"m":"M57","id":"E48","g":null,"p":null,"r":null},
{"m":"M58","id":"NEW","g":null,"p":null,"r":null},
{"m":"M59","id":"NEW","g":null,"p":null,"r":null},
{"m":"M60","id":"E57","g":null,"p":null,"r":null},
{"m":"M61","id":"E45","g":null,"p":null,"r":null},
{"m":"M62","id":"E36","g":null,"p":null,"r":null},
{"m":"M63","id":"E125","g":null,"p":null,"r":null},
{"m":"M64","id":"E108","g":null,"p":null,"r":null},
{"m":"M65","id":"E121","g":null,"p":null,"r":null},
{"m":"M66","id":"E8","g":null,"p":null,"r":null},
{"m":"M67","id":"E323","g":null,"p":null,"r":null},
{"m":"M68","id":"E32","g":null,"p":null,"r":null},
{"m":"M69","id":"E71","g":null,"p":null,"r":null},
{"m":"M70","id":"E67","g":null,"p":null,"r":null},
{"m":"M71","id":"E10","g":null,"p":null,"r":null},
{"m":"M72","id":"E128","g":null,"p":null,"r":null},
{"m":"M73","id":"NEW","g":null,"p":null,"r":null},
{"m":"M74","id":"E14","g":null,"p":null,"r":null},
{"m":"M75","id":"E17","g":null,"p":null,"r":null},
{"m":"M76","id":"E20","g":null,"p":null,"r":null},
{"m":"M77","id":"E257","g":null,"p":null,"r":null},
{"m":"M78","id":"NEW","g":null,"p":null,"r":null},
{"m":"M79","id":"E70","g":null,"p":null,"r":null},
{"m":"M80","id":"NEW","g":null,"p":null,"r":null},
{"m":"M81","id":"E97","g":null,"p":null,"r":null},
{"m":"M82","id":"E259","g":null,"p":null,"r":null},
{"m":"M83","id":"NEW","g":null,"p":null,"r":null},
{"m":"M84","id":"E232","g":null,"p":null,"r":null},
{"m":"M85","id":"E276","g":null,"p":null,"r":null},
{"m":"M86","id":"NEW","g":null,"p":null,"r":null},
{"m":"M87","id":"NEW","g":null,"p":null,"r":null},
{"m":"M88","id":"E162","g":null,"p":null,"r":null},
{"m":"M89","id":"E271","g":null,"p":null,"r":null},
{"m":"M90","id":"E261","g":null,"p":null,"r":null},
{"m":"M91","id":"NEW","g":null,"p":null,"r":null},
{"m":"M92","id":"E250","g":null,"p":null,"r":null},
{"m":"M93","id":"E302","g":null,"p":null,"r":null},
{"m":"M94","id":"E41","g":null,"p":null,"r":null},
{"m":"M95","id":"E382","g":null,"p":null,"r":null},
{"m":"M96","id":"E353","g":null,"p":null,"r":null},
{"m":"M97","id":"E286","g":null,"p":null,"r":null},
{"m":"M98","id":"NEW","g":null,"p":null,"r":null},
{"m":"M99","id":"E384","g":null,"p":null,"r":null},
{"m":"M100","id":"E54","g":null,"p":null,"r":null},
{"m":"M101","id":"E53","g":null,"p":null,"r":null},
{"m":"M102","id":"E265","g":null,"p":null,"r":null},
{"m":"M103","id":"E346","g":null,"p":null,"r":null},
{"m":"M104","id":"NEW","g":null,"p":null,"r":null},
{"m":"M105","id":"NEW","g":null,"p":null,"r":null},
{"m":"M106","id":"E173","g":null,"p":null,"r":null},
{"m":"M107","id":"E23","g":null,"p":null,"r":null},
{"m":"M108","id":"E111","g":null,"p":null,"r":null},
{"m":"M109","id":"E132","g":null,"p":null,"r":null},
{"m":"M110","id":"E196","g":null,"p":null,"r":null},
{"m":"M111","id":"E33","g":null,"p":null,"r":null},
{"m":"M112","id":"E117","g":null,"p":null,"r":null},
{"m":"M113","id":"E109","g":null,"p":null,"r":null},
{"m":"M114","id":"E64","g":null,"p":null,"r":null},
{"m":"M115","id":"E58","g":null,"p":null,"r":null},
{"m":"M116","id":"E344","g":null,"p":null,"r":null},
{"m":"M117","id":"E201","g":null,"p":null,"r":null},
{"m":"M118","id":"E126","g":null,"p":null,"r":null},
{"m":"M119","id":"E146","g":null,"p":null,"r":null},
{"m":"M120","id":"E360","g":null,"p":null,"r":null},
{"m":"M121","id":"E24","g":null,"p":null,"r":null},
{"m":"M122","id":"E27","g":null,"p":null,"r":null},
{"m":"M123","id":"E172","g":null,"p":null,"r":null},
{"m":"M124","id":"E389","g":null,"p":null,"r":null},
{"m":"M125","id":"E264","g":null,"p":null,"r":null},
{"m":"M126","id":"E143","g":null,"p":null,"r":null},
{"m":"M127","id":"NEW","g":null,"p":null,"r":null},
{"m":"M128","id":"E133","g":null,"p":null,"r":null},
{"m":"M129","id":"E247","g":null,"p":null,"r":null},
{"m":"M130","id":"E189","g":null,"p":null,"r":null},
{"m":"M131","id":"E287","g":null,"p":null,"r":null},
{"m":"M132","id":"NEW","g":null,"p":null,"r":null},
{"m":"M133","id":"NEW","g":null,"p":null,"r":null},
{"m":"M134","id":"E85","g":null,"p":null,"r":null},
{"m":"M135","id":"E110","g":null,"p":null,"r":null},
{"m":"M136","id":"E180","g":null,"p":null,"r":null},
{"m":"M137","id":"E34","g":null,"p":null,"r":null},
{"m":"M138","id":"NEW","g":null,"p":null,"r":null},
{"m":"M139","id":"E337","g":null,"p":null,"r":null},
{"m":"M140","id":"E37","g":null,"p":null,"r":null},
{"m":"M141","id":"E293","g":null,"p":null,"r":null},
{"m":"M142","id":"NEW","g":null,"p":null,"r":null},
{"m":"M143","id":"E198","g":null,"p":null,"r":null},
{"m":"M144","id":"E349","g":null,"p":null,"r":null},
{"m":"M145","id":"E331","g":null,"p":null,"r":null},
{"m":"M146","id":"E366","g":null,"p":null,"r":null},
{"m":"M147","id":"NEW","g":null,"p":null,"r":null},
{"m":"M148","id":"E381","g":null,"p":null,"r":null},
{"m":"M149","id":"E186","g":null,"p":null,"r":null},
{"m":"M150","id":"E444","g":null,"p":null,"r":null},
{"m":"M151","id":"E72","g":null,"p":null,"r":null},
{"m":"M152","id":"E145","g":null,"p":null,"r":null},
{"m":"M153","id":"E199","g":null,"p":null,"r":null},
{"m":"M154","id":"E165","g":null,"p":null,"r":null},
{"m":"M155","id":"E160","g":null,"p":null,"r":null},
{"m":"M156","id":"E114","g":null,"p":null,"r":null},
{"m":"M157","id":"E195","g":null,"p":null,"r":null},
{"m":"M158","id":"NEW","g":null,"p":null,"r":null},
{"m":"M159","id":"E164","g":null,"p":null,"r":null},
{"m":"M160","id":"E49","g":null,"p":null,"r":null},
{"m":"M161","id":"E51","g":null,"p":null,"r":null},
{"m":"M162","id":"E52","g":null,"p":null,"r":null},
{"m":"M163","id":"E463","g":null,"p":null,"r":null},
{"m":"M164","id":"E399","g":null,"p":null,"r":null},
{"m":"M165","id":"E171","g":null,"p":null,"r":null},
{"m":"M166","id":"E194","g":null,"p":null,"r":null},
{"m":"M167","id":"E431","g":null,"p":null,"r":null},
{"m":"M168","id":"NEW","g":null,"p":null,"r":null},
{"m":"M169","id":"E430","g":null,"p":null,"r":null},
{"m":"M170","id":"NEW","g":null,"p":null,"r":null},
{"m":"M171","id":"E419","g":null,"p":null,"r":null},
{"m":"M172","id":"E421","g":null,"p":null,"r":null},
{"m":"M173","id":"E56","g":null,"p":null,"r":null},
{"m":"M174","id":"E209","g":null,"p":null,"r":null},
{"m":"M175","id":"NEW","g":null,"p":null,"r":null},
{"m":"M176","id":"NEW","g":null,"p":null,"r":null},
{"m":"M177","id":"E438","g":null,"p":null,"r":null},
{"m":"M178","id":"E397","g":null,"p":null,"r":null},
{"m":"M179","id":"E296","g":null,"p":null,"r":null},
{"m":"M180","id":"E445","g":null,"p":null,"r":null},
{"m":"M181","id":"E47","g":null,"p":null,"r":null},
{"m":"M182","id":"E329","g":null,"p":null,"r":null},
{"m":"M183","id":"E280","g":null,"p":null,"r":null},
{"m":"M184","id":"NEW","g":null,"p":null,"r":null},
{"m":"M185","id":"E226","g":null,"p":null,"r":null},
{"m":"M186","id":"E40","g":null,"p":null,"r":null},
{"m":"M187","id":"NEW","g":null,"p":null,"r":null},
{"m":"M188","id":"E467","g":null,"p":null,"r":null},
{"m":"M189","id":"E388","g":null,"p":null,"r":null},
{"m":"M190","id":"E340","g":null,"p":null,"r":null},
{"m":"M191","id":"E60","g":null,"p":null,"r":null},
{"m":"M192","id":"E116","g":null,"p":null,"r":null},
{"m":"M193","id":"E241","g":null,"p":null,"r":null},
{"m":"M194","id":"E66","g":null,"p":null,"r":null},
{"m":"M195","id":"E95","g":null,"p":null,"r":null},
{"m":"M196","id":"E82","g":null,"p":null,"r":null},
{"m":"M197","id":"E285","g":null,"p":null,"r":null}
]}
