=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1719 canonicals"
Entities:
E1. edisk.ukr.net
M65. "telegram.uk.net" (Domain) — options: E1, E213, E214, E215
M66. "marmaris.com.ua" (Domain) — options: E5, E11, E14, E37
M67. "accounts--ukr.net" (Domain) — options: E196, E178, E221, E198
M68. "mx3-ukr.net" (Domain) — options: E1, E209, E182, E223
M69. "zp.ukrtel.net" (Domain) — options: E151, E1, E226, E145
M70. "p3-ukr.net" (Domain) — options: E1, E209, E182, E57
M71. "ukrainecenter.yolasite.com" (Domain) — options: E38, E229, E230, E2
M72. "petitionukraine.com" (Domain) — options: E233, E195, E81, E118
M73. "ukrstnet.com" (Domain) — options: E1, E235, E236, E237
M74. "petition--ukraine.com" (Domain) — options: E233, E156, E81, E195
M75. "cmx-ukr.net" (Domain) — options: E245, E225, E182, E1
M76. "petition-ukraine.com" (Domain) — options: E233, E79, E156, E195
M77. "settingsukr.net" (Domain) — options: E248, E31, E1, E190
M78. "session-ukr.net" (Domain) — options: E1, E182, E250, E181
M79. "mill.co.ua" (Domain) — options: E8, E91, E57, E5
M80. "petition-ukraina.com" (Domain) — options: E233, E156, E81, E79
M81. "the-new-age.co.ua" (Domain) — options: E8, E91, E102, E40
M82. "petition-ukrainiane.com" (Domain) — options: E233, E195, E81, E79
M83. "ssl1.site" (Domain) — options: E255, E256, E257, E258
M84. "shodan.io" (Domain) — options: E262, E263, E264, E265
M85. "ssl1.online" (Domain) — options: E270, E271, E272, E273
M86. "sytes.net" (Domain) — options: E278, E279, E189, E280
M87. "cdn.jsdelivr.net" (Domain) — options: E282, E284, E285, E286
M88. "site-1.work" (Domain) — options: E255, E291, E189, E15
M89. "rpc.1qw.us" (Domain) — options: E295, E296, E297, E298
M90. "nk.1qw.us" (Domain) — options: E298, E296, E303, E295
M91. "frge.io" (Domain) — options: E291, E304, E305, E306
M92. "cloue.link" (Domain) — options: E310, E311, E312, E313
M93. "kew.1qw.us" (Domain) — options: E318, E297, E298, E303
M94. "cs1.wpc-v0cdn.org" (Domain) — options: E105, E319, E320, E321
M95. "teiegram1.me" (Domain) — options: E325, E326, E220, E327
M96. "steycools.pw" (Domain) — options: E318, E332, E333, E334
M97. "bounceme.net" (Domain) — options: E216, E339, E340, E31
M98. "fex.net" (Domain) — options: E216, E281, E342, E182
M99. "mono.gg-pay.me" (Domain) — options: E344, E345, E346, E347
M100. "gir.network" (Domain) — options: E351, E292, E216, E352
M101. "dwservice.net" (Domain) — options: E282, E216, E356, E228
M102. "hmgo.pw" (Domain) — options: E334, E336, E361, E24
M103. "pastebin.com" (Domain) — options: E282, E362, E118, E363
M104. "static.personlog.in" (Domain) — options: E366, E367, E368, E369
M105. "syncthing.net" (Domain) — options: E279, E374, E375, E28
M106. "t.me" (Domain) — options: E378, E379, E325, E380
M107. "hsts.online" (Domain) — options: E272, E383, E70, E138
M108. "criticalosl.tech" (Domain) — options: E386, E387, E388, E389
M109. "www.dstruct.net" (Domain) — options: E31, E118, E392, E291
M110. "govtr.cloud" (Domain) — options: E396, E397, E398, E140
M111. "tgeo.link" (Domain) — options: E402, E291, E403, E47
M112. "github.com" (Domain) — options: E405, E320, E406, E407
M113. "devtools.bond" (Domain) — options: E291, E338, E335, E410
M114. "cloudflare.com" (Domain) — options: E284, E414, E415, E118
M115. "t.co" (Domain) — options: E268, E420, E421, E349
M116. "censys.io" (Domain) — options: E304, E265, E387, E21
M117. "serveirc.com" (Domain) — options: E31, E424, E119, E118
M118. "ua-sn.cloud" (Domain) — options: E414, E428, E139, E150
M119. "bitbucket.org" (Domain) — options: E320, E282, E430, E321
M120. "unayt.ru" (Domain) — options: E47, E434, E435, E34
M121. "serveblog.net" (Domain) — options: E31, E438, E427, E282
M122. "blakejones.xyz" (Domain) — options: E310, E439, E440, E441
M123. "qkcew.ru" (Domain) — options: E110, E108, E296, E34
M124. "uadop.webflow.io" (Domain) — options: E21, E449, E265, E346
M125. "lopasts.ru" (Domain) — options: E111, E451, E452, E34
M126. "govps.cloud" (Domain) — options: E398, E454, E455, E143
M127. "filebin.net" (Domain) — options: E351, E457, E458, E31
M128. "dayzilons.pw" (Domain) — options: E24, E333, E337, E318
M129. "xsph.ru" (Domain) — options: E110, E160, E461, E462
M130. "gbshost.net" (Domain) — options: E351, E216, E466, E431
M131. "winscp.net" (Domain) — options: E282, E280, E467, E31
M132. "vinergil.com" (Domain) — options: E470, E216, E471, E118
M133. "chernilis.win" (Domain) — options: E28, E106, E267, E475
M134. "wi-opros.top" (Domain) — options: E478, E479, E480, E481
M135. "winuvinnosluk.club" (Domain) — options: E487, E488, E106, E489
M136. "wicksl.ru" (Domain) — options: E493, E171, E494, E34
M137. "viewdns.net" (Domain) — options: E262, E496, E280, E31
M138. "microsoft.com" (Domain) — options: E499, E500, E265, E31
M139. "vertusupportjk.org" (Domain) — options: E30, E503, E214, E29
M140. "hudojnik.eu" (Domain) — options: E105, E170, E50, E504
M141. "mastodon.social" (Domain) — options: E272, E12, E388, E291
M142. "aneria.net" (Domain) — options: E173, E282, E512, E31
M143. "ui-opros.top" (Domain) — options: E483, E478, E32, E481
M144. "vibir-hudojniku.eu" (Domain) — options: E105, E170, E514, E515
M145. "bubenci.ru" (Domain) — options: E173, E108, E519, E34
M146. "magicpic.eu" (Domain) — options: E282, E174, E520, E122
M147. "mockbin.org" (Domain) — options: E282, E523, E524, E321
M148. "ukrahelpforall.ucraft.site" (Domain) — options: E134, E525, E526, E135
M149. "swinj.online" (Domain) — options: E530, E138, E531, E70
M150. "plexbd.net" (Domain) — options: E216, E283, E306, E31
M151. "grabify.link" (Domain) — options: E328, E316, E315, E282
M152. "kopratiso.ru" (Domain) — options: E434, E363, E536, E34
M153. "bihei.eu" (Domain) — options: E472, E170, E539, E540
M154. "viewdns.info" (Domain) — options: E541, E497, E154, E89
M155. "smart-vnc.com" (Domain) — options: E543, E544, E545, E546
M156. "iplogger.com" (Domain) — options: E268, E550, E551, E118
M157. "tinyurl.com" (Domain) — options: E118, E555, E556, E557
M158. "helpzzfound.site" (Domain) — options: E497, E529, E561, E135
M159. "droopily.eu" (Domain) — options: E170, E363, E122, E565
M160. "aws-meet.cloud" (Domain) — options: E115, E114, E414, E116
M161. "myvnc.com" (Domain) — options: E414, E546, E118, E570
M162. "bugiplaysec.com" (Domain) — options: E571, E572, E150, E118
M163. "igshop.net" (Domain) — options: E216, E466, E28, E31
M164. "hudojniku.eu" (Domain) — options: E105, E170, E53, E578
M165. "vibiruah-hudojniku.eu" (Domain) — options: E105, E581, E518, E50
M166. "serveminecraft.net" (Domain) — options: E31, E228, E426, E351
M167. "hilr.ru" (Domain) — options: E105, E585, E586, E34

=== RESPONSE (95.6s, in 14763 / out 19699 tok, stop) ===
{"v":[{"m":"edisk.in.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"edisk.ukrnet.01mirror.com.ua","id":"NEW","g":"a domain","p":"E10","r":"p"},{"m":"ukrnet.01mirror.com.ua","id":"NEW","g":"a domain","p":"E11","r":"p"},{"m":"01mirror.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"staticgl.one","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winupmirror.support","id":"NEW","g":"a domain","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nv.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mayak.dp.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"meta.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hudojnik-ua.eu","id":"NEW","g":"a domain","p":"E53","r":"v"},{"m":"mail.aet.in.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tvorchist-ua.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"geroi.kyiv.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aten.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"online.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ditinstvo-ua.pics","id":"NEW","g":"a domain","p":null,"r":null},{"m":"petitian--ukraine.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"geroi-ukraine.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukraine-barvy.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"griselda.biz.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"malvy-ukraine.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"malvy-ukriane.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"geroiua.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"barvy-ukraines.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dsns.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"griselda.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yeah-biches.kyiv.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukraine-geroi.org.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vdsina.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aws-ukraine.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"geroiukr.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"geroiukrainu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"milekiev.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lotus-kiev.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukraine-chares.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"barvy-ukraines.life","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-geroi.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"military-ukraine.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"geroiukr.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"atl.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"military-ukraine.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"govua.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"i-like-hokku.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrtelecom.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golos-ukr.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukraina-diti-ua.pics","id":"NEW","g":"a domain","p":null,"r":null},{"m":"civh.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"farbi-ua.pics","id":"NEW","g":"a domain","p":null,"r":null},{"m":"griselda-edu.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"autodoka.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukraine-barvy.life","id":"NEW","g":"a domain","p":null,"r":null},{"m":"biches-yeah.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"password-ukr.net","id":"NEW","g":"a domain","p":"E182","r":"n"},{"m":"settings-ukr.net","id":"NEW","g":"a domain","p":"E182","r":"n"},{"m":"ukrainebayra.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"accounts-s-ukr.net","id":"NEW","g":"a domain","p":"E182","r":"n"},{"m":"cm1-ukr.net","id":"NEW","g":"a domain","p":"E182","r":"n"},{"m":"score-ukr.net","id":"NEW","g":"a domain","p":"E182","r":"n"},{"m":"f3-ukr.net","id":"NEW","g":"a domain","p":"E182","r":"n"},{"m":"telegram.uk.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"marmaris.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"accounts--ukr.net","id":"NEW","g":"a domain","p":"E182","r":"n"},{"m":"mx3-ukr.net","id":"NEW","g":"a domain","p":"E182","r":"n"},{"m":"zp.ukrtel.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"p3-ukr.net","id":"NEW","g":"a domain","p":"E182","r":"n"},{"m":"ukrainecenter.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"petitionukraine.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrstnet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"petition--ukraine.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cmx-ukr.net","id":"NEW","g":"a domain","p":"E182","r":"n"},{"m":"petition-ukraine.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"settingsukr.net","id":"NEW","g":"a domain","p":"E182","r":"n"},{"m":"session-ukr.net","id":"NEW","g":"a domain","p":"E182","r":"n"},{"m":"mill.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"petition-ukraina.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"the-new-age.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"petition-ukrainiane.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ssl1.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ssl1.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rpc.1qw.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nk.1qw.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cloue.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kew.1qw.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cs1.wpc-v0cdn.org","id":"NEW","g":"a domain","p":"E21","r":"v"},{"m":"teiegram1.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"steycools.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mono.gg-pay.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gir.network","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dwservice.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hmgo.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"static.personlog.in","id":"NEW","g":"a domain","p":"E366","r":"p"},{"m":"syncthing.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hsts.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"criticalosl.tech","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"govtr.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tgeo.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"devtools.bond","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cloudflare.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t.co","id":"NEW","g":"a domain","p":null,"r":null},{"m":"censys.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-sn.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"serveblog.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"blakejones.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uadop.webflow.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lopasts.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"govps.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"filebin.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dayzilons.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gbshost.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vinergil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wi-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wicksl.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"viewdns.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vertusupportjk.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hudojnik.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mastodon.social","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ui-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vibir-hudojniku.eu","id":"NEW","g":"a domain","p":"E53","r":"n"},{"m":"bubenci.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"magicpic.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mockbin.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"swinj.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bihei.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"viewdns.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smart-vnc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"helpzzfound.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"droopily.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aws-meet.cloud","id":"NEW","g":"a domain","p":"E131","r":"n"},{"m":"myvnc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bugiplaysec.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"igshop.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hudojniku.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vibiruah-hudojniku.eu","id":"NEW","g":"a domain","p":"E53","r":"n"},{"m":"serveminecraft.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hilr.ru","id":"NEW","g":"a domain","p":null,"r":null}]}
