=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1791 canonicals"
Entities:
E1. ns1.authssl.online
E720. konkurs-vibir-ua.eu
E721. vibir-malunka-uah.eu
E722. bul-opros.top
E723. co-opros.top
E724. top-opros.top
E725. eti-opros.top
E726. wi-opros.top
E727. aff-opros.top
E728. cels-opros.top
E729. gondurasonline.ug
E730. inbox-ukr.net
E731. mill.co.ua
E732. apps-opros.top
E733. griselda.co.ua
E734. biches-yeah.co.ua
E735. the-new-age.co.ua
E736. apitelegram.org
E737. up-lnk.myftp.org
E738. bitbucket.org
E739. beget.com
E740. minef.eu
E741. deti.eu
E742. deti-bi.eu
E743. drive.gdocs.com.authssl.site
E744. docs.googleauth.com.ssl3.site
E745. ns2.connectssl.in
E746. www.ssl4.site
E747. net.ssl4.site
E748. ukr.net.ssl4.site
E749. shared.drive.googie.com.ssl4.site
E750. dev-com.sc
E751. golosdruga.ru
E752. golosa-uahhudojniku.eu
E753. net.ssl2.site
E754. com.ssl2.site
E755. ukr.net.ssl2.site
E756. google.com.ssl2.site
E757. net.ssl2.link
E758. www.ssl2.link
E759. ukr.net.ssl2.link
E760. ssl2.in
E761. edisk.ukr.net.ssl2.link
E762. accounts.ukr.net.ssl2.link
E763. blogger.google2.certifiedauth.in
E764. ns1.passport2.zip
E765. passport2.zip
E766. ns2.personlog.in
E767. shopersport.ru
E768. ns2.exmo.day
E769. docs.google.com.ssl3.site
E770. docs.googie.com.ssl2.site
E771. docs.googledrive.com.ssl2.site
E772. play.certifiedauth.in
E773. googie.com.ssl2.site
E774. drive.googie.com.ssl2.site
E775. www3.google2.certifiedauth.in
E776. info-cip.org
E777. tzi.info-cip.org
E778. petition-president.org.ua
E779. petition-presidenta.org.ua
E780. myftp.org
E781. petition-presidenty.org.ua
E782. mail.nais-gov.org
E783. lnasfe.ru
E784. d-upl.ddns.net
E785. datagroup.ddns.net
E786. ln-upl.ddns.net
E787. star-cz.ddns.net
E788. single-office.ddns.net
E789. ddnsking.com
E790. malunki-golos-uah.eu
E791. telegram.org-a0dm91dk31i.cloue.link
E792. claud.in
E793. tgeo.link
E794. goaccount.link
E795. grabify.link
E796. uaccsnet.com
E797. uasystdoc.com
E798. ruvds.com
E799. iqhost.ru
E800. app.any.run
E801. economiquity.org
E802. mitraseo.hol.es
E803. e-nas.firstcloudit.com
E804. myftp.biz
E805. answers.microsoft.com
E806. serveftp.com
E807. telsec.org
E808. telegram.org.security.ohsxy.com
E809. security-check.telegram.org.ohsxy.com
E810. net.frge.io
E811. ukr.net.frge.io
E812. _.ukr.net.frge.io
E813. kitten-268.frge.io
E814. t.co
E815. ukenlog.com
E816. aleimportadora.net
E817. bounceme.net
E818. tools.nexcess.net
E819. aneria.net
E820. fex.net
E821. webk-telegram.sbs
E822. webz-telegram.sbs
E823. vsekonkursy.pics
E824. yotsubasociety.website
E825. com.ssl3.site
E826. net.ssl3.site
E827. ukr.net.ssl3.site
E828. google.com.ssl3.site
E829. googleauth.com.ssl3.site
E830. blinkij.com
E831. photobucket.com
E832. superops.com
E833. supermarioprohozhdenie.ru
E834. superboler.com
E835. super777bomba.ru
E836. superdadymster.ru
E837. www.certifiedauth.in
E838. www.virustotal.com
E839. dnslookup.seowebchecker.com
E840. vtxhospital.com
E841. prostotaknet.net
E842. www.connectssl.in
E843. com.connectssl.in
E844. ns1.connectssl.in
E845. googie.com.connectssl.in
E846. com.getssl.ink
E847. mail.arlingtonhousing.us
E848. r4.res.certifiedauth.in
E849. naffalno.site
E850. delta.mil.gov.ua.delta-storages.com
E851. autodoka.com.ua
E852. uatax-compens.xyz
E853. uatax-compenses.xyz
E854. lnk.ukr-compens.xyz
E855. tax-compensation.xyz
E856. pay.ukr-compens.xyz
E857. off.ukr-compens.xyz
E858. tax-compenses.xyz
E859. myua-compensations.xyz
E860. igshop.net
E861. netbin.host
E862. edisk.ukr.net
E863. edisk.ukr.net.ssl3.site
E864. drive.googie.com.ssl4.online
E865. shared.drive.googie.com.ssl4.online
E866. prozorro-ua.net
E867. wasabiwallet.online
E868. serveminecraft.net
E869. docs.microsoft.com
E870. portal.msrc.microsoft.com
E871. serveblog.net
E872. geroi.kyiv.ua
E873. dx-ukr.net
E874. pay.uacompensation.xyz
E875. ua-taxes-compens.xyz
E876. hostpro.ua
E877. ukraine-barvy.life
E878. petition--ukraine.com
E879. petitian-president.com
E880. petition-ukraine.com
E881. geroi-ukraine.com
E882. confirm-agent.online
E883. verify-ukr.net
E884. ukraine-chares.info
E885. sb-ukr.net
E886. ukraine-charu.life
E887. chares-ukraine.life
E888. ukraine-charyy.life
E889. ukrainianworldcongress.org
E890. balerina.info
E891. web-ukr.net
E892. awards-ua.pics
E893. baletki-ua.pics
E894. farbi-ua.pics
E895. gir.network
E896. let-me.network
E897. jokoloret.ru
E898. milotrad.ru
E899. mitlubald.ru
E900. jokotras.ru
E901. tbwelo.ru
E902. callsol.ru
E903. getssl.click
E904. client-ukr.net
E905. accounts-ukr.net
E906. accounts-s-ukr.net
E907. btx-ukr.net
E908. fast-mail.site
E909. mail-box.site
E910. msx-ukr.net
E911. www2.certifiedauth.in
E912. ns2.passport2.zip
E913. ns1.personlog.in
E914. hopto.org
E915. gordon6.hopto.org
E916. shapurt.ru
E917. uam-compensation.xyz
E918. 1000020.xyz
E919. ec-compensation.xyz
E920. blakejones.xyz
E921. xsph.ru
E922. redport80.ru
E923. unayt.ru
E924. topadm.top
E925. 7tt.me
E926. fernandoherrera.me
E927. internet.bs
E928. site-1.work
E929. balletworld.co
E930. giraffe-tour.ru
E931. vertusupportjk.org
E932. 1833.site
E933. geroiukr.site
E934. 8003659902.site
E935. noip.com
E936. oncetrips.com
E937. qwdfewf.com
E938. tme-id.com
E939. account.associates
E940. pastebin.com
E941. telegram.account.associates
E942. www.dwservice.net
E943. finformservice.com
E944. nabufixservice.name
E945. dipteran.online
E946. aspe.ro
E947. get.adobe.com.aspx.io
E948. www.get.adobe.com.aspx.io
E949. ukainua.com
E950. uabayrakua.com
E951. petition-ukraina.com
E952. malvy-ukriane.life
E953. malvy-final.info
E954. githubusercontent.com
E955. britxec.com
E956. korrespondentnet.webflow.io
E957. servehttp.com
E958. serveirc.com
E959. servepics.com
E960. servemp3.com
E961. netman.servehttp.com
E962. data.syncthing.net
E963. crash.syncthing.net
E964. upgrades.syncthing.net
E965. syncapp.host
E966. servebeer.com
E967. servehalflife.com
E968. servequake.com
E969. servegame.com
E970. store3.gofile.io
E971. store1.gofile.io
E972. store8.gofile.io
E973. numsecukr.net
E974. cdn.exmo.day
E975. cdn.live.com.getssl.click
E976. cdn.discordapp.com
E977. telegrad.info
E978. kesp.cl
E979. plexbd.net
E980. windacarmelita.pw
E981. pasamart.ru
E982. fishitor.ru
E983. circulas.ru
E984. humanitarydp.ru
E985. cisa.gov
E986. 4-t.me
E987. nirsoft.me
E988. nitikora.ru
E989. courtgova.site
E990. mail.lebsack.de
E991. cooperi.ru
E992. ardeas.ru
E993. enterwords.ru
E994. vdsina.ru
E995. mafirti.ru
E996. misp.cert.gov.ua
E997. dnspod.com
E998. msp.gov.ua
E999. tarlit.ru
E1000. yandex.ru
E1001. erwini.ru
E1002. ganara.ru
E1003. anonvnc.com
E1004. syn.hiddenvnc.com
E1005. hiddenvnc.com
E1006. it-develop.me
E1007. let-me.world
E1008. webhook.site
E1009. garagemusicschool.it
E1010. podologaneri.it
E1011. kurapat.ru
E1012. paparat.ru
E1013. balet-me.pro
E1014. 3dstore.pro
E1015. balet-ua.pro
E1016. pro-gos.top
E1017. vote-me.top
E1018. baletua.pro
E1019. teiegram1.me
E1020. telegra.ph
E1021. telegram-mobile.ru
E1022. admukr.club
E1023. admus.top
E1024. posish.club
E1025. winuvinnosluk.club
E1026. admru.top
E1027. admukr.top
E1028. admis.club
E1029. arelyevennot.top
E1030. rbadm.top
E1031. an-ukr.top
E1032. coinerpay.top
E1033. hillespostelnm.eu
E1034. dodortar.ru
E1035. internetcygane.ru
E1036. inter-webservices.com
E1037. ifastnet.com
E1038. erinekenney.com
E1039. cuts-international.org
E1040. shorturl.at
E1041. iol.pt
E1042. pius-studio.at
E1043. everything-everywhere.at.ply.gg
E1044. balerina.life
E1045. primaballerina.life
E1046. balet-ua.life
E1047. balletmasters.co
E1048. balet-ua.mom
E1049. leru.life
E1050. mockbin.org
E1051. mouseoiet.fun
E1052. api.dev-com.sc
E1053. ev-gos.top
E1054. devtools.bond
E1055. sc-hudojniku.eu
E1056. tvoyaradostetoya.ru
E1057. hamnavard.sharif.ir
E1058. golos-ua.life
E1059. mail-gov-ua.frge.io
E1060. lover.printing82.detroito.ru
E1061. olei.ro
E1062. domthr.xyz
E1063. hopentools.site
E1064. hopentools.ru
E1065. bourns.space
E1066. kievkidstalent.co
E1067. meteolink.host
E1068. getmod.host
E1069. hexactor.com
E1070. zaikadoctor.ru
E1071. events.data.exmo.day
E1072. browser.events.data.exmo.day
E1073. davincigroup.online
E1074. graphiuma.online
E1075. freeusadatingxxx.online
E1076. golos-ukr.info
E1077. worker-misty-mouse-6ac7.aky15825.workers.dev
E1078. bitter-hall-1c0c.ochiplus.workers.dev
E1079. falling-rice-4afa.ochiplus.workers.dev
E1080. worker-test-6f41.idv64828.workers.dev
E1081. carpetmarker.pw
E1082. liverpulapp.ru
E1083. tvpharm.ru
E1084. stormpredictor.host
E1085. syncthing.net
E1086. sansaispa.com
E1087. ws.exmo.day
E1088. com.exmo.day
E1089. coinbase.exmo.day
E1090. res.exmo.day
E1091. content.exmo.day
E1092. ns1.exmo.day
E1093. dynamic.exmo.day
E1094. ereservices.com
E1095. octoberoctopus.co.za
E1096. steycools.pw
E1097. africathrillthes.pw
E1098. revivalsecularas.pw
E1099. bloockflad.pw
E1100. moskhoods.pw
E1101. dayzilons.pw
E1102. bookgames.pw
E1103. microjob.mn
E1104. drive.google.com.getssl.click
E1105. www.dropbox.com
E1106. drive.googles.com.personlog.in
E1107. google.com.getssl.click
E1108. drive.gdocs.com.personlog.in
E1109. ws-gos.top
E1110. wers-gos.top
E1111. jar-gos.top
E1112. winchconstruction.com
E1113. goodlenuxilam.site
E1114. blopik.com
E1115. ipv6-wpnc.net
E1116. ao3.hmgo.pw
E1117. dcshost.net
E1118. whoer.net
E1119. telegram.org-a0dk3dm91iu.tgeo.link
E1120. zapto.org
E1121. teierqam.org
E1122. tas-gos.top
E1123. rmssrv2.ru
E1124. flayga.ru
E1125. unetset.com
E1126. clipperso.ru
E1127. potrakit.ru
E1128. tiloraso.ru
E1129. ndkgk.co.jp
E1130. tronogram.com
E1131. sv5206.xserver.jp
E1132. granitecsinks.ca
E1133. zp.ukrtel.net
E1134. mxukr.net
E1135. gondurasonline.ru
E1136. cityofuganda.ug
E1137. share.ukr.net.ssl3.online
E1138. trueadm.top
E1139. rea-gos.top
E1140. badge-gos.top
E1141. bluepablo.fun
E1142. duhodown.fun
E1143. boddyshow.fun
E1144. comperssw.fun
E1145. kowersize.fun
E1146. hmgo.pw
E1147. blog.gocon.in
E1148. ns1.goaccount.link
E1149. telegram-chary.blog
E1150. ns2.goaccount.link
E1151. personlog.in
E1152. atlantar.ru
E1153. golos2023q.ru
E1154. rnbo.gov.ua
E1155. wicksl.ru
E1156. wm-gos.top
E1157. ew-gos.top
E1158. domtern.com
E1159. uacompensation.xyz
E1160. bom02.gotdns.ch
E1161. gobits3.com
E1162. ditinstvo-ua.pics
E1163. compensation-ukr.com
E1164. golos-charu-ua.life
E1165. golos-charu-ua.pics
E1166. gmail.com
E1167. geroisavenko.com
E1168. eumr.site
E1169. golos-ukr.life
E1170. ukr-golosovanie.site
E1171. lamazone.site
E1172. pomoshnikrbx.site
E1173. ceronamtinclube.icu
E1174. chubanomania.icu
E1175. districoperav.icu
E1176. apeduze.com
E1177. howlcars.fun
E1178. zamesblack.fun
E1179. moskeet.com
E1180. drv2ms.com
E1181. barnsertr.com
E1182. gopoppers.com
E1183. ualogaccs.com
E1184. blogger.google.com.getssl.click
E1185. bugiplaysec.com
E1186. avoufshire.icu
E1187. bow-gos.top
E1188. up-dot.myftp.org
E1189. array.myftp.biz
E1190. optica-rd.myftp.biz
E1191. modeselling.com
E1192. jo-opros.top
E1193. sindoproperty.org
E1194. mx3-ukr.net
E1195. a0322810.xsph.ru
E1196. a0695487.xsph.ru
E1197. a0656203.xsph.ru
E1198. a0671524.xsph.ru
E1199. a0667987.xsph.ru
E1200. drimzis.com
E1201. linedrv.com
E1202. ns2.modeselling.com
E1203. crmeds.com
E1204. raidforums.com
E1205. www.msp.gov.ua
E1206. www.facebook.com
E1207. ns1.modeselling.com
E1208. www.michiganmastereltiempo.com
E1209. sm.ukrtel.net
E1210. evil.server.com
E1211. onedrive.live.com
E1212. xeontime.com
E1213. drive.google.com
E1214. familyvote.co
E1215. rivierafamily.com
E1216. zaikaopentra.com.ru
E1217. azimurs.com
E1218. anidoz.com
E1219. icanhazip.com
E1220. lthhc-zm.com
E1221. zambeziz.com
E1222. teiergam.com
E1223. agrikoz.com
E1224. ua-compenses.top
E1225. nx0.ru
E1226. nikotod.ru
E1227. remala.id
E1228. emterox.ru
E1229. seznam.cz
E1230. axikok.com
E1231. chinagrill.co
E1232. ansaigon.com
E1233. brunoboys.net
E1234. redirectme.net
E1235. www.pierreagencement.fr
E1236. zaikaopentra.com.ug
E1237. zaikaopentra-com-ug.online
E1238. coinmakopenarea.su
E1239. ludepa.ec
E1240. apokil.com
E1241. proxylogon.com
E1242. login.exmo.day
E1243. detroito.ru
E1244. uasystnet.com
E1245. ukrsets.com
E1246. id.court.gov.ua
E1247. topibuzz.space
E1248. 8003659902.space
E1249. ukraero.space
E1250. gotdns.ch
E1251. programasparapc.net
E1252. uknetlogin.com
E1253. com.personlog.in
E1254. 5-ukr.net
E1255. policie-gov.cloud
E1256. infomailforyoumak.ru
E1257. advanced-ip-scaner.com
E1258. ipapi.co
E1259. api.personlog.in
E1260. advanced-ip-scanners.com
E1261. api.binance.com.exmo.day
E1262. api.binance.com.personlog.in
E1263. konkurs-deti-uah.eu
E1264. konkur-golos-uah.eu
E1265. mayak.dp.ua
E1266. hudojnikua-sch.eu
E1267. big-uah.top
E1268. golosa-uahudojniku.eu
E1269. ukr-golosovane.site
E1270. lo7h.com
E1271. golos-konkursu-uah.eu
E1272. golos-konkurs-ua.eu
E1273. golos-konkursu-ua.eu
E1274. golos-konkursu.eu
E1275. farbi-uah.pics
E1276. gdocs.com.personlog.in
E1277. uahvibir-hudojniku.eu
E1278. vibir-hudojniku.eu
E1279. vibir-uahudojniku.eu
E1280. varanasiclick.ru
E1281. motoristo.ru
E1282. lolifans.ru
E1283. monopoliafromyou.ru
E1284. balet-deti.eu
E1285. successilin.top
E1286. aon.at
E1287. portugalmail.pt
E1288. your-mail.press
E1289. hotmail.com
E1290. skreatortemp.site
E1291. m.binance.com.exmo.day
E1292. m.binance.com.personlog.in
E1293. getssl.ink
E1294. iloveua.ir
E1295. hardingtwominuterule.com
E1296. awards-ua.life
E1297. charistmatwio.shop
E1298. project2.top
E1299. pre-opros.top
E1300. invoice-traffic.com
E1301. ns1.oncetrips.com
E1302. poeuatryditieu.com
E1303. listen.servemp3.com
E1304. upportteam.lingrevelat.com
E1305. familyvote.info
E1306. rubidiumo.ru
E1307. benokij.com
E1308. baidencult.com
E1309. deti-ball.eu
E1310. monitor.binance.com.exmo.day
E1311. selectchary.eu
E1312. superops.ai
E1313. sinergil.com
E1314. monitor.binance.com.personlog.in
E1315. sensors.personlog.in
E1316. m.personlog.in
E1317. bin.personlog.in
E1318. www.personlog.in
E1319. rafraystore.ru
E1320. outlook.live.com.getssl.click
E1321. outlook.live.com.exmo.day
E1322. outlook.outlook.live.com.exmo.day
E1323. account.outlook.live.com.exmo.day
E1324. pas-ukr.net
E1325. scorpiones.online
E1326. foundpomoshi.com
E1327. support-ukr.net
E1328. uasettings.com
E1329. leonardis.ru
E1330. picwalldoor.ru
E1331. ua-compens.top
E1332. ui-opros.top
E1333. fudupdate.com
E1334. settingsukr.net
E1335. settings-ukr.net
E1336. troadsecow.com
E1337. poertrfinal.com
E1338. dezword.com
E1339. badpdf.com
E1340. sav.com
E1341. ip-api.com
E1342. googles.com.personlog.in
E1343. www.portcheckers.com
E1344. ukrahelpforall.ucraft.site
E1345. surname192.temp.swtest.ru
E1346. barbacoalosmartinez.com
E1347. diagnostic-resolver.com
E1348. ns1.lonejade.com
E1349. lonelyatthetop.com
E1350. anotepad.com
E1351. jslopasitmon.com
E1352. funedunet.com
E1353. survefuz.com
E1354. analyze.intezer.com
E1355. ndlestomak.top
E1356. jevejosader.top
E1357. reteredelete.top
E1358. expeditionabroad.com
E1359. softloadup.com
E1360. tio-gos.top
E1361. dogiraftig.com
E1362. ukrsett.com
E1363. filetransrediremin.com
E1364. petitionukraine.com
E1365. rivertimad.com
E1366. enrollmentdm.com
E1367. vuxuancuong.com
E1368. oceriesfornot.top
E1369. townoflakelure.com
E1370. s3-knowbe4.cloud
E1371. fikasterwer.top
E1372. vuonorganic.com
E1373. fan-guy.com
E1374. ginaengg.com
E1375. baidenfree.com
E1376. petition-president.com
E1377. detipoertry.com
E1378. kohhd.com
E1379. protonmail.com
E1380. airmauritiusticket.com
E1381. verofes.com
E1382. freesitucionap.com
E1383. criticalosl.tech
E1384. thaibbqculver.com
E1385. ertimadifa.com
E1386. lingrevelat.com
E1387. bt.toloka.to
E1388. bt.toloka.tv
E1389. cryptsen7fo43rr6.onion.to
E1390. ohsxy.com
E1391. borizhog.com
Mentions:
M1. "ca-central-1.awsplatform.online" (Domain) — options: E1, E2, E3, E4
M2. "ca-west-1.mfa-gov.cloud" (Domain) — options: E10, E11, E7, E12
M3. "central-2-aws.ua-aws.army" (Domain) — options: E17, E18, E19, E20
M4. "eu-central-1-aws.mfa-gov.cloud" (Domain) — options: E7, E14, E23, E24
M5. "eu-central-1.mfa-gov.cloud" (Domain) — options: E6, E19, E14, E5
M6. "eu-central-1.ukrtelecom.cloud" (Domain) — options: E28, E29, E7, E30
M7. "eu-central-2-aws.ua-aws.army" (Domain) — options: E35, E19, E18, E6
M8. "eu-north-1-aws.ua-energy.cloud" (Domain) — options: E24, E36, E37, E38
M9. "eu-north-1-aws.ua-gov.cloud" (Domain) — options: E40, E14, E41, E37
M10. "eu-south-1-aws.mfa-gov.cloud" (Domain) — options: E23, E6, E24, E7
M11. "eu-south-2-aws.mfa-gov.cloud" (Domain) — options: E14, E6, E24, E10
M12. "eu-southeast-1-aws.gov-ua.cloud" (Domain) — options: E43, E21, E24, E14
M13. "eu-southeast-1-aws.govtr.cloud" (Domain) — options: E37, E24, E14, E45
M14. "eu-southeast-1-aws.zero-trust.solutions" (Domain) — options: E48, E43, E25, E37
M15. "us-east-1-aws.mfa-gov.cloud" (Domain) — options: E10, E21, E51, E6
M16. "us-east-2-aws.ua-gov.cloud" (Domain) — options: E42, E13, E41, E10
M17. "us-east-console.awsplatform.online" (Domain) — options: E4, E53, E3, E54
M18. "us-west-1-amazon.ua-energy.cloud" (Domain) — options: E52, E29, E38, E40
M19. "us-west-1.aws-ukraine.cloud" (Domain) — options: E36, E29, E57, E20
M20. "us-west-1.ua-aws.army" (Domain) — options: E22, E18, E52, E58
M21. "us-west-1.ukrtelecom.cloud" (Domain) — options: E28, E5, E31, E52
M22. "us-west-2-aws.mfa-gov.cloud" (Domain) — options: E8, E13, E21, E23
M23. "zero-trust.solutions" (Domain) — options: E49, E45, E50, E61
M24. "ukrtelecom.cloud" (Domain) — options: E65, E66, E29, E5
M25. "awsplatform.online" (Domain) — options: E4, E53, E55, E2
M26. "aws-ukraine.cloud" (Domain) — options: E39, E73, E52, E74
M27. "aws-s3.cloud" (Domain) — options: E80, E81, E82, E79
M28. "aws-meet.cloud" (Domain) — options: E78, E76, E85, E79
M29. "aws-il.cloud" (Domain) — options: E89, E88, E57, E90
M30. "aws-data.cloud" (Domain) — options: E80, E79, E88, E75
M31. "aws-meetings.cloud" (Domain) — options: E92, E76, E86, E75
M32. "aws-secure.cloud" (Domain) — options: E94, E92, E88, E76
M33. "aws-join.cloud" (Domain) — options: E80, E79, E76, E73
M34. "aws-online.cloud" (Domain) — options: E4, E55, E57, E76
M35. "gov-au.cloud" (Domain) — options: E98, E99, E100, E101
M36. "gov-aws.cloud" (Domain) — options: E80, E106, E6, E98
M37. "gov-fi.cloud" (Domain) — options: E107, E106, E46, E108
M38. "gov-gr.cloud" (Domain) — options: E110, E107, E106, E46
M39. "gov-lt.cloud" (Domain) — options: E107, E111, E112, E110
M40. "gov-lv.cloud" (Domain) — options: E110, E114, E115, E107
M41. "gov-pl.cloud" (Domain) — options: E101, E106, E116, E110
M42. "gov-sk.cloud" (Domain) — options: E107, E106, E46, E108
M43. "gov-trust.cloud" (Domain) — options: E27, E106, E11, E64
M44. "gov-ua.cloud" (Domain) — options: E41, E15, E119, E107
M45. "govps.cloud" (Domain) — options: E101, E105, E99, E47
M46. "govtr.cloud" (Domain) — options: E107, E101, E104, E43
M47. "govua.cloud" (Domain) — options: E41, E39, E46, E70
M48. "eru-gov.cloud" (Domain) — options: E101, E124, E109, E110
M49. "feedzai-gov.cloud" (Domain) — options: E96, E127, E15, E108
M50. "md-gov.cloud" (Domain) — options: E107, E130, E131, E132
M51. "mf-gov.cloud" (Domain) — options: E102, E12, E133, E110
M52. "mo-gov.cloud" (Domain) — options: E126, E134, E108, E107
M53. "mpo-gov.cloud" (Domain) — options: E110, E129, E108, E101
M54. "mpsv-gov.cloud" (Domain) — options: E110, E134, E136, E108
M55. "msmt-gov.cloud" (Domain) — options: E110, E138, E15, E108
M56. "mv-gov.cloud" (Domain) — options: E137, E108, E107, E126
M57. "my-gov.cloud" (Domain) — options: E110, E113, E126, E15
M58. "mzd-gov.cloud" (Domain) — options: E140, E126, E108, E141
M59. "mze-gov.cloud" (Domain) — options: E140, E130, E137, E108
M60. "mzp-gov.cloud" (Domain) — options: E140, E130, E141, E108
M61. "mzv-gov.cloud" (Domain) — options: E140, E136, E108, E110
M62. "nakit-gov.cloud" (Domain) — options: E110, E113, E143, E15
M63. "nbu-gov.cloud" (Domain) — options: E110, E108, E145, E113
M64. "nukib-gov.cloud" (Domain) — options: E107, E139, E15, E108
M65. "policie-gov.cloud" (Domain) — options: E110, E108, E141, E101
M66. "mmr-gov.cloud" (Domain) — options: E146, E144, E15, E108
M67. "uohs-gov.cloud" (Domain) — options: E41, E125, E15, E108
M68. "uoou-gov.cloud" (Domain) — options: E41, E148, E108, E101
M69. "vlada-gov.cloud" (Domain) — options: E41, E149, E15, E108
M70. "voa-gov.cloud" (Domain) — options: E110, E12, E15, E108
M71. "mfa-gov.cloud" (Domain) — options: E27, E132, E90, E26
M72. "mfa-gov-il.cloud" (Domain) — options: E91, E11, E12, E26
M73. "mfa-gov-tr.cloud" (Domain) — options: E12, E90, E26, E27
M74. "mil-be.cloud" (Domain) — options: E22, E153, E154, E116
M75. "mil-ee.cloud" (Domain) — options: E22, E159, E116, E156
M76. "mil-pl.cloud" (Domain) — options: E22, E155, E105, E159
M77. "mil-pt.cloud" (Domain) — options: E153, E116, E161, E22
M78. "mod-gov-il.cloud" (Domain) — options: E90, E110, E126, E79
M79. "s3-acronis.cloud" (Domain) — options: E163, E164, E80, E88
M80. "s3-army.cloud" (Domain) — options: E169, E80, E88, E163
M81. "s3-atlassian.cloud" (Domain) — options: E164, E88, E80, E167
M82. "s3-aws.cloud" (Domain) — options: E88, E99, E82, E165
M83. "s3-bah.cloud" (Domain) — options: E157, E154, E88, E174
M84. "s3-be.cloud" (Domain) — options: E157, E159, E167, E173
M85. "s3-blackberry.cloud" (Domain) — options: E177, E88, E154, E173
M86. "s3-csis.cloud" (Domain) — options: E163, E80, E88, E178
