=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1578 canonicals"
Entities:
E1. lingrevelat.com
M67. "duhodown.fun" (Domain) — options: E189, E262, E263, E264
M68. "nafillimonilini.net" (Domain) — options: E210, E266, E195, E267
M69. "civh.ru" (Domain) — options: E161, E270, E64, E66
M70. "zarabovannyok.eu" (Domain) — options: E269, E274, E275, E276
M71. "turnik-malunki-uah.eu" (Domain) — options: E83, E280, E281, E5
M72. "fishitor.ru" (Domain) — options: E161, E160, E240, E64
M73. "ccbaminumpot.ru" (Domain) — options: E166, E179, E286, E287
M74. "vljsport.eu.com" (Domain) — options: E140, E288, E289, E276
M75. "kurapat.ru" (Domain) — options: E160, E292, E293, E183
M76. "wicksl.ru" (Domain) — options: E66, E294, E295, E64
M77. "turnik-konkursu-ua.eu" (Domain) — options: E83, E298, E280, E299
M78. "jokoloret.ru" (Domain) — options: E160, E66, E162, E164
M79. "hudojnik.eu" (Domain) — options: E83, E5, E304, E305
M80. "vdsina.ru" (Domain) — options: E179, E162, E309, E64
M81. "bubenci.ru" (Domain) — options: E160, E164, E162, E311
M82. "bloockflad.pw" (Domain) — options: E109, E313, E314, E315
M83. "cloue.link" (Domain) — options: E235, E319, E320, E170
M84. "kilomunara.com" (Domain) — options: E5, E62, E309, E4
M85. "qkcew.ru" (Domain) — options: E179, E160, E162, E325
M86. "golos-konkursu.eu" (Domain) — options: E50, E327, E298, E83
M87. "dayzilons.pw" (Domain) — options: E314, E313, E315, E318
M88. "mouseoiet.fun" (Domain) — options: E14, E262, E263, E264
M89. "ua-konkurs.pics" (Domain) — options: E335, E336, E337, E338
M90. "hawksi.ru" (Domain) — options: E179, E161, E342, E312
M91. "winchconstruction.com" (Domain) — options: E12, E62, E343, E4
M92. "nikotod.ru" (Domain) — options: E160, E66, E163, E345
M93. "tarlit.ru" (Domain) — options: E160, E161, E346, E178
M94. "turnik-malunki-ua.eu" (Domain) — options: E83, E348, E5, E281
M95. "tbwelo.ru" (Domain) — options: E161, E66, E162, E352
M96. "vsekonkursy.pics" (Domain) — options: E66, E166, E353, E354
M97. "ganara.ru" (Domain) — options: E160, E161, E183, E38
M98. "malunki-konkurs-uah.eu" (Domain) — options: E83, E356, E281, E357
M99. "lolifans.ru" (Domain) — options: E359, E288, E360, E64
M100. "hilr.ru" (Domain) — options: E179, E178, E361, E64
M101. "gbshost.org" (Domain) — options: E170, E364, E365, E366
M102. "clipperso.ru" (Domain) — options: E160, E186, E110, E64
M103. "flayga.ru" (Domain) — options: E160, E164, E370, E64
M104. "unayt.ru" (Domain) — options: E160, E181, E303, E64
M105. "telegram-click.ru" (Domain) — options: E66, E166, E372, E373
M106. "topadm.top" (Domain) — options: E22, E377, E378, E19
M107. "wers-gos.top" (Domain) — options: E380, E381, E382, E383
M108. "ws-gos.top" (Domain) — options: E380, E381, E389, E54
M109. "jel-gos.top" (Domain) — options: E381, E380, E55, E390
M110. "tio-gos.top" (Domain) — options: E381, E380, E384, E387
M111. "yi-gos.top" (Domain) — options: E381, E380, E393, E383
M112. "chis-gos.top" (Domain) — options: E381, E384, E382, E383
M113. "top-opros.top" (Domain) — options: E394, E395, E396, E397
M114. "an-gos.top" (Domain) — options: E380, E384, E52, E387
M115. "ew-gos.top" (Domain) — options: E381, E380, E55, E403
M116. "peer-gos.top" (Domain) — options: E380, E404, E405, E384
M117. "uz-gos.top" (Domain) — options: E381, E380, E383, E384
M118. "eti-opros.top" (Domain) — options: E394, E399, E406, E65
M119. "wm-gos.top" (Domain) — options: E380, E381, E383, E384
M120. "tense-gos.top" (Domain) — options: E381, E380, E405, E393
M121. "ye-gos.top" (Domain) — options: E381, E380, E409, E388
M122. "ais-gos.top" (Domain) — options: E381, E380, E386, E387
M123. "cerv-gos.top" (Domain) — options: E380, E55, E384, E381
M124. "admus.top" (Domain) — options: E22, E19, E18, E381
M125. "bow-gos.top" (Domain) — options: E381, E391, E384, E380
M126. "awa-opros.top" (Domain) — options: E399, E394, E398, E397
M127. "big-uah.top" (Domain) — options: E404, E380, E384, E18
M128. "pro-gos.top" (Domain) — options: E381, E379, E384, E380
M129. "tas-gos.top" (Domain) — options: E380, E381, E384, E383
M130. "jo-opros.top" (Domain) — options: E395, E394, E414, E397
M131. "admukr.top" (Domain) — options: E19, E25, E10, E18
M132. "rbadm.top" (Domain) — options: E18, E377, E19, E22
M133. "vote-me.top" (Domain) — options: E21, E224, E415, E416
M134. "wi-opros.top" (Domain) — options: E395, E399, E407, E418
M135. "pre-opros.top" (Domain) — options: E394, E42, E65, E397
M136. "bul-opros.top" (Domain) — options: E399, E400, E397, E65
M137. "trueadm.top" (Domain) — options: E18, E378, E19, E22
M138. "rea-gos.top" (Domain) — options: E380, E381, E55, E392
M139. "ev-gos.top" (Domain) — options: E381, E382, E391, E384
M140. "alf-gos.top" (Domain) — options: E392, E384, E380, E383
M141. "co-uah.top" (Domain) — options: E422, E397, E380, E52
M142. "center-gos.top" (Domain) — options: E390, E384, E381, E413
M143. "alfa-gos.top" (Domain) — options: E386, E384, E380, E31
M144. "coinerpay.top" (Domain) — options: E28, E397, E423, E19
M145. "eu-opros.top" (Domain) — options: E395, E394, E397, E65
M146. "job-opros.top" (Domain) — options: E395, E394, E401, E65
M147. "jar-gos.top" (Domain) — options: E380, E381, E43, E384
M148. "for-gos.top" (Domain) — options: E381, E387, E403, E402
M149. "topibuzz.space" (Domain) — options: E394, E425, E426, E18
M150. "cels-opros.top" (Domain) — options: E394, E65, E420, E399
M151. "afi-opros.top" (Domain) — options: E398, E406, E65, E395
M152. "world-opros.top" (Domain) — options: E395, E394, E44, E397
M153. "admru.top" (Domain) — options: E22, E25, E18, E378
M154. "central-gos.top" (Domain) — options: E405, E384, E380, E382
M155. "ao-opros.top" (Domain) — options: E395, E394, E397, E65
M156. "amo-opros.top" (Domain) — options: E399, E396, E397, E65
M157. "fori-opros.top" (Domain) — options: E399, E395, E65, E406
M158. "an-ukr.top" (Domain) — options: E85, E22, E381, E81
M159. "toloka.to" (Domain) — options: E431, E21, E432, E28
M160. "teneta.site" (Domain) — options: E210, E434, E244, E435
M161. "qsrgh.site" (Domain) — options: E210, E439, E438, E37
M162. "lamazone.site" (Domain) — options: E210, E244, E440, E34
M163. "webhook.site" (Domain) — options: E244, E227, E443, E444
M164. "onyangdol.site" (Domain) — options: E210, E446, E447, E34
M165. "cloudflare.com" (Domain) — options: E134, E170, E450, E112
M166. "fast-mail.site" (Domain) — options: E244, E35, E248, E452
M167. "aneria.net" (Domain) — options: E257, E198, E455, E267
M168. "ssl4.site" (Domain) — options: E458, E439, E459, E33
M169. "lnasfe.ru" (Domain) — options: E66, E179, E360, E359
M170. "authssl.site" (Domain) — options: E449, E464, E465, E466
M171. "fluoxi.com" (Domain) — options: E109, E77, E4, E131
M172. "qweasdzx.site" (Domain) — options: E62, E469, E210, E34
M173. "pomoshnikrbx.site" (Domain) — options: E244, E269, E35, E471
M174. "gimnasikaua.site" (Domain) — options: E208, E50, E35, E473
M175. "group.kropyva.site" (Domain) — options: E269, E434, E184, E474
M176. "github.com" (Domain) — options: E170, E476, E219, E4
M177. "grabify.link" (Domain) — options: E201, E323, E322, E210
M178. "farafauler.ru" (Domain) — options: E160, E162, E481, E64
M179. "aff-opros.top" (Domain) — options: E399, E65, E395, E397
M180. "ginaengg.com" (Domain) — options: E12, E72, E483, E4
M181. "aluaadin.com" (Domain) — options: E131, E63, E4, E208
M182. "drive-share.site" (Domain) — options: E94, E486, E158, E487
M183. "lopasts.ru" (Domain) — options: E160, E161, E492, E493
M184. "protect-password.site" (Domain) — options: E100, E495, E244, E474
M185. "internetcygane.ru" (Domain) — options: E154, E66, E64, E179
M186. "ua-compenses.top" (Domain) — options: E20, E499, E500, E501
M187. "badge-gos.top" (Domain) — options: E403, E384, E393, E381
M188. "familyvote.info" (Domain) — options: E506, E88, E507, E169
M189. "brand-gos.top" (Domain) — options: E381, E383, E384, E387
M190. "lonelyatthetop.com" (Domain) — options: E159, E4, E24, E62
M191. "ui-opros.top" (Domain) — options: E399, E394, E406, E65
M192. "apps-opros.top" (Domain) — options: E42, E65, E398, E397
M193. "konkurs-events.top" (Domain) — options: E410, E509, E510, E511
M194. "ua-compens.top" (Domain) — options: E20, E424, E515, E516
M195. "derzhposluhy.com" (Domain) — options: E128, E8, E290, E7
M196. "domthr.xyz" (Domain) — options: E47, E518, E519, E520
M197. "jorgava.com" (Domain) — options: E50, E524, E4, E8
M198. "krasavchikoleg.net" (Domain) — options: E83, E266, E525, E267
M199. "shikjil.com" (Domain) — options: E115, E4, E75, E7
M200. "apokil.com" (Domain) — options: E528, E148, E4, E76
M201. "droopily.eu" (Domain) — options: E83, E109, E274, E2
M202. "sinergil.com" (Domain) — options: E12, E4, E528, E48
M203. "agrikoz.com" (Domain) — options: E84, E127, E4, E207
M204. "dytiachatvorchist.pics" (Domain) — options: E269, E164, E355, E530
M205. "axikok.com" (Domain) — options: E131, E95, E533, E4
M206. "uasetukr.com" (Domain) — options: E536, E5, E537, E4
M207. "god-le.com" (Domain) — options: E539, E540, E50, E201
M208. "borizhog.com" (Domain) — options: E59, E95, E484, E4
M209. "igshop.net" (Domain) — options: E288, E544, E366, E267
M210. "moskeet.com" (Domain) — options: E332, E230, E7, E4
M211. "hamnavard.sharif.ir" (Domain) — options: E292, E549, E550, E335
M212. "uabayrakua.com" (Domain) — options: E131, E554, E555, E4
M213. "kivanclardokum.com.tr" (Domain) — options: E207, E134, E556, E557
M214. "zambeziz.com" (Domain) — options: E78, E558, E334, E4
M215. "benokij.com" (Domain) — options: E155, E4, E131, E115
M216. "texlidia.com" (Domain) — options: E112, E140, E559, E4
M217. "ertel-audit.com" (Domain) — options: E196, E3, E438, E4
M218. "tworchi-kanikylu.info" (Domain) — options: E506, E269, E456, E561
M219. "teierqam.org" (Domain) — options: E5, E524, E367, E124
M220. "teleqram.info" (Domain) — options: E506, E565, E415, E456
M221. "sansaispa.com" (Domain) — options: E145, E5, E127, E140
M222. "e-wwg.com" (Domain) — options: E48, E221, E560, E484
M223. "zaikaopentra.com.ug" (Domain) — options: E567, E568, E569, E208
M224. "kohhd.com" (Domain) — options: E404, E14, E232, E571
M225. "protectraid.com" (Domain) — options: E343, E572, E4, E5
M226. "ukrstnet.com" (Domain) — options: E536, E574, E228, E547
M227. "lesrochersblancs.com" (Domain) — options: E145, E62, E334, E4
M228. "billiopa.com" (Domain) — options: E50, E109, E80, E4
M229. "superboler.com" (Domain) — options: E575, E107, E4, E576
M230. "fan-guy.com" (Domain) — options: E12, E452, E381, E4
M231. "troadsecow.com" (Domain) — options: E95, E5, E62, E125
M232. "arminext.com" (Domain) — options: E268, E120, E580, E4
M233. "agreminj.com" (Domain) — options: E95, E4, E131, E582
M234. "hexactor.com" (Domain) — options: E47, E153, E584, E240
M235. "barbacoalosmartinez.com" (Domain) — options: E127, E62, E152, E4
M236. "lo7h.com" (Domain) — options: E5, E586, E194, E4
M237. "ssttekstil.com" (Domain) — options: E481, E588, E528, E115
M238. "dnspod.com" (Domain) — options: E589, E66, E128, E590

=== RESPONSE (165.8s, in 17406 / out 20658 tok, stop) ===
