=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 501 canonicals"
Entities:
E1. cm1-ukr.net
M148. "gov-ua.info" (Domain) — options: E206, E184, E228, E185
M149. "calendar.stib.com.ua" (Domain) — options: E159, E231, E69, E160
M150. "the-new-age.co.ua" (Domain) — options: E168, E157, E69, E159
M151. "zarabovannyok.eu" (Domain) — options: E86, E232, E233, E224
M152. "kompartpomiar.pl" (Domain) — options: E237, E238, E239, E240
M153. "coudzoom.ru" (Domain) — options: E222, E245, E246, E242
M154. "kilomunara.com" (Domain) — options: E86, E163, E186, E251
M155. "i1t.me" (Domain) — options: E253, E80, E102, E101
M156. "pomoshnikrbx.site" (Domain) — options: E258, E129, E86, E131
M157. "ukrahelpforall.ucraft.site" (Domain) — options: E258, E129, E86, E131
M158. "trust-certificate.net" (Domain) — options: E262, E111, E89, E193
M159. "nafillimonilini.net" (Domain) — options: E123, E111, E264, E86
M160. "star-cz.ddns.net" (Domain) — options: E148, E267, E193, E268
M161. "mail.kzp.bg" (Domain) — options: E43, E78, E182, E141
M162. "www.adelaida.ua" (Domain) — options: E159, E184, E273, E69
M163. "zaikaopentra.com.ru" (Domain) — options: E222, E277, E237, E236
M164. "ceronamtinclube.icu" (Domain) — options: E280, E215, E281, E282
M165. "plexbd.net" (Domain) — options: E123, E225, E243, E111
M166. "cdnauthsoft.com" (Domain) — options: E255, E286, E163, E284
M167. "eurotelle.com" (Domain) — options: E234, E288, E289, E163
M168. "uabayrakua.com" (Domain) — options: E251, E163, E186, E219
M169. "telegram-click.ru" (Domain) — options: E292, E293, E52, E294
M170. "e-nas.firstcloudit.com" (Domain) — options: E126, E146, E231, E193
M171. "ns.ns2-dns.com" (Domain) — options: E193, E296, E297, E163
M172. "webk-telegram.icu" (Domain) — options: E21, E52, E300, E301
M173. "plengreg.fun" (Domain) — options: E302, E303, E304, E305
M174. "tax-gov-ua.com" (Domain) — options: E173, E194, E162, E184
M175. "dpsu-gov-ua.com" (Domain) — options: E162, E297, E228, E198
M176. "ertel-audit.com" (Domain) — options: E86, E310, E163, E221
M177. "unayt.ru" (Domain) — options: E222, E245, E197, E237
M178. "datagroup.ddns.net" (Domain) — options: E296, E268, E193, E313
M179. "tg.cyou" (Domain) — options: E316, E317, E221, E242
M180. "ns.ns3-dns.com" (Domain) — options: E148, E298, E297, E296
M181. "tsecurity.sbs" (Domain) — options: E262, E21, E229, E322
M182. "jokoloret.ru" (Domain) — options: E237, E326, E245, E312
M183. "rms-server.tektonit.ru" (Domain) — options: E242, E327, E311, E245
M184. "jokotras.ru" (Domain) — options: E222, E237, E327, E242
M185. "potrakit.ru" (Domain) — options: E242, E222, E245, E326
M186. "milotrad.ru" (Domain) — options: E222, E312, E326, E245
M187. "telegrad.info" (Domain) — options: E332, E294, E52, E162
M188. "iplogger.com" (Domain) — options: E220, E163, E238, E333
M189. "gobits3.com" (Domain) — options: E193, E163, E184, E335
M190. "vljsport.eu.com" (Domain) — options: E265, E337, E338, E232
M191. "billiopa.com" (Domain) — options: E234, E220, E299, E163
M192. "qaz.su" (Domain) — options: E342, E237, E343, E242
M193. "courtbox.online" (Domain) — options: E346, E177, E131, E347
M194. "filebin.net" (Domain) — options: E225, E90, E111, E199
M195. "tortunas.ru" (Domain) — options: E222, E242, E326, E245
M196. "duhodown.fun" (Domain) — options: E306, E303, E240, E307
M197. "ipv6-wpnc.net" (Domain) — options: E284, E68, E9, E111
M198. "protectraid.com" (Domain) — options: E291, E351, E163, E86
M199. "bloockflad.pw" (Domain) — options: E220, E353, E354, E355
M200. "protonmail.com" (Domain) — options: E289, E88, E163, E86
M201. "sakentoshi.ru" (Domain) — options: E242, E222, E279, E245
M202. "zaikadoctor.ru" (Domain) — options: E242, E246, E245, E237
M203. "gondurasonline.ru" (Domain) — options: E312, E245, E133, E237
M204. "webk-telegram.sbs" (Domain) — options: E300, E280, E150, E187
M205. "moyabelorussiya.by" (Domain) — options: E226, E238, E360, E242
M206. "axikok.com" (Domain) — options: E251, E364, E365, E163
M207. "akaluij.com" (Domain) — options: E218, E165, E335, E163
M208. "alt-2cdn.net" (Domain) — options: E148, E35, E111, E38
M209. "tme-id.ru" (Domain) — options: E368, E226, E311, E330
M210. "4-t.me" (Domain) — options: E101, E80, E293, E102
M211. "t--t.me" (Domain) — options: E102, E80, E253, E254
M212. "pastebin.com" (Domain) — options: E123, E165, E163, E335
M213. "jslopasitmon.com" (Domain) — options: E220, E163, E325, E224
M214. "diplombar.by" (Domain) — options: E86, E261, E352, E371
M215. "humanitarydp.ru" (Domain) — options: E242, E245, E373, E222
M216. "shodan.io" (Domain) — options: E253, E337, E125, E215
M217. "popuasyfromua.ru" (Domain) — options: E222, E245, E378, E242
M218. "aleimportadora.net" (Domain) — options: E271, E112, E338, E123
M219. "documentreader.net" (Domain) — options: E334, E111, E123, E276
M220. "britxec.com" (Domain) — options: E335, E320, E274, E163
M221. "xbeta.online" (Domain) — options: E180, E282, E263, E177
M222. "hopentools.ru" (Domain) — options: E237, E382, E383, E245
M223. "telesecurity.org" (Domain) — options: E150, E380, E322, E187
M224. "cloudlnk.org" (Domain) — options: E385, E187, E321, E384
M225. "telecomds.online" (Domain) — options: E257, E180, E347, E177
M226. "t-me.io" (Domain) — options: E101, E125, E146, E316
M227. "syncthing.net" (Domain) — options: E314, E223, E387, E123
M228. "blinkij.com" (Domain) — options: E220, E251, E163, E165
M229. "nirsoft.me" (Domain) — options: E253, E102, E80, E146
M230. "elyslink.online" (Domain) — options: E321, E348, E347, E177
M231. "swinj.online" (Domain) — options: E180, E347, E177, E240
M232. "qaz.im" (Domain) — options: E215, E344, E253, E392
M233. "webz-telegram.sbs" (Domain) — options: E21, E280, E150, E187
M234. "sec-t.info" (Domain) — options: E262, E162, E230, E150
M235. "cloue.link" (Domain) — options: E385, E395, E189, E137
M236. "tgeo.link" (Domain) — options: E321, E396, E215, E235
M237. "ohsxy.com" (Domain) — options: E306, E305, E322, E333
M238. "ipapi.co" (Domain) — options: E220, E153, E333, E157
M239. "mocky.io" (Domain) — options: E253, E398, E125, E384
M240. "comperssw.fun" (Domain) — options: E307, E306, E303, E305
M241. "telegraom.me" (Domain) — options: E293, E256, E102, E52
M242. "t-online.de" (Domain) — options: E180, E263, E133, E399
M243. "webhook.site" (Domain) — options: E224, E258, E129, E131
M244. "bourns.space" (Domain) — options: E393, E242, E131, E298

=== RESPONSE (357.9s, in 15042 / out 45572 tok, stop) ===
