=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1478 canonicals"
Entities:
E1. mxukr.net
M27. "dwservice.net" (Domain) — options: E23, E14, E144, E17
M28. "plexbd.net" (Domain) — options: E14, E23, E150, E13
M29. "faillymoodkywko.shop" (Domain) — options: E124, E120, E11, E122
M30. "stitchmiscpaew.shop" (Domain) — options: E119, E120, E125, E121
M31. "krasavchikoleg.net" (Domain) — options: E153, E17, E141, E13
M32. "prostotaknet.net" (Domain) — options: E155, E14, E156, E15
M33. "beget.com" (Domain) — options: E158, E159, E160, E74
M34. "ukr.net" (Domain) — options: E164, E165, E166, E152
M35. "commisionipwn.shop" (Domain) — options: E124, E135, E120, E123
M36. "ifastnet.com" (Domain) — options: E172, E162, E74, E173
M37. "iplogger.com" (Domain) — options: E176, E177, E178, E74
M38. "nafillimonilini.net" (Domain) — options: E14, E17, E49, E13
M39. "internetcygane.ru" (Domain) — options: E184, E69, E64, E66
M40. "3dstore.pro" (Domain) — options: E129, E187, E188, E189
M41. "president-petitions.shop" (Domain) — options: E119, E124, E193, E18
M42. "basedsymsotp.shop" (Domain) — options: E124, E120, E11, E123
M43. "golgba.com" (Domain) — options: E76, E128, E74, E196
M44. "unetset.com" (Domain) — options: E173, E201, E74, E14
M45. "tools.nexcess.net" (Domain) — options: E184, E138, E13, E14
M46. "preachstrwnwjw.shop" (Domain) — options: E11, E18, E134, E120
M47. "backstagemerch.shop" (Domain) — options: E119, E122, E206, E11
M48. "pasamart.ru" (Domain) — options: E97, E207, E64, E63
M49. "ukrsets.com" (Domain) — options: E209, E210, E211, E74
M50. "sinergil.com" (Domain) — options: E215, E74, E161, E216
M51. "nikotod.ru" (Domain) — options: E97, E69, E220, E140
M52. "filebin.net" (Domain) — options: E75, E222, E183, E13
M53. "vinergil.com" (Domain) — options: E225, E74, E182, E216
M54. "god-le.net" (Domain) — options: E14, E227, E197, E228
M55. "internet.bs" (Domain) — options: E80, E232, E14, E233
M56. "agrikoz.com" (Domain) — options: E33, E105, E74, E9
M57. "bubenci.ru" (Domain) — options: E97, E99, E64, E240
M58. "trust-certificate.net" (Domain) — options: E13, E102, E145, E243
M59. "iqhost.ru" (Domain) — options: E66, E63, E20, E15
M60. "telegram.uk.net" (Domain) — options: E152, E248, E249, E250
M61. "flayga.ru" (Domain) — options: E97, E99, E254, E64
M62. "lauramcinerney.shop" (Domain) — options: E18, E120, E256, E119
M63. "fishitor.ru" (Domain) — options: E241, E97, E98, E64
M64. "zbignef.com" (Domain) — options: E239, E203, E68, E74
M65. "ukrstnet.com" (Domain) — options: E213, E152, E174, E235
M66. "yi-gos.top" (Domain) — options: E38, E155, E262, E263
M67. "icanhazip.com" (Domain) — options: E268, E55, E269, E163
M68. "gbshost.org" (Domain) — options: E21, E15, E271, E12
M69. "datagroup.ddns.net" (Domain) — options: E13, E273, E80, E274
M70. "censys.io" (Domain) — options: E278, E109, E112, E69
M71. "hsts.online" (Domain) — options: E45, E184, E280, E281
M72. "filedn.eu" (Domain) — options: E23, E112, E284, E201
M73. "bitbucket.org" (Domain) — options: E21, E23, E252, E20
M74. "viewdns.info" (Domain) — options: E290, E132, E291, E292
M75. "github.com" (Domain) — options: E21, E296, E128, E74
M76. "webhook.site" (Domain) — options: E298, E172, E299, E300
M77. "criticalosl.tech" (Domain) — options: E278, E66, E38, E305
M78. "authssl.site" (Domain) — options: E309, E310, E311, E312
M79. "cloudflare.com" (Domain) — options: E317, E21, E318, E319
M80. "t.me" (Domain) — options: E321, E322, E323, E324
M81. "vdsina.ru" (Domain) — options: E66, E64, E186, E97
M82. "dnspod.com" (Domain) — options: E328, E69, E329, E330
M83. "star-cz.ddns.net" (Domain) — options: E294, E13, E333, E206
M84. "qsrgh.site" (Domain) — options: E66, E336, E337, E304
M85. "web-telegram.host" (Domain) — options: E341, E342, E343, E344
M86. "kew.8df.us" (Domain) — options: E348, E349, E21, E350
M87. "dayzilons.pw" (Domain) — options: E354, E355, E356, E348
M88. "ssl3.site" (Domain) — options: E361, E336, E362, E100
M89. "duhodown.fun" (Domain) — options: E365, E366, E367, E368
M90. "teiegram.host" (Domain) — options: E342, E251, E372, E373
M91. "gir.network" (Domain) — options: E184, E374, E14, E16
M92. "milgov.host" (Domain) — options: E377, E44, E378, E379
M93. "domtern.com" (Domain) — options: E199, E214, E184, E74
M94. "ssl4.site" (Domain) — options: E383, E336, E100, E338
M95. "civh.ru" (Domain) — options: E241, E93, E64, E69
M96. "t-me.io" (Domain) — options: E323, E322, E387, E21
M97. "aspx.io" (Domain) — options: E390, E13, E377, E391
M98. "whoer.net" (Domain) — options: E14, E213, E16, E13
M99. "dsns.com.ua" (Domain) — options: E394, E30, E25, E27
M100. "kohhd.com" (Domain) — options: E199, E90, E397, E398
M101. "tg.cyou" (Domain) — options: E321, E66, E400, E190
M102. "rpc.1qw.us" (Domain) — options: E353, E349, E348, E350
M103. "lopasts.ru" (Domain) — options: E97, E241, E405, E406
M104. "nk.1qw.us" (Domain) — options: E36, E349, E408, E409
M105. "kew.1qw.us" (Domain) — options: E348, E404, E353, E408
M106. "ua-geroi.com.ua" (Domain) — options: E24, E30, E27, E413
M107. "geroiukrainu.com" (Domain) — options: E24, E416, E417, E299
M108. "petitian--ukraine.com" (Domain) — options: E24, E164, E418, E419
M109. "mayak.dp.ua" (Domain) — options: E30, E35, E423, E424
M110. "ukrainebayra.com" (Domain) — options: E416, E429, E196, E74
M111. "geroi.kyiv.ua" (Domain) — options: E426, E30, E34, E430
M112. "geroi-ukraine.com" (Domain) — options: E24, E416, E432, E414
M113. "ukraine-geroi.org.ua" (Domain) — options: E24, E84, E34, E417
M114. "i-like-hokku.co.ua" (Domain) — options: E24, E434, E89, E435
M115. "lotus-kiev.eu" (Domain) — options: E24, E426, E438, E439
M116. "aten.ua" (Domain) — options: E30, E428, E35, E441
M117. "malvy-ukraine.info" (Domain) — options: E444, E30, E130, E445
M118. "nv.ua" (Domain) — options: E415, E441, E425, E35
M119. "griselda.co.ua" (Domain) — options: E35, E30, E448, E24
M120. "biches-yeah.co.ua" (Domain) — options: E426, E24, E434, E89
M121. "online.ua" (Domain) — options: E30, E169, E45, E449
M122. "k-ukr.net" (Domain) — options: E165, E451, E16, E169
M123. "yeah-biches.kyiv.ua" (Domain) — options: E30, E436, E24, E413
M124. "barvy-ukraines.info" (Domain) — options: E169, E24, E455, E84
M125. "tvorchist-ua.eu" (Domain) — options: E30, E153, E459, E35
M126. "meta.ua" (Domain) — options: E30, E428, E464, E425
M127. "petitionukraine.com" (Domain) — options: E24, E469, E418, E74
M128. "griselda.biz.ua" (Domain) — options: E35, E30, E434, E24
M129. "barvy-ukraines.life" (Domain) — options: E24, E169, E293, E30
M130. "mill.co.ua" (Domain) — options: E444, E434, E30, E427
M131. "ukraine-chares.info" (Domain) — options: E84, E30, E457, E473
M132. "milekiev.eu" (Domain) — options: E89, E30, E438, E475
M133. "ukraina-diti-ua.pics" (Domain) — options: E24, E169, E476, E477
M134. "ukrainianworldcongress.info" (Domain) — options: E480, E291, E132, E24
M135. "griselda-edu.com.ua" (Domain) — options: E24, E422, E434, E448
M136. "farbi-ua.pics" (Domain) — options: E30, E35, E476, E482
M137. "agro-sk.com.ua" (Domain) — options: E24, E29, E485, E486
M138. "the-new-age.co.ua" (Domain) — options: E35, E434, E89, E24
M139. "petition-ukraine.com" (Domain) — options: E469, E433, E24, E420
M140. "petition-presidenty.org.ua" (Domain) — options: E469, E415, E488, E489
M141. "www.adelaida.ua" (Domain) — options: E24, E28, E492, E493
M142. "atl.ua" (Domain) — options: E30, E84, E425, E35
M143. "petition-ukraina.com" (Domain) — options: E469, E24, E418, E498
M144. "afi-ukraine.org" (Domain) — options: E185, E500, E417, E414
M145. "hostpro.ua" (Domain) — options: E35, E425, E89, E30
M146. "gurt.duna.ua" (Domain) — options: E30, E412, E503, E425
M147. "zarabovannyok.eu" (Domain) — options: E9, E286, E504, E284
M148. "ukraine-barvy.life" (Domain) — options: E24, E169, E445, E457
M149. "mail.aet.in.ua" (Domain) — options: E30, E507, E442, E427
M150. "gov.ua" (Domain) — options: E415, E394, E410, E427
M151. "01mirror.com.ua" (Domain) — options: E167, E514, E515, E516
M152. "edisk.in.ua" (Domain) — options: E519, E394, E85, E520
M153. "ditinstvo-ua.pics" (Domain) — options: E30, E35, E522, E519
M154. "toloka.to" (Domain) — options: E526, E527, E29, E321
M155. "opros-schudojniki-ua.eu" (Domain) — options: E153, E156, E462, E530
M156. "zaikaopentra.com.ug" (Domain) — options: E86, E535, E536, E196
M157. "aws-ukraine.cloud" (Domain) — options: E30, E450, E539, E470
M158. "uasetukr.com" (Domain) — options: E213, E164, E544, E74
M159. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E546, E220, E547, E548
M160. "t-online.de" (Domain) — options: E83, E553, E450, E554
M161. "jimloamfilling.online" (Domain) — options: E45, E557, E283, E48
M162. "elyslink.online" (Domain) — options: E45, E558, E283, E48
M163. "ssl1.online" (Domain) — options: E45, E280, E559, E282
M164. "prozorro.online" (Domain) — options: E45, E133, E49, E562
M165. "truffa.online" (Domain) — options: E52, E564, E283, E48
M166. "swinj.online" (Domain) — options: E52, E280, E283, E48
M167. "telegram-wap.me" (Domain) — options: E388, E565, E566, E323
M168. "edopomogaonline.yolasite.com" (Domain) — options: E570, E571, E45, E572
M169. "ssl2.online" (Domain) — options: E45, E280, E574, E47
M170. "courtbox.online" (Domain) — options: E298, E564, E48, E52
M171. "authssl.online" (Domain) — options: E494, E578, E579, E45
M172. "courtgova.online" (Domain) — options: E83, E562, E582, E48
M173. "awsplatform.online" (Domain) — options: E584, E585, E450, E50
M174. "aws-online.cloud" (Domain) — options: E53, E500, E539, E584
M175. "whatsapp-confirm.site" (Domain) — options: E588, E589, E590, E591
M176. "telecomds.online" (Domain) — options: E45, E557, E48, E595
M177. "qweasdzx.site" (Domain) — options: E105, E598, E298, E301
M178. "grabify.link" (Domain) — options: E75, E315, E602, E23
M179. "gondurasonline.ru" (Domain) — options: E63, E449, E69, E64
M180. "com.ssl4.online" (Domain) — options: E45, E574, E606, E51
M181. "groupdavinci.online" (Domain) — options: E52, E583, E275, E48
M182. "yotsubasociety.website" (Domain) — options: E182, E611, E386, E612
M183. "chimeramarketplace.online" (Domain) — options: E615, E48, E587, E50
M184. "gondurasonline.ug" (Domain) — options: E83, E90, E537, E553
M185. "kismamabeforyougo.su" (Domain) — options: E618, E619, E620, E153
M186. "com.ssl3.online" (Domain) — options: E340, E574, E597, E45
M187. "pomoshnikrbx.site" (Domain) — options: E298, E9, E339, E626
M188. "anotepad.com" (Domain) — options: E14, E21, E176, E627
M189. "outlook.com" (Domain) — options: E298, E172, E628, E629
M190. "skreatortemp.site" (Domain) — options: E635, E354, E339, E338
M191. "privat24.ua-wallet.pw" (Domain) — options: E502, E355, E30, E551
M192. "sendmail.website" (Domain) — options: E172, E298, E612, E638
M193. "telegram-auth.website" (Domain) — options: E300, E641, E588, E337
M194. "coinmakopenarea.su" (Domain) — options: E86, E643, E644, E97
M195. "account-guard.site" (Domain) — options: E298, E435, E647, E641
M196. "onyangdol.site" (Domain) — options: E599, E205, E314, E301
M197. "protect-password.site" (Domain) — options: E176, E590, E298, E495
M198. "kismamabeforyougo.ru" (Domain) — options: E643, E619, E620, E639
M199. "freeusadatingxxx.online" (Domain) — options: E49, E240, E562, E48
M200. "telegram-click.ru" (Domain) — options: E69, E63, E652, E588

=== RESPONSE (80.2s, in 17319 / out 19023 tok, stop) ===
