=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 601 canonicals"
Entities:
E1. mail-box.site
M114. "amo-opros.top" (Domain) — options: E301, E302, E303, E304
M115. "lingrevelat.com" (Domain) — options: E309, E20, E248, E25
M116. "ghaniyu.com" (Domain) — options: E20, E72, E167, E125
M117. "lesrochersblancs.com" (Domain) — options: E244, E20, E21, E223
M118. "bounceme.net" (Domain) — options: E94, E97, E310, E39
M119. "shormanz.com" (Domain) — options: E28, E219, E312, E18
M120. "www.michiganmastereltiempo.com" (Domain) — options: E262, E314, E238, E123
M121. "tinyurl.com" (Domain) — options: E13, E248, E167, E18
M122. "outlook.com" (Domain) — options: E1, E167, E317, E318
M123. "fikasterwer.top" (Domain) — options: E47, E319, E238, E70
M124. "sinergil.com" (Domain) — options: E235, E280, E18, E20
M125. "drimzis.com" (Domain) — options: E13, E26, E323, E18
M126. "borizhog.com" (Domain) — options: E28, E275, E281, E18
M127. "zambeziz.com" (Domain) — options: E9, E124, E155, E125
M128. "axikok.com" (Domain) — options: E74, E275, E284, E18
M129. "brunoboys.net" (Domain) — options: E39, E13, E95, E325
M130. "4qzm.com" (Domain) — options: E49, E21, E297, E18
M131. "anidoz.com" (Domain) — options: E20, E275, E18, E13
M132. "dezword.com" (Domain) — options: E94, E19, E191, E18
M133. "blopik.com" (Domain) — options: E39, E138, E329, E18
M134. "webknives.com" (Domain) — options: E13, E109, E330, E18
M135. "uabayrakua.com" (Domain) — options: E20, E21, E331, E18
M136. "zbignef.com" (Domain) — options: E39, E333, E18, E13
M137. "apokil.com" (Domain) — options: E14, E138, E167, E18
M138. "blinkij.com" (Domain) — options: E169, E138, E18, E39
M139. "barbacoalosmartinez.com" (Domain) — options: E261, E21, E116, E18
M140. "benokij.com" (Domain) — options: E39, E42, E233, E18
M141. "notfiled.com" (Domain) — options: E51, E96, E18, E13
M142. "ertimadifa.com" (Domain) — options: E20, E287, E336, E18
M143. "eu-opros.top" (Domain) — options: E337, E304, E302, E303
M144. "zapto.org" (Domain) — options: E339, E340, E341, E36
M145. "detroito.ru" (Domain) — options: E39, E343, E170, E168
M146. "kurapat.ru" (Domain) — options: E44, E123, E344, E11
M147. "hopto.org" (Domain) — options: E33, E342, E345, E71
M148. "dodortar.ru" (Domain) — options: E162, E47, E346, E170
M149. "peer-gos.top" (Domain) — options: E16, E30, E31, E348
M150. "fex.net" (Domain) — options: E63, E88, E291, E108
M151. "eti-opros.top" (Domain) — options: E306, E337, E305, E308
M152. "myftp.org" (Domain) — options: E353, E354, E355, E13
M153. "www.dropbox.com" (Domain) — options: E323, E94, E315, E359
M154. "wi-opros.top" (Domain) — options: E337, E352, E303, E306
M155. "ui-opros.top" (Domain) — options: E305, E337, E308, E303
M156. "olei.ro" (Domain) — options: E44, E123, E362, E39
M157. "shodan.io" (Domain) — options: E187, E299, E363, E10
M158. "toloka.to" (Domain) — options: E365, E366, E36, E47
M159. "onthewifi.com" (Domain) — options: E13, E21, E10, E18
M160. "uadop.webflow.io" (Domain) — options: E369, E370, E363, E332
M161. "jokotras.ru" (Domain) — options: E44, E193, E371, E42
M162. "cuckoo.cert.ee" (Domain) — options: E49, E45, E373, E374
M163. "pre-opros.top" (Domain) — options: E337, E303, E302, E306
M164. "admru.top" (Domain) — options: E68, E288, E320, E44
M165. "acteran.ru" (Domain) — options: E17, E113, E14, E36
M166. "mitlubald.ru" (Domain) — options: E39, E75, E11, E16
M167. "xcqef.ru" (Domain) — options: E49, E11, E372, E160
M168. "metanat.ru" (Domain) — options: E44, E36, E344, E11
M169. "kilitro.ru" (Domain) — options: E36, E73, E11, E17
M170. "flayga.ru" (Domain) — options: E17, E69, E72, E11
M171. "tarlit.ru" (Domain) — options: E17, E15, E178, E11
M172. "shapurt.ru" (Domain) — options: E36, E344, E110, E11
M173. "tiloraso.ru" (Domain) — options: E170, E162, E75, E156
M174. "paparat.ru" (Domain) — options: E39, E111, E36, E11
M175. "tbwelo.ru" (Domain) — options: E39, E11, E193, E68
M176. "qiwardos.ru" (Domain) — options: E49, E17, E380, E11
M177. "tortunas.ru" (Domain) — options: E17, E200, E11, E39
M178. "cooperi.ru" (Domain) — options: E36, E179, E110, E11
M179. "hawksi.ru" (Domain) — options: E16, E68, E11, E221
M180. "sindoproperty.org" (Domain) — options: E71, E277, E93, E341
M181. "wicksl.ru" (Domain) — options: E383, E81, E384, E11
M182. "farafauler.ru" (Domain) — options: E47, E11, E80, E254
M183. "tridiuma.ru" (Domain) — options: E123, E17, E386, E11
M184. "bilitora.ru" (Domain) — options: E193, E33, E195, E11
M185. "billyhot.ru" (Domain) — options: E39, E73, E388, E11
M186. "bul-opros.top" (Domain) — options: E337, E46, E302, E303
M187. "baidenfree.com" (Domain) — options: E141, E389, E18, E333
M188. "freedynamicdns.org" (Domain) — options: E52, E13, E277, E341
M189. "nirsoft.me" (Domain) — options: E33, E390, E216, E215
M190. "3utilities.com" (Domain) — options: E84, E391, E73, E18
M191. "pastebin.com" (Domain) — options: E16, E25, E251, E18
M192. "frge.io" (Domain) — options: E392, E363, E393, E394
M193. "edopomogaonline.yolasite.com" (Domain) — options: E396, E56, E397, E398
M194. "programasparapc.net" (Domain) — options: E186, E53, E95, E401
M195. "callsol.ru" (Domain) — options: E42, E387, E221, E11
M196. "softloadup.com" (Domain) — options: E53, E284, E390, E18
M197. "britxec.com" (Domain) — options: E326, E260, E360, E18
M198. "info-cip.org" (Domain) — options: E203, E356, E403, E30
M199. "helpzzfound.site" (Domain) — options: E174, E4, E404, E187
M200. "courtgova.online" (Domain) — options: E8, E122, E116, E56
M201. "online.ua" (Domain) — options: E67, E59, E66, E116
M202. "t-online.de" (Domain) — options: E113, E120, E57, E236
M203. "coagula.online" (Domain) — options: E114, E55, E116, E286
M204. "dipteran.online" (Domain) — options: E286, E117, E11, E116
M205. "blog.gocon.in" (Domain) — options: E72, E410, E411, E20
M206. "yi-gos.top" (Domain) — options: E243, E415, E348, E39
M207. "tas-gos.top" (Domain) — options: E349, E243, E351, E348
M208. "graphiuma.online" (Domain) — options: E286, E56, E117, E116
M209. "zp.ukrtel.net" (Domain) — options: E421, E422, E108, E95
M210. "uz-gos.top" (Domain) — options: E243, E348, E417, E351
M211. "melitaes.online" (Domain) — options: E286, E409, E116, E113
M212. "ukr.net" (Domain) — options: E422, E426, E185, E427
M213. "barbatus.online" (Domain) — options: E286, E113, E56, E117
M214. "ganara.ru" (Domain) — options: E11, E344, E73, E17
M215. "chis-gos.top" (Domain) — options: E30, E351, E348, E349
M216. "ukrahelpforall.ucraft.site" (Domain) — options: E5, E4, E431, E202
M217. "ndlestomak.top" (Domain) — options: E162, E433, E368, E319
M218. "military-ukraine.online" (Domain) — options: E3, E67, E409, E120
M219. "jel-gos.top" (Domain) — options: E243, E417, E348, E349
M220. "scorpiones.online" (Domain) — options: E113, E122, E120, E116
M221. "telecomds.online" (Domain) — options: E117, E120, E409, E116
M222. "onyangdol.site" (Domain) — options: E65, E436, E7, E4
M223. "phymateus.online" (Domain) — options: E113, E116, E114, E409
M224. "for-gos.top" (Domain) — options: E162, E437, E419, E348
M225. "jar-gos.top" (Domain) — options: E243, E350, E348, E17
M226. "alf-gos.top" (Domain) — options: E440, E348, E349, E351
M227. "ais-gos.top" (Domain) — options: E243, E37, E348, E349
M228. "xbeta.online" (Domain) — options: E286, E116, E56, E114
M229. "rea-gos.top" (Domain) — options: E243, E417, E440, E348
M230. "ye-gos.top" (Domain) — options: E441, E442, E348, E243
M231. "cerv-gos.top" (Domain) — options: E68, E417, E348, E49
M232. "an-gos.top" (Domain) — options: E444, E351, E348, E426
M233. "tools.nexcess.net" (Domain) — options: E142, E95, E104, E143
M234. "dcshost.net" (Domain) — options: E94, E231, E401, E95
M235. "mail-box.site" (Domain) — options: E7, E166, E65, E218
M236. "sytes.net" (Domain) — options: E63, E104, E95, E186
M237. "github.com" (Domain) — options: E169, E167, E448, E449
M238. "dnslookup.seowebchecker.com" (Domain) — options: E187, E262, E18, E431
M239. "awa-opros.top" (Domain) — options: E337, E301, E302, E303
M240. "eumr.site" (Domain) — options: E1, E4, E172, E65
M241. "dwservice.net" (Domain) — options: E186, E103, E450, E95
M242. "jo-opros.top" (Domain) — options: E337, E451, E302, E303
M243. "winscp.net" (Domain) — options: E94, E104, E231, E95
M244. "site-1.work" (Domain) — options: E65, E4, E248, E369
M245. "fori-opros.top" (Domain) — options: E337, E303, E308, E306
M246. "milotrad.ru" (Domain) — options: E193, E33, E372, E11
M247. "mafirti.ru" (Domain) — options: E39, E91, E11, E36
M248. "enterwords.ru" (Domain) — options: E42, E17, E146, E31
M249. "parodadoca.ru" (Domain) — options: E90, E39, E11, E344
M250. "afi-opros.top" (Domain) — options: E301, E308, E303, E337
M251. "nitikora.ru" (Domain) — options: E36, E11, E73, E193
M252. "ddnsking.com" (Domain) — options: E13, E138, E104, E18
M253. "s8.h.mchost.ru" (Domain) — options: E16, E387, E99, E11
M254. "foundpomoshi.com" (Domain) — options: E14, E21, E431, E18
M255. "enlamentedeunasesor.com" (Domain) — options: E235, E141, E21, E191
M256. "gobits3.com" (Domain) — options: E144, E279, E206, E18
M257. "ansaigon.com" (Domain) — options: E20, E13, E125, E317
M258. "skreatortemp.site" (Domain) — options: E1, E106, E4, E456
M259. "tio-gos.top" (Domain) — options: E243, E351, E285, E348
M260. "kmtacn.com" (Domain) — options: E297, E19, E18, E74
M261. "taximadridclass.com" (Domain) — options: E20, E257, E336, E18
M262. "rivierafamily.com" (Domain) — options: E235, E336, E18, E68
M263. "vuxuancuong.com" (Domain) — options: E88, E137, E259, E24
M264. "zuh3vcyskd4gipkm.onion" (Domain) — options: E367, E457, E259, E458
M265. "wasabiwallet.online" (Domain) — options: E405, E115, E460, E116
M266. "forkscenter.fr" (Domain) — options: E30, E70, E31, E28
M267. "mitraseo.hol.es" (Domain) — options: E50, E123, E312, E81
M268. "bugiplaysec.com" (Domain) — options: E131, E21, E105, E18
M269. "chinagrill.co" (Domain) — options: E36, E241, E465, E162
M270. "clipperso.ru" (Domain) — options: E193, E45, E211, E11
M271. "net-certificate.services" (Domain) — options: E94, E95, E103, E104
M272. "ereservices.com" (Domain) — options: E94, E102, E18, E176
M273. "nais-gov.org" (Domain) — options: E242, E447, E201, E351
M274. "serveminecraft.net" (Domain) — options: E94, E95, E206, E445
M275. "cloudflare-dns.com" (Domain) — options: E187, E143, E144, E134
M276. "servegame.com" (Domain) — options: E223, E467, E18, E94
M277. "nais-gov.com" (Domain) — options: E468, E447, E351, E201
M278. "servequake.com" (Domain) — options: E13, E469, E18, E209
M279. "serveblog.net" (Domain) — options: E94, E209, E95, E363
M280. "rmssrv2.ru" (Domain) — options: E160, E44, E198, E78
M281. "diagnostic-resolver.com" (Domain) — options: E94, E130, E471, E18
M282. "servepics.com" (Domain) — options: E94, E205, E18, E209
M283. "aspx.io" (Domain) — options: E332, E472, E362, E434
M284. "cdn.jsdelivr.net" (Domain) — options: E188, E323, E104, E108
M285. "servemp3.com" (Domain) — options: E94, E18, E223, E205
M286. "aon.at" (Domain) — options: E123, E402, E476, E33
M287. "uacompensation.xyz" (Domain) — options: E479, E480, E481, E482
M288. "wpc-v0cdn.org" (Domain) — options: E369, E85, E169, E341
M289. "shikjil.com" (Domain) — options: E33, E140, E167, E18
M290. "granitecsinks.ca" (Domain) — options: E261, E335, E114, E369
M291. "product-reviews.website" (Domain) — options: E65, E213, E111, E8
M292. "pro-gos.top" (Domain) — options: E243, E416, E106, E16
M293. "top-opros.top" (Domain) — options: E337, E302, E306, E308
M294. "world-opros.top" (Domain) — options: E337, E376, E302, E303
M295. "aff-opros.top" (Domain) — options: E305, E303, E337, E302
M296. "3dstore.pro" (Domain) — options: E53, E362, E98, E285
M297. "job-opros.top" (Domain) — options: E337, E300, E303, E302
M298. "cels-opros.top" (Domain) — options: E337, E303, E361, E302
M299. "www.dstruct.net" (Domain) — options: E94, E13, E489, E490
M300. "reteredelete.top" (Domain) — options: E42, E319, E443, E47
M301. "shopersport.ru" (Domain) — options: E179, E339, E11, E45
M302. "pasamart.ru" (Domain) — options: E344, E11, E16, E72
M303. "coinerpay.top" (Domain) — options: E433, E319, E302, E320
M304. "toknowall.com" (Domain) — options: E20, E219, E465, E18
M305. "co-opros.top" (Domain) — options: E45, E337, E492, E300
M306. "mega.nz" (Domain) — options: E53, E495, E469, E63
M307. "melitaeas.online" (Domain) — options: E120, E286, E116, E425
M308. "sardanal.online" (Domain) — options: E113, E116, E115, E120
M309. "off.ukr-compens.xyz" (Domain) — options: E496, E493, E88, E292
M310. "uatax-compenses.xyz" (Domain) — options: E292, E294, E484, E483
M311. "uam-compensation.xyz" (Domain) — options: E479, E483, E237, E293
M312. "autodoka.com.ua" (Domain) — options: E67, E498, E407, E499
M313. "ukrainebayra.com" (Domain) — options: E67, E118, E21, E502
M314. "winchconstruction.com" (Domain) — options: E186, E261, E21, E359
M315. "airmauritiusticket.com" (Domain) — options: E20, E21, E270, E18
M316. "motocheck.in" (Domain) — options: E168, E329, E174, E262
M317. "i.ua" (Domain) — options: E67, E407, E253, E406
M318. "milotraf.ru" (Domain) — options: E193, E50, E75, E11
M319. "ua-cip.org" (Domain) — options: E403, E71, E203, E503
M320. "military-ukraine.site" (Domain) — options: E61, E67, E7, E65
M321. "courtbox.online" (Domain) — options: E55, E116, E1, E56
M322. "chubanomania.icu" (Domain) — options: E39, E505, E506, E30
M323. "lthhc-zm.com" (Domain) — options: E9, E326, E18, E85
M324. "nejsemlama.cz" (Domain) — options: E165, E150, E44, E469
M325. "hamnavard.sharif.ir" (Domain) — options: E339, E68, E228, E507

=== RESPONSE (223.5s, in 19119 / out 25083 tok, stop) ===
```json
