=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 600 canonicals"
Entities:
E1. hopentools.site
M116. "ghaniyu.com" (Domain) — options: E274, E169, E132, E21
M117. "lesrochersblancs.com" (Domain) — options: E129, E21, E226, E45
M118. "bounceme.net" (Domain) — options: E64, E97, E315, E187
M119. "shormanz.com" (Domain) — options: E28, E304, E317, E21
M120. "www.michiganmastereltiempo.com" (Domain) — options: E319, E275, E243, E27
M121. "servecounterstrike.com" (Domain) — options: E106, E322, E21, E227
M122. "tinyurl.com" (Domain) — options: E239, E255, E169, E21
M123. "fikasterwer.top" (Domain) — options: E311, E324, E243, E325
M124. "sinergil.com" (Domain) — options: E26, E21, E248, E257
M125. "drimzis.com" (Domain) — options: E28, E329, E21, E54
M126. "borizhog.com" (Domain) — options: E292, E54, E283, E21
M127. "zambeziz.com" (Domain) — options: E28, E157, E132, E21
M128. "axikok.com" (Domain) — options: E19, E54, E289, E21
M129. "brunoboys.net" (Domain) — options: E94, E333, E108, E99
M130. "4qzm.com" (Domain) — options: E127, E21, E334, E9
M131. "anidoz.com" (Domain) — options: E32, E54, E21, E29
M132. "dezword.com" (Domain) — options: E32, E192, E191, E21
M133. "blopik.com" (Domain) — options: E239, E141, E337, E21
M134. "webknives.com" (Domain) — options: E64, E115, E90, E21
M135. "uabayrakua.com" (Domain) — options: E19, E55, E21, E338
M136. "zbignef.com" (Domain) — options: E127, E340, E21, E45
M137. "apokil.com" (Domain) — options: E248, E141, E169, E21
M138. "blinkij.com" (Domain) — options: E45, E141, E21, E19
M139. "barbacoalosmartinez.com" (Domain) — options: E118, E21, E119, E208
M140. "benokij.com" (Domain) — options: E239, E21, E19, E143
M141. "notfiled.com" (Domain) — options: E29, E95, E21, E13
M142. "ertimadifa.com" (Domain) — options: E29, E268, E298, E21
M143. "eu-opros.top" (Domain) — options: E96, E344, E307, E308
M144. "zapto.org" (Domain) — options: E68, E281, E41, E205
M145. "detroito.ru" (Domain) — options: E41, E17, E171, E210
M146. "kurapat.ru" (Domain) — options: E41, E17, E350, E351
M147. "hopto.org" (Domain) — options: E130, E347, E1, E281
M148. "dodortar.ru" (Domain) — options: E353, E159, E354, E17
M149. "peer-gos.top" (Domain) — options: E41, E16, E34, E355
M150. "eti-opros.top" (Domain) — options: E96, E310, E308, E41
M151. "myftp.org" (Domain) — options: E360, E361, E362, E18
M152. "www.dropbox.com" (Domain) — options: E329, E320, E364, E205
M153. "wi-opros.top" (Domain) — options: E96, E346, E310, E308
M154. "ui-opros.top" (Domain) — options: E16, E359, E310, E308
M155. "olei.ro" (Domain) — options: E366, E36, E46, E301
M156. "shodan.io" (Domain) — options: E16, E303, E367, E101
M157. "toloka.to" (Domain) — options: E29, E159, E370, E87
M158. "onthewifi.com" (Domain) — options: E13, E21, E10, E29
M159. "uadop.webflow.io" (Domain) — options: E64, E374, E87, E367
M160. "jokotras.ru" (Domain) — options: E41, E17, E375, E16
M161. "cuckoo.cert.ee" (Domain) — options: E101, E46, E377, E378
M162. "pre-opros.top" (Domain) — options: E41, E308, E307, E96
M163. "admru.top" (Domain) — options: E41, E16, E293, E326
M164. "acteran.ru" (Domain) — options: E17, E41, E63, E14
M165. "mitlubald.ru" (Domain) — options: E17, E36, E77, E11
M166. "xcqef.ru" (Domain) — options: E39, E16, E11, E376
M167. "metanat.ru" (Domain) — options: E41, E36, E383, E351
M168. "kilitro.ru" (Domain) — options: E17, E41, E74, E11
M169. "flayga.ru" (Domain) — options: E17, E159, E71, E73
M170. "tarlit.ru" (Domain) — options: E17, E36, E15, E178
M171. "shapurt.ru" (Domain) — options: E17, E351, E368, E11
M172. "tiloraso.ru" (Domain) — options: E159, E41, E77, E11
M173. "paparat.ru" (Domain) — options: E41, E17, E158, E383
M174. "tbwelo.ru" (Domain) — options: E41, E36, E11, E210
M175. "qiwardos.ru" (Domain) — options: E17, E41, E385, E11
M176. "tortunas.ru" (Domain) — options: E17, E201, E11, E197
M177. "cooperi.ru" (Domain) — options: E41, E36, E179, E368
M178. "hawksi.ru" (Domain) — options: E41, E33, E229, E11
M179. "sindoproperty.org" (Domain) — options: E130, E93, E281, E348
M180. "wicksl.ru" (Domain) — options: E41, E36, E203, E387
M181. "farafauler.ru" (Domain) — options: E197, E17, E11, E49
M182. "tridiuma.ru" (Domain) — options: E74, E41, E391, E11
M183. "bilitora.ru" (Domain) — options: E36, E210, E196, E11
M184. "billyhot.ru" (Domain) — options: E74, E260, E11, E159
M185. "bul-opros.top" (Domain) — options: E41, E47, E307, E308
M186. "baidenfree.com" (Domain) — options: E129, E21, E272, E340
M187. "freedynamicdns.org" (Domain) — options: E50, E101, E281, E190
M188. "nirsoft.me" (Domain) — options: E64, E393, E219, E218
M189. "3utilities.com" (Domain) — options: E52, E286, E74, E24
M190. "pastebin.com" (Domain) — options: E18, E27, E258, E21
M191. "frge.io" (Domain) — options: E394, E16, E395, E51
M192. "edopomogaonline.yolasite.com" (Domain) — options: E61, E396, E56, E397
M193. "programasparapc.net" (Domain) — options: E220, E94, E96, E97
M194. "callsol.ru" (Domain) — options: E39, E41, E384, E224
M195. "softloadup.com" (Domain) — options: E220, E289, E393, E21
M196. "britxec.com" (Domain) — options: E239, E31, E365, E21
M197. "info-cip.org" (Domain) — options: E402, E352, E403, E130
M198. "helpzzfound.site" (Domain) — options: E1, E5, E405, E155
M199. "courtgova.online" (Domain) — options: E69, E56, E216, E65
M200. "online.ua" (Domain) — options: E62, E60, E69, E125
M201. "t-online.de" (Domain) — options: E61, E57, E240, E120
M202. "sm.ukrtel.net" (Domain) — options: E409, E410, E187, E114
M203. "coagula.online" (Domain) — options: E61, E215, E125, E399
M204. "dipteran.online" (Domain) — options: E399, E120, E11, E125
M205. "blog.gocon.in" (Domain) — options: E412, E314, E69, E413
M206. "yi-gos.top" (Domain) — options: E41, E415, E250, E355
M207. "tas-gos.top" (Domain) — options: E41, E355, E418, E33
M208. "graphiuma.online" (Domain) — options: E399, E56, E120, E125
M209. "zp.ukrtel.net" (Domain) — options: E111, E410, E114, E94
M210. "uz-gos.top" (Domain) — options: E54, E250, E355, E416
M211. "ukr.net" (Domain) — options: E410, E409, E111, E186
M212. "barbatus.online" (Domain) — options: E399, E60, E125, E120
M213. "ganara.ru" (Domain) — options: E17, E36, E351, E74
M214. "chis-gos.top" (Domain) — options: E41, E355, E33, E356
M215. "ukrahelpforall.ucraft.site" (Domain) — options: E4, E5, E427, E111
M216. "ndlestomak.top" (Domain) — options: E311, E428, E382, E324
M217. "military-ukraine.online" (Domain) — options: E4, E406, E125, E429
M218. "jel-gos.top" (Domain) — options: E357, E416, E37, E355
M219. "scorpiones.online" (Domain) — options: E399, E216, E125, E61
M220. "telecomds.online" (Domain) — options: E60, E120, E125, E131
M221. "onyangdol.site" (Domain) — options: E1, E166, E5, E2
M222. "gov-ua.info" (Domain) — options: E378, E406, E262, E194
M223. "phymateus.online" (Domain) — options: E120, E119, E125, E56
M224. "for-gos.top" (Domain) — options: E41, E433, E420, E355
M225. "jar-gos.top" (Domain) — options: E41, E250, E357, E355
M226. "alf-gos.top" (Domain) — options: E419, E355, E41, E250
M227. "ais-gos.top" (Domain) — options: E41, E40, E358, E33
M228. "xbeta.online" (Domain) — options: E60, E119, E56, E125
M229. "rea-gos.top" (Domain) — options: E41, E416, E419, E355
M230. "ye-gos.top" (Domain) — options: E436, E437, E355, E416
M231. "cerv-gos.top" (Domain) — options: E41, E416, E355, E33
M232. "an-gos.top" (Domain) — options: E41, E355, E416, E424
M233. "tools.nexcess.net" (Domain) — options: E1, E16, E94, E101
M234. "dcshost.net" (Domain) — options: E101, E236, E96, E94
M235. "mail-box.site" (Domain) — options: E214, E166, E1, E133
M236. "sytes.net" (Domain) — options: E101, E94, E186, E66
M237. "github.com" (Domain) — options: E172, E440, E441, E21
M238. "servehttp.com" (Domain) — options: E18, E21, E106, E208
M239. "dnslookup.seowebchecker.com" (Domain) — options: E155, E185, E269, E21
M240. "awa-opros.top" (Domain) — options: E96, E309, E307, E308
M241. "eumr.site" (Domain) — options: E1, E5, E6, E4
M242. "dwservice.net" (Domain) — options: E101, E105, E443, E94
M243. "jo-opros.top" (Domain) — options: E444, E307, E308, E306
M244. "winscp.net" (Domain) — options: E187, E101, E236, E94
M245. "ao-opros.top" (Domain) — options: E41, E442, E307, E308
M246. "milotrad.ru" (Domain) — options: E36, E33, E376, E11
M247. "mafirti.ru" (Domain) — options: E41, E159, E91, E11
M248. "enterwords.ru" (Domain) — options: E17, E41, E254, E34
M249. "parodadoca.ru" (Domain) — options: E41, E197, E11, E351
M250. "afi-opros.top" (Domain) — options: E96, E309, E359, E308
M251. "nitikora.ru" (Domain) — options: E41, E74, E11, E212
M252. "pasamart.ru" (Domain) — options: E17, E159, E351, E11
M253. "ddnsking.com" (Domain) — options: E101, E141, E21, E146
M254. "s8.h.mchost.ru" (Domain) — options: E33, E384, E99, E11
M255. "foundpomoshi.com" (Domain) — options: E20, E21, E427, E52
M256. "enlamentedeunasesor.com" (Domain) — options: E129, E21, E191, E32
M257. "gobits3.com" (Domain) — options: E21, E284, E206, E83
M258. "ansaigon.com" (Domain) — options: E29, E274, E132, E110
M259. "skreatortemp.site" (Domain) — options: E2, E1, E5, E448
M260. "tio-gos.top" (Domain) — options: E357, E355, E290, E437
M261. "kmtacn.com" (Domain) — options: E29, E192, E21, E19
M262. "taximadridclass.com" (Domain) — options: E450, E267, E298, E21
M263. "rivierafamily.com" (Domain) — options: E118, E298, E21, E26
M264. "zuh3vcyskd4gipkm.onion" (Domain) — options: E372, E451, E452, E9
M265. "europadonnaireland.org" (Domain) — options: E87, E281, E454, E42
M266. "wasabiwallet.online" (Domain) — options: E61, E120, E125, E60
M267. "forkscenter.fr" (Domain) — options: E33, E390, E34, E42
M268. "mitraseo.hol.es" (Domain) — options: E317, E457, E377, E458
M269. "bugiplaysec.com" (Domain) — options: E239, E21, E108, E45
M270. "chinagrill.co" (Domain) — options: E54, E247, E462, E463
M271. "clipperso.ru" (Domain) — options: E41, E17, E46, E83
M272. "net-certificate.services" (Domain) — options: E103, E94, E105, E443
M273. "ereservices.com" (Domain) — options: E106, E104, E21, E226
M274. "nais-gov.org" (Domain) — options: E249, E455, E33, E355
M275. "serveminecraft.net" (Domain) — options: E116, E94, E206, E106
M276. "servegame.com" (Domain) — options: E226, E322, E18, E21
M277. "nais-gov.com" (Domain) — options: E454, E455, E355, E29
M278. "servequake.com" (Domain) — options: E227, E21, E116, E208
M279. "serveblog.net" (Domain) — options: E116, E208, E94, E106
M280. "servehalflife.com" (Domain) — options: E227, E116, E21, E106
M281. "rmssrv2.ru" (Domain) — options: E36, E33, E200, E79
M282. "diagnostic-resolver.com" (Domain) — options: E137, E136, E465, E21
M283. "servepics.com" (Domain) — options: E227, E106, E18, E21
M284. "aspx.io" (Domain) — options: E339, E467, E366, E429
M285. "cdn.jsdelivr.net" (Domain) — options: E94, E101, E114, E211
M286. "servemp3.com" (Domain) — options: E18, E21, E116, E106
M287. "aon.at" (Domain) — options: E16, E36, E469, E470
M288. "uacompensation.xyz" (Domain) — options: E473, E474, E475, E476
M289. "shikjil.com" (Domain) — options: E143, E169, E21, E255
M290. "granitecsinks.ca" (Domain) — options: E29, E342, E392, E479
M291. "product-reviews.website" (Domain) — options: E131, E214, E287, E65
M292. "pro-gos.top" (Domain) — options: E96, E417, E117, E41
M293. "top-opros.top" (Domain) — options: E311, E306, E307, E310
M294. "world-opros.top" (Domain) — options: E308, E310, E307, E96
M295. "aff-opros.top" (Domain) — options: E310, E308, E96, E442
M296. "3dstore.pro" (Domain) — options: E100, E98, E366, E290
M297. "job-opros.top" (Domain) — options: E305, E308, E306, E307
M298. "cels-opros.top" (Domain) — options: E96, E308, E380, E41
M299. "www.dstruct.net" (Domain) — options: E101, E106, E103, E479
M300. "shopersport.ru" (Domain) — options: E228, E17, E11, E41
M301. "coinerpay.top" (Domain) — options: E311, E428, E324, E299
M302. "vuxuancuong.com" (Domain) — options: E140, E19, E253, E81
M303. "toknowall.com" (Domain) — options: E29, E304, E462, E21
M304. "co-opros.top" (Domain) — options: E41, E306, E305, E484
M305. "mega.nz" (Domain) — options: E64, E486, E227, E331
M306. "melitaeas.online" (Domain) — options: E399, E61, E121, E62
M307. "sardanal.online" (Domain) — options: E61, E119, E125, E399
M308. "off.ukr-compens.xyz" (Domain) — options: E16, E488, E489, E29
M309. "uatax-compenses.xyz" (Domain) — options: E295, E491, E490, E477
M310. "uam-compensation.xyz" (Domain) — options: E473, E477, E242, E296
M311. "autodoka.com.ua" (Domain) — options: E4, E123, E62, E493
M312. "ukrainebayra.com" (Domain) — options: E4, E62, E21, E495
M313. "winchconstruction.com" (Domain) — options: E26, E21, E364, E54
M314. "airmauritiusticket.com" (Domain) — options: E29, E129, E21, E276
M315. "motocheck.in" (Domain) — options: E20, E171, E337, E176
M316. "i.ua" (Domain) — options: E406, E378, E407, E262
M317. "milotraf.ru" (Domain) — options: E41, E36, E77, E11
M318. "ua-cip.org" (Domain) — options: E403, E72, E402, E496
M319. "courtbox.online" (Domain) — options: E56, E399, E215, E125
M320. "chubanomania.icu" (Domain) — options: E29, E498, E499, E33
M321. "lthhc-zm.com" (Domain) — options: E24, E335, E21, E127
M322. "nejsemlama.cz" (Domain) — options: E165, E153, E227, E133
M323. "hamnavard.sharif.ir" (Domain) — options: E228, E234, E502, E248

=== RESPONSE (218.6s, in 18984 / out 28774 tok, stop) ===
