=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 282 canonicals"
Entities:
E1. domthr.xyz
{"m":"M51","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M52","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M53","id":"E142","g":null,"p":null,"r":null},
{"m":"M54","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M55","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M56","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M57","id":"E70","g":null,"p":null,"r":null},
{"m":"M58","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M59","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M60","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M61","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M62","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M63","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M64","id":"E66","g":null,"p":null,"r":null},
{"m":"M65","id":"E95","g":null,"p":null,"r":null},
{"m":"M66","id":"E108","g":null,"p":null,"r":null},
{"m":"M67","id":"E155","g":null,"p":null,"r":null},
{"m":"M68","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M69","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M70","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M71","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M72","id":"E132","g":null,"p":null,"r":null},
{"m":"M73","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M74","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M75","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M76","id":"E112","g":null,"p":null,"r":null},
{"m":"M77","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M78","id":"E220","g":null,"p":null,"r":null},
{"m":"M79","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M80","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M81","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M82","id":"E149","g":null,"p":null,"r":null},
{"m":"M83","id":"E21","g":null,"p":null,"r":null},
{"m":"M84","id":"E22","g":null,"p":null,"r":null},
{"m":"M85","id":"E48","g":null,"p":null,"r":null},
{"m":"M86","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M87","id":"E61","g":null,"p":null,"r":null},
{"m":"M88","id":"E52","g":null,"p":null,"r":null},
{"m":"M89","id":"E54","g":null,"p":null,"r":null},
{"m":"M90","id":"E199","g":null,"p":null,"r":null},
{"m":"M91","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M92","id":"E198","g":null,"p":null,"r":null},
{"m":"M93","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M94","id":"E6","g":null,"p":null,"r":null},
{"m":"M95","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M96","id":"E65","g":null,"p":null,"r":null},
{"m":"M97","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M98","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M99","id":"E102","g":null,"p":null,"r":null},
{"m":"M100","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M101","id":"E151","g":null,"p":null,"r":null},
{"m":"M102","id":"E182","g":null,"p":null,"r":null},
{"m":"M103","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M104","id":"E86","g":null,"p":null,"r":null},
{"m":"M105","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M106","id":"E185","g":null,"p":null,"r":null},
{"m":"M107","id":"E67","g":null,"p":null,"r":null},
{"m":"M108","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M109","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M110","id":"E215","g":null,"p":null,"r":null},
{"m":"M111","id":"E92","g":null,"p":null,"r":null},
{"m":"M112","id":"E60","g":null,"p":null,"r":null},
{"m":"M113","id":"E178","g":null,"p":null,"r":null},
{"m":"M114","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M115","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M116","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M117","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M118","id":"E130","g":null,"p":null,"r":null},
{"m":"M119","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M120","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M121","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M122","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M123","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M124","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M125","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M126","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M127","id":"E213","g":null,"p":null,"r":null},
{"m":"M128","id":"E138","g":null,"p":null,"r":null},
{"m":"M129","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M130","id":"E58","g":null,"p":null,"r":null},
{"m":"M131","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M132","id":"E128","g":null,"p":null,"r":null},
{"m":"M133","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M134","id":"E127","g":null,"p":null,"r":null},
{"m":"M135","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M136","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M137","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M138","id":"E219","g":null,"p":null,"r":null},
{"m":"M139","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M140","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M141","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M142","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M143","id":"E208","g":null,"p":null,"r":null},
{"m":"M144","id":"E101","g":null,"p":null,"r":null},
{"m":"M145","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M146","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M147","id":"E169","g":null,"p":null,"r":null},
{"m":"M148","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M149","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M150","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M151","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M152","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M153","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M154","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M155","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M156","id":"E77","g":null,"p":null,"r":null},
{"m":"M157","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M158","id":"E50","g":null,"p":null,"r":null},
{"m":"M159","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M160","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M161","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M162","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M163","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M164","id":"E163","g":null,"p":null,"r":null},
{"m":"M165","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M166","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M167","id":"NEW","g":"domain name","p":null,"r":null}
]}
