=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1610 canonicals"
Entities:
E1. surname192.temp.swtest.ru
M88. "cdn.discordapp.com" (Domain) — options: E205, E204, E249, E250
M89. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E255, E256, E22, E257
M90. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E255, E262, E22, E256
M91. "chimeramarket24.online" (Domain) — options: E225, E224, E263, E227
M92. "ocspdep.com" (Domain) — options: E265, E266, E267, E100
M93. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E262, E256, E257, E22
M94. "chis-gos.top" (Domain) — options: E271, E272, E273, E193
M95. "center-gos.top" (Domain) — options: E218, E277, E273, E222
M96. "smartcloudflare.com" (Domain) — options: E280, E281, E282, E100
M97. "api.dev-com.sc" (Domain) — options: E2, E285, E286, E1
M98. "onyangdol.site" (Domain) — options: E24, E290, E291, E292
M99. "site-1.work" (Domain) — options: E296, E297, E298, E299
M100. "wpc-v0cdn.org" (Domain) — options: E303, E304, E305, E306
M101. "co-opros.top" (Domain) — options: E69, E311, E312, E313
M102. "successilin.top" (Domain) — options: E154, E217, E315, E296
M103. "reteredelete.top" (Domain) — options: E193, E217, E319, E154
M104. "project2.top" (Domain) — options: E296, E217, E193, E322
M105. "octoberoctopus.co.za" (Domain) — options: E325, E326, E327, E1
M106. "kew.8df.us" (Domain) — options: E333, E334, E335, E336
M107. "webmail.facadesolutionsuae.com" (Domain) — options: E208, E339, E101, E340
M108. "filetransrediremin.com" (Domain) — options: E204, E101, E343, E100
M109. "jevejosader.top" (Domain) — options: E218, E346, E80, E217
M110. "tense-gos.top" (Domain) — options: E193, E222, E349, E273
M111. "winuvinnosluk.club" (Domain) — options: E351, E352, E231, E316
M112. "criticalosl.tech" (Domain) — options: E130, E193, E355, E356
M113. "fikasterwer.top" (Domain) — options: E193, E217, E80, E154
M114. "job-opros.top" (Domain) — options: E179, E181, E312, E313
M115. "ec-compensation.xyz" (Domain) — options: E361, E362, E5, E363
M116. "president-petition9034.best" (Domain) — options: E296, E154, E369, E370
M117. "president-petition6884.best" (Domain) — options: E296, E369, E370, E154
M118. "patient-docs-mail.com" (Domain) — options: E339, E376, E377, E340
M119. "webk-telegram.icu" (Domain) — options: E382, E383, E384, E385
M120. "s8.h.mchost.ru" (Domain) — options: E39, E112, E110, E6
M121. "dayzilons.pw" (Domain) — options: E334, E20, E234, E232
M122. "wasabiwallet.online" (Domain) — options: E395, E396, E397, E225
M123. "wers-gos.top" (Domain) — options: E271, E218, E274, E273
M124. "ritionalvalueon.top" (Domain) — options: E296, E217, E401, E154
M125. "windacarmelita.pw" (Domain) — options: E334, E20, E227, E231
M126. "1000020.xyz" (Domain) — options: E407, E408, E409, E154
M127. "elyslink.online" (Domain) — options: E231, E412, E413, E225
M128. "mail.arlingtonhousing.us" (Domain) — options: E208, E175, E176, E376
M129. "president-petition6504.best" (Domain) — options: E207, E370, E296, E374
M130. "arelyevennot.top" (Domain) — options: E296, E418, E217, E154
M131. "tools.nexcess.net" (Domain) — options: E420, E421, E422, E239
M132. "keewoolas.pw" (Domain) — options: E231, E236, E20, E427
M133. "baidencult.com" (Domain) — options: E371, E100, E228, E354
M134. "ssl1.site" (Domain) — options: E429, E430, E431, E130
M135. "cerv-gos.top" (Domain) — options: E193, E346, E273, E222
M136. "ws-gos.top" (Domain) — options: E222, E277, E437, E276
M137. "yi-gos.top" (Domain) — options: E271, E222, E349, E273
M138. "ddnsking.com" (Domain) — options: E420, E268, E438, E439
M139. "authssl.link" (Domain) — options: E442, E443, E309, E444
M140. "cloudflare.com" (Domain) — options: E281, E447, E100, E280
M141. "ew-gos.top" (Domain) — options: E279, E271, E346, E273
M142. "mivocloud.com" (Domain) — options: E450, E451, E452, E100

=== RESPONSE (14.8s, in 12924 / out 4340 tok, stop) ===
```json
{"v":[{"m":"griselda-edu.com.ua","id":"E12","g":null,"p":null,"r":null},{"m":"griselda.biz.ua","id":"E4","g":null,"p":null,"r":null},{"m":"griselda.co.ua","id":"E3","g":null,"p":null,"r":null},{"m":"bitter-hall-1c0c.ochiplus.workers.dev","id":"E27","g":null,"p":"E19","r":"n"},{"m":"falling-rice-4afa.ochiplus.workers.dev","id":"E21","g":null,"p":"E19","r":"n"},{"m":"ochiplus.workers.dev","id":"E19","g":null,"p":null,"r":null},{"m":"geroiukr.com.ua","id":"E99","g":null,"p":null,"r":null},{"m":"school-uahudojniku.eu","id":"E65","g":null,"p":null,"r":null},{"m":"smart-kids-ua.eu","id":"NEW","g":"educational website for kids in Ukraine","p":null,"r":null},{"m":"golos-mistechtva-uah.eu","id":"E50","g":null,"p":null,"r":null},{"m":"ditina-konkurs-ua.eu","id":"E74","g":null,"p":null,"r":null},{"m":"konkurs-deti-ua.eu","id":"E72","g":null,"p":null,"r":null},{"m":"hudojniku-school-ua.eu","id":"E40","g":null,"p":null,"r":null},{"m":"golos-hudojniku-uah.eu","id":"E135","g":null,"p":null,"r":null},{"m":"konkurs-vibir-ua.eu","id":"E160","g":null,"p":null,"r":null},{"m":"konkurs-balerin-ua.eu","id":"E57","g":null,"p":null,"r":null},{"m":"ukraine-geroi.org.ua","id":"NEW","g":"website about heroes of Ukraine","p":null,"r":null},{"m":"petition-president.com.ua","id":"E106","g":null,"p":null,"r":null},{"m":"hudojnik-diti-ua.eu","id":"NEW","g":"children's art contest website","p":null,"r":null},{"m":"golos-konkurs-ua.eu","id":"E55","g":null,"p":null,"r":null},{"m":"ua-konkurs-chari.eu","id":"E56","g":null,"p":null,"r":null},{"m":"geroiukrainu.com","id":"E35","g":null,"p":null,"r":null},{"m":"deti-malunki-uah.eu","id":"E60","g":null,"p":null,"r":null},{"m":"petition-president.org.ua","id":"E85","g":null,"p":null,"r":null},{"m":"grandpri-malunki-uah.eu","id":"E163","g":null,"p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"E1","g":null,"p":null,"r":null},{"m":"school-hudojniku.eu","id":"E64","g":null,"p":null,"r":null},{"m":"konkurs-chari-final-ua.eu","id":"E117","g":null,"p":null,"r":null},{"m":"malunki-ditini-uah.eu","id":"E150","g":null,"p":null,"r":null},{"m":"malunki-sadochka-uah.eu","id":"E124","g":null,"p":null,"r":null},{"m":"ukrainianworldcongress.info","id":"NEW","g":"information site for the Ukrainian World Congress","p":"E126","r":"v"},{"m":"malunki-konkurs-uah.eu","id":"E149","g":null,"p":null,"r":null},{"m":"hudojnik-malunki-uah.eu","id":"E104","g":null,"p":null,"r":null},{"m":"golosa-hudojnikuua.eu","id":"E71","g":null,"p":null,"r":null},{"m":"konkur-mrii-uah.eu","id":"E148","g":null,"p":null,"r":null},{"m":"konkurs-chary-ua.eu","id":"E59","g":null,"p":null,"r":null},{"m":"the-new-age.co.ua","id":"E195","g":null,"p":null,"r":null},{"m":"golos-ditin-uah.eu","id":"E53","g":null,"p":null,"r":null},{"m":"konkur-golos-uah.eu","id":"E140","g":null,"p":null,"r":null},{"m":"malunki-konkurs-ua.eu","id":"E58","g":null,"p":null,"r":null},{"m":"golos-ditin-ua.eu","id":"E144","g":null,"p":null,"r":null},{"m":"malunki-ditin-uah.eu","id":"E122","g":null,"p":null,"r":null},{"m":"konkur-golos-ua.eu","id":"E147","g":null,"p":null,"r":null},{"m":"hudojnik-school.eu","id":"E66","g":null,"p":null,"r":null},{"m":"konkurs-chari-ua.eu","id":"E97","g":null,"p":null,"r":null},{"m":"malunki-ditini-ua.eu","id":"E121","g":null,"p":null,"r":null},{"m":"malunki-ditin-ua.eu","id":"E122","g":null,"p":null,"r":null},{"m":"konkurs-chary-final-ua.eu","id":"E117","g":null,"p":null,"r":null},{"m":"petition-president.kyiv.ua","id":"E83","g":null,"p":null,"r":null},{"m":"co87972.tmweb.ru","id":"E114","g":null,"p":null,"r":null},{"m":"deti-malunki-ua.eu","id":"E63","g":null,"p":null,"r":null},{"m":"maluvani-konkurs-ua.eu","id":"E131","g":null,"p":null,"r":null},{"m":"golos-konkursu-uah.eu","id":"E94","g":null,"p":null,"r":null},{"m":"konkursi-ua.eu","id":"E62","g":null,"p":null,"r":null},{"m":"vibir-malunka-ua.eu","id":"E75","g":null,"p":null,"r":null},{"m":"petition-presidenta.org.ua","id":"E105","g":null,"p":null,"r":null},{"m":"biches-yeah.co.ua","id":"E143","g":null,"p":null,"r":null},{"m":"grandpri-malunki-ua.eu","id":"E108","g":null,"p":null,"r":null},{"m":"yeah-biches.kyiv.ua","id":"E162","g":null,"p":null,"r":null},{"m":"uahvibir-hudojniku.eu","id":"NEW","g":"art selection website","p":null,"r":null},{"m":"zaditinu-golos-ua.eu","id":"E192","g":null,"p":null,"r":null},{"m":"hudojnikuah-sch.eu","id":"NEW","g":"art school website","p":null,"r":null},{"m":"malunki-golos-uah.eu","id":"E125","g":null,"p":null,"r":null},{"m":"balet-ua.us","id":"E336","g":null,"p":"E157","r":"v"},{"m":"opros-schudojniki-uah.eu","id":"E197","g":null,"p":null,"r":null},{"m":"monopoliafromyou.ru","id":"E10","g":null,"p":null,"r":null},{"m":"baletki-ua.life","id":"E187","g":null,"p":null,"r":null},{"m":"vibir-malunki-uah.eu","id":"E103","g":null,"p":null,"r":null},{"m":"golosa-zaditinu-uah.eu","id":"E145","g":null,"p":null,"r":null},{"m":"pbank.co.ua","id":"E11","g":null,"p":null,"r":null},{"m":"hudojnik-malunki-ua.eu","id":"E90","g":null,"p":null,"r":null},{"m":"opros-schudojniki-ua.eu","id":"E180","g":null,"p":null,"r":null},{"m":"sephoraofficetz.ru","id":"E15","g":null,"p":null,"r":null},{"m":"geroisavenko.com","id":"NEW","g":"website dedicated to a specific hero","p":null,"r":null},{"m":"geroiua.com.ua","id":"E32","g":null,"p":null,"r":null},{"m":"worker-misty-mouse-6ac7.aky15825.workers.dev","id":"E18","g":null,"p":null,"r":null},{"m":"worker-test-6f41.idv64828.workers.dev","id":"E23","g":null,"p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":"Japanese hosting server","p":null,"r":null},{"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":"randomly named Russian domain","p":null,"r":null},{"m":"oceriesfornot.top","id":"NEW","g":"top-level domain for a specific service","p":null,"r":null},{"m":"chimeramarketplace.online","id":"E263","g":null,"p":null,"r":null},{"m":"africathrillthes.pw","id":"E20","g":null,"p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"E206","g":null,"p":null,"r":null},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"randomly named Russian domain","p":null,"r":null},{"m":"yotsubasociety.website","id":"E24","g":null,"p":null,"r":null},{"m":"eopkne8kapj01xi.m.pipedream.net","id":"E237","g":null,"p":null,"r":null},{"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"E238","g":null,"p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"Discord content delivery network","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun","id":"E262","g":null,"p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun","id":"E257","g":null,"p":null,"r":null},{"m":"chimeramarket24.online","id":"E226","g":null,"p":null,"r":null},{"m":"ocspdep.com","id":"NEW","g":"OCSP dependency service","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun","id":"E255","g":null,"p":null,"r":null},{"m":"chis-gos.top","id":"E357","g":null,"p":null,"r":null},{"m":"center-gos.top","id":"E193","g":null,"p":null,"r":null},{"m":"smartcloudflare.com","id":"E447","g":null,"p":"E282","r":"n"},{"m":"api.dev-com.sc","id":"E30","g":null,"p":"E30","r":null},{"m":"onyangdol.site","id":"NEW","g":"specific site domain","p":null,"r":null},{"m":"site-1.work","id":"E26","g":null,"p":null,"r":null},{"m":"wpc-v0cdn.org","id":"E31","g":null,"p":null,"r":null},{"m":"co-opros.top","id":"E323","g":null,"p":null,"r":null},{"m":"successilin.top","id":"E404","g":null,"p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"specific top-level domain site","p":null,"r":null},{"m":"project2.top","id":"E154","g":null,"p":null,"r":null},{"m":"octoberoctopus.co.za","id":"NEW","g":"South African domain","p":null,"r":null},{"m":"kew.8df.us","id":"NEW","g":"us-based domain","p":null,"r":null},{"m":"webmail.facadesolutionsuae.com","id":"NEW","g":"webmail for Facade Solutions UAE","p":null,"r":null},{"m":"filetransrediremin.com","id":"NEW","g":"file transfer redirection service","p":null,"r":null},{"m":"jevejosader.top","id":"NEW","g":"specific top-level domain site","p":null,"r":null},{"m":"tense-gos.top","id":"E278","g":null,"p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"club-based domain","p":null,"r":null},{"m":"criticalosl.tech","id":"NEW","g":"technology-based domain","p":null,"r":null},{"m":"fikasterwer.top","id":"E348","g":null,"p":null,"r":null},{"m":"job-opros.top","id":"NEW","g":"survey site for jobs","p":null,"r":null},{"m":"ec-compensation.xyz","id":"E411","g":null,"p":null,"r":null},{"m":"president-petition9034.best","id":"E374","g":null,"p":null,"r":null},{"m":"president-petition6884.best","id":"E207","g":null,"p":null,"r":null},{"m":"patient-docs-mail.com","id":"NEW","g":"medical document mailing service","p":null,"r":null},{"m":"webk-telegram.icu","id":"NEW","g":"Telegram web interface variant","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"Russian hosting server","p":null,"r":null},{"m":"dayzilons.pw","id":"E231","g":null,"p":null,"r":null},{"m":"wasabiwallet.online","id":"NEW","g":"online crypto wallet service","p":null,"r":null},{"m":"wers-gos.top","id":"E276","g":null,"p":null,"r":null},{"m":"ritionalvalueon.top","id":"E318","g":null,"p":null,"r":null},{"m":"windacarmelita.pw","id":"NEW","g":"domain with .pw extension","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"numeric domain with .xyz extension","p":null,"r":null},{"m":"elyslink.online","id":"NEW","g":"online link service","p":null,"r":null},{"m":"mail.arlingtonhousing.us","id":"E339","g":null,"p":null,"r":null},{"m":"president-petition6504.best","id":"E369","g":null,"p":null,"r":null},{"m":"arelyevennot.top","id":"E216","g":null,"p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"Nexcess hosting tools","p":null,"r":null},{"m":"keewoolas.pw","id":"E334","g":null,"p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"political parody or cult site","p":null,"r":null},{"m":"ssl1.site","id":"E429","g":null,"p":null,"r":null},{"m":"cerv-gos.top","id":"E218","g":null,"p":null,"r":null},{"m":"ws-gos.top","id":"E274","g":null,"p":null,"r":null},{"m":"yi-gos.top","id":"NEW","g":"specific top-level domain site","p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"authssl.link","id":"NEW","g":"SSL authentication link service","p":"E442","r":"n"},{"m":"cloudflare.com","id":"E282","g":null,"p":null,"r":null},{"m":"ew-gos.top","id":"NEW","g":"specific top-level domain site","p":null,"r":null},{"m":"mivocloud.com","id":"E283","g":null,"p":null,"r":null}]}
```
