=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 664 canonicals"
Entities:
E1. misp.cert.gov.ua
M95. "cisa.gov" (Domain) — options: E5, E3, E2, E284
M96. "t.co" (Domain) — options: E301, E302, E13, E15
M97. "t.me" (Domain) — options: E13, E17, E32, E33
M98. "nx0.ru" (Domain) — options: E102, E125, E126, E127
M99. "dev-com.sc" (Domain) — options: E305, E196, E306, E121
M100. "pastebin.com" (Domain) — options: E109, E307, E106, E308
M101. "github.com" (Domain) — options: E309, E290, E310, E118
M102. "peer-gos.top" (Domain) — options: E154, E306, E311, E312
M103. "domthr.xyz" (Domain) — options: E307, E316, E249, E250
M104. "tools.nexcess.net" (Domain) — options: E233, E300, E297, E299
M105. "lnasfe.ru" (Domain) — options: E138, E318, E183, E319
M106. "dcshost.net" (Domain) — options: E320, E236, E230, E233
M107. "rbadm.top" (Domain) — options: E322, E153, E166, E255
M108. "xsph.ru" (Domain) — options: E324, E325, E326, E327
M109. "civh.ru" (Domain) — options: E141, E331, E125, E126
M110. "ns2-dns.com" (Domain) — options: E332, E333, E334, E335
M111. "serveirc.com" (Domain) — options: E338, E152, E339, E340
M112. "topadm.top" (Domain) — options: E322, E344, E286, E182
M113. "tas-gos.top" (Domain) — options: E258, E254, E261, E286
M114. "whoer.net" (Domain) — options: E229, E299, E298, E235
M115. "kesp.cl" (Domain) — options: E282, E348, E65, E349
M116. "infomalilopera.ru" (Domain) — options: E125, E126, E127, E128
M117. "hopentools.site" (Domain) — options: E47, E72, E70, E71
M118. "winscp.net" (Domain) — options: E236, E320, E233, E234
M119. "zapto.org" (Domain) — options: E134, E137, E75, E55
M120. "dwservice.net" (Domain) — options: E355, E356, E233, E234
M121. "naffalno.site" (Domain) — options: E35, E70, E71, E47
M122. "hilr.ru" (Domain) — options: E357, E140, E130, E358
M123. "alf-gos.top" (Domain) — options: E361, E258, E254, E362
M124. "kopratiso.ru" (Domain) — options: E138, E99, E125, E126
M125. "frge.io" (Domain) — options: E363, E364, E33, E186
M126. "www.dstruct.net" (Domain) — options: E355, E300, E366, E367
M127. "ddns.net" (Domain) — options: E368, E369, E370, E371
M128. "co-uah.top" (Domain) — options: E260, E304, E373, E362
M129. "cuckoo.cert.ee" (Domain) — options: E375, E376, E179, E377
M130. "ip-api.com" (Domain) — options: E379, E380, E305, E381
M131. "raidforums.com" (Domain) — options: E275, E121, E122, E109
M132. "hexactor.com" (Domain) — options: E384, E121, E122, E109
M133. "admus.top" (Domain) — options: E167, E166, E254, E373
M134. "qkcew.ru" (Domain) — options: E125, E126, E127, E128
M135. "zuh3vcyskd4gipkm.onion" (Domain) — options: E385, E386, E387, E388
M136. "agrikoz.com" (Domain) — options: E216, E226, E109, E220
M137. "admru.top" (Domain) — options: E255, E167, E344, E254
M138. "meteolink.host" (Domain) — options: E390, E391, E149, E392
M139. "axikok.com" (Domain) — options: E123, E216, E110, E220
M140. "admukr.top" (Domain) — options: E255, E373, E166, E396
M141. "admis.club" (Domain) — options: E396, E349, E255, E397
M142. "clipperso.ru" (Domain) — options: E375, E125, E126, E127
M143. "admukr.club" (Domain) — options: E221, E167, E349, E397
M144. "webhop.me" (Domain) — options: E398, E44, E45, E46
M145. "cdn.jsdelivr.net" (Domain) — options: E236, E300, E188, E355
M146. "redirectme.net" (Domain) — options: E233, E234, E235, E236
M147. "myftp.org" (Domain) — options: E399, E400, E401, E134
M148. "nirsoft.me" (Domain) — options: E173, E44, E45, E46
M149. "tinyurl.com" (Domain) — options: E190, E191, E222, E93
M150. "telecomds.online" (Domain) — options: E42, E39, E83, E56
M151. "myddns.me" (Domain) — options: E236, E44, E293, E45
M152. "drive.google.com" (Domain) — options: E245, E403, E189, E190
M153. "www.dropbox.com" (Domain) — options: E405, E406, E367, E69
M154. "mastodon.social" (Domain) — options: E198, E411, E412, E365
M155. "blinkij.com" (Domain) — options: E393, E111, E214, E110
M156. "cdn.discordapp.com" (Domain) — options: E415, E66, E380, E121
M157. "mono.gg-pay.me" (Domain) — options: E263, E398, E37, E44
M158. "nxkad.ru" (Domain) — options: E142, E177, E125, E126
M159. "mitlubald.ru" (Domain) — options: E359, E125, E126, E127
M160. "cloudflare-dns.com" (Domain) — options: E416, E332, E333, E334
M161. "onedrive.live.com" (Domain) — options: E419, E189, E420, E338
M162. "bounceme.net" (Domain) — options: E234, E235, E236, E300
M163. "lnk.ukr-compens.xyz" (Domain) — options: E267, E421, E268, E269
M164. "xcqef.ru" (Domain) — options: E125, E126, E127, E128
M165. "serveftp.com" (Domain) — options: E277, E420, E339, E341
M166. "korrespondentnet.webflow.io" (Domain) — options: E294, E185, E186, E365
M167. "flayga.ru" (Domain) — options: E128, E125, E126, E127
M168. "sytes.net" (Domain) — options: E236, E229, E230, E231
M169. "varanasiclick.ru" (Domain) — options: E30, E125, E126, E127
M170. "xbeta.online" (Domain) — options: E40, E79, E81, E39
M171. "mockbin.org" (Domain) — options: E101, E75, E55, E115
M172. "t-online.de" (Domain) — options: E219, E101, E424, E376
M173. "outlook.com" (Domain) — options: E425, E426, E226, E111
M174. "bubenci.ru" (Domain) — options: E125, E126, E127, E128
M175. "your-mail.press" (Domain) — options: E208, E107, E427, E428
M176. "microsoft.com" (Domain) — options: E178, E175, E206, E431
M177. "myftp.biz" (Domain) — options: E137, E433, E400, E401
M178. "gofile.io" (Domain) — options: E417, E185, E294, E365
M179. "tiloraso.ru" (Domain) — options: E359, E360, E439, E130
M180. "serveblog.net" (Domain) — options: E340, E233, E234, E235
M181. "sm.ukrtel.net" (Domain) — options: E232, E299, E298, E188
M182. "metanat.ru" (Domain) — options: E429, E442, E128, E150
M183. "jokotras.ru" (Domain) — options: E444, E377, E359, E360
M184. "potrakit.ru" (Domain) — options: E446, E150, E429, E447
M185. "lopasts.ru" (Domain) — options: E448, E446, E449, E450
M186. "omyce.ru" (Domain) — options: E125, E126, E127, E128
M187. "erwini.ru" (Domain) — options: E451, E150, E125, E126
M188. "chis-gos.top" (Domain) — options: E258, E306, E452, E286
M189. "wicksl.ru" (Domain) — options: E451, E319, E125, E126
M190. "hawksi.ru" (Domain) — options: E454, E139, E125, E126
M191. "tridiuma.ru" (Domain) — options: E455, E125, E126, E127
M192. "hmgo.pw" (Domain) — options: E265, E456, E284, E134
M193. "ryomy.ru" (Domain) — options: E125, E126, E127, E128
M194. "toloka.to" (Domain) — options: E458, E459, E94, E153
M195. "kurapat.ru" (Domain) — options: E447, E442, E443, E99
M196. "apoxipodes.ru" (Domain) — options: E125, E127, E128, E129
M197. "ws-gos.top" (Domain) — options: E456, E165, E258, E452
M198. "eti-opros.top" (Domain) — options: E462, E463, E464, E465
M199. "kilitro.ru" (Domain) — options: E130, E359, E360, E141
M200. "droopily.eu" (Domain) — options: E469, E470, E375, E101
M201. "rea-gos.top" (Domain) — options: E311, E312, E313, E461
M202. "tarlit.ru" (Domain) — options: E101, E103, E150, E99
M203. "eumr.site" (Domain) — options: E70, E71, E47, E36
M204. "ao-opros.top" (Domain) — options: E468, E304, E474, E467
M205. "myelectrive.com" (Domain) — options: E121, E122, E109, E123
M206. "myvnc.com" (Domain) — options: E293, E121, E122, E109
M207. "melitaeas.online" (Domain) — options: E39, E29, E207, E79
M208. "melitaes.online" (Domain) — options: E42, E29, E38, E56
M209. "mygraphbook.com" (Domain) — options: E405, E121, E122, E109
M210. "mega.nz" (Domain) — options: E9, E447, E11, E428
M211. "fluoxi.com" (Domain) — options: E111, E146, E393, E394
M212. "wpc-v0cdn.org" (Domain) — options: E480, E136, E202, E75
M213. "run.mocky.io" (Domain) — options: E423, E294, E185, E186
M214. "onthewifi.com" (Domain) — options: E95, E121, E122, E109
M215. "uacompensation.xyz" (Domain) — options: E251, E482, E278, E250
M216. "serveminecraft.net" (Domain) — options: E233, E234, E235, E236
M217. "coudzoom.ru" (Domain) — options: E125, E126, E127, E128
M218. "apeduze.com" (Domain) — options: E216, E214, E110, E253
M219. "moolin.ru" (Domain) — options: E439, E96, E450, E136
M220. "akaluij.com" (Domain) — options: E109, E146, E276, E110
M221. "noip.com" (Domain) — options: E393, E110, E111, E417
M222. "ui-opros.top" (Domain) — options: E465, E462, E484, E345
M223. "dogiraftig.com" (Domain) — options: E485, E308, E193, E121
M224. "site-1.work" (Domain) — options: E70, E71, E47, E51
M225. "wi-opros.top" (Domain) — options: E464, E462, E475, E345
M226. "dyndns.com" (Domain) — options: E416, E332, E435, E336
M227. "plexbd.net" (Domain) — options: E229, E486, E233, E234
M228. "photobucket.com" (Domain) — options: E121, E122, E109, E123
M229. "icanhazip.com" (Domain) — options: E487, E282, E106, E121
M230. "e-wwg.com" (Domain) — options: E415, E487, E91, E95
M231. "ddnsking.com" (Domain) — options: E393, E293, E121, E122
M232. "cryptsen7fo43rr6.onion.to" (Domain) — options: E387, E385, E386, E227
M233. "ginaengg.com" (Domain) — options: E190, E191, E492, E242
M234. "fernandoherrera.me" (Domain) — options: E44, E46, E57, E58
M235. "cryptsen7fo43rr6.onion" (Domain) — options: E388, E387, E386, E489
M236. "dodortar.ru" (Domain) — options: E493, E494, E495, E128
M237. "tortunas.ru" (Domain) — options: E285, E127, E124, E447
M238. "rivertimad.com" (Domain) — options: E193, E496, E190, E191
M239. "acteran.ru" (Domain) — options: E127, E97, E126, E128
M240. "billiopa.com" (Domain) — options: E111, E105, E121, E122
M241. "shopersport.ru" (Domain) — options: E497, E125, E126, E127
M242. "golgba.com" (Domain) — options: E64, E310, E92, E121
M243. "ligaspace.ru" (Domain) — options: E448, E125, E126, E127
M244. "superboler.com" (Domain) — options: E340, E190, E67, E121
M245. "ipodromlan.ru" (Domain) — options: E445, E101, E125, E126
M246. "kissmafiabeforyoudied.eu" (Domain) — options: E498, E499, E470, E463
M247. "vinergil.com" (Domain) — options: E190, E120, E485, E91
M248. "lesrochersblancs.com" (Domain) — options: E121, E122, E109, E123
M249. "kohhd.com" (Domain) — options: E282, E351, E121, E122
M250. "texlidia.com" (Domain) — options: E383, E95, E496, E121
M251. "winuvinnosluk.club" (Domain) — options: E221, E396, E349, E139
M252. "europadonnaireland.org" (Domain) — options: E75, E55, E115, E116
M253. "eu-opros.top" (Domain) — options: E484, E345, E257, E304
M254. "verofes.com" (Domain) — options: E152, E504, E393, E505
M255. "igshop.net" (Domain) — options: E235, E366, E233, E234
M256. "courtbox.online" (Domain) — options: E41, E54, E56, E47
M257. "sackmeister.de" (Domain) — options: E376, E212, E249, E507
M258. "expeditionabroad.com" (Domain) — options: E121, E122, E109, E123
M259. "rresteraftin.com" (Domain) — options: E492, E356, E412, E193
M260. "balkimotion.ru" (Domain) — options: E125, E126, E127, E128
M261. "mitraseo.hol.es" (Domain) — options: E427, E432, E1, E246
M262. "lingrevelat.com" (Domain) — options: E510, E190, E191, E121
M263. "yi-gos.top" (Domain) — options: E461, E258, E286, E254
M264. "tbwelo.ru" (Domain) — options: E125, E126, E127, E128
M265. "vuxuancuong.com" (Domain) — options: E382, E511, E121, E122
M266. "jel-gos.top" (Domain) — options: E311, E312, E261, E315
M267. "world-opros.top" (Domain) — options: E162, E346, E257, E484
M268. "jevejosader.top" (Domain) — options: E311, E313, E166, E167
M269. "fan-guy.com" (Domain) — options: E337, E254, E216, E514
M270. "ansaigon.com" (Domain) — options: E216, E123, E146, E226
M271. "iol.pt" (Domain) — options: E49, E320, E210, E186
M272. "lamazone.site" (Domain) — options: E53, E70, E71, E47
M273. "taximadridclass.com" (Domain) — options: E496, E121, E122, E109
M274. "benokij.com" (Domain) — options: E394, E110, E111, E282
M275. "sendmail.website" (Domain) — options: E208, E51, E35, E411
M276. "mail-box.site" (Domain) — options: E208, E354, E35, E8
M277. "foundpomoshi.com" (Domain) — options: E121, E122, E109, E123
M278. "premiumjeck.site" (Domain) — options: E70, E71, E47, E51
M279. "fast-mail.site" (Domain) — options: E411, E519, E51, E107
M280. "skreatortemp.site" (Domain) — options: E70, E71, E47, E51
M281. "edopomogaonline.yolasite.com" (Domain) — options: E238, E239, E240, E520
M282. "emterox.ru" (Domain) — options: E521, E125, E126, E127
M283. "rubidiumo.ru" (Domain) — options: E100, E125, E126, E127
M284. "moskeet.com" (Domain) — options: E307, E65, E173, E121
M285. "onyangdol.site" (Domain) — options: E52, E70, E71, E47
M286. "hofsteder.ru" (Domain) — options: E125, E126, E127, E128
M287. "webknives.com" (Domain) — options: E67, E356, E121, E122
M288. "xcasinobonuses.net" (Domain) — options: E233, E234, E235, E236
M289. "nikotod.ru" (Domain) — options: E359, E102, E130, E358
M290. "ohsxy.com" (Domain) — options: E21, E350, E514, E65
M291. "uabayrakua.com" (Domain) — options: E121, E122, E109, E123
M292. "dishsouq.com" (Domain) — options: E93, E173, E121, E122
M293. "homospoison.ru" (Domain) — options: E125, E126, E127, E128
M294. "apokil.com" (Domain) — options: E393, E395, E226, E111
M295. "azartnyjboy.com" (Domain) — options: E121, E122, E109, E123
M296. "shikjil.com" (Domain) — options: E110, E190, E522, E226
M297. "nejsemlama.cz" (Domain) — options: E428, E189, E59, E91
M298. "olei.ro" (Domain) — options: E183, E375, E524, E186
M299. "email.cz" (Domain) — options: E104, E107, E525, E496
M300. "aspe.ro" (Domain) — options: E294, E331, E448, E318
M301. "detroito.ru" (Domain) — options: E527, E439, E454, E447
M302. "jorgava.com" (Domain) — options: E94, E66, E107, E189
M303. "tio-gos.top" (Domain) — options: E258, E314, E452, E453
M304. "jar-gos.top" (Domain) — options: E254, E161, E313, E452
M305. "phymateus.online" (Domain) — options: E79, E42, E39, E82
M306. "scorpiones.online" (Domain) — options: E50, E41, E39, E143
M307. "oon24oprosy.yolasite.com" (Domain) — options: E239, E237, E238, E520
M308. "barbatus.online" (Domain) — options: E85, E143, E38, E42
M309. "dipteran.online" (Domain) — options: E38, E42, E54, E143
M310. "oon24opros.yolasite.com" (Domain) — options: E240, E237, E238, E520
M311. "graphiuma.online" (Domain) — options: E54, E40, E79, E82
M312. "next24.gg-pay.me" (Domain) — options: E529, E37, E457, E44
M313. "euro24dopomoga0.yolasite.com" (Domain) — options: E237, E239, E240, E520
M314. "wasabiwallet.online" (Domain) — options: E87, E79, E39, E143
M315. "zakolibal.online" (Domain) — options: E143, E528, E54, E83
M316. "pasamart.ru" (Domain) — options: E442, E531, E429, E447
M317. "coagula.online" (Domain) — options: E41, E84, E50, E40
M318. "sardanal.online" (Domain) — options: E79, E87, E86, E40
M319. "verycheap.store" (Domain) — options: E277, E67, E532, E127
M320. "chinagrill.co" (Domain) — options: E14, E395, E190, E118
M321. "gondurasonline.ug" (Domain) — options: E54, E209, E219, E81
M322. "3dstore.pro" (Domain) — options: E183, E88, E314, E130
M323. "azimurs.com" (Domain) — options: E223, E255, E214, E216
M324. "alegoomaster.com" (Domain) — options: E121, E122, E109, E123
M325. "gopoppers.com" (Domain) — options: E307, E65, E67, E410
M326. "zaikaopentra-com-ug.online" (Domain) — options: E225, E78, E87, E79
M327. "big-uah.top" (Domain) — options: E256, E258, E373, E362
M328. "ua-cip.org" (Domain) — options: E203, E292, E537, E279
M329. "aon.at" (Domain) — options: E539, E540, E35, E376
M330. "ceronamtinclube.icu" (Domain) — options: E169, E541, E172, E74
M331. "bow-gos.top" (Domain) — options: E312, E161, E258, E259
M332. "alfa-gos.top" (Domain) — options: E259, E258, E254, E315
M333. "bt.hurtom.com" (Domain) — options: E543, E91, E222, E389
M334. "milotraf.ru" (Domain) — options: E359, E130, E124, E357
M335. "zaliphone.com" (Domain) — options: E216, E226, E389, E544
M336. "callsol.ru" (Domain) — options: E131, E125, E126, E127
M337. "hotmail.com" (Domain) — options: E104, E66, E417, E496
M338. "rmssrv4.ru" (Domain) — options: E545, E546, E125, E126
M339. "rncsq.ru" (Domain) — options: E448, E139, E125, E126
M340. "ardeas.ru" (Domain) — options: E125, E547, E98, E285
M341. "mulleti.ru" (Domain) — options: E437, E125, E126, E127
M342. "milotrad.ru" (Domain) — options: E360, E130, E124, E357
M343. "fishitor.ru" (Domain) — options: E130, E141, E357, E177
M344. "rmssrv3.ru" (Domain) — options: E545, E550, E125, E126
M345. "cooperi.ru" (Domain) — options: E551, E125, E126, E127
M346. "qiwardos.ru" (Domain) — options: E449, E127, E125, E126
M347. "rmssrv2.ru" (Domain) — options: E546, E550, E125, E126
M348. "shapurt.ru" (Domain) — options: E442, E552, E443, E125
M349. "nitikora.ru" (Domain) — options: E130, E358, E357, E177
M350. "hopto.org" (Domain) — options: E553, E402, E137, E75
M351. "karunadana.org" (Domain) — options: E75, E55, E115, E116
M352. "humanitarydp.ug" (Domain) — options: E424, E200, E128, E225
M353. "gmail.com" (Domain) — options: E107, E428, E514, E110
M354. "mafirti.ru" (Domain) — options: E524, E125, E126, E127
M355. "ganara.ru" (Domain) — options: E442, E547, E128, E98
M356. "nais-gov.org" (Domain) — options: E554, E337, E258, E284
M357. "baidencult.com" (Domain) — options: E404, E253, E418, E555
M358. "troadsecow.com" (Domain) — options: E121, E122, E109, E123
M359. "kmtacn.com" (Domain) — options: E307, E104, E107, E121
M360. "britxec.com" (Domain) — options: E389, E394, E223, E93
M361. "3utilities.com" (Domain) — options: E556, E122, E109, E123
M362. "blopik.com" (Domain) — options: E393, E394, E110, E557
M363. "proxylogon.com" (Domain) — options: E224, E121, E122, E109
M364. "diagnostic-resolver.com" (Domain) — options: E379, E175, E504, E555
M365. "drimzis.com" (Domain) — options: E222, E496, E394, E290
M366. "domtern.com" (Domain) — options: E526, E412, E415, E436
M367. "prostotaknet.net" (Domain) — options: E233, E234, E235, E236
M368. "circulas.ru" (Domain) — options: E205, E127, E125, E126
M369. "bilitora.ru" (Domain) — options: E357, E440, E358, E359
M370. "paparat.ru" (Domain) — options: E443, E531, E429, E447
M371. "farafauler.ru" (Domain) — options: E125, E126, E127, E128
M372. "reteredelete.top" (Domain) — options: E166, E167, E255, E323
M373. "hamnavard.sharif.ir" (Domain) — options: E98, E531, E35, E449
M374. "ghaniyu.com" (Domain) — options: E104, E216, E488, E351
M375. "gotdns.ch" (Domain) — options: E293, E310, E416, E332
M376. "freedynamicdns.org" (Domain) — options: E317, E75, E55, E115
M377. "freedynamicdns.net" (Domain) — options: E133, E233, E234, E235
M378. "parodadoca.ru" (Domain) — options: E125, E126, E127, E128
M379. "billyhot.ru" (Domain) — options: E130, E353, E357, E125
M380. "enterwords.ru" (Domain) — options: E97, E125, E126, E127
M381. "filterfullproperty.ru" (Domain) — options: E125, E126, E127, E128
M382. "brunoboys.net" (Domain) — options: E233, E235, E236, E300
M383. "cmtheodor.be" (Domain) — options: E97, E509, E559, E376
M384. "blog.gocon.in" (Domain) — options: E43, E144, E4, E111
M385. "evil.server.com" (Domain) — options: E356, E242, E420, E191
M386. "s8.h.mchost.ru" (Domain) — options: E131, E497, E552, E175
M387. "ndlestomak.top" (Domain) — options: E374, E166, E167, E255
M388. "ye-gos.top" (Domain) — options: E453, E313, E315, E254
M389. "uz-gos.top" (Domain) — options: E254, E311, E312, E456
M390. "wers-gos.top" (Domain) — options: E306, E347, E160, E258
M391. "ev-gos.top" (Domain) — options: E312, E306, E313, E315
M392. "top-opros.top" (Domain) — options: E257, E304, E474, E476
M393. "an-gos.top" (Domain) — options: E258, E259, E261, E452
M394. "fikasterwer.top" (Domain) — options: E166, E167, E255, E323
M395. "tense-gos.top" (Domain) — options: E154, E452, E165, E258
M396. "ais-gos.top" (Domain) — options: E284, E259, E254, E452
M397. "for-gos.top" (Domain) — options: E362, E261, E306, E473
M398. "ew-gos.top" (Domain) — options: E311, E362, E313, E315
M399. "coinerpay.top" (Domain) — options: E374, E304, E256, E166
M400. "job-opros.top" (Domain) — options: E474, E257, E304, E346
M401. "cerv-gos.top" (Domain) — options: E311, E165, E284, E312
M402. "pro-gos.top" (Domain) — options: E286, E306, E473, E165
M403. "jo-opros.top" (Domain) — options: E476, E257, E304, E468
M404. "amo-opros.top" (Domain) — options: E257, E467, E462, E475
M405. "awa-opros.top" (Domain) — options: E467, E462, E468, E257
M406. "oceriesfornot.top" (Domain) — options: E323, E466, E166, E167
M407. "accept-pay.top" (Domain) — options: E159, E306, E256, E513
M408. "bul-opros.top" (Domain) — options: E463, E464, E346, E466
M409. "successilin.top" (Domain) — options: E166, E167, E255, E323
M410. "wm-gos.top" (Domain) — options: E347, E254, E311, E312
M411. "badge-gos.top" (Domain) — options: E258, E259, E361, E254
M412. "fori-opros.top" (Domain) — options: E346, E563, E462, E257
M413. "brand-gos.top" (Domain) — options: E254, E258, E259, E158
M414. "center-gos.top" (Domain) — options: E283, E473, E160, E306
M415. "arelyevennot.top" (Domain) — options: E490, E166, E167, E255
M416. "pre-opros.top" (Domain) — options: E346, E491, E162, E467
M417. "great-surveys.top" (Domain) — options: E512, E315, E257, E475
M418. "co-opros.top" (Domain) — options: E257, E474, E468, E476
M419. "afi-opros.top" (Domain) — options: E467, E468, E257, E475
M420. "ua-compenses.top" (Domain) — options: E273, E248, E271, E272
M421. "freesitucionap.com" (Domain) — options: E121, E122, E109, E123
M422. "baidenfree.com" (Domain) — options: E275, E557, E121, E122
M423. "helpzzfound.site" (Domain) — options: E70, E71, E47, E51
M424. "ereservices.com" (Domain) — options: E561, E338, E308, E300
M425. "districoperav.icu" (Domain) — options: E168, E169, E440, E130
M426. "inter-webservices.com" (Domain) — options: E356, E62, E340, E338
M427. "chubanomania.icu" (Domain) — options: E168, E541, E74, E132
M428. "dnslookup.seowebchecker.com" (Domain) — options: E69, E340, E504, E121
M429. "servehttp.com" (Domain) — options: E152, E340, E189, E420
M430. "smm2021.net" (Domain) — options: E233, E234, E235, E236
M431. "jkghdj2993jdjjdjd.ru" (Domain) — options: E125, E126, E127, E128
M432. "4qzm.com" (Domain) — options: E121, E109, E123, E213
M433. "central-gos.top" (Domain) — options: E154, E306, E313, E473
M434. "ertimadifa.com" (Domain) — options: E223, E107, E403, E105
M435. "uam-compensation.xyz" (Domain) — options: E278, E251, E249, E250
M436. "aff-opros.top" (Domain) — options: E462, E468, E257, E475
M437. "www.virustotal.com" (Domain) — options: E566, E405, E406, E367
M438. "www.symantec.com" (Domain) — options: E566, E405, E406, E367
M439. "polinamailserverip.ru" (Domain) — options: E125, E126, E127, E128
M440. "www.msftncsi.com" (Domain) — options: E566, E405, E406, E69
M441. "ssttekstil.com" (Domain) — options: E568, E395, E190, E121
M442. "zambeziz.com" (Domain) — options: E412, E95, E381, E121
M443. "zp.ukrtel.net" (Domain) — options: E231, E298, E299, E233
M444. "viewdns.net" (Domain) — options: E10, E236, E569, E233
M445. "biengrandir37.com" (Domain) — options: E121, E122, E109, E123
M446. "thaibbqculver.com" (Domain) — options: E275, E121, E122, E109
M447. "sinergil.com" (Domain) — options: E191, E485, E395, E91
M448. "servegame.com" (Domain) — options: E342, E340, E152, E277

=== RESPONSE (21.7s, in 24732 / out 12544 tok, STOP) ===
```json
{"v":[
{"m":"M1","id":"NEW","g":"Ukrainian judicial portal subdomain","p":"E3","r":"n"},
{"m":"M2","id":"NEW","g":"information security related domain","p":null,"r":null},
{"m":"M3","id":"NEW","g":"phishing domain targeting Telegram on tgeo link","p":"E19","r":"n"},
{"m":"M4","id":"NEW","g":"phishing domain targeting Telegram on cloue link","p":"E28","r":"n"},
{"m":"M5","id":"NEW","g":"phishing domain targeting Telegram","p":"E31","r":"n"},
{"m":"M6","id":"NEW","g":"phishing subdomain targeting Telegram accounts","p":"E34","r":"n"},
{"m":"M7","id":"NEW","g":"domain used for malicious link redirects","p":null,"r":null},
{"m":"M8","id":"NEW","g":"domain used in Telegram-themed phishing campaigns","p":null,"r":null},
{"m":"M9","id":"NEW","g":"domain name used in credential phishing","p":null,"r":null},
{"m":"M10","id":"NEW","g":"dynamic domain used in phishing infrastructure","p":null,"r":null},
{"m":"M11","id":"NEW","g":"Telegram shortlink lookalike domain","p":null,"r":null},
