=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1276 canonicals"
Entities:
E1. mail-box.site
M62. "myftp.org" (Domain) — options: E268, E269, E270, E43
M63. "ryomy.ru" (Domain) — options: E275, E160, E92, E276
M64. "myvnc.com" (Domain) — options: E43, E220, E279, E13
M65. "ghaniyu.com" (Domain) — options: E282, E216, E3, E212
M66. "erinekenney.com" (Domain) — options: E13, E285, E286, E19
M67. "e-wwg.com" (Domain) — options: E240, E289, E290, E257
M68. "geroiua.com" (Domain) — options: E261, E292, E293, E216
M69. "drimzis.com" (Domain) — options: E236, E25, E13, E296
M70. "teiergam.com" (Domain) — options: E297, E13, E172, E298
M71. "uabayrakua.com" (Domain) — options: E216, E282, E16, E300
M72. "lonejade.com" (Domain) — options: E17, E301, E285, E103
M73. "blopik.com" (Domain) — options: E175, E208, E305, E13
M74. "verofes.com" (Domain) — options: E13, E11, E308, E215
M75. "gopoppers.com" (Domain) — options: E282, E24, E176, E311
M76. "expeditionabroad.com" (Domain) — options: E19, E285, E8, E313
M77. "modeselling.com" (Domain) — options: E13, E315, E14, E316
M78. "shormanz.com" (Domain) — options: E236, E9, E318, E13
M79. "mivocloud.com" (Domain) — options: E320, E321, E13, E34
M80. "bounceme.net" (Domain) — options: E275, E324, E325, E326
M81. "edopomogaonline.yolasite.com" (Domain) — options: E331, E332, E333, E334
M82. "baidencult.com" (Domain) — options: E106, E13, E237, E19
M83. "yotsubasociety.website" (Domain) — options: E56, E74, E285, E49
M84. "iplogger.com" (Domain) — options: E24, E14, E343, E307
M85. "bubenci.ru" (Domain) — options: E157, E92, E347, E88
M86. "ginaengg.com" (Domain) — options: E13, E75, E252, E282
M87. "ddnsking.com" (Domain) — options: E75, E353, E218, E13
M88. "nk.1qw.us" (Domain) — options: E354, E115, E116, E355
M89. "t-me.io" (Domain) — options: E257, E105, E178, E221
M90. "akaluij.com" (Domain) — options: E261, E162, E175, E13
M91. "dyndns.com" (Domain) — options: E218, E365, E366, E13
M92. "verycheap.store" (Domain) — options: E369, E370, E371, E104
M93. "thaibbqculver.com" (Domain) — options: E377, E216, E285, E378
M94. "agreminj.com" (Domain) — options: E296, E13, E216, E379
M95. "rresteraftin.com" (Domain) — options: E172, E13, E194, E286
M96. "golgba.com" (Domain) — options: E172, E292, E381, E13
M97. "boddyshow.fun" (Domain) — options: E205, E384, E385, E267
M98. "rivertimad.com" (Domain) — options: E390, E391, E287, E13
M99. "fan-guy.com" (Domain) — options: E13, E392, E100, E393
M100. "troadsecow.com" (Domain) — options: E240, E296, E16, E35
M101. "webknives.com" (Domain) — options: E19, E75, E369, E397
M102. "aneria.net" (Domain) — options: E157, E174, E400, E401
M103. "github.com" (Domain) — options: E173, E322, E13, E403
M104. "funedunet.com" (Domain) — options: E205, E387, E17, E13
M105. "onthewifi.com" (Domain) — options: E19, E41, E234, E13
M106. "dnspod.com" (Domain) — options: E382, E408, E214, E409
M107. "tinyurl.com" (Domain) — options: E175, E19, E13, E172
M108. "cloudflare.com" (Domain) — options: E34, E14, E22, E413
M109. "fex.net" (Domain) — options: E40, E415, E416, E417
M110. "naffalno.site" (Domain) — options: E19, E54, E199, E421
M111. "kurapat.ru" (Domain) — options: E423, E424, E425, E88
M112. "blinkij.com" (Domain) — options: E24, E208, E13, E216
M113. "geroisavenko.com" (Domain) — options: E19, E292, E11, E13
M114. "benokij.com" (Domain) — options: E175, E13, E216, E210
M115. "krasavchikoleg.net" (Domain) — options: E277, E357, E326, E427
M116. "droopily.eu" (Domain) — options: E275, E182, E429, E391
M117. "dogiraftig.com" (Domain) — options: E240, E291, E412, E13
M118. "nowpropitup.com" (Domain) — options: E17, E19, E11, E235
M119. "moskeet.com" (Domain) — options: E434, E406, E13, E387
M120. "apokil.com" (Domain) — options: E13, E208, E17, E3
M121. "bloockflad.pw" (Domain) — options: E24, E438, E439, E440
M122. "zarabovannyok.eu" (Domain) — options: E19, E275, E443, E66
M123. "nxkad.ru" (Domain) — options: E415, E444, E88, E275
M124. "nikotod.ru" (Domain) — options: E156, E350, E91, E446
M125. "kilomunara.com" (Domain) — options: E19, E75, E16, E283
M126. "anidoz.com" (Domain) — options: E17, E296, E13, E19
M127. "mygraphbook.com" (Domain) — options: E441, E26, E13, E35
M128. "sav.com" (Domain) — options: E173, E104, E3, E100
M129. "nirsoft.me" (Domain) — options: E43, E321, E221, E219
M130. "i1t.me" (Domain) — options: E43, E363, E221, E219
M131. "proxylogon.com" (Domain) — options: E14, E282, E141, E447
M132. "cloudflare-dns.com" (Domain) — options: E303, E218, E365, E367
M133. "prostotaknet.net" (Domain) — options: E361, E36, E195, E401
M134. "ns.ns3-dns.com" (Domain) — options: E366, E34, E367, E218
M135. "authssl.site" (Domain) — options: E454, E73, E99, E136
M136. "gotdns.ch" (Domain) — options: E458, E218, E220, E366
M137. "shodan.io" (Domain) — options: E43, E69, E105, E47
M138. "bitbucket.org" (Domain) — options: E173, E462, E274, E175
M139. "ddns.net" (Domain) — options: E220, E224, E401, E463
M140. "nx0.ru" (Domain) — options: E420, E415, E88, E160
M141. "eu-opros.top" (Domain) — options: E45, E467, E468, E469
M142. "t.me" (Domain) — options: E257, E43, E363, E178
M143. "rpc.1qw.us" (Domain) — options: E251, E115, E116, E356
M144. "hopentools.site" (Domain) — options: E40, E342, E421, E57
M145. "tronogram.com" (Domain) — options: E477, E240, E313, E13
M146. "ssl3.site" (Domain) — options: E121, E57, E478, E199
M147. "ssl2.site" (Domain) — options: E481, E57, E228, E244
M148. "serveftp.com" (Domain) — options: E268, E183, E370, E13
M149. "freedynamicdns.net" (Domain) — options: E218, E326, E485, E401
M150. "ssl4.site" (Domain) — options: E488, E57, E489, E199
M151. "viewdns.net" (Domain) — options: E218, E401, E409, E174
M152. "peer-gos.top" (Domain) — options: E182, E494, E473, E495
M153. "ns2-dns.com" (Domain) — options: E366, E365, E451, E34
M154. "authssl.org" (Domain) — options: E455, E501, E500, E502
M155. "superboler.com" (Domain) — options: E38, E282, E44, E13
M156. "supermarioprohozhdenie.ru" (Domain) — options: E38, E156, E92, E44
M157. "superdadymster.ru" (Domain) — options: E275, E92, E44, E88
M158. "agentsuperpupervinil.ru" (Domain) — options: E38, E344, E92, E44
M159. "super777bomba.ru" (Domain) — options: E38, E92, E44, E88
M160. "eti-opros.top" (Domain) — options: E45, E467, E507, E474
M161. "top-opros.top" (Domain) — options: E467, E45, E472, E469
M162. "jo-opros.top" (Domain) — options: E467, E45, E513, E469
M163. "tools.nexcess.net" (Domain) — options: E515, E401, E486, E183
M164. "serveirc.com" (Domain) — options: E183, E518, E309, E13
M165. "pre-opros.top" (Domain) — options: E467, E45, E470, E469
M166. "awa-opros.top" (Domain) — options: E467, E473, E511, E469
M167. "wi-opros.top" (Domain) — options: E45, E467, E509, E470
M168. "ui-opros.top" (Domain) — options: E45, E467, E474, E470
M169. "co-opros.top" (Domain) — options: E523, E472, E470, E45
M170. "maxteroper.ru" (Domain) — options: E523, E182, E524, E44
M171. "world-opros.top" (Domain) — options: E467, E520, E469, E470
M172. "servehttp.com" (Domain) — options: E183, E309, E279, E13
M173. "amo-opros.top" (Domain) — options: E467, E511, E469, E470
M174. "cooperi.ru" (Domain) — options: E277, E311, E349, E88
M175. "job-opros.top" (Domain) — options: E467, E528, E512, E470
M176. "tsecurity.sbs" (Domain) — options: E530, E397, E531, E264
M177. "hsts.online" (Domain) — options: E502, E247, E483, E533
M178. "afi-opros.top" (Domain) — options: E521, E511, E474, E470
M179. "3utilities.com" (Domain) — options: E244, E345, E535, E13
M180. "bul-opros.top" (Domain) — options: E467, E508, E469, E470
M181. "telesecurity.org" (Domain) — options: E537, E538, E274, E531
M182. "ocspdep.com" (Domain) — options: E357, E539, E540, E13
M183. "cels-opros.top" (Domain) — options: E467, E470, E519, E45
M184. "apps-opros.top" (Domain) — options: E467, E470, E541, E45
M185. "aff-opros.top" (Domain) — options: E507, E470, E467, E472
M186. "www.msftncsi.com" (Domain) — options: E542, E169, E543, E89
M187. "criticalosl.tech" (Domain) — options: E530, E494, E545, E546
M188. "fori-opros.top" (Domain) — options: E467, E470, E474, E521
M189. "frge.io" (Domain) — options: E43, E362, E47, E105
M190. "tg.cyou" (Domain) — options: E436, E552, E361, E466
M191. "ws-gos.top" (Domain) — options: E45, E556, E557, E101
M192. "alfa-gos.top" (Domain) — options: E45, E560, E494, E101
M193. "gir.network" (Domain) — options: E47, E45, E418, E562
M194. "tas-gos.top" (Domain) — options: E45, E528, E101, E564
M195. "chis-gos.top" (Domain) — options: E45, E473, E101, E494
M196. "kesp.cl" (Domain) — options: E116, E357, E565, E540
M197. "alf-gos.top" (Domain) — options: E45, E568, E494, E101
M198. "cloue.link" (Domain) — options: E320, E570, E413, E571
M199. "mocky.io" (Domain) — options: E403, E575, E105, E576
M200. "metanat.ru" (Domain) — options: E160, E277, E577, E88
M201. "uadop.webflow.io" (Domain) — options: E47, E580, E43, E105
M202. "topadm.top" (Domain) — options: E45, E473, E582, E583
M203. "lopasts.ru" (Domain) — options: E157, E185, E586, E88

=== RESPONSE (32.4s, in 16287 / out 5288 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M2","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M3","id":"NEW","g":"online notepad service domain","p":null,"r":null},{"m":"M4","id":"NEW","g":"cloud storage service domain","p":null,"r":null},{"m":"M5","id":"NEW","g":"secure email service domain","p":null,"r":null},{"m":"M6","id":"NEW","g":"IT management platform domain","p":null,"r":null},{"m":"M7","id":"NEW","g":"unified PSA and RMM platform domain","p":null,"r":null},{"m":"M8","id":"NEW","g":"email service domain","p":null,"r":null},{"m":"M9","id":"NEW","g":"email-related domain","p":null,"r":null},{"m":"M10","id":"NEW","g":"webmail service domain","p":null,"r":null},{"m":"M11","id":"NEW","g":"email service domain","p":null,"r":null},{"m":"M12","id":"NEW","g":"email service domain","p":null,"r":null},{"m":"M13","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M14","id":"NEW","g":"Czech webmail portal domain","p":"E76","r":"p"},{"m":"M15","id":"NEW","g":"mail subdomain on certifiedauth.in","p":"E86","r":"p"},{"m":"M16","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M17","id":"NEW","g":"phishing subdomain on authssl.site","p":"E60","r":"p"},{"m":"M18","id":"NEW","g":"government-themed mail subdomain","p":null,"r":null},{"m":"M19","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M20","id":"NEW","g":"subdomain on google2.certifiedauth.in","p":"E107","r":"p"},{"m":"M21","id":"NEW","g":"housing authority mail subdomain","p":null,"r":null},{"m":"M22","id":"NEW","g":"phishing subdomain on google.com.ssl3.site","p":"E118","r":"p"},{"m":"M23","id":"NEW","g":"Bulgarian government mail subdomain","p":null,"r":null},{"m":"M24","id":"NEW","g":"phishing subdomain on ssl4.site","p":"E125","r":"p"},{"m":"M25","id":"NEW","g":"phishing subdomain on google.com.ssl2.site","p":"E134","r":"p"},{"m":"M26","id":"NEW","g":"phishing subdomain on gdocs.com.authssl.site","p":"E136","r":"p"},{"m":"M27","id":"NEW","g":"phishing subdomain on googleauth.com.ssl3.site","p":"E139","r":"p"},{"m":"M28","id":"NEW","g":"subdomain on certifiedauth.in","p":"E86","r":"p"},{"m":"M29","id":"NEW","g":"phishing subdomain on gdrive.com.ssl2.site","p":"E31","r":"p"},{"m":"M30","id":"NEW","g":"phishing subdomain on gdocs.com.personlog.in","p":"E146","r":"p"},{"m":"M31","id":"NEW","g":"subdomain on personlog.in","p":"E150","r":"p"},{"m":"M32","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M33","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M34","id":"NEW","g":"phishing subdomain on gdocs.com.ssl2.online","p":"E166","r":"p"},{"m":"M35","id":"NEW","g":"image hosting platform domain","p":null,"r":null},{"m":"M36","id":"NEW","g":"text storage platform domain","p":null,"r":null},{"m":"M37","id":"NEW","g":"phishing subdomain on googie.com.ssl4.online","p":"E131","r":"p"},{"m":"M38","id":"NEW","g":"Russian mail server domain","p":null,"r":null},{"m":"M39","id":"NEW","g":"phishing subdomain on gdrive.com.ssl2.online","p":"E167","r":"p"},{"m":"M40","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M41","id":"NEW","g":"hospital domain name","p":"E192","r":"b"},{"m":"M42","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M43","id":"NEW","g":"phishing subdomain on googie.com.ssl2.site","p":"E130","r":"p"},{"m":"M44","id":"NEW","g":"phishing subdomain on googie.com.ssl3.online","p":"E200","r":"p"},{"m":"M45","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M46","id":"NEW","g":"dynamic DNS provider domain","p":null,"r":null},{"m":"M47","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M48","id":"NEW","g":"dynamic DNS domain","p":null,"r":null},{"m":"M49","id":"NEW","g":"phishing subdomain on googie.com.connectssl.in","p":"E225","r":"p"},{"m":"M50","id":"NEW","g":"phishing subdomain on com.ssl2.site","p":"E228","r":"p"},{"m":"M51","id":"NEW","g":"cloud storage service domain","p":null,"r":null},{"m":"M52","id":"NEW","g":"webmail subdomain","p":null,"r":null},{"m":"M53","id":"NEW","g":"Russian VPS hosting domain","p":null,"r":null},{"m":"M54","id":"NEW","g":"IP lookup utility domain","p":null,"r":null},{"m":"M55","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M56","id":"NEW","g":"phishing domain","p":null,"r":null},{"m":"M57","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M58","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M59","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M60","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M61","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M62","id":"NEW","g":"dynamic DNS domain","p":null,"r":null},{"m":"M63","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M64","id":"NEW","g":"dynamic DNS domain","p":null,"r":null},{"m":"M65","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M66","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M67","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M68","id":"NEW","g":"Ukrainian-themed domain name","p":null,"r":null},{"m":"M69","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M70","id":"NEW","g":"typosquatting domain name","p":null,"r":null},{"m":"M71","id":"NEW","g":"Ukraine-themed domain name","p":null,"r":null},{"m":"M72","id":"NEW","g":"domain name","p":"E301","r":"b"},{"m":"M73","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M74","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M75","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M76","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M77","id":"NEW","g":"domain name","p":"E315","r":"b"},{"m":"M78","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M79","id":"NEW","g":"cloud hosting domain","p":null,"r":null},{"m":"M80","id":"NEW","g":"dynamic DNS domain","p":null,"r":null},{"m":"M81","id":"NEW","g":"subdomain on yolasite.com","p":null,"r":null},{"m":"M82","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M83","id":"NEW","g":"website domain","p":null,"r":null},{"m":"M84","id":"NEW","g":"IP logging service domain","p":null,"r":null},{"m":"M85","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M86","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M87","id":"NEW","g":"dynamic DNS domain","p":null,"r":null},{"m":"M88","id":"NEW","g":"subdomain on 1qw.us","p":null,"r":null},{"m":"M89","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M90","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M91","id":"NEW","g":"dynamic DNS provider domain","p":null,"r":null},{"m":"M92","id":"NEW","g":"online store domain","p":null,"r":null},{"m":"M93","id":"NEW","g":"restaurant domain name","p":null,"r":null},{"m":"M94","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M95","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M96","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M97","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M98","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M99","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M100","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M101","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M102","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M103","id":"NEW","g":"code repository platform domain","p":"E173","r":"b"},{"m":"M104","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M105","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M106","id":"NEW","g":"DNS service domain","p":null,"r":null},{"m":"M107","id":"NEW","g":"URL shortening service domain","p":null,"r":null},{"m":"M108","id":"NEW","g":"web infrastructure and security provider domain","p":null,"r":null},{"m":"M109","id":"NEW","g":"file exchange service domain","p":null,"r":null},{"m":"M110","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M111","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M112","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M113","id":"NEW","g":"Ukrainian-themed domain name","p":null,"r":null},{"m":"M114","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M115","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M116","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M117","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M118","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M119","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M120","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M121","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M122","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M123","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M124","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M125","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M126","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M127","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M128","id":"NEW","g":"domain registrar platform domain","p":null,"r":null},{"m":"M129","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M130","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M131","id":"NEW","g":"vulnerability information domain","p":null,"r":null},{"m":"M132","id":"NEW","g":"Cloudflare DNS service domain","p":null,"r":null},{"m":"M133","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M134","id":"NEW","g":"nameserver domain","p":null,"r":null},{"m":"M135","id":"NEW","g":"phishing domain","p":"E99","r":"b"},{"m":"M136","id":"NEW","g":"dynamic DNS provider domain","p":"E458","r":"b"},{"m":"M137","id":"NEW","g":"search engine for Internet-connected devices","p":null,"r":null},{"m":"M138","id":"NEW","g":"code repository platform domain","p":null,"r":null},{"m":"M139","id":"NEW","g":"dynamic DNS domain","p":"E224","r":"b"},{"m":"M140","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M141","id":"NEW","g":"survey-themed phishing domain","p":null,"r":null},{"m":"M142","id":"NEW","g":"messaging platform URL shortener domain","p":null,"r":null},{"m":"M143","id":"NEW","g":"subdomain on 1qw.us","p":null,"r":null},{"m":"M144","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M145","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M146","id":"NEW","g":"phishing domain","p":"E121","r":"b"},{"m":"M147","id":"NEW","g":"phishing domain","p":"E228","r":"b"},{"m":"M148","id":"NEW","g":"FTP hosting service domain","p":null,"r":null},{"m":"M149","id":"NEW","g":"dynamic DNS domain","p":null,"r":null},{"m":"M150","id":"NEW","g":"phishing domain","p":"E488","r":"b"},{"m":"M151","id":"NEW","g":"DNS lookup service domain","p":null,"r":null},{"m":"M152","id":"NEW","g":"government-themed phishing domain","p":null,"r":null},{"m":"M153","id":"NEW","g":"nameserver domain","p":"E366","r":"b"},{"m":"M154","id":"NEW","g":"domain name","p":"E501","r":"b"},{"m":"M155","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M156","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M157","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M158","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M159","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M160","id":"NEW","g":"survey-themed phishing domain","p":null,"r":null},{"m":"M161","id":"NEW","g":"survey-themed phishing domain","p":null,"r":null},{"m":"M162","id":"NEW","g":"survey-themed phishing domain","p":null,"r":null},{"m":"M163","id":"NEW","g":"hosting tools subdomain","p":null,"r":null},{"m":"M164","id":"NEW","g":"IRC hosting domain","p":null,"r":null},{"m":"M165","id":"NEW","g":"survey-themed phishing domain","p":null,"r":null},{"m":"M166","id":"NEW","g":"survey-themed phishing domain","p":null,"r":null},{"m":"M167","id":"NEW","g":"survey-themed phishing domain","p":null,"r":null},{"m":"M168","id":"NEW","g":"survey-themed phishing domain","p":null,"r":null},{"m":"M169","id":"NEW","g":"survey-themed phishing domain","p":null,"r":null},{"m":"M170","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M171","id":"NEW","g":"survey-themed phishing domain","p":null,"r":null},{"m":"M172","id":"NEW","g":"web hosting domain","p":null,"r":null},{"m":"M173","id":"NEW","g":"survey-themed phishing domain","p":null,"r":null},{"m":"M174","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M175","id":"NEW","g":"survey-themed phishing domain","p":null,"r":null},{"m":"M176","id":"NEW","g":"security-themed domain name","p":null,"r":null},{"m":"M177","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M178","id":"NEW","g":"survey-themed phishing domain","p":null,"r":null},{"m":"M179","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M180","id":"NEW","g":"survey-themed phishing domain","p":null,"r":null},{"m":"M181","id":"NEW","g":"security-themed domain name","p":null,"r":null},{"m":"M182","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M183","id":"NEW","g":"survey-themed phishing domain","p":null,"r":null},{"m":"M184","id":"NEW","g":"survey-themed phishing domain","p":null,"r":null},{"m":"M185","id":"NEW","g":"survey-themed phishing domain","p":null,"r":null},{"m":"M186","id":"NEW","g":"network connectivity status indicator domain","p":null,"r":null},{"m":"M187","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M188","id":"NEW","g":"survey-themed phishing domain","p":null,"r":null},{"m":"M189","id":"NEW","g":"hosting platform domain","p":"E362","r":"b"},{"m":"M190","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M191","id":"NEW","g":"government-themed phishing domain","p":null,"r":null},{"m":"M192","id":"NEW","g":"government-themed phishing domain","p":null,"r":null},{"m":"M193","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M194","id":"NEW","g":"government-themed phishing domain","p":null,"r":null},{"m":"M195","id":"NEW","g":"government-themed phishing domain","p":null,"r":null},{"m":"M196","id":"NEW","g":"Chilean domain name","p":null,"r":null},{"m":"M197","id":"NEW","g":"government-themed phishing domain","p":null,"r":null},{"m":"M198","id":"NEW","g":"link service domain","p":"E570","r":"b"},{"m":"M199","id":"NEW","g":"mock API service domain","p":"E575","r":"b"},{"m":"M200","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"M201","id":"NEW","g":"Ukrainian-themed subdomain on webflow.io","p":null,"r":null},{"m":"M202","id":"NEW","g":"phishing domain name","p":null,"r":null},{"m":"M203","id":"NEW","g":"Russian domain name","p":null,"r":null}]}
