=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1835 canonicals"
Entities:
M60. "delta.milgov.site" (Domain) — options: E12, E275, E17, E200
M61. "milgov.site" (Domain) — options: E17, E277, E280, E65
M62. "milgov.host" (Domain) — options: E17, E275, E255, E280
M63. "military-ukraine.site" (Domain) — options: E285, E286, E287, E288
M64. "cdn.discordapp.com" (Domain) — options: E114, E24, E292, E293
M65. "mail.nais-gov.org" (Domain) — options: E297, E255, E244, E282
M66. "group.kropyva.site" (Domain) — options: E12, E176, E299, E300
M67. "mail.arlingtonhousing.us" (Domain) — options: E243, E303, E304, E252
M68. "gov-aws.cloud" (Domain) — options: E309, E310, E261, E311
M69. "ivanti.account-viewer.com" (Domain) — options: E315, E316, E252, E317
M70. "ua-mil.cloud" (Domain) — options: E277, E322, E323, E324
M71. "gov-pl.cloud" (Domain) — options: E329, E310, E328, E17
M72. "cloud.account-viewer.com" (Domain) — options: E332, E316, E137, E317
M73. "gov-lt.cloud" (Domain) — options: E334, E335, E336, E310
M74. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E338, E339, E15, E340
M75. "gov-lv.cloud" (Domain) — options: E345, E346, E17, E310
M76. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E338, E340, E15, E348
M77. "mod-gov-il.cloud" (Domain) — options: E349, E350, E351, E352
M78. "my.mail-gov.net" (Domain) — options: E252, E282, E356, E298
M79. "newyorktlimes.life" (Domain) — options: E112, E290, E31, E360
M80. "president-petition6884.best" (Domain) — options: E7, E364, E365, E9
M81. "gov-gr.cloud" (Domain) — options: E17, E310, E330, E337
M82. "get.mail-gov.com" (Domain) — options: E252, E255, E257, E370
M83. "president-petition6504.best" (Domain) — options: E372, E365, E7, E366
M84. "president-petition9034.best" (Domain) — options: E7, E9, E364, E365
M85. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E339, E348, E340, E15
M86. "gov-au.cloud" (Domain) — options: E336, E274, E374, E312
M87. "servicedesk.atera.com" (Domain) — options: E377, E378, E37, E85
M88. "ais-gos.top" (Domain) — options: E74, E44, E165, E71
M89. "aws-s3.cloud" (Domain) — options: E261, E186, E382, E350
M90. "elyslink.online" (Domain) — options: E136, E385, E191, E157
M91. "mail.zhblz.com" (Domain) — options: E243, E244, E255, E388
M92. "peer-gos.top" (Domain) — options: E14, E71, E44, E48
M93. "ew-gos.top" (Domain) — options: E75, E74, E100, E71
M94. "cloud.god-le.net" (Domain) — options: E151, E390, E332, E391
M95. "chimeramarketplace.online" (Domain) — options: E109, E11, E157, E106
M96. "servehttp.com" (Domain) — options: E395, E396, E397, E85
M97. "ye-gos.top" (Domain) — options: E74, E48, E399, E72
M98. "keewoolas.pw" (Domain) — options: E136, E94, E29, E401
M99. "nk.1qw.us" (Domain) — options: E61, E403, E404, E63
M100. "kew.8df.us" (Domain) — options: E403, E91, E407, E307
M101. "telegram.qweasdzx.site" (Domain) — options: E61, E410, E24, E411
M102. "cerv-gos.top" (Domain) — options: E14, E100, E71, E44
M103. "rpc.1qw.us" (Domain) — options: E413, E403, E409, E116
M104. "revivalsecularas.pw" (Domain) — options: E29, E415, E136, E93
M105. "getmod.host" (Domain) — options: E417, E283, E276, E418
M106. "derzhposluhy.com" (Domain) — options: E285, E422, E423, E424
M107. "privat24.ua-wallet.pw" (Domain) — options: E427, E428, E29, E124
M108. "i-ua.account-guard.site" (Domain) — options: E285, E431, E272, E432
M109. "ukrahelpforall.ucraft.site" (Domain) — options: E176, E435, E436, E66
M110. "uacompensation.xyz" (Domain) — options: E124, E239, E176, E238
M111. "pomoshnikrbx.site" (Domain) — options: E67, E38, E439, E440
M112. "uspp.derzhposluhy.com" (Domain) — options: E285, E424, E441, E12
M113. "charistmatwio.shop" (Domain) — options: E59, E107, E112, E11
M114. "jkghdj2993jdjjdjd.ru" (Domain) — options: E138, E139, E140, E22
M115. "co-uah.top" (Domain) — options: E446, E41, E101, E447
M116. "moskhoods.pw" (Domain) — options: E91, E29, E451, E136
M117. "pro-gos.top" (Domain) — options: E74, E209, E71, E14
M118. "big-uah.top" (Domain) — options: E183, E101, E73, E219
M119. "admru.top" (Domain) — options: E45, E40, E219, E43
M120. "gov.ua" (Domain) — options: E454, E405, E408, E455
M121. "duhodown.fun" (Domain) — options: E136, E341, E344, E401
M122. "faillymoodkywko.shop" (Domain) — options: E11, E107, E168, E112
M123. "compensation-ukr.com" (Domain) — options: E241, E197, E195, E249
M124. "ua-sec.cloud" (Domain) — options: E324, E460, E327, E330
M125. "coinmakopenarea.su" (Domain) — options: E181, E463, E183, E464
M126. "apitelegram.org" (Domain) — options: E224, E469, E470, E122
M127. "zuh3vcyskd4gipkm.onion" (Domain) — options: E20, E19, E23, E21
M128. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E18, E19, E475, E20
M129. "cryptsen7fo43rr6.onion" (Domain) — options: E20, E23, E18, E21
M130. "wasabiwallet.online" (Domain) — options: E171, E480, E481, E157
M131. "anonvnc.com" (Domain) — options: E483, E484, E485, E85
M132. "www.hybrid-analysis.com" (Domain) — options: E488, E97, E489, E490
M133. "web-telegram.host" (Domain) — options: E494, E495, E496, E497
M134. "group.teneta.site" (Domain) — options: E158, E500, E501, E9
M135. "telegram.token-defender.cloud" (Domain) — options: E505, E506, E470, E221
M136. "www.teiegram.host" (Domain) — options: E495, E419, E509, E223
M137. "185.193.38.78" (Domain) — options: E511, E512, E439, E513
M138. "s3-nsa.cloud" (Domain) — options: E260, E517, E262, E518
M139. "www.telegramm-account.site" (Domain) — options: E412, E520, E521, E497
M140. "telegram-auth.website" (Domain) — options: E221, E412, E129, E523
M141. "telegraom.me" (Domain) — options: E525, E509, E224, E526
M142. "telegram-chary.blog" (Domain) — options: E530, E531, E221, E25
M143. "mlcrosoft.rf.gd" (Domain) — options: E534, E535, E536, E537
M144. "protonmail.com" (Domain) — options: E254, E256, E85, E257
M145. "www.virustotal.com" (Domain) — options: E542, E97, E543, E315
M146. "aws-secure.cloud" (Domain) — options: E185, E545, E262, E382
M147. "sendmail.website" (Domain) — options: E65, E472, E137, E257
M148. "hiddenvnc.com" (Domain) — options: E551, E487, E552, E553
M149. "webk-telegram.sbs" (Domain) — options: E222, E166, E221, E223
M150. "t.me" (Domain) — options: E557, E516, E558, E559
M151. "pastebin.com" (Domain) — options: E26, E85, E561, E24
M152. "alt-2cdn.net" (Domain) — options: E116, E335, E32, E24
M153. "as49447.net" (Domain) — options: E120, E234, E567, E32
M154. "kew.1qw.us" (Domain) — options: E91, E414, E409, E404
M155. "ssl1.online" (Domain) — options: E66, E386, E204, E191

=== RESPONSE (81.1s, in 14714 / out 13263 tok, stop) ===
{"v":[{"m":"desktopapluscom.workers.dev","id":"E10","g":null,"p":null,"r":null},{"m":"desktopaplus.workers.dev","id":"E2","g":null,"p":null,"r":null},{"m":"armyplus-desktop.workers.dev","id":"E5","g":null,"p":null,"r":null},{"m":"aplusdesktop.workers.dev","id":"E3","g":null,"p":null,"r":null},{"m":"armylpus.workers.dev","id":"E6","g":null,"p":null,"r":null},{"m":"aplusmodgovua.workers.dev","id":"E4","g":null,"p":null,"r":null},{"m":"wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion","id":"NEW","g":"an onion domain","p":null,"r":null},{"m":"ochiplus.workers.dev","id":"E8","g":null,"p":null,"r":null},{"m":"webappapiservice.life","id":"NEW","g":"a domain with .life extension","p":null,"r":null},{"m":"project3.top","id":"E7","g":null,"p":null,"r":null},{"m":"project2.top","id":"E9","g":null,"p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain with .top extension","p":null,"r":null},{"m":"api.dev-com.sc","id":"NEW","g":"an API domain with .sc extension","p":null,"r":null},{"m":"oceriesfornot.top","id":"NEW","g":"a domain with .top extension","p":null,"r":null},{"m":"qweasdzx.site","id":"NEW","g":"a domain with .site extension","p":null,"r":null},{"m":"center-gos.top","id":"E14","g":null,"p":null,"r":null},{"m":"drive.redirecl.com","id":"E84","g":null,"p":null,"r":null},{"m":"redirecl.com","id":"E77","g":null,"p":null,"r":null},{"m":"google.share-drive.site","id":"E98","g":null,"p":null,"r":null},{"m":"dayzilons.pw","id":"NEW","g":"a domain with .pw extension","p":null,"r":null},{"m":"www.google-drive.site","id":"NEW","g":"a google-drive related domain","p":null,"r":null},{"m":"jevejosader.top","id":"NEW","g":"a domain with .top extension","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"a domain with .top extension","p":null,"r":null},{"m":"basedsymsotp.shop","id":"E11","g":null,"p":null,"r":null},{"m":"google.drive-share.site","id":"E86","g":null,"p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"a CDN domain","p":null,"r":null},{"m":"accept-action.site","id":"E182","g":null,"p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain with .work extension","p":null,"r":null},{"m":"africathrillthes.pw","id":"E29","g":null,"p":null,"r":null},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"a domain with .ru extension","p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"a domain with .com extension","p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"a domain with .online extension","p":null,"r":null},{"m":"successilin.top","id":"NEW","g":"a domain with .top extension","p":null,"r":null},{"m":"ws-gos.top","id":"E248","g":null,"p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"a domain with .icu extension","p":null,"r":null},{"m":"ocspdep.com","id":"NEW","g":"a domain with .com extension","p":null,"r":null},{"m":"enrollmentdm.com","id":"NEW","g":"a domain with .com extension","p":null,"r":null},{"m":"accept-pay.top","id":"E128","g":null,"p":null,"r":null},{"m":"awsplatform.online","id":"NEW","g":"a domain with .online extension","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"a domain with .xyz extension","p":null,"r":null},{"m":"ssl1.site","id":"E66","g":null,"p":null,"r":null},{"m":"avoufshire.icu","id":"E33","g":null,"p":null,"r":null},{"m":"topadm.top","id":"E219","g":null,"p":null,"r":null},{"m":"freeusadatingxxx.online","id":"NEW","g":"a domain with .online extension","p":null,"r":null},{"m":"filetransrediremin.com","id":"NEW","g":"a domain with .com extension","p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"a domain with .club extension","p":null,"r":null},{"m":"ndlestomak.top","id":"NEW","g":"a domain with .top extension","p":null,"r":null},{"m":"webk-telegram.icu","id":"E166","g":null,"p":null,"r":null},{"m":"check-active.site","id":"E127","g":null,"p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a pipedream.net domain","p":"E15","r":"n"},{"m":"ec-compensation.xyz","id":"E197","g":null,"p":null,"r":null},{"m":"webmail.facadesolutionsuae.com","id":"NEW","g":"a webmail domain","p":null,"r":null},{"m":"wm-gos.top","id":"E164","g":null,"p":null,"r":null},{"m":"ritionalvalueon.top","id":"NEW","g":"a domain with .top extension","p":null,"r":null},{"m":"patient-docs-mail.com","id":"NEW","g":"a domain with .com extension","p":null,"r":null},{"m":"wers-gos.top","id":"E104","g":null,"p":null,"r":null},{"m":"arelyevennot.top","id":"E43","g":null,"p":null,"r":null},{"m":"s3-army.cloud","id":"NEW","g":"an S3 storage domain","p":null,"r":null},{"m":"ua-aws.army","id":"NEW","g":"a domain for Ukraine AWS","p":"E269","r":"b"},{"m":"delta.milgov.site","id":"E280","g":null,"p":null,"r":null},{"m":"milgov.site","id":"E275","g":null,"p":null,"r":null},{"m":"milgov.host","id":"E276","g":null,"p":null,"r":null},{"m":"military-ukraine.site","id":"NEW","g":"a domain for military Ukraine","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a discordapp.com CDN domain","p":null,"r":null},{"m":"mail.nais-gov.org","id":"E252","g":null,"p":null,"r":null},{"m":"group.kropyva.site","id":"NEW","g":"a kropyva.site domain","p":"E300","r":"p"},{"m":"mail.arlingtonhousing.us","id":"E244","g":null,"p":null,"r":null},{"m":"gov-aws.cloud","id":"NEW","g":"a domain for gov AWS","p":null,"r":null},{"m":"ivanti.account-viewer.com","id":"NEW","g":"an account-viewer.com domain","p":"E316","r":"p"},{"m":"ua-mil.cloud","id":"NEW","g":"a domain for Ukraine military","p":null,"r":null},{"m":"gov-pl.cloud","id":"NEW","g":"a domain for gov Poland","p":null,"r":null},{"m":"cloud.account-viewer.com","id":"E318","g":null,"p":null,"r":null},{"m":"gov-lt.cloud","id":"E345","g":null,"p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun","id":"E348","g":null,"p":null,"r":null},{"m":"gov-lv.cloud","id":"E334","g":null,"p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun","id":"E339","g":null,"p":null,"r":null},{"m":"mod-gov-il.cloud","id":"NEW","g":"a domain for gov Israel","p":"E349","r":"n"},{"m":"my.mail-gov.net","id":"NEW","g":"a domain for mail-gov.net","p":"E282","r":"p"},{"m":"newyorktlimes.life","id":"NEW","g":"a domain for New York Times","p":null,"r":null},{"m":"president-petition6884.best","id":"E372","g":null,"p":null,"r":null},{"m":"gov-gr.cloud","id":"NEW","g":"a domain for gov Greece","p":null,"r":null},{"m":"get.mail-gov.com","id":"E357","g":null,"p":null,"r":null},{"m":"president-petition6504.best","id":"E364","g":null,"p":null,"r":null},{"m":"president-petition9034.best","id":"E366","g":null,"p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun","id":"E338","g":null,"p":null,"r":null},{"m":"gov-au.cloud","id":"E310","g":null,"p":null,"r":null},{"m":"servicedesk.atera.com","id":"NEW","g":"a servicedesk.atera.com domain","p":"E319","r":"p"},{"m":"ais-gos.top","id":"E73","g":null,"p":null,"r":null},{"m":"aws-s3.cloud","id":"E262","g":null,"p":null,"r":null},{"m":"elyslink.online","id":"NEW","g":"a domain with .online extension","p":null,"r":null},{"m":"mail.zhblz.com","id":"NEW","g":"a domain with .com extension","p":null,"r":null},{"m":"peer-gos.top","id":"E70","g":null,"p":null,"r":null},{"m":"ew-gos.top","id":"E100","g":null,"p":null,"r":null},{"m":"cloud.god-le.net","id":"NEW","g":"a god-le.net domain","p":"E390","r":"p"},{"m":"chimeramarketplace.online","id":"NEW","g":"a domain for chimera marketplace","p":"E157","r":"n"},{"m":"servehttp.com","id":"NEW","g":"a domain with .com extension","p":null,"r":null},{"m":"ye-gos.top","id":"NEW","g":"a domain with .top extension","p":null,"r":null},{"m":"keewoolas.pw","id":"E91","g":null,"p":null,"r":null},{"m":"nk.1qw.us","id":"E409","g":null,"p":null,"r":null},{"m":"kew.8df.us","id":"E414","g":null,"p":null,"r":null},{"m":"telegram.qweasdzx.site","id":"E62","g":null,"p":null,"r":null},{"m":"cerv-gos.top","id":"E48","g":null,"p":null,"r":null},{"m":"rpc.1qw.us","id":"E404","g":null,"p":null,"r":null},{"m":"revivalsecularas.pw","id":"E402","g":null,"p":null,"r":null},{"m":"getmod.host","id":"E16","g":null,"p":null,"r":null},{"m":"derzhposluhy.com","id":"E441","g":null,"p":null,"r":null},{"m":"privat24.ua-wallet.pw","id":"NEW","g":"a domain with .pw extension","p":null,"r":null},{"m":"i-ua.account-guard.site","id":"NEW","g":"an account-guard.site domain","p":"E431","r":"p"},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"a domain with .site extension","p":null,"r":null},{"m":"uacompensation.xyz","id":"E195","g":null,"p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":"a domain with .site extension","p":null,"r":null},{"m":"uspp.derzhposluhy.com","id":"E423","g":null,"p":null,"r":null},{"m":"charistmatwio.shop","id":"E109","g":null,"p":null,"r":null},{"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":"a domain with .ru extension","p":null,"r":null},{"m":"co-uah.top","id":"E183","g":null,"p":null,"r":null},{"m":"moskhoods.pw","id":"E401","g":null,"p":null,"r":null},{"m":"pro-gos.top","id":"E39","g":null,"p":null,"r":null},{"m":"big-uah.top","id":"E446","g":null,"p":null,"r":null},{"m":"admru.top","id":"E38","g":null,"p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"the government of Ukraine domain","p":"E405","r":"b"},{"m":"duhodown.fun","id":"E417","g":null,"p":null,"r":null},{"m":"faillymoodkywko.shop","id":"E108","g":null,"p":null,"r":null},{"m":"compensation-ukr.com","id":"E176","g":null,"p":null,"r":null},{"m":"ua-sec.cloud","id":"E326","g":null,"p":null,"r":null},{"m":"coinmakopenarea.su","id":"E171","g":null,"p":null,"r":null},{"m":"apitelegram.org","id":"E119","g":null,"p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"E18","g":null,"p":null,"r":null},{"m":"lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion","id":"E21","g":null,"p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"E19","g":null,"p":null,"r":null},{"m":"wasabiwallet.online","id":"E429","g":null,"p":null,"r":null},{"m":"anonvnc.com","id":"E553","g":null,"p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"E542","g":null,"p":null,"r":null},{"m":"web-telegram.host","id":"E223","g":null,"p":null,"r":null},{"m":"group.teneta.site","id":"E301","g":null,"p":null,"r":null},{"m":"telegram.token-defender.cloud","id":"E505","g":null,"p":null,"r":null},{"m":"www.teiegram.host","id":"E499","g":null,"p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"s3-nsa.cloud","id":"NEW","g":"an S3 storage domain","p":null,"r":null},{"m":"www.telegramm-account.site","id":"E520","g":null,"p":null,"r":null},{"m":"telegram-auth.website","id":"E472","g":null,"p":null,"r":null},{"m":"telegraom.me","id":"NEW","g":"a domain with .me extension","p":null,"r":null},{"m":"telegram-chary.blog","id":"E508","g":null,"p":null,"r":null},{"m":"mlcrosoft.rf.gd","id":"NEW","g":"a domain with .gd extension","p":null,"r":null},{"m":"protonmail.com","id":"E308","g":null,"p":null,"r":null},{"m":"www.virustotal.com","id":"E490","g":null,"p":null,"r":null},{"m":"aws-secure.cloud","id":"E186","g":null,"p":null,"r":null},{"m":"sendmail.website","id":"E524","g":null,"p":null,"r":null},{"m":"hiddenvnc.com","id":"E485","g":null,"p":null,"r":null},{"m":"webk-telegram.sbs","id":"E222","g":null,"p":null,"r":null},{"m":"t.me","id":"NEW","g":"the telegram.me domain","p":"E516","r":"b"},{"m":"pastebin.com","id":"NEW","g":"a pastebin.com domain","p":null,"r":null},{"m":"alt-2cdn.net","id":"E117","g":null,"p":null,"r":null},{"m":"as49447.net","id":"NEW","g":"a domain with .net extension","p":null,"r":null},{"m":"kew.1qw.us","id":"E403","g":null,"p":null,"r":null},{"m":"ssl1.online","id":"E203","g":null,"p":null,"r":null}]}
