=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 806 canonicals"
Entities:
E1. ukrainebayra.com
M52. "lvc-ukr.net" (Domain) — options: E120, E199, E116, E128
M53. "ser-ukr.net" (Domain) — options: E135, E200, E116, E56
M54. "prot-ukr.net" (Domain) — options: E133, E131, E114, E116
M55. "kb-ukr.net" (Domain) — options: E83, E149, E116, E56
M56. "kg-ukr.net" (Domain) — options: E83, E151, E201, E141
M57. "uq-ukr.net" (Domain) — options: E165, E167, E128, E116
M58. "v-ukr.net" (Domain) — options: E186, E141, E116, E199
M59. "ck-ukr.net" (Domain) — options: E83, E127, E116, E128
M60. "a3-ukr.net" (Domain) — options: E202, E116, E203, E128
M61. "arentuk.com" (Domain) — options: E78, E81, E205, E39
M62. "bld-ukr.net" (Domain) — options: E97, E175, E173, E116
M63. "aon.at" (Domain) — options: E71, E209, E210, E18
M64. "kilitro.ru" (Domain) — options: E216, E217, E218, E219
M65. "admus.top" (Domain) — options: E224, E225, E226, E227
M66. "uadop.webflow.io" (Domain) — options: E71, E232, E233, E234
M67. "nx0.ru" (Domain) — options: E239, E240, E218, E241
M68. "rubidiumo.ru" (Domain) — options: E76, E246, E218, E247
M69. "tg.cyou" (Domain) — options: E33, E249, E250, E233
M70. "potrakit.ru" (Domain) — options: E253, E216, E68, E218
M71. "kesp.cl" (Domain) — options: E252, E255, E256, E240
M72. "qkcew.ru" (Domain) — options: E241, E222, E218, E247
M73. "ryomy.ru" (Domain) — options: E247, E216, E222, E14
M74. "admru.top" (Domain) — options: E224, E15, E227, E229
M75. "kopratiso.ru" (Domain) — options: E216, E254, E263, E218
M76. "metanat.ru" (Domain) — options: E76, E216, E2, E218
M77. "tridiuma.ru" (Domain) — options: E217, E101, E268, E218
M78. "admukr.top" (Domain) — options: E225, E15, E226, E227
M79. "atlantar.ru" (Domain) — options: E68, E19, E218, E271
M80. "awa-opros.top" (Domain) — options: E275, E276, E277, E278
M81. "acteran.ru" (Domain) — options: E219, E216, E284, E218
M82. "civh.ru" (Domain) — options: E287, E240, E218, E252
M83. "erwini.ru" (Domain) — options: E247, E219, E290, E291
M84. "nikotod.ru" (Domain) — options: E221, E13, E220, E294
M85. "domthr.xyz" (Domain) — options: E296, E297, E71, E298
M86. "tas-gos.top" (Domain) — options: E303, E228, E304, E305
M87. "topadm.top" (Domain) — options: E224, E262, E229, E225
M88. "shodan.io" (Domain) — options: E233, E213, E313, E235
M89. "moolin.ru" (Domain) — options: E76, E316, E222, E218
M90. "bt.hurtom.com" (Domain) — options: E287, E319, E320, E321
M91. "tgeo.link" (Domain) — options: E325, E326, E327, E233
M92. "kurapat.ru" (Domain) — options: E253, E101, E267, E218
M93. "chis-gos.top" (Domain) — options: E228, E304, E332, E305
M94. "ao-opros.top" (Domain) — options: E280, E276, E278, E279
M95. "frge.io" (Domain) — options: E213, E335, E71, E336
M96. "afi-opros.top" (Domain) — options: E277, E281, E279, E280
M97. "omyce.ru" (Domain) — options: E253, E247, E222, E342
M98. "droopily.eu" (Domain) — options: E206, E343, E344, E247
M99. "alfa-gos.top" (Domain) — options: E306, E304, E303, E347
M100. "drive.google.com" (Domain) — options: E235, E349, E39, E350
M101. "admukr.club" (Domain) — options: E355, E224, E356, E357
M102. "milotrad.ru" (Domain) — options: E13, E287, E223, E218
M103. "bourns.space" (Domain) — options: E101, E358, E359, E360
M104. "rbadm.top" (Domain) — options: E227, E262, E225, E224
M105. "peer-gos.top" (Domain) — options: E303, E362, E304, E363
M106. "toloka.to" (Domain) — options: E366, E216, E320, E367
M107. "fex.net" (Domain) — options: E18, E370, E371, E372
M108. "hmgo.pw" (Domain) — options: E71, E215, E374, E375
M109. "hilr.ru" (Domain) — options: E243, E13, E343, E218
M110. "ardeas.ru" (Domain) — options: E247, E222, E295, E218
M111. "humanitarydp.ug" (Domain) — options: E243, E378, E379, E287
M112. "igshop.net" (Domain) — options: E314, E380, E381, E382
M113. "aneria.net" (Domain) — options: E26, E5, E383, E20
M114. "dwservice.net" (Domain) — options: E301, E354, E18, E384
M115. "alt-2cdn.net" (Domain) — options: E137, E114, E20, E301
M116. "bounceme.net" (Domain) — options: E18, E388, E72, E373
M117. "plexbd.net" (Domain) — options: E301, E390, E128, E20
M118. "mxukr.net" (Domain) — options: E175, E172, E204, E20
M119. "prostotaknet.net" (Domain) — options: E333, E134, E391, E20
M120. "nafillimonilini.net" (Domain) — options: E392, E373, E393, E20
M121. "brunoboys.net" (Domain) — options: E20, E397, E18, E373
M122. "winscp.net" (Domain) — options: E20, E301, E399, E45
M123. "cdn.jsdelivr.net" (Domain) — options: E17, E63, E401, E20
M124. "programasparapc.net" (Domain) — options: E382, E373, E404, E20
M125. "internetcygane.ru" (Domain) — options: E247, E405, E218, E243
M126. "tools.nexcess.net" (Domain) — options: E407, E20, E22, E373
M127. "naffalno.site" (Domain) — options: E291, E214, E409, E156
M128. "internet.bs" (Domain) — options: E411, E301, E412, E86
M129. "alegoomaster.com" (Domain) — options: E413, E79, E39, E160
M130. "freedynamicdns.net" (Domain) — options: E301, E373, E20, E387
M131. "zaliphone.com" (Domain) — options: E416, E41, E417, E39
M132. "myftp.biz" (Domain) — options: E354, E420, E421, E301
M133. "www.portcheckers.com" (Domain) — options: E37, E353, E424, E425
M134. "telegram.uk.net" (Domain) — options: E429, E430, E431, E432
M135. "viewdns.net" (Domain) — options: E360, E301, E20, E437
M136. "krasavchikoleg.net" (Domain) — options: E206, E373, E439, E20
M137. "bh-ukr.net" (Domain) — options: E176, E186, E116, E83
M138. "golgba.com" (Domain) — options: E39, E441, E442, E42
M139. "dcshost.net" (Domain) — options: E301, E399, E445, E20
M140. "serveblog.net" (Domain) — options: E447, E200, E448, E20
M141. "noip.com" (Domain) — options: E451, E452, E453, E39
M142. "expeditionabroad.com" (Domain) — options: E37, E426, E79, E457
M143. "amo-opros.top" (Domain) — options: E275, E211, E278, E279
M144. "shopersport.ru" (Domain) — options: E265, E459, E218, E460
M145. "1-ukr.net" (Domain) — options: E167, E126, E461, E462
M146. "www.msftncsi.com" (Domain) — options: E465, E353, E3, E425
M147. "dyndns.com" (Domain) — options: E438, E137, E39, E426
M148. "t-me.io" (Domain) — options: E470, E233, E315, E471
M149. "maximprofile.net" (Domain) — options: E474, E373, E235, E20
M150. "agrikoz.com" (Domain) — options: E476, E41, E39, E81
M151. "hopentools.site" (Domain) — options: E370, E410, E156, E257
M152. "ceronamtinclube.icu" (Domain) — options: E436, E71, E479, E180
M153. "modeselling.com" (Domain) — options: E465, E468, E258, E469
M154. "thestoreroomnsw.com.au" (Domain) — options: E27, E40, E39, E481
M155. "floorfix.com.au" (Domain) — options: E50, E28, E45, E39
M156. "zaikaopentra.com.ug" (Domain) — options: E484, E80, E93, E29
M157. "apeduze.com" (Domain) — options: E455, E41, E39, E486
M158. "chinagrill.co" (Domain) — options: E414, E33, E106, E483
M159. "icanhazip.com" (Domain) — options: E257, E37, E451, E39
M160. "thaibbqculver.com" (Domain) — options: E490, E30, E36, E494
M161. "baidencult.com" (Domain) — options: E496, E39, E452, E37
M162. "ansaigon.com" (Domain) — options: E368, E37, E493, E39
M163. "sendmail.website" (Domain) — options: E59, E60, E501, E502
M164. "lesrochersblancs.com" (Domain) — options: E374, E79, E48, E39
M165. "jslopasitmon.com" (Domain) — options: E208, E79, E254, E39
M166. "enlamentedeunasesor.com" (Domain) — options: E36, E79, E293, E39
M167. "sinergil.com" (Domain) — options: E439, E504, E43, E39
M168. "ghaniyu.com" (Domain) — options: E368, E499, E43, E41
M169. "fluoxi.com" (Domain) — options: E272, E208, E451, E39
M170. "kilomunara.com" (Domain) — options: E37, E79, E273, E39
M171. "akaluij.com" (Domain) — options: E507, E81, E508, E39
M172. "teiergam.com" (Domain) — options: E509, E39, E354, E430
M173. "ocspdep.com" (Domain) — options: E255, E253, E510, E257
M174. "superboler.com" (Domain) — options: E512, E448, E39, E368
M175. "shormanz.com" (Domain) — options: E492, E43, E513, E39
M176. "ruvds.com" (Domain) — options: E37, E301, E292, E39
M177. "aspe.ro" (Domain) — options: E64, E232, E359, E240
M178. "vuxuancuong.com" (Domain) — options: E160, E515, E419, E32
M179. "uabayrakua.com" (Domain) — options: E160, E79, E1, E39
M180. "anidoz.com" (Domain) — options: E34, E414, E39, E37
M181. "blopik.com" (Domain) — options: E508, E452, E39, E257
M182. "ohsxy.com" (Domain) — options: E240, E18, E517, E518
M183. "ns.ns2-dns.com" (Domain) — options: E387, E402, E301, E521
M184. "baidenfree.com" (Domain) — options: E36, E39, E415, E510
M185. "outlook.com" (Domain) — options: E60, E59, E500, E78
M186. "axikok.com" (Domain) — options: E160, E414, E109, E39
M187. "vdsina.ru" (Domain) — options: E243, E219, E394, E54
M188. "benokij.com" (Domain) — options: E508, E39, E160, E455
M189. "zambeziz.com" (Domain) — options: E492, E161, E41, E39
M190. "detroito.ru" (Domain) — options: E247, E316, E13, E218
M191. "supermarioprohozhdenie.ru" (Domain) — options: E527, E222, E218, E253
M192. "troadsecow.com" (Domain) — options: E322, E426, E79, E404
M193. "billiopa.com" (Domain) — options: E368, E208, E529, E39
M194. "bubenci.ru" (Domain) — options: E219, E222, E394, E218
M195. "dnspod.com" (Domain) — options: E426, E486, E301, E39
M196. "lonejade.com" (Domain) — options: E533, E534, E39, E34
M197. "ssttekstil.com" (Domain) — options: E423, E530, E439, E43
M198. "jorgava.com" (Domain) — options: E368, E516, E39, E313
M199. "ereservices.com" (Domain) — options: E354, E539, E5, E39
M200. "winchconstruction.com" (Domain) — options: E491, E79, E6, E39
M201. "pius-studio.at" (Domain) — options: E10, E213, E197, E543
M202. "granitecsinks.ca" (Domain) — options: E30, E545, E94, E37
M203. "ginaengg.com" (Domain) — options: E491, E251, E547, E39
M204. "www.facebook.com" (Domain) — options: E548, E353, E524, E428
M205. "pomoshnikrbx.site" (Domain) — options: E60, E156, E550, E551
M206. "www.dstruct.net" (Domain) — options: E301, E5, E45, E354
M207. "forkscenter.fr" (Domain) — options: E362, E476, E49, E392
M208. "premiumjeck.site" (Domain) — options: E554, E156, E409, E214
M209. "mail-ukr.net" (Domain) — options: E53, E121, E97, E59
M210. "inbox-ukr.net" (Domain) — options: E51, E131, E56, E116
M211. "ml-ukr.net" (Domain) — options: E97, E118, E116, E83
M212. "4e-ukr.net" (Domain) — options: E83, E135, E116, E139
M213. "military-ukraine.online" (Domain) — options: E86, E99, E186, E284
M214. "gov.ua" (Domain) — options: E182, E7, E105, E92
M215. "lt-ukr.net" (Domain) — options: E97, E117, E86, E116
M216. "dat1-ukr.net" (Domain) — options: E128, E131, E116, E167
M217. "mf-ukr.net" (Domain) — options: E83, E461, E179, E116
M218. "ub-ukr.net" (Domain) — options: E165, E129, E116, E169
M219. "kt-ukr.net" (Domain) — options: E83, E114, E116, E125
M220. "p-ukr.net" (Domain) — options: E83, E203, E159, E116
M221. "reply-ukr.net" (Domain) — options: E56, E131, E151, E116
M222. "mta-ukr.net" (Domain) — options: E552, E142, E170, E116
M223. "u1-ukr.net" (Domain) — options: E128, E464, E116, E461
M224. "acc-ukr.net" (Domain) — options: E170, E270, E163, E116
M225. "email.cz" (Domain) — options: E562, E43, E563, E52
M226. "mail-box.site" (Domain) — options: E59, E51, E62, E554
M227. "your-mail.press" (Domain) — options: E60, E59, E43, E58
M228. "fast-mail.site" (Domain) — options: E60, E62, E564, E478
M229. "telegrad.info" (Domain) — options: E183, E180, E429, E433
M230. "balkimotion.ru" (Domain) — options: E248, E247, E222, E568
M231. "gmail.com" (Domain) — options: E62, E58, E39, E569
M232. "zarabovannyok.eu" (Domain) — options: E551, E236, E346, E37
M233. "mail.nais-gov.org" (Domain) — options: E62, E52, E304, E60
M234. "zapto.org" (Domain) — options: E570, E431, E571, E572
M235. "polinamailserverip.ru" (Domain) — options: E411, E222, E354, E218
M236. "nejsemlama.cz" (Domain) — options: E58, E563, E354, E214
M237. "mulleti.ru" (Domain) — options: E395, E247, E531, E218
M238. "lopasts.ru" (Domain) — options: E253, E245, E44, E218
M239. "olei.ro" (Domain) — options: E65, E101, E266, E250
M240. "coudzoom.ru" (Domain) — options: E253, E247, E222, E266
M241. "kv-ukr.net" (Domain) — options: E139, E578, E579, E83
M242. "borizhog.com" (Domain) — options: E580, E414, E251, E39
M243. "it-grad.kz" (Domain) — options: E363, E220, E181, E581
M244. "xcqef.ru" (Domain) — options: E252, E222, E223, E218
M245. "xsph.ru" (Domain) — options: E241, E582, E583, E239
M246. "mitlubald.ru" (Domain) — options: E247, E220, E218, E254
M247. "zallesman.ru" (Domain) — options: E247, E222, E218, E101
M248. "uz-gos.top" (Domain) — options: E228, E303, E304, E333
M249. "qiwardos.ru" (Domain) — options: E252, E219, E576, E218
M250. "numsecukr.net" (Domain) — options: E83, E552, E128, E20
M251. "eumr.site" (Domain) — options: E60, E156, E591, E554
M252. "co-uah.top" (Domain) — options: E592, E303, E278, E307
M253. "microjob.mn" (Domain) — options: E234, E594, E508, E595
M254. "graphiuma.online" (Domain) — options: E598, E599, E104, E99
M255. "claud.in" (Domain) — options: E325, E124, E359, E328
M256. "mivocloud.com" (Domain) — options: E301, E594, E328, E39
M257. "melitaeas.online" (Domain) — options: E598, E603, E379, E100
M258. "agreminj.com" (Domain) — options: E414, E39, E160, E605
M259. "districoperav.icu" (Domain) — options: E71, E608, E609, E494
M260. "sindoproperty.org" (Domain) — options: E345, E431, E610, E611
M261. "arcor.de" (Domain) — options: E219, E74, E294, E168
M262. "github.com" (Domain) — options: E233, E602, E614, E39
M263. "tax-compenses.xyz" (Domain) — options: E615, E300, E616, E617
M264. "giraffe-tour.ru" (Domain) — options: E271, E619, E39, E218
M265. "kissmafiabeforyoudied.eu" (Domain) — options: E206, E621, E236, E346
M266. "sackmeister.de" (Domain) — options: E622, E75, E70, E413
M267. "leonardis.ru" (Domain) — options: E219, E254, E218, E623
M268. "pastebin.com" (Domain) — options: E354, E508, E81, E197
M269. "gir.network" (Domain) — options: E71, E462, E233, E131
M270. "i1t.me" (Domain) — options: E213, E472, E471, E473
M271. "wicksl.ru" (Domain) — options: E248, E290, E119, E218
M272. "t.me" (Domain) — options: E470, E213, E472, E315
M273. "emterox.ru" (Domain) — options: E219, E13, E293, E474
M274. "telsec.org" (Domain) — options: E612, E183, E431, E184
M275. "rea-gos.top" (Domain) — options: E303, E228, E365, E310
M276. "hawksi.ru" (Domain) — options: E254, E394, E218, E247
M277. "alf-gos.top" (Domain) — options: E310, E304, E303, E228
M278. "mockbin.org" (Domain) — options: E628, E395, E431, E508
M279. "cmtheodor.be" (Domain) — options: E71, E285, E19, E101
M280. "cuckoo.cert.ee" (Domain) — options: E252, E266, E256, E301

=== RESPONSE (38.2s, in 19572 / out 6334 tok, STOP) ===
