=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 420 canonicals"
Entities:
E1. a0698649.xsph.ru
M172. "gotdns.ch" (Domain) — options: E256, E48, E45, E326
M173. "dyndns.com" (Domain) — options: E91, E44, E45, E49
M174. "evil.server.com" (Domain) — options: E327, E258, E70, E49
M175. "microsoft.com" (Domain) — options: E67, E68, E329, E293
M176. "myftp.org" (Domain) — options: E256, E330, E331, E171
M177. "192.198.87.130" (Domain) — options: E259, E324, E260, E6
M178. "noip.com" (Domain) — options: E48, E81, E59, E49
M179. "proxylogon.com" (Domain) — options: E3, E49, E173, E136
M180. "cve.mitre.org" (Domain) — options: E286, E231, E296, E293
M181. "www.hybrid-analysis.com" (Domain) — options: E162, E170, E301, E287
M182. "serveftp.com" (Domain) — options: E171, E338, E49, E339
M183. "myftp.biz" (Domain) — options: E171, E256, E296, E333
M184. "wpc-v0cdn.org" (Domain) — options: E271, E266, E231, E296
M185. "zapto.org" (Domain) — options: E256, E233, E231, E296
M186. "webhop.me" (Domain) — options: E247, E50, E36, E274
M187. "serveblog.net" (Domain) — options: E281, E70, E54, E283
M188. "servehttp.com" (Domain) — options: E123, E72, E49, E258
M189. "app.any.run" (Domain) — options: E300, E12, E83, E301
M190. "stormpredictor.host" (Domain) — options: E237, E267, E294, E245
M191. "netbin.host" (Domain) — options: E308, E237, E267, E235
M192. "world-opros.top" (Domain) — options: E83, E87, E88, E61
M193. "dcshost.net" (Domain) — options: E294, E323, E147, E54
M194. "servegame.com" (Domain) — options: E344, E348, E49, E338
M195. "xcasinobonuses.net" (Domain) — options: E10, E54, E58, E4
M196. "nirsoft.me" (Domain) — options: E349, E276, E274, E36

=== RESPONSE (131.6s, in 12753 / out 20602 tok, stop) ===
{"v":[{"m":"a0695487.xsph.ru","id":"NEW","g":"a domain under xsph.ru","p":"E3","r":"p"},{"m":"a0698262.xsph.ru","id":"NEW","g":"a domain under xsph.ru","p":"E3","r":"p"},{"m":"a0698649.xsph.ru","id":"NEW","g":"a domain under xsph.ru","p":"E3","r":"p"},{"m":"fishitor.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"leonardis.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"mail-box.site","id":"NEW","g":"a mail-related domain","p":null,"r":null},{"m":"fast-mail.site","id":"NEW","g":"a mail-related domain","p":null,"r":null},{"m":"your-mail.press","id":"NEW","g":"a mail-related domain","p":null,"r":null},{"m":"t.me","id":"NEW","g":"Telegram short link domain","p":null,"r":null},{"m":"cloudflare-dns.com","id":"NEW","g":"Cloudflare DNS service domain","p":null,"r":null},{"m":"whoer.net","id":"NEW","g":"network information service","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"a Russian hosting domain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a temporary Russian domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a Russian hosting domain","p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":"a Japanese hosting domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"pre-opros.top","id":"NEW","g":"a survey-related domain","p":null,"r":null},{"m":"qiwardos.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"a Chilean domain","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"milotraf.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"a survey-related domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a South Korean domain","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"billyhot.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"center-gos.top","id":"NEW","g":"a government-related domain","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"compensationukr.com","id":"NEW","g":"a compensation-related domain","p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"NEW","g":"a Yolasite domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a Mexican multimedia domain","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a business domain","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a gift-related domain","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"a travel ticket domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a travel domain","p":null,"r":null},{"m":"job-opros.top","id":"NEW","g":"a survey-related domain","p":null,"r":null},{"m":"taximadridclass.com","id":"NEW","g":"a taxi service domain","p":null,"r":null},{"m":"8003659902.space","id":"NEW","g":"a space domain","p":null,"r":null},{"m":"compensation-ukr.com","id":"NEW","g":"a compensation-related domain","p":null,"r":null},{"m":"nitikora.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"a government-related domain","p":null,"r":null},{"m":"kivanclardokum.com.tr","id":"NEW","g":"a Turkish domain","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"a social media marketing domain","p":null,"r":null},{"m":"oon24oprosy.yolasite.com","id":"NEW","g":"a Yolasite domain","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"a forum widget domain","p":null,"r":null},{"m":"fori-opros.top","id":"NEW","g":"a survey-related domain","p":null,"r":null},{"m":"admru.top","id":"NEW","g":"a Russian administration domain","p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"a business domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"an icu domain","p":null,"r":null},{"m":"bilitora.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"co-uah.top","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"ao-opros.top","id":"NEW","g":"a survey-related domain","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"a temporary site domain","p":null,"r":null},{"m":"dodortar.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"candidar.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"borizhog.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"top-opros.top","id":"NEW","g":"a survey-related domain","p":null,"r":null},{"m":"for-gos.top","id":"NEW","g":"a government-related domain","p":null,"r":null},{"m":"ndlestomak.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"jel-gos.top","id":"NEW","g":"a government-related domain","p":null,"r":null},{"m":"an-ukr.top","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"azimurs.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"marmaris.com.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"podologaneri.it","id":"NEW","g":"an Italian domain","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"cels-opros.top","id":"NEW","g":"a survey-related domain","p":null,"r":null},{"m":"europadonnaireland.org","id":"NEW","g":"an Irish domain","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"a mail-related domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a work domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"tense-gos.top","id":"NEW","g":"a government-related domain","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"a payment domain","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"Google email service","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a site domain","p":null,"r":null},{"m":"ais-gos.top","id":"NEW","g":"a government-related domain","p":null,"r":null},{"m":"bow-gos.top","id":"NEW","g":"a government-related domain","p":null,"r":null},{"m":"helpzzfound.site","id":"NEW","g":"a site domain","p":null,"r":null},{"m":"eo2mxtqmeqzafqi.m.pipedream.net","id":"NEW","g":"a Pipedream domain","p":null,"r":null},{"m":"ye-gos.top","id":"NEW","g":"a government-related domain","p":null,"r":null},{"m":"rea-gos.top","id":"NEW","g":"a government-related domain","p":null,"r":null},{"m":"wm-gos.top","id":"NEW","g":"a government-related domain","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"a site domain","p":null,"r":null},{"m":"military-ukraine.site","id":"NEW","g":"a Ukrainian military domain","p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"a club domain","p":null,"r":null},{"m":"ew-gos.top","id":"NEW","g":"a government-related domain","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"a survey-related domain","p":null,"r":null},{"m":"cerv-gos.top","id":"NEW","g":"a government-related domain","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"a government-related domain","p":null,"r":null},{"m":"jo-opros.top","id":"NEW","g":"a survey-related domain","p":null,"r":null},{"m":"central-gos.top","id":"NEW","g":"a government-related domain","p":null,"r":null},{"m":"wers-gos.top","id":"NEW","g":"a government-related domain","p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"a DNS service domain","p":null,"r":null},{"m":"successilin.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a business domain","p":null,"r":null},{"m":"an-gos.top","id":"NEW","g":"a government-related domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"aff-opros.top","id":"NEW","g":"a survey-related domain","p":null,"r":null},{"m":"pay.uacompensation.xyz","id":"NEW","g":"a payment domain","p":null,"r":null},{"m":"alfa-gos.top","id":"NEW","g":"a government-related domain","p":null,"r":null},{"m":"big-uah.top","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"wi-opros.top","id":"NEW","g":"a survey-related domain","p":null,"r":null},{"m":"uz-gos.top","id":"NEW","g":"a government-related domain","p":null,"r":null},{"m":"awa-opros.top","id":"NEW","g":"a survey-related domain","p":null,"r":null},{"m":"eu-opros.top","id":"NEW","g":"a survey-related domain","p":null,"r":null},{"m":"amo-opros.top","id":"NEW","g":"a survey-related domain","p":null,"r":null},{"m":"ws-gos.top","id":"NEW","g":"a government-related domain","p":null,"r":null},{"m":"eti-opros.top","id":"NEW","g":"a survey-related domain","p":null,"r":null},{"m":"apps-opros.top","id":"NEW","g":"a survey-related domain","p":null,"r":null},{"m":"mx-out-14.default-host.net","id":"NEW","g":"a mail host domain","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"a Pipedream domain","p":null,"r":null},{"m":"wiki.zimbra.com","id":"NEW","g":"a Zimbra wiki domain","p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"a Pipedream domain","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a Pipedream domain","p":null,"r":null},{"m":"arelyevennot.top","id":"NEW","g":"a top-level domain","p":null,"r":null},{"m":"uacompensation.xyz","id":"NEW","g":"a compensation-related domain","p":null,"r":null},{"m":"brand-gos.top","id":"NEW","g":"a government-related domain","p":null,"r":null},{"m":"t.co","id":"NEW","g":"Twitter short link domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a URL shortening service","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"Discord content delivery network","p":null,"r":null},{"m":"github.com","id":"NEW","g":"software development platform","p":null,"r":null},{"m":"drive.google.com","id":"NEW","g":"Google Drive domain","p":null,"r":null},{"m":"redirectme.net","id":"NEW","g":"a redirect service domain","p":null,"r":null},{"m":"www.facebook.com","id":"NEW","g":"Facebook domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a Tor onion domain","p":null,"r":null},{"m":"lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion","id":"NEW","g":"a Tor onion domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a text storage service","p":null,"r":null},{"m":"yandex.ru","id":"NEW","g":"Russian search engine","p":null,"r":null},{"m":"telsec.org","id":"NEW","g":"a security-related domain","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"jsDelivr content delivery network","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"malware analysis service","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"a dynamic DNS domain","p":null,"r":null},{"m":"tio-gos.top","id":"NEW","g":"a government-related domain","p":null,"r":null},{"m":"admukr.top","id":"NEW","g":"a Ukrainian administration domain","p":null,"r":null},{"m":"topadm.top","id":"NEW","g":"an administration domain","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"a content delivery network","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"a forum domain","p":null,"r":null},{"m":"trueadm.top","id":"NEW","g":"an administration domain","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"malware analysis service","p":null,"r":null},{"m":"getmod.host","id":"NEW","g":"a host domain","p":null,"r":null},{"m":"meteolink.host","id":"NEW","g":"a host domain","p":null,"r":null},{"m":"wasabiwallet.online","id":"NEW","g":"a cryptocurrency wallet domain","p":null,"r":null},{"m":"ns3-dns.com","id":"NEW","g":"a DNS service domain","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"a DNS service domain","p":null,"r":null},{"m":"ip-api.com","id":"NEW","g":"an IP API service","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"an IP address service","p":null,"r":null},{"m":"viewdns.net","id":"NEW","g":"a DNS view service","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"an IPv6 network domain","p":null,"r":null},{"m":"freedynamicdns.net","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"freedynamicdns.org","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":"a DNS service domain","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"a server domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"Microsoft corporation domain","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"an FTP service domain","p":null,"r":null},{"m":"192.198.87.130","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"noip.com","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"a proxy-related domain","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"CVE database domain","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"malware analysis service","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"an FTP service domain","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"an FTP service domain","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"a content delivery network","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"a web hosting domain","p":null,"r":null},{"m":"serveblog.net","id":"NEW","g":"a blogging service domain","p":null,"r":null},{"m":"servehttp.com","id":"NEW","g":"an HTTP service domain","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"malware analysis sandbox","p":null,"r":null},{"m":"stormpredictor.host","id":"NEW","g":"a host domain","p":null,"r":null},{"m":"netbin.host","id":"NEW","g":"a host domain","p":null,"r":null},{"m":"world-opros.top","id":"NEW","g":"a survey-related domain","p":null,"r":null},{"m":"dcshost.net","id":"NEW","g":"a hosting service domain","p":null,"r":null},{"m":"servegame.com","id":"NEW","g":"a gaming service domain","p":null,"r":null},{"m":"xcasinobonuses.net","id":"NEW","g":"a casino bonus domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a utility software domain","p":null,"r":null}]}
