=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 516 canonicals"
Entities:
E1. cert.gov.ua
M164. "telsec.org" (Domain) — options: E192, E38, E321, E205
M165. "cmtheodor.be" (Domain) — options: E33, E234, E20, E43
M166. "billiopa.com" (Domain) — options: E24, E373, E21, E63
M167. "job-opros.top" (Domain) — options: E163, E143, E302, E159
M168. "wpc-v0cdn.org" (Domain) — options: E190, E196, E28, E30
M169. "advanced-ip-scaner.com" (Domain) — options: E375, E324, E325, E313
M170. "tax-compenses.xyz" (Domain) — options: E152, E107, E106, E37
M171. "westafrance.com" (Domain) — options: E312, E63, E323, E310
M172. "lingrevelat.com" (Domain) — options: E315, E299, E63, E66
M173. "ais-gos.top" (Domain) — options: E144, E143, E150, E147
M174. "forkscenter.fr" (Domain) — options: E313, E376, E278, E200
M175. "leonardis.ru" (Domain) — options: E45, E257, E47, E13
M176. "admru.top" (Domain) — options: E153, E155, E347, E210
M177. "tortunas.ru" (Domain) — options: E186, E15, E47, E13
M178. "kurapat.ru" (Domain) — options: E48, E252, E13, E255
M179. "shormanz.com" (Domain) — options: E286, E87, E363, E63

=== RESPONSE (103.1s, in 12327 / out 19440 tok, stop) ===
{"v":[{"m":"mail.gov.ua","id":"NEW","g":"government mail domain in Ukraine","p":"E2","r":"p"},{"m":"civh.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"hilr.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"tzi.info-cip.org","id":"NEW","g":"subdomain of info-cip.org","p":"E26","r":"p"},{"m":"arhiv.ua-cip.org","id":"NEW","g":"subdomain of ua-cip.org","p":"E28","r":"p"},{"m":"ua-cip.org","id":"NEW","g":"domain for Ukrainian CIP","p":null,"r":null},{"m":"info-cip.org","id":"NEW","g":"domain for information CIP","p":null,"r":null},{"m":"rubidiumo.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"shapurt.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"ardeas.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"cloudflare-dns.com","id":"NEW","g":"DNS service provided by Cloudflare","p":null,"r":null},{"m":"t.me","id":"NEW","g":"Telegram messenger domain","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"Ukrainian government domain","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"Ukrainian government related info domain","p":null,"r":null},{"m":"mail-box.site","id":"NEW","g":"mail service domain","p":null,"r":null},{"m":"your-mail.press","id":"NEW","g":"mail service domain","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"subdomain of ukrtel.net","p":null,"r":null},{"m":"privat24.ua-wallet.pw","id":"NEW","g":"phishing domain for Privat24","p":null,"r":null},{"m":"ua-taxes-compens.xyz","id":"NEW","g":"compensation scam domain","p":null,"r":null},{"m":"fast-mail.site","id":"NEW","g":"mail service domain","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"military-ukraine.online","id":"NEW","g":"domain related to Ukrainian military","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"subdomain of ukrtel.net","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"Ukrainian web portal","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"mail service domain","p":null,"r":null},{"m":"ua-compensations.xyz","id":"NEW","g":"compensation scam domain","p":null,"r":null},{"m":"lnk.ukr-compens.xyz","id":"NEW","g":"compensation scam subdomain","p":null,"r":null},{"m":"ua-compens.top","id":"NEW","g":"compensation scam domain","p":null,"r":null},{"m":"co-uah.top","id":"NEW","g":"Ukrainian themed domain","p":null,"r":null},{"m":"pay.ukr-compens.xyz","id":"NEW","g":"compensation scam subdomain","p":null,"r":null},{"m":"off.ukr-compens.xyz","id":"NEW","g":"compensation scam subdomain","p":null,"r":null},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"help site for Ukraine","p":null,"r":null},{"m":"ua-compenses.top","id":"NEW","g":"compensation scam domain","p":null,"r":null},{"m":"uz-gos.top","id":"NEW","g":"Russian themed domain","p":null,"r":null},{"m":"myua-compensations.xyz","id":"NEW","g":"compensation scam domain","p":null,"r":null},{"m":"ua-compensation.top","id":"NEW","g":"compensation scam domain","p":null,"r":null},{"m":"an-ukr.top","id":"NEW","g":"Ukrainian themed domain","p":null,"r":null},{"m":"big-uah.top","id":"NEW","g":"Ukrainian themed domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"banking domain in Ukraine","p":null,"r":null},{"m":"compensation-ukr.com","id":"NEW","g":"compensation scam domain","p":null,"r":null},{"m":"compensations-ukrain.bar","id":"NEW","g":"compensation scam domain","p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"NEW","g":"help site subdomain","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"domain related to government","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"Google mail service","p":null,"r":null},{"m":"compensationukr.com","id":"NEW","g":"compensation scam domain","p":null,"r":null},{"m":"ukrainecenter.yolasite.com","id":"NEW","g":"Ukrainian center subdomain","p":null,"r":null},{"m":"admukr.top","id":"NEW","g":"Ukrainian administration domain","p":null,"r":null},{"m":"uacompensation.xyz","id":"NEW","g":"compensation scam domain","p":null,"r":null},{"m":"nais-gov.org","id":"NEW","g":"domain related to government","p":null,"r":null},{"m":"mill.co.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"center-gos.top","id":"NEW","g":"Russian themed domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"Russian hosting subdomain","p":null,"r":null},{"m":"wiki.zimbra.com","id":"NEW","g":"Zimbra wiki site","p":null,"r":null},{"m":"mx-out-14.default-host.net","id":"NEW","g":"mail server domain","p":null,"r":null},{"m":"central-gos.top","id":"NEW","g":"Russian themed domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"IP address","p":null,"r":null},{"m":"pro-gos.top","id":"NEW","g":"Russian themed domain","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"Ukrainian themed domain","p":null,"r":null},{"m":"wm-gos.top","id":"NEW","g":"Russian themed domain","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"Russian themed domain","p":null,"r":null},{"m":"ew-gos.top","id":"NEW","g":"Russian themed domain","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"domain related to Proxylogon","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"rncsq.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"callsol.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"wicksl.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"Russian server domain","p":null,"r":null},{"m":"hawksi.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"Russian server domain","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"Russian hosting subdomain","p":null,"r":null},{"m":"billyhot.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"fishitor.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"Russian server domain","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"atlantar.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"qiwardos.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"circulas.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"kilitro.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"candidar.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"hofsteder.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"detroito.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"clipperso.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"bubenci.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"lnasfe.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"motoristo.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"milotraf.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"tarlit.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"moolin.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"mafirti.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"tbwelo.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"nxkad.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"mitlubald.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"Russian hosting subdomain","p":null,"r":null},{"m":"cooperi.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"bilitora.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"dodortar.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"pasamart.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"farafauler.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"paparat.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"nitikora.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":"Japanese hosting subdomain","p":null,"r":null},{"m":"combinedresidency.org","id":"NEW","g":"domain for residency info","p":null,"r":null},{"m":"europadonnaireland.org","id":"NEW","g":"domain for Europa Donna Ireland","p":null,"r":null},{"m":"chis-gos.top","id":"NEW","g":"Russian themed domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"business services domain","p":null,"r":null},{"m":"taximadridclass.com","id":"NEW","g":"Madrid taxi service domain","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"survey domain","p":null,"r":null},{"m":"lover.printing82.detroito.ru","id":"NEW","g":"Russian hosting subdomain","p":"E235","r":"p"},{"m":"airmauritiusticket.com","id":"NEW","g":"ticket service domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"Korean domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"multimedia company domain","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"general purpose domain","p":null,"r":null},{"m":"jel-gos.top","id":"NEW","g":"Russian themed domain","p":null,"r":null},{"m":"cerv-gos.top","id":"NEW","g":"Russian themed domain","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"general purpose domain","p":null,"r":null},{"m":"economiquity.org","id":"NEW","g":"economics domain","p":null,"r":null},{"m":"advanced-ip-scanners.com","id":"NEW","g":"IP scanning tool domain","p":null,"r":null},{"m":"successilin.top","id":"NEW","g":"general purpose domain","p":null,"r":null},{"m":"kivanclardokum.com.tr","id":"NEW","g":"Turkish domain","p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"Chilean domain","p":null,"r":null},{"m":"inter-webservices.com","id":"NEW","g":"web services domain","p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"general purpose domain","p":null,"r":null},{"m":"servehalflife.com","id":"NEW","g":"game server domain","p":null,"r":null},{"m":"cuts-international.org","id":"NEW","g":"international organization domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"general purpose domain","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"project domain","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"gift shop domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"general purpose domain","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"project domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"engineering domain","p":null,"r":null},{"m":"pre-opros.top","id":"NEW","g":"survey domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"travel domain","p":null,"r":null},{"m":"enlamentedeunasesor.com","id":"NEW","g":"Spanish domain","p":null,"r":null},{"m":"tense-gos.top","id":"NEW","g":"Russian themed domain","p":null,"r":null},{"m":"tax-compensation.xyz","id":"NEW","g":"compensation scam domain","p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":"Ukrainian themed domain","p":null,"r":null},{"m":"uadop.webflow.io","id":"NEW","g":"webflow subdomain","p":null,"r":null},{"m":"korrespondentnet.webflow.io","id":"NEW","g":"webflow subdomain","p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"general purpose domain","p":null,"r":null},{"m":"borizhog.com","id":"NEW","g":"general purpose domain","p":null,"r":null},{"m":"autodoka.com.ua","id":"NEW","g":"Ukrainian automotive domain","p":null,"r":null},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"help site subdomain","p":null,"r":null},{"m":"uam-compensation.xyz","id":"NEW","g":"compensation scam domain","p":null,"r":null},{"m":"ec-compensation.xyz","id":"NEW","g":"compensation scam domain","p":null,"r":null},{"m":"karunadana.org","id":"NEW","g":"general purpose domain","p":null,"r":null},{"m":"telsec.org","id":"NEW","g":"security domain","p":null,"r":null},{"m":"cmtheodor.be","id":"NEW","g":"Belgian domain","p":null,"r":null},{"m":"billiopa.com","id":"NEW","g":"general purpose domain","p":null,"r":null},{"m":"job-opros.top","id":"NEW","g":"survey domain","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"CDN domain","p":"E190","r":"b"},{"m":"advanced-ip-scaner.com","id":"NEW","g":"IP scanning tool domain","p":null,"r":null},{"m":"tax-compenses.xyz","id":"NEW","g":"compensation scam domain","p":null,"r":null},{"m":"westafrance.com","id":"NEW","g":"French domain","p":null,"r":null},{"m":"lingrevelat.com","id":"NEW","g":"general purpose domain","p":null,"r":null},{"m":"ais-gos.top","id":"NEW","g":"Russian themed domain","p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"French domain","p":null,"r":null},{"m":"leonardis.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"admru.top","id":"NEW","g":"Ukrainian administration domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"kurapat.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":"general purpose domain","p":null,"r":null}]}
