=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 585 canonicals"
Entities:
E1. detroito.ru
M128. "chernilis.win" (Domain) — options: E200, E27, E311, E298
M129. "peer-gos.top" (Domain) — options: E214, E28, E213, E312
M130. "cuckoo.cert.ee" (Domain) — options: E126, E70, E316, E101
M131. "virustotal.com" (Domain) — options: E319, E320, E83, E87
M132. "kesp.cl" (Domain) — options: E126, E271, E316, E57
M133. "microsoft.com" (Domain) — options: E324, E325, E326, E327
M134. "pastebin.com" (Domain) — options: E219, E229, E329, E83
M135. "freedynamicdns.net" (Domain) — options: E265, E64, E58, E262
M136. "serveirc.com" (Domain) — options: E272, E227, E219, E83
M137. "evil.server.com" (Domain) — options: E308, E332, E82, E83
M138. "onthewifi.com" (Domain) — options: E271, E83, E223, E41
M139. "freedynamicdns.org" (Domain) — options: E268, E269, E75, E64
M140. "chis-gos.top" (Domain) — options: E335, E207, E213, E214
M141. "cisa.gov" (Domain) — options: E337, E97, E338, E98
M142. "bugiplaysec.com" (Domain) — options: E308, E83, E240, E239
M143. "winscp.net" (Domain) — options: E60, E64, E266, E58
M144. "telsec.org" (Domain) — options: E343, E126, E75, E172
M145. "admus.top" (Domain) — options: E288, E287, E344, E208
M146. "webknives.com" (Domain) — options: E184, E88, E349, E83
M147. "rbadm.top" (Domain) — options: E344, E351, E287, E288
M148. "dwservice.net" (Domain) — options: E233, E64, E332, E58
M149. "tools.nexcess.net" (Domain) — options: E60, E58, E64, E231
M150. "co-uah.top" (Domain) — options: E354, E38, E204, E347
M151. "tas-gos.top" (Domain) — options: E353, E213, E335, E357
M152. "eumr.site" (Domain) — options: E47, E46, E358, E91
M153. "sm.ukrtel.net" (Domain) — options: E41, E360, E361, E231
M154. "iol.pt" (Domain) — options: E343, E363, E364, E138
M155. "i.ua" (Domain) — options: E97, E101, E110, E98
M156. "hamnavard.sharif.ir" (Domain) — options: E69, E39, E366, E45
M157. "karunadana.org" (Domain) — options: E26, E75, E248, E115
M158. "ocspdep.com" (Domain) — options: E7, E369, E271, E83
M159. "toloka.to" (Domain) — options: E370, E26, E371, E193
M160. "olei.ro" (Domain) — options: E11, E144, E70, E375
M161. "naffalno.site" (Domain) — options: E41, E91, E48, E46
M162. "info-cip.org" (Domain) — options: E376, E281, E377, E74
M163. "big-uah.top" (Domain) — options: E247, E38, E213, E344
M164. "ghaniyu.com" (Domain) — options: E81, E378, E379, E90
M165. "rmssrv4.ru" (Domain) — options: E381, E2, E382, E5
M166. "mail-box.site" (Domain) — options: E51, E365, E91, E103
M167. "onyangdol.site" (Domain) — options: E45, E46, E51, E91
M168. "fast-mail.site" (Domain) — options: E47, E365, E383, E103
M169. "sendmail.website" (Domain) — options: E51, E47, E387, E388
M170. "courtgova.site" (Domain) — options: E24, E25, E46, E47
M171. "edopomogaonline.yolasite.com" (Domain) — options: E389, E390, E391, E392
M172. "advanced-ip-scanner.site" (Domain) — options: E387, E165, E395, E396
M173. "site-1.work" (Domain) — options: E91, E46, E48, E398
M174. "helpzzfound.site" (Domain) — options: E320, E46, E400, E45
M175. "apeduze.com" (Domain) — options: E139, E90, E83, E163
M176. "4qzm.com" (Domain) — options: E89, E83, E403, E189
M177. "agrikoz.com" (Domain) — options: E44, E90, E83, E229
M178. "zambeziz.com" (Domain) — options: E407, E119, E90, E83
M179. "product-reviews.website" (Domain) — options: E92, E383, E91, E23
M180. "noip.com" (Domain) — options: E223, E257, E408, E83
M181. "shormanz.com" (Domain) — options: E407, E386, E412, E83
M182. "azimurs.com" (Domain) — options: E406, E169, E83, E89
M183. "drimzis.com" (Domain) — options: E407, E215, E83, E405
M184. "golgba.com" (Domain) — options: E201, E367, E98, E83
M185. "dezword.com" (Domain) — options: E176, E137, E136, E83
M186. "outlook.com" (Domain) — options: E47, E51, E418, E419
M187. "domtern.com" (Domain) — options: E171, E422, E83, E201
M188. "lesrochersblancs.com" (Domain) — options: E174, E83, E227, E423
M189. "benokij.com" (Domain) — options: E239, E83, E95, E139
M190. "aluaadin.com" (Domain) — options: E95, E119, E83, E41
M191. "www.dropbox.com" (Domain) — options: E215, E421, E424, E248
M192. "military-ukraine.site" (Domain) — options: E97, E40, E41, E51
M193. "anidoz.com" (Domain) — options: E176, E405, E83, E41
M194. "akaluij.com" (Domain) — options: E255, E229, E239, E83
M195. "nowpropitup.com" (Domain) — options: E271, E169, E83, E426
M196. "icanhazip.com" (Domain) — options: E271, E41, E223, E83
M197. "cloudflare-dns.com" (Domain) — options: E262, E276, E268, E293
M198. "dnslookup.seowebchecker.com" (Domain) — options: E262, E279, E83, E222
M199. "billiopa.com" (Domain) — options: E81, E254, E302, E83
M200. "candidar.ru" (Domain) — options: E1, E20, E8, E42
M201. "brunoboys.net" (Domain) — options: E58, E158, E20, E63
M202. "graphiuma.online" (Domain) — options: E394, E393, E430, E431
M203. "serveblog.net" (Domain) — options: E272, E82, E58, E190
M204. "viewdns.net" (Domain) — options: E222, E428, E64, E58
M205. "phymateus.online" (Domain) — options: E393, E431, E259, E434
M206. "moskeet.com" (Domain) — options: E155, E137, E437, E83
M207. "xbeta.online" (Domain) — options: E259, E394, E431, E393
M208. "dogiraftig.com" (Domain) — options: E42, E241, E329, E83
M209. "netbin.host" (Domain) — options: E64, E162, E439, E326
M210. "whoer.net" (Domain) — options: E262, E260, E202, E58
M211. "atlantar.ru" (Domain) — options: E117, E42, E2, E18
M212. "farafauler.ru" (Domain) — options: E18, E2, E44, E42
M213. "sackmeister.de" (Domain) — options: E144, E317, E44, E259
M214. "hopto.org" (Domain) — options: E74, E443, E184, E75
M215. "uacompensation.xyz" (Domain) — options: E444, E445, E446, E447
M216. "3utilities.com" (Domain) — options: E417, E450, E15, E86
M217. "economiquity.org" (Domain) — options: E180, E75, E305, E74
M218. "notfiled.com" (Domain) — options: E41, E59, E83, E45
M219. "blinkij.com" (Domain) — options: E254, E257, E83, E95
M220. "ip-api.com" (Domain) — options: E451, E397, E271, E395
M221. "ginaengg.com" (Domain) — options: E87, E245, E78, E452
M222. "vinergil.com" (Domain) — options: E78, E83, E178, E380
M223. "rresteraftin.com" (Domain) — options: E201, E83, E174, E332
M224. "blopik.com" (Domain) — options: E239, E257, E454, E83
M225. "fan-guy.com" (Domain) — options: E87, E339, E208, E83
M226. "verofes.com" (Domain) — options: E87, E219, E456, E83
M227. "troadsecow.com" (Domain) — options: E405, E83, E458, E41
M228. "apokil.com" (Domain) — options: E368, E257, E379, E83
M229. "tinyurl.com" (Domain) — options: E239, E78, E379, E83
M230. "thaibbqculver.com" (Domain) — options: E355, E95, E414, E427
M231. "kohhd.com" (Domain) — options: E247, E271, E163, E83
M232. "barbacoalosmartinez.com" (Domain) — options: E355, E83, E431, E459
M233. "www.portcheckers.com" (Domain) — options: E41, E226, E320, E274
M234. "survefuz.com" (Domain) — options: E176, E219, E83, E88
M235. "texlidia.com" (Domain) — options: E173, E84, E462, E83
M236. "servehttp.com" (Domain) — options: E219, E83, E190, E82
M237. "sinergil.com" (Domain) — options: E87, E83, E368, E241
M238. "dishsouq.com" (Domain) — options: E368, E355, E452, E97
M239. "barbatus.online" (Domain) — options: E394, E259, E393, E25
M240. "uabayrakua.com" (Domain) — options: E95, E81, E83, E466
M241. "airmauritiusticket.com" (Domain) — options: E41, E83, E228, E414
M242. "motocheck.in" (Domain) — options: E22, E454, E320, E279
M243. "scorpiones.online" (Domain) — options: E394, E393, E25, E435
M244. "lingrevelat.com" (Domain) — options: E468, E457, E78, E229
M245. "zbignef.com" (Domain) — options: E89, E369, E83, E201
M246. "alt-2cdn.net" (Domain) — options: E276, E60, E469, E58
M247. "toknowall.com" (Domain) — options: E41, E386, E470, E83
M248. "lthhc-zm.com" (Domain) — options: E171, E404, E86, E83
M249. "e-wwg.com" (Domain) — options: E453, E163, E83, E81
M250. "myelectrive.com" (Domain) — options: E253, E188, E83, E94
M251. "servehalflife.com" (Domain) — options: E330, E272, E83, E190
M252. "borizhog.com" (Domain) — options: E406, E405, E245, E83
M253. "myddns.me" (Domain) — options: E64, E187, E269, E186
M254. "online.ua" (Domain) — options: E259, E431, E97, E110
M255. "ukrainebayra.com" (Domain) — options: E96, E83, E472, E347
M256. "autodoka.com.ua" (Domain) — options: E99, E473, E347, E111
M257. "gov.ua" (Domain) — options: E101, E108, E105, E106
M258. "military-ukraine.online" (Domain) — options: E97, E37, E101, E434
M259. "pbank.co.ua" (Domain) — options: E105, E470, E97, E355
M260. "portal.nazk.org.ua" (Domain) — options: E476, E107, E97, E281
M261. "mill.co.ua" (Domain) — options: E99, E97, E103, E355
M262. "dsns.com.ua" (Domain) — options: E97, E107, E96, E111
M263. "marmaris.com.ua" (Domain) — options: E96, E473, E99, E107
M264. "ukr.net" (Domain) — options: E347, E41, E285, E448
M265. "an-ukr.top" (Domain) — options: E208, E288, E207, E202
M266. "pay.ukr-compens.xyz" (Domain) — options: E444, E446, E481, E482
M267. "compensations-ukrain.bar" (Domain) — options: E448, E485, E446, E445
M268. "gov-ua.info" (Domain) — options: E101, E98, E222, E104
M269. "ukrainecenter.yolasite.com" (Domain) — options: E97, E487, E391, E101
M270. "lnk.ukr-compens.xyz" (Domain) — options: E446, E448, E482, E488
M271. "off.ukr-compens.xyz" (Domain) — options: E448, E446, E481, E488
M272. "compensation-ukr.com" (Domain) — options: E446, E202, E484, E182
M273. "aon.at" (Domain) — options: E205, E489, E490, E144
M274. "zp.ukrtel.net" (Domain) — options: E479, E41, E202, E58
M275. "privat24.ua-wallet.pw" (Domain) — options: E99, E491, E152, E492
M276. "t.co" (Domain) — options: E247, E204, E355, E186
M277. "ye-gos.top" (Domain) — options: E207, E494, E213, E208
M278. "compensationukr.com" (Domain) — options: E448, E83, E484, E486

=== RESPONSE (36.8s, in 16975 / out 6352 tok, STOP) ===
