=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 643 canonicals"
Entities:
E1. global-news-world.com
M78. "nowpropitup.com" (Domain) — options: E59, E72, E254, E62
M79. "timeandbright.com" (Domain) — options: E180, E72, E14, E50
M80. "europadonnaireland.org" (Domain) — options: E64, E223, E258, E252
M81. "airmauritiusticket.com" (Domain) — options: E41, E112, E14, E262
M82. "gobits3.com" (Domain) — options: E264, E247, E265, E14
M83. "skreatortemp.site" (Domain) — options: E41, E186, E4, E187
M84. "golos2023q.ru" (Domain) — options: E267, E137, E180, E135
M85. "inter-webservices.com" (Domain) — options: E269, E41, E238, E14
M86. "portal.nazk.org.ua" (Domain) — options: E88, E86, E270, E271
M87. "expeditionabroad.com" (Domain) — options: E64, E46, E14, E48
M88. "nais-gov.com" (Domain) — options: E258, E260, E133, E182
M89. "mygraphbook.com" (Domain) — options: E15, E275, E14, E53
M90. "servehalflife.com" (Domain) — options: E44, E64, E51, E278
M91. "webknives.com" (Domain) — options: E269, E279, E242, E14
M92. "fudupdate.com" (Domain) — options: E72, E281, E14, E1
M93. "serveblog.net" (Domain) — options: E284, E162, E7, E278
M94. "droopily.eu" (Domain) — options: E156, E285, E286, E92
M95. "cdn.discordapp.com" (Domain) — options: E290, E12, E209, E9
M96. "prostotaknet.net" (Domain) — options: E92, E105, E25, E293
M97. "tools.nexcess.net" (Domain) — options: E294, E7, E21, E39
M98. "sytes.net" (Domain) — options: E284, E6, E7, E278
M99. "an-gos.top" (Domain) — options: E144, E133, E142, E183
M100. "melitaes.online" (Domain) — options: E150, E151, E8, E298
M101. "lolifans.ru" (Domain) — options: E140, E300, E137, E301
M102. "ipv6-wpnc.net" (Domain) — options: E197, E297, E304, E7
M103. "melitaeas.online" (Domain) — options: E152, E8, E145, E298
M104. "erinekenney.com" (Domain) — options: E53, E238, E306, E14
M105. "erwini.ru" (Domain) — options: E308, E309, E310, E311
M106. "anidoz.com" (Domain) — options: E146, E314, E14, E315
M107. "teierqam.org" (Domain) — options: E316, E223, E261, E225
M108. "mail-box.site" (Domain) — options: E320, E321, E203, E322
M109. "apitelegram.org" (Domain) — options: E153, E323, E211, E225
M110. "acteran.ru" (Domain) — options: E326, E267, E303, E102
M111. "chernilis.win" (Domain) — options: E191, E110, E329, E133
M112. "arelyevennot.top" (Domain) — options: E35, E4, E128, E106
M113. "xbeta.online" (Domain) — options: E140, E333, E8, E4
M114. "polinamailserverip.ru" (Domain) — options: E112, E312, E135, E160
M115. "sinergil.com" (Domain) — options: E71, E248, E14, E335
M116. "cloudlnk.org" (Domain) — options: E338, E223, E339, E325
M117. "bugiplaysec.com" (Domain) — options: E32, E14, E50, E191
M118. "blog.gocon.in" (Domain) — options: E197, E344, E345, E105
M119. "antination.kherson.ua" (Domain) — options: E183, E169, E170, E80
M120. "netbin.host" (Domain) — options: E229, E125, E350, E23
M121. "eumr.site" (Domain) — options: E181, E186, E106, E187
M122. "enterwords.ru" (Domain) — options: E267, E354, E327, E12
M123. "ftp.thefoodplace.net" (Domain) — options: E356, E25, E18, E39
M124. "myftp.org" (Domain) — options: E357, E358, E341, E359
M125. "gordon6.hopto.org" (Domain) — options: E112, E358, E363, E223
M126. "cdn.jsdelivr.net" (Domain) — options: E9, E25, E22, E365
M127. "ddns.net" (Domain) — options: E359, E366, E367, E368
M128. "185.193.38.78" (Domain) — options: E371, E372, E186, E210
M129. "wiki.zimbra.com" (Domain) — options: E375, E315, E195, E14
M130. "sec-t.info" (Domain) — options: E149, E37, E31, E214
M131. "arminext.com" (Domain) — options: E121, E21, E14, E315
M132. "ukr.net" (Domain) — options: E89, E235, E79, E295
M133. "dsns.com.ua" (Domain) — options: E88, E86, E382, E120
M134. "paparat.ru" (Domain) — options: E384, E385, E137, E386
M135. "sm.ukrtel.net" (Domain) — options: E349, E220, E192, E211
M136. "telegrad.info" (Domain) — options: E34, E214, E389, E211
M137. "gov.ua" (Domain) — options: E37, E87, E82, E237
M138. "golosdruga.ru" (Domain) — options: E391, E137, E354, E135
M139. "teleqram.info" (Domain) — options: E324, E31, E214, E317
M140. "kopratiso.ru" (Domain) — options: E92, E289, E300, E395
M141. "pre-opros.top" (Domain) — options: E90, E92, E91, E98
M142. "ua-cip.org" (Domain) — options: E26, E232, E261, E398
M143. "ligaspace.ru" (Domain) — options: E399, E400, E137, E308
M144. "korrespondentnet.webflow.io" (Domain) — options: E403, E11, E404, E405
M145. "mayak.dp.ua" (Domain) — options: E88, E408, E322, E80
M146. "metanat.ru" (Domain) — options: E89, E385, E137, E410
M147. "agrikoz.com" (Domain) — options: E121, E411, E14, E315
M148. "shapurt.ru" (Domain) — options: E414, E410, E137, E312
M149. "ardeas.ru" (Domain) — options: E416, E135, E417, E137
M150. "apeduze.com" (Domain) — options: E337, E411, E14, E421
M151. "kurapat.ru" (Domain) — options: E410, E81, E137, E387
M152. "ftp.artrsllc.com" (Domain) — options: E71, E39, E424, E164
M153. "s8.h.mchost.ru" (Domain) — options: E138, E112, E426, E293
M154. "telegram-click.ru" (Domain) — options: E154, E428, E279, E429
M155. "rmssrv3.ru" (Domain) — options: E431, E136, E137, E135
M156. "azimurs.com" (Domain) — options: E291, E377, E254, E14
M157. "telegram-mobile.ru" (Domain) — options: E389, E390, E429, E223
M158. "iol.pt" (Domain) — options: E79, E435, E321, E436
M159. "gov-ua.info" (Domain) — options: E88, E85, E32, E438
M160. "rmssrv4.ru" (Domain) — options: E431, E137, E439, E135
M161. "varanasiclick.ru" (Domain) — options: E140, E112, E389, E137
M162. "agreminj.com" (Domain) — options: E53, E314, E14, E44
M163. "xsph.ru" (Domain) — options: E140, E20, E112, E114
M164. "rmssrv2.ru" (Domain) — options: E439, E136, E137, E135
M165. "info-cip.org" (Domain) — options: E261, E271, E26, E32
M166. "your-mail.press" (Domain) — options: E189, E320, E445, E266
M167. "ukrainebayra.com" (Domain) — options: E447, E14, E220, E45
M168. "callsol.ru" (Domain) — options: E267, E426, E448, E137
M169. "tarlit.ru" (Domain) — options: E449, E302, E396, E137
M170. "ceronamtinclube.icu" (Domain) — options: E30, E191, E450, E279
M171. "cels-opros.top" (Domain) — options: E90, E98, E165, E92
M172. "ocspdep.com" (Domain) — options: E35, E282, E62, E14
M173. "jar-gos.top" (Domain) — options: E38, E146, E144, E30
M174. "tio-gos.top" (Domain) — options: E146, E133, E105, E30
M175. "off.ukr-compens.xyz" (Domain) — options: E234, E233, E166, E167
M176. "fori-opros.top" (Domain) — options: E90, E93, E107, E2
M177. "ais-gos.top" (Domain) — options: E130, E148, E142, E30
M178. "lnk.ukr-compens.xyz" (Domain) — options: E173, E233, E166, E167
M179. "districoperav.icu" (Domain) — options: E167, E456, E279, E128
M180. "ye-gos.top" (Domain) — options: E144, E142, E30, E38
M181. "servehttp.com" (Domain) — options: E284, E164, E14, E162
M182. "aff-opros.top" (Domain) — options: E97, E90, E96, E159
M183. "fikasterwer.top" (Domain) — options: E122, E106, E462, E4
M184. "accept-pay.top" (Domain) — options: E233, E464, E170, E30
M185. "bow-gos.top" (Domain) — options: E38, E144, E30, E141
M186. "badge-gos.top" (Domain) — options: E130, E133, E141, E30
M187. "pomoshnikrbx.site" (Domain) — options: E193, E186, E43, E106
M188. "webk-telegram.icu" (Domain) — options: E280, E466, E456, E153
M189. "pay.ukr-compens.xyz" (Domain) — options: E170, E234, E173, E167
M190. "premiumjeck.site" (Domain) — options: E122, E4, E186, E116
M191. "afi-opros.top" (Domain) — options: E94, E93, E90, E159
M192. "jo-opros.top" (Domain) — options: E165, E92, E90, E93
M193. "granitecsinks.ca" (Domain) — options: E72, E64, E468, E408
M194. "cautionphenomenon.co.kr" (Domain) — options: E112, E41, E413, E470
M195. "integramultimedia.com.mx" (Domain) — options: E119, E46, E307, E324
M196. "hardingtwominuterule.com" (Domain) — options: E118, E14, E473, E64
M197. "winchconstruction.com" (Domain) — options: E53, E78, E14, E475
M198. "thaibbqculver.com" (Domain) — options: E119, E64, E13, E160
M199. "lonelyatthetop.com" (Domain) — options: E44, E224, E74, E14
M200. "staystrongjewels.com" (Domain) — options: E46, E44, E14, E199
M201. "combinedresidency.org" (Domain) — options: E78, E223, E438, E41
M202. "vuonorganic.com" (Domain) — options: E78, E379, E248, E477
M203. "freesitucionap.com" (Domain) — options: E479, E16, E14, E369
M204. "easternexecutiveclub.com" (Domain) — options: E118, E64, E14, E247
M205. "rivierafamily.com" (Domain) — options: E256, E14, E64, E276
M206. "kismamabeforyougo.com" (Domain) — options: E41, E112, E285, E14
M207. "redport80.ru" (Domain) — options: E112, E483, E433, E137
M208. "kjhgdj99fuller.ru" (Domain) — options: E112, E114, E135, E484
M209. "kivanclardokum.com.tr" (Domain) — options: E71, E335, E382, E485
M210. "servebeer.com" (Domain) — options: E30, E164, E345, E14
M211. "taximadridclass.com" (Domain) — options: E119, E118, E307, E256
M212. "zaikaopentra.com.ug" (Domain) — options: E180, E46, E488, E487
M213. "co87972.tmweb.ru" (Domain) — options: E112, E135, E289, E137
M214. "biengrandir37.com" (Domain) — options: E269, E46, E14, E420
M215. "enlamentedeunasesor.com" (Domain) — options: E118, E119, E14, E311
M216. "filterfullproperty.ru" (Domain) — options: E312, E180, E135, E226
M217. "westafrance.com" (Domain) — options: E11, E14, E485, E46
M218. "shormanz.com" (Domain) — options: E41, E445, E446, E14
M219. "troadsecow.com" (Domain) — options: E199, E14, E76, E45
M220. "britxec.com" (Domain) — options: E78, E412, E343, E14
M221. "lnasfe.ru" (Domain) — options: E140, E300, E401, E137
M222. "texlidia.com" (Domain) — options: E335, E71, E376, E257
M223. "dezword.com" (Domain) — options: E291, E142, E311, E14
M224. "lingrevelat.com" (Domain) — options: E256, E188, E75, E14
M225. "baidenfree.com" (Domain) — options: E13, E14, E479, E282
M226. "zaliphone.com" (Domain) — options: E261, E411, E74, E14
M227. "lamazone.site" (Domain) — options: E8, E498, E116, E186
M228. "onthewifi.com" (Domain) — options: E76, E499, E14, E60
M229. "zambeziz.com" (Domain) — options: E52, E353, E411, E14
M230. "notfiled.com" (Domain) — options: E156, E407, E14, E498
M231. "jorgava.com" (Domain) — options: E412, E264, E502, E14
M232. "1000020.xyz" (Domain) — options: E167, E172, E4, E166
M233. "akaluij.com" (Domain) — options: E121, E494, E14, E337
M234. "karunadana.org" (Domain) — options: E222, E223, E504, E226
M235. "tronogram.com" (Domain) — options: E48, E316, E14, E59
M236. "rivertimad.com" (Domain) — options: E286, E307, E14, E46
M237. "onyangdol.site" (Domain) — options: E15, E205, E320, E186
M238. "blinkij.com" (Domain) — options: E346, E470, E14, E150
M239. "sindoproperty.org" (Domain) — options: E92, E223, E508, E4
M240. "servecounterstrike.com" (Domain) — options: E197, E509, E14, E51
M241. "4qzm.com" (Domain) — options: E130, E14, E511, E512
M242. "moskeet.com" (Domain) — options: E54, E496, E263, E14
M243. "toknowall.com" (Domain) — options: E48, E445, E513, E14
M244. "3utilities.com" (Domain) — options: E348, E379, E449, E45
M245. "maximprofile.net" (Domain) — options: E352, E25, E407, E7
M246. "dogiraftig.com" (Domain) — options: E405, E53, E14, E59
M247. "moolin.ru" (Domain) — options: E354, E516, E229, E137
M248. "www.portcheckers.com" (Domain) — options: E294, E518, E23, E275
M249. "domtern.com" (Domain) — options: E172, E520, E14, E276
M250. "badpdf.com" (Domain) — options: E16, E346, E347, E14
M251. "borizhog.com" (Domain) — options: E478, E314, E56, E14
M252. "benokij.com" (Domain) — options: E421, E494, E14, E337
M253. "www.facebook.com" (Domain) — options: E290, E518, E59, E505
M254. "superboler.com" (Domain) — options: E59, E162, E14, E72
M255. "zaikaopentra-com-ug.online" (Domain) — options: E479, E173, E524, E92
M256. "giraffe-tour.ru" (Domain) — options: E267, E137, E276, E180
M257. "xcqef.ru" (Domain) — options: E112, E135, E527, E137
M258. "parodadoca.ru" (Domain) — options: E112, E138, E135, E410
M259. "jokotras.ru" (Domain) — options: E528, E112, E137, E180
M260. "lesrochersblancs.com" (Domain) — options: E269, E46, E14, E284
M261. "lthhc-zm.com" (Domain) — options: E78, E46, E424, E45
M262. "academiadutygroup.com.br" (Domain) — options: E46, E14, E366, E41
M263. "vuxuancuong.com" (Domain) — options: E78, E112, E485, E114
M264. "vljsport.eu.com" (Domain) — options: E46, E531, E414, E480
M265. "barbacoalosmartinez.com" (Domain) — options: E44, E14, E100, E118
M266. "podologaneri.it" (Domain) — options: E64, E46, E533, E25
M267. "thestoreroomnsw.com.au" (Domain) — options: E118, E41, E535, E46
M268. "product2020.mrbasic.com" (Domain) — options: E41, E252, E113, E14
M269. "ns2-dns.com" (Domain) — options: E77, E537, E339, E538
M270. "ddnsking.com" (Domain) — options: E6, E75, E14, E359
M271. "ns3-dns.com" (Domain) — options: E538, E73, E339, E77
M272. "dnslookup.seowebchecker.com" (Domain) — options: E73, E510, E14, E77
M273. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E288, E153, E25, E211
M274. "67.199.248.10" (Domain) — options: E374, E371, E372, E540
M275. "nais-gov.org" (Domain) — options: E543, E260, E133, E272
M276. "67.199.248.11" (Domain) — options: E373, E371, E541, E372
M277. "api.dev-com.sc" (Domain) — options: E41, E499, E8, E411
M278. "myftp.biz" (Domain) — options: E364, E361, E341, E358
M279. "www.hybrid-analysis.com" (Domain) — options: E292, E518, E422, E69
M280. "ndlestomak.top" (Domain) — options: E457, E176, E142, E4
M281. "elyslink.online" (Domain) — options: E156, E441, E84, E8
M282. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E112, E544, E298, E137
M283. "ereservices.com" (Domain) — options: E224, E240, E14, E352
M284. "i.ua" (Domain) — options: E89, E27, E80, E22
M285. "online.ua" (Domain) — options: E89, E79, E436, E489
M286. "yandex.ru" (Domain) — options: E140, E303, E327, E137
M287. "privat24.ua-wallet.pw" (Domain) — options: E167, E380, E545, E482
M288. "big-uah.top" (Domain) — options: E169, E133, E142, E4
M289. "autodoka.com.ua" (Domain) — options: E349, E490, E88, E120
M290. "mill.co.ua" (Domain) — options: E349, E409, E547, E322
M291. "pbank.co.ua" (Domain) — options: E349, E87, E513, E11
M292. "mega.nz" (Domain) — options: E338, E89, E25, E325
M293. "ukrainecenter.yolasite.com" (Domain) — options: E204, E218, E219, E252
M294. "uz-gos.top" (Domain) — options: E30, E146, E142, E38
M295. "atl.ua" (Domain) — options: E326, E89, E79, E349
M296. "admukr.top" (Domain) — options: E127, E109, E106, E183
M297. "marmaris.com.ua" (Domain) — options: E349, E382, E490, E88
M298. "fex.net" (Domain) — options: E549, E208, E22, E7
M299. "fast-mail.site" (Domain) — options: E189, E321, E111, E322
M300. "admukr.club" (Domain) — options: E108, E126, E106, E129
M301. "meteolink.host" (Domain) — options: E29, E549, E350, E338
M302. "telegram.uk.net" (Domain) — options: E213, E317, E223, E389
M303. "potrakit.ru" (Domain) — options: E449, E423, E550, E137
M304. "t.me" (Domain) — options: E378, E551, E324, E512
M305. "nxkad.ru" (Domain) — options: E140, E433, E529, E137
M306. "civh.ru" (Domain) — options: E140, E526, E432, E137
M307. "nx0.ru" (Domain) — options: E178, E140, E137, E135
M308. "azartnyjboy.com" (Domain) — options: E180, E315, E14, E112
M309. "nikotod.ru" (Domain) — options: E180, E178, E529, E458
M310. "foundpomoshi.com" (Domain) — options: E193, E14, E203, E218
M311. "compensations-ukrain.bar" (Domain) — options: E11, E166, E173, E557
M312. "rncsq.ru" (Domain) — options: E439, E399, E391, E137
M313. "uabayrakua.com" (Domain) — options: E195, E14, E220, E45

=== RESPONSE (44.1s, in 20044 / out 7094 tok, STOP) ===
