=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1720 canonicals"
Entities:
E1. ns1.authssl.online
E690. kids-balerin.pics
E691. opros-schudojniki-ua.eu
E692. hudojniku-school.eu
E693. school-uahudojniku.eu
E694. hudojnik-school.eu
E695. wicksl.ru
E696. jasminkiev.eu
E697. smart-kids-ua.eu
E698. vibir-malunka-ua.eu
E699. konkurs-vibir-ua.eu
E700. vibir-malunka-uah.eu
E701. griselda.co.ua
E702. mill.co.ua
E703. biches-yeah.co.ua
E704. the-new-age.co.ua
E705. gondurasonline.ug [aka gondurasonline.ru]
E706. mail.certifiedauth.in
E707. mail.kzp.bg
E708. afi-opros.top
E709. ns2.connectssl.in
E710. www.ssl4.site
E711. net.ssl4.site
E712. shared.drive.googie.com.ssl4.site
E713. duhodown.fun
E714. golosa-uahhudojniku.eu
E715. net.ssl2.site
E716. com.ssl2.site
E717. ukr.net.ssl2.site
E718. google.com.ssl2.site
E719. malunki-golos-uah.eu
E720. farbi-uah.pics
E721. farafauler.ru
E722. drive.google2.certifiedauth.in
E723. net.ssl2.link
E724. www.ssl2.link
E725. ukr.net.ssl2.link
E726. ssl2.in
E727. blogger.google2.certifiedauth.in
E728. www.getssl.ink
E729. myaccount.certifiedauth.in
E730. ns1.passport2.zip
E731. passport2.zip
E732. ns2.personlog.in
E733. shopersport.ru
E734. ns2.exmo.day
E735. drive.certifiedauth.in
E736. play.certifiedauth.in
E737. www3.google2.certifiedauth.in
E738. docs.googie.com.ssl2.site
E739. docs.google.com.ssl3.site
E740. shodan.io [aka aspx.io, ua.aspx.io, censys.io]
E741. mitraseo.hol.es
E742. telsec.org
E743. security-check.telegram.org.ohsxy.com
E744. docs.googledrive.com.ssl2.site
E745. drive.googie.com.ssl2.site
E746. googie.com.ssl2.site
E747. www2.certifiedauth.in
E748. info-cip.org
E749. tzi.info-cip.org
E750. petition-president.org.ua
E751. petition-presidenta.org.ua
E752. myftp.org [aka up-dot.myftp.org]
E753. petition-presidenty.org.ua
E754. d-upl.ddns.net
E755. bounceme.net [aka dcshost.net, sytes.net]
E756. ln-upl.ddns.net
E757. ddnsking.com
E758. single-office.ddns.net
E759. star-cz.ddns.net
E760. serveblog.net
E761. telegram.org-a0dm91dk31i.cloue.link
E762. tgeo.link
E763. goaccount.link
E764. grabify.link
E765. ns1.oncetrips.com
E766. uaccsnet.com
E767. uasystdoc.com
E768. app.any.run
E769. www.dropbox.com
E770. 4-t.me
E771. fernandoherrera.me
E772. myddns.me
E773. net.frge.io
E774. ukr.net.frge.io
E775. _.ukr.net.frge.io
E776. panelunregistertle-348.frge.io
E777. mail-gov-ua.frge.io
E778. t.co
E779. ukenlog.com
E780. photobucket.com
E781. blinkij.com
E782. webk-telegram.sbs
E783. webz-telegram.sbs
E784. vsekonkursy.pics
E785. yotsubasociety.website
E786. com.ssl3.site
E787. net.ssl3.site
E788. ukr.net.ssl3.site
E789. google.com.ssl3.site
E790. googleauth.com.ssl3.site
E791. superops.com
E792. superdadymster.ru
E793. superboler.com
E794. super777bomba.ru
E795. agentsuperpupervinil.ru
E796. www.connectssl.in
E797. com.connectssl.in
E798. ns1.connectssl.in
E799. googie.com.connectssl.in
E800. com.getssl.ink
E801. britxec.com
E802. iplogger.com
E803. ns2.goaccount.link
E804. mail.arlingtonhousing.us
E805. mail.nais-gov.org [aka nais-gov.org]
E806. delta.mil.gov.ua.delta-storages.com
E807. cisa.gov
E808. lnasfe.ru
E809. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz]
E810. ua-compensations.xyz
E811. lnk.ukr-compens.xyz
E812. pay.ukr-compens.xyz
E813. off.ukr-compens.xyz
E814. compensationukr.com
E815. myua-compensations.xyz
E816. uam-compensation.xyz
E817. ua-taxes-compens.xyz
E818. ua-compens.top [aka ua-compensation.top, ua-compenses.top]
E819. compensations-ukrain.bar
E820. ditinstvo-ua.pics
E821. kurapat.ru
E822. awards-ua.pics
E823. baletki-ua.pics
E824. shared.drive.googie.com.ssl4.online
E825. windacarmelita.pw
E826. prozorro-ua.net
E827. wasabiwallet.online
E828. acteran.ru
E829. geroi.kyiv.ua
E830. dx-ukr.net
E831. ukraine-barvy.life
E832. cm1-ukr.net
E833. petition--ukraine.com
E834. petitian-president.com
E835. petition-ukraine.com
E836. geroi-ukraine.com
E837. confirm-agent.online
E838. om-ukr.net
E839. kb-ukr.net
E840. sb-ukr.net
E841. ukraine-charu.life
E842. ukraine-charyy.life
E843. ukrainianworldcongress.org
E844. balerina.info
E845. ceriossl.info
E846. petition-ukrainiane.com
E847. web-ukr.net
E848. farbi-ua.pics
E849. gir.network
E850. let-me.network
E851. tbwelo.ru
E852. callsol.ru
E853. client-ukr.net
E854. accounts-ukr.net
E855. accounts-s-ukr.net
E856. btx-ukr.net
E857. msx-ukr.net
E858. verify-ukr.net
E859. fonts.certifiedauth.in
E860. analytics.certifiedauth.in
E861. ns2.passport2.zip
E862. ns1.personlog.in
E863. unayt.ru
E864. redport80.ru
E865. ec-compensation.xyz
E866. tax-compensation.xyz
E867. accept-pay.top
E868. mono.gg-pay.me
E869. ev-gos.top
E870. jar-gos.top
E871. balletworld.co
E872. gbshost.net
E873. site-1.work
E874. hnd.stats.certifiedauth.in
E875. b.stats.certifiedauth.in
E876. connectssl.in
E877. drive.googie.com.connectssl.in
E878. domtern.com
E879. 1000020.xyz
E880. blakejones.xyz
E881. dogiraftig.com
E882. golos-ukr.info
E883. private-ukr.net
E884. vertusupportjk.org
E885. m-vz.webhop.me [aka webhop.me]
E886. 1833.site
E887. geroiukr.site
E888. premiumjeck.site
E889. 8003659902.site
E890. mail-box.site
E891. oncetrips.com
E892. qwdfewf.com
E893. tme-id.com [aka tme-id.ru]
E894. account.associates
E895. pastebin.com
E896. telegram.account.associates
E897. tools.nexcess.net
E898. aneria.net
E899. finformservice.com
E900. nabufixservice.name
E901. dipteran.online
E902. let-me.world
E903. ukainua.com
E904. uabayrakua.com
E905. petition-ukraina.com
E906. malvy-ukriane.life
E907. malvy-final.info
E908. githubusercontent.com
E909. korrespondentnet.webflow.io
E910. array.myftp.biz
E911. netman.servehttp.com
E912. servehttp.com
E913. serveirc.com
E914. servepics.com
E915. servemp3.com
E916. crash.syncthing.net
E917. data.syncthing.net
E918. upgrades.syncthing.net
E919. syncapp.host
E920. aleimportadora.net
E921. serveftp.com
E922. servebeer.com
E923. servehalflife.com
E924. drive.google.com
E925. numsecukr.net
E926. cdn.exmo.day
E927. cdn.live.com.getssl.click
E928. cdn.discordapp.com
E929. telegrad.info
E930. igshop.net
E931. winchconstruction.com
E932. fishitor.ru
E933. pasamart.ru
E934. cooperi.ru
E935. courtgova.site
E936. mail.lebsack.de
E937. ardeas.ru
E938. vdsina.ru
E939. getssl.click
E940. misp.cert.gov.ua
E941. dnspod.com
E942. tarlit.ru
E943. erwini.ru
E944. ganara.ru
E945. ruvds.com
E946. gmail.com
E947. sansaispa.com
E948. geroisavenko.com
E949. optica-rd.myftp.biz [aka myftp.biz]
E950. anonvnc.com
E951. syn.hiddenvnc.com
E952. hiddenvnc.com
E953. plexbd.net
E954. grafix.ne.jp
E955. yandex.ru
E956. garagemusicschool.it
E957. podologaneri.it
E958. meta.ua
E959. paparat.ru
E960. atlantar.ru
E961. balet-me.pro
E962. 3dstore.pro
E963. balet-ua.pro
E964. vote-me.top
E965. baletua.pro
E966. teiegram1.me
E967. telegra.ph
E968. telegram-mobile.ru
E969. winuvinnosluk.club
E970. admukr.club [aka admukr.top]
E971. posish.club
E972. admru.top [aka admus.top]
E973. admis.club
E974. anidoz.com
E975. run.mocky.io
E976. mouseoiet.fun
E977. worker-misty-mouse-6ac7.aky15825.workers.dev
E978. bitter-hall-1c0c.ochiplus.workers.dev
E979. falling-rice-4afa.ochiplus.workers.dev
E980. worker-test-6f41.idv64828.workers.dev
E981. carpetmarker.pw
E982. hillespostelnm.eu
E983. internetcygane.ru
E984. ifastnet.com
E985. inter-webservices.com
E986. iol.pt
E987. pius-studio.at
E988. atomydoc.kg
E989. tinyurl.com [aka shorturl.at]
E990. everything-everywhere.at.ply.gg
E991. balerina.life
E992. primaballerina.life
E993. balet-ua.life
E994. balletmasters.co
E995. balet-ua.mom
E996. leru.life
E997. ip-api.com
E998. api.personlog.in
E999. api.binance.com.exmo.day
E1000. ipapi.co
E1001. api.binance.com.personlog.in
E1002. sc-hudojniku.eu
E1003. golos-ua.life
E1004. hamnavard.sharif.ir
E1005. hopentools.site [aka hopentools.ru]
E1006. bourns.space
E1007. steycools.pw
E1008. kievkidstalent.co
E1009. meteolink.host
E1010. getmod.host
E1011. netbin.host
E1012. hexactor.com
E1013. events.data.exmo.day
E1014. browser.events.data.exmo.day
E1015. ns1.exmo.day
E1016. devtools.bond
E1017. telegram.org-a0dk3dm91iu.tgeo.link
E1018. getssl.ink
E1019. davincigroup.online
E1020. graphiuma.online
E1021. freeusadatingxxx.online
E1022. ns1.goaccount.link
E1023. docs.googleauth.com.ssl3.site
E1024. ereservices.com
E1025. liverpulapp.ru
E1026. apps-opros.top
E1027. stormpredictor.host
E1028. syncthing.net
E1029. ws.exmo.day
E1030. com.exmo.day
E1031. coinbase.exmo.day
E1032. res.exmo.day
E1033. content.exmo.day
E1034. dynamic.exmo.day
E1035. csp.exmo.day
E1036. viewdns.net [aka viewdns.info]
E1037. programasparapc.net
E1038. octoberoctopus.co.za
E1039. rafraystore.ru
E1040. africathrillthes.pw
E1041. revivalsecularas.pw
E1042. moskhoods.pw
E1043. ao3.hmgo.pw [aka hmgo.pw]
E1044. dayzilons.pw
E1045. bookgames.pw
E1046. microjob.mn
E1047. docs.microsoft.com
E1048. portal.msrc.microsoft.com
E1049. drive.google.com.getssl.click
E1050. drive.googles.com.personlog.in
E1051. drive.gdocs.com.authssl.site
E1052. google.com.getssl.click
E1053. drive.gdocs.com.personlog.in
E1054. reteredelete.top
E1055. ws-gos.top
E1056. an-gos.top
E1057. wers-gos.top
E1058. www.pierreagencement.fr
E1059. blopik.com
E1060. parodadoca.ru
E1061. rubidiumo.ru
E1062. blog.gocon.in
E1063. flayga.ru
E1064. iqhost.ru
E1065. whoer.net
E1066. bluepablo.fun
E1067. boddyshow.fun
E1068. comperssw.fun
E1069. kowersize.fun
E1070. ew-gos.top
E1071. teierqam.org
E1072. vote-telegram.eu
E1073. successilin.top
E1074. linedrv.com
E1075. unetset.com
E1076. clipperso.ru
E1077. tiloraso.ru
E1078. tronogram.com
E1079. ndkgk.co.jp
E1080. sv5206.xserver.jp
E1081. granitecsinks.ca
E1082. jevejosader.top
E1083. jel-gos.top
E1084. alfa-gos.top
E1085. nais-gov.com
E1086. mxukr.net
E1087. s9-ukr.net
E1088. cityofuganda.ug
E1089. zaikaopentra.com.ug
E1090. minef.eu
E1091. it-develop.me
E1092. webhook.site
E1093. m.personlog.in
E1094. trueadm.top
E1095. topadm.top
E1096. coinerpay.top
E1097. telegram-chary.blog
E1098. personlog.in
E1099. kopratiso.ru
E1100. golos2023q.ru
E1101. rnbo.gov.ua
E1102. wm-gos.top
E1103. rea-gos.top
E1104. bom02.gotdns.ch
E1105. gobits3.com
E1106. dnslookup.seowebchecker.com
E1107. ipv6-wpnc.net
E1108. golos-charu-ua.life
E1109. golos-charu-ua.pics
E1110. teleqram.info
E1111. mx3-ukr.net
E1112. eumr.site
E1113. golos-ukr.life
E1114. ukr-golosovanie.site
E1115. ukr-golosovan.site
E1116. lamazone.site
E1117. pomoshnikrbx.site
E1118. rbadm.top
E1119. ceronamtinclube.icu
E1120. chubanomania.icu
E1121. districoperav.icu
E1122. apeduze.com
E1123. howlcars.fun
E1124. zamesblack.fun
E1125. servegame.com
E1126. servecounterstrike.com
E1127. commisionipwn.shop
E1128. www.dstruct.net
E1129. barnsertr.com
E1130. listen.servemp3.com
E1131. gopoppers.com
E1132. ualogaccs.com
E1133. blogger.google.com.getssl.click
E1134. icanhazip.com
E1135. lo7h.com
E1136. nowpropitup.com
E1137. avoufshire.icu
E1138. onyangdol.site
E1139. moskeet.com
E1140. exmo.day
E1141. outlook.outlook.live.com.exmo.day
E1142. outlook.live.com.exmo.day
E1143. outlook.com
E1144. sindoproperty.org
E1145. gordon6.hopto.org
E1146. motoristo.ru
E1147. lolifans.ru
E1148. drimzis.com
E1149. crmeds.com
E1150. raidforums.com
E1151. www.msp.gov.ua
E1152. www.facebook.com
E1153. www.michiganmastereltiempo.com
E1154. beget.com
E1155. evil.server.com
E1156. onedrive.live.com
E1157. yemmyusa.com
E1158. xeontime.com
E1159. familyvote.co
E1160. rivierafamily.com
E1161. tvpharm.ru
E1162. azimurs.com
E1163. lthhc-zm.com
E1164. zambeziz.com
E1165. advanced-ip-scaner.com [aka vuxuancuong.com, advanced-ip-scaner.com.vuxuancuong.com]
E1166. nx0.ru
E1167. nikotod.ru
E1168. seznam.cz
E1169. axikok.com
E1170. chinagrill.co
E1171. brunoboys.net
E1172. redirectme.net
E1173. zaikaopentra-com-ug.online
E1174. zaikadoctor.ru [aka zaikaopentra.com.ru]
E1175. coinmakopenarea.su
E1176. ludepa.ec
E1177. bt.hurtom.com
E1178. kohhd.com
E1179. com.personlog.in
E1180. proxylogon.com
E1181. login.exmo.day
E1182. nitikora.ru
E1183. agrikoz.com
E1184. apokil.com
E1185. mygraphbook.com
E1186. uasystnet.com
E1187. ukrsets.com
E1188. kilomunara.com
E1189. id.court.gov.ua
E1190. topibuzz.space
E1191. 8003659902.space
E1192. ukraero.space
E1193. gotdns.ch
E1194. uknetlogin.com
E1195. policie-gov.cloud
E1196. advanced-ip-scanners.com
E1197. konkurs-deti-uah.eu
E1198. billyhot.ru
E1199. humanitarydp.ru
E1200. mayak.dp.ua
E1201. hudojnikua-sch.eu
E1202. golosa-uahudojniku.eu
E1203. ukr-golosovane.site
E1204. noip.com
E1205. dezword.com
E1206. golos-konkursu-uah.eu
E1207. golos-konkursu-ua.eu
E1208. golos-konkursu.eu
E1209. konkurs-uah-vibir.eu
E1210. malunki-konkurs-uah.eu
E1211. uah-konkurs.pics
E1212. gdocs.com.personlog.in
E1213. uahvibir-hudojniku.eu
E1214. vibir-hudojniku.eu
E1215. vibir-uahudojniku.eu
E1216. varanasiclick.ru
E1217. anotepad.com
E1218. vote-malvy.life
E1219. shapurt.ru
E1220. iloveua.ir
E1221. hardingtwominuterule.com
E1222. awards-ua.life
E1223. ns1.getssl.click
E1224. com.getssl.click
E1225. ns2.getssl.click
E1226. live.com.getssl.click
E1227. ssl.google.com.getssl.click
E1228. apis.google.com.getssl.click
E1229. account.live.com.getssl.click
E1230. balet-deti.eu
E1231. nafillimonilini.net
E1232. aon.at
E1233. portugalmail.pt
E1234. hotmail.com
E1235. skreatortemp.site
E1236. m.binance.com.exmo.day
E1237. m.binance.com.personlog.in
E1238. ns1.modeselling.com
E1239. rivertimad.com
E1240. project2.top
E1241. pro-gos.top
E1242. pre-opros.top
E1243. invoice-traffic.com
E1244. poeuatryditieu.com
E1245. bugiplaysec.com
E1246. servequake.com
E1247. familyvote.info
E1248. baidencult.com
E1249. deti-ball.eu
E1250. emterox.ru
E1251. dod-upload.dodortar.ru [aka dodortar.ru]
E1252. monitor.binance.com.exmo.day
E1253. selectchary.eu
E1254. p-ukr.net
E1255. domthr.xyz
E1256. superops.ai
E1257. enterwords.ru
E1258. monitor.binance.com.personlog.in
E1259. sensors.personlog.in
E1260. accounts.personlog.in
E1261. bin.personlog.in
E1262. www.personlog.in
E1263. www.virustotal.com [aka virustotal.com]
E1264. aspe.ro
E1265. outlook.live.com.getssl.click
E1266. account.outlook.live.com.exmo.day
E1267. pas-ukr.net
E1268. foundpomoshi.com
E1269. scorpiones.online
E1270. ftp.artrsllc.com
E1271. griselda.biz.ua
E1272. aviatorssm.bit
E1273. uasettings.com
E1274. aff-opros.top
E1275. leonardis.ru
E1276. picwalldoor.ru
E1277. baletki-ua.life
E1278. ui-opros.top
E1279. settings-ukr.net [aka settingsukr.net]
E1280. poertrfinal.com
E1281. badpdf.com
E1282. googles.com.personlog.in
E1283. surname192.temp.swtest.ru
E1284. barbacoalosmartinez.com
E1285. diagnostic-resolver.com
E1286. ns1.lonejade.com
E1287. lonelyatthetop.com
E1288. funedunet.com
E1289. survefuz.com
E1290. analyze.intezer.com
E1291. an-ukr.top
E1292. alegoomaster.com
E1293. expeditionabroad.com
E1294. tio-gos.top
E1295. ukrsett.com
E1296. filetransrediremin.com
E1297. petitionukraine.com
E1298. troadsecow.com
E1299. enrollmentdm.com
E1300. townoflakelure.com
E1301. s3-knowbe4.cloud
E1302. rresteraftin.com
E1303. baidenfree.com
E1304. petition-president.com
E1305. detipoertry.com
E1306. sav.com
E1307. fan-guy.com
E1308. protonmail.com
E1309. airmauritiusticket.com
E1310. verofes.com
E1311. softloadup.com
E1312. criticalosl.tech
E1313. thaibbqculver.com
E1314. ertimadifa.com
E1315. taximadridclass.com
E1316. borizhog.com
E1317. ohsxy.com [aka telegram.org.security.ohsxy.com]
E1318. ukrainebayra.com
Mentions:
M1. "ca-central-1.awsplatform.online" (Domain) — options: E1, E2, E3, E4
M2. "ca-west-1.mfa-gov.cloud" (Domain) — options: E10, E11, E7, E12
M3. "central-2-aws.ua-aws.army" (Domain) — options: E17, E18, E19, E20
M4. "eu-central-1-aws.mfa-gov.cloud" (Domain) — options: E7, E14, E22, E24
M5. "eu-central-1.mfa-gov.cloud" (Domain) — options: E6, E14, E5, E26
M6. "eu-central-1.ukrtelecom.cloud" (Domain) — options: E28, E29, E7, E30
M7. "eu-central-2-aws.ua-aws.army" (Domain) — options: E33, E18, E20, E6
M8. "eu-north-1-aws.ua-energy.cloud" (Domain) — options: E24, E34, E35, E36
M9. "eu-north-1-aws.ua-gov.cloud" (Domain) — options: E28, E14, E37, E35
M10. "eu-south-1-aws.mfa-gov.cloud" (Domain) — options: E22, E6, E24, E7
M11. "eu-south-2-aws.mfa-gov.cloud" (Domain) — options: E14, E6, E24, E10
M12. "eu-southeast-1-aws.gov-ua.cloud" (Domain) — options: E32, E20, E24, E14
M13. "eu-southeast-1-aws.govtr.cloud" (Domain) — options: E35, E42, E14, E41
M14. "eu-southeast-1-aws.zero-trust.solutions" (Domain) — options: E44, E32, E25, E35
M15. "us-east-1-aws.mfa-gov.cloud" (Domain) — options: E10, E20, E47, E6
M16. "us-east-2-aws.ua-gov.cloud" (Domain) — options: E37, E13, E35, E10
M17. "us-east-console.awsplatform.online" (Domain) — options: E4, E48, E3, E49
M18. "us-west-1-amazon.ua-energy.cloud" (Domain) — options: E23, E29, E36, E28
M19. "us-west-1.aws-ukraine.cloud" (Domain) — options: E34, E29, E21, E19
M20. "us-west-1.ua-aws.army" (Domain) — options: E47, E18, E23, E33
M21. "us-west-1.ukrtelecom.cloud" (Domain) — options: E23, E5, E30, E34
M22. "us-west-2-aws.mfa-gov.cloud" (Domain) — options: E8, E13, E20, E22
M23. "zero-trust.solutions" (Domain) — options: E45, E41, E46, E57
M24. "ukrtelecom.cloud" (Domain) — options: E21, E29, E5, E61
M25. "awsplatform.online" (Domain) — options: E4, E48, E50, E2
M26. "aws-ukraine.cloud" (Domain) — options: E23, E68, E38, E69
M27. "aws-s3.cloud" (Domain) — options: E75, E76, E77, E73
M28. "aws-meet.cloud" (Domain) — options: E72, E70, E80, E73
M29. "aws-il.cloud" (Domain) — options: E84, E83, E21, E85
M30. "aws-data.cloud" (Domain) — options: E75, E73, E83, E69
M31. "aws-meetings.cloud" (Domain) — options: E87, E70, E88, E69
M32. "aws-secure.cloud" (Domain) — options: E89, E87, E83, E70
M33. "aws-join.cloud" (Domain) — options: E75, E73, E70, E68
M34. "aws-online.cloud" (Domain) — options: E4, E50, E21, E70
M35. "gov-au.cloud" (Domain) — options: E92, E93, E94, E95
M36. "gov-aws.cloud" (Domain) — options: E75, E100, E6, E92
M37. "gov-fi.cloud" (Domain) — options: E101, E100, E39, E102
M38. "gov-gr.cloud" (Domain) — options: E101, E95, E100, E39
M39. "gov-lt.cloud" (Domain) — options: E101, E106, E107, E37
M40. "gov-lv.cloud" (Domain) — options: E101, E108, E109, E100
M41. "gov-pl.cloud" (Domain) — options: E95, E100, E110, E111
M42. "gov-sk.cloud" (Domain) — options: E101, E100, E39, E102
M43. "gov-trust.cloud" (Domain) — options: E27, E100, E11, E60
M44. "gov-ua.cloud" (Domain) — options: E37, E15, E113, E101
M45. "govps.cloud" (Domain) — options: E95, E99, E93, E43
M46. "govtr.cloud" (Domain) — options: E101, E95, E98, E32
M47. "govua.cloud" (Domain) — options: E37, E39, E63, E38
M48. "eru-gov.cloud" (Domain) — options: E95, E118, E103, E37
M49. "feedzai-gov.cloud" (Domain) — options: E90, E122, E15, E102
M50. "md-gov.cloud" (Domain) — options: E101, E125, E126, E127
M51. "mf-gov.cloud" (Domain) — options: E96, E12, E128, E92
M52. "mo-gov.cloud" (Domain) — options: E121, E129, E102, E101
M53. "mpo-gov.cloud" (Domain) — options: E95, E123, E102, E101
M54. "mpsv-gov.cloud" (Domain) — options: E101, E129, E131, E102
M55. "msmt-gov.cloud" (Domain) — options: E101, E134, E15, E102
M56. "mv-gov.cloud" (Domain) — options: E132, E102, E101, E121
M57. "my-gov.cloud" (Domain) — options: E37, E121, E15, E102
M58. "mzd-gov.cloud" (Domain) — options: E137, E121, E102, E138
M59. "mze-gov.cloud" (Domain) — options: E125, E132, E102, E138
M60. "mzp-gov.cloud" (Domain) — options: E137, E125, E102, E132
M61. "mzv-gov.cloud" (Domain) — options: E137, E131, E102, E125
M62. "nakit-gov.cloud" (Domain) — options: E101, E139, E15, E102
M63. "nbu-gov.cloud" (Domain) — options: E95, E102, E140, E101
M64. "nukib-gov.cloud" (Domain) — options: E101, E135, E15, E102
M65. "policie-gov.cloud" (Domain) — options: E95, E102, E137, E96
M66. "mmr-gov.cloud" (Domain) — options: E101, E133, E15, E102
M67. "uohs-gov.cloud" (Domain) — options: E37, E119, E15, E102
M68. "uoou-gov.cloud" (Domain) — options: E37, E141, E102, E95
M69. "vlada-gov.cloud" (Domain) — options: E37, E142, E15, E102
M70. "voa-gov.cloud" (Domain) — options: E37, E12, E15, E102
M71. "mfa-gov.cloud" (Domain) — options: E27, E127, E85, E26
M72. "mfa-gov-il.cloud" (Domain) — options: E86, E11, E12, E26
M73. "mfa-gov-tr.cloud" (Domain) — options: E12, E85, E26, E27
M74. "mil-be.cloud" (Domain) — options: E145, E146, E110, E147
M75. "mil-ee.cloud" (Domain) — options: E152, E147, E110, E148
M76. "mil-pl.cloud" (Domain) — options: E152, E148, E99, E145
M77. "mil-pt.cloud" (Domain) — options: E145, E110, E154, E152
M78. "mod-gov-il.cloud" (Domain) — options: E85, E95, E121, E73
M79. "s3-acronis.cloud" (Domain) — options: E156, E75, E83, E157
M80. "s3-army.cloud" (Domain) — options: E161, E75, E83, E136
M81. "s3-atlassian.cloud" (Domain) — options: E156, E83, E75, E159
M82. "s3-aws.cloud" (Domain) — options: E83, E93, E77, E158
M83. "s3-bah.cloud" (Domain) — options: E150, E146, E83, E165
M84. "s3-be.cloud" (Domain) — options: E150, E152, E159, E162
M85. "s3-blackberry.cloud" (Domain) — options: E168, E83, E146, E162
M86. "s3-csis.cloud" (Domain) — options: E169, E75, E83, E168
M87. "s3-de.cloud" (Domain) — options: E159, E146, E83, E157
M88. "s3-dgap.cloud" (Domain) — options: E157, E162, E150, E83
M89. "s3-dk.cloud" (Domain) — options: E150, E83, E157, E78
M90. "s3-dnc.cloud" (Domain) — options: E159, E150, E83, E165
M91. "s3-esa.cloud" (Domain) — options: E171, E174, E83, E150
M92. "s3-fbi.cloud" (Domain) — options: E171, E146, E114, E83
M93. "s3-hudson.cloud" (Domain) — options: E77, E75, E114, E83
M94. "s3-ida.cloud" (Domain) — options: E165, E150, E114, E83
