=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 571 canonicals"
Entities:
E1. advanced-ip-scaner.com [aka advanced-ip-scanners.com]
E2. thaibbqculver.com
  {"m":"M37","id":"NEW","g":null,"p":"E122","r":"v"},
  {"m":"M38","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M39","id":"NEW","g":null,"p":"E26","r":"v"},
  {"m":"M40","id":"NEW","g":null,"p":"E145","r":"v"},
  {"m":"M41","id":"E55","g":null,"p":null,"r":null},
  {"m":"M42","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M43","id":"NEW","g":null,"p":"E80","r":"v"},
  {"m":"M44","id":"NEW","g":null,"p":"E115","r":"v"},
  {"m":"M45","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M46","id":"NEW","g":null,"p":"E16","r":"v"},
  {"m":"M47","id":"NEW","g":null,"p":"E44","r":"v"},
  {"m":"M48","id":"NEW","g":null,"p":"E61","r":"v"},
  {"m":"M49","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M50","id":"E104","g":null,"p":null,"r":null},
  {"m":"M51","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M52","id":"NEW","g":null,"p":"E130","r":"v"},
  {"m":"M53","id":"NEW","g":null,"p":"E133","r":"v"},
  {"m":"M54","id":"NEW","g":null,"p":"E124","r":"v"},
  {"m":"M55","id":"NEW","g":null,"p":"E10","r":"v"},
  {"m":"M56","id":"NEW","g":null,"p":"E269","r":"v"},
  {"m":"M57","id":"NEW","g":null,"p":"E277","r":"v"},
  {"m":"M58","id":"E18","g":null,"p":null,"r":null},
  {"m":"M59","id":"E229","g":null,"p":null,"r":null},
  {"m":"M60","id":"NEW","g":null,"p":"E256","r":"v"},
  {"m":"M61","id":"E221","g":null,"p":null,"r":null},
  {"m":"M62","id":"NEW","g":null,"p":"E309","r":"v"},
  {"m":"M63","id":"NEW","g":null,"p":"E127","r":"v"},
  {"m":"M64","id":"NEW","g":null,"p":"E210","r":"v"},
  {"m":"M65","id":"E223","g":null,"p":null,"r":null},
  {"m":"M66","id":"NEW","g":null,"p":"E123","r":"v"},
  {"m":"M67","id":"NEW","g":null,"p":"E220","r":"v"},
  {"m":"M68","id":"NEW","g":null,"p":"E248","r":"v"},
  {"m":"M69","id":"E219","g":null,"p":null,"r":null},
  {"m":"M70","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M71","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M72","id":"NEW","g":null,"p":"E68","r":"v"},
  {"m":"M73","id":"NEW","g":null,"p":"E242","r":"v"},
  {"m":"M74","id":"NEW","g":null,"p":"E120","r":"v"},
  {"m":"M75","id":"NEW","g":null,"p":"E6","r":"v"},
  {"m":"M76","id":"NEW","g":null,"p":"E245","r":"v"},
  {"m":"M77","id":"NEW","g":null,"p":"E214","r":"v"},
  {"m":"M78","id":"E244","g":null,"p":null,"r":null},
  {"m":"M79","id":"NEW","g":null,"p":"E154","r":"v"},
  {"m":"M80","id":"NEW","g":null,"p":"E20","r":"v"},
  {"m":"M81","id":"E228","g":null,"p":null,"r":null},
  {"m":"M82","id":"NEW","g":null,"p":"E33","r":"v"},
  {"m":"M83","id":"NEW","g":null,"p":"E96","r":"v"},
  {"m":"M84","id":"E298","g":null,"p":null,"r":null},
  {"m":"M85","id":"NEW","g":null,"p":"E105","r":"v"},
  {"m":"M86","id":"NEW","g":null,"p":"E252","r":"p"},
  {"m":"M87","id":"NEW","g":null,"p":"E304","r":"v"},
  {"m":"M88","id":"NEW","g":null,"p":"E239","r":"v"},
  {"m":"M89","id":"NEW","g":null,"p":"E57","r":"v"},
  {"m":"M90","id":"E280","g":null,"p":null,"r":null},
  {"m":"M91","id":"E70","g":null,"p":null,"r":null},
  {"m":"M92","id":"NEW","g":null,"p":"E82","r":"v"},
  {"m":"M93","id":"NEW","g":null,"p":"E118","r":"v"},
  {"m":"M94","id":"NEW","g":null,"p":"E117","r":"v"},
  {"m":"M95","id":"NEW","g":null,"p":"E241","r":"v"},
  {"m":"M96","id":"NEW","g":null,"p":"E23","r":"v"},
  {"m":"M97","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M98","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M99","id":"NEW","g":null,"p":"E92","r":"v"},
  {"m":"M100","id":"NEW","g":null,"p":"E75","r":"v"},
  {"m":"M101","id":"NEW","g":null,"p":"E194","r":"v"},
  {"m":"M102","id":"E70","g":null,"p":null,"r":null},
  {"m":"M103","id":"NEW","g":null,"p":"E59","r":"v"},
  {"m":"M104","id":"NEW","g":null,"p":"E265","r":"v"},
  {"m":"M105","id":"E88","g":null,"p":null,"r":null},
  {"m":"M106","id":"E75","g":null,"p":null,"r":null},
  {"m":"M107","id":"NEW","g":null,"p":"E19","r":"v"},
  {"m":"M108","id":"NEW","g":null,"p":"E319","r":"v"},
  {"m":"M109","id":"E91","g":null,"p":null,"r":null},
  {"m":"M110","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M111","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M112","id":"E89","g":null,"p":null,"r":null},
  {"m":"M113","id":"NEW","g":null,"p":"E285","r":"v"},
  {"m":"M114","id":"NEW","g":null,"p":"E268","r":"v"},
  {"m":"M115","id":"NEW","g":null,"p":"E119","r":"v"},
  {"m":"M116","id":"NEW","g":null,"p":"E95","r":"v"},
  {"m":"M117","id":"NEW","g":null,"p":"E106","r":"v"},
  {"m":"M118","id":"E70","g":null,"p":null,"r":null},
  {"m":"M119","id":"E94","g":null,"p":null,"r":null},
  {"m":"M120","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M121","id":"NEW","g":null,"p":"E60","r":"v"}
]}
