=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1580 canonicals"
Entities:
E1. surname192.temp.swtest.ru
M67. "balet-ua.us" (Domain) — options: E96, E98, E183, E184
M68. "opros-schudojniki-uah.eu" (Domain) — options: E50, E187, E188, E2
M69. "co87972.tmweb.ru" (Domain) — options: E6, E191, E192, E133
M70. "pbank.co.ua" (Domain) — options: E195, E196, E3, E2
M71. "sephoraofficetz.ru" (Domain) — options: E17, E5, E191, E198
M72. "opros-schudojniki-ua.eu" (Domain) — options: E187, E50, E200, E2
M73. "monopoliafromyou.ru" (Domain) — options: E5, E6, E191, E201
M74. "geroisavenko.com" (Domain) — options: E146, E202, E35, E123
M75. "geroiua.com.ua" (Domain) — options: E63, E32, E122, E35
M76. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E21, E203, E26, E18
M77. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E23, E18, E205, E26
M78. "sv5206.xserver.jp" (Domain) — options: E1, E17, E209, E210
M79. "jkghdj2993jdjjdjd.ru" (Domain) — options: E214, E191, E215, E133
M80. "chimeramarketplace.online" (Domain) — options: E218, E219, E220, E221
M81. "africathrillthes.pw" (Domain) — options: E176, E22, E225, E226
M82. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E231, E232, E233, E206
M83. "shared.drive.googie.com.ssl4.site" (Domain) — options: E238, E239, E240, E241
M84. "yotsubasociety.website" (Domain) — options: E22, E246, E17, E247
M85. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E251, E231, E233, E234
M86. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E251, E233, E232, E206
M87. "docs.googie.com.connectssl.in" (Domain) — options: E253, E254, E255, E238
M88. "chimera-shop24.online" (Domain) — options: E220, E219, E22, E218
M89. "cdn.discordapp.com" (Domain) — options: E205, E204, E262, E263
M90. "googie.com.ssl2.site" (Domain) — options: E269, E270, E243, E241
M91. "shared.document.drive.googie.com.ssl4.site" (Domain) — options: E238, E274, E204, E240
M92. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E206, E275, E233, E204
M93. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E236, E206, E275, E204
M94. "chimeramarket24.online" (Domain) — options: E218, E219, E22, E221
M95. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E206, E236, E233, E204
M96. "ocspdep.com" (Domain) — options: E20, E280, E281, E123
M97. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E275, E236, E233, E204
M98. "chis-gos.top" (Domain) — options: E285, E286, E287, E288
M99. "chimeramarketplace24.online" (Domain) — options: E22, E219, E220, E221
M100. "center-gos.top" (Domain) — options: E289, E294, E288, E291
M101. "smartcloudflare.com" (Domain) — options: E207, E298, E299, E123
M102. "api.dev-com.sc" (Domain) — options: E1, E302, E303, E253
M103. "onyangdol.site" (Domain) — options: E24, E307, E308, E309
M104. "drive.google.com" (Domain) — options: E204, E313, E264, E241
M105. "site-1.work" (Domain) — options: E318, E319, E320, E321
M106. "wpc-v0cdn.org" (Domain) — options: E325, E326, E327, E328
M107. "co-opros.top" (Domain) — options: E98, E286, E332, E333
M108. "successilin.top" (Domain) — options: E20, E337, E338, E339
M109. "googie.com.ssl4.online" (Domain) — options: E273, E343, E244, E242
M110. "gdrive.com.ssl2.site" (Domain) — options: E238, E204, E346, E267
M111. "zaikaopentra-com-ug.online" (Domain) — options: E350, E351, E352, E353
M112. "reteredelete.top" (Domain) — options: E356, E337, E357, E358
M113. "project2.top" (Domain) — options: E286, E361, E337, E229
M114. "octoberoctopus.co.za" (Domain) — options: E176, E1, E363, E350
M115. "fonts.google2.certifiedauth.in" (Domain) — options: E364, E1, E369, E370
M116. "kew.8df.us" (Domain) — options: E375, E376, E358, E377
M117. "webmail.facadesolutionsuae.com" (Domain) — options: E381, E382, E383, E123
M118. "filetransrediremin.com" (Domain) — options: E339, E382, E386, E123
M119. "certifiedauth.in" (Domain) — options: E388, E253, E389, E390
M120. "gdrive.com.ssl2.online" (Domain) — options: E238, E394, E204, E355
M121. "authssl.site" (Domain) — options: E312, E221, E398, E260
M122. "monitor.binance.com.personlog.in" (Domain) — options: E402, E403, E404, E306
M123. "jevejosader.top" (Domain) — options: E289, E410, E96, E337
M124. "tense-gos.top" (Domain) — options: E286, E291, E413, E288
M125. "ritionalvalueon.top" (Domain) — options: E20, E337, E414, E339
M126. "criticalosl.tech" (Domain) — options: E152, E286, E417, E418
M127. "president-petition6884.best" (Domain) — options: E124, E318, E422, E423
M128. "winuvinnosluk.club" (Domain) — options: E426, E427, E428, E429
M129. "windacarmelita.pw" (Domain) — options: E432, E433, E219, E30
M130. "president-petition9034.best" (Domain) — options: E124, E318, E422, E423
M131. "1000020.xyz" (Domain) — options: E318, E435, E436, E17
M132. "elyslink.online" (Domain) — options: E20, E440, E224, E219
M133. "drive.gdocs.com.authssl.site" (Domain) — options: E238, E308, E443, E312
M134. "job-opros.top" (Domain) — options: E187, E336, E333, E190
M135. "ogs.google.com.getssl.click" (Domain) — options: E444, E445, E316, E446
M136. "gdrive.com.authssl.site" (Domain) — options: E238, E443, E204, E312
M137. "lnk.ukr-compens.xyz" (Domain) — options: E452, E2, E437, E150
M138. "googie.com.ssl3.online" (Domain) — options: E245, E456, E244, E457
M139. "drive.gdocs.com.ssl2.online" (Domain) — options: E238, E396, E394, E347
M140. "wers-gos.top" (Domain) — options: E285, E289, E293, E288
M141. "ssl1.site" (Domain) — options: E459, E460, E461, E462
M142. "dayzilons.pw" (Domain) — options: E426, E356, E433, E228
M143. "fikasterwer.top" (Domain) — options: E356, E337, E96, E416
M144. "cerv-gos.top" (Domain) — options: E286, E410, E288, E291
M145. "keewoolas.pw" (Domain) — options: E375, E469, E467, E433

=== RESPONSE (28.8s, in 13811 / out 3293 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":"E18","r":"n"},{"m":"M5","id":"NEW","g":null,"p":"E18","r":"n"},{"m":"M6","id":"NEW","g":null,"p":"E19","r":"b"},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":"E463","r":"n"},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":"E254","r":"n"},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":"E272","r":"n"},{"m":"M91","id":"NEW","g":null,"p":"E463","r":"n"},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null},{"m":"M101","id":"NEW","g":null,"p":"E298","r":"b"},{"m":"M102","id":"NEW","g":null,"p":null,"r":null},{"m":"M103","id":"NEW","g":null,"p":null,"r":null},{"m":"M104","id":"NEW","g":null,"p":null,"r":null},{"m":"M105","id":"NEW","g":null,"p":null,"r":null},{"m":"M106","id":"NEW","g":null,"p":"E325","r":"b"},{"m":"M107","id":"NEW","g":null,"p":null,"r":null},{"m":"M108","id":"NEW","g":null,"p":null,"r":null},{"m":"M109","id":"NEW","g":null,"p":"E345","r":"n"},{"m":"M110","id":"NEW","g":null,"p":"E272","r":"n"},{"m":"M111","id":"NEW","g":null,"p":null,"r":null},{"m":"M112","id":"NEW","g":null,"p":null,"r":null},{"m":"M113","id":"NEW","g":null,"p":null,"r":null},{"m":"M114","id":"NEW","g":null,"p":null,"r":null},{"m":"M115","id":"NEW","g":null,"p":"E373","r":"n"},{"m":"M116","id":"NEW","g":null,"p":null,"r":null},{"m":"M117","id":"NEW","g":null,"p":null,"r":null},{"m":"M118","id":"NEW","g":null,"p":null,"r":null},{"m":"M119","id":"NEW","g":null,"p":"E392","r":"b"},{"m":"M120","id":"NEW","g":null,"p":"E355","r":"n"},{"m":"M121","id":"NEW","g":null,"p":"E398","r":"b"},{"m":"M122","id":"NEW","g":null,"p":"E402","r":"n"},{"m":"M123","id":"NEW","g":null,"p":null,"r":null},{"m":"M124","id":"NEW","g":null,"p":null,"r":null},{"m":"M125","id":"NEW","g":null,"p":null,"r":null},{"m":"M126","id":"NEW","g":null,"p":null,"r":null},{"m":"M127","id":"NEW","g":null,"p":null,"r":null},{"m":"M128","id":"NEW","g":null,"p":null,"r":null},{"m":"M129","id":"NEW","g":null,"p":null,"r":null},{"m":"M130","id":"NEW","g":null,"p":null,"r":null},{"m":"M131","id":"NEW","g":null,"p":null,"r":null},{"m":"M132","id":"NEW","g":null,"p":null,"r":null},{"m":"M133","id":"NEW","g":null,"p":"E308","r":"n"},{"m":"M134","id":"NEW","g":null,"p":null,"r":null},{"m":"M135","id":"NEW","g":null,"p":"E316","r":"n"},{"m":"M136","id":"NEW","g":null,"p":"E312","r":"n"},{"m":"M137","id":"NEW","g":null,"p":null,"r":null},{"m":"M138","id":"NEW","g":null,"p":"E457","r":"n"},{"m":"M139","id":"NEW","g":null,"p":"E396","r":"n"},{"m":"M140","id":"NEW","g":null,"p":null,"r":null},{"m":"M141","id":"NEW","g":null,"p":"E459","r":"b"},{"m":"M142","id":"NEW","g":null,"p":null,"r":null},{"m":"M143","id":"NEW","g":null,"p":null,"r":null},{"m":"M144","id":"NEW","g":null,"p":null,"r":null},{"m":"M145","id":"NEW","g":null,"p":null,"r":null}]}
