=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 894 canonicals"
Entities:
E1. prostosmeritesya.ru
M126. "softloadup.com" (Domain) — options: E345, E346, E347, E149
M127. "product-reviews.website" (Domain) — options: E240, E333, E351, E352
M128. "sm.ukrtel.net" (Domain) — options: E221, E355, E315, E171
M129. "lnasfe.ru" (Domain) — options: E33, E164, E111, E5
M130. "skreatortemp.site" (Domain) — options: E327, E254, E357, E306
M131. "potrakit.ru" (Domain) — options: E29, E159, E92, E176
M132. "zaikaopentra.com.ru" (Domain) — options: E34, E17, E55, E64
M133. "zaikaopentra-com-ug.su" (Domain) — options: E17, E34, E55, E360
M134. "nikotod.ru" (Domain) — options: E361, E34, E9, E5
M135. "apoxipodes.ru" (Domain) — options: E39, E3, E31, E5
M136. "azartnyjboy.com" (Domain) — options: E64, E29, E151, E363
M137. "cooperi.ru" (Domain) — options: E34, E365, E50, E5
M138. "nitikora.ru" (Domain) — options: E128, E5, E42, E204
M139. "motoristo.ru" (Domain) — options: E1, E166, E366, E5
M140. "bilitora.ru" (Domain) — options: E77, E159, E361, E5
M141. "sindoproperty.org" (Domain) — options: E21, E272, E48, E238
M142. "napropertyhub.eu" (Domain) — options: E44, E47, E188, E10
M143. "nowpropitup.com" (Domain) — options: E240, E127, E369, E147
M144. "finformservice.com" (Domain) — options: E240, E373, E374, E147
M145. "dogiraftig.com" (Domain) — options: E57, E379, E147, E240
M146. "airmauritiusticket.com" (Domain) — options: E240, E17, E151, E381
M147. "mail.lechateaudelatour.fr" (Domain) — options: E346, E28, E384, E385
M148. "www.pierreagencement.fr" (Domain) — options: E388, E387, E384, E389
M149. "ftp.ssttekstil.com" (Domain) — options: E28, E346, E393, E17
M150. "sv5206.xserver.jp" (Domain) — options: E17, E6, E81, E79
M151. "taximadridclass.com" (Domain) — options: E377, E240, E402, E403
M152. "economiquity.org" (Domain) — options: E236, E272, E405, E333
M153. "global-news-world.com" (Domain) — options: E408, E186, E409, E410
M154. "timeandbright.com" (Domain) — options: E240, E151, E414, E147
M155. "europadonnaireland.org" (Domain) — options: E236, E272, E270, E240
M156. "combinedresidency.org" (Domain) — options: E382, E272, E417, E240
M157. "agreminj.com" (Domain) — options: E240, E419, E147, E235
M158. "vuonorganic.com" (Domain) — options: E240, E423, E424, E147
M159. "winchconstruction.com" (Domain) — options: E240, E151, E426, E147
M160. "cautionphenomenon.co.kr" (Domain) — options: E17, E240, E248, E241
M161. "fountainrate.com" (Domain) — options: E431, E432, E240, E433
M162. "westafrance.com" (Domain) — options: E387, E151, E434, E147
M163. "kivanclardokum.com.tr" (Domain) — options: E240, E28, E4, E434
M164. "expeditionabroad.com" (Domain) — options: E240, E404, E151, E436
M165. "biengrandir37.com" (Domain) — options: E387, E151, E234, E147
M166. "tiloraso.ru" (Domain) — options: E30, E128, E9, E365
M167. "civh.ru" (Domain) — options: E33, E167, E119, E5
M168. "xsph.ru" (Domain) — options: E33, E6, E17, E41
M169. "lopasts.ru" (Domain) — options: E441, E102, E442, E5
M170. "hawksi.ru" (Domain) — options: E33, E206, E5, E100
M171. "tbwelo.ru" (Domain) — options: E33, E3, E92, E5
M172. "zaikaopentra.com.ug" (Domain) — options: E34, E346, E54, E360

=== RESPONSE (158.8s, in 12966 / out 17093 tok, stop) ===
{"v":[{"m":"simplecloud.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"diplombar.by","id":"NEW","g":null,"p":null,"r":null},{"m":"dublebomber.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"iloveua.ir","id":"NEW","g":null,"p":null,"r":null},{"m":"ipoluchayteudovolstvie.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"kozachok777.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"moyabelorussiya.by","id":"NEW","g":null,"p":null,"r":null},{"m":"nomnetozhedenyuzhkanuzhna.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"popuasyfromua.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"propertyiran.ir","id":"NEW","g":null,"p":null,"r":null},{"m":"propertyminsk.by","id":"NEW","g":null,"p":null,"r":null},{"m":"prostosmeritesya.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"restmantra.by","id":"NEW","g":null,"p":null,"r":null},{"m":"sakentoshi.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"specnaznachenie.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"super777bomba.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"tvoyaradostetoya.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"yavasponimayu.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"zakrylki809.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"zasadacafe.by","id":"NEW","g":null,"p":null,"r":null},{"m":"coudzoom.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"redport80.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"sismasterhome.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"rubidiumo.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"kjhgdj99fuller.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"callsol.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"filterfullproperty.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"ligaspace.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"infomailforyoumak.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"samoramertut.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"golosdruga.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"mediaplatformapharm.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"rncsq.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"supermarioprohozhdenie.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"liverpulapp.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"metallergroup.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"wicksl.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"clipperso.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"billyhot.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"abracodabugalimpopo.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"qiwardos.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"golos2023q.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"iqhost.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"shapurt.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"it-develop.me","id":"NEW","g":null,"p":null,"r":null},{"m":"zaikadoctor.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"mivocloud.com","id":"NEW","g":null,"p":null,"r":null},{"m":"homospoison.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"me-cloud.link","id":"NEW","g":null,"p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"hopentools.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"kilitro.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"prostotaknet.net","id":"NEW","g":null,"p":null,"r":null},{"m":"shopersport.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"moolin.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"it-grad.kz","id":"NEW","g":null,"p":null,"r":null},{"m":"humanitarydp.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"mitlubald.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"fishitor.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"atlantar.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":null,"p":null,"r":null},{"m":"maxteroper.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"pre-opros.top","id":"NEW","g":null,"p":null,"r":null},{"m":"zallesman.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"candidar.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"detroito.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"zalamafiapopcultur.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"leonardis.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"gondurasonline.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":null,"p":null,"r":null},{"m":"ipodromlan.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"mayak.dp.ua","id":"NEW","g":null,"p":null,"r":null},{"m":"balkimotion.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"tvpharm.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"kissmafiabeforyoudied.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"kismamabeforyougo.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"infomalilopera.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"bubenci.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"farafauler.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"dodortar.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"hamnavard.sharif.ir","id":"NEW","g":null,"p":null,"r":null},{"m":"beroozresaan.com","id":"NEW","g":null,"p":null,"r":null},{"m":"co-uah.top","id":"NEW","g":null,"p":null,"r":null},{"m":"ukrainecenter.yolasite.com","id":"NEW","g":null,"p":null,"r":null},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":null,"p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":null,"p":null,"r":null},{"m":"privat24.ua-wallet.pw","id":"NEW","g":null,"p":null,"r":null},{"m":"big-uah.top","id":"NEW","g":null,"p":null,"r":null},{"m":"ukrainianworldcongress.org","id":"NEW","g":null,"p":null,"r":null},{"m":"i.ua","id":"NEW","g":null,"p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":null,"p":null,"r":null},{"m":"an-ukr.top","id":"NEW","g":null,"p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":null,"p":null,"r":null},{"m":"ua-cip.org","id":"NEW","g":null,"p":null,"r":null},{"m":"mail.aet.in.ua","id":"NEW","g":null,"p":null,"r":null},{"m":"myua-compensations.xyz","id":"NEW","g":null,"p":null,"r":null},{"m":"carpetmarker.pw","id":"NEW","g":null,"p":null,"r":null},{"m":"kissmafiabeforyoudied.eu","id":"NEW","g":null,"p":null,"r":null},{"m":"gov.ua","id":"NEW","g":null,"p":null,"r":null},{"m":"teiegram1.me","id":"NEW","g":null,"p":"E137","r":"n"},{"m":"freeusadatingxxx.online","id":"NEW","g":null,"p":null,"r":null},{"m":"project3.top","id":"NEW","g":null,"p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":null,"p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":null,"p":null,"r":null},{"m":"cca-ukr.net","id":"NEW","g":null,"p":null,"r":null},{"m":"military-ukraine.online","id":"NEW","g":null,"p":null,"r":null},{"m":"project2.top","id":"NEW","g":null,"p":null,"r":null},{"m":"softloadup.com","id":"NEW","g":null,"p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":null,"p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":null,"p":null,"r":null},{"m":"lnasfe.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":null,"p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"zaikaopentra.com.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"zaikaopentra-com-ug.su","id":"NEW","g":null,"p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"azartnyjboy.com","id":"NEW","g":null,"p":null,"r":null},{"m":"cooperi.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"nitikora.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"motoristo.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"bilitora.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"sindoproperty.org","id":"NEW","g":null,"p":null,"r":null},{"m":"napropertyhub.eu","id":"NEW","g":null,"p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":null,"p":null,"r":null},{"m":"finformservice.com","id":"NEW","g":null,"p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":null,"p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":null,"p":null,"r":null},{"m":"mail.lechateaudelatour.fr","id":"NEW","g":null,"p":null,"r":null},{"m":"www.pierreagencement.fr","id":"NEW","g":null,"p":null,"r":null},{"m":"ftp.ssttekstil.com","id":"NEW","g":null,"p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":null,"p":null,"r":null},{"m":"taximadridclass.com","id":"NEW","g":null,"p":null,"r":null},{"m":"economiquity.org","id":"NEW","g":null,"p":null,"r":null},{"m":"global-news-world.com","id":"NEW","g":null,"p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":null,"p":null,"r":null},{"m":"europadonnaireland.org","id":"NEW","g":null,"p":null,"r":null},{"m":"combinedresidency.org","id":"NEW","g":null,"p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":null,"p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":null,"p":null,"r":null},{"m":"winchconstruction.com","id":"NEW","g":null,"p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":null,"p":null,"r":null},{"m":"fountainrate.com","id":"NEW","g":null,"p":null,"r":null},{"m":"westafrance.com","id":"NEW","g":null,"p":null,"r":null},{"m":"kivanclardokum.com.tr","id":"NEW","g":null,"p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":null,"p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":null,"p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"civh.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"lopasts.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"hawksi.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"tbwelo.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"zaikaopentra.com.ug","id":"NEW","g":null,"p":null,"r":null}]}
