=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1256 canonicals"
Entities:
E1. the-new-age.co.ua
M91. "catbox.moe" (Domain) — options: E319, E293, E325, E25
M92. "www.dropbox.com" (Domain) — options: E316, E328, E329, E330
M93. "fex.net" (Domain) — options: E83, E334, E165, E22
M94. "nas-files.firstcloudit.com" (Domain) — options: E337, E338, E38, E339
M95. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E344, E345, E346, E347
M96. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E344, E345, E348, E349
M97. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E347, E345, E350, E353
M98. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E350, E347, E344, E353
M99. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E345, E350, E344, E359
M100. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E344, E345, E346, E347
M101. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E345, E347, E344, E359
M102. "www.virustotal.com" (Domain) — options: E361, E326, E150, E362
M103. "mega.nz" (Domain) — options: E365, E366, E24, E367
M104. "app.any.run" (Domain) — options: E26, E57, E372, E321
M105. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E344, E345, E346, E350
M106. "www.hybrid-analysis.com" (Domain) — options: E138, E326, E373, E374
M107. "ftp.thefoodplace.net" (Domain) — options: E376, E22, E377, E378
M108. "cdn.discordapp.com" (Domain) — options: E319, E316, E381, E382
M109. "analyze.intezer.com" (Domain) — options: E361, E386, E230, E53
M110. "sendmail.website" (Domain) — options: E86, E263, E388, E389
M111. "zuh3vcyskd4gipkm.onion" (Domain) — options: E394, E395, E396, E397
M112. "alt-2cdn.net" (Domain) — options: E385, E401, E22, E381
M113. "net.ssl1.online" (Domain) — options: E403, E307, E404, E405
M114. "bitbucket.org" (Domain) — options: E303, E410, E98, E304
M115. "fast-mail.site" (Domain) — options: E86, E109, E390, E413
M116. "winscp.net" (Domain) — options: E416, E417, E418, E22
M117. "tools.nexcess.net" (Domain) — options: E419, E420, E28, E22
M118. "cryptsen7fo43rr6.onion" (Domain) — options: E394, E396, E423, E397
M119. "redirectme.net" (Domain) — options: E427, E22, E274, E428
M120. "cdn.jsdelivr.net" (Domain) — options: E384, E430, E382, E381
M121. "myftp.org" (Domain) — options: E433, E434, E352, E435
M122. "servehttp.com" (Domain) — options: E380, E53, E440, E267
M123. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E394, E395, E237, E396
M124. "grabify.link" (Domain) — options: E446, E447, E448, E199
M125. "raidforums.com" (Domain) — options: E319, E343, E453, E53
M126. "webhook.site" (Domain) — options: E303, E187, E105, E321
M127. "serveftp.com" (Domain) — options: E457, E53, E135, E458
M128. "fikasterwer.top" (Domain) — options: E249, E74, E68, E459
M129. "tinyurl.com" (Domain) — options: E199, E463, E53, E464
M130. "github.com" (Domain) — options: E469, E364, E53, E316
M131. "getssl.click" (Domain) — options: E472, E473, E474, E475
M132. "185.193.38.78" (Domain) — options: E481, E482, E105, E483
M133. "ssl2.link" (Domain) — options: E486, E451, E455, E487
M134. "shorturl.at" (Domain) — options: E493, E494, E464, E495

=== RESPONSE (22.8s, in 12957 / out 3983 tok, stop) ===
```json
{"v":[{"m":"i-like-hokku.co.ua","id":"E13","g":null,"p":null,"r":null},{"m":"the-new-age.co.ua","id":"E1","g":null,"p":null,"r":null},{"m":"yeah-biches.kyiv.ua","id":"E6","g":null,"p":null,"r":null},{"m":"biches-yeah.co.ua","id":"E4","g":null,"p":null,"r":null},{"m":"filebin.net","id":"E293","g":null,"p":null,"r":null},{"m":"mayak.dp.ua","id":"NEW","g":"a domain in the dp.ua zone","p":null,"r":null},{"m":"autodoka.com.ua","id":"E94","g":null,"p":null,"r":null},{"m":"infomailforyoumak.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"ukrainecenter.yolasite.com","id":"E8","g":null,"p":null,"r":null},{"m":"ipoluchayteudovolstvie.ru","id":"E40","g":null,"p":null,"r":null},{"m":"kozachok777.ru","id":"E119","g":null,"p":null,"r":null},{"m":"co-uah.top","id":"E180","g":null,"p":null,"r":null},{"m":"an-ukr.top","id":"E68","g":null,"p":null,"r":null},{"m":"popuasyfromua.ru","id":"E207","g":null,"p":null,"r":null},{"m":"mail.aet.in.ua","id":"E16","g":null,"p":null,"r":null},{"m":"co87972.tmweb.ru","id":"E19","g":null,"p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a temporary Russian domain","p":null,"r":null},{"m":"marmaris.com.ua","id":"E35","g":null,"p":null,"r":null},{"m":"ukrainianworldcongress.org","id":"NEW","g":"organizational website for the Ukrainian World Congress","p":"E97","r":"b"},{"m":"yavasponimayu.ru","id":"E151","g":null,"p":null,"r":null},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"ukrahelpforall.ucraft.site","id":"E37","g":null,"p":null,"r":null},{"m":"sakentoshi.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a European domain","p":null,"r":null},{"m":"jokotras.ru","id":"E42","g":null,"p":null,"r":null},{"m":"it-grad.kz","id":"NEW","g":"a Kazakhstan domain","p":null,"r":null},{"m":"supermarioprohozhdenie.ru","id":"E95","g":null,"p":null,"r":null},{"m":"ligaspace.ru","id":"E443","g":null,"p":null,"r":null},{"m":"polinamailserverip.ru","id":"E266","g":null,"p":null,"r":null},{"m":"prostotaknet.net","id":"E150","g":null,"p":null,"r":null},{"m":"varanasiclick.ru","id":"E79","g":null,"p":null,"r":null},{"m":"monopoliafromyou.ru","id":"E43","g":null,"p":null,"r":null},{"m":"hawksi.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"liverpulapp.ru","id":"E372","g":null,"p":null,"r":null},{"m":"prostosmeritesya.ru","id":"E56","g":null,"p":null,"r":null},{"m":"zaikadoctor.ru","id":"E171","g":null,"p":null,"r":null},{"m":"golosdruga.ru","id":"E152","g":null,"p":null,"r":null},{"m":"downloadrezerves.ru","id":"E114","g":null,"p":null,"r":null},{"m":"golos2023q.ru","id":"E156","g":null,"p":null,"r":null},{"m":"sm.ukrtel.net","id":"E29","g":null,"p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"E50","g":null,"p":null,"r":null},{"m":"ipodromlan.ru","id":"E55","g":null,"p":null,"r":null},{"m":"zaikaopentra-com-ug.su","id":"NEW","g":"a .su domain alias for zaikaopentra.com.ug","p":"E155","r":"v"},{"m":"internetcygane.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"E61","g":null,"p":null,"r":null},{"m":"mill.co.ua","id":"E3","g":null,"p":null,"r":null},{"m":"co-opros.top","id":"E66","g":null,"p":null,"r":null},{"m":"hopentools.ru","id":"E110","g":null,"p":null,"r":null},{"m":"it-develop.me","id":"E127","g":null,"p":null,"r":null},{"m":"mediaplatformapharm.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"www.adelaida.ua","id":"E285","g":null,"p":null,"r":null},{"m":"shopersport.ru","id":"E102","g":null,"p":null,"r":null},{"m":"moyabelorussiya.by","id":"E220","g":null,"p":null,"r":null},{"m":"ukrainebayra.com","id":"E49","g":null,"p":null,"r":null},{"m":"zalamafiapopcultur.ru","id":"NEW","g":"a Russian domain variant of zalamafiapopcultur.eu","p":"E116","r":"v"},{"m":"new-tech-savvy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"redport80.ru","id":"E125","g":null,"p":null,"r":null},{"m":"againandagaingmorder.ru","id":"E62","g":null,"p":null,"r":null},{"m":"tvoyaradostetoya.ru","id":"E54","g":null,"p":null,"r":null},{"m":"kjhgdj99fuller.ru","id":"E104","g":null,"p":null,"r":null},{"m":"nomnetozhedenyuzhkanuzhna.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"E277","g":null,"p":null,"r":null},{"m":"super777bomba.ru","id":"E60","g":null,"p":null,"r":null},{"m":"humanitarydp.ru","id":"NEW","g":"a Russian domain variant of humanitarydp.ug","p":"E32","r":"v"},{"m":"abracodabugalimpopo.ru","id":"E46","g":null,"p":null,"r":null},{"m":"timeandbright.com","id":"E445","g":null,"p":null,"r":null},{"m":"kissmafiabeforyoudied.ru","id":"E244","g":null,"p":null,"r":null},{"m":"dublebomber.ru","id":"E232","g":null,"p":null,"r":null},{"m":"sismasterhome.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"kismamabeforyougo.ru","id":"E44","g":null,"p":null,"r":null},{"m":"ye-gos.top","id":"NEW","g":"a .top domain","p":null,"r":null},{"m":"billyhot.ru","id":"E174","g":null,"p":null,"r":null},{"m":"big-uah.top","id":"E65","g":null,"p":null,"r":null},{"m":"mail.lechateaudelatour.fr","id":"NEW","g":"a French email domain","p":null,"r":null},{"m":"kissmafiabeforyoudied.eu","id":"E117","g":null,"p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":"a Japanese domain","p":null,"r":null},{"m":"zasadacafe.by","id":"E202","g":null,"p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"octoberoctopus.co.za","id":"E231","g":null,"p":null,"r":null},{"m":"bahouholdings.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cityofuganda.ug","id":"NEW","g":"a Ugandan domain","p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"a Chilean domain","p":null,"r":null},{"m":"file.io","id":"E23","g":null,"p":null,"r":null},{"m":"netbin.host","id":"E20","g":null,"p":null,"r":null},{"m":"gofile.io","id":"E25","g":null,"p":null,"r":null},{"m":"filetransrediremin.com","id":"E274","g":null,"p":null,"r":null},{"m":"pastebin.com","id":"E27","g":null,"p":null,"r":null},{"m":"mockbin.org","id":"E303","g":null,"p":null,"r":null},{"m":"catbox.moe","id":"NEW","g":"a file sharing site","p":"E319","r":"b"},{"m":"www.dropbox.com","id":"E326","g":null,"p":null,"r":null},{"m":"fex.net","id":"E26","g":null,"p":null,"r":null},{"m":"nas-files.firstcloudit.com","id":"NEW","g":"a domain under firstcloudit.com","p":"E337","r":"p"},{"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"E351","g":null,"p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"E346","g":null,"p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun","id":"E344","g":null,"p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun","id":"E345","g":null,"p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun","id":"E347","g":null,"p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"E349","g":null,"p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun","id":"E350","g":null,"p":null,"r":null},{"m":"www.virustotal.com","id":"E138","g":null,"p":null,"r":null},{"m":"mega.nz","id":"NEW","g":"a cloud storage service","p":null,"r":null},{"m":"app.any.run","id":"E149","g":null,"p":null,"r":null},{"m":"eopkne8kapj01xi.m.pipedream.net","id":"E348","g":null,"p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"a malware analysis service","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"E339","g":null,"p":null,"r":null},{"m":"cdn.discordapp.com","id":"E431","g":null,"p":null,"r":null},{"m":"analyze.intezer.com","id":"E375","g":null,"p":null,"r":null},{"m":"sendmail.website","id":"E415","g":null,"p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"E423","g":null,"p":null,"r":null},{"m":"alt-2cdn.net","id":"E383","g":null,"p":null,"r":null},{"m":"net.ssl1.online","id":"E308","g":null,"p":null,"r":null},{"m":"bitbucket.org","id":"E324","g":null,"p":null,"r":null},{"m":"fast-mail.site","id":"E263","g":null,"p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"website for WinSCP software","p":null,"r":null},{"m":"tools.nexcess.net","id":"E184","g":null,"p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"E395","g":null,"p":null,"r":null},{"m":"redirectme.net","id":"E312","g":null,"p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"content delivery network for jsdelivr","p":null,"r":null},{"m":"myftp.org","id":"E378","g":null,"p":null,"r":null},{"m":"servehttp.com","id":"E457","g":null,"p":null,"r":null},{"m":"lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion","id":"E397","g":null,"p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"a link tracking service","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"a hacking forum","p":null,"r":null},{"m":"webhook.site","id":"NEW","g":"a tool for testing webhooks","p":null,"r":null},{"m":"serveftp.com","id":"E380","g":null,"p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"a .top domain","p":null,"r":null},{"m":"tinyurl.com","id":"E493","g":null,"p":null,"r":null},{"m":"github.com","id":"E411","g":null,"p":null,"r":null},{"m":"getssl.click","id":"E287","g":null,"p":null,"r":null},{"m":"185.193.38.78","id":"E374","g":null,"p":null,"r":null},{"m":"ssl2.link","id":"E448","g":null,"p":null,"r":null},{"m":"shorturl.at","id":"E199","g":null,"p":null,"r":null}]}
```
