=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 539 canonicals"
Entities:
E1. webhop.me
M137. "texlidia.com" (Domain) — options: E54, E329, E367, E39
M138. "uabayrakua.com" (Domain) — options: E50, E39, E345, E41
M139. "vuonorganic.com" (Domain) — options: E27, E92, E39, E327
M140. "xcqef.ru" (Domain) — options: E295, E131, E369, E130
M141. "wpc-v0cdn.org" (Domain) — options: E370, E371, E148, E250
M142. "chinagrill.co" (Domain) — options: E48, E10, E373, E374
M143. "proxylogon.com" (Domain) — options: E54, E208, E39, E77
M144. "wicksl.ru" (Domain) — options: E378, E198, E294, E131
M145. "e-wwg.com" (Domain) — options: E94, E204, E51, E39
M146. "co-uah.top" (Domain) — options: E108, E253, E287, E21
M147. "thaibbqculver.com" (Domain) — options: E375, E75, E86, E381
M148. "ginaengg.com" (Domain) — options: E92, E103, E347, E39
M149. "nowpropitup.com" (Domain) — options: E111, E229, E39, E90
M150. "uacompensation.xyz" (Domain) — options: E366, E354, E357, E189
M151. "kopratiso.ru" (Domain) — options: E162, E114, E382, E131
M152. "civh.ru" (Domain) — options: E136, E130, E131, E295
M153. "kohhd.com" (Domain) — options: E387, E111, E204, E39
M154. "myvnc.com" (Domain) — options: E42, E120, E43, E39
M155. "onthewifi.com" (Domain) — options: E111, E39, E30, E80
M156. "onyangdol.site" (Domain) — options: E214, E277, E210, E168
M157. "erwini.ru" (Domain) — options: E172, E134, E198, E227
M158. "zuh3vcyskd4gipkm.onion" (Domain) — options: E5, E390, E391, E392
M159. "yi-gos.top" (Domain) — options: E395, E271, E255, E396
M160. "acteran.ru" (Domain) — options: E134, E162, E169, E132
M161. "uatax-compenses.xyz" (Domain) — options: E191, E194, E350, E352
M162. "servemp3.com" (Domain) — options: E61, E39, E112, E43
M163. "servepics.com" (Domain) — options: E4, E43, E61, E39
M164. "servehttp.com" (Domain) — options: E61, E39, E43, E200
M165. "viewdns.net" (Domain) — options: E400, E119, E14, E371
M166. "billyhot.ru" (Domain) — options: E172, E185, E329, E131
M167. "tio-gos.top" (Domain) — options: E320, E255, E376, E396
M168. "sardanal.online" (Domain) — options: E150, E152, E154, E153
M169. "mafirti.ru" (Domain) — options: E172, E401, E131, E162
M170. "brunoboys.net" (Domain) — options: E14, E128, E172, E129
M171. "winscp.net" (Domain) — options: E126, E119, E110, E14
M172. "ye-gos.top" (Domain) — options: E320, E402, E255, E271
M173. "site-1.work" (Domain) — options: E370, E69, E277, E103
M174. "reteredelete.top" (Domain) — options: E320, E269, E302, E338
M175. "chis-gos.top" (Domain) — options: E301, E255, E320, E257
M176. "igshop.net" (Domain) — options: E126, E129, E310, E14
M177. "rea-gos.top" (Domain) — options: E253, E261, E304, E255
M178. "ws-gos.top" (Domain) — options: E299, E255, E256, E260
M179. "jel-gos.top" (Domain) — options: E396, E261, E404, E255
M180. "fori-opros.top" (Domain) — options: E405, E379, E406, E407
M181. "edopomogaonline.yolasite.com" (Domain) — options: E412, E413, E91, E414
M182. "gotdns.ch" (Domain) — options: E35, E120, E143, E119
M183. "an-gos.top" (Domain) — options: E320, E255, E275, E396
M184. "ew-gos.top" (Domain) — options: E256, E261, E380, E255
M185. "alf-gos.top" (Domain) — options: E304, E255, E260, E271
M186. "jo-opros.top" (Domain) — options: E281, E416, E287, E405
M187. "wi-opros.top" (Domain) — options: E251, E405, E409, E410
M188. "cloudflare-dns.com" (Domain) — options: E35, E186, E160, E187
M189. "gobits3.com" (Domain) — options: E39, E347, E102, E187
M190. "rmssrv3.ru" (Domain) — options: E136, E362, E419, E131
M191. "ns3-dns.com" (Domain) — options: E188, E186, E143, E65
M192. "3utilities.com" (Domain) — options: E187, E41, E201, E54
M193. "project3.top" (Domain) — options: E421, E269, E21, E376
M194. "programasparapc.net" (Domain) — options: E310, E14, E163, E8
M195. "skreatortemp.site" (Domain) — options: E340, E214, E277, E422
M196. "dnslookup.seowebchecker.com" (Domain) — options: E35, E423, E39, E400
M197. "s8.h.mchost.ru" (Domain) — options: E114, E133, E425, E129
M198. "ftp.thefoodplace.net" (Domain) — options: E42, E14, E141, E146
M199. "uadop.webflow.io" (Domain) — options: E178, E251, E60, E266
M200. "www.symantec.com" (Domain) — options: E38, E106, E26, E16
M201. "mail-box.site" (Domain) — options: E210, E211, E428, E69
M202. "gmail.com" (Domain) — options: E211, E330, E39, E37
M203. "www.dstruct.net" (Domain) — options: E119, E157, E310, E430
M204. "mygraphbook.com" (Domain) — options: E42, E16, E39, E140
M205. "www.virustotal.com" (Domain) — options: E31, E38, E72, E35
M206. "detroito.ru" (Domain) — options: E172, E431, E164, E432
M207. "hofsteder.ru" (Domain) — options: E162, E131, E433, E164
M208. "agreminj.com" (Domain) — options: E48, E39, E50, E264
M209. "kilitro.ru" (Domain) — options: E162, E185, E131, E134
M210. "potrakit.ru" (Domain) — options: E164, E162, E203, E131
M211. "gopoppers.com" (Domain) — options: E208, E113, E384, E39
M212. "jokotras.ru" (Domain) — options: E201, E164, E435, E335
M213. "nikotod.ru" (Domain) — options: E335, E183, E171, E436
M214. "apoxipodes.ru" (Domain) — options: E164, E114, E131, E85
M215. "fishitor.ru" (Domain) — options: E201, E185, E131, E183
M216. "amo-opros.top" (Domain) — options: E281, E287, E405, E411
M217. "winchconstruction.com" (Domain) — options: E92, E39, E70, E94
M218. "omyce.ru" (Domain) — options: E164, E172, E131, E437
M219. "emterox.ru" (Domain) — options: E134, E201, E227, E113
M220. "ardeas.ru" (Domain) — options: E172, E131, E183, E203
M221. "servecounterstrike.com" (Domain) — options: E43, E239, E39, E4
M222. "britxec.com" (Domain) — options: E84, E333, E72, E39
M223. "rresteraftin.com" (Domain) — options: E96, E39, E180, E221
M224. "domtern.com" (Domain) — options: E179, E439, E39, E96
M225. "arcor.de" (Domain) — options: E134, E436, E440, E162
M226. "milotrad.ru" (Domain) — options: E201, E136, E369, E131
M227. "admukr.club" (Domain) — options: E441, E268, E337, E298
M228. "myelectrive.com" (Domain) — options: E140, E12, E39, E223
M229. "admru.top" (Domain) — options: E268, E230, E270, E274
M230. "admukr.top" (Domain) — options: E269, E230, E272, E270
M231. "servehalflife.com" (Domain) — options: E4, E112, E39, E43
M232. "fast-mail.site" (Domain) — options: E20, E211, E34, E428
M233. "bilitora.ru" (Domain) — options: E201, E436, E131, E136
M234. "ukr.net" (Domain) — options: E275, E345, E212, E80
M235. "baidenfree.com" (Domain) — options: E86, E39, E59, E88
M236. "ryomy.ru" (Domain) — options: E172, E162, E131, E444
M237. "tbwelo.ru" (Domain) — options: E172, E131, E201, E315
M238. "tortunas.ru" (Domain) — options: E134, E385, E131, E172
M239. "notfiled.com" (Domain) — options: E80, E63, E39, E214
M240. "nod-update.it" (Domain) — options: E445, E446, E447, E448
M241. "foundpomoshi.com" (Domain) — options: E280, E39, E118, E41
M242. "economiquity.org" (Domain) — options: E190, E149, E49, E176
M243. "ddnsking.com" (Domain) — options: E119, E213, E39, E120
M244. "fan-guy.com" (Domain) — options: E92, E449, E271, E39
M245. "eumr.site" (Domain) — options: E20, E277, E29, E214
M246. "www.portcheckers.com" (Domain) — options: E80, E38, E31, E430
M247. "enterwords.ru" (Domain) — options: E335, E134, E398, E254
M248. "sm.ukrtel.net" (Domain) — options: E443, E80, E142, E145
M249. "cerv-gos.top" (Domain) — options: E256, E261, E255, E253
M250. "zp.ukrtel.net" (Domain) — options: E452, E80, E145, E14
M251. "enlamentedeunasesor.com" (Domain) — options: E86, E39, E227, E90
M252. "servebeer.com" (Domain) — options: E116, E61, E267, E39
M253. "ereservices.com" (Domain) — options: E43, E116, E453, E39
M254. "servegame.com" (Domain) — options: E116, E239, E61, E39
M255. "rivertimad.com" (Domain) — options: E80, E209, E324, E39
M256. "great-surveys.top" (Domain) — options: E256, E301, E377, E206
M257. "servequake.com" (Domain) — options: E4, E39, E112, E200
M258. "analyze.intezer.com" (Domain) — options: E453, E434, E455, E39
M259. "winuvinnosluk.club" (Domain) — options: E272, E441, E92, E298
M260. "erinekenney.com" (Domain) — options: E92, E221, E388, E39
M261. "lesrochersblancs.com" (Domain) — options: E180, E39, E116, E209
M262. "rivierafamily.com" (Domain) — options: E44, E39, E458, E96
M263. "chernilis.win" (Domain) — options: E310, E459, E424, E133
M264. "big-uah.top" (Domain) — options: E286, E253, E255, E270

=== RESPONSE (39.5s, in 16310 / out 6597 tok, STOP) ===
