=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 833 canonicals"
Entities:
E1. akaluij.com
M82. "apoxipodes.ru" (Domain) — options: E24, E37, E32, E187
M83. "mulleti.ru" (Domain) — options: E37, E216, E85, E32
M84. "varanasiclick.ru" (Domain) — options: E143, E32, E37, E66
M85. "nx0.ru" (Domain) — options: E34, E70, E32, E22
M86. "lnasfe.ru" (Domain) — options: E19, E22, E159, E147
M87. "emterox.ru" (Domain) — options: E19, E37, E213, E38
M88. "shapurt.ru" (Domain) — options: E37, E215, E256, E32
M89. "tbwelo.ru" (Domain) — options: E24, E36, E32, E162
M90. "enterwords.ru" (Domain) — options: E37, E24, E244, E170
M91. "billyhot.ru" (Domain) — options: E68, E201, E32, E147
M92. "flayga.ru" (Domain) — options: E37, E147, E239, E188
M93. "dodortar.ru" (Domain) — options: E259, E147, E260, E37
M94. "hawksi.ru" (Domain) — options: E24, E22, E170, E32
M95. "rncsq.ru" (Domain) — options: E19, E24, E227, E73
M96. "farafauler.ru" (Domain) — options: E167, E37, E32, E69
M97. "ligaspace.ru" (Domain) — options: E228, E84, E227, E263
M98. "pasamart.ru" (Domain) — options: E37, E147, E215, E264
M99. "metanat.ru" (Domain) — options: E24, E36, E231, E149
M100. "ganara.ru" (Domain) — options: E37, E36, E215, E81
M101. "omyce.ru" (Domain) — options: E24, E37, E32, E254
M102. "milotrad.ru" (Domain) — options: E36, E22, E232, E32
M103. "qiwardos.ru" (Domain) — options: E37, E24, E267, E32
M104. "nitikora.ru" (Domain) — options: E145, E68, E32, E24
M105. "cooperi.ru" (Domain) — options: E24, E36, E209, E38
M106. "milotraf.ru" (Domain) — options: E145, E24, E74, E32
M107. "tridiuma.ru" (Domain) — options: E68, E24, E269, E32
M108. "arentuk.com" (Domain) — options: E223, E9, E271, E3
M109. "mafirti.ru" (Domain) — options: E24, E147, E88, E32
M110. "motoristo.ru" (Domain) — options: E147, E24, E212, E273
M111. "golgba.com" (Domain) — options: E201, E274, E188, E3
M112. "naffalno.site" (Domain) — options: E11, E151, E59, E56
M113. "ansaigon.com" (Domain) — options: E11, E279, E137, E113
M114. "tg.cyou" (Domain) — options: E110, E282, E283, E22
M115. "uabayrakua.com" (Domain) — options: E1, E44, E3, E288
M116. "ghaniyu.com" (Domain) — options: E279, E290, E137, E3
M117. "karunadana.org" (Domain) — options: E153, E128, E135, E180
M118. "toloka.to" (Domain) — options: E11, E147, E294, E83
M119. "courtgova.site" (Domain) — options: E86, E299, E251, E247
M120. "dishsouq.com" (Domain) — options: E165, E197, E300, E301
M121. "districoperav.icu" (Domain) — options: E63, E304, E241, E199
M122. "skreatortemp.site" (Domain) — options: E86, E275, E56, E306
M123. "yotsubasociety.website" (Domain) — options: E86, E307, E134, E308
M124. "myftp.org" (Domain) — options: E310, E311, E312, E313
M125. "telegrad.info" (Domain) — options: E317, E318, E224, E223
M126. "yi-gos.top" (Domain) — options: E322, E24, E323, E324
M127. "dogiraftig.com" (Domain) — options: E275, E328, E329, E3
M128. "jorgava.com" (Domain) — options: E13, E251, E331, E3
M129. "ludepa.ec" (Domain) — options: E334, E335, E201, E336
M130. "agrikoz.com" (Domain) — options: E9, E137, E3, E139
M131. "frge.io" (Domain) — options: E287, E340, E63, E341
M132. "ukrahelpforall.ucraft.site" (Domain) — options: E62, E56, E346, E115
M133. "giraffe-tour.ru" (Domain) — options: E147, E87, E348, E32
M134. "hamnavard.sharif.ir" (Domain) — options: E216, E219, E349, E165
M135. "ginaengg.com" (Domain) — options: E8, E284, E351, E302
M136. "akaluij.com" (Domain) — options: E354, E9, E353, E3
M137. "fikasterwer.top" (Domain) — options: E322, E296, E355, E356
M138. "uz-gos.top" (Domain) — options: E322, E324, E325, E280
M139. "apeduze.com" (Domain) — options: E163, E137, E3, E202
M140. "expeditionabroad.com" (Domain) — options: E11, E134, E3, E367
M141. "zapto.org" (Domain) — options: E61, E153, E292, E370
M142. "apitelegram.org" (Domain) — options: E135, E371, E223, E180
M143. "sm.ukrtel.net" (Domain) — options: E347, E223, E373, E95
M144. "tas-gos.top" (Domain) — options: E322, E24, E326, E327
M145. "zambeziz.com" (Domain) — options: E10, E160, E137, E3
M146. "shodan.io" (Domain) — options: E19, E332, E379, E287
M147. "chubanomania.icu" (Domain) — options: E86, E11, E304, E241
M148. "foundpomoshi.com" (Domain) — options: E86, E3, E2, E6
M149. "pomoshnikrbx.site" (Domain) — options: E92, E56, E384, E90
M150. "onyangdol.site" (Domain) — options: E90, E385, E56, E92
M151. "premiumjeck.site" (Domain) — options: E86, E56, E59, E90
M152. "eumr.site" (Domain) — options: E86, E56, E93, E90
M153. "baidencult.com" (Domain) — options: E291, E42, E3, E10
M154. "vinergil.com" (Domain) — options: E351, E3, E5, E331
M155. "benokij.com" (Domain) — options: E353, E3, E1, E163
M156. "edopomogaonline.yolasite.com" (Domain) — options: E51, E387, E131, E388
M157. "diagnostic-resolver.com" (Domain) — options: E191, E392, E393, E3
M158. "nowpropitup.com" (Domain) — options: E57, E80, E3, E396
M159. "3utilities.com" (Domain) — options: E43, E398, E68, E6
M160. "mail-box.site" (Domain) — options: E307, E385, E399, E86
M161. "fluoxi.com" (Domain) — options: E29, E171, E3, E1
M162. "winchconstruction.com" (Domain) — options: E8, E3, E401, E280
M163. "tinyurl.com" (Domain) — options: E353, E351, E290, E3
M164. "photobucket.com" (Domain) — options: E404, E405, E3, E21
M165. "troadsecow.com" (Domain) — options: E275, E3, E277, E280
M166. "agreminj.com" (Domain) — options: E280, E3, E1, E156
M167. "apokil.com" (Domain) — options: E165, E291, E290, E3
M168. "teiergam.com" (Domain) — options: E371, E3, E226, E366
M169. "ddnsking.com" (Domain) — options: E109, E252, E3, E408
M170. "webknives.com" (Domain) — options: E53, E116, E410, E3
M171. "icanhazip.com" (Domain) — options: E57, E11, E171, E3
M172. "lesrochersblancs.com" (Domain) — options: E134, E3, E405, E29
M173. "sendmail.website" (Domain) — options: E413, E385, E308, E414
M174. "axikok.com" (Domain) — options: E1, E280, E415, E3
M175. "notfiled.com" (Domain) — options: E11, E96, E418, E3
M176. "floorfix.com.au" (Domain) — options: E43, E420, E421, E3
M177. "shikjil.com" (Domain) — options: E163, E290, E3, E351
M178. "vuxuancuong.com" (Domain) — options: E425, E1, E426, E331
M179. "lonejade.com" (Domain) — options: E427, E428, E14, E3
M180. "pastebin.com" (Domain) — options: E313, E9, E329, E3
M181. "teleqram.info" (Domain) — options: E242, E318, E275, E223
M182. "vljsport.eu.com" (Domain) — options: E201, E430, E256, E83
M183. "mitraseo.hol.es" (Domain) — options: E337, E334, E432, E433
M184. "europadonnaireland.org" (Domain) — options: E83, E153, E435, E84
M185. "eu-opros.top" (Domain) — options: E97, E437, E438, E439
M186. "ao3.hmgo.pw" (Domain) — options: E63, E444, E22, E445
M187. "bt.hurtom.com" (Domain) — options: E36, E449, E294, E450
M188. "iol.pt" (Domain) — options: E334, E63, E448, E186
M189. "sackmeister.de" (Domain) — options: E275, E454, E36, E49
M190. "jel-gos.top" (Domain) — options: E322, E362, E17, E325
M191. "sinergil.com" (Domain) — options: E8, E3, E165, E328
M192. "cuckoo.cert.ee" (Domain) — options: E109, E168, E434, E460
M193. "aon.at" (Domain) — options: E63, E19, E462, E463
M194. "ns.ns3-dns.com" (Domain) — options: E394, E464, E39, E196
M195. "arcor.de" (Domain) — options: E37, E467, E205, E468
M196. "olei.ro" (Domain) — options: E470, E36, E168, E110
M197. "peer-gos.top" (Domain) — options: E24, E19, E17, E325
M198. "co-uah.top" (Domain) — options: E22, E63, E472, E24
M199. "gotdns.ch" (Domain) — options: E394, E195, E474, E109
M200. "github.com" (Domain) — options: E249, E475, E476, E3
M201. "nejsemlama.cz" (Domain) — options: E413, E477, E366, E151
M202. "internet.bs" (Domain) — options: E109, E105, E479, E480
M203. "aneria.net" (Domain) — options: E481, E103, E482, E98
M204. "fex.net" (Domain) — options: E19, E34, E484, E218
M205. "wicksl.ru" (Domain) — options: E24, E36, E210, E486
M206. "circulas.ru" (Domain) — options: E147, E145, E37, E32
M207. "inter-webservices.com" (Domain) — options: E117, E106, E3, E107
M208. "swinj.online" (Domain) — options: E131, E129, E488, E128
M209. "barbatus.online" (Domain) — options: E488, E49, E129, E132
M210. "coagula.online" (Domain) — options: E51, E299, E129, E488
M211. "elyslink.online" (Domain) — options: E49, E156, E132, E129
M212. "graphiuma.online" (Domain) — options: E488, E45, E132, E129
M213. "t-online.de" (Domain) — options: E131, E46, E454, E51
M214. "phymateus.online" (Domain) — options: E132, E125, E129, E45
M215. "dipteran.online" (Domain) — options: E488, E132, E32, E129
M216. "wasabiwallet.online" (Domain) — options: E51, E446, E129, E49
M217. "telecomds.online" (Domain) — options: E240, E49, E129, E131
M218. "sardanal.online" (Domain) — options: E51, E125, E129, E488
M219. "scorpiones.online" (Domain) — options: E488, E247, E469, E129
M220. "truffa.online" (Domain) — options: E49, E132, E129, E45
M221. "online.ua" (Domain) — options: E52, E49, E64, E129
M222. "melitaeas.online" (Domain) — options: E488, E51, E200, E52
M223. "xbeta.online" (Domain) — options: E131, E490, E129, E49
M224. "courtbox.online" (Domain) — options: E45, E488, E299, E129
M225. "chimeramarketplace.online" (Domain) — options: E492, E129, E157, E125
M226. "freeusadatingxxx.online" (Domain) — options: E397, E125, E247, E129
M227. "courtgova.online" (Domain) — options: E64, E45, E247, E54
M228. "softloadup.com" (Domain) — options: E494, E415, E495, E3
M229. "blinkij.com" (Domain) — options: E29, E291, E3, E1
M230. "serveftp.com" (Domain) — options: E117, E3, E292, E107
M231. "drimzis.com" (Domain) — options: E10, E498, E3, E280
M232. "chinagrill.co" (Domain) — options: E280, E282, E501, E422
M233. "igshop.net" (Domain) — options: E493, E114, E53, E95
M234. "modeselling.com" (Domain) — options: E2, E409, E8, E503
M235. "granitecsinks.ca" (Domain) — options: E11, E505, E50, E421
M236. "cloue.link" (Domain) — options: E507, E508, E180, E509
M237. "military-ukraine.online" (Domain) — options: E62, E301, E129, E266
M238. "blopik.com" (Domain) — options: E353, E291, E447, E3
M239. "proxylogon.com" (Domain) — options: E97, E415, E161, E3
M240. "shormanz.com" (Domain) — options: E10, E333, E337, E3
M241. "noip.com" (Domain) — options: E171, E291, E496, E3
M242. "moskeet.com" (Domain) — options: E249, E255, E512, E3
M243. "enlamentedeunasesor.com" (Domain) — options: E134, E3, E213, E14
M244. "azimurs.com" (Domain) — options: E197, E80, E3, E514
M245. "lonelyatthetop.com" (Domain) — options: E11, E138, E3, E136
M246. "ohsxy.com" (Domain) — options: E34, E515, E43, E203
M247. "domtern.com" (Domain) — options: E167, E517, E518, E3
M248. "mono.gg-pay.me" (Domain) — options: E53, E519, E221, E411
M249. "kohhd.com" (Domain) — options: E11, E139, E57, E300
M250. "rresteraftin.com" (Domain) — options: E11, E348, E3, E275
M251. "superboler.com" (Domain) — options: E201, E84, E525, E526
M252. "kmtacn.com" (Domain) — options: E11, E255, E527, E3
M253. "airmauritiusticket.com" (Domain) — options: E11, E134, E3, E406
M254. "ukr.net" (Domain) — options: E374, E347, E528, E342
M255. "bilitora.ru" (Domain) — options: E36, E162, E205, E32
M256. "eti-opros.top" (Domain) — options: E97, E441, E439, E24
M257. "tools.nexcess.net" (Domain) — options: E90, E19, E94, E98
M258. "ddns.net" (Domain) — options: E408, E535, E316, E536
M259. "plexbd.net" (Domain) — options: E109, E538, E485, E95
M260. "onthewifi.com" (Domain) — options: E57, E540, E171, E3
M261. "nirsoft.me" (Domain) — options: E287, E495, E523, E541
M262. "afi-opros.top" (Domain) — options: E97, E534, E533, E439
M263. "dwservice.net" (Domain) — options: E109, E95, E546, E164
M264. "winuvinnosluk.club" (Domain) — options: E8, E548, E549, E22
M265. "zbignef.com" (Domain) — options: E133, E551, E3, E29
M266. "bounceme.net" (Domain) — options: E53, E553, E554, E95
M267. "sindoproperty.org" (Domain) — options: E135, E89, E153, E180
M268. "rmssrv4.ru" (Domain) — options: E36, E22, E555, E32
M269. "homospoison.ru" (Domain) — options: E188, E24, E32, E557
M270. "s8.h.mchost.ru" (Domain) — options: E22, E258, E32, E36
M271. "rmssrv3.ru" (Domain) — options: E36, E24, E555, E75
M272. "rubidiumo.ru" (Domain) — options: E37, E558, E32, E24
M273. "ipodromlan.ru" (Domain) — options: E24, E145, E167, E32
M274. "rmssrv2.ru" (Domain) — options: E36, E22, E556, E75
M275. "verofes.com" (Domain) — options: E8, E313, E350, E3
M276. "hopto.org" (Domain) — options: E135, E370, E90, E153
M277. "serveirc.com" (Domain) — options: E117, E405, E313, E3
M278. "jar-gos.top" (Domain) — options: E24, E324, E458, E325
M279. "gopoppers.com" (Domain) — options: E29, E255, E209, E3
M280. "jevejosader.top" (Domain) — options: E322, E362, E355, E296
M281. "cerv-gos.top" (Domain) — options: E24, E362, E325, E322
M282. "servecounterstrike.com" (Domain) — options: E107, E561, E3, E366
M283. "servepics.com" (Domain) — options: E366, E107, E313, E3
M284. "cs1.wpc-v0cdn.org" (Domain) — options: E334, E41, E249, E153
M285. "zuh3vcyskd4gipkm.onion" (Domain) — options: E297, E563, E564, E411
M286. "ev-gos.top" (Domain) — options: E322, E363, E471, E325
M287. "netbin.host" (Domain) — options: E109, E108, E567, E568
M288. "stormpredictor.host" (Domain) — options: E561, E568, E98, E90
M289. "dcshost.net" (Domain) — options: E109, E452, E258, E95
M290. "servequake.com" (Domain) — options: E366, E573, E3, E117
M291. "getmod.host" (Domain) — options: E465, E571, E567, E409
M292. "syncapp.host" (Domain) — options: E142, E568, E571, E481
M293. "meteolink.host" (Domain) — options: E283, E571, E568, E53
M294. "callsol.ru" (Domain) — options: E34, E24, E140, E486
M295. "ip-api.com" (Domain) — options: E575, E392, E191, E43
M296. "serveblog.net" (Domain) — options: E117, E576, E525, E95
M297. "rivertimad.com" (Domain) — options: E459, E26, E499, E3
M298. "dyndns.com" (Domain) — options: E109, E474, E3, E408
M299. "myelectrive.com" (Domain) — options: E198, E540, E141, E3
M300. "rivierafamily.com" (Domain) — options: E121, E369, E3, E8
M301. "dezword.com" (Domain) — options: E14, E300, E577, E3
M302. "tronogram.com" (Domain) — options: E240, E275, E367, E3
M303. "billiopa.com" (Domain) — options: E84, E29, E192, E3
M304. "ocspdep.com" (Domain) — options: E24, E551, E57, E3
M305. "dsns.com.ua" (Domain) — options: E301, E581, E126, E178
M306. "viewdns.net" (Domain) — options: E465, E320, E109, E95
M307. "ns2-dns.com" (Domain) — options: E464, E474, E587, E394
M308. "freedynamicdns.net" (Domain) — options: E41, E109, E95, E394
M309. "domthr.xyz" (Domain) — options: E19, E63, E255, E590
M310. "myddns.me" (Domain) — options: E109, E541, E408, E523
M311. "posish.club" (Domain) — options: E163, E548, E549, E34

=== RESPONSE (203.6s, in 19577 / out 33535 tok, stop) ===
