=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 851 canonicals"
Entities:
E1. autodoka.com.ua
M84. "bt.hurtom.com" (Domain) — options: E150, E315, E316, E317
M85. "tgeo.link" (Domain) — options: E321, E322, E15, E323
M86. "kurapat.ru" (Domain) — options: E177, E153, E97, E285
M87. "chis-gos.top" (Domain) — options: E177, E306, E308, E263
M88. "ao-opros.top" (Domain) — options: E177, E294, E290, E291
M89. "frge.io" (Domain) — options: E249, E333, E15, E334
M90. "afi-opros.top" (Domain) — options: E21, E289, E295, E291
M91. "omyce.ru" (Domain) — options: E177, E153, E180, E339
M92. "droopily.eu" (Domain) — options: E177, E225, E342, E71
M93. "admukr.club" (Domain) — options: E218, E91, E253, E10
M94. "milotrad.ru" (Domain) — options: E150, E263, E346, E180
M95. "bourns.space" (Domain) — options: E17, E347, E10, E348
M96. "rbadm.top" (Domain) — options: E177, E150, E350, E254
M97. "peer-gos.top" (Domain) — options: E177, E10, E309, E308
M98. "toloka.to" (Domain) — options: E39, E183, E316, E223
M99. "fex.net" (Domain) — options: E10, E219, E355, E201
M100. "hilr.ru" (Domain) — options: E263, E179, E225, E180
M101. "humanitarydp.ug" (Domain) — options: E263, E150, E357, E74
M102. "kilomunara.com" (Domain) — options: E39, E38, E222, E111
M103. "arcor.de" (Domain) — options: E153, E72, E302, E358
M104. "eu-opros.top" (Domain) — options: E21, E359, E290, E291
M105. "igshop.net" (Domain) — options: E361, E362, E256, E185
M106. "aneria.net" (Domain) — options: E356, E5, E364, E185
M107. "dwservice.net" (Domain) — options: E304, E19, E366, E185
M108. "alt-2cdn.net" (Domain) — options: E371, E372, E185, E304
M109. "bounceme.net" (Domain) — options: E256, E24, E375, E185
M110. "plexbd.net" (Domain) — options: E304, E377, E198, E185
M111. "prostotaknet.net" (Domain) — options: E152, E378, E379, E185
M112. "nafillimonilini.net" (Domain) — options: E21, E185, E381, E10
M113. "brunoboys.net" (Domain) — options: E18, E383, E185, E317
M114. "inter-webservices.com" (Domain) — options: E385, E370, E38, E369
M115. "winscp.net" (Domain) — options: E356, E304, E388, E185
M116. "cdn.jsdelivr.net" (Domain) — options: E18, E389, E390, E391
M117. "programasparapc.net" (Domain) — options: E394, E185, E395, E21
M118. "internetcygane.ru" (Domain) — options: E187, E10, E396, E180
M119. "tools.nexcess.net" (Domain) — options: E399, E10, E18, E22
M120. "myftp.org" (Domain) — options: E400, E401, E402, E386
M121. "internet.bs" (Domain) — options: E273, E304, E407, E398
M122. "ddns.net" (Domain) — options: E371, E410, E14, E411
M123. "sytes.net" (Domain) — options: E304, E416, E185, E18
M124. "alegoomaster.com" (Domain) — options: E111, E276, E38, E417
M125. "serveftp.com" (Domain) — options: E385, E38, E419, E369
M126. "freedynamicdns.net" (Domain) — options: E421, E304, E185, E415
M127. "zaliphone.com" (Domain) — options: E237, E337, E40, E423
M128. "myftp.biz" (Domain) — options: E419, E405, E386, E402
M129. "redirectme.net" (Domain) — options: E14, E185, E425, E256
M130. "www.portcheckers.com" (Domain) — options: E39, E6, E427, E45
M131. "viewdns.net" (Domain) — options: E348, E213, E304, E185
M132. "golgba.com" (Domain) — options: E41, E434, E216, E38
M133. "webhop.me" (Domain) — options: E259, E14, E437, E438
M134. "dcshost.net" (Domain) — options: E304, E388, E441, E185
M135. "serveblog.net" (Domain) — options: E385, E444, E445, E185
M136. "noip.com" (Domain) — options: E447, E141, E448, E38
M137. "expeditionabroad.com" (Domain) — options: E39, E36, E38, E450
M138. "amo-opros.top" (Domain) — options: E21, E247, E290, E291
M139. "shopersport.ru" (Domain) — options: E454, E327, E180, E184
M140. "telecomds.online" (Domain) — options: E212, E73, E94, E131
M141. "dyndns.com" (Domain) — options: E304, E457, E38, E371
M142. "t-me.io" (Domain) — options: E461, E260, E313, E440
M143. "ftp.ssttekstil.com" (Domain) — options: E386, E419, E463, E400
M144. "maximprofile.net" (Domain) — options: E18, E185, E156, E21
M145. "agrikoz.com" (Domain) — options: E77, E40, E38, E424
M146. "hopentools.site" (Domain) — options: E256, E243, E384, E106
M147. "ceronamtinclube.icu" (Domain) — options: E469, E470, E471, E15
M148. "serveirc.com" (Domain) — options: E385, E473, E386, E38
M149. "thestoreroomnsw.com.au" (Domain) — options: E27, E43, E370, E474
M150. "floorfix.com.au" (Domain) — options: E50, E28, E45, E38
M151. "zaikaopentra.com.ug" (Domain) — options: E478, E93, E1, E29
M152. "chinagrill.co" (Domain) — options: E480, E33, E88, E476
M153. "icanhazip.com" (Domain) — options: E242, E39, E447, E38
M154. "thaibbqculver.com" (Domain) — options: E111, E36, E432, E38
M155. "ansaigon.com" (Domain) — options: E139, E39, E38, E483
M156. "sendmail.website" (Domain) — options: E59, E60, E484, E485
M157. "lesrochersblancs.com" (Domain) — options: E36, E38, E473, E128
M158. "jslopasitmon.com" (Domain) — options: E128, E38, E280, E189
M159. "enlamentedeunasesor.com" (Domain) — options: E36, E38, E239, E34
M160. "sinergil.com" (Domain) — options: E138, E38, E188, E489
M161. "ghaniyu.com" (Domain) — options: E483, E57, E40, E38
M162. "fluoxi.com" (Domain) — options: E128, E447, E38, E111
M163. "akaluij.com" (Domain) — options: E490, E77, E221, E38
M164. "teiergam.com" (Domain) — options: E491, E38, E492, E136
M165. "ocspdep.com" (Domain) — options: E177, E174, E242, E38
M166. "superboler.com" (Domain) — options: E41, E454, E445, E89
M167. "shormanz.com" (Domain) — options: E143, E494, E495, E38
M168. "ruvds.com" (Domain) — options: E187, E422, E38, E39
M169. "aspe.ro" (Domain) — options: E65, E258, E17, E219
M170. "ns.ns3-dns.com" (Domain) — options: E415, E459, E176, E458
M171. "vuxuancuong.com" (Domain) — options: E500, E111, E32, E501
M172. "uabayrakua.com" (Domain) — options: E111, E31, E38, E171
M173. "anidoz.com" (Domain) — options: E34, E480, E38, E39
M174. "blopik.com" (Domain) — options: E221, E141, E269, E38
M175. "ohsxy.com" (Domain) — options: E219, E502, E50, E503
M176. "axikok.com" (Domain) — options: E111, E480, E100, E38
M177. "vdsina.ru" (Domain) — options: E263, E181, E52, E180
M178. "zambeziz.com" (Domain) — options: E143, E112, E40, E38
M179. "supermarioprohozhdenie.ru" (Domain) — options: E177, E180, E155, E187
M180. "troadsecow.com" (Domain) — options: E318, E38, E395, E480
M181. "billiopa.com" (Domain) — options: E454, E128, E512, E38
M182. "bubenci.ru" (Domain) — options: E153, E183, E180, E181
M183. "dnspod.com" (Domain) — options: E187, E158, E503, E38
M184. "jorgava.com" (Domain) — options: E497, E515, E501, E38
M185. "ereservices.com" (Domain) — options: E369, E398, E38, E473
M186. "vinergil.com" (Domain) — options: E482, E38, E418, E501
M187. "fast-mail.site" (Domain) — options: E516, E61, E399, E106
M188. "winchconstruction.com" (Domain) — options: E138, E38, E9, E480
M189. "pius-studio.at" (Domain) — options: E70, E270, E249, E517
M190. "granitecsinks.ca" (Domain) — options: E39, E520, E85, E45
M191. "ginaengg.com" (Domain) — options: E138, E272, E482, E522
M192. "www.facebook.com" (Domain) — options: E6, E506, E128, E430
M193. "pomoshnikrbx.site" (Domain) — options: E525, E106, E526, E399
M194. "www.dstruct.net" (Domain) — options: E304, E369, E5, E45
M195. "forkscenter.fr" (Domain) — options: E263, E487, E309, E49
M196. "premiumjeck.site" (Domain) — options: E189, E106, E241, E399
M197. "email.cz" (Domain) — options: E529, E57, E412, E494
M198. "co-uah.top" (Domain) — options: E263, E15, E531, E177
M199. "cm1-ukr.net" (Domain) — options: E102, E533, E534, E535
M200. "your-mail.press" (Domain) — options: E57, E60, E516, E494
M201. "p3-ukr.net" (Domain) — options: E102, E345, E198, E118
M202. "mitlubald.ru" (Domain) — options: E153, E150, E251, E180
M203. "lopasts.ru" (Domain) — options: E177, E153, E498, E539
M204. "eti-opros.top" (Domain) — options: E21, E293, E291, E177
M205. "polinamailserverip.ru" (Domain) — options: E447, E180, E387, E242
M206. "mail-box.site" (Domain) — options: E516, E60, E53, E189
M207. "sm.ukrtel.net" (Domain) — options: E118, E123, E543, E185
M208. "balkimotion.ru" (Domain) — options: E177, E512, E180, E545
M209. "gmail.com" (Domain) — options: E546, E494, E38, E59
M210. "zapto.org" (Domain) — options: E403, E170, E419, E547
M211. "nejsemlama.cz" (Domain) — options: E59, E412, E136, E105
M212. "mulleti.ru" (Domain) — options: E153, E327, E514, E180
M213. "coudzoom.ru" (Domain) — options: E177, E153, E180, E151
M214. "borizhog.com" (Domain) — options: E550, E480, E272, E38
M215. "it-grad.kz" (Domain) — options: E177, E251, E62, E551
M216. "xcqef.ru" (Domain) — options: E219, E10, E180, E346
M217. "xsph.ru" (Domain) — options: E10, E553, E554, E187
M218. "zallesman.ru" (Domain) — options: E150, E153, E180, E177
M219. "uz-gos.top" (Domain) — options: E292, E255, E308, E480
M220. "qiwardos.ru" (Domain) — options: E153, E177, E560, E180
M221. "tbwelo.ru" (Domain) — options: E177, E150, E180, E179
M222. "nxkad.ru" (Domain) — options: E10, E219, E251, E180
M223. "eumr.site" (Domain) — options: E189, E106, E563, E399
M224. "microjob.mn" (Domain) — options: E394, E564, E259, E565
M225. "graphiuma.online" (Domain) — options: E568, E569, E99, E94
M226. "claud.in" (Domain) — options: E321, E62, E431, E17
M227. "mivocloud.com" (Domain) — options: E460, E573, E323, E38
M228. "myddns.me" (Domain) — options: E304, E437, E371, E440
M229. "melitaeas.online" (Domain) — options: E568, E574, E324, E55
M230. "agreminj.com" (Domain) — options: E480, E38, E111, E575
M231. "districoperav.icu" (Domain) — options: E15, E577, E469, E432
M232. "sindoproperty.org" (Domain) — options: E406, E278, E170, E172
M233. "github.com" (Domain) — options: E314, E573, E344, E38
M234. "microsoft.com" (Domain) — options: E258, E567, E493, E579
M235. "giraffe-tour.ru" (Domain) — options: E183, E206, E524, E180
M236. "kissmafiabeforyoudied.eu" (Domain) — options: E583, E223, E224, E225
M237. "sackmeister.de" (Domain) — options: E69, E67, E318, E150
M238. "leonardis.ru" (Domain) — options: E153, E280, E180, E177
M239. "pastebin.com" (Domain) — options: E386, E77, E113, E38
M240. "gir.network" (Domain) — options: E15, E585, E304, E198
M241. "wicksl.ru" (Domain) — options: E187, E177, E300, E587
M242. "t.me" (Domain) — options: E461, E249, E462, E313
M243. "emterox.ru" (Domain) — options: E10, E153, E239, E205
M244. "rea-gos.top" (Domain) — options: E177, E352, E308, E15
M245. "hawksi.ru" (Domain) — options: E177, E263, E181, E180
M246. "alf-gos.top" (Domain) — options: E292, E306, E255, E309
M247. "mockbin.org" (Domain) — options: E221, E541, E593, E170
M248. "nirsoft.me" (Domain) — options: E438, E564, E440, E437
M249. "cmtheodor.be" (Domain) — options: E15, E296, E20, E17

=== RESPONSE (234.5s, in 17537 / out 30114 tok, stop) ===
